,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour
2022-06-16 15:00:00+00:00,0.0,22.8,2.4,5,17,3,15,False,9.0
2022-06-16 16:00:00+00:00,0.0,21.2,4.2,4,3,3,16,False,17.0
2022-06-16 17:00:00+00:00,0.0,21.1,1.5,4,6,3,17,False,3.0
2022-06-16 18:00:00+00:00,0.2,20.2,1,4,1,3,18,False,6.0
2022-06-16 19:00:00+00:00,0.8,17.5,2.3,6,3,3,19,False,1.0
2022-06-16 20:00:00+00:00,2.4,16.0,1.9,6,10,3,20,False,3.0
2022-06-16 21:00:00+00:00,0.0,15.6,1,6,2,3,21,False,10.0
2022-06-16 22:00:00+00:00,0.0,14.5,2,5,4,3,22,False,2.0
2022-06-16 23:00:00+00:00,0.0,13.2,1.5,5,0,3,23,False,4.0
2022-06-17 00:00:00+00:00,0.0,12.3,1.1,5,0,4,0,False,0.0
2022-06-17 01:00:00+00:00,0.0,11.7,1.5,5,0,4,1,False,0.0
2022-06-17 02:00:00+00:00,0.0,11.4,1.4,5,0,4,2,False,0.0
2022-06-17 03:00:00+00:00,0.0,10.7,2,5,2,4,3,False,0.0
2022-06-17 04:00:00+00:00,0.0,10.5,1.8,5,1,4,4,False,2.0
2022-06-17 05:00:00+00:00,0.0,12.7,0.5,5,2,4,5,False,1.0
2022-06-17 06:00:00+00:00,0.0,15.0,1.3,5,3,4,6,False,2.0
2022-06-17 07:00:00+00:00,0.0,17.2,1.1,2,3,4,7,False,3.0
2022-06-17 08:00:00+00:00,0.0,18.8,1.4,2,2,4,8,False,3.0
2022-06-17 09:00:00+00:00,0.0,19.9,1.9,2,0,4,9,False,2.0
2022-06-17 10:00:00+00:00,0.0,20.6,1.7,7,2,4,10,False,0.0
2022-06-17 11:00:00+00:00,0.0,21.1,2.6,7,6,4,11,False,2.0
2022-06-17 12:00:00+00:00,0.0,21.0,3.5,7,7,4,12,False,6.0
2022-06-17 13:00:00+00:00,0.0,21.2,2.7,8,9,4,13,False,7.0
2022-06-17 14:00:00+00:00,0.0,20.0,6.2,8,12,4,14,False,9.0
2022-06-17 15:00:00+00:00,0.0,18.7,4.3,8,6,4,15,False,12.0
2022-06-17 16:00:00+00:00,0.0,18.0,4.8,8,2,4,16,False,6.0
2022-06-17 17:00:00+00:00,0.2,17.0,4.6,8,2,4,17,False,2.0
2022-06-17 18:00:00+00:00,0.5,15.5,4.4,8,1,4,18,False,2.0
2022-06-17 19:00:00+00:00,2.8,13.7,5.7,8,6,4,19,False,1.0
2022-06-17 20:00:00+00:00,2.6,13.9,3.7,8,2,4,20,False,6.0
2022-06-17 21:00:00+00:00,0.3,13.9,4,8,2,4,21,False,2.0
2022-06-17 22:00:00+00:00,1.1,14.1,2.4,8,3,4,22,False,2.0
2022-06-17 23:00:00+00:00,0.1,14.2,3.2,8,0,4,23,False,3.0
2022-06-18 00:00:00+00:00,0.0,14.3,2.5,8,0,5,0,False,0.0
2022-06-18 01:00:00+00:00,0.0,14.2,2,8,0,5,1,False,0.0
2022-06-18 02:00:00+00:00,0.0,14.0,1.7,8,0,5,2,False,0.0
2022-06-18 03:00:00+00:00,0.0,14.0,2.3,8,2,5,3,False,0.0
2022-06-18 04:00:00+00:00,0.0,13.9,2,8,1,5,4,False,2.0
2022-06-18 05:00:00+00:00,0.0,14.0,1.9,8,0,5,5,False,1.0
2022-06-18 06:00:00+00:00,0.0,14.3,1.8,8,0,5,6,False,0.0
2022-06-18 07:00:00+00:00,0.0,14.9,1.9,6,0,5,7,False,0.0
2022-06-18 08:00:00+00:00,0.0,16.3,4.9,6,2,5,8,False,0.0
2022-06-18 09:00:00+00:00,0.0,16.8,6.2,6,4,5,9,False,2.0
2022-06-18 10:00:00+00:00,0.0,18.0,5.1,2,7,5,10,False,4.0
2022-06-18 11:00:00+00:00,0.0,18.7,5.7,2,4,5,11,False,7.0
2022-06-18 12:00:00+00:00,0.0,19.3,5.9,2,6,5,12,False,4.0
2022-06-18 13:00:00+00:00,0.1,20.1,6.5,2,3,5,13,False,6.0
2022-06-18 14:00:00+00:00,0.0,20.7,4.6,2,6,5,14,False,3.0
2022-06-18 15:00:00+00:00,0.0,20.1,5.5,2,10,5,15,False,6.0
2022-06-18 16:00:00+00:00,0.0,19.8,5.1,5,5,5,16,False,10.0
2022-06-18 17:00:00+00:00,0.0,20.2,4.9,5,3,5,17,False,5.0
2022-06-18 18:00:00+00:00,0.0,17.7,5.7,5,2,5,18,False,3.0
2022-06-18 19:00:00+00:00,0.0,18.0,6.3,6,6,5,19,False,2.0
2022-06-18 20:00:00+00:00,0.0,15.9,5.2,6,6,5,20,False,6.0
2022-06-18 21:00:00+00:00,0.0,14.3,4,6,10,5,21,False,6.0
2022-06-18 22:00:00+00:00,0.0,13.1,4.6,1,14,5,22,False,10.0
2022-06-18 23:00:00+00:00,0.0,11.9,1.1,1,0,5,23,False,14.0
2022-06-19 00:00:00+00:00,0.0,10.2,1.7,1,0,6,0,False,0.0
2022-06-19 01:00:00+00:00,0.0,9.3,2,1,0,6,1,False,0.0
2022-06-19 02:00:00+00:00,0.0,8.1,2.2,1,0,6,2,False,0.0
2022-06-19 03:00:00+00:00,0.0,7.2,2.9,1,0,6,3,False,0.0
2022-06-19 04:00:00+00:00,0.0,7.0,2.4,1,3,6,4,False,0.0
2022-06-19 05:00:00+00:00,0.0,10.2,0.6,1,0,6,5,False,3.0
2022-06-19 06:00:00+00:00,0.0,11.9,0.8,1,0,6,6,False,0.0
2022-06-19 07:00:00+00:00,0.0,13.6,1.6,1,0,6,7,False,0.0
2022-06-19 08:00:00+00:00,0.0,14.8,2.2,1,0,6,8,False,0.0
2022-06-19 09:00:00+00:00,0.0,15.8,1.9,1,2,6,9,False,0.0
2022-06-19 10:00:00+00:00,0.0,16.8,3,4,4,6,10,False,2.0
2022-06-19 11:00:00+00:00,0.0,17.7,3.1,4,7,6,11,False,4.0
2022-06-19 12:00:00+00:00,0.0,18.1,3.4,4,4,6,12,False,7.0
2022-06-19 13:00:00+00:00,0.0,18.6,4.8,4,4,6,13,False,4.0
2022-06-19 14:00:00+00:00,0.0,18.3,3.5,4,4,6,14,False,4.0
2022-06-19 15:00:00+00:00,0.0,17.4,3.5,4,0,6,15,False,4.0
2022-06-19 16:00:00+00:00,0.0,17.5,3.3,7,11,6,16,False,0.0
2022-06-19 17:00:00+00:00,0.0,16.5,4.8,7,4,6,17,False,11.0
2022-06-19 18:00:00+00:00,0.0,15.6,3.5,7,4,6,18,False,4.0
2022-06-19 19:00:00+00:00,0.0,15.8,3.5,6,2,6,19,False,4.0
2022-06-19 20:00:00+00:00,0.0,14.8,2.4,6,3,6,20,False,2.0
2022-06-19 21:00:00+00:00,0.0,14.4,1.6,6,0,6,21,False,3.0
2022-06-19 22:00:00+00:00,0.0,13.3,1.2,5,0,6,22,False,0.0
2022-06-19 23:00:00+00:00,0.0,12.6,0.7,5,0,6,23,False,0.0
2022-06-20 00:00:00+00:00,0.0,11.7,2,5,0,0,0,False,0.0
2022-06-20 01:00:00+00:00,0.0,11.2,1.8,5,0,0,1,False,0.0
2022-06-20 02:00:00+00:00,0.0,10.1,1.4,5,0,0,2,False,0.0
2022-06-20 03:00:00+00:00,0.0,9.7,1.8,5,0,0,3,False,0.0
2022-06-20 04:00:00+00:00,0.0,10.7,1.3,5,1,0,4,False,0.0
2022-06-20 05:00:00+00:00,0.0,12.8,2.8,5,0,0,5,False,1.0
2022-06-20 06:00:00+00:00,0.0,13.9,3.4,5,4,0,6,False,0.0
2022-06-20 07:00:00+00:00,0.0,15.0,3.6,6,1,0,7,False,4.0
2022-06-20 08:00:00+00:00,0.0,16.7,3.5,6,1,0,8,False,1.0
2022-06-20 09:00:00+00:00,0.0,19.0,1.2,6,2,0,9,False,1.0
2022-06-20 10:00:00+00:00,0.0,17.7,2.5,4,4,0,10,False,2.0
2022-06-20 11:00:00+00:00,0.0,20.5,3.3,4,0,0,11,False,4.0
2022-06-20 12:00:00+00:00,0.0,20.3,1.8,4,5,0,12,False,0.0
2022-06-20 13:00:00+00:00,0.0,21.4,2.4,1,3,0,13,False,5.0
2022-06-20 14:00:00+00:00,0.0,22.2,3.8,1,18,0,14,False,3.0
2022-06-20 15:00:00+00:00,0.0,23.3,2,1,9,0,15,False,18.0
2022-06-20 16:00:00+00:00,0.0,22.3,2.9,1,11,0,16,False,9.0
2022-06-20 17:00:00+00:00,0.0,23.3,2.1,1,12,0,17,False,11.0
2022-06-20 18:00:00+00:00,0.0,22.4,3.7,1,6,0,18,False,12.0
2022-06-20 19:00:00+00:00,0.0,21.4,4.1,1,3,0,19,False,6.0
2022-06-20 20:00:00+00:00,0.0,19.3,4.4,1,16,0,20,False,3.0
2022-06-20 21:00:00+00:00,0.0,18.1,3,1,4,0,21,False,16.0
2022-06-20 22:00:00+00:00,0.0,16.1,2.2,2,0,0,22,False,4.0
2022-06-20 23:00:00+00:00,0.0,15.7,1.8,2,0,0,23,False,0.0
2022-06-21 00:00:00+00:00,0.0,14.5,2,2,0,1,0,False,0.0
2022-06-21 01:00:00+00:00,0.0,12.2,0.4,2,0,1,1,False,0.0
2022-06-21 02:00:00+00:00,0.0,10.9,0.8,2,0,1,2,False,0.0
2022-06-21 03:00:00+00:00,0.0,10.3,1.3,2,0,1,3,False,0.0
2022-06-21 04:00:00+00:00,0.0,10.0,1.5,2,2,1,4,False,0.0
2022-06-21 05:00:00+00:00,0.0,12.3,2.1,2,0,1,5,False,2.0
2022-06-21 06:00:00+00:00,0.0,15.7,0.3,2,9,1,6,False,0.0
2022-06-21 07:00:00+00:00,0.0,16.7,1.5,5,1,1,7,False,9.0
2022-06-21 08:00:00+00:00,0.0,17.6,1.3,5,1,1,8,False,1.0
2022-06-21 09:00:00+00:00,0.0,17.4,1.6,5,2,1,9,False,1.0
2022-06-21 10:00:00+00:00,0.0,19.7,1.9,6,5,1,10,False,2.0
2022-06-21 11:00:00+00:00,0.0,18.5,2.4,6,1,1,11,False,5.0
2022-06-21 12:00:00+00:00,0.0,18.2,1.9,6,5,1,12,False,1.0
2022-06-21 13:00:00+00:00,0.1,18.4,2.7,8,8,1,13,False,5.0
2022-06-21 14:00:00+00:00,0.0,18.5,1.7,8,18,1,14,False,8.0
2022-06-21 15:00:00+00:00,0.0,19.0,3.4,8,21,1,15,False,18.0
2022-06-21 16:00:00+00:00,0.0,19.9,2.6,7,5,1,16,False,21.0
2022-06-21 17:00:00+00:00,0.0,19.9,2.8,7,7,1,17,False,5.0
2022-06-21 18:00:00+00:00,0.0,18.9,2.8,7,12,1,18,False,7.0
2022-06-21 19:00:00+00:00,0.0,18.5,2.1,8,4,1,19,False,12.0
2022-06-21 20:00:00+00:00,0.0,18.0,3.4,8,9,1,20,False,4.0
2022-06-21 21:00:00+00:00,0.1,16.3,2,8,9,1,21,False,9.0
2022-06-21 22:00:00+00:00,0.0,15.7,0.5,7,2,1,22,False,9.0
2022-06-21 23:00:00+00:00,0.0,15.1,0.4,7,0,1,23,False,2.0
2022-06-22 00:00:00+00:00,0.0,14.8,1.6,7,0,2,0,False,0.0
2022-06-22 01:00:00+00:00,0.0,14.4,1.8,7,0,2,1,False,0.0
2022-06-22 02:00:00+00:00,0.0,14.4,2.2,7,0,2,2,False,0.0
2022-06-22 03:00:00+00:00,0.0,15.0,2.4,7,1,2,3,False,0.0
2022-06-22 04:00:00+00:00,0.0,15.1,2.2,7,1,2,4,False,1.0
2022-06-22 05:00:00+00:00,0.0,15.5,2.4,7,2,2,5,False,1.0
2022-06-22 06:00:00+00:00,0.0,15.9,3.5,7,4,2,6,False,2.0
2022-06-22 07:00:00+00:00,0.0,16.2,4.1,5,2,2,7,False,4.0
2022-06-22 08:00:00+00:00,0.0,16.9,3.4,5,3,2,8,False,2.0
2022-06-22 09:00:00+00:00,0.0,18.0,2.3,5,4,2,9,False,3.0
2022-06-22 10:00:00+00:00,0.0,19.0,1.3,5,5,2,10,False,4.0
2022-06-22 11:00:00+00:00,0.0,21.6,1.5,5,5,2,11,False,5.0
2022-06-22 12:00:00+00:00,0.0,19.9,1.7,5,8,2,12,False,5.0
2022-06-22 13:00:00+00:00,0.0,20.8,2.4,7,15,2,13,False,8.0
2022-06-22 14:00:00+00:00,0.0,20.8,2.8,7,14,2,14,False,15.0
2022-06-22 15:00:00+00:00,0.0,21.4,2.9,7,11,2,15,False,14.0
2022-06-22 16:00:00+00:00,0.0,20.6,5,7,10,2,16,False,11.0
2022-06-22 17:00:00+00:00,0.0,19.7,3.9,7,6,2,17,False,10.0
2022-06-22 18:00:00+00:00,0.0,18.9,4.1,7,9,2,18,False,6.0
2022-06-22 19:00:00+00:00,0.0,18.2,4.6,8,6,2,19,False,9.0
2022-06-22 20:00:00+00:00,0.0,17.7,2.9,8,4,2,20,False,6.0
2022-06-22 21:00:00+00:00,0.0,17.0,2.1,8,5,2,21,False,4.0
2022-06-22 22:00:00+00:00,0.0,16.3,2.2,7,2,2,22,False,5.0
2022-06-22 23:00:00+00:00,0.0,16.0,2.5,7,0,2,23,False,2.0
2022-06-23 00:00:00+00:00,0.0,15.5,1.9,7,0,3,0,False,0.0
2022-06-23 01:00:00+00:00,0.0,15.3,2.1,7,0,3,1,False,0.0
2022-06-23 02:00:00+00:00,0.0,14.7,1.3,7,0,3,2,False,0.0
2022-06-23 03:00:00+00:00,0.0,14.4,1,7,1,3,3,False,0.0
2022-06-23 04:00:00+00:00,0.0,14.6,2.1,7,3,3,4,False,1.0
2022-06-23 05:00:00+00:00,0.0,14.4,1.9,7,1,3,5,False,3.0
2022-06-23 06:00:00+00:00,0.0,16.0,1.9,7,4,3,6,False,1.0
2022-06-23 07:00:00+00:00,0.0,17.2,2.2,4,1,3,7,False,4.0
2022-06-23 08:00:00+00:00,0.0,19.2,2.9,4,1,3,8,False,1.0
2022-06-23 09:00:00+00:00,0.0,20.5,4,4,2,3,9,False,1.0
2022-06-23 10:00:00+00:00,0.0,21.3,4.1,3,4,3,10,False,2.0
2022-06-23 11:00:00+00:00,0.0,22.6,3.8,3,3,3,11,False,4.0
2022-06-23 12:00:00+00:00,0.0,24.4,3.7,3,9,3,12,False,3.0
2022-06-23 13:00:00+00:00,0.0,24.8,4.2,2,14,3,13,False,9.0
2022-06-23 14:00:00+00:00,0.0,25.1,4.4,2,14,3,14,False,14.0
2022-06-23 15:00:00+00:00,0.0,23.2,4.9,2,14,3,15,False,14.0
2022-06-23 16:00:00+00:00,0.0,21.4,5.4,2,5,3,16,False,14.0
2022-06-23 17:00:00+00:00,0.0,21.7,5.4,2,10,3,17,False,5.0
2022-06-23 18:00:00+00:00,0.0,20.7,4.7,2,10,3,18,False,10.0
2022-06-23 19:00:00+00:00,0.0,19.0,4,1,3,3,19,False,10.0
2022-06-23 20:00:00+00:00,0.0,17.3,5.1,1,7,3,20,False,3.0
2022-06-23 21:00:00+00:00,0.0,16.6,4,1,8,3,21,False,7.0
2022-06-23 22:00:00+00:00,0.0,16.1,3.8,8,10,3,22,False,8.0
2022-06-23 23:00:00+00:00,0.0,15.7,3.5,8,0,3,23,False,10.0
2022-06-24 00:00:00+00:00,0.0,15.5,3.2,8,0,4,0,False,0.0
2022-06-24 01:00:00+00:00,0.0,15.2,3.4,8,0,4,1,False,0.0
2022-06-24 02:00:00+00:00,0.0,15.2,2.2,8,0,4,2,False,0.0
2022-06-24 03:00:00+00:00,0.0,15.3,3,8,0,4,3,False,0.0
2022-06-24 04:00:00+00:00,0.0,15.4,2.5,8,1,4,4,False,0.0
2022-06-24 05:00:00+00:00,0.0,15.5,1.8,8,1,4,5,False,1.0
2022-06-24 06:00:00+00:00,0.0,15.6,1.4,8,4,4,6,False,1.0
2022-06-24 07:00:00+00:00,0.0,15.8,1.7,8,1,4,7,False,4.0
2022-06-24 08:00:00+00:00,0.0,16.6,1.2,8,0,4,8,False,1.0
2022-06-24 09:00:00+00:00,0.0,19.3,1.1,8,0,4,9,False,0.0
2022-06-24 10:00:00+00:00,0.0,21.4,1.6,3,0,4,10,False,0.0
2022-06-24 11:00:00+00:00,0.0,22.4,3.1,3,1,4,11,False,0.0
2022-06-24 12:00:00+00:00,0.0,23.5,3.3,3,5,4,12,False,1.0
2022-06-24 13:00:00+00:00,0.0,25.2,2.6,3,11,4,13,False,5.0
2022-06-24 14:00:00+00:00,0.0,25.3,3.1,3,10,4,14,False,11.0
2022-06-24 15:00:00+00:00,0.0,26.1,2.9,3,14,4,15,False,10.0
2022-06-24 16:00:00+00:00,0.0,26.2,2.6,1,7,4,16,False,14.0
2022-06-24 17:00:00+00:00,0.0,25.9,1.4,1,5,4,17,False,7.0
2022-06-24 18:00:00+00:00,0.0,26.1,1.1,1,3,4,18,False,5.0
2022-06-24 19:00:00+00:00,0.0,25.9,2.4,1,1,4,19,False,3.0
2022-06-24 20:00:00+00:00,0.0,23.8,1.9,1,5,4,20,False,1.0
2022-06-24 21:00:00+00:00,0.0,22.4,0.3,1,8,4,21,False,5.0
2022-06-24 22:00:00+00:00,0.0,19.7,2.4,1,12,4,22,False,8.0
2022-06-24 23:00:00+00:00,0.0,18.8,2.3,1,0,4,23,False,12.0
2022-06-25 00:00:00+00:00,0.0,17.8,2.3,1,1,5,0,False,0.0
2022-06-25 01:00:00+00:00,0.0,17.0,1.6,1,0,5,1,False,1.0
2022-06-25 02:00:00+00:00,0.0,16.8,1.4,1,0,5,2,False,0.0
2022-06-25 03:00:00+00:00,0.0,16.9,3.3,1,1,5,3,False,0.0
2022-06-25 04:00:00+00:00,0.0,16.6,2.6,1,1,5,4,False,1.0
2022-06-25 05:00:00+00:00,0.1,17.9,2.8,1,0,5,5,False,1.0
2022-06-25 06:00:00+00:00,0.1,21.0,1.9,1,1,5,6,False,0.0
2022-06-25 07:00:00+00:00,0.0,22.6,2.2,5,2,5,7,False,1.0
2022-06-25 08:00:00+00:00,0.0,23.2,2.9,5,2,5,8,False,2.0
2022-06-25 09:00:00+00:00,0.0,24.6,2.1,5,1,5,9,False,2.0
2022-06-25 10:00:00+00:00,0.0,26.3,3.7,4,3,5,10,False,1.0
2022-06-25 11:00:00+00:00,0.0,26.0,3.5,4,7,5,11,False,3.0
2022-06-25 12:00:00+00:00,0.0,26.9,2.9,4,11,5,12,False,7.0
2022-06-25 13:00:00+00:00,0.0,28.0,2.5,6,5,5,13,False,11.0
2022-06-25 14:00:00+00:00,0.0,26.8,3.6,6,7,5,14,False,5.0
2022-06-25 15:00:00+00:00,0.0,25.5,3.5,6,12,5,15,False,7.0
2022-06-25 16:00:00+00:00,0.0,25.9,4.2,6,7,5,16,False,12.0
2022-06-25 17:00:00+00:00,0.0,25.9,3.2,6,4,5,17,False,7.0
2022-06-25 18:00:00+00:00,0.0,26.1,2.5,6,2,5,18,False,4.0
2022-06-25 19:00:00+00:00,0.0,24.8,2.6,6,4,5,19,False,2.0
2022-06-25 20:00:00+00:00,0.0,23.6,1.5,6,3,5,20,False,4.0
2022-06-25 21:00:00+00:00,0.0,22.7,1.5,6,9,5,21,False,3.0
2022-06-25 22:00:00+00:00,0.0,20.8,2.3,7,7,5,22,False,9.0
2022-06-25 23:00:00+00:00,0.0,19.4,1.3,7,0,5,23,False,7.0
2022-06-26 00:00:00+00:00,0.0,18.2,1.3,7,0,6,0,False,0.0
2022-06-26 01:00:00+00:00,0.0,17.9,2,7,0,6,1,False,0.0
2022-06-26 02:00:00+00:00,0.0,17.7,0.5,7,0,6,2,False,0.0
2022-06-26 03:00:00+00:00,0.2,18.0,0.7,7,0,6,3,False,0.0
2022-06-26 04:00:00+00:00,2.2,17.3,2,7,2,6,4,False,0.0
2022-06-26 05:00:00+00:00,0.0,17.4,2.1,7,1,6,5,False,2.0
2022-06-26 06:00:00+00:00,0.0,18.3,1.1,7,0,6,6,False,1.0
