,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour
2022-08-24 17:00:00+00:00,0.0,21.3,1.3,7,5,2,17,False,2.0
2022-08-24 18:00:00+00:00,0.0,19.8,0.7,7,2,2,18,False,5.0
2022-08-24 19:00:00+00:00,0.0,19.3,0.9,7,3,2,19,False,2.0
2022-08-24 20:00:00+00:00,0.0,17.6,2.4,7,2,2,20,False,3.0
2022-08-24 21:00:00+00:00,0.0,16.2,2.5,7,1,2,21,False,2.0
2022-08-24 22:00:00+00:00,0.0,15.1,1.2,4,1,2,22,False,1.0
2022-08-24 23:00:00+00:00,0.0,15.5,2.1,4,0,2,23,False,1.0
2022-08-25 00:00:00+00:00,0.0,15.4,1,4,0,3,0,False,0.0
2022-08-25 01:00:00+00:00,0.0,14.5,2.6,4,0,3,1,False,0.0
2022-08-25 02:00:00+00:00,0.0,13.7,1.9,4,0,3,2,False,0.0
2022-08-25 03:00:00+00:00,0.0,13.6,2.7,4,1,3,3,False,0.0
2022-08-25 04:00:00+00:00,0.0,13.6,2.1,4,0,3,4,False,1.0
2022-08-25 05:00:00+00:00,0.0,14.2,2.4,4,8,3,5,False,0.0
2022-08-25 06:00:00+00:00,0.0,15.2,3,4,4,3,6,False,8.0
2022-08-25 07:00:00+00:00,0.0,16.1,2.2,6,0,3,7,False,4.0
2022-08-25 08:00:00+00:00,0.0,19.0,1.3,6,4,3,8,False,0.0
2022-08-25 09:00:00+00:00,0.0,20.6,1.4,6,1,3,9,False,4.0
2022-08-25 10:00:00+00:00,0.0,22.8,1.5,5,1,3,10,False,1.0
2022-08-25 11:00:00+00:00,0.0,23.1,1.3,5,0,3,11,False,1.0
2022-08-25 12:00:00+00:00,0.0,24.5,2.5,5,2,3,12,False,0.0
2022-08-25 13:00:00+00:00,0.0,25.0,3,3,1,3,13,False,2.0
2022-08-25 14:00:00+00:00,0.0,25.1,2.3,3,3,3,14,False,1.0
2022-08-25 15:00:00+00:00,0.0,25.3,3.5,3,7,3,15,False,3.0
2022-08-25 16:00:00+00:00,0.0,25.2,1.3,4,2,3,16,False,7.0
2022-08-25 17:00:00+00:00,0.0,25.2,1.2,4,5,3,17,False,2.0
2022-08-25 18:00:00+00:00,0.0,24.0,1.5,4,1,3,18,False,5.0
2022-08-25 19:00:00+00:00,0.0,22.0,1.8,3,2,3,19,False,1.0
2022-08-25 20:00:00+00:00,0.0,21.4,3.5,3,0,3,20,False,2.0
2022-08-25 21:00:00+00:00,0.0,20.3,2.5,3,0,3,21,False,0.0
2022-08-25 22:00:00+00:00,0.0,19.4,2.2,1,0,3,22,False,0.0
2022-08-25 23:00:00+00:00,0.0,17.6,1.3,1,0,3,23,False,0.0
2022-08-26 00:00:00+00:00,0.0,15.1,2,1,0,4,0,False,0.0
2022-08-26 01:00:00+00:00,0.0,14.6,2.5,1,0,4,1,False,0.0
2022-08-26 02:00:00+00:00,0.0,14.3,1.9,1,0,4,2,False,0.0
2022-08-26 03:00:00+00:00,0.0,14.5,3.2,1,0,4,3,False,0.0
2022-08-26 04:00:00+00:00,0.0,13.8,3.5,1,0,4,4,False,0.0
2022-08-26 05:00:00+00:00,0.0,13.7,3.9,1,10,4,5,False,0.0
2022-08-26 06:00:00+00:00,0.0,14.5,3.6,1,1,4,6,False,10.0
2022-08-26 07:00:00+00:00,0.0,15.4,3,8,3,4,7,False,1.0
2022-08-26 08:00:00+00:00,0.0,16.1,2.3,8,0,4,8,False,3.0
2022-08-26 09:00:00+00:00,0.0,17.3,2.2,8,0,4,9,False,0.0
2022-08-26 10:00:00+00:00,0.0,17.4,2.4,7,4,4,10,False,0.0
2022-08-26 11:00:00+00:00,0.0,19.0,2.1,7,1,4,11,False,4.0
2022-08-26 12:00:00+00:00,0.0,18.5,2.4,7,2,4,12,False,1.0
2022-08-26 13:00:00+00:00,0.0,20.5,0.9,7,3,4,13,False,2.0
2022-08-26 14:00:00+00:00,0.0,20.5,1,7,9,4,14,False,3.0
2022-08-26 15:00:00+00:00,0.0,20.7,2,7,4,4,15,False,9.0
2022-08-26 16:00:00+00:00,0.0,20.5,2.4,7,5,4,16,False,4.0
2022-08-26 17:00:00+00:00,0.0,20.4,1.8,7,5,4,17,False,5.0
2022-08-26 18:00:00+00:00,0.0,20.0,3.1,7,2,4,18,False,5.0
2022-08-26 19:00:00+00:00,0.0,19.1,2.9,8,0,4,19,False,2.0
2022-08-26 20:00:00+00:00,1.0,17.2,2.4,8,0,4,20,False,0.0
2022-08-26 21:00:00+00:00,0.6,16.6,1.6,8,0,4,21,False,0.0
2022-08-26 22:00:00+00:00,0.6,16.3,1.5,8,0,4,22,False,0.0
2022-08-26 23:00:00+00:00,0.2,16.0,0.9,8,0,4,23,False,0.0
2022-08-27 00:00:00+00:00,0.0,15.9,0.7,8,0,5,0,False,0.0
2022-08-27 01:00:00+00:00,0.0,15.7,1.2,8,0,5,1,False,0.0
2022-08-27 02:00:00+00:00,0.0,15.7,0.2,8,0,5,2,False,0.0
2022-08-27 03:00:00+00:00,0.0,15.5,0.7,8,1,5,3,False,0.0
2022-08-27 04:00:00+00:00,0.0,15.7,0.9,8,0,5,4,False,1.0
2022-08-27 05:00:00+00:00,0.0,16.0,1,8,0,5,5,False,0.0
2022-08-27 06:00:00+00:00,0.0,15.7,0.5,8,1,5,6,False,0.0
2022-08-27 07:00:00+00:00,0.0,16.1,0.9,7,1,5,7,False,1.0
2022-08-27 08:00:00+00:00,0.0,16.8,1,7,1,5,8,False,1.0
2022-08-27 09:00:00+00:00,0.0,18.1,1.2,7,2,5,9,False,1.0
2022-08-27 10:00:00+00:00,0.0,19.7,1.7,7,4,5,10,False,2.0
2022-08-27 11:00:00+00:00,0.0,20.7,1.9,7,2,5,11,False,4.0
2022-08-27 12:00:00+00:00,0.0,20.7,1.6,7,1,5,12,False,2.0
2022-08-27 13:00:00+00:00,0.0,20.8,1.4,6,1,5,13,False,1.0
2022-08-27 14:00:00+00:00,0.0,22.8,2.2,6,4,5,14,False,1.0
2022-08-27 15:00:00+00:00,0.0,22.0,2.5,6,4,5,15,False,4.0
2022-08-27 16:00:00+00:00,0.0,23.7,1.5,4,1,5,16,False,4.0
2022-08-27 17:00:00+00:00,0.0,23.1,2.3,4,0,5,17,False,1.0
2022-08-27 18:00:00+00:00,0.0,22.2,1.2,4,3,5,18,False,0.0
2022-08-27 19:00:00+00:00,0.0,20.5,1.9,3,0,5,19,False,3.0
2022-08-27 20:00:00+00:00,0.0,18.3,2.6,3,0,5,20,False,0.0
2022-08-27 21:00:00+00:00,0.0,16.8,2.3,3,0,5,21,False,0.0
2022-08-27 22:00:00+00:00,0.0,15.1,1.4,1,0,5,22,False,0.0
2022-08-27 23:00:00+00:00,0.0,15.4,2.9,1,0,5,23,False,0.0
2022-08-28 00:00:00+00:00,0.0,14.4,1,1,0,6,0,False,0.0
2022-08-28 01:00:00+00:00,0.0,13.4,1,1,0,6,1,False,0.0
2022-08-28 02:00:00+00:00,0.0,13.6,1.3,1,0,6,2,False,0.0
2022-08-28 03:00:00+00:00,0.0,14.3,1.9,1,0,6,3,False,0.0
2022-08-28 04:00:00+00:00,0.0,14.1,2,1,0,6,4,False,0.0
2022-08-28 05:00:00+00:00,0.0,14.6,2.5,1,0,6,5,False,0.0
2022-08-28 06:00:00+00:00,0.0,15.4,2.9,1,2,6,6,False,0.0
2022-08-28 07:00:00+00:00,0.0,16.2,3.7,5,1,6,7,False,2.0
2022-08-28 08:00:00+00:00,0.0,16.7,4.4,5,1,6,8,False,1.0
2022-08-28 09:00:00+00:00,0.0,17.0,3.9,5,3,6,9,False,1.0
2022-08-28 10:00:00+00:00,0.0,17.1,4.1,7,4,6,10,False,3.0
2022-08-28 11:00:00+00:00,0.0,17.8,3.3,7,1,6,11,False,4.0
2022-08-28 12:00:00+00:00,0.0,18.0,4.6,7,1,6,12,False,1.0
2022-08-28 13:00:00+00:00,0.0,18.5,3.8,7,0,6,13,False,1.0
2022-08-28 14:00:00+00:00,0.0,18.9,3.1,7,2,6,14,False,0.0
2022-08-28 15:00:00+00:00,0.0,19.2,2.3,7,7,6,15,False,2.0
2022-08-28 16:00:00+00:00,0.0,20.1,3.5,4,5,6,16,False,7.0
2022-08-28 17:00:00+00:00,0.0,20.1,2.8,4,5,6,17,False,5.0
2022-08-28 18:00:00+00:00,0.0,19.1,1.8,4,5,6,18,False,5.0
2022-08-28 19:00:00+00:00,0.0,17.3,1.7,3,2,6,19,False,5.0
2022-08-28 20:00:00+00:00,0.0,16.0,2.1,3,0,6,20,False,2.0
2022-08-28 21:00:00+00:00,0.0,14.7,2.7,3,0,6,21,False,0.0
2022-08-28 22:00:00+00:00,0.0,14.7,3.9,1,0,6,22,False,0.0
2022-08-28 23:00:00+00:00,0.0,14.0,2.8,1,0,6,23,False,0.0
2022-08-29 00:00:00+00:00,0.0,14.0,3.9,1,0,0,0,False,0.0
2022-08-29 01:00:00+00:00,0.0,14.2,6.3,1,0,0,1,False,0.0
2022-08-29 02:00:00+00:00,0.0,13.4,5.8,1,0,0,2,False,0.0
2022-08-29 03:00:00+00:00,0.0,12.7,4.6,1,0,0,3,False,0.0
2022-08-29 04:00:00+00:00,0.0,12.2,4.4,1,2,0,4,False,0.0
2022-08-29 05:00:00+00:00,0.0,11.8,3.2,1,10,0,5,False,2.0
2022-08-29 06:00:00+00:00,0.0,12.1,3,1,4,0,6,False,10.0
2022-08-29 07:00:00+00:00,0.0,12.7,3.7,7,1,0,7,False,4.0
2022-08-29 08:00:00+00:00,0.0,13.0,2.6,7,2,0,8,False,1.0
2022-08-29 09:00:00+00:00,0.0,14.5,4.7,7,0,0,9,False,2.0
2022-08-29 10:00:00+00:00,0.0,15.8,2.5,3,0,0,10,False,0.0
2022-08-29 11:00:00+00:00,0.0,16.6,2.4,3,1,0,11,False,0.0
2022-08-29 12:00:00+00:00,0.0,18.3,2.4,3,3,0,12,False,1.0
2022-08-29 13:00:00+00:00,0.0,19.3,3.5,2,3,0,13,False,3.0
2022-08-29 14:00:00+00:00,0.0,19.3,1.8,2,2,0,14,False,3.0
2022-08-29 15:00:00+00:00,0.0,19.6,2.3,2,5,0,15,False,2.0
2022-08-29 16:00:00+00:00,0.0,19.6,2.3,1,7,0,16,False,5.0
2022-08-29 17:00:00+00:00,0.0,19.0,2.9,1,4,0,17,False,7.0
2022-08-29 18:00:00+00:00,0.0,17.9,3.5,1,2,0,18,False,4.0
2022-08-29 19:00:00+00:00,0.0,16.3,2.2,1,6,0,19,False,2.0
2022-08-29 20:00:00+00:00,0.0,13.7,3.2,1,0,0,20,False,6.0
2022-08-29 21:00:00+00:00,0.0,12.8,2.7,1,1,0,21,False,0.0
2022-08-29 22:00:00+00:00,0.0,12.4,3,0,0,0,22,False,1.0
2022-08-29 23:00:00+00:00,0.0,11.2,1.6,0,0,0,23,False,0.0
2022-08-30 00:00:00+00:00,0.0,11.1,3,0,0,1,0,False,0.0
2022-08-30 01:00:00+00:00,0.0,11.0,2.6,0,0,1,1,False,0.0
2022-08-30 02:00:00+00:00,0.0,11.2,2.6,0,0,1,2,False,0.0
2022-08-30 03:00:00+00:00,0.0,11.9,4.7,0,1,1,3,False,0.0
2022-08-30 04:00:00+00:00,0.0,11.0,4.6,0,1,1,4,False,1.0
2022-08-30 05:00:00+00:00,0.0,10.7,4.5,0,8,1,5,False,1.0
2022-08-30 06:00:00+00:00,0.0,11.6,3.6,0,6,1,6,False,8.0
2022-08-30 07:00:00+00:00,0.0,12.1,3.6,6,3,1,7,False,6.0
2022-08-30 08:00:00+00:00,0.0,13.9,3.5,6,2,1,8,False,3.0
2022-08-30 09:00:00+00:00,0.0,14.1,3,6,0,1,9,False,2.0
2022-08-30 10:00:00+00:00,0.0,15.0,2.9,6,1,1,10,False,0.0
2022-08-30 11:00:00+00:00,0.0,15.2,2.4,6,0,1,11,False,1.0
2022-08-30 12:00:00+00:00,0.0,15.9,3,6,2,1,12,False,0.0
2022-08-30 13:00:00+00:00,0.0,16.0,3.9,6,0,1,13,False,2.0
2022-08-30 14:00:00+00:00,0.0,16.3,3.3,6,2,1,14,False,0.0
2022-08-30 15:00:00+00:00,0.0,17.1,3.1,6,1,1,15,False,2.0
2022-08-30 16:00:00+00:00,0.0,16.5,3.8,4,3,1,16,False,1.0
2022-08-30 17:00:00+00:00,0.0,15.8,3.4,4,4,1,17,False,3.0
2022-08-30 18:00:00+00:00,0.0,15.9,2.4,4,1,1,18,False,4.0
2022-08-30 19:00:00+00:00,0.0,14.5,1.3,2,1,1,19,False,1.0
2022-08-30 20:00:00+00:00,0.0,11.4,1.2,2,1,1,20,False,1.0
2022-08-30 21:00:00+00:00,0.0,11.4,2.1,2,0,1,21,False,1.0
2022-08-30 22:00:00+00:00,0.0,11.2,2.4,1,0,1,22,False,0.0
2022-08-30 23:00:00+00:00,0.0,10.6,1.9,1,0,1,23,False,0.0
2022-08-31 00:00:00+00:00,0.0,8.8,0.6,1,0,2,0,False,0.0
2022-08-31 01:00:00+00:00,0.0,8.5,0.9,1,0,2,1,False,0.0
2022-08-31 02:00:00+00:00,0.0,8.4,1,1,0,2,2,False,0.0
2022-08-31 03:00:00+00:00,0.0,8.4,0.7,1,0,2,3,False,0.0
2022-08-31 04:00:00+00:00,0.0,7.8,0.8,1,2,2,4,False,0.0
2022-08-31 05:00:00+00:00,0.0,8.1,0.6,1,7,2,5,False,2.0
2022-08-31 06:00:00+00:00,0.0,8.7,2.1,1,2,2,6,False,7.0
2022-08-31 07:00:00+00:00,0.0,12.2,1.2,1,1,2,7,False,2.0
2022-08-31 08:00:00+00:00,0.0,14.0,0.6,1,2,2,8,False,1.0
2022-08-31 09:00:00+00:00,0.0,15.5,1.1,1,2,2,9,False,2.0
2022-08-31 10:00:00+00:00,0.0,16.7,1.7,1,1,2,10,False,2.0
2022-08-31 11:00:00+00:00,0.0,17.5,1.4,1,2,2,11,False,1.0
2022-08-31 12:00:00+00:00,0.0,18.8,1.7,1,2,2,12,False,2.0
2022-08-31 13:00:00+00:00,0.0,19.7,1.5,1,4,2,13,False,2.0
2022-08-31 14:00:00+00:00,0.0,20.0,2,1,0,2,14,False,4.0
2022-08-31 15:00:00+00:00,0.0,19.9,2.6,1,5,2,15,False,0.0
2022-08-31 16:00:00+00:00,0.0,19.8,2,6,0,2,16,False,5.0
2022-08-31 17:00:00+00:00,0.0,19.7,2,6,6,2,17,False,0.0
2022-08-31 18:00:00+00:00,0.0,18.3,1.5,6,4,2,18,False,6.0
2022-08-09 00:00:00+00:00,0.0,12.0,1.6,4,0,1,0,False,4.0
2022-08-09 01:00:00+00:00,0.0,12.7,2.2,4,0,1,1,False,0.0
2022-08-09 02:00:00+00:00,0.0,12.9,2.3,4,0,1,2,False,0.0
2022-08-09 03:00:00+00:00,0.0,12.3,2.5,4,0,1,3,False,0.0
2022-08-09 04:00:00+00:00,0.0,12.1,3.4,4,0,1,4,False,0.0
2022-08-09 05:00:00+00:00,0.0,12.0,2.1,4,7,1,5,False,0.0
2022-08-09 06:00:00+00:00,0.0,11.5,2.1,4,3,1,6,False,7.0
2022-08-09 07:00:00+00:00,0.0,12.9,2.1,7,0,1,7,False,3.0
2022-08-09 08:00:00+00:00,0.0,12.3,1.9,7,4,1,8,False,0.0
2022-08-09 09:00:00+00:00,0.0,13.1,2,7,0,1,9,False,4.0
2022-08-09 10:00:00+00:00,0.0,14.2,1.8,7,1,1,10,False,0.0
2022-08-09 11:00:00+00:00,0.0,14.7,3.5,7,5,1,11,False,1.0
2022-08-09 12:00:00+00:00,0.0,14.6,3.5,7,1,1,12,False,5.0
2022-08-09 13:00:00+00:00,0.0,15.1,3.8,7,2,1,13,False,1.0
2022-08-09 14:00:00+00:00,0.0,15.1,4.4,7,3,1,14,False,2.0
2022-08-09 15:00:00+00:00,0.0,14.7,3.6,7,5,1,15,False,3.0
2022-08-09 16:00:00+00:00,0.0,14.6,2.7,7,2,1,16,False,5.0
2022-08-09 17:00:00+00:00,0.0,14.2,3,7,2,1,17,False,2.0
2022-08-09 18:00:00+00:00,0.0,13.7,2.9,7,1,1,18,False,2.0
2022-08-09 19:00:00+00:00,0.0,13.4,3,7,1,1,19,False,1.0
2022-08-09 20:00:00+00:00,0.0,13.3,3.7,7,0,1,20,False,1.0
2022-08-09 21:00:00+00:00,0.0,12.9,3.2,7,0,1,21,False,0.0
2022-08-09 22:00:00+00:00,0.0,12.8,2.9,7,1,1,22,False,0.0
2022-08-09 23:00:00+00:00,0.0,12.6,3.2,7,0,1,23,False,1.0
2022-08-10 00:00:00+00:00,0.0,8.7,1.3,8,0,2,0,False,0.0
2022-08-10 01:00:00+00:00,0.0,6.8,1.7,8,0,2,1,False,0.0
2022-08-10 02:00:00+00:00,0.0,6.3,1.8,8,0,2,2,False,0.0
2022-08-10 03:00:00+00:00,0.0,5.9,1,8,1,2,3,False,0.0
2022-08-10 04:00:00+00:00,0.0,4.7,0.9,8,0,2,4,False,1.0
2022-08-10 05:00:00+00:00,0.0,3.9,0.7,8,5,2,5,False,0.0
2022-08-10 06:00:00+00:00,0.0,3.7,1.1,8,8,2,6,False,5.0
2022-08-10 07:00:00+00:00,0.0,3.9,0.9,6,1,2,7,False,8.0
2022-08-10 08:00:00+00:00,0.0,5.3,1.3,6,0,2,8,False,1.0
2022-08-10 09:00:00+00:00,0.0,8.8,1.8,6,1,2,9,False,0.0
2022-08-10 10:00:00+00:00,0.0,10.9,2.2,5,0,2,10,False,1.0
2022-08-10 11:00:00+00:00,0.0,12.5,2.5,5,1,2,11,False,0.0
2022-08-10 12:00:00+00:00,0.0,12.7,3.7,5,2,2,12,False,1.0
2022-08-10 13:00:00+00:00,0.0,12.6,3.6,2,3,2,13,False,2.0
2022-08-10 14:00:00+00:00,0.0,13.9,2.8,2,3,2,14,False,3.0
2022-08-10 15:00:00+00:00,0.0,13.8,3.7,2,3,2,15,False,3.0
2022-08-10 16:00:00+00:00,0.0,13.3,4.5,1,2,2,16,False,3.0
2022-08-10 17:00:00+00:00,0.0,11.5,4,1,0,2,17,False,2.0
2022-08-10 18:00:00+00:00,0.0,9.7,3.2,1,3,2,18,False,0.0
2022-08-10 19:00:00+00:00,0.0,8.5,2.7,5,2,2,19,False,3.0
2022-08-10 20:00:00+00:00,0.0,8.7,4.4,5,0,2,20,False,2.0
2022-08-10 21:00:00+00:00,0.0,6.2,1.3,5,0,2,21,False,0.0
2022-08-10 22:00:00+00:00,0.0,5.1,1,6,0,2,22,False,0.0
2022-08-10 23:00:00+00:00,0.0,4.6,1.5,6,0,2,23,False,0.0
2022-08-11 00:00:00+00:00,0.0,3.1,2.4,2,0,3,0,False,0.0
2022-08-11 01:00:00+00:00,0.0,2.6,1.4,2,0,3,1,False,0.0
2022-08-11 02:00:00+00:00,0.0,2.5,3,2,0,3,2,False,0.0
2022-08-11 03:00:00+00:00,0.0,2.7,2.9,2,0,3,3,False,0.0
2022-08-11 04:00:00+00:00,0.0,2.2,2.5,2,0,3,4,False,0.0
2022-08-11 05:00:00+00:00,0.0,2.3,1.5,2,5,3,5,False,0.0
2022-08-11 06:00:00+00:00,0.0,2.5,0.8,2,10,3,6,False,5.0
2022-08-11 07:00:00+00:00,0.0,3.0,1,7,1,3,7,False,10.0
2022-08-11 08:00:00+00:00,0.0,3.6,1.3,7,1,3,8,False,1.0
2022-08-11 09:00:00+00:00,0.0,4.3,2.4,7,5,3,9,False,1.0
2022-08-11 10:00:00+00:00,0.2,4.7,2.7,8,0,3,10,False,5.0
2022-08-11 11:00:00+00:00,0.5,4.8,2.4,8,1,3,11,False,0.0
2022-08-11 12:00:00+00:00,1.2,4.7,3.2,8,0,3,12,False,1.0
2022-08-11 13:00:00+00:00,0.3,5.1,3.2,8,1,3,13,False,0.0
2022-08-11 14:00:00+00:00,0.1,5.2,2.8,8,3,3,14,False,1.0
2022-08-11 15:00:00+00:00,0.0,5.5,2.9,8,4,3,15,False,3.0
2022-08-11 16:00:00+00:00,0.8,5.9,3.5,8,0,3,16,False,4.0
2022-08-11 17:00:00+00:00,0.1,6.6,3,8,1,3,17,False,0.0
2022-08-11 18:00:00+00:00,0.0,6.9,2.3,8,6,3,18,False,1.0
2022-08-11 19:00:00+00:00,0.0,7.2,2.5,8,1,3,19,False,6.0
2022-08-11 20:00:00+00:00,0.2,7.3,1.6,8,1,3,20,False,1.0
2022-08-11 21:00:00+00:00,0.0,7.8,1.6,8,0,3,21,False,1.0
2022-08-11 22:00:00+00:00,0.5,8.6,1.4,8,0,3,22,False,0.0
2022-08-11 23:00:00+00:00,0.8,9.2,1.5,8,0,3,23,False,0.0
