Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,availability,dock_availability
2022-06-17 13:00:00+00:00,-0.1710052219338783,0.6352200197726737,0.1314594750450675,1.2311323844884992,3,4,13,False,6.0,0.948888888888889,0.9636111111111112
2022-06-17 14:00:00+00:00,-0.1710052219338783,0.4286543999869314,2.9321178564399792,1.2311323844884992,1,4,14,False,3.0,0.9822222222222222,0.9822222222222222
2022-06-17 15:00:00+00:00,-0.1710052219338783,0.204874978552377,1.411760449397027,1.2311323844884992,1,4,15,False,1.0,0.9866666666666668,0.9866666666666668
2022-06-17 16:00:00+00:00,-0.1710052219338783,0.084378367010694,1.8118545038820144,1.2311323844884992,0,4,16,False,1.0,0.9788888888888888,0.9788888888888888
2022-06-17 17:00:00+00:00,0.0606792722991181,-0.0877596494774246,1.6518168820880192,1.2311323844884992,0,4,17,False,0.0,0.9833333333333332,0.9833333333333332
2022-06-17 18:00:00+00:00,0.4082060136486128,-0.3459666742096027,1.491779260294025,1.2311323844884992,0,4,18,False,0.0,0.9811111111111112,0.9811111111111112
2022-06-17 19:00:00+00:00,3.0725776973280725,-0.6558151038882164,2.532023801954992,1.2311323844884992,0,4,19,False,0.0,0.9852777777777774,0.9852777777777774
2022-06-17 20:00:00+00:00,2.840893203095076,-0.6213875005905926,0.9316475840150424,1.2311323844884992,0,4,20,False,0.0,0.981111111111111,0.981111111111111
2022-06-17 21:00:00+00:00,0.1765215194156163,-0.6213875005905926,1.1717040167060346,1.2311323844884992,0,4,21,False,0.0,0.9808333333333332,0.9808333333333332
2022-06-17 22:00:00+00:00,1.1032594963476023,-0.5869598972929689,-0.1085969576459251,1.2311323844884992,0,4,22,False,0.0,0.9816666666666668,0.9816666666666668
2022-06-17 23:00:00+00:00,-0.0551629748173801,-0.5697460956441571,0.531553529530055,1.2311323844884992,0,4,23,False,0.0,0.9869444444444446,0.9869444444444446
2022-06-18 00:00:00+00:00,-0.1710052219338783,-0.552532293995345,-0.0285781467489275,1.2311323844884992,0,5,0,False,0.0,0.9783333333333332,0.9783333333333332
2022-06-18 01:00:00+00:00,-0.1710052219338783,-0.5697460956441571,-0.428672201233915,1.2311323844884992,0,5,1,False,0.0,0.964722222222222,0.964722222222222
2022-06-18 02:00:00+00:00,-0.1710052219338783,-0.6041736989417807,-0.6687286339249074,1.2311323844884992,0,5,2,False,0.0,0.9827777777777776,0.9827777777777776
2022-06-18 03:00:00+00:00,-0.1710052219338783,-0.6041736989417807,-0.1886157685429226,1.2311323844884992,0,5,3,False,0.0,0.9880555555555556,0.9880555555555556
2022-06-18 04:00:00+00:00,-0.1710052219338783,-0.6213875005905926,-0.428672201233915,1.2311323844884992,0,5,4,False,0.0,0.989444444444444,0.989444444444444
2022-06-18 05:00:00+00:00,-0.1710052219338783,-0.6041736989417807,-0.5086910121309125,1.2311323844884992,0,5,5,False,0.0,0.9852777777777776,0.9852777777777776
2022-06-18 06:00:00+00:00,-0.1710052219338783,-0.552532293995345,-0.5887098230279099,1.2311323844884992,0,5,6,False,0.0,0.9888888888888892,0.9888888888888892
2022-06-18 07:00:00+00:00,-0.1710052219338783,-0.4492494841024738,-0.5086910121309125,0.4983414523571692,0,5,7,False,0.0,0.9841666666666667,0.9841666666666667
2022-06-18 08:00:00+00:00,-0.1710052219338783,-0.2082562610191076,1.8918733147790123,0.4983414523571692,0,5,8,False,0.0,0.9677777777777778,0.9677777777777778
2022-06-18 09:00:00+00:00,-0.1710052219338783,-0.1221872527750482,2.9321178564399792,0.4983414523571692,2,5,9,False,0.0,0.9911111111111112,0.9911111111111112
2022-06-18 10:00:00+00:00,-0.1710052219338783,0.084378367010694,2.0519109365730066,-0.9672404119054906,5,5,10,False,2.0,0.9866666666666664,0.9866666666666664
2022-06-18 11:00:00+00:00,-0.1710052219338783,0.204874978552377,2.532023801954992,-0.9672404119054906,6,5,11,False,5.0,0.985277777777778,0.985277777777778
2022-06-18 12:00:00+00:00,-0.1710052219338783,0.3081577884452484,2.6920614237489877,-0.9672404119054906,11,5,12,False,6.0,0.9611111111111112,0.9611111111111112
2022-06-18 13:00:00+00:00,-0.0551629748173801,0.4458682016357435,3.172174289130972,-0.9672404119054906,23,5,13,False,11.0,0.9916666666666666,0.9916666666666666
2022-06-18 14:00:00+00:00,-0.1710052219338783,0.5491510115286143,1.6518168820880192,-0.9672404119054906,27,5,14,False,23.0,0.935138888888889,0.9994444444444444
2022-06-18 15:00:00+00:00,-0.1710052219338783,0.4458682016357435,2.371986180160997,-0.9672404119054906,13,5,15,False,27.0,0.8065277777777775,0.9508333333333328
2022-06-18 16:00:00+00:00,-0.1710052219338783,0.3942267966893077,2.0519109365730066,0.1319459862915042,4,5,16,False,13.0,0.9883333333333332,0.9883333333333332
2022-06-18 17:00:00+00:00,-0.1710052219338783,0.463082003284555,1.8918733147790123,0.1319459862915042,8,5,17,False,4.0,0.9913888888888888,0.9913888888888888
2022-06-18 18:00:00+00:00,-0.1710052219338783,0.0327369620642583,2.532023801954992,0.1319459862915042,0,5,18,False,8.0,0.9863888888888888,0.9863888888888888
2022-06-18 19:00:00+00:00,-0.1710052219338783,0.084378367010694,3.0121366673369767,0.4983414523571692,0,5,19,False,0.0,0.982222222222222,0.982222222222222
2022-06-18 20:00:00+00:00,-0.1710052219338783,-0.2771114676143551,2.1319297474700045,0.4983414523571692,0,5,20,False,0.0,0.9825,0.9825
2022-06-18 21:00:00+00:00,-0.1710052219338783,-0.552532293995345,1.1717040167060346,0.4983414523571692,0,5,21,False,0.0,0.8225,0.8225
2022-06-18 22:00:00+00:00,-0.1710052219338783,-0.7590979137810876,1.6518168820880192,-1.3336358779711557,0,5,22,False,0.0,0.985833333333333,0.985833333333333
2022-06-18 23:00:00+00:00,-0.1710052219338783,-0.96566353356683,-1.1488414993068925,-1.3336358779711557,0,5,23,False,0.0,0.9869444444444444,0.9869444444444444
2022-06-19 00:00:00+00:00,-0.1710052219338783,-1.2582981615966318,-0.6687286339249074,-1.3336358779711557,0,6,0,False,0.0,0.9844444444444445,0.9844444444444445
2022-06-19 01:00:00+00:00,-0.1710052219338783,-1.4132223764359384,-0.428672201233915,-1.3336358779711557,0,6,1,False,0.0,0.9888888888888888,0.9888888888888888
2022-06-19 02:00:00+00:00,-0.1710052219338783,-1.619787996221681,-0.2686345794399198,-1.3336358779711557,0,6,2,False,0.0,0.9825,0.9825
2022-06-19 03:00:00+00:00,-0.1710052219338783,-1.774712211060988,0.2914970968390623,-1.3336358779711557,0,6,3,False,0.0,0.9969444444444444,0.9969444444444444
2022-06-19 04:00:00+00:00,-0.1710052219338783,-1.8091398143586117,-0.1085969576459251,-1.3336358779711557,0,6,4,False,0.0,0.9852777777777776,0.9852777777777776
2022-06-19 05:00:00+00:00,-0.1710052219338783,-1.2582981615966318,-1.5489355537918796,-1.3336358779711557,0,6,5,False,0.0,0.981111111111111,0.981111111111111
2022-06-19 06:00:00+00:00,-0.1710052219338783,-0.96566353356683,-1.3888979319978847,-1.3336358779711557,0,6,6,False,0.0,0.9880555555555556,0.9880555555555556
2022-06-19 07:00:00+00:00,-0.1710052219338783,-0.6730289055370282,-0.7487474448219048,-1.3336358779711557,0,6,7,False,0.0,0.981944444444444,0.981944444444444
2022-06-19 08:00:00+00:00,-0.1710052219338783,-0.4664632857512856,-0.2686345794399198,-1.3336358779711557,2,6,8,False,0.0,0.9844444444444442,0.9844444444444442
2022-06-19 09:00:00+00:00,-0.1710052219338783,-0.2943252692631669,-0.5086910121309125,-1.3336358779711557,1,6,9,False,2.0,0.9791666666666669,0.9791666666666669
2022-06-19 10:00:00+00:00,-0.1710052219338783,-0.1221872527750482,0.3715159077360598,-0.2344494797741606,2,6,10,False,1.0,0.9869444444444446,0.9869444444444446
2022-06-19 11:00:00+00:00,-0.1710052219338783,0.0327369620642583,0.4515347186330574,-0.2344494797741606,9,6,11,False,2.0,0.9527777777777778,0.9527777777777778
2022-06-19 12:00:00+00:00,-0.1710052219338783,0.1015921686595061,0.6915911513240497,-0.2344494797741606,7,6,12,False,9.0,0.9449999999999996,0.9449999999999996
2022-06-19 13:00:00+00:00,-0.1710052219338783,0.1876611769035654,1.8118545038820144,-0.2344494797741606,15,6,13,False,7.0,0.9850000000000002,0.9850000000000002
2022-06-19 14:00:00+00:00,-0.1710052219338783,0.1360197719571297,0.7716099622210473,-0.2344494797741606,20,6,14,False,15.0,0.9855555555555556,0.9855555555555556
2022-06-19 15:00:00+00:00,-0.1710052219338783,-0.0189044428821774,0.7716099622210473,-0.2344494797741606,15,6,15,False,20.0,0.9841666666666667,0.9841666666666667
2022-06-19 16:00:00+00:00,-0.1710052219338783,-0.0016906412333653,0.6115723404270521,0.8647369184228342,5,6,16,False,15.0,0.9808333333333334,0.9808333333333334
2022-06-19 17:00:00+00:00,-0.1710052219338783,-0.1738286577214839,1.8118545038820144,0.8647369184228342,0,6,17,False,5.0,0.9822222222222224,0.9822222222222224
2022-06-19 18:00:00+00:00,-0.1710052219338783,-0.3287528725607909,0.7716099622210473,0.8647369184228342,0,6,18,False,0.0,0.9749999999999996,0.9749999999999996
2022-06-19 19:00:00+00:00,-0.1710052219338783,-0.2943252692631669,0.7716099622210473,0.4983414523571692,2,6,19,False,0.0,0.9977777777777777,0.9977777777777777
2022-06-19 20:00:00+00:00,-0.1710052219338783,-0.4664632857512856,-0.1085969576459251,0.4983414523571692,1,6,20,False,2.0,0.9855555555555556,0.9855555555555556
2022-06-19 21:00:00+00:00,-0.1710052219338783,-0.5353184923465332,-0.7487474448219048,0.4983414523571692,0,6,21,False,1.0,0.9813888888888892,0.9813888888888892
2022-06-19 22:00:00+00:00,-0.1710052219338783,-0.7246703104834636,-1.0688226884098948,0.1319459862915042,0,6,22,False,0.0,0.9825000000000002,0.9825000000000002
2022-06-19 23:00:00+00:00,-0.1710052219338783,-0.8451669220251469,-1.4689167428948822,0.1319459862915042,0,6,23,False,0.0,0.9633333333333336,0.9633333333333336
2022-06-20 00:00:00+00:00,-0.1710052219338783,-1.0000911368644538,-0.428672201233915,0.1319459862915042,0,0,0,False,0.0,0.9874999999999996,0.9874999999999996
2022-06-20 01:00:00+00:00,-0.1710052219338783,-1.0861601451085132,-0.5887098230279099,0.1319459862915042,0,0,1,False,0.0,0.9849999999999998,0.9849999999999998
2022-06-20 02:00:00+00:00,-0.1710052219338783,-1.2755119632454437,-0.9087850666159,0.1319459862915042,0,0,2,False,0.0,0.9883333333333332,0.9883333333333332
2022-06-20 03:00:00+00:00,-0.1710052219338783,-1.3443671698406912,-0.5887098230279099,0.1319459862915042,0,0,3,False,0.0,0.9816666666666666,0.9816666666666666
2022-06-20 04:00:00+00:00,-0.1710052219338783,-1.1722291533525724,-0.9888038775128972,0.1319459862915042,0,0,4,False,0.0,0.9858333333333332,0.9858333333333332
2022-06-20 05:00:00+00:00,-0.1710052219338783,-0.810739318727523,0.2114782859420647,0.1319459862915042,0,0,5,False,0.0,0.946111111111111,0.946111111111111
2022-06-20 06:00:00+00:00,-0.1710052219338783,-0.6213875005905926,0.6915911513240497,0.1319459862915042,0,0,6,False,0.0,0.9866666666666666,0.9866666666666666
2022-06-20 07:00:00+00:00,-0.1710052219338783,-0.432035682453662,0.8516287731180447,0.4983414523571692,0,0,7,False,0.0,0.9994444444444446,0.9994444444444446
2022-06-20 08:00:00+00:00,-0.1710052219338783,-0.1394010544238604,0.7716099622210473,0.4983414523571692,0,0,8,False,0.0,0.9730555555555556,0.9730555555555556
2022-06-20 09:00:00+00:00,-0.1710052219338783,0.2565163834988127,-1.0688226884098948,0.4983414523571692,3,0,9,False,0.0,0.9911111111111112,0.9911111111111112
2022-06-20 10:00:00+00:00,-0.1710052219338783,0.0327369620642583,-0.0285781467489275,-0.2344494797741606,1,0,10,False,3.0,0.985277777777778,0.985277777777778
2022-06-20 11:00:00+00:00,-0.1710052219338783,0.5147234082309907,0.6115723404270521,-0.2344494797741606,3,0,11,False,1.0,0.9838888888888886,0.9838888888888886
2022-06-20 12:00:00+00:00,-0.1710052219338783,0.4802958049333671,-0.5887098230279099,-0.2344494797741606,8,0,12,False,3.0,0.9816666666666668,0.9816666666666668
2022-06-20 13:00:00+00:00,-0.1710052219338783,0.6696476230702973,-0.1085969576459251,-1.3336358779711557,6,0,13,False,8.0,0.9850000000000004,0.9850000000000004
2022-06-20 14:00:00+00:00,-0.1710052219338783,0.8073580362607924,1.0116663949120397,-1.3336358779711557,12,0,14,False,6.0,0.974722222222222,0.982222222222222
2022-06-20 15:00:00+00:00,-0.1710052219338783,0.9967098543977232,-0.428672201233915,-1.3336358779711557,10,0,15,False,12.0,0.8113888888888886,0.9813888888888884
2022-06-20 16:00:00+00:00,-0.1710052219338783,0.8245718379096045,0.2914970968390623,-1.3336358779711557,17,0,16,False,10.0,0.9877777777777774,0.9877777777777774
2022-06-20 17:00:00+00:00,-0.1710052219338783,0.9967098543977232,-0.3486533903369174,-1.3336358779711557,26,0,17,False,17.0,0.9875,0.9875
2022-06-20 18:00:00+00:00,-0.1710052219338783,0.841785639558416,0.9316475840150424,-1.3336358779711557,14,0,18,False,26.0,0.9997222222222224,0.9997222222222224
2022-06-20 19:00:00+00:00,-0.1710052219338783,0.6696476230702973,1.251722827603032,-1.3336358779711557,9,0,19,False,14.0,0.9825000000000002,0.9825000000000002
2022-06-20 20:00:00+00:00,-0.1710052219338783,0.3081577884452484,1.491779260294025,-1.3336358779711557,2,0,20,False,9.0,0.9991666666666666,0.9991666666666666
2022-06-20 21:00:00+00:00,-0.1710052219338783,0.1015921686595061,0.3715159077360598,-1.3336358779711557,2,0,21,False,2.0,0.9888888888888888,0.9888888888888888
2022-06-20 22:00:00+00:00,-0.1710052219338783,-0.2426838643167312,-0.2686345794399198,-0.9672404119054906,0,0,22,False,2.0,0.991944444444444,0.991944444444444
2022-06-20 23:00:00+00:00,-0.1710052219338783,-0.3115390709119791,-0.5887098230279099,-0.9672404119054906,0,0,23,False,0.0,0.9858333333333336,0.9858333333333336
2022-06-21 00:00:00+00:00,-0.1710052219338783,-0.5181046906977214,-0.428672201233915,-0.9672404119054906,0,1,0,False,0.0,0.9838888888888888,0.9838888888888888
2022-06-21 01:00:00+00:00,-0.1710052219338783,-0.9140221286203944,-1.7089731755858748,-0.9672404119054906,0,1,1,False,0.0,0.9802777777777772,0.9802777777777772
2022-06-21 02:00:00+00:00,-0.1710052219338783,-1.1378015500549483,-1.3888979319978847,-0.9672404119054906,0,1,2,False,0.0,0.9813888888888886,0.9813888888888886
2022-06-21 03:00:00+00:00,-0.1710052219338783,-1.2410843599478196,-0.9888038775128972,-0.9672404119054906,0,1,3,False,0.0,0.9680555555555554,0.9680555555555554
2022-06-21 04:00:00+00:00,-0.1710052219338783,-1.2927257648942554,-0.8287662557189024,-0.9672404119054906,0,1,4,False,0.0,0.9836111111111108,0.9836111111111108
2022-06-21 05:00:00+00:00,-0.1710052219338783,-0.8968083269715823,-0.3486533903369174,-0.9672404119054906,2,1,5,False,0.0,0.9827777777777776,0.9827777777777776
2022-06-21 06:00:00+00:00,-0.1710052219338783,-0.3115390709119791,-1.7889919864828725,-0.9672404119054906,1,1,6,False,2.0,0.9847222222222224,0.9847222222222224
2022-06-21 07:00:00+00:00,-0.1710052219338783,-0.1394010544238604,-0.8287662557189024,0.1319459862915042,1,1,7,False,1.0,0.9808333333333332,0.9808333333333332
2022-06-21 08:00:00+00:00,-0.1710052219338783,0.0155231604154468,-0.9888038775128972,0.1319459862915042,0,1,8,False,1.0,0.9811111111111112,0.9811111111111112
2022-06-21 09:00:00+00:00,-0.1710052219338783,-0.0189044428821774,-0.7487474448219048,0.1319459862915042,1,1,9,False,0.0,0.9855555555555554,0.9855555555555554
2022-06-21 10:00:00+00:00,-0.1710052219338783,0.3770129950404957,-0.5086910121309125,0.4983414523571692,0,1,10,False,1.0,0.9855555555555552,0.9855555555555552
2022-06-21 11:00:00+00:00,-0.1710052219338783,0.1704473752547533,-0.1085969576459251,0.4983414523571692,0,1,11,False,0.0,0.9877777777777778,0.9877777777777778
2022-06-21 12:00:00+00:00,-0.1710052219338783,0.1188059703083176,-0.5086910121309125,0.4983414523571692,3,1,12,False,0.0,0.9988888888888886,0.9988888888888886
2022-06-21 13:00:00+00:00,-0.0551629748173801,0.1532335736059412,0.1314594750450675,1.2311323844884992,0,1,13,False,3.0,0.9544444444444444,0.9544444444444444
2022-06-21 14:00:00+00:00,-0.1710052219338783,0.1704473752547533,-0.6687286339249074,1.2311323844884992,0,1,14,False,0.0,0.9802777777777776,0.9802777777777776
2022-06-21 15:00:00+00:00,-0.1710052219338783,0.2565163834988127,0.6915911513240497,1.2311323844884992,0,1,15,False,0.0,0.9805555555555552,0.9805555555555552
2022-06-21 16:00:00+00:00,-0.1710052219338783,0.4114405983381193,0.0514406641480699,0.8647369184228342,0,1,16,False,0.0,0.985277777777778,0.985277777777778
2022-06-21 17:00:00+00:00,-0.1710052219338783,0.4114405983381193,0.2114782859420647,0.8647369184228342,0,1,17,False,0.0,0.9924999999999996,0.9924999999999996
2022-06-21 18:00:00+00:00,-0.1710052219338783,0.2393025818500006,0.2114782859420647,0.8647369184228342,5,1,18,False,0.0,0.9822222222222224,0.9822222222222224
2022-06-21 19:00:00+00:00,-0.1710052219338783,0.1704473752547533,-0.3486533903369174,1.2311323844884992,0,1,19,False,5.0,0.9797222222222224,0.9797222222222224
2022-06-21 20:00:00+00:00,-0.1710052219338783,0.084378367010694,0.6915911513240497,1.2311323844884992,0,1,20,False,0.0,0.998888888888889,0.998888888888889
2022-06-21 21:00:00+00:00,-0.0551629748173801,-0.2082562610191076,-0.428672201233915,1.2311323844884992,0,1,21,False,0.0,0.9963888888888892,0.9963888888888892
2022-06-21 22:00:00+00:00,-0.1710052219338783,-0.3115390709119791,-1.628954364688877,0.8647369184228342,0,1,22,False,0.0,0.9869444444444444,0.9869444444444444
