Unnamed: 0,Nedb√∏r (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,availability,dock_availability
2022-06-21 23:00:00+00:00,-0.1710052219338783,-0.4148218808048502,-1.7089731755858748,0.8647369184228342,0,1,23,False,0.0,0.9688888888888888,0.9688888888888888
2022-06-22 00:00:00+00:00,-0.1710052219338783,-0.4664632857512856,-0.7487474448219048,0.8647369184228342,0,2,0,False,0.0,0.987777777777778,0.987777777777778
2022-06-22 01:00:00+00:00,-0.1710052219338783,-0.5353184923465332,-0.5887098230279099,0.8647369184228342,0,2,1,False,0.0,0.9822222222222224,0.9822222222222224
2022-06-22 02:00:00+00:00,-0.1710052219338783,-0.5353184923465332,-0.2686345794399198,0.8647369184228342,0,2,2,False,0.0,0.972222222222222,0.972222222222222
2022-06-22 03:00:00+00:00,-0.1710052219338783,-0.432035682453662,-0.1085969576459251,0.8647369184228342,0,2,3,False,0.0,0.9822222222222226,0.9822222222222226
2022-06-22 04:00:00+00:00,-0.1710052219338783,-0.4148218808048502,-0.2686345794399198,0.8647369184228342,0,2,4,False,0.0,0.9525,0.9525
2022-06-22 05:00:00+00:00,-0.1710052219338783,-0.3459666742096027,-0.1085969576459251,0.8647369184228342,1,2,5,False,0.0,0.973611111111111,0.973611111111111
2022-06-22 06:00:00+00:00,-0.1710052219338783,-0.2771114676143551,0.7716099622210473,0.8647369184228342,0,2,6,False,1.0,0.9883333333333332,0.9883333333333332
2022-06-22 07:00:00+00:00,-0.1710052219338783,-0.2254700626679197,1.251722827603032,0.1319459862915042,3,2,7,False,0.0,0.982222222222222,0.982222222222222
2022-06-22 08:00:00+00:00,-0.1710052219338783,-0.1049734511262367,0.6915911513240497,0.1319459862915042,1,2,8,False,3.0,0.9508333333333334,0.9508333333333334
2022-06-22 09:00:00+00:00,-0.1710052219338783,0.084378367010694,-0.1886157685429226,0.1319459862915042,0,2,9,False,1.0,0.9769444444444444,0.9769444444444444
2022-06-22 10:00:00+00:00,-0.1710052219338783,0.2565163834988127,-0.9888038775128972,0.1319459862915042,2,2,10,False,0.0,0.979722222222222,0.979722222222222
2022-06-22 11:00:00+00:00,-0.1710052219338783,0.7040752263679215,-0.8287662557189024,0.1319459862915042,1,2,11,False,2.0,0.9819444444444446,0.9819444444444446
2022-06-22 12:00:00+00:00,-0.1710052219338783,0.4114405983381193,-0.6687286339249074,0.1319459862915042,0,2,12,False,1.0,0.9858333333333332,0.9858333333333332
2022-06-22 13:00:00+00:00,-0.1710052219338783,0.5663648131774265,-0.1085969576459251,0.8647369184228342,2,2,13,False,0.0,0.9344444444444446,0.9344444444444446
2022-06-22 14:00:00+00:00,-0.1710052219338783,0.5663648131774265,0.2114782859420647,0.8647369184228342,2,2,14,False,2.0,0.9936111111111112,0.9936111111111112
2022-06-22 15:00:00+00:00,-0.1710052219338783,0.6696476230702973,0.2914970968390623,0.8647369184228342,3,2,15,False,2.0,0.9844444444444442,0.9844444444444442
2022-06-22 16:00:00+00:00,-0.1710052219338783,0.5319372098798029,1.9718921256760091,0.8647369184228342,1,2,16,False,3.0,0.9500000000000002,0.9500000000000002
2022-06-22 17:00:00+00:00,-0.1710052219338783,0.3770129950404957,1.0916852058090372,0.8647369184228342,1,2,17,False,1.0,0.9836111111111108,0.9836111111111108
2022-06-22 18:00:00+00:00,-0.1710052219338783,0.2393025818500006,1.251722827603032,0.8647369184228342,5,2,18,False,1.0,0.9827777777777776,0.9827777777777776
2022-06-22 19:00:00+00:00,-0.1710052219338783,0.1188059703083176,1.6518168820880192,1.2311323844884992,4,2,19,False,5.0,0.9727777777777776,0.9727777777777776
2022-06-22 20:00:00+00:00,-0.1710052219338783,0.0327369620642583,0.2914970968390623,1.2311323844884992,0,2,20,False,4.0,0.9836111111111112,0.9836111111111112
2022-06-22 21:00:00+00:00,-0.1710052219338783,-0.0877596494774246,-0.3486533903369174,1.2311323844884992,0,2,21,False,0.0,0.9861111111111114,0.9861111111111114
2022-06-22 22:00:00+00:00,-0.1710052219338783,-0.2082562610191076,-0.2686345794399198,0.8647369184228342,0,2,22,False,0.0,0.9902777777777778,0.9902777777777778
2022-06-22 23:00:00+00:00,-0.1710052219338783,-0.2598976659655433,-0.0285781467489275,0.8647369184228342,0,2,23,False,0.0,0.9830555555555556,0.9830555555555556
2022-06-23 00:00:00+00:00,-0.1710052219338783,-0.3459666742096027,-0.5086910121309125,0.8647369184228342,0,3,0,False,0.0,0.994722222222222,0.994722222222222
2022-06-23 01:00:00+00:00,-0.1710052219338783,-0.3803942775072262,-0.3486533903369174,0.8647369184228342,0,3,1,False,0.0,0.9855555555555556,0.9855555555555556
2022-06-23 02:00:00+00:00,-0.1710052219338783,-0.4836770874000977,-0.9888038775128972,0.8647369184228342,0,3,2,False,0.0,0.9927777777777776,0.9927777777777776
2022-06-23 03:00:00+00:00,-0.1710052219338783,-0.5353184923465332,-1.2288603102038895,0.8647369184228342,0,3,3,False,0.0,0.9866666666666666,0.9866666666666666
2022-06-23 04:00:00+00:00,-0.1710052219338783,-0.5008908890489095,-0.3486533903369174,0.8647369184228342,0,3,4,False,0.0,0.9827777777777778,0.9827777777777778
2022-06-23 05:00:00+00:00,-0.1710052219338783,-0.5353184923465332,-0.5086910121309125,0.8647369184228342,1,3,5,False,0.0,0.9822222222222222,0.9822222222222222
2022-06-23 06:00:00+00:00,-0.1710052219338783,-0.2598976659655433,-0.5086910121309125,0.8647369184228342,1,3,6,False,1.0,0.9894444444444443,0.9894444444444443
2022-06-23 07:00:00+00:00,-0.1710052219338783,-0.053332046179801,-0.2686345794399198,-0.2344494797741606,0,3,7,False,1.0,0.9775000000000004,0.9775000000000004
2022-06-23 08:00:00+00:00,-0.1710052219338783,0.2909439867964363,0.2914970968390623,-0.2344494797741606,1,3,8,False,0.0,0.9875,0.9875
2022-06-23 09:00:00+00:00,-0.1710052219338783,0.5147234082309907,1.1717040167060346,-0.2344494797741606,0,3,9,False,1.0,0.9855555555555552,0.9855555555555552
2022-06-23 10:00:00+00:00,-0.1710052219338783,0.6524338214214858,1.251722827603032,-0.6008449458398256,3,3,10,False,0.0,0.9880555555555556,0.9880555555555556
2022-06-23 11:00:00+00:00,-0.1710052219338783,0.8762132428560402,1.0116663949120397,-0.6008449458398256,3,3,11,False,3.0,0.9786111111111112,0.9786111111111112
2022-06-23 12:00:00+00:00,-0.1710052219338783,1.186061672534653,0.9316475840150424,-0.6008449458398256,2,3,12,False,3.0,0.9297222222222222,0.9297222222222222
2022-06-23 13:00:00+00:00,-0.1710052219338783,1.2549168791299012,1.3317416385000298,-0.9672404119054906,13,3,13,False,2.0,0.9833333333333332,0.9833333333333332
2022-06-23 14:00:00+00:00,-0.1710052219338783,1.306558284076337,1.491779260294025,-0.9672404119054906,17,3,14,False,13.0,0.9819444444444444,0.9819444444444444
2022-06-23 15:00:00+00:00,-0.1710052219338783,0.979496052748911,1.8918733147790123,-0.9672404119054906,29,3,15,False,17.0,0.3002777777777777,0.2852777777777777
2022-06-23 16:00:00+00:00,-0.1710052219338783,0.6696476230702973,2.2919673692639995,-0.9672404119054906,13,3,16,False,29.0,0.7234722222222222,0.943888888888889
2022-06-23 17:00:00+00:00,-0.1710052219338783,0.721289028016733,2.2919673692639995,-0.9672404119054906,14,3,17,False,13.0,0.9872222222222224,0.9872222222222224
2022-06-23 18:00:00+00:00,-0.1710052219338783,0.5491510115286143,1.7318356929850172,-0.9672404119054906,32,3,18,False,14.0,0.9941666666666668,0.9941666666666668
2022-06-23 19:00:00+00:00,-0.1710052219338783,0.2565163834988127,1.1717040167060346,-1.3336358779711557,8,3,19,False,32.0,0.9550000000000002,0.9550000000000002
2022-06-23 20:00:00+00:00,-0.1710052219338783,-0.0361182445309889,2.0519109365730066,-1.3336358779711557,2,3,20,False,8.0,0.9691666666666664,0.9691666666666664
2022-06-23 21:00:00+00:00,-0.1710052219338783,-0.1566148560726719,1.1717040167060346,-1.3336358779711557,0,3,21,False,2.0,0.9847222222222222,0.9847222222222222
2022-06-23 22:00:00+00:00,-0.1710052219338783,-0.2426838643167312,1.0116663949120397,1.2311323844884992,0,3,22,False,0.0,0.9827777777777776,0.9827777777777776
2022-06-23 23:00:00+00:00,-0.1710052219338783,-0.3115390709119791,0.7716099622210473,1.2311323844884992,0,3,23,False,0.0,0.9805555555555554,0.9805555555555554
2022-06-24 00:00:00+00:00,-0.1710052219338783,-0.3459666742096027,0.531553529530055,1.2311323844884992,0,4,0,False,0.0,0.9158333333333332,0.9158333333333332
2022-06-24 01:00:00+00:00,-0.1710052219338783,-0.3976080791560384,0.6915911513240497,1.2311323844884992,0,4,1,False,0.0,0.9838888888888888,0.9838888888888888
2022-06-24 02:00:00+00:00,-0.1710052219338783,-0.3976080791560384,-0.2686345794399198,1.2311323844884992,0,4,2,False,0.0,0.9991666666666664,0.9991666666666664
2022-06-24 03:00:00+00:00,-0.1710052219338783,-0.3803942775072262,0.3715159077360598,1.2311323844884992,0,4,3,False,0.0,0.965,0.965
2022-06-24 04:00:00+00:00,-0.1710052219338783,-0.3631804758584145,-0.0285781467489275,1.2311323844884992,0,4,4,False,0.0,0.9858333333333332,0.9858333333333332
2022-06-24 05:00:00+00:00,-0.1710052219338783,-0.3459666742096027,-0.5887098230279099,1.2311323844884992,0,4,5,False,0.0,0.9849999999999998,0.9849999999999998
2022-06-24 06:00:00+00:00,-0.1710052219338783,-0.3287528725607909,-0.9087850666159,1.2311323844884992,0,4,6,False,0.0,0.9161111111111112,0.9161111111111112
2022-06-24 07:00:00+00:00,-0.1710052219338783,-0.2943252692631669,-0.6687286339249074,1.2311323844884992,0,4,7,False,0.0,0.9994444444444444,0.9994444444444444
2022-06-24 08:00:00+00:00,-0.1710052219338783,-0.1566148560726719,-1.0688226884098948,1.2311323844884992,0,4,8,False,0.0,0.96,0.96
2022-06-24 09:00:00+00:00,-0.1710052219338783,0.3081577884452484,-1.1488414993068925,1.2311323844884992,0,4,9,False,0.0,0.9752777777777778,0.9752777777777778
2022-06-24 10:00:00+00:00,-0.1710052219338783,0.6696476230702973,-0.7487474448219048,-0.6008449458398256,1,4,10,False,0.0,0.9872222222222222,0.9872222222222222
2022-06-24 11:00:00+00:00,-0.1710052219338783,0.841785639558416,0.4515347186330574,-0.6008449458398256,5,4,11,False,1.0,0.9858333333333332,0.9858333333333332
2022-06-24 12:00:00+00:00,-0.1710052219338783,1.0311374576953467,0.6115723404270521,-0.6008449458398256,4,4,12,False,5.0,0.9858333333333332,0.9858333333333332
2022-06-24 13:00:00+00:00,-0.1710052219338783,1.3237720857251485,0.0514406641480699,-0.6008449458398256,7,4,13,False,4.0,0.9875,0.9875
2022-06-24 14:00:00+00:00,-0.1710052219338783,1.3409858873739606,0.4515347186330574,-0.6008449458398256,14,4,14,False,7.0,0.9947222222222224,0.9947222222222224
2022-06-24 15:00:00+00:00,-0.1710052219338783,1.4786963005644556,0.2914970968390623,-0.6008449458398256,11,4,15,False,14.0,1.0,1.0
2022-06-24 16:00:00+00:00,-0.1710052219338783,1.495910102213267,0.0514406641480699,-1.3336358779711557,16,4,16,False,11.0,0.8356944444444445,0.985
2022-06-24 17:00:00+00:00,-0.1710052219338783,1.4442686972668313,-0.9087850666159,-1.3336358779711557,9,4,17,False,16.0,0.597361111111111,0.7963888888888887
2022-06-24 18:00:00+00:00,-0.1710052219338783,1.4786963005644556,-1.1488414993068925,-1.3336358779711557,18,4,18,False,9.0,0.53375,0.666111111111111
2022-06-24 19:00:00+00:00,-0.1710052219338783,1.4442686972668313,-0.1085969576459251,-1.3336358779711557,30,4,19,False,18.0,0.6568055555555555,0.921111111111111
2022-06-24 20:00:00+00:00,-0.1710052219338783,1.0827788626417825,-0.5086910121309125,-1.3336358779711557,10,4,20,False,30.0,0.8552777777777778,0.985
2022-06-24 21:00:00+00:00,-0.1710052219338783,0.841785639558416,-1.7889919864828725,-1.3336358779711557,0,4,21,False,10.0,0.964722222222222,0.964722222222222
2022-06-24 22:00:00+00:00,-0.1710052219338783,0.3770129950404957,-0.1085969576459251,-1.3336358779711557,0,4,22,False,0.0,0.9816666666666666,0.9816666666666666
2022-06-24 23:00:00+00:00,-0.1710052219338783,0.2220887802011891,-0.1886157685429226,-1.3336358779711557,0,4,23,False,0.0,0.9949999999999998,0.9949999999999998
2022-06-25 00:00:00+00:00,-0.1710052219338783,0.0499507637130704,-0.1886157685429226,-1.3336358779711557,0,5,0,False,0.0,0.9838888888888891,0.9838888888888891
2022-06-25 01:00:00+00:00,-0.1710052219338783,-0.0877596494774246,-0.7487474448219048,-1.3336358779711557,0,5,1,False,0.0,0.8713888888888889,0.8713888888888889
2022-06-25 02:00:00+00:00,-0.1710052219338783,-0.1221872527750482,-0.9087850666159,-1.3336358779711557,0,5,2,False,0.0,0.9908333333333338,0.9908333333333338
2022-06-25 03:00:00+00:00,-0.1710052219338783,-0.1049734511262367,0.6115723404270521,-1.3336358779711557,0,5,3,False,0.0,0.9900000000000002,0.9900000000000002
2022-06-25 04:00:00+00:00,-0.1710052219338783,-0.1566148560726719,0.0514406641480699,-1.3336358779711557,0,5,4,False,0.0,0.9877777777777778,0.9877777777777778
2022-06-25 05:00:00+00:00,-0.0551629748173801,0.0671645653618819,0.2114782859420647,-1.3336358779711557,0,5,5,False,0.0,0.9822222222222226,0.9822222222222226
2022-06-25 06:00:00+00:00,-0.0551629748173801,0.6007924164750501,-0.5086910121309125,-1.3336358779711557,0,5,6,False,0.0,0.9630555555555558,0.9630555555555558
2022-06-25 07:00:00+00:00,-0.1710052219338783,0.8762132428560402,-0.2686345794399198,0.1319459862915042,0,5,7,False,0.0,0.9863888888888888,0.9863888888888888
2022-06-25 08:00:00+00:00,-0.1710052219338783,0.979496052748911,0.2914970968390623,0.1319459862915042,1,5,8,False,0.0,0.939722222222222,0.939722222222222
2022-06-25 09:00:00+00:00,-0.1710052219338783,1.2204892758322776,-0.3486533903369174,0.1319459862915042,1,5,9,False,1.0,0.9858333333333336,0.9858333333333336
2022-06-25 10:00:00+00:00,-0.1710052219338783,1.5131239038620792,0.9316475840150424,-0.2344494797741606,7,5,10,False,1.0,0.987222222222222,0.987222222222222
2022-06-25 11:00:00+00:00,-0.1710052219338783,1.4614824989156434,0.7716099622210473,-0.2344494797741606,5,5,11,False,7.0,0.9472222222222222,0.9472222222222222
2022-06-25 12:00:00+00:00,-0.1710052219338783,1.61640671375495,0.2914970968390623,-0.2344494797741606,5,5,12,False,5.0,0.88,0.88
2022-06-25 13:00:00+00:00,-0.1710052219338783,1.805758531891881,-0.0285781467489275,0.4983414523571692,24,5,13,False,5.0,0.9655555555555556,0.9655555555555556
2022-06-25 14:00:00+00:00,-0.1710052219338783,1.5991929121061386,0.8516287731180447,0.4983414523571692,13,5,14,False,24.0,0.5127777777777778,0.5608333333333333
2022-06-25 15:00:00+00:00,-0.1710052219338783,1.3754134906715842,0.7716099622210473,0.4983414523571692,17,5,15,False,13.0,0.8483333333333333,0.8483333333333333
2022-06-25 16:00:00+00:00,-0.1710052219338783,1.4442686972668313,1.3317416385000298,0.4983414523571692,5,5,16,False,17.0,0.9963888888888884,0.9963888888888884
2022-06-25 17:00:00+00:00,-0.1710052219338783,1.4442686972668313,0.531553529530055,0.4983414523571692,8,5,17,False,5.0,0.981388888888889,0.981388888888889
2022-06-25 18:00:00+00:00,-0.1710052219338783,1.4786963005644556,-0.0285781467489275,0.4983414523571692,6,5,18,False,8.0,0.9880555555555556,0.9880555555555556
2022-06-25 19:00:00+00:00,-0.1710052219338783,1.2549168791299012,0.0514406641480699,0.4983414523571692,1,5,19,False,6.0,0.9944444444444444,0.9944444444444444
2022-06-25 20:00:00+00:00,-0.1710052219338783,1.0483512593441588,-0.8287662557189024,0.4983414523571692,2,5,20,False,1.0,0.9844444444444442,0.9844444444444442
2022-06-25 21:00:00+00:00,-0.1710052219338783,0.8934270445048517,-0.8287662557189024,0.4983414523571692,1,5,21,False,2.0,0.984444444444445,0.984444444444445
2022-06-25 22:00:00+00:00,-0.1710052219338783,0.5663648131774265,-0.1886157685429226,0.8647369184228342,1,5,22,False,1.0,0.9863888888888888,0.9863888888888888
2022-06-25 23:00:00+00:00,-0.1710052219338783,0.3253715900940599,-0.9888038775128972,0.8647369184228342,0,5,23,False,1.0,0.9827777777777778,0.9827777777777778
2022-06-26 00:00:00+00:00,-0.1710052219338783,0.1188059703083176,-0.9888038775128972,0.8647369184228342,0,6,0,False,0.0,0.9891666666666667,0.9891666666666667
2022-06-26 01:00:00+00:00,-0.1710052219338783,0.0671645653618819,-0.428672201233915,0.8647369184228342,0,6,1,False,0.0,0.9875,0.9875
2022-06-26 02:00:00+00:00,-0.1710052219338783,0.0327369620642583,-1.628954364688877,0.8647369184228342,0,6,2,False,0.0,0.9730555555555556,0.9730555555555556
2022-06-26 03:00:00+00:00,0.0606792722991181,0.084378367010694,-1.4689167428948822,0.8647369184228342,0,6,3,False,0.0,0.9880555555555556,0.9880555555555556
2022-06-26 04:00:00+00:00,2.377524214629084,-0.0361182445309889,-0.428672201233915,0.8647369184228342,0,6,4,False,0.0,0.9863888888888888,0.9863888888888888
2022-06-26 05:00:00+00:00,-0.1710052219338783,-0.0189044428821774,-0.3486533903369174,0.8647369184228342,0,6,5,False,0.0,0.9841666666666662,0.9841666666666662
2022-06-26 06:00:00+00:00,-0.1710052219338783,0.1360197719571297,-1.1488414993068925,0.8647369184228342,0,6,6,False,0.0,0.7350000000000001,0.7350000000000001
2022-06-26 07:00:00+00:00,-0.1710052219338783,0.3253715900940599,-1.0688226884098948,0.8647369184228342,0,6,7,False,0.0,0.9886111111111108,0.9886111111111108
2022-06-26 08:00:00+00:00,-0.1710052219338783,0.6352200197726737,-1.3088791211008874,0.8647369184228342,2,6,8,False,0.0,0.9805555555555556,0.9805555555555556
2022-06-26 09:00:00+00:00,-0.1710052219338783,0.841785639558416,-0.3486533903369174,0.8647369184228342,1,6,9,False,2.0,0.984722222222222,0.984722222222222
2022-06-26 10:00:00+00:00,-0.1710052219338783,0.9450684494512874,-0.7487474448219048,1.2311323844884992,1,6,10,False,1.0,0.9999999999999998,0.9999999999999998
2022-06-26 11:00:00+00:00,-0.1710052219338783,1.168847870885842,-1.1488414993068925,1.2311323844884992,1,6,11,False,1.0,0.975,0.975
