Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,availability,dock_availability
2022-04-01 00:00:00+00:00,0.0,-1.2,2.1,2,0,4,0,False,,0.9861111111111108,0.9861111111111108
2022-04-01 01:00:00+00:00,0.0,-2.7,1.2,2,0,4,1,False,0.0,0.9611111111111108,0.9611111111111108
2022-04-01 02:00:00+00:00,0.0,-2.2,2.1,2,0,4,2,False,0.0,0.981111111111111,0.981111111111111
2022-04-01 03:00:00+00:00,0.0,-3.2,0.8,2,0,4,3,False,0.0,0.9855555555555556,0.9855555555555556
2022-04-01 04:00:00+00:00,0.0,-4.0,1.7,2,0,4,4,False,0.0,0.9649999999999996,0.9649999999999996
2022-04-01 05:00:00+00:00,0.0,-3.9,1.8,2,0,4,5,False,0.0,0.9811111111111108,0.9811111111111108
2022-04-01 06:00:00+00:00,0.0,-2.8,2.1,2,0,4,6,False,0.0,0.9849999999999998,0.9849999999999998
2022-04-01 07:00:00+00:00,0.0,-2.8,0.7,4,0,4,7,False,0.0,0.8680555555555557,0.8680555555555557
2022-04-01 08:00:00+00:00,0.0,-3.0,2.4,4,0,4,8,False,0.0,0.9791666666666669,0.9791666666666669
2022-04-01 09:00:00+00:00,0.0,-3.2,2.6,4,0,4,9,False,0.0,0.949722222222222,0.949722222222222
2022-04-01 10:00:00+00:00,0.0,-3.8,1.1,4,0,4,10,False,0.0,0.9897222222222218,0.9897222222222218
2022-04-01 11:00:00+00:00,0.0,-2.5,1.2,4,0,4,11,False,0.0,0.999444444444444,0.999444444444444
2022-04-01 12:00:00+00:00,0.0,-1.3,0.8,4,0,4,12,False,0.0,0.9869444444444444,0.9869444444444444
2022-04-01 13:00:00+00:00,0.0,0.2,0.9,5,1,4,13,False,0.0,0.9844444444444445,0.9844444444444445
2022-04-01 14:00:00+00:00,0.0,-0.1,1.8,5,1,4,14,False,1.0,0.9919444444444444,0.9919444444444444
2022-04-01 15:00:00+00:00,0.0,-1.0,0.7,5,0,4,15,False,1.0,0.984722222222222,0.984722222222222
2022-04-01 16:00:00+00:00,0.0,-1.6,1.8,6,0,4,16,False,0.0,0.9841666666666667,0.9841666666666667
2022-04-01 17:00:00+00:00,0.0,-1.9,0.6,6,0,4,17,False,0.0,0.9822222222222224,0.9822222222222224
2022-04-01 18:00:00+00:00,0.0,-2.1,1.3,6,0,4,18,False,0.0,0.9988888888888888,0.9988888888888888
2022-04-01 19:00:00+00:00,0.0,-2.8,1.8,4,0,4,19,False,0.0,0.9869444444444444,0.9869444444444444
2022-04-01 20:00:00+00:00,0.0,-3.8,1.8,4,0,4,20,False,0.0,0.9816666666666664,0.9816666666666664
2022-04-01 21:00:00+00:00,0.0,-4.4,2.5,4,0,4,21,False,0.0,0.9655555555555554,0.9655555555555554
2022-04-01 22:00:00+00:00,0.0,-3.4,3.1,6,0,4,22,False,0.0,0.9702777777777772,0.9702777777777772
2022-04-01 23:00:00+00:00,0.0,-2.8,2.4,6,0,4,23,False,0.0,0.920277777777778,0.920277777777778
2022-04-02 00:00:00+00:00,0.0,-2.5,2.5,8,0,5,0,False,0.0,0.9866666666666664,0.9866666666666664
2022-04-02 01:00:00+00:00,0.2,-1.8,1.9,8,0,5,1,False,0.0,0.9794444444444442,0.9794444444444442
2022-04-02 02:00:00+00:00,0.0,-1.6,1.7,8,0,5,2,False,0.0,0.9858333333333332,0.9858333333333332
2022-04-02 03:00:00+00:00,0.2,-0.6,1.7,8,0,5,3,False,0.0,0.987222222222222,0.987222222222222
2022-04-02 04:00:00+00:00,0.4,-0.5,0.4,8,0,5,4,False,0.0,0.9855555555555552,0.9855555555555552
2022-04-02 05:00:00+00:00,0.2,0.4,1.1,8,0,5,5,False,0.0,0.9672222222222222,0.9672222222222222
2022-04-02 06:00:00+00:00,0.6,1.4,1.1,8,0,5,6,False,0.0,0.9824999999999998,0.9824999999999998
2022-04-02 07:00:00+00:00,1.5,2.2,2.3,8,0,5,7,False,0.0,0.9719444444444444,0.9719444444444444
2022-04-02 08:00:00+00:00,1.1,2.8,2.6,8,0,5,8,False,0.0,0.9819444444444442,0.9819444444444442
2022-04-02 09:00:00+00:00,0.0,3.0,1.2,8,0,5,9,False,0.0,0.9663888888888892,0.9663888888888892
2022-04-02 10:00:00+00:00,0.0,2.6,2.2,7,0,5,10,False,0.0,0.9916666666666668,0.9916666666666668
2022-04-02 11:00:00+00:00,0.0,2.4,3.1,7,0,5,11,False,0.0,0.301111111111111,0.301111111111111
2022-04-02 12:00:00+00:00,0.0,3.4,4.5,7,1,5,12,False,0.0,0.0,0.0
2022-04-02 13:00:00+00:00,0.0,3.4,2.2,7,0,5,13,False,1.0,0.0,0.0
2022-04-02 14:00:00+00:00,0.0,3.5,4.1,7,1,5,14,False,0.0,0.0,0.0
2022-04-02 15:00:00+00:00,0.0,2.9,4.2,7,0,5,15,False,1.0,0.0,0.0
2022-04-02 16:00:00+00:00,0.0,2.6,4.6,7,0,5,16,False,0.0,0.0,0.0
2022-04-02 17:00:00+00:00,0.0,1.3,2.7,7,0,5,17,False,0.0,0.0,0.0
2022-04-02 18:00:00+00:00,0.0,0.6,1.2,7,0,5,18,False,0.0,0.0,0.0
2022-04-02 19:00:00+00:00,0.0,0.8,2.6,7,0,5,19,False,0.0,0.0,0.0
2022-04-02 20:00:00+00:00,0.0,-0.3,1.9,7,0,5,20,False,0.0,0.0,0.0
2022-04-02 21:00:00+00:00,0.0,-0.7,1.7,7,0,5,21,False,0.0,0.0,0.0
2022-04-02 22:00:00+00:00,0.0,-1.7,0.8,0,0,5,22,False,0.0,0.0,0.0
2022-04-02 23:00:00+00:00,0.0,-2.0,1.7,0,0,5,23,False,0.0,0.0,0.0
2022-04-03 00:00:00+00:00,0.0,-2.2,0.9,1,0,6,0,False,0.0,0.0,0.0
2022-04-03 01:00:00+00:00,0.0,-2.4,1.0,1,0,6,1,False,0.0,0.0,0.0
2022-04-03 02:00:00+00:00,0.0,-2.9,2.0,1,0,6,2,False,0.0,0.0,0.0
2022-04-03 03:00:00+00:00,0.0,-2.5,3.0,1,0,6,3,False,0.0,0.0,0.0
2022-04-03 04:00:00+00:00,0.0,-3.6,0.1,1,0,6,4,False,0.0,0.0,0.0
2022-04-03 05:00:00+00:00,0.0,-4.7,0.0,1,0,6,5,False,0.0,0.0,0.0
2022-04-03 06:00:00+00:00,0.0,-4.1,1.0,1,0,6,6,False,0.0,0.0,0.0
2022-04-03 07:00:00+00:00,0.0,-4.2,1.5,1,0,6,7,False,0.0,0.0,0.0
2022-04-03 08:00:00+00:00,0.0,-4.4,0.5,1,0,6,8,False,0.0,0.0,0.0
2022-04-03 09:00:00+00:00,0.0,-0.4,0.2,1,0,6,9,False,0.0,0.0,0.0
2022-04-03 10:00:00+00:00,0.0,0.3,0.6,1,0,6,10,False,0.0,0.0,0.0
2022-04-03 11:00:00+00:00,0.0,2.3,1.0,1,0,6,11,False,0.0,0.0,0.0
2022-04-03 12:00:00+00:00,0.0,3.3,2.1,1,0,6,12,False,0.0,0.0,0.0
2022-04-03 13:00:00+00:00,0.0,4.3,1.4,1,0,6,13,False,0.0,0.0,0.0
2022-04-03 14:00:00+00:00,0.0,4.8,2.1,1,1,6,14,False,0.0,0.0,0.0
2022-04-03 15:00:00+00:00,0.0,5.4,2.0,1,0,6,15,False,1.0,0.0,0.0
2022-04-03 16:00:00+00:00,0.0,4.8,2.5,1,0,6,16,False,0.0,0.0,0.0
2022-04-03 17:00:00+00:00,0.0,3.9,3.9,1,0,6,17,False,0.0,0.0,0.0
2022-04-03 18:00:00+00:00,0.0,2.7,3.1,1,0,6,18,False,0.0,0.0,0.0
2022-04-03 19:00:00+00:00,0.0,1.3,2.1,1,0,6,19,False,0.0,0.0,0.0
2022-04-03 20:00:00+00:00,0.0,-0.5,0.5,1,0,6,20,False,0.0,0.0,0.0
2022-04-03 21:00:00+00:00,0.0,-1.6,0.1,1,0,6,21,False,0.0,0.0,0.0
2022-04-03 22:00:00+00:00,0.0,-2.2,1.2,1,0,6,22,False,0.0,0.0,0.0
2022-04-03 23:00:00+00:00,0.0,-2.6,0.8,1,0,6,23,False,0.0,0.0,0.0
2022-04-04 00:00:00+00:00,0.0,5.0,2.6,8,0,0,0,False,0.0,0.0,0.0
2022-04-04 01:00:00+00:00,0.0,4.5,2.2,8,0,0,1,False,0.0,0.0,0.0
2022-04-04 02:00:00+00:00,0.0,3.7,3.3,8,0,0,2,False,0.0,0.0,0.0
2022-04-04 03:00:00+00:00,0.1,2.4,1.0,8,0,0,3,False,0.0,0.0,0.0
2022-04-04 04:00:00+00:00,0.0,2.0,1.1,8,0,0,4,False,0.0,0.0,0.0
2022-04-04 05:00:00+00:00,0.1,1.7,2.0,8,0,0,5,False,0.0,0.0,0.0
2022-04-04 06:00:00+00:00,0.3,2.0,0.7,8,0,0,6,False,0.0,0.0,0.0
2022-04-04 07:00:00+00:00,0.4,2.4,1.9,8,0,0,7,False,0.0,0.0,0.0
2022-04-04 08:00:00+00:00,1.0,1.8,2.9,8,0,0,8,False,0.0,0.0,0.0
2022-04-04 09:00:00+00:00,1.0,1.6,0.7,8,0,0,9,False,0.0,0.0,0.0
2022-04-04 10:00:00+00:00,0.8,1.6,1.4,8,1,0,10,False,0.0,0.0,0.0
2022-04-04 11:00:00+00:00,0.6,2.8,2.6,8,0,0,11,False,1.0,0.0,0.0
2022-04-04 12:00:00+00:00,0.1,2.9,4.7,8,1,0,12,False,0.0,0.0,0.0
2022-04-04 13:00:00+00:00,0.0,3.4,6.8,8,1,0,13,False,1.0,0.0,0.0
2022-04-04 14:00:00+00:00,0.0,3.7,6.5,8,1,0,14,False,1.0,0.0,0.0
2022-04-04 15:00:00+00:00,0.0,3.2,7.3,8,1,0,15,False,1.0,0.0,0.0
2022-04-04 16:00:00+00:00,0.0,2.8,7.2,7,0,0,16,False,1.0,0.0,0.0
2022-04-04 17:00:00+00:00,0.0,2.8,7.7,7,0,0,17,False,0.0,0.0,0.0
2022-04-04 18:00:00+00:00,0.0,2.4,5.7,7,0,0,18,False,0.0,0.0,0.0
2022-04-04 19:00:00+00:00,0.0,1.8,2.8,5,0,0,19,False,0.0,0.0,0.0
2022-04-04 20:00:00+00:00,0.0,1.0,4.1,5,0,0,20,False,0.0,0.0,0.0
2022-04-04 21:00:00+00:00,0.0,0.8,6.0,5,0,0,21,False,0.0,0.0,0.0
2022-04-04 22:00:00+00:00,0.0,0.4,7.0,2,0,0,22,False,0.0,0.0,0.0
2022-04-04 23:00:00+00:00,0.0,0.0,5.5,2,0,0,23,False,0.0,0.0,0.0
2022-04-13 00:00:00+00:00,0.0,4.3,1.8,7,0,2,0,False,0.0,0.0,0.0
2022-04-13 01:00:00+00:00,0.0,4.3,2.0,7,0,2,1,False,0.0,0.0,0.0
2022-04-13 02:00:00+00:00,0.0,4.2,1.3,7,0,2,2,False,0.0,0.0,0.0
2022-04-13 03:00:00+00:00,0.0,4.1,2.8,7,0,2,3,False,0.0,0.0,0.0
2022-04-13 04:00:00+00:00,0.0,4.2,2.0,7,0,2,4,False,0.0,0.0,0.0
2022-04-13 05:00:00+00:00,0.0,4.3,2.3,7,0,2,5,False,0.0,0.0,0.0
2022-04-13 06:00:00+00:00,0.0,5.0,1.9,7,0,2,6,False,0.0,0.0,0.0
2022-04-13 07:00:00+00:00,0.0,5.2,0.8,8,0,2,7,False,0.0,0.0,0.0
2022-04-13 08:00:00+00:00,0.0,6.0,2.0,8,0,2,8,False,0.0,0.0,0.0
2022-04-13 09:00:00+00:00,0.0,5.2,1.9,8,0,2,9,False,0.0,0.0,0.0
2022-04-13 10:00:00+00:00,0.6,4.1,2.4,8,0,2,10,False,0.0,0.0,0.0
2022-04-13 11:00:00+00:00,0.8,3.9,1.7,8,0,2,11,False,0.0,0.0,0.0
2022-04-13 12:00:00+00:00,0.4,4.0,3.1,8,0,2,12,False,0.0,0.0,0.0
2022-04-13 13:00:00+00:00,0.4,3.9,2.0,8,0,2,13,False,0.0,0.0,0.0
2022-04-13 14:00:00+00:00,1.3,3.5,3.6,8,0,2,14,False,0.0,0.0,0.0
2022-04-13 15:00:00+00:00,1.1,3.1,5.0,8,0,2,15,False,0.0,0.0,0.0
2022-04-13 16:00:00+00:00,0.2,3.4,4.7,8,0,2,16,False,0.0,0.0,0.0
2022-04-13 17:00:00+00:00,0.0,3.9,4.6,8,0,2,17,False,0.0,0.0,0.0
2022-04-13 18:00:00+00:00,0.0,3.8,4.0,8,0,2,18,False,0.0,0.0,0.0
2022-04-13 19:00:00+00:00,0.0,3.7,4.0,8,0,2,19,False,0.0,0.0,0.0
2022-04-13 20:00:00+00:00,0.0,3.8,3.5,8,0,2,20,False,0.0,0.0,0.0
2022-04-13 21:00:00+00:00,0.0,3.7,1.8,8,0,2,21,False,0.0,0.0,0.0
2022-04-13 22:00:00+00:00,0.0,3.5,2.9,8,0,2,22,False,0.0,0.0,0.0
2022-04-13 23:00:00+00:00,0.0,3.6,3.0,8,0,2,23,False,0.0,0.0,0.0
2022-04-14 00:00:00+00:00,0.0,3.6,3.0,8,0,3,0,False,0.0,0.0,0.0
2022-04-14 01:00:00+00:00,0.0,3.4,4.8,8,0,3,1,False,0.0,0.0,0.0
2022-04-14 02:00:00+00:00,0.0,3.4,4.2,8,0,3,2,False,0.0,0.0,0.0
2022-04-14 03:00:00+00:00,0.0,3.5,4.0,8,0,3,3,False,0.0,0.0,0.0
2022-04-14 04:00:00+00:00,0.0,3.5,3.5,8,0,3,4,False,0.0,0.0,0.0
2022-04-14 05:00:00+00:00,0.0,3.6,3.2,8,0,3,5,False,0.0,0.0,0.0
2022-04-14 06:00:00+00:00,0.0,3.7,2.5,8,0,3,6,False,0.0,0.0,0.0
2022-04-14 07:00:00+00:00,0.0,4.0,2.4,8,0,3,7,False,0.0,0.0,0.0
2022-04-14 08:00:00+00:00,0.0,4.0,3.9,8,0,3,8,False,0.0,0.0,0.0
2022-04-14 09:00:00+00:00,0.0,4.3,3.3,8,0,3,9,False,0.0,0.0,0.0
2022-04-14 10:00:00+00:00,0.0,4.7,4.8,8,0,3,10,False,0.0,0.0,0.0
2022-04-14 11:00:00+00:00,0.0,5.3,5.0,8,0,3,11,False,0.0,0.0,0.0
2022-04-14 12:00:00+00:00,0.0,5.6,5.3,8,0,3,12,False,0.0,0.0,0.0
2022-04-14 13:00:00+00:00,0.0,6.7,4.4,7,0,3,13,False,0.0,0.0,0.0
2022-04-14 14:00:00+00:00,0.0,7.8,5.7,7,0,3,14,False,0.0,0.0,0.0
2022-04-14 15:00:00+00:00,0.0,7.5,5.0,7,0,3,15,False,0.0,0.0,0.0
2022-04-14 16:00:00+00:00,0.0,6.9,5.2,7,0,3,16,False,0.0,0.0,0.0
2022-04-14 17:00:00+00:00,0.0,7.3,3.9,7,0,3,17,False,0.0,0.0,0.0
2022-04-14 18:00:00+00:00,0.0,7.4,3.3,7,0,3,18,False,0.0,0.0,0.0
2022-04-14 19:00:00+00:00,0.0,7.2,1.5,7,2,3,19,False,0.0,0.0,0.0
2022-04-14 20:00:00+00:00,0.0,6.0,1.6,7,0,3,20,False,2.0,0.0,0.0
2022-04-14 21:00:00+00:00,0.0,5.1,2.6,7,0,3,21,False,0.0,0.0,0.0
2022-04-14 22:00:00+00:00,0.0,4.3,2.4,2,0,3,22,False,0.0,0.0,0.0
2022-04-14 23:00:00+00:00,0.0,3.7,1.8,2,0,3,23,False,0.0,0.0,0.0
2022-04-15 00:00:00+00:00,0.0,2.9,0.7,2,0,4,0,False,0.0,0.0,0.0
2022-04-15 01:00:00+00:00,0.0,4.6,2.5,2,0,4,1,False,0.0,0.0,0.0
2022-04-15 02:00:00+00:00,0.0,3.6,2.6,2,0,4,2,False,0.0,0.0,0.0
2022-04-15 03:00:00+00:00,0.0,3.3,3.0,2,0,4,3,False,0.0,0.0,0.0
2022-04-15 04:00:00+00:00,0.0,3.1,3.0,2,0,4,4,False,0.0,0.0,0.0
2022-04-15 05:00:00+00:00,0.0,2.6,2.9,2,0,4,5,False,0.0,0.0,0.0
2022-04-15 06:00:00+00:00,0.0,2.5,1.7,2,0,4,6,False,0.0,0.0,0.0
2022-04-15 07:00:00+00:00,0.0,4.5,0.7,0,0,4,7,False,0.0,0.0,0.0
2022-04-15 08:00:00+00:00,0.0,6.6,1.0,0,0,4,8,False,0.0,0.0,0.0
2022-04-15 09:00:00+00:00,0.0,9.1,0.9,0,0,4,9,False,0.0,0.0,0.0
2022-04-15 10:00:00+00:00,0.0,10.8,2.1,2,0,4,10,False,0.0,0.0,0.0
2022-04-15 11:00:00+00:00,0.0,10.4,3.0,2,0,4,11,False,0.0,0.0,0.0
2022-04-15 12:00:00+00:00,0.0,11.4,1.9,2,0,4,12,False,0.0,0.0,0.0
2022-04-15 13:00:00+00:00,0.0,12.3,3.1,2,0,4,13,False,0.0,0.0,0.0
2022-04-15 14:00:00+00:00,0.0,12.3,3.0,2,0,4,14,False,0.0,0.0,0.0
2022-04-15 15:00:00+00:00,0.0,12.9,2.9,2,0,4,15,False,0.0,0.0,0.0
2022-04-15 16:00:00+00:00,0.0,13.3,2.7,1,0,4,16,False,0.0,0.0,0.0
2022-04-15 17:00:00+00:00,0.0,12.5,2.4,1,0,4,17,False,0.0,0.0,0.0
2022-04-15 18:00:00+00:00,0.0,12.1,2.1,1,0,4,18,False,0.0,0.0,0.0
2022-04-15 19:00:00+00:00,0.0,10.7,1.3,3,0,4,19,False,0.0,0.0,0.0
2022-04-15 20:00:00+00:00,0.0,8.1,1.0,3,0,4,20,False,0.0,0.0,0.0
2022-04-15 21:00:00+00:00,0.0,5.6,0.7,3,0,4,21,False,0.0,0.0,0.0
2022-04-15 22:00:00+00:00,0.0,4.4,0.8,4,0,4,22,False,0.0,0.0,0.0
2022-04-15 23:00:00+00:00,0.0,3.7,1.9,4,0,4,23,False,0.0,0.0,0.0
2022-04-16 00:00:00+00:00,0.0,2.6,1.4,4,0,5,0,False,0.0,0.0,0.0
2022-04-16 01:00:00+00:00,0.0,2.0,1.5,4,0,5,1,False,0.0,0.0,0.0
2022-04-16 02:00:00+00:00,0.0,1.0,0.7,4,0,5,2,False,0.0,0.0,0.0
2022-04-16 03:00:00+00:00,0.0,1.1,0.8,4,0,5,3,False,0.0,0.0,0.0
2022-04-16 04:00:00+00:00,0.0,0.2,0.7,4,0,5,4,False,0.0,0.0,0.0
2022-04-16 05:00:00+00:00,0.0,0.0,1.5,4,0,5,5,False,0.0,0.0,0.0
2022-04-16 06:00:00+00:00,0.0,1.0,1.9,4,0,5,6,False,0.0,0.0,0.0
2022-04-16 07:00:00+00:00,0.0,5.1,0.0,2,0,5,7,False,0.0,0.0,0.0
2022-04-16 08:00:00+00:00,0.0,5.8,0.6,2,0,5,8,False,0.0,0.0,0.0
2022-04-16 09:00:00+00:00,0.0,7.8,1.2,2,0,5,9,False,0.0,0.0,0.0
2022-04-16 10:00:00+00:00,0.0,9.4,2.0,6,0,5,10,False,0.0,0.0,0.0
2022-04-16 11:00:00+00:00,0.0,11.7,1.9,6,0,5,11,False,0.0,0.0,0.0
2022-04-16 12:00:00+00:00,0.0,12.7,3.2,6,0,5,12,False,0.0,0.0,0.0
2022-04-16 13:00:00+00:00,0.0,14.1,3.6,4,0,5,13,False,0.0,0.9880555555555556,0.9880555555555556
2022-04-16 14:00:00+00:00,0.0,14.3,2.6,4,0,5,14,False,0.0,0.9580555555555552,0.9580555555555552
2022-04-16 15:00:00+00:00,0.0,14.3,2.8,4,0,5,15,False,0.0,0.9933333333333336,0.9933333333333336
2022-04-16 16:00:00+00:00,0.0,14.6,3.9,3,0,5,16,False,0.0,0.99,0.99
2022-04-16 17:00:00+00:00,0.0,12.6,4.7,3,0,5,17,False,0.0,0.9680555555555556,0.9680555555555556
2022-04-16 18:00:00+00:00,0.0,11.3,3.3,3,0,5,18,False,0.0,0.9838888888888888,0.9838888888888888
2022-04-16 19:00:00+00:00,0.0,8.9,2.8,3,0,5,19,False,0.0,0.9844444444444445,0.9844444444444445
2022-04-16 20:00:00+00:00,0.0,7.0,2.5,3,0,5,20,False,0.0,0.9883333333333332,0.9883333333333332
2022-04-16 21:00:00+00:00,0.0,5.3,2.0,3,0,5,21,False,0.0,0.9352777777777777,0.9352777777777777
2022-04-16 22:00:00+00:00,0.0,3.9,1.4,2,0,5,22,False,0.0,0.9863888888888886,0.9863888888888886
2022-04-16 23:00:00+00:00,0.0,3.2,0.8,2,0,5,23,False,0.0,0.9875000000000002,0.9875000000000002
2022-04-17 00:00:00+00:00,0.0,2.4,1.2,2,0,6,0,False,0.0,0.9825000000000002,0.9825000000000002
2022-04-17 01:00:00+00:00,0.0,3.2,1.5,2,0,6,1,False,0.0,0.9927777777777778,0.9927777777777778
2022-04-17 02:00:00+00:00,0.0,3.0,2.2,2,0,6,2,False,0.0,0.93,0.93
2022-04-17 03:00:00+00:00,0.0,2.1,2.2,2,0,6,3,False,0.0,0.9911111111111112,0.9911111111111112
2022-04-17 04:00:00+00:00,0.0,0.9,1.9,2,0,6,4,False,0.0,0.9850000000000002,0.9850000000000002
2022-04-17 05:00:00+00:00,0.0,0.8,1.7,2,0,6,5,False,0.0,0.9952777777777778,0.9952777777777778
2022-04-17 06:00:00+00:00,0.0,1.4,0.4,2,0,6,6,False,0.0,0.9794444444444445,0.9794444444444445
2022-04-17 07:00:00+00:00,0.0,1.9,0.5,5,1,6,7,False,0.0,0.968888888888889,0.968888888888889
2022-04-17 08:00:00+00:00,0.0,5.1,0.6,5,1,6,8,False,1.0,0.9802777777777776,0.9802777777777776
2022-04-17 09:00:00+00:00,0.0,6.0,2.2,5,0,6,9,False,1.0,0.9786111111111108,0.9786111111111108
2022-04-17 10:00:00+00:00,0.0,6.8,2.3,3,0,6,10,False,0.0,0.979722222222222,0.979722222222222
2022-04-17 11:00:00+00:00,0.0,7.4,2.4,3,0,6,11,False,0.0,0.9866666666666668,0.9866666666666668
2022-04-17 12:00:00+00:00,0.0,8.6,2.1,3,2,6,12,False,0.0,0.9875,0.9875
2022-04-17 13:00:00+00:00,0.0,10.4,1.7,3,0,6,13,False,2.0,0.9625000000000002,0.9625000000000002
2022-04-17 14:00:00+00:00,0.0,12.0,2.2,3,2,6,14,False,0.0,0.9863888888888886,0.9863888888888886
2022-04-17 15:00:00+00:00,0.0,13.2,2.2,3,0,6,15,False,2.0,0.9827777777777772,0.9827777777777772
2022-04-17 16:00:00+00:00,0.0,13.3,2.6,3,0,6,16,False,0.0,0.9513888888888888,0.9513888888888888
2022-04-17 17:00:00+00:00,0.0,12.3,4.5,3,1,6,17,False,0.0,0.9897222222222216,0.9897222222222216
2022-04-17 18:00:00+00:00,0.0,10.8,3.3,3,0,6,18,False,1.0,0.9799999999999998,0.9799999999999998
2022-04-17 19:00:00+00:00,0.0,8.8,3.0,5,0,6,19,False,0.0,0.9855555555555552,0.9855555555555552
2022-04-17 20:00:00+00:00,0.0,6.9,1.7,5,0,6,20,False,0.0,0.9661111111111114,0.9661111111111114
2022-04-17 21:00:00+00:00,0.0,5.4,2.2,5,0,6,21,False,0.0,0.9802777777777776,0.9802777777777776
2022-04-17 22:00:00+00:00,0.0,4.2,1.9,4,0,6,22,False,0.0,0.9711111111111108,0.9711111111111108
2022-04-17 23:00:00+00:00,0.0,2.8,0.1,4,0,6,23,False,0.0,0.9872222222222224,0.9872222222222224
2022-04-18 00:00:00+00:00,0.0,3.8,1.3,4,0,0,0,False,0.0,0.9811111111111112,0.9811111111111112
2022-04-18 01:00:00+00:00,0.0,3.7,1.9,4,0,0,1,False,0.0,0.986111111111111,0.986111111111111
2022-04-18 02:00:00+00:00,0.0,3.4,1.0,4,0,0,2,False,0.0,0.9638888888888888,0.9638888888888888
2022-04-18 03:00:00+00:00,0.0,3.0,1.5,4,0,0,3,False,0.0,0.9805555555555556,0.9805555555555556
2022-04-18 04:00:00+00:00,0.0,2.7,0.5,4,0,0,4,False,0.0,0.9838888888888888,0.9838888888888888
2022-04-18 05:00:00+00:00,0.0,2.6,0.1,4,0,0,5,False,0.0,0.9994444444444446,0.9994444444444446
2022-04-18 06:00:00+00:00,0.0,2.4,0.6,4,0,0,6,False,0.0,0.9802777777777776,0.9802777777777776
2022-04-18 07:00:00+00:00,0.0,2.6,1.3,8,0,0,7,False,0.0,0.9688888888888888,0.9688888888888888
2022-04-18 08:00:00+00:00,0.0,2.8,0.6,8,0,0,8,False,0.0,0.9838888888888888,0.9838888888888888
2022-04-18 09:00:00+00:00,0.0,3.6,0.6,8,1,0,9,False,0.0,0.9855555555555556,0.9855555555555556
2022-04-18 10:00:00+00:00,0.0,4.9,2.5,5,0,0,10,False,1.0,0.9894444444444446,0.9894444444444446
2022-04-18 11:00:00+00:00,0.0,6.7,1.4,5,0,0,11,False,0.0,0.9916666666666668,0.9916666666666668
2022-04-18 12:00:00+00:00,0.0,8.3,2.3,5,0,0,12,False,0.0,0.9827777777777776,0.9827777777777776
2022-04-18 13:00:00+00:00,0.0,10.1,2.8,2,0,0,13,False,0.0,0.9838888888888888,0.9838888888888888
2022-04-18 14:00:00+00:00,0.0,11.3,2.1,2,0,0,14,False,0.0,0.9855555555555552,0.9855555555555552
2022-04-18 15:00:00+00:00,0.0,12.5,2.2,2,0,0,15,False,0.0,0.9694444444444442,0.9694444444444442
2022-04-18 16:00:00+00:00,0.0,13.6,1.3,2,0,0,16,False,0.0,0.9902777777777776,0.9902777777777776
2022-04-18 17:00:00+00:00,0.0,13.4,1.9,2,0,0,17,False,0.0,0.9861111111111112,0.9861111111111112
2022-04-18 18:00:00+00:00,0.0,12.5,1.9,2,0,0,18,False,0.0,0.942222222222222,0.942222222222222
2022-04-18 19:00:00+00:00,0.0,11.2,2.0,2,1,0,19,False,0.0,0.9880555555555554,0.9880555555555554
2022-04-18 20:00:00+00:00,0.0,9.4,1.8,2,0,0,20,False,1.0,0.964722222222222,0.964722222222222
2022-04-18 21:00:00+00:00,0.0,6.3,0.5,2,0,0,21,False,0.0,0.9816666666666668,0.9816666666666668
2022-04-18 22:00:00+00:00,0.0,4.6,0.7,0,0,0,22,False,0.0,0.99,0.99
2022-04-18 23:00:00+00:00,0.0,3.2,1.4,0,0,0,23,False,0.0,0.9694444444444444,0.9694444444444444
2022-04-19 00:00:00+00:00,0.0,2.6,1.3,0,0,1,0,False,0.0,0.9869444444444444,0.9869444444444444
2022-04-19 01:00:00+00:00,0.0,2.0,1.3,0,0,1,1,False,0.0,0.9836111111111112,0.9836111111111112
2022-04-19 02:00:00+00:00,0.0,1.7,2.7,0,0,1,2,False,0.0,0.9852777777777776,0.9852777777777776
