Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,availability,dock_availability
2022-04-19 03:00:00+00:00,0.0,1.4,1.7,0,0,1,3,False,0.0,0.987777777777778,0.987777777777778
2022-04-19 04:00:00+00:00,0.0,1.2,2.1,0,0,1,4,False,0.0,0.9858333333333332,0.9858333333333332
2022-04-19 05:00:00+00:00,0.0,0.4,1.5,0,0,1,5,False,0.0,0.9694444444444444,0.9694444444444444
2022-04-19 06:00:00+00:00,0.0,2.0,1.9,0,1,1,6,False,0.0,0.9872222222222222,0.9872222222222222
2022-04-19 07:00:00+00:00,0.0,4.5,1.2,2,1,1,7,False,1.0,0.9938888888888884,0.9938888888888884
2022-04-19 08:00:00+00:00,0.0,7.2,0.9,2,0,1,8,False,1.0,0.9922222222222222,0.9922222222222222
2022-04-19 09:00:00+00:00,0.0,9.3,1.0,2,1,1,9,False,0.0,0.9874999999999996,0.9874999999999996
2022-04-19 10:00:00+00:00,0.0,10.8,1.5,2,0,1,10,False,1.0,0.9838888888888888,0.9838888888888888
2022-04-19 11:00:00+00:00,0.0,12.8,1.8,2,0,1,11,False,0.0,0.9852777777777776,0.9852777777777776
2022-04-19 12:00:00+00:00,0.0,14.5,1.9,2,0,1,12,False,0.0,0.9836111111111112,0.9836111111111112
2022-04-19 13:00:00+00:00,0.0,15.5,2.2,1,0,1,13,False,0.0,0.9675,0.9675
2022-04-19 14:00:00+00:00,0.0,17.2,1.8,1,0,1,14,False,0.0,0.9986111111111112,0.9986111111111112
2022-04-19 15:00:00+00:00,0.0,17.4,2.8,1,2,1,15,False,0.0,0.9686111111111114,0.9686111111111114
2022-04-19 16:00:00+00:00,0.0,17.2,2.3,0,0,1,16,False,2.0,0.985,0.985
2022-04-19 17:00:00+00:00,0.0,17.8,2.7,0,1,1,17,False,0.0,0.9927777777777774,0.9927777777777774
2022-04-19 18:00:00+00:00,0.0,16.9,2.0,0,0,1,18,False,1.0,0.9830555555555556,0.9830555555555556
2022-04-19 19:00:00+00:00,0.0,15.9,2.0,0,1,1,19,False,0.0,0.9661111111111108,0.9661111111111108
2022-04-19 20:00:00+00:00,0.0,10.9,1.7,0,0,1,20,False,1.0,0.9816666666666668,0.9816666666666668
2022-04-19 21:00:00+00:00,0.0,9.0,2.3,0,0,1,21,False,0.0,0.977222222222222,0.977222222222222
2022-04-19 22:00:00+00:00,0.0,8.2,2.7,0,0,1,22,False,0.0,0.9791666666666664,0.9791666666666664
2022-04-19 23:00:00+00:00,0.0,6.9,1.2,0,0,1,23,False,0.0,0.9783333333333332,0.9783333333333332
2022-04-20 00:00:00+00:00,0.0,6.9,2.2,0,0,2,0,False,0.0,0.9830555555555556,0.9830555555555556
2022-04-20 01:00:00+00:00,0.0,6.4,2.1,0,0,2,1,False,0.0,0.944722222222222,0.944722222222222
2022-04-20 02:00:00+00:00,0.0,4.9,1.1,0,0,2,2,False,0.0,0.9491666666666664,0.9491666666666664
2022-04-20 03:00:00+00:00,0.0,4.4,1.0,0,0,2,3,False,0.0,0.9841666666666667,0.9841666666666667
2022-04-20 04:00:00+00:00,0.0,4.1,1.2,0,0,2,4,False,0.0,0.9372222222222224,0.9372222222222224
2022-04-20 05:00:00+00:00,0.0,3.9,2.1,0,0,2,5,False,0.0,0.9905555555555552,0.9905555555555552
2022-04-20 06:00:00+00:00,0.0,5.3,1.6,0,2,2,6,False,0.0,0.9805555555555552,0.9805555555555552
2022-04-20 07:00:00+00:00,0.0,8.4,0.7,1,1,2,7,False,2.0,0.9988888888888896,0.9988888888888896
2022-04-20 08:00:00+00:00,0.0,11.1,0.6,1,0,2,8,False,1.0,0.9919444444444446,0.9919444444444446
2022-04-20 09:00:00+00:00,0.0,13.4,0.8,1,1,2,9,False,0.0,0.9844444444444448,0.9844444444444448
2022-04-20 10:00:00+00:00,0.0,14.9,1.7,1,0,2,10,False,1.0,0.984722222222222,0.984722222222222
2022-04-20 11:00:00+00:00,0.0,15.7,2.9,1,0,2,11,False,0.0,0.9811111111111108,0.9811111111111108
2022-04-20 12:00:00+00:00,0.0,17.3,1.4,1,0,2,12,False,0.0,1.0,1.0
2022-04-20 13:00:00+00:00,0.0,18.5,2.2,1,0,2,13,False,0.0,0.9847222222222224,0.9847222222222224
2022-04-20 14:00:00+00:00,0.0,18.6,3.8,1,1,2,14,False,0.0,0.9833333333333332,0.9833333333333332
2022-04-20 15:00:00+00:00,0.0,18.8,2.8,1,0,2,15,False,1.0,0.9672222222222226,0.9672222222222226
2022-04-20 16:00:00+00:00,0.0,19.2,3.6,1,1,2,16,False,0.0,0.9886111111111112,0.9886111111111112
2022-04-20 17:00:00+00:00,0.0,19.0,3.7,1,1,2,17,False,1.0,0.9972222222222225,0.9972222222222225
2022-04-20 18:00:00+00:00,0.0,18.8,2.6,1,0,2,18,False,1.0,0.9708333333333332,0.9708333333333332
2022-04-20 19:00:00+00:00,0.0,18.1,2.6,2,1,2,19,False,0.0,0.987222222222222,0.987222222222222
2022-04-20 20:00:00+00:00,0.0,13.8,1.8,2,0,2,20,False,1.0,0.9688888888888888,0.9688888888888888
2022-04-20 21:00:00+00:00,0.0,13.3,3.4,2,0,2,21,False,0.0,0.9916666666666664,0.9916666666666664
2022-04-20 22:00:00+00:00,0.0,12.1,3.0,1,0,2,22,False,0.0,0.9855555555555556,0.9855555555555556
2022-04-20 23:00:00+00:00,0.0,11.7,3.2,1,0,2,23,False,0.0,0.9855555555555556,0.9855555555555556
2022-04-21 00:00:00+00:00,0.0,11.5,3.9,1,0,3,0,False,0.0,0.9874999999999996,0.9874999999999996
2022-04-21 01:00:00+00:00,0.0,10.4,3.2,1,0,3,1,False,0.0,0.9874999999999998,0.9874999999999998
2022-04-21 02:00:00+00:00,0.0,10.6,3.1,1,0,3,2,False,0.0,0.9505555555555556,0.9505555555555556
2022-04-21 03:00:00+00:00,0.0,9.5,3.9,1,0,3,3,False,0.0,0.9436111111111108,0.9436111111111108
2022-04-21 04:00:00+00:00,0.0,9.0,3.8,1,0,3,4,False,0.0,0.9899999999999998,0.9899999999999998
2022-04-21 05:00:00+00:00,0.0,9.0,4.3,1,0,3,5,False,0.0,0.986944444444444,0.986944444444444
2022-04-21 06:00:00+00:00,0.0,9.5,4.1,1,0,3,6,False,0.0,0.9969444444444444,0.9969444444444444
2022-04-21 07:00:00+00:00,0.0,10.3,3.4,7,0,3,7,False,0.0,0.9847222222222222,0.9847222222222222
2022-04-21 08:00:00+00:00,0.0,11.0,4.4,7,0,3,8,False,0.0,0.9830555555555552,0.9830555555555552
2022-04-21 09:00:00+00:00,0.0,12.6,4.4,7,0,3,9,False,0.0,0.9872222222222224,0.9872222222222224
2022-04-21 10:00:00+00:00,0.0,14.4,3.2,7,1,3,10,False,0.0,0.9933333333333332,0.9933333333333332
2022-04-21 11:00:00+00:00,0.0,14.9,3.1,7,0,3,11,False,1.0,0.9683333333333336,0.9683333333333336
2022-04-21 12:00:00+00:00,0.0,15.6,3.3,7,0,3,12,False,0.0,0.9980555555555556,0.9980555555555556
2022-04-21 13:00:00+00:00,0.0,16.8,4.1,6,3,3,13,False,0.0,0.9944444444444444,0.9944444444444444
2022-04-21 14:00:00+00:00,0.0,17.3,3.5,6,1,3,14,False,3.0,0.995,0.995
2022-04-21 15:00:00+00:00,0.0,17.7,3.3,6,0,3,15,False,1.0,0.9802777777777776,0.9802777777777776
2022-04-21 16:00:00+00:00,0.0,18.4,4.2,5,3,3,16,False,0.0,0.9527777777777778,0.9527777777777778
2022-04-21 17:00:00+00:00,0.0,17.9,3.5,5,0,3,17,False,3.0,0.9947222222222224,0.9947222222222224
2022-04-21 18:00:00+00:00,0.0,17.6,4.4,5,1,3,18,False,0.0,0.9533333333333333,0.9533333333333333
2022-04-21 19:00:00+00:00,0.0,16.3,2.3,4,0,3,19,False,1.0,0.980277777777778,0.980277777777778
2022-04-21 20:00:00+00:00,0.0,13.3,2.3,4,0,3,20,False,0.0,0.9933333333333334,0.9933333333333334
2022-04-21 21:00:00+00:00,0.0,12.5,3.4,4,0,3,21,False,0.0,0.9897222222222222,0.9897222222222222
2022-04-21 22:00:00+00:00,0.0,12.2,4.3,2,0,3,22,False,0.0,0.9902777777777776,0.9902777777777776
2022-04-21 23:00:00+00:00,0.0,11.6,3.5,2,0,3,23,False,0.0,0.9825,0.9825
2022-04-22 00:00:00+00:00,0.0,11.1,3.0,2,0,4,0,False,0.0,0.9988888888888886,0.9988888888888886
2022-04-22 01:00:00+00:00,0.0,11.6,3.7,2,0,4,1,False,0.0,0.9616666666666666,0.9616666666666666
2022-04-22 02:00:00+00:00,0.0,9.7,2.9,2,0,4,2,False,0.0,0.9863888888888888,0.9863888888888888
2022-04-22 03:00:00+00:00,0.0,9.3,3.5,2,0,4,3,False,0.0,0.9805555555555552,0.9805555555555552
2022-04-22 04:00:00+00:00,0.0,8.6,3.4,2,0,4,4,False,0.0,0.982777777777778,0.982777777777778
2022-04-22 05:00:00+00:00,0.0,9.2,3.9,2,0,4,5,False,0.0,0.9891666666666666,0.9891666666666666
2022-04-22 06:00:00+00:00,0.0,10.3,4.7,2,1,4,6,False,0.0,0.984722222222222,0.984722222222222
2022-04-22 07:00:00+00:00,0.0,12.3,4.6,2,1,4,7,False,1.0,0.9833333333333332,0.9833333333333332
2022-04-22 08:00:00+00:00,0.0,13.6,6.0,2,0,4,8,False,1.0,0.9841666666666664,0.9841666666666664
2022-04-22 09:00:00+00:00,0.0,14.5,5.9,2,0,4,9,False,0.0,0.9852777777777776,0.9852777777777776
2022-04-22 10:00:00+00:00,0.0,15.3,5.7,1,0,4,10,False,0.0,0.9925,0.9925
2022-04-22 11:00:00+00:00,0.0,16.3,5.8,1,0,4,11,False,0.0,0.9833333333333336,0.9833333333333336
2022-04-22 12:00:00+00:00,0.0,17.6,4.8,1,0,4,12,False,0.0,0.9816666666666668,0.9816666666666668
2022-04-22 13:00:00+00:00,0.0,18.4,6.1,1,0,4,13,False,0.0,0.9869444444444444,0.9869444444444444
2022-04-22 14:00:00+00:00,0.0,18.9,5.5,1,2,4,14,False,0.0,0.9844444444444446,0.9844444444444446
2022-04-22 15:00:00+00:00,0.0,19.2,4.6,1,2,4,15,False,2.0,0.9844444444444448,0.9844444444444448
2022-04-22 16:00:00+00:00,0.0,19.4,5.1,2,1,4,16,False,2.0,0.9847222222222224,0.9847222222222224
2022-04-22 17:00:00+00:00,0.0,19.2,5.1,2,0,4,17,False,1.0,0.9838888888888894,0.9838888888888894
2022-04-22 18:00:00+00:00,0.0,18.8,4.0,2,0,4,18,False,0.0,0.996388888888889,0.996388888888889
2022-04-22 19:00:00+00:00,0.0,17.5,4.3,2,0,4,19,False,0.0,0.9877777777777776,0.9877777777777776
2022-04-22 20:00:00+00:00,0.0,15.6,5.2,2,0,4,20,False,0.0,0.991388888888889,0.991388888888889
2022-04-22 21:00:00+00:00,0.0,13.8,4.8,2,0,4,21,False,0.0,0.9811111111111116,0.9811111111111116
2022-04-22 22:00:00+00:00,0.0,12.9,4.5,2,0,4,22,False,0.0,0.988611111111111,0.988611111111111
2022-04-22 23:00:00+00:00,0.0,12.0,5.0,2,0,4,23,False,0.0,0.9652777777777778,0.9652777777777778
2022-04-23 00:00:00+00:00,0.0,11.4,4.8,2,0,5,0,False,0.0,0.9855555555555556,0.9855555555555556
2022-04-23 01:00:00+00:00,0.0,10.6,3.7,2,0,5,1,False,0.0,0.9824999999999998,0.9824999999999998
2022-04-23 02:00:00+00:00,0.0,10.2,2.2,2,0,5,2,False,0.0,0.9891666666666664,0.9891666666666664
2022-04-23 03:00:00+00:00,0.0,9.0,3.0,2,0,5,3,False,0.0,0.9891666666666667,0.9891666666666667
2022-04-23 04:00:00+00:00,0.0,7.9,1.6,2,0,5,4,False,0.0,0.999444444444444,0.999444444444444
2022-04-23 05:00:00+00:00,0.0,7.4,1.5,2,0,5,5,False,0.0,0.9808333333333328,0.9808333333333328
2022-04-23 06:00:00+00:00,0.0,7.7,4.5,2,0,5,6,False,0.0,0.9924999999999994,0.9924999999999994
2022-04-23 07:00:00+00:00,0.0,8.4,4.2,6,0,5,7,False,0.0,0.9661111111111108,0.9661111111111108
2022-04-23 08:00:00+00:00,0.0,9.0,4.1,6,1,5,8,False,0.0,0.9894444444444442,0.9894444444444442
2022-04-23 09:00:00+00:00,0.0,9.9,4.0,6,0,5,9,False,1.0,0.9827777777777776,0.9827777777777776
2022-04-23 10:00:00+00:00,0.0,10.9,4.7,4,0,5,10,False,0.0,0.9700000000000004,0.9700000000000004
2022-04-23 11:00:00+00:00,0.0,11.1,5.0,4,0,5,11,False,0.0,0.9880555555555556,0.9880555555555556
2022-04-23 12:00:00+00:00,0.0,11.9,5.9,4,1,5,12,False,0.0,0.9911111111111112,0.9911111111111112
2022-04-23 13:00:00+00:00,0.0,12.6,5.2,6,1,5,13,False,1.0,0.9858333333333336,0.9858333333333336
2022-04-23 14:00:00+00:00,0.0,13.4,3.2,6,0,5,14,False,1.0,0.9844444444444448,0.9844444444444448
2022-04-23 15:00:00+00:00,0.0,12.5,6.0,6,1,5,15,False,0.0,0.985277777777778,0.985277777777778
2022-04-23 16:00:00+00:00,0.0,13.1,5.8,5,0,5,16,False,1.0,0.9830555555555556,0.9830555555555556
2022-04-23 17:00:00+00:00,0.0,11.9,6.5,5,0,5,17,False,0.0,0.9861111111111108,0.9861111111111108
2022-04-23 18:00:00+00:00,0.0,11.7,5.5,5,0,5,18,False,0.0,0.9969444444444444,0.9969444444444444
2022-04-23 19:00:00+00:00,0.0,10.5,4.7,4,0,5,19,False,0.0,0.9819444444444446,0.9819444444444446
2022-04-23 20:00:00+00:00,0.0,9.2,4.2,4,0,5,20,False,0.0,0.9747222222222224,0.9747222222222224
2022-04-23 21:00:00+00:00,0.0,8.7,5.7,4,0,5,21,False,0.0,0.9830555555555556,0.9830555555555556
2022-04-23 22:00:00+00:00,0.0,8.1,4.2,6,0,5,22,False,0.0,0.9652777777777776,0.9652777777777776
2022-04-23 23:00:00+00:00,0.0,7.8,3.5,6,0,5,23,False,0.0,0.9852777777777776,0.9852777777777776
2022-04-24 00:00:00+00:00,0.0,7.2,2.6,6,0,6,0,False,0.0,0.9727777777777772,0.9727777777777772
2022-04-24 01:00:00+00:00,0.0,7.1,3.5,6,0,6,1,False,0.0,0.9833333333333332,0.9833333333333332
2022-04-24 02:00:00+00:00,0.0,6.6,3.4,6,0,6,2,False,0.0,0.9805555555555554,0.9805555555555554
2022-04-24 03:00:00+00:00,0.0,5.7,3.0,6,0,6,3,False,0.0,0.9811111111111112,0.9811111111111112
2022-04-24 04:00:00+00:00,0.0,5.5,4.6,6,0,6,4,False,0.0,0.9811111111111106,0.9811111111111106
2022-04-24 05:00:00+00:00,0.0,5.0,3.9,6,0,6,5,False,0.0,0.984722222222222,0.984722222222222
2022-04-24 06:00:00+00:00,0.0,5.2,5.0,6,0,6,6,False,0.0,0.9819444444444444,0.9819444444444444
2022-04-24 07:00:00+00:00,0.0,6.4,6.3,4,0,6,7,False,0.0,0.9841666666666664,0.9841666666666664
2022-04-24 08:00:00+00:00,0.0,6.6,6.4,4,0,6,8,False,0.0,0.9963888888888884,0.9963888888888884
2022-04-24 09:00:00+00:00,0.0,8.1,6.1,4,0,6,9,False,0.0,0.982222222222222,0.982222222222222
2022-04-24 10:00:00+00:00,0.0,8.5,5.3,5,0,6,10,False,0.0,0.9791666666666669,0.9791666666666669
2022-04-24 11:00:00+00:00,0.0,10.0,5.3,5,0,6,11,False,0.0,0.9824999999999996,0.9824999999999996
2022-04-24 12:00:00+00:00,0.0,10.7,3.7,5,2,6,12,False,0.0,0.9516666666666668,0.9516666666666668
2022-04-24 13:00:00+00:00,0.0,11.0,3.9,3,0,6,13,False,2.0,0.986388888888889,0.986388888888889
2022-04-24 14:00:00+00:00,0.0,12.7,3.1,3,0,6,14,False,0.0,0.9625,0.9625
2022-04-24 15:00:00+00:00,0.0,12.6,3.1,3,0,6,15,False,0.0,0.9911111111111112,0.9911111111111112
2022-04-24 16:00:00+00:00,0.0,12.1,4.2,3,0,6,16,False,0.0,0.9808333333333332,0.9808333333333332
2022-04-24 17:00:00+00:00,0.0,12.3,3.0,3,0,6,17,False,0.0,0.9816666666666666,0.9816666666666666
2022-04-24 18:00:00+00:00,0.0,11.6,2.3,3,1,6,18,False,0.0,0.9877777777777784,0.9877777777777784
2022-04-24 19:00:00+00:00,0.0,11.4,1.8,1,0,6,19,False,1.0,0.9641666666666664,0.9641666666666664
2022-04-24 20:00:00+00:00,0.0,8.8,1.3,1,0,6,20,False,0.0,0.9869444444444444,0.9869444444444444
2022-04-24 21:00:00+00:00,0.0,6.0,1.8,1,0,6,21,False,0.0,0.9838888888888888,0.9838888888888888
2022-04-24 22:00:00+00:00,0.0,6.1,2.7,1,0,6,22,False,0.0,0.9699999999999998,0.9699999999999998
2022-04-24 23:00:00+00:00,0.0,6.1,2.9,1,0,6,23,False,0.0,0.9825,0.9825
2022-04-25 00:00:00+00:00,0.0,5.4,2.1,1,0,0,0,False,0.0,0.9808333333333328,0.9808333333333328
2022-04-25 01:00:00+00:00,0.0,3.8,0.6,1,0,0,1,False,0.0,0.9833333333333332,0.9833333333333332
2022-04-25 02:00:00+00:00,0.0,3.4,0.6,1,0,0,2,False,0.0,0.9874999999999996,0.9874999999999996
2022-04-25 03:00:00+00:00,0.0,2.5,0.6,1,0,0,3,False,0.0,0.9655555555555552,0.9655555555555552
2022-04-25 04:00:00+00:00,0.0,1.8,1.5,1,0,0,4,False,0.0,0.9830555555555556,0.9830555555555556
2022-04-25 05:00:00+00:00,0.0,1.1,0.3,1,0,0,5,False,0.0,0.9855555555555556,0.9855555555555556
2022-04-25 06:00:00+00:00,0.0,2.6,1.1,1,2,0,6,False,0.0,0.9819444444444442,0.9819444444444442
2022-04-25 07:00:00+00:00,0.0,6.4,0.9,2,0,0,7,False,2.0,0.9483333333333333,0.9483333333333333
2022-04-25 08:00:00+00:00,0.0,8.6,1.4,2,0,0,8,False,0.0,0.9863888888888886,0.9863888888888886
2022-04-25 09:00:00+00:00,0.0,10.5,1.9,2,0,0,9,False,0.0,0.8711111111111112,0.8711111111111112
2022-04-25 10:00:00+00:00,0.0,12.5,2.0,3,1,0,10,False,0.0,0.9261111111111114,0.9261111111111114
2022-04-25 11:00:00+00:00,0.0,13.5,2.8,3,0,0,11,False,1.0,0.9869444444444444,0.9869444444444444
2022-04-25 12:00:00+00:00,0.0,15.1,3.0,3,0,0,12,False,0.0,0.9969444444444444,0.9969444444444444
2022-04-25 13:00:00+00:00,0.0,15.5,3.6,5,1,0,13,False,0.0,0.9769444444444444,0.9769444444444444
2022-04-25 14:00:00+00:00,0.0,16.2,4.2,5,1,0,14,False,1.0,0.9875,0.9875
2022-04-25 15:00:00+00:00,0.0,16.4,3.0,5,2,0,15,False,1.0,0.9613888888888892,0.9613888888888892
2022-04-25 16:00:00+00:00,0.0,16.7,2.9,6,1,0,16,False,2.0,0.8825000000000001,0.8825000000000001
2022-04-25 17:00:00+00:00,0.0,16.5,3.6,6,2,0,17,False,1.0,0.9925,0.9925
2022-04-25 18:00:00+00:00,0.0,15.2,3.8,6,2,0,18,False,2.0,0.982777777777778,0.982777777777778
2022-04-25 19:00:00+00:00,0.0,14.6,4.7,4,0,0,19,False,2.0,0.9897222222222224,0.9897222222222224
2022-04-25 20:00:00+00:00,0.0,12.9,5.7,4,0,0,20,False,0.0,0.9683333333333332,0.9683333333333332
2022-04-25 21:00:00+00:00,0.0,11.4,7.2,4,0,0,21,False,0.0,0.9944444444444444,0.9944444444444444
2022-04-25 22:00:00+00:00,0.0,10.7,5.7,6,1,0,22,False,0.0,0.9891666666666664,0.9891666666666664
2022-04-25 23:00:00+00:00,0.0,10.3,5.3,6,0,0,23,False,1.0,0.985,0.985
2022-04-26 00:00:00+00:00,0.0,9.6,4.9,6,0,1,0,False,0.0,0.9888888888888888,0.9888888888888888
2022-04-26 01:00:00+00:00,0.0,8.8,6.3,6,0,1,1,False,0.0,0.982222222222222,0.982222222222222
2022-04-26 02:00:00+00:00,0.0,8.0,6.3,6,0,1,2,False,0.0,0.9772222222222222,0.9772222222222222
2022-04-26 03:00:00+00:00,0.0,7.2,5.0,6,0,1,3,False,0.0,0.9916666666666664,0.9916666666666664
2022-04-26 04:00:00+00:00,0.0,6.2,5.7,6,0,1,4,False,0.0,0.9874999999999996,0.9874999999999996
2022-04-26 05:00:00+00:00,0.0,5.7,7.0,6,0,1,5,False,0.0,0.9827777777777776,0.9827777777777776
2022-04-26 06:00:00+00:00,0.0,5.6,5.9,6,0,1,6,False,0.0,0.9822222222222222,0.9822222222222222
2022-04-26 07:00:00+00:00,0.0,5.7,4.0,8,0,1,7,False,0.0,0.99,0.99
2022-04-26 08:00:00+00:00,0.0,5.9,4.6,8,0,1,8,False,0.0,0.9766666666666668,0.9766666666666668
2022-04-26 09:00:00+00:00,0.0,6.8,5.0,8,1,1,9,False,0.0,0.9830555555555552,0.9830555555555552
2022-04-26 10:00:00+00:00,0.0,7.8,4.8,7,0,1,10,False,1.0,0.985277777777778,0.985277777777778
2022-04-26 11:00:00+00:00,0.0,8.5,3.2,7,0,1,11,False,0.0,0.9902777777777774,0.9902777777777774
2022-04-26 12:00:00+00:00,0.0,9.2,3.8,7,1,1,12,False,0.0,0.9508333333333332,0.9508333333333332
2022-04-26 13:00:00+00:00,0.0,11.1,2.9,7,0,1,13,False,1.0,0.9672222222222224,0.9672222222222224
2022-04-26 14:00:00+00:00,0.0,10.2,1.4,7,0,1,14,False,0.0,0.9772222222222222,0.9772222222222222
2022-04-26 15:00:00+00:00,0.0,10.7,3.7,7,0,1,15,False,0.0,0.9775,0.9775
2022-04-26 16:00:00+00:00,0.0,10.4,4.1,6,2,1,16,False,0.0,0.9966666666666671,0.9966666666666671
2022-04-26 17:00:00+00:00,0.0,11.0,3.1,6,2,1,17,False,2.0,0.9808333333333334,0.9808333333333334
2022-04-26 18:00:00+00:00,0.0,9.7,3.5,6,0,1,18,False,2.0,0.9905555555555556,0.9905555555555556
2022-04-26 19:00:00+00:00,0.0,9.5,3.6,2,0,1,19,False,0.0,0.9955555555555556,0.9955555555555556
2022-04-26 20:00:00+00:00,0.0,7.1,4.3,2,0,1,20,False,0.0,0.98,0.98
2022-04-26 21:00:00+00:00,0.0,6.6,4.8,2,0,1,21,False,0.0,0.9858333333333332,0.9858333333333332
2022-04-26 22:00:00+00:00,0.0,5.5,3.8,2,0,1,22,False,0.0,0.9849999999999998,0.9849999999999998
2022-04-26 23:00:00+00:00,0.0,5.5,3.9,2,0,1,23,False,0.0,0.9805555555555556,0.9805555555555556
2022-04-27 00:00:00+00:00,0.0,5.2,4.6,2,0,2,0,False,0.0,0.9849999999999998,0.9849999999999998
2022-04-27 01:00:00+00:00,0.0,4.7,4.8,2,0,2,1,False,0.0,0.9874999999999996,0.9874999999999996
2022-04-27 02:00:00+00:00,0.0,4.4,4.6,2,0,2,2,False,0.0,0.9986111111111108,0.9986111111111108
2022-04-27 03:00:00+00:00,0.0,4.1,3.0,2,0,2,3,False,0.0,0.9866666666666664,0.9866666666666664
2022-04-27 04:00:00+00:00,0.0,3.8,3.2,2,0,2,4,False,0.0,0.990277777777778,0.990277777777778
2022-04-27 05:00:00+00:00,0.0,3.6,4.0,2,0,2,5,False,0.0,0.9827777777777778,0.9827777777777778
2022-04-27 06:00:00+00:00,0.0,3.5,2.8,2,0,2,6,False,0.0,0.9691666666666664,0.9691666666666664
2022-04-27 07:00:00+00:00,0.0,3.6,5.2,7,0,2,7,False,0.0,0.9813888888888892,0.9813888888888892
2022-04-27 08:00:00+00:00,0.0,2.9,5.5,7,2,2,8,False,0.0,0.9755555555555556,0.9755555555555556
2022-04-27 09:00:00+00:00,0.1,2.5,4.1,7,0,2,9,False,2.0,0.9366666666666668,0.9366666666666668
2022-04-27 10:00:00+00:00,0.0,3.3,4.2,7,0,2,10,False,0.0,0.9780555555555556,0.9780555555555556
2022-04-27 11:00:00+00:00,0.0,4.8,3.0,7,0,2,11,False,0.0,0.971111111111111,0.971111111111111
