Unnamed: 0,Nedb√∏r (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,bike_availability_1919,dock_availability_1919,availability,dock_availability
2022-05-14 02:00:00+00:00,0.0,8.9,3.3,7,0.0,5,2,False,0.0,0.0,0.0,0.9852777777777778,0.9852777777777778
2022-05-14 03:00:00+00:00,0.0,6.8,1.9,7,0.0,5,3,False,0.0,0.0,0.0,0.9833333333333328,0.983333333333333
2022-05-14 04:00:00+00:00,0.0,5.6,0.4,7,1.0,5,4,False,0.0,0.0,0.0,0.9683333333333334,0.9683333333333334
2022-05-14 05:00:00+00:00,0.0,6.2,1.7,7,1.0,5,5,False,1.0,0.0,0.0,0.987222222222222,0.987222222222222
2022-05-14 06:00:00+00:00,0.0,9.4,1.9,7,0.0,5,6,False,1.0,0.0,0.0,0.9841666666666666,0.9841666666666666
2022-05-14 07:00:00+00:00,0.0,11.1,5.0,4,7.0,5,7,False,0.0,0.0,0.0,0.9911111111111108,0.9911111111111108
2022-05-14 08:00:00+00:00,0.0,12.2,6.2,4,8.0,5,8,False,7.0,0.0,0.0,0.9930555555555556,0.9930555555555556
2022-05-14 09:00:00+00:00,0.0,13.1,5.6,4,8.0,5,9,False,8.0,0.0,0.0,0.9944444444444448,0.9944444444444446
2022-05-14 10:00:00+00:00,0.0,14.1,4.6,7,12.0,5,10,False,8.0,0.0,0.0,0.9819444444444444,0.9819444444444444
2022-05-14 11:00:00+00:00,0.0,15.1,2.9,7,10.0,5,11,False,12.0,0.0,0.0,0.9830555555555556,0.9830555555555556
2022-05-14 12:00:00+00:00,0.0,15.4,4.0,7,8.0,5,12,False,10.0,0.1325,0.1480555555555555,0.9855555555555556,0.9855555555555556
2022-05-14 13:00:00+00:00,0.0,16.8,5.0,6,9.0,5,13,False,8.0,0.9941666666666668,0.9941666666666668,0.9941666666666668,0.9941666666666668
2022-05-14 14:00:00+00:00,0.0,16.6,6.2,6,11.0,5,14,False,9.0,0.9861111111111112,0.9861111111111112,0.986111111111111,0.9861111111111112
2022-05-14 15:00:00+00:00,0.0,16.5,4.4,6,11.0,5,15,False,11.0,0.9841666666666664,0.9841666666666664,0.9841666666666664,0.9841666666666664
2022-05-14 16:00:00+00:00,0.0,16.2,5.1,6,4.0,5,16,False,11.0,0.9683333333333328,0.9683333333333328,0.9683333333333328,0.9683333333333328
2022-05-14 17:00:00+00:00,0.0,16.5,5.3,6,5.0,5,17,False,4.0,0.9808333333333332,0.9808333333333332,0.9808333333333332,0.9808333333333332
2022-05-14 18:00:00+00:00,0.0,15.4,6.0,6,4.0,5,18,False,5.0,0.987777777777778,0.987777777777778,0.987777777777778,0.987777777777778
2022-05-14 19:00:00+00:00,0.0,14.1,4.3,6,3.0,5,19,False,4.0,0.9811111111111108,0.9811111111111108,0.9811111111111108,0.9811111111111108
2022-05-14 20:00:00+00:00,0.0,12.2,4.8,6,3.0,5,20,False,3.0,0.9913888888888884,0.9913888888888884,0.9913888888888884,0.9913888888888884
2022-05-14 21:00:00+00:00,0.0,10.9,4.5,6,1.0,5,21,False,3.0,0.9772222222222222,0.9772222222222222,0.9772222222222222,0.9772222222222222
2022-05-14 22:00:00+00:00,0.0,10.0,4.5,5,0.0,5,22,False,1.0,0.985,0.985,0.985,0.985
2022-05-14 23:00:00+00:00,0.0,9.6,3.5,5,0.0,5,23,False,0.0,0.9844444444444445,0.9844444444444445,0.9844444444444445,0.9844444444444445
2022-05-15 00:00:00+00:00,0.0,8.6,2.7,5,0.0,6,0,False,0.0,0.9811111111111112,0.9811111111111112,0.9811111111111112,0.9811111111111112
2022-05-15 01:00:00+00:00,0.0,7.4,1.5,5,0.0,6,1,False,0.0,0.9336111111111112,0.9336111111111112,0.9336111111111112,0.9336111111111112
2022-05-15 02:00:00+00:00,0.0,5.4,2.0,5,0.0,6,2,False,0.0,0.9936111111111108,0.9936111111111108,0.9936111111111108,0.9936111111111108
2022-05-15 03:00:00+00:00,0.0,5.0,2.2,5,2.0,6,3,False,0.0,0.9922222222222222,0.9922222222222222,0.9922222222222222,0.9922222222222222
2022-05-15 04:00:00+00:00,0.0,4.3,2.2,5,0.0,6,4,False,2.0,0.999722222222222,0.999722222222222,0.999722222222222,0.999722222222222
2022-05-15 05:00:00+00:00,0.0,5.3,2.2,5,0.0,6,5,False,0.0,0.9830555555555552,0.9830555555555552,0.9830555555555552,0.9830555555555552
2022-05-15 06:00:00+00:00,0.0,9.2,1.5,5,0.0,6,6,False,0.0,0.987222222222222,0.987222222222222,0.987222222222222,0.987222222222222
2022-05-15 07:00:00+00:00,0.0,10.4,0.6,7,3.0,6,7,False,0.0,0.9822222222222216,0.9822222222222216,0.9822222222222216,0.9822222222222216
2022-05-15 08:00:00+00:00,0.0,12.8,1.6,7,6.0,6,8,False,3.0,0.9877777777777776,0.9877777777777776,0.9877777777777776,0.9877777777777776
2022-05-15 09:00:00+00:00,0.0,13.2,2.7,7,6.0,6,9,False,6.0,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224
2022-05-15 10:00:00+00:00,0.0,14.3,2.2,3,7.0,6,10,False,6.0,0.9925,0.9925,0.9925,0.9925
2022-05-15 11:00:00+00:00,0.0,17.0,1.9,3,15.0,6,11,False,7.0,0.986388888888889,0.986388888888889,0.9863888888888892,0.986388888888889
2022-05-15 12:00:00+00:00,0.0,15.5,4.4,3,15.0,6,12,False,15.0,0.9905555555555556,0.9905555555555556,0.9905555555555556,0.9905555555555556
2022-05-15 13:00:00+00:00,0.0,15.7,2.6,7,8.0,6,13,False,15.0,0.9358333333333334,0.9358333333333334,0.9358333333333334,0.9358333333333334
2022-05-15 14:00:00+00:00,0.0,16.1,3.2,7,7.0,6,14,False,8.0,0.9841666666666664,0.9841666666666664,0.9841666666666664,0.9841666666666664
2022-05-15 15:00:00+00:00,0.0,16.1,3.8,7,8.0,6,15,False,7.0,0.985,0.985,0.985,0.985
2022-05-15 16:00:00+00:00,0.0,15.6,2.4,7,6.0,6,16,False,8.0,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002
2022-05-15 17:00:00+00:00,0.0,16.1,2.0,7,4.0,6,17,False,6.0,0.9361111111111112,0.9361111111111112,0.9361111111111112,0.9361111111111112
2022-05-15 18:00:00+00:00,0.0,16.6,2.0,7,3.0,6,18,False,4.0,0.9855555555555556,0.9855555555555556,0.9855555555555556,0.9855555555555556
2022-05-15 19:00:00+00:00,0.0,15.2,1.3,5,2.0,6,19,False,3.0,0.978888888888889,0.978888888888889,0.9788888888888888,0.978888888888889
2022-05-15 20:00:00+00:00,0.0,15.1,3.4,5,4.0,6,20,False,2.0,0.9836111111111112,0.9836111111111112,0.9836111111111112,0.9836111111111112
2022-05-15 21:00:00+00:00,0.0,13.0,4.2,5,2.0,6,21,False,4.0,0.987777777777778,0.987777777777778,0.987777777777778,0.987777777777778
2022-05-15 22:00:00+00:00,0.0,12.6,4.7,2,0.0,6,22,False,2.0,0.982222222222222,0.982222222222222,0.982222222222222,0.982222222222222
2022-05-15 23:00:00+00:00,0.0,11.6,4.9,2,0.0,6,23,False,0.0,0.982777777777778,0.982777777777778,0.982777777777778,0.982777777777778
2022-05-16 00:00:00+00:00,0.0,11.5,6.7,2,0.0,0,0,False,0.0,0.9808333333333334,0.9808333333333334,0.9808333333333332,0.9808333333333334
2022-05-16 01:00:00+00:00,0.0,10.1,5.5,2,0.0,0,1,False,0.0,0.9958333333333332,0.9958333333333332,0.9958333333333332,0.9958333333333332
2022-05-16 02:00:00+00:00,0.0,8.6,4.4,2,0.0,0,2,False,0.0,0.99,0.99,0.99,0.99
2022-05-16 03:00:00+00:00,0.0,7.3,2.3,2,0.0,0,3,False,0.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
2022-05-16 04:00:00+00:00,0.0,7.1,2.4,2,5.0,0,4,False,0.0,0.9905555555555552,0.9905555555555552,0.9905555555555552,0.9905555555555552
2022-05-16 05:00:00+00:00,0.0,7.1,3.2,2,22.0,0,5,False,5.0,0.9941666666666666,0.9941666666666666,0.9941666666666666,0.9941666666666666
2022-05-16 06:00:00+00:00,0.0,7.1,3.6,2,15.0,0,6,False,22.0,0.9874999999999998,0.9874999999999998,0.9874999999999998,0.9874999999999998
2022-05-16 07:00:00+00:00,0.0,7.3,6.1,3,5.0,0,7,False,15.0,0.9894444444444443,0.9894444444444443,0.9894444444444443,0.9894444444444443
2022-05-16 08:00:00+00:00,0.0,8.6,4.6,3,4.0,0,8,False,5.0,0.990277777777778,0.990277777777778,0.990277777777778,0.990277777777778
2022-05-16 09:00:00+00:00,0.0,10.1,3.9,3,5.0,0,9,False,4.0,0.985,0.985,0.985,0.985
2022-05-16 10:00:00+00:00,0.0,11.9,2.6,3,2.0,0,10,False,5.0,0.9944444444444444,0.9944444444444444,0.9944444444444442,0.9944444444444444
2022-05-16 11:00:00+00:00,0.0,13.0,2.6,3,2.0,0,11,False,2.0,0.9888888888888888,0.9888888888888888,0.9888888888888888,0.9888888888888888
2022-05-16 12:00:00+00:00,0.0,14.8,3.4,3,6.0,0,12,False,2.0,0.967222222222222,0.967222222222222,0.967222222222222,0.967222222222222
2022-05-16 13:00:00+00:00,0.0,14.6,3.0,4,8.0,0,13,False,6.0,0.9636111111111112,0.9636111111111112,0.9636111111111112,0.9636111111111112
2022-05-16 14:00:00+00:00,0.0,15.6,2.0,4,11.0,0,14,False,8.0,0.9825,0.9825,0.9825000000000002,0.9825
2022-05-16 15:00:00+00:00,0.0,16.6,2.2,4,11.0,0,15,False,11.0,0.9813888888888888,0.9813888888888888,0.9813888888888888,0.9813888888888888
2022-05-16 16:00:00+00:00,0.0,17.5,1.5,3,9.0,0,16,False,11.0,0.9875000000000006,0.9875000000000006,0.9875000000000004,0.9875000000000006
2022-05-16 17:00:00+00:00,0.0,16.9,2.8,3,12.0,0,17,False,9.0,0.9858333333333332,0.9858333333333332,0.9858333333333332,0.9858333333333332
2022-05-16 18:00:00+00:00,0.0,16.6,2.5,3,6.0,0,18,False,12.0,0.986388888888889,0.986388888888889,0.9863888888888892,0.986388888888889
2022-05-16 19:00:00+00:00,0.0,15.8,3.4,2,6.0,0,19,False,6.0,0.9816666666666668,0.9816666666666668,0.9816666666666668,0.9816666666666668
2022-05-16 20:00:00+00:00,0.0,14.8,2.6,2,2.0,0,20,False,6.0,0.9797222222222222,0.9797222222222222,0.979722222222222,0.9797222222222222
2022-05-16 21:00:00+00:00,0.0,10.4,2.4,2,3.0,0,21,False,2.0,0.9880555555555556,0.9880555555555556,0.9880555555555556,0.9880555555555556
2022-05-16 22:00:00+00:00,0.0,8.7,2.2,1,3.0,0,22,False,3.0,0.9883333333333332,0.9883333333333332,0.9883333333333332,0.9883333333333332
2022-05-16 23:00:00+00:00,0.0,9.7,4.9,1,0.0,0,23,False,3.0,0.9691666666666668,0.9691666666666668,0.9691666666666668,0.9691666666666668
2022-05-17 00:00:00+00:00,0.0,9.8,4.6,1,0.0,1,0,False,0.0,0.9913888888888888,0.9913888888888888,0.9913888888888888,0.9913888888888888
2022-05-17 01:00:00+00:00,0.0,9.3,4.9,1,0.0,1,1,False,0.0,0.9647222222222224,0.9647222222222224,0.9647222222222224,0.9647222222222224
2022-05-17 02:00:00+00:00,0.0,8.4,4.8,1,0.0,1,2,False,0.0,0.9877777777777778,0.9877777777777778,0.987777777777778,0.9877777777777778
2022-05-17 03:00:00+00:00,0.0,7.4,4.4,1,0.0,1,3,False,0.0,0.9894444444444448,0.9894444444444448,0.9894444444444448,0.9894444444444448
2022-05-17 04:00:00+00:00,0.0,6.6,4.0,1,0.0,1,4,False,0.0,0.9841666666666672,0.9841666666666672,0.9841666666666672,0.9841666666666672
2022-05-17 05:00:00+00:00,0.0,6.4,4.0,1,0.0,1,5,False,0.0,0.9925000000000002,0.9925000000000002,0.9925,0.9925000000000002
2022-05-17 06:00:00+00:00,0.0,7.4,3.9,1,0.0,1,6,False,0.0,0.9863888888888892,0.9863888888888892,0.9863888888888892,0.9863888888888892
2022-05-17 07:00:00+00:00,0.0,8.4,3.3,1,0.0,1,7,False,0.0,0.9811111111111108,0.9811111111111108,0.9811111111111108,0.9811111111111108
2022-05-17 08:00:00+00:00,0.0,9.4,2.4,1,0.0,1,8,False,0.0,0.987222222222222,0.987222222222222,0.987222222222222,0.987222222222222
2022-05-17 09:00:00+00:00,0.0,10.9,2.5,1,0.0,1,9,False,0.0,0.984722222222222,0.984722222222222,0.9847222222222222,0.984722222222222
2022-05-17 10:00:00+00:00,0.0,12.2,1.6,1,0.0,1,10,False,0.0,0.9847222222222224,0.9847222222222224,0.9847222222222224,0.9847222222222224
2022-05-17 11:00:00+00:00,0.0,13.1,2.3,1,0.0,1,11,False,0.0,0.9997222222222222,0.9997222222222222,0.9997222222222222,0.9997222222222222
2022-05-17 12:00:00+00:00,0.0,15.0,2.0,1,6.0,1,12,False,0.0,0.9849999999999998,0.9849999999999998,0.9849999999999998,0.9849999999999998
2022-05-17 13:00:00+00:00,0.0,16.1,2.6,1,2.0,1,13,False,6.0,0.9838888888888888,0.9838888888888888,0.9838888888888888,0.9838888888888888
2022-05-17 14:00:00+00:00,0.0,16.9,2.3,1,0.0,1,14,False,2.0,0.9847222222222222,0.9847222222222222,0.9847222222222222,0.9847222222222222
2022-05-17 15:00:00+00:00,0.0,17.5,2.2,1,5.0,1,15,False,0.0,0.9891666666666667,0.9891666666666667,0.9891666666666667,0.9891666666666667
2022-05-17 16:00:00+00:00,0.0,18.0,2.5,2,8.0,1,16,False,5.0,0.9741666666666664,0.9741666666666664,0.9741666666666664,0.9741666666666664
2022-05-17 17:00:00+00:00,0.0,18.2,2.8,2,5.0,1,17,False,8.0,0.9808333333333332,0.9808333333333332,0.9808333333333332,0.9808333333333332
2022-05-17 18:00:00+00:00,0.0,17.5,1.7,2,3.0,1,18,False,5.0,0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332
2022-05-17 19:00:00+00:00,0.0,16.5,3.3,2,5.0,1,19,False,3.0,0.9986111111111112,0.9986111111111112,0.8177777777777779,0.9986111111111112
2022-05-17 20:00:00+00:00,0.0,14.5,2.3,2,2.0,1,20,False,5.0,0.9825,0.9825,0.786,0.9825
2022-05-17 21:00:00+00:00,0.0,13.0,1.7,2,2.0,1,21,False,2.0,0.985833333333333,0.985833333333333,0.8616666666666664,0.985833333333333
2022-05-17 22:00:00+00:00,0.0,9.7,0.1,0,0.0,1,22,False,2.0,0.9991666666666668,0.9991666666666668,0.9991666666666668,0.9991666666666668
2022-05-17 23:00:00+00:00,0.0,7.9,1.3,0,0.0,1,23,False,0.0,0.983611111111111,0.983611111111111,0.9268333333333332,0.983611111111111
2022-05-18 00:00:00+00:00,0.0,6.9,1.7,0,0.0,2,0,False,0.0,0.9480555555555554,0.9480555555555554,0.7584444444444444,0.9480555555555554
2022-05-18 01:00:00+00:00,0.0,5.7,1.3,0,0.0,2,1,False,0.0,0.9819444444444444,0.9819444444444444,0.7855555555555556,0.9819444444444444
2022-05-18 02:00:00+00:00,0.0,5.1,1.0,0,0.0,2,2,False,0.0,0.9888888888888888,0.9888888888888888,0.7911111111111111,0.9888888888888888
2022-05-18 03:00:00+00:00,0.0,4.5,1.4,0,0.0,2,3,False,0.0,0.9938888888888886,0.9938888888888886,0.7951111111111109,0.9938888888888886
2022-05-18 04:00:00+00:00,0.0,3.9,1.1,0,1.0,2,4,False,0.0,0.981944444444444,0.981944444444444,0.7855555555555551,0.981944444444444
2022-05-18 05:00:00+00:00,0.0,5.3,1.3,0,20.0,2,5,False,1.0,0.9838888888888884,0.9838888888888884,0.7871111111111107,0.9838888888888884
2022-05-18 06:00:00+00:00,0.0,8.5,0.6,0,32.0,2,6,False,20.0,0.979722222222222,0.979722222222222,0.9389999999999998,0.979722222222222
2022-05-18 07:00:00+00:00,0.0,11.6,1.0,2,5.0,2,7,False,32.0,0.9686111111111112,0.9686111111111112,0.9686111111111112,0.9686111111111112
2022-05-18 08:00:00+00:00,0.0,12.9,2.2,2,3.0,2,8,False,5.0,0.9830555555555552,0.9830555555555552,0.9830555555555552,0.9830555555555552
2022-05-18 09:00:00+00:00,0.0,14.9,2.3,2,4.0,2,9,False,3.0,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998
2022-05-18 10:00:00+00:00,0.0,16.4,2.7,5,3.0,2,10,False,4.0,0.953611111111111,0.953611111111111,0.953611111111111,0.953611111111111
2022-05-18 11:00:00+00:00,0.0,15.9,4.1,5,0.0,2,11,False,3.0,0.989722222222222,0.989722222222222,0.9897222222222218,0.989722222222222
2022-05-18 12:00:00+00:00,0.0,15.3,4.4,5,5.0,2,12,False,0.0,0.9841666666666666,0.9841666666666666,0.9841666666666666,0.9841666666666666
2022-05-18 13:00:00+00:00,0.0,15.1,5.0,7,3.0,2,13,False,5.0,0.9836111111111115,0.9836111111111115,0.9836111111111115,0.9836111111111115
2022-05-18 14:00:00+00:00,0.0,14.5,4.3,7,6.0,2,14,False,3.0,0.9838888888888884,0.9838888888888884,0.9838888888888884,0.9838888888888884
2022-05-18 15:00:00+00:00,1.0,11.7,2.8,7,3.0,2,15,False,6.0,0.9861111111111108,0.9861111111111108,0.9861111111111108,0.9861111111111108
2022-05-18 16:00:00+00:00,0.7,11.0,3.0,8,1.0,2,16,False,3.0,0.9561111111111108,0.9561111111111108,0.9561111111111108,0.9561111111111108
2022-05-18 17:00:00+00:00,0.1,10.9,2.9,8,3.0,2,17,False,1.0,0.9705555555555554,0.9705555555555554,0.9705555555555554,0.9705555555555554
2022-05-18 18:00:00+00:00,0.0,11.1,3.5,8,7.0,2,18,False,3.0,0.9811111111111108,0.9811111111111108,0.9811111111111108,0.9811111111111108
2022-05-18 19:00:00+00:00,0.0,11.2,3.0,7,3.0,2,19,False,7.0,0.9866666666666664,0.9866666666666664,0.9866666666666664,0.9866666666666664
2022-05-18 20:00:00+00:00,0.0,11.1,1.7,7,4.0,2,20,False,3.0,0.9811111111111108,0.9811111111111108,0.9811111111111108,0.9811111111111108
2022-05-18 21:00:00+00:00,0.0,10.9,2.3,7,0.0,2,21,False,4.0,0.9905555555555556,0.9905555555555556,0.9905555555555556,0.9905555555555556
2022-05-18 22:00:00+00:00,0.0,10.7,1.7,7,0.0,2,22,False,0.0,0.9883333333333332,0.9883333333333332,0.9883333333333332,0.9883333333333332
2022-05-18 23:00:00+00:00,0.0,10.5,1.4,7,0.0,2,23,False,0.0,0.9894444444444446,0.9894444444444446,0.9894444444444446,0.9894444444444446
2022-05-19 00:00:00+00:00,0.0,10.3,1.7,7,0.0,3,0,False,0.0,0.9808333333333332,0.9808333333333332,0.9808333333333332,0.9808333333333332
2022-05-19 01:00:00+00:00,0.0,10.1,0.9,7,0.0,3,1,False,0.0,0.983888888888889,0.983888888888889,0.983888888888889,0.983888888888889
2022-05-19 02:00:00+00:00,0.0,10.0,0.4,7,0.0,3,2,False,0.0,0.9863888888888892,0.9863888888888892,0.9863888888888892,0.9863888888888892
2022-05-19 03:00:00+00:00,0.0,10.0,0.9,7,0.0,3,3,False,0.0,0.985,0.985,0.985,0.985
2022-05-19 04:00:00+00:00,0.0,9.2,1.8,7,5.0,3,4,False,0.0,0.9838888888888888,0.9838888888888888,0.9838888888888888,0.9838888888888888
2022-05-19 05:00:00+00:00,0.0,8.1,2.7,7,20.0,3,5,False,5.0,0.987222222222222,0.987222222222222,0.987222222222222,0.987222222222222
2022-05-19 06:00:00+00:00,0.0,9.3,1.1,7,22.0,3,6,False,20.0,0.9908333333333332,0.9908333333333332,0.9908333333333332,0.9908333333333332
2022-05-19 07:00:00+00:00,0.0,10.0,2.2,7,3.0,3,7,False,22.0,0.9941666666666668,0.9941666666666668,0.9941666666666668,0.9941666666666668
2022-05-19 08:00:00+00:00,0.0,10.6,2.4,7,0.0,3,8,False,3.0,0.9899999999999998,0.9899999999999998,0.99,0.9899999999999998
2022-05-19 09:00:00+00:00,0.0,12.1,2.2,7,1.0,3,9,False,0.0,0.9999999999999996,0.9999999999999996,0.9999999999999996,0.9999999999999996
2022-05-19 10:00:00+00:00,0.0,13.2,1.3,7,1.0,3,10,False,1.0,0.991111111111111,0.991111111111111,0.9911111111111112,0.991111111111111
2022-05-19 11:00:00+00:00,0.0,14.5,0.8,7,4.0,3,11,False,1.0,0.983333333333333,0.983333333333333,0.9833333333333328,0.983333333333333
2022-05-19 12:00:00+00:00,0.0,14.1,1.2,7,2.0,3,12,False,4.0,0.9847222222222222,0.9847222222222222,0.9847222222222222,0.9847222222222222
2022-05-19 13:00:00+00:00,0.0,15.1,1.7,8,6.0,3,13,False,2.0,0.9838888888888888,0.9838888888888888,0.9838888888888888,0.9838888888888888
2022-05-19 14:00:00+00:00,0.0,15.7,1.9,8,12.0,3,14,False,6.0,0.9849999999999998,0.9849999999999998,0.9849999999999998,0.9849999999999998
2022-05-19 15:00:00+00:00,0.0,15.5,1.7,8,8.0,3,15,False,12.0,0.982222222222222,0.982222222222222,0.982222222222222,0.982222222222222
2022-05-19 16:00:00+00:00,0.0,15.5,2.0,8,12.0,3,16,False,8.0,0.978611111111111,0.978611111111111,0.978611111111111,0.978611111111111
2022-05-19 17:00:00+00:00,0.0,16.5,1.3,8,9.0,3,17,False,12.0,0.9908333333333328,0.9908333333333328,0.9908333333333328,0.9908333333333328
2022-05-19 18:00:00+00:00,0.0,15.8,2.0,8,10.0,3,18,False,9.0,0.9833333333333334,0.9833333333333334,0.9833333333333334,0.9833333333333334
2022-05-19 19:00:00+00:00,0.0,15.3,0.3,7,4.0,3,19,False,10.0,0.9636111111111108,0.9636111111111108,0.9636111111111108,0.9636111111111108
2022-05-19 20:00:00+00:00,0.0,15.0,0.8,7,6.0,3,20,False,4.0,0.9733333333333332,0.9733333333333332,0.973333333333333,0.9733333333333332
2022-05-19 21:00:00+00:00,0.0,13.6,1.2,7,3.0,3,21,False,6.0,0.9911111111111108,0.9911111111111108,0.9911111111111108,0.9911111111111108
2022-05-19 22:00:00+00:00,0.0,13.2,1.7,7,1.0,3,22,False,3.0,0.9891666666666662,0.9891666666666662,0.9891666666666662,0.9891666666666662
2022-05-19 23:00:00+00:00,0.0,12.3,0.8,7,0.0,3,23,False,1.0,0.9855555555555554,0.9855555555555554,0.9855555555555554,0.9855555555555554
2022-05-20 00:00:00+00:00,0.0,11.7,1.9,7,0.0,4,0,False,0.0,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998
2022-05-20 01:00:00+00:00,0.0,11.3,1.0,7,0.0,4,1,False,0.0,0.981111111111111,0.981111111111111,0.981111111111111,0.981111111111111
2022-05-20 02:00:00+00:00,0.0,11.6,1.4,7,0.0,4,2,False,0.0,0.985,0.985,0.985,0.985
