Unnamed: 0,Nedb√∏r (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,bike_availability_1919,dock_availability_1919,availability,dock_availability
2022-05-26 01:00:00+00:00,0.1,10.2,1.7,7,0.0,3,1,False,0.0,0.9816666666666668,0.9816666666666668,0.9816666666666668,0.9816666666666668
2022-05-26 02:00:00+00:00,2.0,9.6,1.7,7,0.0,3,2,False,0.0,0.978888888888889,0.978888888888889,0.9788888888888888,0.978888888888889
2022-05-26 03:00:00+00:00,4.6,9.4,2.1,7,0.0,3,3,False,0.0,0.9341666666666668,0.9341666666666668,0.9341666666666668,0.9341666666666668
2022-05-26 04:00:00+00:00,2.0,9.2,1.9,7,0.0,3,4,False,0.0,0.9647222222222224,0.9647222222222224,0.9647222222222224,0.9647222222222224
2022-05-26 05:00:00+00:00,1.0,9.0,2.9,7,0.0,3,5,False,0.0,0.9211111111111115,0.9211111111111115,0.9211111111111115,0.9211111111111115
2022-05-26 06:00:00+00:00,4.3,8.7,2.0,7,2.0,3,6,False,0.0,0.989166666666667,0.989166666666667,0.989166666666667,0.989166666666667
2022-05-26 07:00:00+00:00,4.7,8.8,3.4,8,3.0,3,7,False,2.0,0.971111111111111,0.971111111111111,0.971111111111111,0.971111111111111
2022-05-26 08:00:00+00:00,1.0,9.6,4.1,8,3.0,3,8,False,3.0,0.9891666666666664,0.9891666666666664,0.9891666666666664,0.9891666666666664
2022-05-26 09:00:00+00:00,0.1,10.9,3.8,8,4.0,3,9,False,3.0,0.9847222222222216,0.9847222222222216,0.9847222222222216,0.9847222222222216
2022-05-26 10:00:00+00:00,0.0,11.7,2.3,7,9.0,3,10,False,4.0,0.9830555555555552,0.9830555555555552,0.9830555555555552,0.9830555555555552
2022-05-26 11:00:00+00:00,0.0,13.2,1.5,7,6.0,3,11,False,9.0,0.9819444444444446,0.9819444444444446,0.9819444444444446,0.9819444444444446
2022-05-26 12:00:00+00:00,0.1,13.6,1.7,7,4.0,3,12,False,6.0,0.9880555555555554,0.9880555555555554,0.9880555555555552,0.9880555555555554
2022-05-26 13:00:00+00:00,0.0,16.6,2.3,7,3.0,3,13,False,4.0,0.985,0.985,0.985,0.985
2022-05-26 14:00:00+00:00,0.5,13.7,3.8,7,12.0,3,14,False,3.0,0.9875,0.9875,0.9875,0.9875
2022-05-26 15:00:00+00:00,0.1,15.2,3.5,7,6.0,3,15,False,12.0,0.9886111111111108,0.9886111111111108,0.9886111111111108,0.9886111111111108
2022-05-26 16:00:00+00:00,0.0,16.1,2.9,7,6.0,3,16,False,6.0,0.9855555555555556,0.9855555555555556,0.9855555555555556,0.9855555555555556
2022-05-26 17:00:00+00:00,0.0,18.3,5.6,7,8.0,3,17,False,6.0,0.9808333333333336,0.9808333333333336,0.9808333333333336,0.9808333333333336
2022-05-26 18:00:00+00:00,0.0,17.3,6.1,7,10.0,3,18,False,8.0,0.981111111111111,0.981111111111111,0.981111111111111,0.981111111111111
2022-05-26 19:00:00+00:00,0.0,15.2,1.6,4,5.0,3,19,False,10.0,0.983333333333333,0.983333333333333,0.9833333333333328,0.983333333333333
2022-05-26 20:00:00+00:00,0.0,13.5,2.6,4,2.0,3,20,False,5.0,0.9811111111111108,0.9811111111111108,0.9811111111111108,0.9811111111111108
2022-05-26 21:00:00+00:00,0.0,11.5,2.8,4,6.0,3,21,False,2.0,0.9686111111111112,0.9686111111111112,0.9686111111111112,0.9686111111111112
2022-05-26 22:00:00+00:00,0.0,10.7,3.5,3,1.0,3,22,False,6.0,0.9841666666666667,0.9841666666666667,0.9841666666666666,0.9841666666666667
2022-05-26 23:00:00+00:00,0.0,9.7,0.8,3,0.0,3,23,False,1.0,0.9861111111111112,0.9861111111111112,0.986111111111111,0.9861111111111112
2022-05-27 00:00:00+00:00,0.0,7.5,1.6,3,0.0,4,0,False,0.0,0.9680555555555556,0.9680555555555556,0.9680555555555556,0.9680555555555556
2022-05-27 01:00:00+00:00,0.0,7.0,1.8,3,0.0,4,1,False,0.0,0.9472222222222222,0.9472222222222222,0.9472222222222222,0.9472222222222222
2022-05-27 02:00:00+00:00,0.0,6.3,1.4,3,0.0,4,2,False,0.0,0.9683333333333336,0.9683333333333336,0.9683333333333336,0.9683333333333336
2022-05-27 03:00:00+00:00,0.0,5.6,0.4,3,0.0,4,3,False,0.0,0.9833333333333334,0.9833333333333334,0.9833333333333334,0.9833333333333334
2022-05-27 04:00:00+00:00,0.0,6.0,1.6,3,5.0,4,4,False,0.0,0.9941666666666668,0.9941666666666668,0.9941666666666668,0.9941666666666668
2022-05-27 05:00:00+00:00,0.0,6.8,0.7,3,10.0,4,5,False,5.0,0.9833333333333336,0.9833333333333336,0.9833333333333336,0.9833333333333336
2022-05-27 06:00:00+00:00,0.0,8.9,0.8,3,15.0,4,6,False,10.0,0.9808333333333332,0.9808333333333332,0.9808333333333332,0.9808333333333332
2022-05-27 07:00:00+00:00,0.0,11.3,1.2,5,3.0,4,7,False,15.0,0.985277777777778,0.985277777777778,0.985277777777778,0.985277777777778
2022-05-27 08:00:00+00:00,0.0,11.0,1.0,5,4.0,4,8,False,3.0,0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332
2022-05-27 09:00:00+00:00,0.0,12.5,4.1,5,3.0,4,9,False,4.0,0.9866666666666666,0.9866666666666666,0.9866666666666666,0.9866666666666666
2022-05-27 10:00:00+00:00,0.0,13.7,3.4,6,5.0,4,10,False,3.0,0.982222222222222,0.982222222222222,0.982222222222222,0.982222222222222
2022-05-27 11:00:00+00:00,0.0,13.3,4.2,6,4.0,4,11,False,5.0,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224
2022-05-27 12:00:00+00:00,0.0,13.2,5.5,6,5.0,4,12,False,4.0,0.9802777777777778,0.9802777777777778,0.9802777777777776,0.9802777777777778
2022-05-27 13:00:00+00:00,0.0,12.4,6.1,7,7.0,4,13,False,5.0,0.9877777777777776,0.9877777777777776,0.9877777777777776,0.9877777777777776
2022-05-27 14:00:00+00:00,0.0,11.4,6.4,7,14.0,4,14,False,7.0,0.9866666666666666,0.9866666666666666,0.9866666666666666,0.9866666666666666
2022-05-27 15:00:00+00:00,0.0,10.4,6.8,7,4.0,4,15,False,14.0,0.9680555555555554,0.9680555555555554,0.9680555555555552,0.9680555555555554
2022-05-27 16:00:00+00:00,0.1,9.2,5.6,8,6.0,4,16,False,4.0,0.987222222222222,0.987222222222222,0.987222222222222,0.987222222222222
2022-05-27 17:00:00+00:00,0.4,8.7,4.1,8,7.0,4,17,False,6.0,0.9997222222222224,0.9997222222222224,0.9997222222222224,0.9997222222222224
2022-05-27 18:00:00+00:00,0.0,9.5,4.3,8,5.0,4,18,False,7.0,0.9802777777777778,0.9802777777777778,0.9802777777777776,0.9802777777777778
2022-05-27 19:00:00+00:00,0.0,10.0,4.1,7,2.0,4,19,False,5.0,0.9877777777777776,0.9877777777777776,0.9877777777777776,0.9877777777777776
2022-05-27 20:00:00+00:00,0.0,10.5,4.6,7,1.0,4,20,False,2.0,0.9861111111111108,0.9861111111111108,0.9861111111111108,0.9861111111111108
2022-05-27 21:00:00+00:00,0.0,10.4,4.8,7,2.0,4,21,False,1.0,0.9861111111111108,0.9861111111111108,0.9861111111111108,0.9861111111111108
2022-05-27 22:00:00+00:00,0.0,10.3,3.5,7,1.0,4,22,False,2.0,0.9252777777777776,0.9252777777777776,0.9252777777777776,0.9252777777777776
2022-05-27 23:00:00+00:00,0.0,9.2,1.7,7,0.0,4,23,False,1.0,0.9858333333333332,0.9858333333333332,0.9858333333333332,0.9858333333333332
2022-05-28 00:00:00+00:00,0.0,9.5,1.9,7,0.0,5,0,False,0.0,0.99,0.99,0.99,0.99
2022-05-28 01:00:00+00:00,0.0,10.8,4.4,7,0.0,5,1,False,0.0,0.9905555555555556,0.9905555555555556,0.9905555555555556,0.9905555555555556
2022-05-28 02:00:00+00:00,0.0,11.2,5.6,7,0.0,5,2,False,0.0,0.9852777777777776,0.9852777777777776,0.9852777777777776,0.9852777777777776
2022-05-28 03:00:00+00:00,0.0,11.0,5.5,7,0.0,5,3,False,0.0,0.985555555555556,0.985555555555556,0.985555555555556,0.985555555555556
2022-05-28 04:00:00+00:00,0.0,10.3,3.7,7,2.0,5,4,False,0.0,0.9638888888888888,0.9638888888888888,0.9638888888888888,0.9638888888888888
2022-05-28 05:00:00+00:00,0.0,10.7,2.4,7,1.0,5,5,False,2.0,0.9836111111111112,0.9836111111111112,0.9836111111111112,0.9836111111111112
2022-05-28 06:00:00+00:00,0.0,12.4,1.9,7,2.0,5,6,False,1.0,0.9852777777777778,0.9852777777777778,0.9852777777777778,0.9852777777777778
2022-05-28 07:00:00+00:00,0.0,13.0,5.6,6,3.0,5,7,False,2.0,0.9808333333333332,0.9808333333333332,0.9808333333333332,0.9808333333333332
2022-05-28 08:00:00+00:00,0.0,13.2,5.7,6,8.0,5,8,False,3.0,0.9994444444444444,0.9994444444444444,0.9994444444444444,0.9994444444444444
2022-05-28 09:00:00+00:00,0.0,15.2,5.9,6,6.0,5,9,False,8.0,0.9863888888888888,0.9863888888888888,0.9863888888888888,0.9863888888888888
2022-05-28 10:00:00+00:00,0.0,14.9,5.3,6,9.0,5,10,False,6.0,0.9855555555555556,0.9855555555555556,0.9855555555555556,0.9855555555555556
2022-05-28 11:00:00+00:00,0.0,16.3,6.7,6,6.0,5,11,False,9.0,0.9825,0.9825,0.9825000000000002,0.9825
2022-05-28 12:00:00+00:00,0.0,15.1,6.6,6,11.0,5,12,False,6.0,0.967222222222222,0.967222222222222,0.967222222222222,0.967222222222222
2022-05-28 13:00:00+00:00,0.0,15.9,7.2,6,13.0,5,13,False,11.0,0.981666666666666,0.981666666666666,0.981666666666666,0.981666666666666
2022-05-28 14:00:00+00:00,0.0,15.9,7.9,6,4.0,5,14,False,13.0,0.9866666666666664,0.9866666666666664,0.9866666666666664,0.9866666666666664
2022-05-28 15:00:00+00:00,0.0,15.6,6.8,6,9.0,5,15,False,4.0,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556
2022-05-28 16:00:00+00:00,0.0,16.1,5.4,7,10.0,5,16,False,9.0,0.9858333333333332,0.9858333333333332,0.9858333333333332,0.9858333333333332
2022-05-28 17:00:00+00:00,0.0,16.2,3.8,7,6.0,5,17,False,10.0,0.9741666666666664,0.9741666666666664,0.9741666666666664,0.9741666666666664
2022-05-28 18:00:00+00:00,0.0,16.9,4.1,7,9.0,5,18,False,6.0,0.9805555555555552,0.9805555555555552,0.9805555555555552,0.9805555555555552
2022-05-28 19:00:00+00:00,0.0,16.4,4.7,3,3.0,5,19,False,9.0,0.9808333333333332,0.9808333333333332,0.9808333333333332,0.9808333333333332
2022-05-28 20:00:00+00:00,0.0,15.3,3.8,3,1.0,5,20,False,3.0,0.9877777777777774,0.9877777777777774,0.9877777777777774,0.9877777777777774
2022-05-28 21:00:00+00:00,0.0,13.7,3.7,3,7.0,5,21,False,1.0,0.9916666666666668,0.9916666666666668,0.9916666666666668,0.9916666666666668
2022-05-28 22:00:00+00:00,0.0,11.7,4.5,1,2.0,5,22,False,7.0,0.948888888888889,0.948888888888889,0.9488888888888892,0.948888888888889
2022-05-28 23:00:00+00:00,0.0,10.6,4.8,1,0.0,5,23,False,2.0,0.9863888888888888,0.9863888888888888,0.9863888888888888,0.9863888888888888
2022-05-29 00:00:00+00:00,0.0,8.6,3.3,1,0.0,6,0,False,0.0,0.9830555555555552,0.9830555555555552,0.9830555555555552,0.9830555555555552
2022-05-29 01:00:00+00:00,0.0,8.8,3.3,1,0.0,6,1,False,0.0,0.987222222222222,0.987222222222222,0.987222222222222,0.987222222222222
2022-05-29 02:00:00+00:00,0.0,8.0,3.3,1,0.0,6,2,False,0.0,0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332
2022-05-29 03:00:00+00:00,0.0,5.9,1.8,1,0.0,6,3,False,0.0,0.9852777777777776,0.9852777777777776,0.9852777777777776,0.9852777777777776
2022-05-29 04:00:00+00:00,0.0,4.9,0.9,1,1.0,6,4,False,0.0,0.984722222222222,0.984722222222222,0.9847222222222222,0.984722222222222
2022-05-29 05:00:00+00:00,0.0,6.2,1.0,1,1.0,6,5,False,1.0,0.9847222222222224,0.9847222222222224,0.9847222222222224,0.9847222222222224
2022-05-29 06:00:00+00:00,0.0,9.4,0.5,1,1.0,6,6,False,1.0,0.9836111111111108,0.9836111111111108,0.9836111111111108,0.9836111111111108
2022-05-29 07:00:00+00:00,0.0,11.0,1.3,4,1.0,6,7,False,1.0,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556
2022-05-29 08:00:00+00:00,0.0,11.3,1.8,4,4.0,6,8,False,1.0,0.9791666666666664,0.9791666666666664,0.9791666666666664,0.9791666666666664
2022-05-29 09:00:00+00:00,0.0,11.5,2.4,4,4.0,6,9,False,4.0,0.9747222222222224,0.9747222222222224,0.9747222222222224,0.9747222222222224
2022-05-29 10:00:00+00:00,0.0,11.7,2.5,7,7.0,6,10,False,4.0,0.9719444444444446,0.9719444444444446,0.9719444444444448,0.9719444444444446
2022-05-29 11:00:00+00:00,0.0,11.9,1.2,7,8.0,6,11,False,7.0,0.9994444444444448,0.9994444444444448,0.9994444444444448,0.9994444444444448
2022-05-29 12:00:00+00:00,0.0,12.2,2.0,7,11.0,6,12,False,8.0,0.9816666666666666,0.9816666666666666,0.9816666666666668,0.9816666666666666
2022-05-29 13:00:00+00:00,0.0,12.0,2.0,7,4.0,6,13,False,11.0,0.9858333333333336,0.9858333333333336,0.9858333333333336,0.9858333333333336
2022-05-29 14:00:00+00:00,0.0,13.2,1.9,7,4.0,6,14,False,4.0,0.985277777777778,0.985277777777778,0.985277777777778,0.985277777777778
2022-05-29 15:00:00+00:00,0.0,12.8,1.8,7,5.0,6,15,False,4.0,0.9916666666666668,0.9916666666666668,0.9916666666666668,0.9916666666666668
2022-05-29 16:00:00+00:00,0.0,12.6,3.2,7,8.0,6,16,False,5.0,0.9850000000000002,0.9850000000000002,0.985,0.9850000000000002
2022-05-29 17:00:00+00:00,0.0,12.0,2.5,7,6.0,6,17,False,8.0,0.975,0.975,0.975,0.975
2022-05-29 18:00:00+00:00,0.0,11.6,2.2,7,3.0,6,18,False,6.0,0.9855555555555556,0.9855555555555556,0.9855555555555556,0.9855555555555556
2022-05-29 19:00:00+00:00,0.0,10.7,3.6,7,3.0,6,19,False,3.0,0.9816666666666664,0.9816666666666664,0.9816666666666662,0.9816666666666664
2022-05-29 20:00:00+00:00,0.0,10.1,3.6,7,1.0,6,20,False,3.0,0.9977777777777778,0.9977777777777778,0.9977777777777778,0.9977777777777778
2022-05-29 21:00:00+00:00,0.2,9.0,4.2,7,1.0,6,21,False,1.0,0.9875000000000004,0.9875000000000004,0.9875000000000004,0.9875000000000004
2022-05-29 22:00:00+00:00,0.0,9.4,4.3,8,1.0,6,22,False,1.0,0.9866666666666668,0.9866666666666668,0.9866666666666668,0.9866666666666668
2022-05-29 23:00:00+00:00,0.0,9.3,5.0,8,0.0,6,23,False,1.0,0.9494444444444446,0.9494444444444446,0.9494444444444448,0.9494444444444446
2022-05-30 00:00:00+00:00,0.0,9.5,3.4,8,0.0,0,0,False,0.0,0.9824999999999998,0.9824999999999998,0.9824999999999996,0.9824999999999998
2022-05-30 01:00:00+00:00,0.3,9.4,4.4,8,0.0,0,1,False,0.0,0.9897222222222224,0.9897222222222224,0.9897222222222224,0.9897222222222224
2022-05-30 02:00:00+00:00,2.1,9.0,4.4,8,0.0,0,2,False,0.0,0.9586111111111112,0.9586111111111112,0.9586111111111112,0.9586111111111112
2022-05-30 03:00:00+00:00,0.0,8.8,3.7,8,1.0,0,3,False,0.0,0.9869444444444446,0.9869444444444446,0.9869444444444448,0.9869444444444446
2022-05-30 04:00:00+00:00,0.0,8.6,4.0,8,6.0,0,4,False,1.0,0.9808333333333332,0.9808333333333332,0.9808333333333332,0.9808333333333332
2022-05-30 05:00:00+00:00,0.0,8.9,3.3,8,17.0,0,5,False,6.0,0.9847222222222224,0.9847222222222224,0.9847222222222224,0.9847222222222224
2022-05-30 06:00:00+00:00,0.0,9.8,2.9,8,12.0,0,6,False,17.0,0.9933333333333332,0.9933333333333332,0.9933333333333332,0.9933333333333332
2022-05-30 07:00:00+00:00,0.0,11.6,2.7,7,2.0,0,7,False,12.0,0.9841666666666666,0.9841666666666666,0.9841666666666666,0.9841666666666666
2022-05-30 08:00:00+00:00,0.0,12.9,2.5,7,2.0,0,8,False,2.0,0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332
2022-05-30 09:00:00+00:00,0.0,13.5,1.3,7,2.0,0,9,False,2.0,0.9841666666666664,0.9841666666666664,0.9841666666666664,0.9841666666666664
2022-05-30 10:00:00+00:00,0.0,15.2,1.2,7,1.0,0,10,False,2.0,0.9838888888888891,0.9838888888888891,0.9838888888888891,0.9838888888888891
2022-05-30 11:00:00+00:00,0.0,15.3,2.0,7,1.0,0,11,False,1.0,0.9824999999999998,0.9824999999999998,0.9824999999999996,0.9824999999999998
2022-05-30 12:00:00+00:00,3.6,11.7,4.1,7,1.0,0,12,False,1.0,0.9802777777777776,0.9802777777777776,0.9802777777777776,0.9802777777777776
2022-05-30 13:00:00+00:00,0.6,12.9,1.5,7,6.0,0,13,False,1.0,0.984444444444444,0.984444444444444,0.984444444444444,0.984444444444444
2022-05-30 14:00:00+00:00,0.0,14.5,2.3,7,9.0,0,14,False,6.0,0.9686111111111112,0.9686111111111112,0.9686111111111112,0.9686111111111112
2022-05-30 15:00:00+00:00,0.1,13.6,4.0,7,10.0,0,15,False,9.0,0.981111111111111,0.981111111111111,0.981111111111111,0.981111111111111
2022-05-30 16:00:00+00:00,0.0,14.2,1.8,7,4.0,0,16,False,10.0,0.9866666666666664,0.9866666666666664,0.9866666666666664,0.9866666666666664
2022-05-30 17:00:00+00:00,0.3,13.7,2.7,7,6.0,0,17,False,4.0,0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332
2022-05-30 18:00:00+00:00,0.0,14.1,2.5,7,4.0,0,18,False,6.0,0.9827777777777774,0.9827777777777774,0.976333333333333,0.9827777777777774
2022-05-30 19:00:00+00:00,0.0,13.6,2.4,7,5.0,0,19,False,4.0,0.9700000000000002,0.9700000000000002,0.8866111111111113,0.9700000000000002
2022-05-30 20:00:00+00:00,0.0,13.5,1.7,7,1.0,0,20,False,5.0,0.9861111111111108,0.9861111111111108,0.8698888888888886,0.9861111111111108
2022-05-30 21:00:00+00:00,0.0,12.4,2.4,7,0.0,0,21,False,1.0,0.9472222222222224,0.9472222222222224,0.7635555555555558,0.9472222222222224
2022-05-30 22:00:00+00:00,0.0,11.7,1.0,6,0.0,0,22,False,0.0,0.9850000000000004,0.9850000000000004,0.8892777777777781,0.9850000000000004
2022-05-30 23:00:00+00:00,0.0,10.8,2.6,6,0.0,0,23,False,0.0,0.9822222222222222,0.9822222222222222,0.7857777777777778,0.9822222222222222
2022-05-31 00:00:00+00:00,0.0,10.4,1.4,6,0.0,1,0,False,0.0,0.9872222222222224,0.9872222222222224,0.7897777777777779,0.9872222222222224
2022-05-31 01:00:00+00:00,0.0,9.2,0.4,6,0.0,1,1,False,0.0,0.9391666666666668,0.9391666666666668,0.7513333333333334,0.9391666666666668
2022-05-31 02:00:00+00:00,0.0,9.1,1.9,6,0.0,1,2,False,0.0,0.9838888888888884,0.9838888888888884,0.7871111111111107,0.9838888888888884
2022-05-31 03:00:00+00:00,0.0,10.1,2.1,6,1.0,1,3,False,0.0,0.9863888888888888,0.9863888888888888,0.789111111111111,0.9863888888888888
2022-05-31 04:00:00+00:00,0.0,9.5,1.8,6,15.0,1,4,False,1.0,0.9872222222222222,0.9872222222222222,0.7897777777777778,0.9872222222222222
2022-05-31 05:00:00+00:00,0.0,10.3,0.5,6,33.0,1,5,False,15.0,0.9841666666666666,0.9841666666666666,0.7873333333333333,0.9841666666666666
2022-05-31 06:00:00+00:00,0.0,11.9,1.1,6,28.0,1,6,False,33.0,0.9813888888888888,0.9813888888888888,0.7981111111111109,0.9813888888888888
2022-05-31 07:00:00+00:00,0.0,13.4,1.3,1,16.0,1,7,False,28.0,0.9816666666666666,0.9816666666666666,0.9816666666666668,0.9816666666666666
2022-05-31 08:00:00+00:00,0.0,15.8,1.6,1,2.0,1,8,False,16.0,0.9894444444444443,0.9894444444444443,0.9894444444444443,0.9894444444444443
2022-05-31 09:00:00+00:00,0.0,15.8,2.8,1,2.0,1,9,False,2.0,0.9900000000000002,0.9900000000000002,0.9900000000000002,0.9900000000000002
2022-05-31 10:00:00+00:00,0.0,16.2,4.2,7,3.0,1,10,False,2.0,0.983611111111111,0.983611111111111,0.983611111111111,0.983611111111111
2022-05-31 11:00:00+00:00,0.0,18.0,4.6,7,2.0,1,11,False,3.0,0.9838888888888888,0.9838888888888888,0.9838888888888888,0.9838888888888888
2022-05-31 12:00:00+00:00,0.0,15.9,5.6,7,5.0,1,12,False,2.0,0.9844444444444445,0.9844444444444445,0.9844444444444445,0.9844444444444445
2022-05-31 13:00:00+00:00,0.0,17.1,5.1,7,6.0,1,13,False,5.0,0.9691666666666666,0.9691666666666666,0.9691666666666666,0.9691666666666666
2022-05-31 14:00:00+00:00,0.0,16.4,4.0,7,15.0,1,14,False,6.0,0.9922222222222224,0.9922222222222224,0.9922222222222224,0.9922222222222224
2022-05-31 15:00:00+00:00,0.0,15.9,4.6,7,14.0,1,15,False,15.0,0.9849999999999997,0.9849999999999997,0.9849999999999997,0.9849999999999997
2022-05-31 16:00:00+00:00,0.0,16.5,3.9,7,12.0,1,16,False,14.0,0.9655555555555552,0.9655555555555552,0.9655555555555552,0.9655555555555552
2022-05-31 17:00:00+00:00,0.0,16.1,3.0,7,8.0,1,17,False,12.0,0.9852777777777778,0.9852777777777778,0.9852777777777778,0.9852777777777778
2022-05-31 18:00:00+00:00,0.0,15.6,2.8,7,8.0,1,18,False,8.0,0.9669444444444446,0.9669444444444446,0.9669444444444446,0.9669444444444446
2022-05-31 19:00:00+00:00,0.0,15.3,2.9,7,2.0,1,19,False,8.0,0.9886111111111108,0.9886111111111108,0.9886111111111108,0.9886111111111108
2022-05-31 20:00:00+00:00,0.0,14.9,1.9,7,3.0,1,20,False,2.0,0.9830555555555552,0.9830555555555552,0.9830555555555552,0.9830555555555552
2022-05-31 21:00:00+00:00,0.0,13.5,0.3,7,3.0,1,21,False,3.0,0.9872222222222224,0.9872222222222224,0.9872222222222224,0.9872222222222224
