Unnamed: 0,Nedb√∏r (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,bike_availability_1919,dock_availability_1919,availability,dock_availability
2022-05-31 22:00:00+00:00,0.0,13.4,4.0,7,1.0,1,22,False,3.0,0.9877777777777776,0.9877777777777776,0.9877777777777776,0.9877777777777776
2022-05-06 00:00:00+00:00,0.0,11.9,1.1,7,0.0,4,0,False,1.0,0.955555555555555,0.955555555555555,0.955555555555555,0.955555555555555
2022-05-06 01:00:00+00:00,0.0,11.2,0.9,7,0.0,4,1,False,0.0,0.9911111111111106,0.9911111111111106,0.9911111111111106,0.9911111111111106
2022-05-06 02:00:00+00:00,0.0,9.7,2.2,7,0.0,4,2,False,0.0,0.9694444444444446,0.9694444444444446,0.9694444444444448,0.9694444444444446
2022-05-06 03:00:00+00:00,0.0,8.8,1.2,7,0.0,4,3,False,0.0,0.9844444444444445,0.9844444444444445,0.9844444444444445,0.9844444444444445
2022-05-06 04:00:00+00:00,0.0,8.1,1.5,7,4.0,4,4,False,0.0,0.9624999999999998,0.9624999999999998,0.9624999999999998,0.9624999999999998
2022-05-06 05:00:00+00:00,0.0,10.6,1.7,7,18.0,4,5,False,4.0,0.9988888888888886,0.9988888888888886,0.9988888888888884,0.9988888888888886
2022-05-06 06:00:00+00:00,0.0,14.6,2.2,7,28.0,4,6,False,18.0,0.947222222222222,0.8855555555555553,0.9786111111111108,0.9786111111111108
2022-05-06 07:00:00+00:00,0.0,15.6,1.4,4,7.0,4,7,False,28.0,0.0,0.0,0.9808333333333336,0.9808333333333338
2022-05-06 08:00:00+00:00,0.0,17.1,2.4,4,6.0,4,8,False,7.0,0.0,0.0,0.9633333333333332,0.9633333333333334
2022-05-06 09:00:00+00:00,0.0,17.2,1.4,4,5.0,4,9,False,6.0,0.0,0.0,0.9808333333333332,0.9808333333333334
2022-05-06 10:00:00+00:00,0.0,19.3,1.1,1,1.0,4,10,False,5.0,0.0,0.0,0.9966666666666664,0.9966666666666664
2022-05-06 11:00:00+00:00,0.0,19.6,2.8,1,4.0,4,11,False,1.0,0.0,0.0,0.9838888888888888,0.9838888888888888
2022-05-06 12:00:00+00:00,0.0,20.7,2.2,1,4.0,4,12,False,4.0,0.0,0.0,0.9794444444444446,0.9794444444444446
2022-05-06 13:00:00+00:00,0.0,22.1,2.2,1,7.0,4,13,False,4.0,0.0,0.0,0.977222222222222,0.977222222222222
2022-05-06 14:00:00+00:00,0.0,21.9,2.5,1,11.0,4,14,False,7.0,0.0,0.0,0.9930555555555552,0.9930555555555552
2022-05-06 15:00:00+00:00,0.1,22.1,2.8,1,9.0,4,15,False,11.0,0.0,0.0,0.9858333333333332,0.9858333333333332
2022-05-06 16:00:00+00:00,0.1,22.6,1.3,3,13.0,4,16,False,9.0,0.0,0.0,0.9938888888888884,0.9938888888888884
2022-05-06 17:00:00+00:00,0.1,21.5,2.3,3,9.0,4,17,False,13.0,0.0,0.0,0.9886111111111108,0.988611111111111
2022-05-06 18:00:00+00:00,0.0,20.9,2.8,3,4.0,4,18,False,9.0,0.4294444444444444,0.4527777777777777,0.987777777777778,0.9877777777777778
2022-05-06 19:00:00+00:00,0.1,20.5,3.0,4,5.0,4,19,False,4.0,0.9863888888888888,0.9863888888888888,0.9863888888888888,0.9863888888888888
2022-05-06 20:00:00+00:00,0.0,19.2,2.5,4,2.0,4,20,False,5.0,0.987222222222222,0.987222222222222,0.987222222222222,0.987222222222222
2022-05-06 21:00:00+00:00,0.0,17.3,0.8,4,0.0,4,21,False,2.0,0.9694444444444446,0.9694444444444446,0.9694444444444448,0.9694444444444446
2022-05-06 22:00:00+00:00,0.0,15.1,1.5,3,3.0,4,22,False,0.0,0.9927777777777776,0.9927777777777776,0.9927777777777778,0.9927777777777776
2022-05-06 23:00:00+00:00,0.0,12.7,0.7,3,0.0,4,23,False,3.0,0.9841666666666666,0.9841666666666666,0.9841666666666666,0.9841666666666666
2022-05-07 00:00:00+00:00,0.0,12.3,0.8,7,0.0,5,0,False,0.0,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556
2022-05-07 01:00:00+00:00,0.0,11.3,2.2,7,0.0,5,1,False,0.0,0.9872222222222222,0.9872222222222222,0.9872222222222222,0.9872222222222222
2022-05-07 02:00:00+00:00,0.0,10.2,2.0,7,0.0,5,2,False,0.0,0.9822222222222224,0.9822222222222224,0.9822222222222224,0.9822222222222224
2022-05-07 03:00:00+00:00,0.0,9.5,0.5,7,0.0,5,3,False,0.0,0.9805555555555556,0.9805555555555556,0.9805555555555556,0.9805555555555556
2022-05-07 04:00:00+00:00,0.0,9.0,0.4,7,0.0,5,4,False,0.0,0.9819444444444442,0.9819444444444442,0.981944444444444,0.9819444444444442
2022-05-07 05:00:00+00:00,0.0,10.7,0.2,7,2.0,5,5,False,0.0,0.9841666666666667,0.9841666666666667,0.9841666666666666,0.9841666666666667
2022-05-07 06:00:00+00:00,0.0,13.4,2.1,7,2.0,5,6,False,2.0,0.9880555555555558,0.9880555555555558,0.9880555555555558,0.9880555555555558
2022-05-07 07:00:00+00:00,0.0,15.0,2.1,6,3.0,5,7,False,2.0,0.9849999999999998,0.9849999999999998,0.9849999999999998,0.9849999999999998
2022-05-07 08:00:00+00:00,0.0,16.2,1.8,6,9.0,5,8,False,3.0,0.9986111111111106,0.9986111111111106,0.9986111111111106,0.9986111111111106
2022-05-07 09:00:00+00:00,0.0,17.7,2.8,6,10.0,5,9,False,9.0,0.9849999999999998,0.9849999999999998,0.9849999999999998,0.9849999999999998
2022-05-07 10:00:00+00:00,0.0,18.1,1.5,5,20.0,5,10,False,10.0,0.985,0.985,0.985,0.985
2022-05-07 11:00:00+00:00,0.0,19.4,3.2,5,13.0,5,11,False,20.0,0.985277777777778,0.985277777777778,0.985277777777778,0.985277777777778
2022-05-07 12:00:00+00:00,0.0,19.9,4.0,5,9.0,5,12,False,13.0,0.981111111111111,0.981111111111111,0.981111111111111,0.981111111111111
2022-05-07 13:00:00+00:00,0.0,18.2,4.6,7,10.0,5,13,False,9.0,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998
2022-05-07 14:00:00+00:00,0.1,18.7,3.7,7,8.0,5,14,False,10.0,0.976111111111111,0.976111111111111,0.9761111111111112,0.976111111111111
2022-05-07 15:00:00+00:00,0.0,18.5,4.5,7,5.0,5,15,False,8.0,0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332
2022-05-07 16:00:00+00:00,0.0,20.1,4.6,5,3.0,5,16,False,5.0,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444
2022-05-07 17:00:00+00:00,0.0,20.0,4.8,5,10.0,5,17,False,3.0,0.9905555555555552,0.9905555555555552,0.9905555555555552,0.9905555555555552
2022-05-07 18:00:00+00:00,0.0,18.8,5.6,5,5.0,5,18,False,10.0,0.9844444444444445,0.9844444444444445,0.9844444444444445,0.9844444444444445
2022-05-07 19:00:00+00:00,0.0,18.9,3.6,4,3.0,5,19,False,5.0,0.9888888888888888,0.9888888888888888,0.9888888888888888,0.9888888888888888
2022-05-07 20:00:00+00:00,0.0,17.8,2.7,4,2.0,5,20,False,3.0,0.9341666666666666,0.9341666666666666,0.9341666666666664,0.9341666666666666
2022-05-07 21:00:00+00:00,0.0,16.2,3.0,4,1.0,5,21,False,2.0,0.9683333333333334,0.9683333333333334,0.9683333333333334,0.9683333333333334
2022-05-07 22:00:00+00:00,0.0,15.3,4.8,3,6.0,5,22,False,1.0,0.9813888888888886,0.9813888888888886,0.9813888888888886,0.9813888888888886
2022-05-07 23:00:00+00:00,0.0,14.6,3.6,3,0.0,5,23,False,6.0,0.9838888888888888,0.9838888888888888,0.9838888888888888,0.9838888888888888
2022-05-08 00:00:00+00:00,0.0,15.5,0.9,8,0.0,6,0,False,0.0,0.9872222222222224,0.9872222222222224,0.9872222222222224,0.9872222222222224
2022-05-08 01:00:00+00:00,0.0,15.7,2.0,8,0.0,6,1,False,0.0,0.9677777777777778,0.9677777777777778,0.9677777777777778,0.9677777777777778
2022-05-08 02:00:00+00:00,0.0,15.4,1.2,8,0.0,6,2,False,0.0,0.9875,0.9875,0.9875,0.9875
2022-05-08 03:00:00+00:00,0.0,14.2,1.4,8,0.0,6,3,False,0.0,0.9891666666666667,0.9891666666666667,0.9891666666666667,0.9891666666666667
2022-05-08 04:00:00+00:00,0.0,13.3,1.7,8,1.0,6,4,False,0.0,0.9636111111111112,0.9636111111111112,0.9636111111111112,0.9636111111111112
2022-05-08 05:00:00+00:00,0.0,13.1,1.5,8,2.0,6,5,False,1.0,0.868611111111111,0.868611111111111,0.868611111111111,0.868611111111111
2022-05-08 06:00:00+00:00,0.0,13.6,1.4,8,2.0,6,6,False,2.0,0.965,0.965,0.965,0.965
2022-05-08 07:00:00+00:00,0.0,13.8,1.5,7,3.0,6,7,False,2.0,0.9961111111111112,0.9961111111111112,0.9961111111111112,0.9961111111111112
2022-05-08 08:00:00+00:00,0.0,14.2,1.3,7,5.0,6,8,False,3.0,0.903888888888889,0.903888888888889,0.903888888888889,0.903888888888889
2022-05-08 09:00:00+00:00,0.0,16.0,0.9,7,3.0,6,9,False,5.0,0.9777777777777772,0.9777777777777772,0.9777777777777772,0.9777777777777772
2022-05-08 10:00:00+00:00,0.0,18.4,1.8,1,15.0,6,10,False,3.0,0.9719444444444444,0.9719444444444444,0.9719444444444444,0.9719444444444444
2022-05-08 11:00:00+00:00,0.0,19.3,1.1,1,15.0,6,11,False,15.0,0.9816666666666664,0.9816666666666664,0.9816666666666662,0.9816666666666664
2022-05-08 12:00:00+00:00,0.0,19.5,1.7,1,11.0,6,12,False,15.0,0.9838888888888886,0.9838888888888886,0.9838888888888884,0.9838888888888886
2022-05-08 13:00:00+00:00,0.0,21.0,2.9,2,7.0,6,13,False,11.0,0.9744444444444446,0.9744444444444446,0.9744444444444446,0.9744444444444446
2022-05-08 14:00:00+00:00,0.0,21.0,3.8,2,6.0,6,14,False,7.0,0.9841666666666664,0.9841666666666664,0.9841666666666664,0.9841666666666664
2022-05-08 15:00:00+00:00,0.0,22.1,2.7,2,5.0,6,15,False,6.0,0.9816666666666664,0.9816666666666664,0.9816666666666662,0.9816666666666664
2022-05-08 16:00:00+00:00,0.0,21.4,2.8,5,1.0,6,16,False,5.0,0.987222222222222,0.987222222222222,0.987222222222222,0.987222222222222
2022-05-08 17:00:00+00:00,0.0,20.3,3.1,5,5.0,6,17,False,1.0,0.9808333333333332,0.9808333333333332,0.9808333333333332,0.9808333333333332
2022-05-08 18:00:00+00:00,0.0,20.8,2.2,5,2.0,6,18,False,5.0,0.9838888888888888,0.9838888888888888,0.8300555555555557,0.9838888888888888
2022-05-08 19:00:00+00:00,0.0,20.1,1.6,3,4.0,6,19,False,2.0,0.9938888888888884,0.9938888888888884,0.8884999999999996,0.9938888888888884
2022-05-08 20:00:00+00:00,0.0,17.6,4.2,3,2.0,6,20,False,4.0,0.9822222222222224,0.9822222222222224,0.9822222222222224,0.9822222222222224
2022-05-08 21:00:00+00:00,0.0,16.1,5.1,3,3.0,6,21,False,2.0,0.9816666666666664,0.9816666666666664,0.9816666666666662,0.9816666666666664
2022-05-08 22:00:00+00:00,0.0,15.1,4.5,2,0.0,6,22,False,3.0,0.9916666666666664,0.9916666666666664,0.9916666666666664,0.9916666666666664
2022-05-08 23:00:00+00:00,0.0,13.9,3.6,2,0.0,6,23,False,0.0,0.9858333333333332,0.9858333333333332,0.8826666666666666,0.9858333333333332
2022-05-09 00:00:00+00:00,0.0,11.8,1.7,6,0.0,0,0,False,0.0,0.9000000000000001,0.9000000000000001,0.7200000000000001,0.9000000000000001
2022-05-09 01:00:00+00:00,0.0,11.9,2.4,6,0.0,0,1,False,0.0,0.8738888888888888,0.8738888888888888,0.699111111111111,0.8738888888888888
2022-05-09 02:00:00+00:00,0.0,11.8,2.1,6,0.0,0,2,False,0.0,0.940555555555556,0.940555555555556,0.7524444444444448,0.940555555555556
2022-05-09 03:00:00+00:00,0.0,11.7,2.1,6,0.0,0,3,False,0.0,0.9880555555555556,0.9880555555555556,0.7904444444444445,0.9880555555555556
2022-05-09 04:00:00+00:00,0.0,11.2,2.7,6,4.0,0,4,False,0.0,0.9825000000000002,0.9825000000000002,0.7860000000000001,0.9825000000000002
2022-05-09 05:00:00+00:00,0.0,11.0,2.9,6,29.0,0,5,False,4.0,0.9836111111111112,0.9836111111111112,0.786888888888889,0.9836111111111112
2022-05-09 06:00:00+00:00,0.0,10.6,2.6,6,28.0,0,6,False,29.0,0.9697222222222224,0.9697222222222224,0.7757777777777779,0.9697222222222224
2022-05-09 07:00:00+00:00,0.0,11.9,2.6,3,7.0,0,7,False,28.0,0.9136111111111112,0.9136111111111112,0.9136111111111112,0.9136111111111112
2022-05-09 08:00:00+00:00,0.0,14.3,1.0,3,2.0,0,8,False,7.0,0.9911111111111108,0.9911111111111108,0.9911111111111108,0.9911111111111108
2022-05-09 09:00:00+00:00,0.0,15.2,1.1,3,3.0,0,9,False,2.0,0.9722222222222222,0.9722222222222222,0.972222222222222,0.9722222222222222
2022-05-09 10:00:00+00:00,0.0,16.8,1.2,3,2.0,0,10,False,3.0,0.9994444444444444,0.9994444444444444,0.9994444444444444,0.9994444444444444
2022-05-09 11:00:00+00:00,0.0,18.4,2.2,3,3.0,0,11,False,2.0,0.9883333333333332,0.9883333333333332,0.9883333333333332,0.9883333333333332
2022-05-09 12:00:00+00:00,0.1,18.6,2.0,3,3.0,0,12,False,3.0,0.9955555555555556,0.9955555555555556,0.9955555555555556,0.9955555555555556
2022-05-09 13:00:00+00:00,0.0,19.6,1.9,3,6.0,0,13,False,3.0,0.9883333333333332,0.9883333333333332,0.9883333333333332,0.9883333333333332
2022-05-09 14:00:00+00:00,0.0,19.1,2.2,3,7.0,0,14,False,6.0,0.9855555555555556,0.9855555555555556,0.9855555555555556,0.9855555555555556
2022-05-09 15:00:00+00:00,0.0,18.9,1.7,3,11.0,0,15,False,7.0,0.9775,0.9775,0.9775,0.9775
2022-05-09 16:00:00+00:00,0.0,20.0,2.5,2,8.0,0,16,False,11.0,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888
2022-05-09 17:00:00+00:00,0.0,18.9,1.5,2,6.0,0,17,False,8.0,0.9863888888888888,0.9863888888888888,0.9863888888888888,0.9863888888888888
2022-05-09 18:00:00+00:00,0.0,17.8,1.1,2,2.0,0,18,False,6.0,0.9827777777777778,0.9827777777777778,0.9827777777777778,0.9827777777777778
2022-05-09 19:00:00+00:00,0.0,16.1,1.2,2,3.0,0,19,False,2.0,0.9847222222222224,0.9847222222222224,0.9847222222222224,0.9847222222222224
2022-05-09 20:00:00+00:00,0.0,12.8,0.9,2,4.0,0,20,False,3.0,0.9883333333333332,0.9883333333333332,0.9883333333333332,0.9883333333333332
2022-05-09 21:00:00+00:00,0.0,11.9,2.1,2,2.0,0,21,False,4.0,0.9863888888888888,0.9863888888888888,0.9863888888888888,0.9863888888888888
2022-05-09 22:00:00+00:00,0.0,11.0,1.6,1,0.0,0,22,False,2.0,0.9727777777777776,0.9727777777777776,0.9727777777777776,0.9727777777777776
2022-05-09 23:00:00+00:00,0.0,10.2,1.9,1,0.0,0,23,False,0.0,0.9577777777777776,0.9577777777777776,0.9577777777777776,0.9577777777777776
2022-05-10 00:00:00+00:00,0.0,13.3,4.2,8,0.0,1,0,False,0.0,0.996111111111111,0.996111111111111,0.9961111111111108,0.996111111111111
2022-05-10 01:00:00+00:00,0.0,13.4,2.4,8,0.0,1,1,False,0.0,0.9713888888888892,0.9713888888888892,0.9713888888888892,0.9713888888888892
2022-05-10 02:00:00+00:00,0.0,13.4,1.5,8,0.0,1,2,False,0.0,0.9891666666666664,0.9891666666666664,0.9891666666666664,0.9891666666666664
2022-05-10 03:00:00+00:00,0.0,13.4,3.1,8,1.0,1,3,False,0.0,0.9813888888888892,0.9813888888888892,0.9813888888888892,0.9813888888888892
2022-05-10 04:00:00+00:00,0.0,13.4,1.8,8,3.0,1,4,False,1.0,0.981388888888889,0.981388888888889,0.981388888888889,0.981388888888889
2022-05-10 05:00:00+00:00,0.0,13.0,1.9,8,16.0,1,5,False,3.0,0.9866666666666662,0.9866666666666662,0.986666666666666,0.9866666666666662
2022-05-10 06:00:00+00:00,0.0,12.2,1.6,8,21.0,1,6,False,16.0,0.902222222222222,0.902222222222222,0.902222222222222,0.902222222222222
2022-05-10 07:00:00+00:00,0.0,12.5,1.3,8,6.0,1,7,False,21.0,0.9675,0.9675,0.9675,0.9675
2022-05-10 08:00:00+00:00,0.0,12.9,1.8,8,3.0,1,8,False,6.0,0.9780555555555556,0.9780555555555556,0.9780555555555556,0.9780555555555556
2022-05-10 09:00:00+00:00,0.0,13.2,3.0,8,1.0,1,9,False,3.0,0.9638888888888888,0.9638888888888888,0.9638888888888888,0.9638888888888888
2022-05-10 10:00:00+00:00,0.1,13.4,2.9,8,1.0,1,10,False,1.0,0.9861111111111108,0.9861111111111108,0.9861111111111108,0.9861111111111108
2022-05-10 11:00:00+00:00,0.1,13.3,2.1,8,1.0,1,11,False,1.0,0.981111111111111,0.981111111111111,0.981111111111111,0.981111111111111
2022-05-10 12:00:00+00:00,1.3,13.1,2.6,8,3.0,1,12,False,1.0,0.9675,0.9675,0.9675,0.9675
2022-05-10 13:00:00+00:00,0.2,13.8,4.2,8,3.0,1,13,False,3.0,0.978333333333333,0.978333333333333,0.9783333333333332,0.978333333333333
2022-05-10 14:00:00+00:00,0.0,13.7,4.0,8,8.0,1,14,False,3.0,0.9511111111111112,0.9511111111111112,0.9511111111111112,0.9511111111111112
2022-05-10 15:00:00+00:00,0.0,13.8,5.6,8,6.0,1,15,False,8.0,0.99,0.99,0.99,0.99
2022-05-10 16:00:00+00:00,0.0,14.1,6.4,8,15.0,1,16,False,6.0,0.9863888888888886,0.9863888888888886,0.9863888888888888,0.9863888888888886
2022-05-10 17:00:00+00:00,0.0,13.9,6.1,8,5.0,1,17,False,15.0,0.979444444444444,0.979444444444444,0.979444444444444,0.979444444444444
2022-05-10 18:00:00+00:00,0.0,13.9,5.5,8,7.0,1,18,False,5.0,0.9838888888888891,0.9838888888888891,0.9838888888888891,0.9838888888888891
2022-05-10 19:00:00+00:00,0.0,13.9,4.7,8,3.0,1,19,False,7.0,0.9483333333333334,0.9483333333333334,0.9483333333333336,0.9483333333333334
2022-05-10 20:00:00+00:00,1.0,13.8,4.4,8,2.0,1,20,False,3.0,0.9633333333333332,0.9633333333333332,0.9633333333333332,0.9633333333333332
2022-05-10 21:00:00+00:00,3.0,13.6,3.4,8,1.0,1,21,False,2.0,0.9813888888888888,0.9813888888888888,0.9813888888888888,0.9813888888888888
2022-05-10 22:00:00+00:00,0.1,12.9,2.6,8,0.0,1,22,False,1.0,0.9855555555555556,0.9855555555555556,0.9855555555555556,0.9855555555555556
2022-05-10 23:00:00+00:00,0.0,12.3,1.7,8,0.0,1,23,False,0.0,0.9808333333333332,0.9808333333333332,0.9808333333333332,0.9808333333333332
2022-05-11 00:00:00+00:00,0.0,9.8,3.0,8,0.0,2,0,False,0.0,0.9813888888888884,0.9813888888888884,0.9813888888888884,0.9813888888888884
2022-05-11 01:00:00+00:00,0.0,9.9,3.8,8,0.0,2,1,False,0.0,0.9822222222222218,0.9822222222222218,0.9822222222222218,0.9822222222222218
2022-05-11 02:00:00+00:00,0.0,9.8,4.4,8,0.0,2,2,False,0.0,0.883611111111111,0.883611111111111,0.883611111111111,0.883611111111111
2022-05-11 03:00:00+00:00,0.1,9.6,3.7,8,3.0,2,3,False,0.0,0.982222222222222,0.982222222222222,0.982222222222222,0.982222222222222
2022-05-11 04:00:00+00:00,0.1,8.8,3.1,8,10.0,2,4,False,3.0,0.9816666666666662,0.9816666666666662,0.9816666666666662,0.9816666666666662
2022-05-11 05:00:00+00:00,0.8,8.4,2.3,8,22.0,2,5,False,10.0,0.9811111111111108,0.9811111111111108,0.9811111111111108,0.9811111111111108
2022-05-11 06:00:00+00:00,0.1,8.5,3.2,8,27.0,2,6,False,22.0,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333332
2022-05-11 07:00:00+00:00,0.0,8.7,3.1,8,11.0,2,7,False,27.0,0.9838888888888888,0.9838888888888888,0.9838888888888888,0.9838888888888888
2022-05-11 08:00:00+00:00,0.0,8.9,2.5,8,3.0,2,8,False,11.0,0.9919444444444444,0.9919444444444444,0.9919444444444444,0.9919444444444444
2022-05-11 09:00:00+00:00,0.0,9.2,2.3,8,5.0,2,9,False,3.0,0.9822222222222222,0.9822222222222222,0.9822222222222224,0.9822222222222222
2022-05-11 10:00:00+00:00,0.0,9.1,2.2,8,1.0,2,10,False,5.0,0.985,0.985,0.985,0.985
2022-05-11 11:00:00+00:00,0.1,9.2,2.9,8,3.0,2,11,False,1.0,0.9888888888888888,0.9888888888888888,0.9888888888888888,0.9888888888888888
2022-05-11 12:00:00+00:00,0.2,9.3,2.3,8,4.0,2,12,False,3.0,0.9833333333333336,0.9833333333333336,0.9833333333333336,0.9833333333333336
2022-05-11 13:00:00+00:00,0.2,9.1,2.6,8,5.0,2,13,False,4.0,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445
2022-05-11 14:00:00+00:00,1.4,9.1,2.8,8,7.0,2,14,False,5.0,0.9808333333333332,0.9808333333333332,0.9808333333333332,0.9808333333333332
2022-05-11 15:00:00+00:00,0.0,9.1,2.7,8,11.0,2,15,False,7.0,0.9888888888888888,0.9888888888888888,0.9888888888888888,0.9888888888888888
2022-05-11 16:00:00+00:00,0.0,9.0,1.6,6,13.0,2,16,False,11.0,0.8669444444444445,0.8669444444444445,0.8669444444444444,0.8669444444444445
2022-05-11 17:00:00+00:00,0.0,8.2,3.0,6,3.0,2,17,False,13.0,0.9811111111111108,0.9811111111111108,0.9811111111111108,0.9811111111111108
2022-05-11 18:00:00+00:00,0.0,7.3,2.5,6,6.0,2,18,False,3.0,0.9933333333333332,0.9933333333333332,0.9933333333333332,0.9933333333333332
2022-05-11 19:00:00+00:00,0.0,6.2,2.0,1,4.0,2,19,False,6.0,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888
2022-05-11 20:00:00+00:00,0.0,5.7,1.7,1,1.0,2,20,False,4.0,0.9869444444444448,0.9869444444444448,0.9869444444444448,0.9869444444444448
2022-05-11 21:00:00+00:00,0.0,4.4,0.7,1,1.0,2,21,False,1.0,0.9874999999999996,0.9874999999999996,0.9874999999999996,0.9874999999999996
2022-05-11 22:00:00+00:00,0.0,3.9,0.1,3,0.0,2,22,False,1.0,0.9827777777777776,0.9827777777777776,0.9827777777777776,0.9827777777777776
2022-05-11 23:00:00+00:00,0.0,3.3,1.0,3,0.0,2,23,False,0.0,0.9891666666666667,0.9891666666666667,0.9891666666666667,0.9891666666666667
