,Nedb√∏r (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour
2022-04-18 15:00:00+00:00,0.0,12.5,2.2,2,5,0,15,False,1.0
2022-04-18 16:00:00+00:00,0.0,13.6,1.3,2,1,0,16,False,5.0
2022-04-18 17:00:00+00:00,0.0,13.4,1.9,2,0,0,17,False,1.0
2022-04-18 18:00:00+00:00,0.0,12.5,1.9,2,2,0,18,False,0.0
2022-04-18 19:00:00+00:00,0.0,11.2,2,2,3,0,19,False,2.0
2022-04-18 20:00:00+00:00,0.0,9.4,1.8,2,0,0,20,False,3.0
2022-04-18 21:00:00+00:00,0.0,6.3,0.5,2,0,0,21,False,0.0
2022-04-18 22:00:00+00:00,0.0,4.6,0.7,0,0,0,22,False,0.0
2022-04-18 23:00:00+00:00,0.0,3.2,1.4,0,0,0,23,False,0.0
2022-04-19 00:00:00+00:00,0.0,2.6,1.3,0,0,1,0,False,0.0
2022-04-19 01:00:00+00:00,0.0,2.0,1.3,0,0,1,1,False,0.0
2022-04-19 02:00:00+00:00,0.0,1.7,2.7,0,0,1,2,False,0.0
2022-04-19 03:00:00+00:00,0.0,1.4,1.7,0,0,1,3,False,0.0
2022-04-19 04:00:00+00:00,0.0,1.2,2.1,0,2,1,4,False,0.0
2022-04-19 05:00:00+00:00,0.0,0.4,1.5,0,4,1,5,False,2.0
2022-04-19 06:00:00+00:00,0.0,2.0,1.9,0,9,1,6,False,4.0
2022-04-19 07:00:00+00:00,0.0,4.5,1.2,2,2,1,7,False,9.0
2022-04-19 08:00:00+00:00,0.0,7.2,0.9,2,4,1,8,False,2.0
2022-04-19 09:00:00+00:00,0.0,9.3,1,2,3,1,9,False,4.0
2022-04-19 10:00:00+00:00,0.0,10.8,1.5,2,1,1,10,False,3.0
2022-04-19 11:00:00+00:00,0.0,12.8,1.8,2,0,1,11,False,1.0
2022-04-19 12:00:00+00:00,0.0,14.5,1.9,2,2,1,12,False,0.0
2022-04-19 13:00:00+00:00,0.0,15.5,2.2,1,6,1,13,False,2.0
2022-04-19 14:00:00+00:00,0.0,17.2,1.8,1,8,1,14,False,6.0
2022-04-19 15:00:00+00:00,0.0,17.4,2.8,1,6,1,15,False,8.0
2022-04-19 16:00:00+00:00,0.0,17.2,2.3,0,8,1,16,False,6.0
2022-04-19 17:00:00+00:00,0.0,17.8,2.7,0,3,1,17,False,8.0
2022-04-19 18:00:00+00:00,0.0,16.9,2,0,4,1,18,False,3.0
2022-04-19 19:00:00+00:00,0.0,15.9,2,0,5,1,19,False,4.0
2022-04-19 20:00:00+00:00,0.0,10.9,1.7,0,0,1,20,False,5.0
2022-04-19 21:00:00+00:00,0.0,9.0,2.3,0,0,1,21,False,0.0
2022-04-19 22:00:00+00:00,0.0,8.2,2.7,0,1,1,22,False,0.0
2022-04-19 23:00:00+00:00,0.0,6.9,1.2,0,0,1,23,False,1.0
2022-04-20 00:00:00+00:00,0.0,6.9,2.2,0,0,2,0,False,0.0
2022-04-20 01:00:00+00:00,0.0,6.4,2.1,0,0,2,1,False,0.0
2022-04-20 02:00:00+00:00,0.0,4.9,1.1,0,0,2,2,False,0.0
2022-04-20 03:00:00+00:00,0.0,4.4,1,0,0,2,3,False,0.0
2022-04-20 04:00:00+00:00,0.0,4.1,1.2,0,2,2,4,False,0.0
2022-04-20 05:00:00+00:00,0.0,3.9,2.1,0,3,2,5,False,2.0
2022-04-20 06:00:00+00:00,0.0,5.3,1.6,0,5,2,6,False,3.0
2022-04-20 07:00:00+00:00,0.0,8.4,0.7,1,4,2,7,False,5.0
2022-04-20 08:00:00+00:00,0.0,11.1,0.6,1,0,2,8,False,4.0
2022-04-20 09:00:00+00:00,0.0,13.4,0.8,1,1,2,9,False,0.0
2022-04-20 10:00:00+00:00,0.0,14.9,1.7,1,0,2,10,False,1.0
2022-04-20 11:00:00+00:00,0.0,15.7,2.9,1,2,2,11,False,0.0
2022-04-20 12:00:00+00:00,0.0,17.3,1.4,1,1,2,12,False,2.0
2022-04-20 13:00:00+00:00,0.0,18.5,2.2,1,4,2,13,False,1.0
2022-04-20 14:00:00+00:00,0.0,18.6,3.8,1,10,2,14,False,4.0
2022-04-20 15:00:00+00:00,0.0,18.8,2.8,1,4,2,15,False,10.0
2022-04-20 16:00:00+00:00,0.0,19.2,3.6,1,4,2,16,False,4.0
2022-04-20 17:00:00+00:00,0.0,19.0,3.7,1,4,2,17,False,4.0
2022-04-20 18:00:00+00:00,0.0,18.8,2.6,1,3,2,18,False,4.0
2022-04-20 19:00:00+00:00,0.0,18.1,2.6,2,8,2,19,False,3.0
2022-04-20 20:00:00+00:00,0.0,13.8,1.8,2,3,2,20,False,8.0
2022-04-20 21:00:00+00:00,0.0,13.3,3.4,2,0,2,21,False,3.0
2022-04-20 22:00:00+00:00,0.0,12.1,3,1,0,2,22,False,0.0
2022-04-20 23:00:00+00:00,0.0,11.7,3.2,1,0,2,23,False,0.0
2022-04-21 00:00:00+00:00,0.0,11.5,3.9,1,0,3,0,False,0.0
2022-04-21 01:00:00+00:00,0.0,10.4,3.2,1,0,3,1,False,0.0
2022-04-21 02:00:00+00:00,0.0,10.6,3.1,1,0,3,2,False,0.0
2022-04-21 03:00:00+00:00,0.0,9.5,3.9,1,0,3,3,False,0.0
2022-04-21 04:00:00+00:00,0.0,9.0,3.8,1,0,3,4,False,0.0
2022-04-21 05:00:00+00:00,0.0,9.0,4.3,1,4,3,5,False,0.0
2022-04-21 06:00:00+00:00,0.0,9.5,4.1,1,7,3,6,False,4.0
2022-04-21 07:00:00+00:00,0.0,10.3,3.4,7,2,3,7,False,7.0
2022-04-21 08:00:00+00:00,0.0,11.0,4.4,7,1,3,8,False,2.0
2022-04-21 09:00:00+00:00,0.0,12.6,4.4,7,0,3,9,False,1.0
2022-04-21 10:00:00+00:00,0.0,14.4,3.2,7,1,3,10,False,0.0
2022-04-21 11:00:00+00:00,0.0,14.9,3.1,7,0,3,11,False,1.0
2022-04-21 12:00:00+00:00,0.0,15.6,3.3,7,2,3,12,False,0.0
2022-04-21 13:00:00+00:00,0.0,16.8,4.1,6,5,3,13,False,2.0
2022-04-21 14:00:00+00:00,0.0,17.3,3.5,6,6,3,14,False,5.0
2022-04-21 15:00:00+00:00,0.0,17.7,3.3,6,2,3,15,False,6.0
2022-04-21 16:00:00+00:00,0.0,18.4,4.2,5,1,3,16,False,2.0
2022-04-21 17:00:00+00:00,0.0,17.9,3.5,5,3,3,17,False,1.0
2022-04-21 18:00:00+00:00,0.0,17.6,4.4,5,3,3,18,False,3.0
2022-04-21 19:00:00+00:00,0.0,16.3,2.3,4,3,3,19,False,3.0
2022-04-21 20:00:00+00:00,0.0,13.3,2.3,4,2,3,20,False,3.0
2022-04-21 21:00:00+00:00,0.0,12.5,3.4,4,0,3,21,False,2.0
2022-04-21 22:00:00+00:00,0.0,12.2,4.3,2,1,3,22,False,0.0
2022-04-21 23:00:00+00:00,0.0,11.6,3.5,2,0,3,23,False,1.0
2022-04-22 00:00:00+00:00,0.0,11.1,3,2,0,4,0,False,0.0
2022-04-22 01:00:00+00:00,0.0,11.6,3.7,2,0,4,1,False,0.0
2022-04-22 02:00:00+00:00,0.0,9.7,2.9,2,0,4,2,False,0.0
2022-04-22 03:00:00+00:00,0.0,9.3,3.5,2,0,4,3,False,0.0
2022-04-22 04:00:00+00:00,0.0,8.6,3.4,2,0,4,4,False,0.0
2022-04-22 05:00:00+00:00,0.0,9.2,3.9,2,1,4,5,False,0.0
2022-04-22 06:00:00+00:00,0.0,10.3,4.7,2,6,4,6,False,1.0
2022-04-22 07:00:00+00:00,0.0,12.3,4.6,2,0,4,7,False,6.0
2022-04-22 08:00:00+00:00,0.0,13.6,6,2,1,4,8,False,0.0
2022-04-22 09:00:00+00:00,0.0,14.5,5.9,2,1,4,9,False,1.0
2022-04-22 10:00:00+00:00,0.0,15.3,5.7,1,6,4,10,False,1.0
2022-04-22 11:00:00+00:00,0.0,16.3,5.8,1,2,4,11,False,6.0
2022-04-22 12:00:00+00:00,0.0,17.6,4.8,1,2,4,12,False,2.0
2022-04-22 13:00:00+00:00,0.0,18.4,6.1,1,2,4,13,False,2.0
2022-04-22 14:00:00+00:00,0.0,18.9,5.5,1,10,4,14,False,2.0
2022-04-22 15:00:00+00:00,0.0,19.2,4.6,1,5,4,15,False,10.0
2022-04-22 16:00:00+00:00,0.0,19.4,5.1,2,4,4,16,False,5.0
2022-04-22 17:00:00+00:00,0.0,19.2,5.1,2,2,4,17,False,4.0
2022-04-22 18:00:00+00:00,0.0,18.8,4,2,1,4,18,False,2.0
2022-04-22 19:00:00+00:00,0.0,17.5,4.3,2,2,4,19,False,1.0
2022-04-22 20:00:00+00:00,0.0,15.6,5.2,2,2,4,20,False,2.0
2022-04-22 21:00:00+00:00,0.0,13.8,4.8,2,2,4,21,False,2.0
2022-04-22 22:00:00+00:00,0.0,12.9,4.5,2,2,4,22,False,2.0
2022-04-22 23:00:00+00:00,0.0,12.0,5,2,0,4,23,False,2.0
2022-04-23 00:00:00+00:00,0.0,11.4,4.8,2,0,5,0,False,0.0
2022-04-23 01:00:00+00:00,0.0,10.6,3.7,2,0,5,1,False,0.0
2022-04-23 02:00:00+00:00,0.0,10.2,2.2,2,0,5,2,False,0.0
2022-04-23 03:00:00+00:00,0.0,9.0,3,2,0,5,3,False,0.0
2022-04-23 04:00:00+00:00,0.0,7.9,1.6,2,0,5,4,False,0.0
2022-04-23 05:00:00+00:00,0.0,7.4,1.5,2,0,5,5,False,0.0
2022-04-23 06:00:00+00:00,0.0,7.7,4.5,2,1,5,6,False,0.0
2022-04-23 07:00:00+00:00,0.0,8.4,4.2,6,0,5,7,False,1.0
2022-04-23 08:00:00+00:00,0.0,9.0,4.1,6,5,5,8,False,0.0
2022-04-23 09:00:00+00:00,0.0,9.9,4,6,1,5,9,False,5.0
2022-04-23 10:00:00+00:00,0.0,10.9,4.7,4,1,5,10,False,1.0
2022-04-23 11:00:00+00:00,0.0,11.1,5,4,1,5,11,False,1.0
2022-04-23 12:00:00+00:00,0.0,11.9,5.9,4,2,5,12,False,1.0
2022-04-23 13:00:00+00:00,0.0,12.6,5.2,6,1,5,13,False,2.0
2022-04-23 14:00:00+00:00,0.0,13.4,3.2,6,0,5,14,False,1.0
2022-04-23 15:00:00+00:00,0.0,12.5,6,6,3,5,15,False,0.0
2022-04-23 16:00:00+00:00,0.0,13.1,5.8,5,3,5,16,False,3.0
2022-04-23 17:00:00+00:00,0.0,11.9,6.5,5,1,5,17,False,3.0
2022-04-23 18:00:00+00:00,0.0,11.7,5.5,5,1,5,18,False,1.0
2022-04-23 19:00:00+00:00,0.0,10.5,4.7,4,2,5,19,False,1.0
2022-04-23 20:00:00+00:00,0.0,9.2,4.2,4,0,5,20,False,2.0
2022-04-23 21:00:00+00:00,0.0,8.7,5.7,4,0,5,21,False,0.0
2022-04-23 22:00:00+00:00,0.0,8.1,4.2,6,0,5,22,False,0.0
2022-04-23 23:00:00+00:00,0.0,7.8,3.5,6,0,5,23,False,0.0
2022-04-24 00:00:00+00:00,0.0,7.2,2.6,6,0,6,0,False,0.0
2022-04-24 01:00:00+00:00,0.0,7.1,3.5,6,0,6,1,False,0.0
2022-04-24 02:00:00+00:00,0.0,6.6,3.4,6,0,6,2,False,0.0
2022-04-24 03:00:00+00:00,0.0,5.7,3,6,0,6,3,False,0.0
2022-04-24 04:00:00+00:00,0.0,5.5,4.6,6,0,6,4,False,0.0
2022-04-24 05:00:00+00:00,0.0,5.0,3.9,6,0,6,5,False,0.0
2022-04-24 06:00:00+00:00,0.0,5.2,5,6,0,6,6,False,0.0
2022-04-24 07:00:00+00:00,0.0,6.4,6.3,4,0,6,7,False,0.0
2022-04-24 08:00:00+00:00,0.0,6.6,6.4,4,0,6,8,False,0.0
2022-04-24 09:00:00+00:00,0.0,8.1,6.1,4,3,6,9,False,0.0
2022-04-24 10:00:00+00:00,0.0,8.5,5.3,5,1,6,10,False,3.0
2022-04-24 11:00:00+00:00,0.0,10.0,5.3,5,3,6,11,False,1.0
2022-04-24 12:00:00+00:00,0.0,10.7,3.7,5,7,6,12,False,3.0
2022-04-24 13:00:00+00:00,0.0,11.0,3.9,3,4,6,13,False,7.0
2022-04-24 14:00:00+00:00,0.0,12.7,3.1,3,5,6,14,False,4.0
2022-04-24 15:00:00+00:00,0.0,12.6,3.1,3,2,6,15,False,5.0
2022-04-24 16:00:00+00:00,0.0,12.1,4.2,3,3,6,16,False,2.0
2022-04-24 17:00:00+00:00,0.0,12.3,3,3,4,6,17,False,3.0
2022-04-24 18:00:00+00:00,0.0,11.6,2.3,3,2,6,18,False,4.0
2022-04-24 19:00:00+00:00,0.0,11.4,1.8,1,4,6,19,False,2.0
2022-04-24 20:00:00+00:00,0.0,8.8,1.3,1,2,6,20,False,4.0
2022-04-24 21:00:00+00:00,0.0,6.0,1.8,1,0,6,21,False,2.0
2022-04-24 22:00:00+00:00,0.0,6.1,2.7,1,0,6,22,False,0.0
2022-04-24 23:00:00+00:00,0.0,6.1,2.9,1,0,6,23,False,0.0
2022-04-25 00:00:00+00:00,0.0,5.4,2.1,1,0,0,0,False,0.0
2022-04-25 01:00:00+00:00,0.0,3.8,0.6,1,0,0,1,False,0.0
2022-04-25 02:00:00+00:00,0.0,3.4,0.6,1,0,0,2,False,0.0
2022-04-25 03:00:00+00:00,0.0,2.5,0.6,1,0,0,3,False,0.0
2022-04-25 04:00:00+00:00,0.0,1.8,1.5,1,0,0,4,False,0.0
2022-04-25 05:00:00+00:00,0.0,1.1,0.3,1,2,0,5,False,0.0
2022-04-25 06:00:00+00:00,0.0,2.6,1.1,1,7,0,6,False,2.0
2022-04-25 07:00:00+00:00,0.0,6.4,0.9,2,2,0,7,False,7.0
2022-04-25 08:00:00+00:00,0.0,8.6,1.4,2,3,0,8,False,2.0
2022-04-25 09:00:00+00:00,0.0,10.5,1.9,2,4,0,9,False,3.0
2022-04-25 10:00:00+00:00,0.0,12.5,2,3,3,0,10,False,4.0
2022-04-25 11:00:00+00:00,0.0,13.5,2.8,3,1,0,11,False,3.0
2022-04-25 12:00:00+00:00,0.0,15.1,3,3,2,0,12,False,1.0
2022-04-25 13:00:00+00:00,0.0,15.5,3.6,5,4,0,13,False,2.0
2022-04-25 14:00:00+00:00,0.0,16.2,4.2,5,4,0,14,False,4.0
2022-04-25 15:00:00+00:00,0.0,16.4,3,5,4,0,15,False,4.0
2022-04-25 16:00:00+00:00,0.0,16.7,2.9,6,6,0,16,False,4.0
2022-04-25 17:00:00+00:00,0.0,16.5,3.6,6,3,0,17,False,6.0
2022-04-25 18:00:00+00:00,0.0,15.2,3.8,6,1,0,18,False,3.0
2022-04-25 19:00:00+00:00,0.0,14.6,4.7,4,1,0,19,False,1.0
2022-04-25 20:00:00+00:00,0.0,12.9,5.7,4,0,0,20,False,1.0
2022-04-25 21:00:00+00:00,0.0,11.4,7.2,4,0,0,21,False,0.0
2022-04-25 22:00:00+00:00,0.0,10.7,5.7,6,0,0,22,False,0.0
2022-04-25 23:00:00+00:00,0.0,10.3,5.3,6,0,0,23,False,0.0
2022-04-26 00:00:00+00:00,0.0,9.6,4.9,6,0,1,0,False,0.0
2022-04-26 01:00:00+00:00,0.0,8.8,6.3,6,0,1,1,False,0.0
2022-04-26 02:00:00+00:00,0.0,8.0,6.3,6,0,1,2,False,0.0
2022-04-26 03:00:00+00:00,0.0,7.2,5,6,0,1,3,False,0.0
2022-04-26 04:00:00+00:00,0.0,6.2,5.7,6,2,1,4,False,0.0
2022-04-26 05:00:00+00:00,0.0,5.7,7,6,4,1,5,False,2.0
2022-04-26 06:00:00+00:00,0.0,5.6,5.9,6,7,1,6,False,4.0
2022-04-26 07:00:00+00:00,0.0,5.7,4,8,0,1,7,False,7.0
2022-04-26 08:00:00+00:00,0.0,5.9,4.6,8,2,1,8,False,0.0
2022-04-26 09:00:00+00:00,0.0,6.8,5,8,2,1,9,False,2.0
2022-04-26 10:00:00+00:00,0.0,7.8,4.8,7,2,1,10,False,2.0
2022-04-26 11:00:00+00:00,0.0,8.5,3.2,7,3,1,11,False,2.0
2022-04-26 12:00:00+00:00,0.0,9.2,3.8,7,0,1,12,False,3.0
2022-04-26 13:00:00+00:00,0.0,11.1,2.9,7,2,1,13,False,0.0
2022-04-26 14:00:00+00:00,0.0,10.2,1.4,7,15,1,14,False,2.0
2022-04-26 15:00:00+00:00,0.0,10.7,3.7,7,10,1,15,False,15.0
2022-04-26 16:00:00+00:00,0.0,10.4,4.1,6,8,1,16,False,10.0
2022-04-26 17:00:00+00:00,0.0,11.0,3.1,6,2,1,17,False,8.0
2022-04-26 18:00:00+00:00,0.0,9.7,3.5,6,3,1,18,False,2.0
2022-04-26 19:00:00+00:00,0.0,9.5,3.6,2,2,1,19,False,3.0
2022-04-26 20:00:00+00:00,0.0,7.1,4.3,2,1,1,20,False,2.0
2022-04-26 21:00:00+00:00,0.0,6.6,4.8,2,0,1,21,False,1.0
2022-04-26 22:00:00+00:00,0.0,5.5,3.8,2,1,1,22,False,0.0
2022-04-26 23:00:00+00:00,0.0,5.5,3.9,2,0,1,23,False,1.0
2022-04-27 00:00:00+00:00,0.0,5.2,4.6,2,0,2,0,False,0.0
2022-04-27 01:00:00+00:00,0.0,4.7,4.8,2,0,2,1,False,0.0
2022-04-27 02:00:00+00:00,0.0,4.4,4.6,2,0,2,2,False,0.0
2022-04-27 03:00:00+00:00,0.0,4.1,3,2,0,2,3,False,0.0
2022-04-27 04:00:00+00:00,0.0,3.8,3.2,2,0,2,4,False,0.0
2022-04-27 05:00:00+00:00,0.0,3.6,4,2,4,2,5,False,0.0
2022-04-27 06:00:00+00:00,0.0,3.5,2.8,2,7,2,6,False,4.0
2022-04-27 07:00:00+00:00,0.0,3.6,5.2,7,2,2,7,False,7.0
2022-04-27 08:00:00+00:00,0.0,2.9,5.5,7,6,2,8,False,2.0
2022-04-27 09:00:00+00:00,0.1,2.5,4.1,7,0,2,9,False,6.0
2022-04-27 10:00:00+00:00,0.0,3.3,4.2,7,3,2,10,False,0.0
2022-04-27 11:00:00+00:00,0.0,4.8,3,7,1,2,11,False,3.0
2022-04-27 12:00:00+00:00,0.0,6.3,0.8,7,1,2,12,False,1.0
2022-04-27 13:00:00+00:00,0.0,7.0,1.1,7,4,2,13,False,1.0
2022-04-27 14:00:00+00:00,0.0,7.4,1.8,7,9,2,14,False,4.0
2022-04-27 15:00:00+00:00,0.0,8.1,2.2,7,7,2,15,False,9.0
2022-04-27 16:00:00+00:00,0.0,9.4,1.7,5,2,2,16,False,7.0
2022-04-27 17:00:00+00:00,0.0,9.5,1.3,5,5,2,17,False,2.0
2022-04-27 18:00:00+00:00,0.0,8.6,0.6,5,3,2,18,False,5.0
2022-04-27 19:00:00+00:00,0.0,8.1,3.1,3,2,2,19,False,3.0
2022-04-27 20:00:00+00:00,0.0,6.2,1.9,3,1,2,20,False,2.0
2022-04-27 21:00:00+00:00,0.0,6.4,2.1,3,0,2,21,False,1.0
2022-04-27 22:00:00+00:00,0.0,3.3,0.5,1,1,2,22,False,0.0
2022-04-27 23:00:00+00:00,0.0,2.3,1.4,1,0,2,23,False,1.0
2022-04-28 00:00:00+00:00,0.0,1.2,0.8,1,0,3,0,False,0.0
2022-04-28 01:00:00+00:00,0.0,0.7,1.7,1,0,3,1,False,0.0
2022-04-28 02:00:00+00:00,0.0,0.2,0.8,1,0,3,2,False,0.0
2022-04-28 03:00:00+00:00,0.0,-0.1,1.1,1,0,3,3,False,0.0
2022-04-28 04:00:00+00:00,0.0,0.2,2,1,0,3,4,False,0.0
2022-04-28 05:00:00+00:00,0.0,0.8,1.4,1,5,3,5,False,0.0
2022-04-28 06:00:00+00:00,0.0,1.9,0.7,1,4,3,6,False,5.0
