,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,month
2022-05-17 22:00:00+00:00,0.0,9.7,0.1,0,1,1,22,False,1.0,5
2022-05-17 23:00:00+00:00,0.0,7.9,1.3,0,0,1,23,False,1.0,5
2022-05-18 00:00:00+00:00,0.0,6.9,1.7,0,0,2,0,False,0.0,5
2022-05-18 01:00:00+00:00,0.0,5.7,1.3,0,0,2,1,False,0.0,5
2022-05-18 02:00:00+00:00,0.0,5.1,1,0,0,2,2,False,0.0,5
2022-05-18 03:00:00+00:00,0.0,4.5,1.4,0,0,2,3,False,0.0,5
2022-05-18 04:00:00+00:00,0.0,3.9,1.1,0,0,2,4,False,0.0,5
2022-05-18 05:00:00+00:00,0.0,5.3,1.3,0,4,2,5,False,0.0,5
2022-05-18 06:00:00+00:00,0.0,8.5,0.6,0,2,2,6,False,4.0,5
2022-05-18 07:00:00+00:00,0.0,11.6,1,2,1,2,7,False,2.0,5
2022-05-18 08:00:00+00:00,0.0,12.9,2.2,2,0,2,8,False,1.0,5
2022-05-18 09:00:00+00:00,0.0,14.9,2.3,2,0,2,9,False,0.0,5
2022-05-18 10:00:00+00:00,0.0,16.4,2.7,5,1,2,10,False,0.0,5
2022-05-18 11:00:00+00:00,0.0,15.9,4.1,5,2,2,11,False,1.0,5
2022-05-18 12:00:00+00:00,0.0,15.3,4.4,5,0,2,12,False,2.0,5
2022-05-18 13:00:00+00:00,0.0,15.1,5,7,0,2,13,False,0.0,5
2022-05-18 14:00:00+00:00,0.0,14.5,4.3,7,0,2,14,False,0.0,5
2022-05-18 15:00:00+00:00,1.0,11.7,2.8,7,1,2,15,False,0.0,5
2022-05-18 16:00:00+00:00,0.7,11.0,3,8,1,2,16,False,1.0,5
2022-05-18 17:00:00+00:00,0.1,10.9,2.9,8,1,2,17,False,1.0,5
2022-05-18 18:00:00+00:00,0.0,11.1,3.5,8,2,2,18,False,1.0,5
2022-05-18 19:00:00+00:00,0.0,11.2,3,7,0,2,19,False,2.0,5
2022-05-18 20:00:00+00:00,0.0,11.1,1.7,7,0,2,20,False,0.0,5
2022-05-18 21:00:00+00:00,0.0,10.9,2.3,7,0,2,21,False,0.0,5
2022-05-18 22:00:00+00:00,0.0,10.7,1.7,7,0,2,22,False,0.0,5
2022-05-18 23:00:00+00:00,0.0,10.5,1.4,7,0,2,23,False,0.0,5
2022-05-19 00:00:00+00:00,0.0,10.3,1.7,7,0,3,0,False,0.0,5
2022-05-19 01:00:00+00:00,0.0,10.1,0.9,7,0,3,1,False,0.0,5
2022-05-19 02:00:00+00:00,0.0,10.0,0.4,7,0,3,2,False,0.0,5
2022-05-19 03:00:00+00:00,0.0,10.0,0.9,7,0,3,3,False,0.0,5
2022-05-19 04:00:00+00:00,0.0,9.2,1.8,7,0,3,4,False,0.0,5
2022-05-19 05:00:00+00:00,0.0,8.1,2.7,7,0,3,5,False,0.0,5
2022-05-19 06:00:00+00:00,0.0,9.3,1.1,7,2,3,6,False,0.0,5
2022-05-19 07:00:00+00:00,0.0,10.0,2.2,7,0,3,7,False,2.0,5
2022-05-19 08:00:00+00:00,0.0,10.6,2.4,7,2,3,8,False,0.0,5
2022-05-19 09:00:00+00:00,0.0,12.1,2.2,7,5,3,9,False,2.0,5
2022-05-19 10:00:00+00:00,0.0,13.2,1.3,7,0,3,10,False,5.0,5
2022-05-19 11:00:00+00:00,0.0,14.5,0.8,7,1,3,11,False,0.0,5
2022-05-19 12:00:00+00:00,0.0,14.1,1.2,7,2,3,12,False,1.0,5
2022-05-19 13:00:00+00:00,0.0,15.1,1.7,8,0,3,13,False,2.0,5
2022-05-19 14:00:00+00:00,0.0,15.7,1.9,8,1,3,14,False,0.0,5
2022-05-19 15:00:00+00:00,0.0,15.5,1.7,8,6,3,15,False,1.0,5
2022-05-19 16:00:00+00:00,0.0,15.5,2,8,5,3,16,False,6.0,5
2022-05-19 17:00:00+00:00,0.0,16.5,1.3,8,9,3,17,False,5.0,5
2022-05-19 18:00:00+00:00,0.0,15.8,2,8,5,3,18,False,9.0,5
2022-05-19 19:00:00+00:00,0.0,15.3,0.3,7,4,3,19,False,5.0,5
2022-05-19 20:00:00+00:00,0.0,15.0,0.8,7,1,3,20,False,4.0,5
2022-05-19 21:00:00+00:00,0.0,13.6,1.2,7,0,3,21,False,1.0,5
2022-05-19 22:00:00+00:00,0.0,13.2,1.7,7,0,3,22,False,0.0,5
2022-05-19 23:00:00+00:00,0.0,12.3,0.8,7,0,3,23,False,0.0,5
2022-05-20 00:00:00+00:00,0.0,11.7,1.9,7,0,4,0,False,0.0,5
2022-05-20 01:00:00+00:00,0.0,11.3,1,7,0,4,1,False,0.0,5
2022-05-20 02:00:00+00:00,0.0,11.6,1.4,7,0,4,2,False,0.0,5
2022-05-20 03:00:00+00:00,0.0,11.4,1.4,7,0,4,3,False,0.0,5
2022-05-20 04:00:00+00:00,0.0,11.3,1.7,7,0,4,4,False,0.0,5
2022-05-20 05:00:00+00:00,0.0,11.3,0.7,7,0,4,5,False,0.0,5
2022-05-20 06:00:00+00:00,0.0,11.6,0.7,7,4,4,6,False,0.0,5
2022-05-20 07:00:00+00:00,0.0,12.6,1.3,6,1,4,7,False,4.0,5
2022-05-20 08:00:00+00:00,0.0,15.1,1.3,6,1,4,8,False,1.0,5
2022-05-20 09:00:00+00:00,0.0,16.9,3.4,6,2,4,9,False,1.0,5
2022-05-20 10:00:00+00:00,0.0,18.4,3.2,3,1,4,10,False,2.0,5
2022-05-20 11:00:00+00:00,0.0,19.3,2.8,3,0,4,11,False,1.0,5
2022-05-20 12:00:00+00:00,0.0,18.3,4.3,3,2,4,12,False,0.0,5
2022-05-20 13:00:00+00:00,0.0,18.6,4.3,4,8,4,13,False,2.0,5
2022-05-20 14:00:00+00:00,0.0,18.2,5.9,4,10,4,14,False,8.0,5
2022-05-20 15:00:00+00:00,0.0,18.1,3.3,4,3,4,15,False,10.0,5
2022-05-20 16:00:00+00:00,0.0,16.9,5.3,4,1,4,16,False,3.0,5
2022-05-20 17:00:00+00:00,0.0,16.7,5.3,4,6,4,17,False,1.0,5
2022-05-20 18:00:00+00:00,0.0,16.3,3.9,4,2,4,18,False,6.0,5
2022-05-20 19:00:00+00:00,0.0,15.2,4.1,7,1,4,19,False,2.0,5
2022-05-20 20:00:00+00:00,0.0,14.5,2.3,7,2,4,20,False,1.0,5
2022-05-20 21:00:00+00:00,0.1,13.4,4.3,7,0,4,21,False,2.0,5
2022-05-20 22:00:00+00:00,0.3,12.5,3.2,7,0,4,22,False,0.0,5
2022-05-20 23:00:00+00:00,2.9,11.5,3.1,7,0,4,23,False,0.0,5
2022-05-21 00:00:00+00:00,0.3,11.6,1.8,7,0,5,0,False,0.0,5
2022-05-21 01:00:00+00:00,1.5,11.3,2.5,7,0,5,1,False,0.0,5
2022-05-21 02:00:00+00:00,0.0,11.4,1.6,7,0,5,2,False,0.0,5
2022-05-21 03:00:00+00:00,1.0,11.0,1.4,7,0,5,3,False,0.0,5
2022-05-21 04:00:00+00:00,0.0,10.9,0.8,7,0,5,4,False,0.0,5
2022-05-21 05:00:00+00:00,0.0,11.1,1.2,7,0,5,5,False,0.0,5
2022-05-21 06:00:00+00:00,0.0,11.3,1.2,7,1,5,6,False,0.0,5
2022-05-21 07:00:00+00:00,0.0,11.3,2.3,8,0,5,7,False,1.0,5
2022-05-21 08:00:00+00:00,1.0,10.7,3.2,8,0,5,8,False,0.0,5
2022-05-21 09:00:00+00:00,0.3,10.3,3.9,8,1,5,9,False,0.0,5
2022-05-21 10:00:00+00:00,0.0,9.6,3.7,8,0,5,10,False,1.0,5
2022-05-21 11:00:00+00:00,0.3,9.5,3.5,8,0,5,11,False,0.0,5
2022-05-21 12:00:00+00:00,0.2,10.2,1.7,8,1,5,12,False,0.0,5
2022-05-21 13:00:00+00:00,0.1,10.9,2.8,8,1,5,13,False,1.0,5
2022-05-21 14:00:00+00:00,0.0,11.3,2,8,2,5,14,False,1.0,5
2022-05-21 15:00:00+00:00,0.0,11.6,1.9,8,1,5,15,False,2.0,5
2022-05-21 16:00:00+00:00,0.0,11.3,2.3,8,0,5,16,False,1.0,5
2022-05-21 17:00:00+00:00,0.0,11.7,1.6,8,3,5,17,False,0.0,5
2022-05-21 18:00:00+00:00,0.0,12.1,1.3,8,0,5,18,False,3.0,5
2022-05-21 19:00:00+00:00,0.0,10.9,1.9,7,1,5,19,False,0.0,5
2022-05-21 20:00:00+00:00,0.1,10.6,0.8,7,0,5,20,False,1.0,5
2022-05-21 21:00:00+00:00,0.0,10.5,0.3,7,1,5,21,False,0.0,5
2022-05-21 22:00:00+00:00,0.0,10.3,1.7,8,0,5,22,False,1.0,5
2022-05-21 23:00:00+00:00,0.0,10.1,0.5,8,0,5,23,False,0.0,5
2022-05-22 00:00:00+00:00,0.0,9.8,1.1,8,0,6,0,False,0.0,5
2022-05-22 01:00:00+00:00,0.0,9.6,1.3,8,0,6,1,False,0.0,5
2022-05-22 02:00:00+00:00,0.0,9.5,1.4,8,0,6,2,False,0.0,5
2022-05-22 03:00:00+00:00,0.0,9.3,1.3,8,0,6,3,False,0.0,5
2022-05-22 04:00:00+00:00,0.0,9.4,1.3,8,0,6,4,False,0.0,5
2022-05-22 05:00:00+00:00,0.0,9.7,1.8,8,0,6,5,False,0.0,5
2022-05-22 06:00:00+00:00,0.0,10.3,0.3,8,0,6,6,False,0.0,5
2022-05-22 07:00:00+00:00,0.0,10.9,1,7,0,6,7,False,0.0,5
2022-05-22 08:00:00+00:00,0.0,11.6,0.9,7,2,6,8,False,0.0,5
2022-05-22 09:00:00+00:00,0.0,12.8,1.7,7,0,6,9,False,2.0,5
2022-05-22 10:00:00+00:00,0.0,13.8,2.6,7,0,6,10,False,0.0,5
2022-05-22 11:00:00+00:00,0.0,16.0,2.7,7,7,6,11,False,0.0,5
2022-05-22 12:00:00+00:00,0.0,15.4,2.5,7,2,6,12,False,7.0,5
2022-05-22 13:00:00+00:00,0.0,16.7,2.7,6,5,6,13,False,2.0,5
2022-05-22 14:00:00+00:00,0.0,15.6,2.6,6,2,6,14,False,5.0,5
2022-05-22 15:00:00+00:00,0.0,15.9,3.4,6,2,6,15,False,2.0,5
2022-05-22 16:00:00+00:00,0.0,15.9,2.1,4,1,6,16,False,2.0,5
2022-05-22 17:00:00+00:00,0.0,16.6,2,4,1,6,17,False,1.0,5
2022-05-22 18:00:00+00:00,0.0,16.6,3,4,2,6,18,False,1.0,5
2022-05-22 19:00:00+00:00,0.0,15.3,3.2,5,2,6,19,False,2.0,5
2022-05-22 20:00:00+00:00,0.0,13.7,3.2,5,1,6,20,False,2.0,5
2022-05-22 21:00:00+00:00,0.0,12.6,3,5,0,6,21,False,1.0,5
2022-05-22 22:00:00+00:00,0.0,11.3,2.1,5,0,6,22,False,0.0,5
2022-05-22 23:00:00+00:00,0.0,10.7,2.8,5,0,6,23,False,0.0,5
2022-05-23 00:00:00+00:00,0.0,10.1,2.3,5,0,0,0,False,0.0,5
2022-05-23 01:00:00+00:00,0.0,10.6,2.1,5,0,0,1,False,0.0,5
2022-05-23 02:00:00+00:00,0.0,10.6,1.1,5,0,0,2,False,0.0,5
2022-05-23 03:00:00+00:00,0.0,10.4,1.5,5,0,0,3,False,0.0,5
2022-05-23 04:00:00+00:00,0.0,10.5,1.4,5,0,0,4,False,0.0,5
2022-05-23 05:00:00+00:00,0.0,10.9,2.1,5,1,0,5,False,0.0,5
2022-05-23 06:00:00+00:00,0.0,11.3,2.5,5,1,0,6,False,1.0,5
2022-05-23 07:00:00+00:00,0.0,11.7,3,8,3,0,7,False,1.0,5
2022-05-23 08:00:00+00:00,0.0,12.3,3.6,8,2,0,8,False,3.0,5
2022-05-23 09:00:00+00:00,0.0,13.1,2.6,8,4,0,9,False,2.0,5
2022-05-23 10:00:00+00:00,0.0,16.3,4.5,7,3,0,10,False,4.0,5
2022-05-23 11:00:00+00:00,0.0,16.0,4.4,7,2,0,11,False,3.0,5
2022-05-23 12:00:00+00:00,0.0,16.5,5.8,7,11,0,12,False,2.0,5
2022-05-23 13:00:00+00:00,0.0,16.2,3.9,7,7,0,13,False,11.0,5
2022-05-23 14:00:00+00:00,0.0,16.8,4.9,7,5,0,14,False,7.0,5
2022-05-23 15:00:00+00:00,0.0,17.0,4.9,7,1,0,15,False,5.0,5
2022-05-23 16:00:00+00:00,0.0,16.9,5.2,7,2,0,16,False,1.0,5
2022-05-23 17:00:00+00:00,0.0,17.0,4.6,7,1,0,17,False,2.0,5
2022-05-23 18:00:00+00:00,0.0,15.9,4.6,7,2,0,18,False,1.0,5
2022-05-23 19:00:00+00:00,0.0,15.2,2.4,7,0,0,19,False,2.0,5
2022-05-23 20:00:00+00:00,0.0,14.8,2.8,7,1,0,20,False,0.0,5
2022-05-23 21:00:00+00:00,0.0,13.6,1.7,7,0,0,21,False,1.0,5
2022-05-23 22:00:00+00:00,0.0,13.6,1.8,6,0,0,22,False,0.0,5
2022-05-23 23:00:00+00:00,0.0,12.4,2.6,6,0,0,23,False,0.0,5
2022-05-24 00:00:00+00:00,0.0,12.1,3,6,0,1,0,False,0.0,5
2022-05-24 01:00:00+00:00,0.0,12.4,2.8,6,0,1,1,False,0.0,5
2022-05-24 02:00:00+00:00,0.0,12.1,1.4,6,0,1,2,False,0.0,5
2022-05-24 03:00:00+00:00,0.0,12.1,2.1,6,0,1,3,False,0.0,5
2022-05-24 04:00:00+00:00,0.0,11.6,2.5,6,0,1,4,False,0.0,5
2022-05-24 05:00:00+00:00,0.0,11.7,1.8,6,0,1,5,False,0.0,5
2022-05-24 06:00:00+00:00,0.0,12.1,2.5,6,3,1,6,False,0.0,5
2022-05-24 07:00:00+00:00,0.0,12.9,4,7,2,1,7,False,3.0,5
2022-05-24 08:00:00+00:00,0.0,14.0,3.4,7,3,1,8,False,2.0,5
2022-05-24 09:00:00+00:00,0.0,15.1,4.9,7,1,1,9,False,3.0,5
2022-05-24 10:00:00+00:00,0.0,15.5,5.6,7,0,1,10,False,1.0,5
2022-05-24 11:00:00+00:00,0.0,16.0,5.5,7,0,1,11,False,0.0,5
2022-05-24 12:00:00+00:00,0.0,16.5,3.9,7,0,1,12,False,0.0,5
2022-05-24 13:00:00+00:00,0.3,14.2,4,8,0,1,13,False,0.0,5
2022-05-24 14:00:00+00:00,3.1,12.1,1.1,8,0,1,14,False,0.0,5
2022-05-24 15:00:00+00:00,1.7,12.0,2.1,8,0,1,15,False,0.0,5
2022-05-24 16:00:00+00:00,0.5,11.9,2.9,8,2,1,16,False,0.0,5
2022-05-24 17:00:00+00:00,0.1,12.1,3.7,8,8,1,17,False,2.0,5
2022-05-24 18:00:00+00:00,0.0,12.1,1,8,2,1,18,False,8.0,5
2022-05-24 19:00:00+00:00,0.0,12.4,2.8,8,3,1,19,False,2.0,5
2022-05-24 20:00:00+00:00,0.1,12.0,2.5,8,2,1,20,False,3.0,5
2022-05-24 21:00:00+00:00,0.5,11.8,3.9,8,1,1,21,False,2.0,5
2022-05-24 22:00:00+00:00,0.1,11.5,3.1,8,0,1,22,False,1.0,5
2022-05-24 23:00:00+00:00,0.1,11.3,3.4,8,0,1,23,False,0.0,5
2022-05-25 00:00:00+00:00,0.0,11.2,3,8,0,2,0,False,0.0,5
2022-05-25 01:00:00+00:00,0.0,11.1,3.1,8,0,2,1,False,0.0,5
2022-05-25 02:00:00+00:00,0.0,11.0,3.4,8,0,2,2,False,0.0,5
2022-05-25 03:00:00+00:00,0.0,10.6,2.4,8,0,2,3,False,0.0,5
2022-05-25 04:00:00+00:00,0.0,10.7,3.2,8,0,2,4,False,0.0,5
2022-05-25 05:00:00+00:00,0.0,10.8,2.4,8,1,2,5,False,0.0,5
2022-05-25 06:00:00+00:00,0.0,11.2,2.5,8,2,2,6,False,1.0,5
2022-05-25 07:00:00+00:00,0.0,11.4,2.1,7,1,2,7,False,2.0,5
2022-05-25 08:00:00+00:00,0.1,12.7,2.7,7,2,2,8,False,1.0,5
2022-05-25 09:00:00+00:00,0.0,13.0,1.3,7,2,2,9,False,2.0,5
2022-05-25 10:00:00+00:00,0.0,13.8,3.4,7,1,2,10,False,2.0,5
2022-05-25 11:00:00+00:00,0.2,13.8,3.9,7,3,2,11,False,1.0,5
2022-05-25 12:00:00+00:00,0.0,14.1,5.8,7,4,2,12,False,3.0,5
2022-05-25 13:00:00+00:00,0.1,15.7,4.9,7,0,2,13,False,4.0,5
2022-05-25 14:00:00+00:00,0.0,13.6,4.9,7,6,2,14,False,0.0,5
2022-05-25 15:00:00+00:00,0.0,15.0,2.5,7,2,2,15,False,6.0,5
2022-05-25 16:00:00+00:00,0.0,14.6,7.2,7,1,2,16,False,2.0,5
2022-05-25 17:00:00+00:00,0.0,13.9,6.9,7,3,2,17,False,1.0,5
2022-05-25 18:00:00+00:00,0.0,13.4,5.6,7,5,2,18,False,3.0,5
2022-05-25 19:00:00+00:00,0.0,13.2,5.6,7,1,2,19,False,5.0,5
2022-05-25 20:00:00+00:00,0.0,12.1,5.2,7,2,2,20,False,1.0,5
2022-05-25 21:00:00+00:00,0.0,11.9,4,7,1,2,21,False,2.0,5
2022-05-25 22:00:00+00:00,0.0,11.6,3.8,7,0,2,22,False,1.0,5
2022-05-25 23:00:00+00:00,0.0,11.3,4.1,7,0,2,23,False,0.0,5
2022-05-26 00:00:00+00:00,0.0,10.9,2.4,7,0,3,0,False,0.0,5
2022-05-26 01:00:00+00:00,0.1,10.2,1.7,7,0,3,1,False,0.0,5
2022-05-26 02:00:00+00:00,2.0,9.6,1.7,7,0,3,2,False,0.0,5
2022-05-26 03:00:00+00:00,4.6,9.4,2.1,7,0,3,3,False,0.0,5
2022-05-26 04:00:00+00:00,2.0,9.2,1.9,7,0,3,4,False,0.0,5
2022-05-26 05:00:00+00:00,1.0,9.0,2.9,7,0,3,5,False,0.0,5
2022-05-26 06:00:00+00:00,4.3,8.7,2,7,0,3,6,False,0.0,5
2022-05-26 07:00:00+00:00,4.7,8.8,3.4,8,0,3,7,False,0.0,5
2022-05-26 08:00:00+00:00,1.0,9.6,4.1,8,0,3,8,False,0.0,5
2022-05-26 09:00:00+00:00,0.1,10.9,3.8,8,1,3,9,False,0.0,5
2022-05-26 10:00:00+00:00,0.0,11.7,2.3,7,0,3,10,False,1.0,5
2022-05-26 11:00:00+00:00,0.0,13.2,1.5,7,5,3,11,False,0.0,5
2022-05-26 12:00:00+00:00,0.1,13.6,1.7,7,2,3,12,False,5.0,5
2022-05-26 13:00:00+00:00,0.0,16.6,2.3,7,4,3,13,False,2.0,5
2022-05-26 14:00:00+00:00,0.5,13.7,3.8,7,5,3,14,False,4.0,5
2022-05-26 15:00:00+00:00,0.1,15.2,3.5,7,5,3,15,False,5.0,5
2022-05-26 16:00:00+00:00,0.0,16.1,2.9,7,9,3,16,False,5.0,5
2022-05-26 17:00:00+00:00,0.0,18.3,5.6,7,1,3,17,False,9.0,5
2022-05-26 18:00:00+00:00,0.0,17.3,6.1,7,2,3,18,False,1.0,5
2022-05-26 19:00:00+00:00,0.0,15.2,1.6,4,1,3,19,False,2.0,5
2022-05-26 20:00:00+00:00,0.0,13.5,2.6,4,2,3,20,False,1.0,5
2022-05-26 21:00:00+00:00,0.0,11.5,2.8,4,0,3,21,False,2.0,5
2022-05-26 22:00:00+00:00,0.0,10.7,3.5,3,0,3,22,False,0.0,5
2022-05-26 23:00:00+00:00,0.0,9.7,0.8,3,0,3,23,False,0.0,5
2022-05-27 00:00:00+00:00,0.0,7.5,1.6,3,0,4,0,False,0.0,5
2022-05-27 01:00:00+00:00,0.0,7.0,1.8,3,0,4,1,False,0.0,5
2022-05-27 02:00:00+00:00,0.0,6.3,1.4,3,0,4,2,False,0.0,5
2022-05-27 03:00:00+00:00,0.0,5.6,0.4,3,0,4,3,False,0.0,5
2022-05-27 04:00:00+00:00,0.0,6.0,1.6,3,0,4,4,False,0.0,5
2022-05-27 05:00:00+00:00,0.0,6.8,0.7,3,1,4,5,False,0.0,5
2022-05-27 06:00:00+00:00,0.0,8.9,0.8,3,2,4,6,False,1.0,5
2022-05-27 07:00:00+00:00,0.0,11.3,1.2,5,1,4,7,False,2.0,5
2022-05-27 08:00:00+00:00,0.0,11.0,1,5,1,4,8,False,1.0,5
2022-05-27 09:00:00+00:00,0.0,12.5,4.1,5,0,4,9,False,1.0,5
2022-05-27 10:00:00+00:00,0.0,13.7,3.4,6,1,4,10,False,0.0,5
2022-05-27 11:00:00+00:00,0.0,13.3,4.2,6,1,4,11,False,1.0,5
2022-05-27 12:00:00+00:00,0.0,13.2,5.5,6,2,4,12,False,1.0,5
2022-05-27 13:00:00+00:00,0.0,12.4,6.1,7,3,4,13,False,2.0,5
2022-05-27 14:00:00+00:00,0.0,11.4,6.4,7,12,4,14,False,3.0,5
2022-05-27 15:00:00+00:00,0.0,10.4,6.8,7,1,4,15,False,12.0,5
2022-05-27 16:00:00+00:00,0.1,9.2,5.6,8,2,4,16,False,1.0,5
2022-05-27 17:00:00+00:00,0.4,8.7,4.1,8,5,4,17,False,2.0,5
2022-05-27 18:00:00+00:00,0.0,9.5,4.3,8,3,4,18,False,5.0,5
2022-05-27 19:00:00+00:00,0.0,10.0,4.1,7,2,4,19,False,3.0,5
