,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,month
2022-05-27 20:00:00+00:00,0.0,10.5,4.6,7,1,4,20,False,2.0,5
2022-05-27 21:00:00+00:00,0.0,10.4,4.8,7,2,4,21,False,1.0,5
2022-05-27 22:00:00+00:00,0.0,10.3,3.5,7,2,4,22,False,2.0,5
2022-05-27 23:00:00+00:00,0.0,9.2,1.7,7,0,4,23,False,2.0,5
2022-05-28 00:00:00+00:00,0.0,9.5,1.9,7,0,5,0,False,0.0,5
2022-05-28 01:00:00+00:00,0.0,10.8,4.4,7,0,5,1,False,0.0,5
2022-05-28 02:00:00+00:00,0.0,11.2,5.6,7,0,5,2,False,0.0,5
2022-05-28 03:00:00+00:00,0.0,11.0,5.5,7,0,5,3,False,0.0,5
2022-05-28 04:00:00+00:00,0.0,10.3,3.7,7,0,5,4,False,0.0,5
2022-05-28 05:00:00+00:00,0.0,10.7,2.4,7,1,5,5,False,0.0,5
2022-05-28 06:00:00+00:00,0.0,12.4,1.9,7,2,5,6,False,1.0,5
2022-05-28 07:00:00+00:00,0.0,13.0,5.6,6,0,5,7,False,2.0,5
2022-05-28 08:00:00+00:00,0.0,13.2,5.7,6,0,5,8,False,0.0,5
2022-05-28 09:00:00+00:00,0.0,15.2,5.9,6,4,5,9,False,0.0,5
2022-05-28 10:00:00+00:00,0.0,14.9,5.3,6,1,5,10,False,4.0,5
2022-05-28 11:00:00+00:00,0.0,16.3,6.7,6,2,5,11,False,1.0,5
2022-05-28 12:00:00+00:00,0.0,15.1,6.6,6,2,5,12,False,2.0,5
2022-05-28 13:00:00+00:00,0.0,15.9,7.2,6,2,5,13,False,2.0,5
2022-05-28 14:00:00+00:00,0.0,15.9,7.9,6,4,5,14,False,2.0,5
2022-05-28 15:00:00+00:00,0.0,15.6,6.8,6,2,5,15,False,4.0,5
2022-05-28 16:00:00+00:00,0.0,16.1,5.4,7,3,5,16,False,2.0,5
2022-05-28 17:00:00+00:00,0.0,16.2,3.8,7,4,5,17,False,3.0,5
2022-05-28 18:00:00+00:00,0.0,16.9,4.1,7,4,5,18,False,4.0,5
2022-05-28 19:00:00+00:00,0.0,16.4,4.7,3,0,5,19,False,4.0,5
2022-05-28 20:00:00+00:00,0.0,15.3,3.8,3,0,5,20,False,0.0,5
2022-05-28 21:00:00+00:00,0.0,13.7,3.7,3,0,5,21,False,0.0,5
2022-05-28 22:00:00+00:00,0.0,11.7,4.5,1,0,5,22,False,0.0,5
2022-05-28 23:00:00+00:00,0.0,10.6,4.8,1,0,5,23,False,0.0,5
2022-05-29 00:00:00+00:00,0.0,8.6,3.3,1,0,6,0,False,0.0,5
2022-05-29 01:00:00+00:00,0.0,8.8,3.3,1,0,6,1,False,0.0,5
2022-05-29 02:00:00+00:00,0.0,8.0,3.3,1,0,6,2,False,0.0,5
2022-05-29 03:00:00+00:00,0.0,5.9,1.8,1,0,6,3,False,0.0,5
2022-05-29 04:00:00+00:00,0.0,4.9,0.9,1,0,6,4,False,0.0,5
2022-05-29 05:00:00+00:00,0.0,6.2,1,1,0,6,5,False,0.0,5
2022-05-29 06:00:00+00:00,0.0,9.4,0.5,1,0,6,6,False,0.0,5
2022-05-29 07:00:00+00:00,0.0,11.0,1.3,4,1,6,7,False,0.0,5
2022-05-29 08:00:00+00:00,0.0,11.3,1.8,4,1,6,8,False,1.0,5
2022-05-29 09:00:00+00:00,0.0,11.5,2.4,4,1,6,9,False,1.0,5
2022-05-29 10:00:00+00:00,0.0,11.7,2.5,7,1,6,10,False,1.0,5
2022-05-29 11:00:00+00:00,0.0,11.9,1.2,7,2,6,11,False,1.0,5
2022-05-29 12:00:00+00:00,0.0,12.2,2,7,0,6,12,False,2.0,5
2022-05-29 13:00:00+00:00,0.0,12.0,2,7,1,6,13,False,0.0,5
2022-05-29 14:00:00+00:00,0.0,13.2,1.9,7,2,6,14,False,1.0,5
2022-05-29 15:00:00+00:00,0.0,12.8,1.8,7,5,6,15,False,2.0,5
2022-05-29 16:00:00+00:00,0.0,12.6,3.2,7,5,6,16,False,5.0,5
2022-05-29 17:00:00+00:00,0.0,12.0,2.5,7,2,6,17,False,5.0,5
2022-05-29 18:00:00+00:00,0.0,11.6,2.2,7,3,6,18,False,2.0,5
2022-05-29 19:00:00+00:00,0.0,10.7,3.6,7,1,6,19,False,3.0,5
2022-05-29 20:00:00+00:00,0.0,10.1,3.6,7,0,6,20,False,1.0,5
2022-05-29 21:00:00+00:00,0.2,9.0,4.2,7,0,6,21,False,0.0,5
2022-05-29 22:00:00+00:00,0.0,9.4,4.3,8,1,6,22,False,0.0,5
2022-05-29 23:00:00+00:00,0.0,9.3,5,8,0,6,23,False,1.0,5
2022-05-30 00:00:00+00:00,0.0,9.5,3.4,8,0,0,0,False,0.0,5
2022-05-30 01:00:00+00:00,0.3,9.4,4.4,8,0,0,1,False,0.0,5
2022-05-30 02:00:00+00:00,2.1,9.0,4.4,8,0,0,2,False,0.0,5
2022-05-30 03:00:00+00:00,0.0,8.8,3.7,8,0,0,3,False,0.0,5
2022-05-30 04:00:00+00:00,0.0,8.6,4,8,0,0,4,False,0.0,5
2022-05-30 05:00:00+00:00,0.0,8.9,3.3,8,0,0,5,False,0.0,5
2022-05-30 06:00:00+00:00,0.0,9.8,2.9,8,1,0,6,False,0.0,5
2022-05-30 07:00:00+00:00,0.0,11.6,2.7,7,2,0,7,False,1.0,5
2022-05-30 08:00:00+00:00,0.0,12.9,2.5,7,4,0,8,False,2.0,5
2022-05-30 09:00:00+00:00,0.0,13.5,1.3,7,1,0,9,False,4.0,5
2022-05-30 10:00:00+00:00,0.0,15.2,1.2,7,1,0,10,False,1.0,5
2022-05-30 11:00:00+00:00,0.0,15.3,2,7,1,0,11,False,1.0,5
2022-05-30 12:00:00+00:00,3.6,11.7,4.1,7,0,0,12,False,1.0,5
2022-05-30 13:00:00+00:00,0.6,12.9,1.5,7,6,0,13,False,0.0,5
2022-05-30 14:00:00+00:00,0.0,14.5,2.3,7,9,0,14,False,6.0,5
2022-05-30 15:00:00+00:00,0.1,13.6,4,7,4,0,15,False,9.0,5
2022-05-30 16:00:00+00:00,0.0,14.2,1.8,7,4,0,16,False,4.0,5
2022-05-30 17:00:00+00:00,0.3,13.7,2.7,7,2,0,17,False,4.0,5
2022-05-30 18:00:00+00:00,0.0,14.1,2.5,7,7,0,18,False,2.0,5
2022-05-30 19:00:00+00:00,0.0,13.6,2.4,7,0,0,19,False,7.0,5
2022-05-30 20:00:00+00:00,0.0,13.5,1.7,7,0,0,20,False,0.0,5
2022-05-30 21:00:00+00:00,0.0,12.4,2.4,7,0,0,21,False,0.0,5
2022-05-30 22:00:00+00:00,0.0,11.7,1,6,0,0,22,False,0.0,5
2022-05-30 23:00:00+00:00,0.0,10.8,2.6,6,0,0,23,False,0.0,5
2022-05-31 00:00:00+00:00,0.0,10.4,1.4,6,0,1,0,False,0.0,5
2022-05-31 01:00:00+00:00,0.0,9.2,0.4,6,0,1,1,False,0.0,5
2022-05-31 02:00:00+00:00,0.0,9.1,1.9,6,0,1,2,False,0.0,5
2022-05-31 03:00:00+00:00,0.0,10.1,2.1,6,0,1,3,False,0.0,5
2022-05-31 04:00:00+00:00,0.0,9.5,1.8,6,0,1,4,False,0.0,5
2022-05-31 05:00:00+00:00,0.0,10.3,0.5,6,1,1,5,False,0.0,5
2022-05-31 06:00:00+00:00,0.0,11.9,1.1,6,2,1,6,False,1.0,5
2022-05-31 07:00:00+00:00,0.0,13.4,1.3,1,0,1,7,False,2.0,5
2022-05-31 08:00:00+00:00,0.0,15.8,1.6,1,5,1,8,False,0.0,5
2022-05-31 09:00:00+00:00,0.0,15.8,2.8,1,1,1,9,False,5.0,5
2022-05-31 10:00:00+00:00,0.0,16.2,4.2,7,0,1,10,False,1.0,5
2022-05-31 11:00:00+00:00,0.0,18.0,4.6,7,0,1,11,False,0.0,5
2022-05-31 12:00:00+00:00,0.0,15.9,5.6,7,2,1,12,False,0.0,5
2022-05-31 13:00:00+00:00,0.0,17.1,5.1,7,6,1,13,False,2.0,5
2022-05-31 14:00:00+00:00,0.0,16.4,4,7,12,1,14,False,6.0,5
2022-05-31 15:00:00+00:00,0.0,15.9,4.6,7,6,1,15,False,12.0,5
2022-05-31 16:00:00+00:00,0.0,16.5,3.9,7,3,1,16,False,6.0,5
2022-05-31 17:00:00+00:00,0.0,16.1,3,7,8,1,17,False,3.0,5
2022-05-31 18:00:00+00:00,0.0,15.6,2.8,7,12,1,18,False,8.0,5
2022-05-31 19:00:00+00:00,0.0,15.3,2.9,7,2,1,19,False,12.0,5
2022-05-06 00:00:00+00:00,0.0,11.9,1.1,7,0,4,0,False,2.0,5
2022-05-06 01:00:00+00:00,0.0,11.2,0.9,7,0,4,1,False,0.0,5
2022-05-06 02:00:00+00:00,0.0,9.7,2.2,7,0,4,2,False,0.0,5
2022-05-06 03:00:00+00:00,0.0,8.8,1.2,7,0,4,3,False,0.0,5
2022-05-06 04:00:00+00:00,0.0,8.1,1.5,7,0,4,4,False,0.0,5
2022-05-06 05:00:00+00:00,0.0,10.6,1.7,7,2,4,5,False,0.0,5
2022-05-06 06:00:00+00:00,0.0,14.6,2.2,7,3,4,6,False,2.0,5
2022-05-06 07:00:00+00:00,0.0,15.6,1.4,4,5,4,7,False,3.0,5
2022-05-06 08:00:00+00:00,0.0,17.1,2.4,4,3,4,8,False,5.0,5
2022-05-06 09:00:00+00:00,0.0,17.2,1.4,4,5,4,9,False,3.0,5
2022-05-06 10:00:00+00:00,0.0,19.3,1.1,1,0,4,10,False,5.0,5
2022-05-06 11:00:00+00:00,0.0,19.6,2.8,1,3,4,11,False,0.0,5
2022-05-06 12:00:00+00:00,0.0,20.7,2.2,1,0,4,12,False,3.0,5
2022-05-06 13:00:00+00:00,0.0,22.1,2.2,1,5,4,13,False,0.0,5
2022-05-06 14:00:00+00:00,0.0,21.9,2.5,1,11,4,14,False,5.0,5
2022-05-06 15:00:00+00:00,0.1,22.1,2.8,1,5,4,15,False,11.0,5
2022-05-06 16:00:00+00:00,0.1,22.6,1.3,3,0,4,16,False,5.0,5
2022-05-06 17:00:00+00:00,0.1,21.5,2.3,3,5,4,17,False,0.0,5
2022-05-06 18:00:00+00:00,0.0,20.9,2.8,3,5,4,18,False,5.0,5
2022-05-06 19:00:00+00:00,0.1,20.5,3,4,0,4,19,False,5.0,5
2022-05-06 20:00:00+00:00,0.0,19.2,2.5,4,0,4,20,False,0.0,5
2022-05-06 21:00:00+00:00,0.0,17.3,0.8,4,1,4,21,False,0.0,5
2022-05-06 22:00:00+00:00,0.0,15.1,1.5,3,0,4,22,False,1.0,5
2022-05-06 23:00:00+00:00,0.0,12.7,0.7,3,0,4,23,False,0.0,5
2022-05-07 00:00:00+00:00,0.0,12.3,0.8,7,0,5,0,False,0.0,5
2022-05-07 01:00:00+00:00,0.0,11.3,2.2,7,0,5,1,False,0.0,5
2022-05-07 02:00:00+00:00,0.0,10.2,2,7,0,5,2,False,0.0,5
2022-05-07 03:00:00+00:00,0.0,9.5,0.5,7,0,5,3,False,0.0,5
2022-05-07 04:00:00+00:00,0.0,9.0,0.4,7,0,5,4,False,0.0,5
2022-05-07 05:00:00+00:00,0.0,10.7,0.2,7,0,5,5,False,0.0,5
2022-05-07 06:00:00+00:00,0.0,13.4,2.1,7,2,5,6,False,0.0,5
2022-05-07 07:00:00+00:00,0.0,15.0,2.1,6,2,5,7,False,2.0,5
2022-05-07 08:00:00+00:00,0.0,16.2,1.8,6,3,5,8,False,2.0,5
2022-05-07 09:00:00+00:00,0.0,17.7,2.8,6,6,5,9,False,3.0,5
2022-05-07 10:00:00+00:00,0.0,18.1,1.5,5,3,5,10,False,6.0,5
2022-05-07 11:00:00+00:00,0.0,19.4,3.2,5,1,5,11,False,3.0,5
2022-05-07 12:00:00+00:00,0.0,19.9,4,5,0,5,12,False,1.0,5
2022-05-07 13:00:00+00:00,0.0,18.2,4.6,7,3,5,13,False,0.0,5
2022-05-07 14:00:00+00:00,0.1,18.7,3.7,7,0,5,14,False,3.0,5
2022-05-07 15:00:00+00:00,0.0,18.5,4.5,7,0,5,15,False,0.0,5
2022-05-07 16:00:00+00:00,0.0,20.1,4.6,5,1,5,16,False,0.0,5
2022-05-07 17:00:00+00:00,0.0,20.0,4.8,5,0,5,17,False,1.0,5
2022-05-07 18:00:00+00:00,0.0,18.8,5.6,5,0,5,18,False,0.0,5
2022-05-07 19:00:00+00:00,0.0,18.9,3.6,4,0,5,19,False,0.0,5
2022-05-07 20:00:00+00:00,0.0,17.8,2.7,4,0,5,20,False,0.0,5
2022-05-07 21:00:00+00:00,0.0,16.2,3,4,0,5,21,False,0.0,5
2022-05-07 22:00:00+00:00,0.0,15.3,4.8,3,0,5,22,False,0.0,5
2022-05-07 23:00:00+00:00,0.0,14.6,3.6,3,0,5,23,False,0.0,5
2022-05-08 00:00:00+00:00,0.0,15.5,0.9,8,0,6,0,False,0.0,5
2022-05-08 01:00:00+00:00,0.0,15.7,2,8,0,6,1,False,0.0,5
2022-05-08 02:00:00+00:00,0.0,15.4,1.2,8,0,6,2,False,0.0,5
2022-05-08 03:00:00+00:00,0.0,14.2,1.4,8,0,6,3,False,0.0,5
2022-05-08 04:00:00+00:00,0.0,13.3,1.7,8,0,6,4,False,0.0,5
2022-05-08 05:00:00+00:00,0.0,13.1,1.5,8,0,6,5,False,0.0,5
2022-05-08 06:00:00+00:00,0.0,13.6,1.4,8,0,6,6,False,0.0,5
2022-05-08 07:00:00+00:00,0.0,13.8,1.5,7,0,6,7,False,0.0,5
2022-05-08 08:00:00+00:00,0.0,14.2,1.3,7,1,6,8,False,0.0,5
2022-05-08 09:00:00+00:00,0.0,16.0,0.9,7,0,6,9,False,1.0,5
2022-05-08 10:00:00+00:00,0.0,18.4,1.8,1,0,6,10,False,0.0,5
2022-05-08 11:00:00+00:00,0.0,19.3,1.1,1,2,6,11,False,0.0,5
2022-05-08 12:00:00+00:00,0.0,19.5,1.7,1,0,6,12,False,2.0,5
2022-05-08 13:00:00+00:00,0.0,21.0,2.9,2,1,6,13,False,0.0,5
2022-05-08 14:00:00+00:00,0.0,21.0,3.8,2,2,6,14,False,1.0,5
2022-05-08 15:00:00+00:00,0.0,22.1,2.7,2,0,6,15,False,2.0,5
2022-05-08 16:00:00+00:00,0.0,21.4,2.8,5,4,6,16,False,0.0,5
2022-05-08 17:00:00+00:00,0.0,20.3,3.1,5,1,6,17,False,4.0,5
2022-05-08 18:00:00+00:00,0.0,20.8,2.2,5,0,6,18,False,1.0,5
2022-05-08 19:00:00+00:00,0.0,20.1,1.6,3,0,6,19,False,0.0,5
2022-05-08 20:00:00+00:00,0.0,17.6,4.2,3,0,6,20,False,0.0,5
2022-05-08 21:00:00+00:00,0.0,16.1,5.1,3,0,6,21,False,0.0,5
2022-05-08 22:00:00+00:00,0.0,15.1,4.5,2,0,6,22,False,0.0,5
2022-05-08 23:00:00+00:00,0.0,13.9,3.6,2,0,6,23,False,0.0,5
2022-05-09 00:00:00+00:00,0.0,11.8,1.7,6,0,0,0,False,0.0,5
2022-05-09 01:00:00+00:00,0.0,11.9,2.4,6,0,0,1,False,0.0,5
2022-05-09 02:00:00+00:00,0.0,11.8,2.1,6,0,0,2,False,0.0,5
2022-05-09 03:00:00+00:00,0.0,11.7,2.1,6,0,0,3,False,0.0,5
2022-05-09 04:00:00+00:00,0.0,11.2,2.7,6,0,0,4,False,0.0,5
2022-05-09 05:00:00+00:00,0.0,11.0,2.9,6,1,0,5,False,0.0,5
2022-05-09 06:00:00+00:00,0.0,10.6,2.6,6,2,0,6,False,1.0,5
2022-05-09 07:00:00+00:00,0.0,11.9,2.6,3,1,0,7,False,2.0,5
2022-05-09 08:00:00+00:00,0.0,14.3,1,3,1,0,8,False,1.0,5
2022-05-09 09:00:00+00:00,0.0,15.2,1.1,3,0,0,9,False,1.0,5
2022-05-09 10:00:00+00:00,0.0,16.8,1.2,3,2,0,10,False,0.0,5
2022-05-09 11:00:00+00:00,0.0,18.4,2.2,3,0,0,11,False,2.0,5
2022-05-09 12:00:00+00:00,0.1,18.6,2,3,0,0,12,False,0.0,5
2022-05-09 13:00:00+00:00,0.0,19.6,1.9,3,0,0,13,False,0.0,5
2022-05-09 14:00:00+00:00,0.0,19.1,2.2,3,0,0,14,False,0.0,5
2022-05-09 15:00:00+00:00,0.0,18.9,1.7,3,3,0,15,False,0.0,5
2022-05-09 16:00:00+00:00,0.0,20.0,2.5,2,1,0,16,False,3.0,5
2022-05-09 17:00:00+00:00,0.0,18.9,1.5,2,6,0,17,False,1.0,5
2022-05-09 18:00:00+00:00,0.0,17.8,1.1,2,9,0,18,False,6.0,5
2022-05-09 19:00:00+00:00,0.0,16.1,1.2,2,7,0,19,False,9.0,5
2022-05-09 20:00:00+00:00,0.0,12.8,0.9,2,0,0,20,False,7.0,5
2022-05-09 21:00:00+00:00,0.0,11.9,2.1,2,0,0,21,False,0.0,5
2022-05-09 22:00:00+00:00,0.0,11.0,1.6,1,0,0,22,False,0.0,5
2022-05-09 23:00:00+00:00,0.0,10.2,1.9,1,0,0,23,False,0.0,5
2022-05-10 00:00:00+00:00,0.0,13.3,4.2,8,0,1,0,False,0.0,5
2022-05-10 01:00:00+00:00,0.0,13.4,2.4,8,0,1,1,False,0.0,5
2022-05-10 02:00:00+00:00,0.0,13.4,1.5,8,0,1,2,False,0.0,5
2022-05-10 03:00:00+00:00,0.0,13.4,3.1,8,0,1,3,False,0.0,5
2022-05-10 04:00:00+00:00,0.0,13.4,1.8,8,0,1,4,False,0.0,5
2022-05-10 05:00:00+00:00,0.0,13.0,1.9,8,0,1,5,False,0.0,5
2022-05-10 06:00:00+00:00,0.0,12.2,1.6,8,0,1,6,False,0.0,5
2022-05-10 07:00:00+00:00,0.0,12.5,1.3,8,0,1,7,False,0.0,5
2022-05-10 08:00:00+00:00,0.0,12.9,1.8,8,0,1,8,False,0.0,5
2022-05-10 09:00:00+00:00,0.0,13.2,3,8,0,1,9,False,0.0,5
2022-05-10 10:00:00+00:00,0.1,13.4,2.9,8,1,1,10,False,0.0,5
2022-05-10 11:00:00+00:00,0.1,13.3,2.1,8,2,1,11,False,1.0,5
2022-05-10 12:00:00+00:00,1.3,13.1,2.6,8,1,1,12,False,2.0,5
2022-05-10 13:00:00+00:00,0.2,13.8,4.2,8,1,1,13,False,1.0,5
2022-05-10 14:00:00+00:00,0.0,13.7,4,8,2,1,14,False,1.0,5
2022-05-10 15:00:00+00:00,0.0,13.8,5.6,8,3,1,15,False,2.0,5
2022-05-10 16:00:00+00:00,0.0,14.1,6.4,8,5,1,16,False,3.0,5
2022-05-10 17:00:00+00:00,0.0,13.9,6.1,8,6,1,17,False,5.0,5
2022-05-10 18:00:00+00:00,0.0,13.9,5.5,8,3,1,18,False,6.0,5
2022-05-10 19:00:00+00:00,0.0,13.9,4.7,8,2,1,19,False,3.0,5
2022-05-10 20:00:00+00:00,1.0,13.8,4.4,8,2,1,20,False,2.0,5
2022-05-10 21:00:00+00:00,3.0,13.6,3.4,8,2,1,21,False,2.0,5
2022-05-10 22:00:00+00:00,0.1,12.9,2.6,8,0,1,22,False,2.0,5
2022-05-10 23:00:00+00:00,0.0,12.3,1.7,8,0,1,23,False,0.0,5
2022-05-11 00:00:00+00:00,0.0,9.8,3,8,0,2,0,False,0.0,5
2022-05-11 01:00:00+00:00,0.0,9.9,3.8,8,0,2,1,False,0.0,5
2022-05-11 02:00:00+00:00,0.0,9.8,4.4,8,0,2,2,False,0.0,5
2022-05-11 03:00:00+00:00,0.1,9.6,3.7,8,0,2,3,False,0.0,5
2022-05-11 04:00:00+00:00,0.1,8.8,3.1,8,0,2,4,False,0.0,5
2022-05-11 05:00:00+00:00,0.8,8.4,2.3,8,1,2,5,False,0.0,5
2022-05-11 06:00:00+00:00,0.1,8.5,3.2,8,1,2,6,False,1.0,5
2022-05-11 07:00:00+00:00,0.0,8.7,3.1,8,2,2,7,False,1.0,5
2022-05-11 08:00:00+00:00,0.0,8.9,2.5,8,0,2,8,False,2.0,5
2022-05-11 09:00:00+00:00,0.0,9.2,2.3,8,4,2,9,False,0.0,5
2022-05-11 10:00:00+00:00,0.0,9.1,2.2,8,2,2,10,False,4.0,5
2022-05-11 11:00:00+00:00,0.1,9.2,2.9,8,0,2,11,False,2.0,5
2022-05-11 12:00:00+00:00,0.2,9.3,2.3,8,1,2,12,False,0.0,5
2022-05-11 13:00:00+00:00,0.2,9.1,2.6,8,0,2,13,False,1.0,5
2022-05-11 14:00:00+00:00,1.4,9.1,2.8,8,1,2,14,False,0.0,5
2022-05-11 15:00:00+00:00,0.0,9.1,2.7,8,2,2,15,False,1.0,5
2022-05-11 16:00:00+00:00,0.0,9.0,1.6,6,0,2,16,False,2.0,5
2022-05-11 17:00:00+00:00,0.0,8.2,3,6,1,2,17,False,0.0,5
2022-05-11 18:00:00+00:00,0.0,7.3,2.5,6,1,2,18,False,1.0,5
2022-05-11 19:00:00+00:00,0.0,6.2,2,1,0,2,19,False,1.0,5
2022-05-11 20:00:00+00:00,0.0,5.7,1.7,1,0,2,20,False,0.0,5
2022-05-11 21:00:00+00:00,0.0,4.4,0.7,1,0,2,21,False,0.0,5
2022-05-11 22:00:00+00:00,0.0,3.9,0.1,3,0,2,22,False,0.0,5
2022-05-11 23:00:00+00:00,0.0,3.3,1,3,0,2,23,False,0.0,5
