,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,month
2022-07-15 21:00:00+00:00,0.0,15.9,2.4,6,1,4,21,False,1.0,7
2022-07-15 22:00:00+00:00,0.2,14.2,5.6,6,1,4,22,False,1.0,7
2022-07-15 23:00:00+00:00,0.2,13.1,4.2,6,0,4,23,False,1.0,7
2022-07-16 00:00:00+00:00,0.0,13.5,4.3,6,0,5,0,False,0.0,7
2022-07-16 01:00:00+00:00,0.0,13.3,3.2,6,0,5,1,False,0.0,7
2022-07-16 02:00:00+00:00,0.0,12.6,3.1,6,0,5,2,False,0.0,7
2022-07-16 03:00:00+00:00,0.0,11.8,4.2,6,0,5,3,False,0.0,7
2022-07-16 04:00:00+00:00,0.0,11.9,2.6,6,0,5,4,False,0.0,7
2022-07-16 05:00:00+00:00,0.0,11.8,1.9,6,0,5,5,False,0.0,7
2022-07-16 06:00:00+00:00,0.0,11.7,0.3,6,0,5,6,False,0.0,7
2022-07-16 07:00:00+00:00,0.0,13.3,2.3,6,2,5,7,False,0.0,7
2022-07-16 08:00:00+00:00,0.0,14.7,2.5,6,1,5,8,False,2.0,7
2022-07-16 09:00:00+00:00,0.0,15.7,2.3,6,1,5,9,False,1.0,7
2022-07-16 10:00:00+00:00,0.0,18.9,2.6,6,1,5,10,False,1.0,7
2022-07-16 11:00:00+00:00,0.0,18.1,4.4,6,0,5,11,False,1.0,7
2022-07-16 12:00:00+00:00,0.0,19.9,2.5,6,0,5,12,False,0.0,7
2022-07-16 13:00:00+00:00,0.0,21.7,2.3,4,0,5,13,False,0.0,7
2022-07-16 14:00:00+00:00,0.0,20.9,3.5,4,3,5,14,False,0.0,7
2022-07-16 15:00:00+00:00,0.0,21.5,2.3,4,2,5,15,False,3.0,7
2022-07-16 16:00:00+00:00,0.0,22.2,1.9,4,2,5,16,False,2.0,7
2022-07-16 17:00:00+00:00,0.0,19.2,3.9,4,1,5,17,False,2.0,7
2022-07-16 18:00:00+00:00,0.0,18.9,3.8,4,1,5,18,False,1.0,7
2022-07-16 19:00:00+00:00,0.0,18.2,2.9,6,0,5,19,False,1.0,7
2022-07-16 20:00:00+00:00,0.0,17.8,0.7,6,1,5,20,False,0.0,7
2022-07-16 21:00:00+00:00,0.0,17.0,0.7,6,1,5,21,False,1.0,7
2022-07-16 22:00:00+00:00,0.0,15.4,1.4,6,0,5,22,False,1.0,7
2022-07-16 23:00:00+00:00,0.0,13.7,1.2,6,0,5,23,False,0.0,7
2022-07-17 00:00:00+00:00,0.0,12.7,1.8,6,0,6,0,False,0.0,7
2022-07-17 01:00:00+00:00,0.0,12.7,2.3,6,0,6,1,False,0.0,7
2022-07-17 02:00:00+00:00,0.0,12.1,0.5,6,0,6,2,False,0.0,7
2022-07-17 03:00:00+00:00,0.0,12.7,0.5,6,0,6,3,False,0.0,7
2022-07-17 04:00:00+00:00,0.0,13.5,0.8,6,0,6,4,False,0.0,7
2022-07-17 05:00:00+00:00,0.0,13.9,1.5,6,0,6,5,False,0.0,7
2022-07-17 06:00:00+00:00,0.0,14.4,1,6,0,6,6,False,0.0,7
2022-07-17 07:00:00+00:00,0.0,15.3,3.4,6,0,6,7,False,0.0,7
2022-07-17 08:00:00+00:00,0.0,16.2,4.4,6,0,6,8,False,0.0,7
2022-07-17 09:00:00+00:00,0.0,16.4,2.2,6,1,6,9,False,0.0,7
2022-07-17 10:00:00+00:00,0.0,17.5,2,6,0,6,10,False,1.0,7
2022-07-17 11:00:00+00:00,0.0,16.8,3.1,6,1,6,11,False,0.0,7
2022-07-17 12:00:00+00:00,0.0,17.2,3.6,6,2,6,12,False,1.0,7
2022-07-17 13:00:00+00:00,0.0,21.3,3.3,6,0,6,13,False,2.0,7
2022-07-17 14:00:00+00:00,0.0,19.8,2.9,6,4,6,14,False,0.0,7
2022-07-17 15:00:00+00:00,0.0,20.3,2.5,6,4,6,15,False,4.0,7
2022-07-17 16:00:00+00:00,0.1,20.3,4.2,7,2,6,16,False,4.0,7
2022-07-17 17:00:00+00:00,0.0,20.5,3.6,7,0,6,17,False,2.0,7
2022-07-17 18:00:00+00:00,0.0,20.3,3.1,7,1,6,18,False,0.0,7
2022-07-17 19:00:00+00:00,0.0,19.8,3,8,1,6,19,False,1.0,7
2022-07-17 20:00:00+00:00,0.0,19.0,4.2,8,0,6,20,False,1.0,7
2022-07-17 21:00:00+00:00,0.0,18.0,3.8,8,0,6,21,False,0.0,7
2022-07-17 22:00:00+00:00,0.0,16.4,1.2,5,0,6,22,False,0.0,7
2022-07-17 23:00:00+00:00,0.0,14.9,1.6,5,0,6,23,False,0.0,7
2022-07-18 00:00:00+00:00,0.0,13.2,0.3,5,0,0,0,False,0.0,7
2022-07-18 01:00:00+00:00,0.0,12.8,0.6,5,0,0,1,False,0.0,7
2022-07-18 02:00:00+00:00,0.0,12.3,1,5,0,0,2,False,0.0,7
2022-07-18 03:00:00+00:00,0.0,13.0,1.6,5,0,0,3,False,0.0,7
2022-07-18 04:00:00+00:00,0.0,13.3,2.1,5,0,0,4,False,0.0,7
2022-07-18 05:00:00+00:00,0.1,13.3,1.2,5,0,0,5,False,0.0,7
2022-07-18 06:00:00+00:00,0.7,13.4,2.4,5,0,0,6,False,0.0,7
2022-07-18 07:00:00+00:00,0.3,13.7,0.3,8,0,0,7,False,0.0,7
2022-07-18 08:00:00+00:00,0.0,15.7,0.9,8,0,0,8,False,0.0,7
2022-07-18 09:00:00+00:00,0.0,17.1,0.7,8,0,0,9,False,0.0,7
2022-07-18 10:00:00+00:00,0.0,19.0,1.6,6,1,0,10,False,0.0,7
2022-07-18 11:00:00+00:00,0.0,19.8,1.8,6,1,0,11,False,1.0,7
2022-07-18 12:00:00+00:00,0.0,21.9,2.4,6,0,0,12,False,1.0,7
2022-07-18 13:00:00+00:00,0.0,22.0,3.7,6,2,0,13,False,0.0,7
2022-07-18 14:00:00+00:00,0.0,22.5,2,6,0,0,14,False,2.0,7
2022-07-18 15:00:00+00:00,0.0,22.7,2.4,6,0,0,15,False,0.0,7
2022-07-18 16:00:00+00:00,0.0,22.6,2.3,7,0,0,16,False,0.0,7
2022-07-18 17:00:00+00:00,0.0,21.4,2.9,7,0,0,17,False,0.0,7
2022-07-18 18:00:00+00:00,0.0,19.9,3.3,7,0,0,18,False,0.0,7
2022-07-18 19:00:00+00:00,0.0,19.8,1.7,5,0,0,19,False,0.0,7
2022-07-18 20:00:00+00:00,0.0,18.2,1.9,5,0,0,20,False,0.0,7
2022-07-18 21:00:00+00:00,0.0,17.1,2.3,5,0,0,21,False,0.0,7
2022-07-18 22:00:00+00:00,0.0,16.2,2.1,4,0,0,22,False,0.0,7
2022-07-18 23:00:00+00:00,0.0,15.4,0.8,4,0,0,23,False,0.0,7
2022-07-19 00:00:00+00:00,0.0,15.1,1.1,4,0,1,0,False,0.0,7
2022-07-19 01:00:00+00:00,0.0,13.8,2.4,4,0,1,1,False,0.0,7
2022-07-19 02:00:00+00:00,0.0,13.6,1.1,4,0,1,2,False,0.0,7
2022-07-19 03:00:00+00:00,0.0,12.7,2,4,0,1,3,False,0.0,7
2022-07-19 04:00:00+00:00,0.0,11.7,1.4,4,0,1,4,False,0.0,7
2022-07-19 05:00:00+00:00,0.0,13.2,2.6,4,0,1,5,False,0.0,7
2022-07-19 06:00:00+00:00,0.0,14.9,0.4,4,0,1,6,False,0.0,7
2022-07-19 07:00:00+00:00,0.0,18.7,0.8,4,0,1,7,False,0.0,7
2022-07-19 08:00:00+00:00,0.0,18.9,2.3,4,0,1,8,False,0.0,7
2022-07-19 09:00:00+00:00,0.0,20.1,3.1,4,1,1,9,False,0.0,7
2022-07-19 10:00:00+00:00,0.0,21.4,3.4,6,1,1,10,False,1.0,7
2022-07-19 11:00:00+00:00,0.0,21.3,2.2,6,1,1,11,False,1.0,7
2022-07-19 12:00:00+00:00,0.0,21.1,2.7,6,1,1,12,False,1.0,7
2022-07-19 13:00:00+00:00,0.0,23.4,1.6,3,3,1,13,False,1.0,7
2022-07-19 14:00:00+00:00,0.0,23.6,3,3,0,1,14,False,3.0,7
2022-07-19 15:00:00+00:00,0.0,24.3,2.5,3,0,1,15,False,0.0,7
2022-07-19 16:00:00+00:00,0.0,25.4,3.3,3,1,1,16,False,0.0,7
2022-07-19 17:00:00+00:00,0.0,24.3,3.2,3,3,1,17,False,1.0,7
2022-07-19 18:00:00+00:00,0.0,22.8,3.3,3,1,1,18,False,3.0,7
2022-07-19 19:00:00+00:00,0.0,21.3,3.2,5,1,1,19,False,1.0,7
2022-07-19 20:00:00+00:00,0.0,20.6,1.8,5,1,1,20,False,1.0,7
2022-07-19 21:00:00+00:00,0.0,19.5,2.3,5,1,1,21,False,1.0,7
2022-07-19 22:00:00+00:00,0.0,18.4,2.3,5,0,1,22,False,1.0,7
2022-07-19 23:00:00+00:00,0.0,17.1,1.3,5,0,1,23,False,0.0,7
2022-07-20 00:00:00+00:00,0.0,16.5,0.4,5,0,2,0,False,0.0,7
2022-07-20 01:00:00+00:00,0.0,16.4,1.2,5,0,2,1,False,0.0,7
2022-07-20 02:00:00+00:00,0.0,16.4,1.9,5,0,2,2,False,0.0,7
2022-07-20 03:00:00+00:00,0.0,15.2,1.1,5,0,2,3,False,0.0,7
2022-07-20 04:00:00+00:00,0.0,15.1,0.3,5,0,2,4,False,0.0,7
2022-07-20 05:00:00+00:00,0.0,15.1,1.6,5,2,2,5,False,0.0,7
2022-07-20 06:00:00+00:00,0.0,16.9,0.7,5,1,2,6,False,2.0,7
2022-07-20 07:00:00+00:00,0.0,19.0,2.1,6,1,2,7,False,1.0,7
2022-07-20 08:00:00+00:00,0.0,20.3,2.4,6,0,2,8,False,1.0,7
2022-07-20 09:00:00+00:00,0.0,22.4,1.8,6,4,2,9,False,0.0,7
2022-07-20 10:00:00+00:00,0.0,22.6,2.3,4,2,2,10,False,4.0,7
2022-07-20 11:00:00+00:00,0.0,25.4,2.1,4,1,2,11,False,2.0,7
2022-07-20 12:00:00+00:00,0.0,26.0,3.6,4,2,2,12,False,1.0,7
2022-07-20 13:00:00+00:00,0.0,27.6,2.9,6,4,2,13,False,2.0,7
2022-07-20 14:00:00+00:00,0.0,27.3,4.3,6,0,2,14,False,4.0,7
2022-07-20 15:00:00+00:00,0.0,26.7,5.9,6,0,2,15,False,0.0,7
2022-07-20 16:00:00+00:00,0.0,25.9,5.4,6,1,2,16,False,0.0,7
2022-07-20 17:00:00+00:00,0.0,26.0,4.1,6,0,2,17,False,1.0,7
2022-07-20 18:00:00+00:00,0.0,25.3,3.6,6,0,2,18,False,0.0,7
2022-07-20 19:00:00+00:00,0.0,24.2,5,8,0,2,19,False,0.0,7
2022-07-20 20:00:00+00:00,0.0,22.8,3,8,1,2,20,False,0.0,7
2022-07-20 21:00:00+00:00,0.0,20.7,1.6,8,0,2,21,False,1.0,7
2022-07-20 22:00:00+00:00,0.0,20.6,1.6,7,1,2,22,False,0.0,7
2022-07-20 23:00:00+00:00,0.0,20.1,0.5,7,0,2,23,False,1.0,7
2022-07-21 00:00:00+00:00,0.0,18.7,0.3,7,0,3,0,False,0.0,7
2022-07-21 01:00:00+00:00,0.0,18.7,0.3,7,0,3,1,False,0.0,7
2022-07-21 02:00:00+00:00,0.0,17.6,0.4,7,0,3,2,False,0.0,7
2022-07-21 03:00:00+00:00,0.1,17.9,2.4,7,0,3,3,False,0.0,7
2022-07-21 04:00:00+00:00,0.0,17.4,0.9,7,0,3,4,False,0.0,7
2022-07-21 05:00:00+00:00,0.0,17.6,1.6,7,1,3,5,False,0.0,7
2022-07-21 06:00:00+00:00,0.0,18.1,1,7,0,3,6,False,1.0,7
2022-07-21 07:00:00+00:00,0.0,19.4,0.8,7,0,3,7,False,0.0,7
2022-07-21 08:00:00+00:00,0.0,19.1,2.5,7,0,3,8,False,0.0,7
2022-07-21 09:00:00+00:00,0.0,19.6,1.6,7,1,3,9,False,0.0,7
2022-07-21 10:00:00+00:00,0.0,21.0,1.5,8,0,3,10,False,1.0,7
2022-07-21 11:00:00+00:00,0.0,22.3,2,8,0,3,11,False,0.0,7
2022-07-21 12:00:00+00:00,0.0,24.2,1.1,8,0,3,12,False,0.0,7
2022-07-21 13:00:00+00:00,0.0,25.0,1.4,8,0,3,13,False,0.0,7
2022-07-21 14:00:00+00:00,0.0,26.5,1.3,8,1,3,14,False,0.0,7
2022-07-21 15:00:00+00:00,0.0,25.5,2,8,1,3,15,False,1.0,7
2022-07-21 16:00:00+00:00,0.0,24.2,1.9,7,0,3,16,False,1.0,7
2022-07-21 17:00:00+00:00,0.0,23.9,1,7,0,3,17,False,0.0,7
2022-07-21 18:00:00+00:00,0.0,23.5,0.7,7,0,3,18,False,0.0,7
2022-07-21 19:00:00+00:00,0.0,23.0,2.7,8,0,3,19,False,0.0,7
2022-07-21 20:00:00+00:00,0.0,22.6,1.9,8,0,3,20,False,0.0,7
2022-07-21 21:00:00+00:00,0.0,21.6,0.5,8,3,3,21,False,0.0,7
2022-07-21 22:00:00+00:00,0.0,21.7,2.6,7,1,3,22,False,3.0,7
2022-07-21 23:00:00+00:00,0.0,22.2,2.9,7,0,3,23,False,1.0,7
2022-07-22 00:00:00+00:00,0.0,20.6,0.6,7,0,4,0,False,0.0,7
2022-07-22 01:00:00+00:00,0.0,20.7,1.5,7,0,4,1,False,0.0,7
2022-07-22 02:00:00+00:00,0.0,20.6,3.3,7,0,4,2,False,0.0,7
2022-07-22 03:00:00+00:00,0.0,19.5,6.4,7,0,4,3,False,0.0,7
2022-07-22 04:00:00+00:00,0.0,19.0,4.6,7,0,4,4,False,0.0,7
2022-07-22 05:00:00+00:00,0.0,18.6,3.8,7,0,4,5,False,0.0,7
2022-07-22 06:00:00+00:00,0.0,18.4,7.4,7,2,4,6,False,0.0,7
2022-07-22 07:00:00+00:00,0.0,18.2,7.5,8,0,4,7,False,2.0,7
2022-07-22 08:00:00+00:00,0.0,17.7,8.2,8,0,4,8,False,0.0,7
2022-07-22 09:00:00+00:00,0.0,17.2,7.9,8,0,4,9,False,0.0,7
2022-07-22 10:00:00+00:00,5.8,14.8,1.8,8,0,4,10,False,0.0,7
2022-07-22 11:00:00+00:00,0.4,15.6,2.4,8,1,4,11,False,0.0,7
2022-07-22 12:00:00+00:00,0.3,16.0,3.2,8,0,4,12,False,1.0,7
2022-07-22 13:00:00+00:00,0.1,16.1,2.2,7,2,4,13,False,0.0,7
2022-07-22 14:00:00+00:00,0.0,17.1,2.2,7,1,4,14,False,2.0,7
2022-07-22 15:00:00+00:00,0.0,17.6,1.8,7,1,4,15,False,1.0,7
2022-07-22 16:00:00+00:00,0.0,16.8,2.9,7,2,4,16,False,1.0,7
2022-07-22 17:00:00+00:00,0.0,17.4,3.1,7,1,4,17,False,2.0,7
2022-07-22 18:00:00+00:00,0.0,18.1,2.4,7,0,4,18,False,1.0,7
2022-07-22 19:00:00+00:00,0.0,17.6,2.9,6,0,4,19,False,0.0,7
2022-07-22 20:00:00+00:00,0.0,16.6,2.8,6,0,4,20,False,0.0,7
2022-07-22 21:00:00+00:00,0.0,15.6,2.8,6,1,4,21,False,0.0,7
2022-07-22 22:00:00+00:00,0.0,14.2,2.5,3,2,4,22,False,1.0,7
2022-07-22 23:00:00+00:00,0.0,13.5,2.5,3,0,4,23,False,2.0,7
2022-07-23 00:00:00+00:00,0.0,12.3,1.6,3,0,5,0,False,0.0,7
2022-07-23 01:00:00+00:00,0.0,11.8,2.8,3,0,5,1,False,0.0,7
2022-07-23 02:00:00+00:00,0.0,11.3,2.5,3,0,5,2,False,0.0,7
2022-07-23 03:00:00+00:00,0.0,10.5,1.4,3,0,5,3,False,0.0,7
2022-07-23 04:00:00+00:00,0.0,10.3,1.1,3,0,5,4,False,0.0,7
2022-07-23 05:00:00+00:00,0.0,10.7,0.4,3,0,5,5,False,0.0,7
2022-07-23 06:00:00+00:00,0.0,12.9,1.6,3,1,5,6,False,0.0,7
2022-07-23 07:00:00+00:00,0.0,16.1,2.7,3,1,5,7,False,1.0,7
2022-07-23 08:00:00+00:00,0.0,17.1,2.2,3,1,5,8,False,1.0,7
2022-07-23 09:00:00+00:00,0.0,17.6,2.2,3,2,5,9,False,1.0,7
2022-07-23 10:00:00+00:00,0.0,18.1,2,6,4,5,10,False,2.0,7
2022-07-23 11:00:00+00:00,0.0,18.8,1.1,6,1,5,11,False,4.0,7
2022-07-23 12:00:00+00:00,0.0,20.2,1.8,6,2,5,12,False,1.0,7
2022-07-23 13:00:00+00:00,0.0,21.2,2.3,6,0,5,13,False,2.0,7
2022-07-23 14:00:00+00:00,0.0,22.2,2.9,6,2,5,14,False,0.0,7
2022-07-23 15:00:00+00:00,0.0,21.0,2.7,6,2,5,15,False,2.0,7
2022-07-23 16:00:00+00:00,0.0,20.3,3.9,7,2,5,16,False,2.0,7
2022-07-23 17:00:00+00:00,0.0,20.5,3,7,0,5,17,False,2.0,7
2022-07-23 18:00:00+00:00,0.0,19.7,2.3,7,0,5,18,False,0.0,7
2022-07-23 19:00:00+00:00,0.0,19.4,2.5,7,0,5,19,False,0.0,7
2022-07-23 20:00:00+00:00,0.0,18.9,3,7,0,5,20,False,0.0,7
2022-07-23 21:00:00+00:00,0.0,18.0,2.7,7,1,5,21,False,0.0,7
2022-07-23 22:00:00+00:00,0.0,16.9,2.7,7,4,5,22,False,1.0,7
2022-07-23 23:00:00+00:00,0.0,15.9,2.8,7,0,5,23,False,4.0,7
2022-07-24 00:00:00+00:00,0.0,15.0,2.3,7,0,6,0,False,0.0,7
2022-07-24 01:00:00+00:00,0.0,13.8,1.5,7,0,6,1,False,0.0,7
2022-07-24 02:00:00+00:00,0.0,13.3,0.9,7,0,6,2,False,0.0,7
2022-07-24 03:00:00+00:00,0.0,13.6,0.9,7,0,6,3,False,0.0,7
2022-07-24 04:00:00+00:00,0.0,14.8,1.9,7,0,6,4,False,0.0,7
2022-07-24 05:00:00+00:00,0.0,15.2,2.2,7,0,6,5,False,0.0,7
2022-07-24 06:00:00+00:00,0.0,15.6,2.4,7,0,6,6,False,0.0,7
2022-07-24 07:00:00+00:00,0.0,15.6,3.4,8,1,6,7,False,0.0,7
2022-07-24 08:00:00+00:00,0.0,16.8,2.7,8,0,6,8,False,1.0,7
2022-07-24 09:00:00+00:00,0.0,17.7,3.4,8,3,6,9,False,0.0,7
2022-07-24 10:00:00+00:00,0.0,17.8,3.4,7,1,6,10,False,3.0,7
2022-07-24 11:00:00+00:00,0.0,18.4,2.9,7,0,6,11,False,1.0,7
2022-07-24 12:00:00+00:00,0.0,18.2,3.6,7,1,6,12,False,0.0,7
2022-07-24 13:00:00+00:00,0.0,18.5,3.2,7,0,6,13,False,1.0,7
2022-07-24 14:00:00+00:00,0.0,18.0,4.9,7,0,6,14,False,0.0,7
2022-07-24 15:00:00+00:00,0.0,18.3,3.5,7,0,6,15,False,0.0,7
2022-07-24 16:00:00+00:00,0.1,16.1,3.6,8,0,6,16,False,0.0,7
2022-07-24 17:00:00+00:00,0.1,15.6,4.9,8,0,6,17,False,0.0,7
2022-07-24 18:00:00+00:00,0.3,15.5,4.2,8,1,6,18,False,0.0,7
2022-07-24 19:00:00+00:00,0.1,15.5,3.3,8,0,6,19,False,1.0,7
2022-07-24 20:00:00+00:00,0.0,15.7,4.1,8,0,6,20,False,0.0,7
2022-07-24 21:00:00+00:00,0.0,15.7,3.3,8,0,6,21,False,0.0,7
2022-07-24 22:00:00+00:00,0.0,16.2,3.9,8,0,6,22,False,0.0,7
2022-07-24 23:00:00+00:00,0.0,16.4,3.9,8,0,6,23,False,0.0,7
2022-07-25 00:00:00+00:00,0.0,16.4,2.4,8,0,0,0,False,0.0,7
2022-07-25 01:00:00+00:00,0.0,16.5,4.7,8,0,0,1,False,0.0,7
2022-07-25 02:00:00+00:00,0.0,16.3,4.8,8,0,0,2,False,0.0,7
2022-07-25 03:00:00+00:00,0.0,16.2,3.2,8,0,0,3,False,0.0,7
2022-07-25 04:00:00+00:00,0.0,16.2,3.8,8,0,0,4,False,0.0,7
2022-07-25 05:00:00+00:00,0.0,16.0,4.5,8,0,0,5,False,0.0,7
2022-07-25 06:00:00+00:00,0.0,16.0,3.4,8,0,0,6,False,0.0,7
2022-07-25 07:00:00+00:00,1.3,15.9,1.5,8,1,0,7,False,0.0,7
2022-07-25 08:00:00+00:00,0.2,16.0,2.4,8,0,0,8,False,1.0,7
2022-07-25 09:00:00+00:00,0.2,16.5,2.9,8,2,0,9,False,0.0,7
2022-07-25 10:00:00+00:00,0.0,17.0,2.9,8,2,0,10,False,2.0,7
2022-07-25 11:00:00+00:00,0.1,17.2,4.8,8,1,0,11,False,2.0,7
2022-07-25 12:00:00+00:00,0.0,17.2,4.9,8,0,0,12,False,1.0,7
2022-07-25 13:00:00+00:00,0.0,17.4,4.4,8,1,0,13,False,0.0,7
2022-07-25 14:00:00+00:00,0.5,17.4,4.2,8,2,0,14,False,1.0,7
2022-07-25 15:00:00+00:00,0.0,16.9,5.5,8,1,0,15,False,2.0,7
2022-07-25 16:00:00+00:00,0.1,16.6,5.6,8,2,0,16,False,1.0,7
2022-07-25 17:00:00+00:00,0.0,16.5,5.7,8,0,0,17,False,2.0,7
2022-07-25 18:00:00+00:00,0.0,16.5,4.4,8,0,0,18,False,0.0,7
