,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,month
2021-08-15 06:00:00+00:00,0.0,13.1,1.4,6,0,6,6,False,0.0,8
2021-08-15 07:00:00+00:00,0.0,13.9,2.1,7,0,6,7,False,0.0,8
2021-08-15 08:00:00+00:00,0.0,14.9,1.6,7,2,6,8,False,0.0,8
2021-08-15 09:00:00+00:00,0.0,16.4,2.8,7,3,6,9,False,2.0,8
2021-08-15 10:00:00+00:00,0.0,17.1,2.7,3,5,6,10,False,3.0,8
2021-08-15 11:00:00+00:00,0.0,19.1,3,3,1,6,11,False,5.0,8
2021-08-15 12:00:00+00:00,0.0,20.5,3.2,3,0,6,12,False,1.0,8
2021-08-15 13:00:00+00:00,0.0,20.7,3.6,7,0,6,13,False,0.0,8
2021-08-15 14:00:00+00:00,0.0,18.5,4.8,7,1,6,14,False,0.0,8
2021-08-15 15:00:00+00:00,0.0,21.1,3.2,7,0,6,15,False,1.0,8
2021-08-15 16:00:00+00:00,0.7,15.1,3.7,7,1,6,16,False,0.0,8
2021-08-15 17:00:00+00:00,0.2,17.3,0.6,7,1,6,17,False,1.0,8
2021-08-15 18:00:00+00:00,0.0,16.3,3,7,0,6,18,False,1.0,8
2021-08-15 19:00:00+00:00,0.0,15.4,1.3,7,0,6,19,False,0.0,8
2021-08-15 20:00:00+00:00,0.0,14.9,1.1,7,1,6,20,False,0.0,8
2021-08-15 21:00:00+00:00,0.0,14.4,1.4,7,0,6,21,False,1.0,8
2021-08-15 22:00:00+00:00,0.0,13.8,1.9,7,0,6,22,False,0.0,8
2021-08-15 23:00:00+00:00,0.0,13.2,1.8,7,0,6,23,False,0.0,8
2021-08-16 00:00:00+00:00,0.0,13.3,2.1,7,0,0,0,False,0.0,8
2021-08-16 01:00:00+00:00,0.0,13.0,1.1,7,0,0,1,False,0.0,8
2021-08-16 02:00:00+00:00,0.0,13.0,2.2,7,0,0,2,False,0.0,8
2021-08-16 03:00:00+00:00,0.0,13.0,2.3,7,0,0,3,False,0.0,8
2021-08-16 04:00:00+00:00,0.0,12.0,3.6,7,0,0,4,False,0.0,8
2021-08-16 05:00:00+00:00,0.0,11.8,1.9,7,3,0,5,False,0.0,8
2021-08-16 06:00:00+00:00,0.0,13.2,2.9,7,1,0,6,False,3.0,8
2021-08-16 07:00:00+00:00,0.0,14.3,2.7,6,1,0,7,False,1.0,8
2021-08-16 08:00:00+00:00,0.0,14.5,3.7,6,4,0,8,False,1.0,8
2021-08-16 09:00:00+00:00,0.0,14.9,2.7,6,2,0,9,False,4.0,8
2021-08-16 10:00:00+00:00,0.0,16.5,4.2,4,5,0,10,False,2.0,8
2021-08-16 11:00:00+00:00,0.0,17.5,4.1,4,1,0,11,False,5.0,8
2021-08-16 12:00:00+00:00,0.0,18.0,3.5,4,1,0,12,False,1.0,8
2021-08-16 13:00:00+00:00,0.0,17.7,1.7,7,3,0,13,False,1.0,8
2021-08-16 14:00:00+00:00,0.0,18.2,0.6,7,0,0,14,False,3.0,8
2021-08-16 15:00:00+00:00,0.2,15.3,1.6,7,2,0,15,False,0.0,8
2021-08-16 16:00:00+00:00,0.0,16.3,1.9,6,1,0,16,False,2.0,8
2021-08-16 17:00:00+00:00,0.0,18.3,3.7,6,4,0,17,False,1.0,8
2021-08-16 18:00:00+00:00,0.0,18.1,3.7,6,1,0,18,False,4.0,8
2021-08-16 19:00:00+00:00,0.0,16.5,3.7,5,2,0,19,False,1.0,8
2021-08-16 20:00:00+00:00,0.0,16.3,4.3,5,0,0,20,False,2.0,8
2021-08-16 21:00:00+00:00,0.0,15.4,4.1,5,1,0,21,False,0.0,8
2021-08-16 22:00:00+00:00,0.0,14.9,5.1,5,0,0,22,False,1.0,8
2021-08-16 23:00:00+00:00,0.0,15.3,4.5,5,0,0,23,False,0.0,8
2021-08-17 00:00:00+00:00,0.0,14.9,4.7,5,0,1,0,False,0.0,8
2021-08-17 01:00:00+00:00,0.0,15.0,4.8,5,0,1,1,False,0.0,8
2021-08-17 02:00:00+00:00,0.0,15.0,3.4,5,0,1,2,False,0.0,8
2021-08-17 03:00:00+00:00,0.0,15.1,2.8,5,0,1,3,False,0.0,8
2021-08-17 04:00:00+00:00,0.0,15.0,3.6,5,0,1,4,False,0.0,8
2021-08-17 05:00:00+00:00,0.0,14.2,4.5,5,1,1,5,False,0.0,8
2021-08-17 06:00:00+00:00,0.0,14.2,4.6,5,2,1,6,False,1.0,8
2021-08-17 07:00:00+00:00,0.0,15.2,5.1,7,2,1,7,False,2.0,8
2021-08-17 08:00:00+00:00,0.0,16.3,6,7,3,1,8,False,2.0,8
2021-08-17 09:00:00+00:00,0.0,16.7,5.3,7,0,1,9,False,3.0,8
2021-08-17 10:00:00+00:00,0.0,19.0,5.8,4,3,1,10,False,0.0,8
2021-08-17 11:00:00+00:00,0.0,19.3,5,4,3,1,11,False,3.0,8
2021-08-17 12:00:00+00:00,0.0,19.1,7.9,4,1,1,12,False,3.0,8
2021-08-17 13:00:00+00:00,0.0,19.7,6,6,1,1,13,False,1.0,8
2021-08-17 14:00:00+00:00,0.0,19.8,5.1,6,6,1,14,False,1.0,8
2021-08-17 15:00:00+00:00,0.0,18.9,7,6,3,1,15,False,6.0,8
2021-08-17 16:00:00+00:00,0.0,19.5,6.1,6,0,1,16,False,3.0,8
2021-08-17 17:00:00+00:00,0.0,19.0,5.9,6,1,1,17,False,0.0,8
2021-08-17 18:00:00+00:00,0.1,19.5,4.3,6,0,1,18,False,1.0,8
2021-08-17 19:00:00+00:00,0.0,19.0,4.3,6,2,1,19,False,0.0,8
2021-08-17 20:00:00+00:00,0.0,17.6,3.7,6,1,1,20,False,2.0,8
2021-08-17 21:00:00+00:00,0.0,16.3,3.2,6,2,1,21,False,1.0,8
2021-08-17 22:00:00+00:00,0.0,15.5,3.7,2,1,1,22,False,2.0,8
2021-08-17 23:00:00+00:00,0.0,15.3,2.9,2,0,1,23,False,1.0,8
2021-08-18 00:00:00+00:00,0.0,14.0,1.5,2,0,2,0,False,0.0,8
2021-08-18 01:00:00+00:00,0.0,15.0,3.6,2,0,2,1,False,0.0,8
2021-08-18 02:00:00+00:00,0.0,15.0,5.6,2,0,2,2,False,0.0,8
2021-08-18 03:00:00+00:00,0.0,13.3,2.7,2,1,2,3,False,0.0,8
2021-08-18 04:00:00+00:00,0.0,11.6,0.8,2,1,2,4,False,1.0,8
2021-08-18 05:00:00+00:00,0.0,10.9,1.8,2,3,2,5,False,1.0,8
2021-08-18 06:00:00+00:00,0.0,12.2,1.5,2,1,2,6,False,3.0,8
2021-08-18 07:00:00+00:00,0.0,16.4,0.9,1,1,2,7,False,1.0,8
2021-08-18 08:00:00+00:00,0.0,18.4,3.1,1,0,2,8,False,1.0,8
2021-08-18 09:00:00+00:00,0.0,17.9,4.7,1,0,2,9,False,0.0,8
2021-08-18 10:00:00+00:00,0.0,18.0,4.3,6,2,2,10,False,0.0,8
2021-08-18 11:00:00+00:00,0.0,18.6,2.4,6,1,2,11,False,2.0,8
2021-08-18 12:00:00+00:00,0.0,18.6,2.3,6,0,2,12,False,1.0,8
2021-08-18 13:00:00+00:00,0.0,18.4,3.5,7,6,2,13,False,0.0,8
2021-08-18 14:00:00+00:00,0.0,18.4,2.9,7,2,2,14,False,6.0,8
2021-08-18 15:00:00+00:00,0.0,18.7,3.1,7,5,2,15,False,2.0,8
2021-08-18 16:00:00+00:00,0.0,18.8,3.3,7,1,2,16,False,5.0,8
2021-08-18 17:00:00+00:00,0.6,15.9,3,7,0,2,17,False,1.0,8
2021-08-18 18:00:00+00:00,0.0,16.2,3.3,7,2,2,18,False,0.0,8
2021-08-18 19:00:00+00:00,0.0,16.0,2.8,3,2,2,19,False,2.0,8
2021-08-18 20:00:00+00:00,0.0,15.2,2.7,3,0,2,20,False,2.0,8
2021-08-18 21:00:00+00:00,0.0,14.5,1.6,3,1,2,21,False,0.0,8
2021-08-18 22:00:00+00:00,0.0,13.4,0.9,4,0,2,22,False,1.0,8
2021-08-18 23:00:00+00:00,0.0,12.8,1.2,4,0,2,23,False,0.0,8
2021-08-19 00:00:00+00:00,0.0,12.4,0.7,4,0,3,0,False,0.0,8
2021-08-19 01:00:00+00:00,0.0,12.4,1.7,4,0,3,1,False,0.0,8
2021-08-19 02:00:00+00:00,0.0,12.5,3.3,4,0,3,2,False,0.0,8
2021-08-19 03:00:00+00:00,0.0,12.1,1.7,4,0,3,3,False,0.0,8
2021-08-19 04:00:00+00:00,0.0,9.7,1.3,4,1,3,4,False,0.0,8
2021-08-19 05:00:00+00:00,0.0,9.3,0.6,4,5,3,5,False,1.0,8
2021-08-19 06:00:00+00:00,0.0,10.7,0.8,4,1,3,6,False,5.0,8
2021-08-19 07:00:00+00:00,0.0,12.4,0.2,5,7,3,7,False,1.0,8
2021-08-19 08:00:00+00:00,0.0,13.1,1.4,5,3,3,8,False,7.0,8
2021-08-19 09:00:00+00:00,0.0,15.0,1.7,5,1,3,9,False,3.0,8
2021-08-19 10:00:00+00:00,0.0,17.5,1.4,3,4,3,10,False,1.0,8
2021-08-19 11:00:00+00:00,0.0,19.2,3.1,3,0,3,11,False,4.0,8
2021-08-19 12:00:00+00:00,0.0,18.8,1.7,3,6,3,12,False,0.0,8
2021-08-19 13:00:00+00:00,0.0,18.8,1.2,7,2,3,13,False,6.0,8
2021-08-19 14:00:00+00:00,0.0,20.0,1.4,7,4,3,14,False,2.0,8
2021-08-19 15:00:00+00:00,0.0,19.3,2,7,6,3,15,False,4.0,8
2021-08-19 16:00:00+00:00,0.0,20.1,0.8,5,1,3,16,False,6.0,8
2021-08-19 17:00:00+00:00,0.0,18.7,3.3,5,0,3,17,False,1.0,8
2021-08-19 18:00:00+00:00,0.3,17.1,2,5,0,3,18,False,0.0,8
2021-08-19 19:00:00+00:00,0.0,16.6,0.9,6,1,3,19,False,0.0,8
2021-08-19 20:00:00+00:00,0.0,14.8,3.2,6,1,3,20,False,1.0,8
2021-08-19 21:00:00+00:00,0.0,12.7,1.5,6,2,3,21,False,1.0,8
2021-08-19 22:00:00+00:00,0.0,12.0,2.3,6,1,3,22,False,2.0,8
2021-08-19 23:00:00+00:00,0.0,11.6,2.7,6,0,3,23,False,1.0,8
2021-08-20 00:00:00+00:00,0.0,12.4,3.7,6,0,4,0,False,0.0,8
2021-08-20 01:00:00+00:00,0.0,10.9,0.8,6,0,4,1,False,0.0,8
2021-08-20 02:00:00+00:00,0.0,9.8,0.9,6,0,4,2,False,0.0,8
2021-08-20 03:00:00+00:00,0.0,9.5,1.5,6,0,4,3,False,0.0,8
2021-08-20 04:00:00+00:00,0.0,8.6,1.1,6,0,4,4,False,0.0,8
2021-08-20 05:00:00+00:00,0.0,8.3,0.7,6,1,4,5,False,0.0,8
2021-08-20 06:00:00+00:00,0.0,9.1,0.7,6,2,4,6,False,1.0,8
2021-08-20 07:00:00+00:00,0.0,12.4,0.5,5,1,4,7,False,2.0,8
2021-08-20 08:00:00+00:00,0.0,14.2,0.7,5,2,4,8,False,1.0,8
2021-08-20 09:00:00+00:00,0.0,15.7,1.9,5,2,4,9,False,2.0,8
2021-08-20 10:00:00+00:00,0.0,17.0,4.1,5,2,4,10,False,2.0,8
2021-08-20 11:00:00+00:00,0.0,18.3,1,5,2,4,11,False,2.0,8
2021-08-20 12:00:00+00:00,0.0,19.1,2.6,5,2,4,12,False,2.0,8
2021-08-20 13:00:00+00:00,0.0,18.3,2.7,5,5,4,13,False,2.0,8
2021-08-20 14:00:00+00:00,0.0,20.2,2,5,2,4,14,False,5.0,8
2021-08-20 15:00:00+00:00,0.0,18.0,0.5,5,6,4,15,False,2.0,8
2021-08-20 16:00:00+00:00,0.0,19.7,1.7,4,1,4,16,False,6.0,8
2021-08-20 17:00:00+00:00,0.0,19.8,2.9,4,1,4,17,False,1.0,8
2021-08-20 18:00:00+00:00,0.0,17.9,4.2,4,1,4,18,False,1.0,8
2021-08-20 19:00:00+00:00,0.0,16.7,3.2,4,0,4,19,False,1.0,8
2021-08-20 20:00:00+00:00,0.0,15.3,2.4,4,2,4,20,False,0.0,8
2021-08-20 21:00:00+00:00,0.0,13.7,1.2,4,0,4,21,False,2.0,8
2021-08-20 22:00:00+00:00,0.0,13.3,2.2,6,1,4,22,False,0.0,8
2021-08-20 23:00:00+00:00,0.0,12.6,2.4,6,0,4,23,False,1.0,8
2021-08-21 00:00:00+00:00,0.0,12.2,2.2,6,0,5,0,False,0.0,8
2021-08-21 01:00:00+00:00,0.0,11.3,1.7,6,0,5,1,False,0.0,8
2021-08-21 02:00:00+00:00,0.0,10.8,2.5,6,0,5,2,False,0.0,8
2021-08-21 03:00:00+00:00,0.0,9.9,2.8,6,0,5,3,False,0.0,8
2021-08-21 04:00:00+00:00,0.0,9.5,2.4,6,0,5,4,False,0.0,8
2021-08-21 05:00:00+00:00,0.0,8.9,2.7,6,0,5,5,False,0.0,8
2021-08-21 06:00:00+00:00,0.0,9.6,0.2,6,0,5,6,False,0.0,8
2021-08-21 07:00:00+00:00,0.0,11.4,0.4,7,0,5,7,False,0.0,8
2021-08-21 08:00:00+00:00,0.0,13.3,0.2,7,1,5,8,False,0.0,8
2021-08-21 09:00:00+00:00,0.0,15.9,1,7,3,5,9,False,1.0,8
2021-08-21 10:00:00+00:00,0.0,17.2,1.2,1,2,5,10,False,3.0,8
2021-08-21 11:00:00+00:00,0.0,17.7,3,1,4,5,11,False,2.0,8
2021-08-21 12:00:00+00:00,0.0,18.8,3.3,1,1,5,12,False,4.0,8
2021-08-21 13:00:00+00:00,0.0,20.2,3.6,4,4,5,13,False,1.0,8
2021-08-21 14:00:00+00:00,0.0,21.2,3.3,4,0,5,14,False,4.0,8
2021-08-21 15:00:00+00:00,0.0,21.3,3.7,4,3,5,15,False,0.0,8
2021-08-21 16:00:00+00:00,0.0,18.9,3.3,5,0,5,16,False,3.0,8
2021-08-21 17:00:00+00:00,0.1,20.0,2.1,5,2,5,17,False,0.0,8
2021-08-21 18:00:00+00:00,0.0,18.7,2.8,5,1,5,18,False,2.0,8
2021-08-21 19:00:00+00:00,0.0,17.3,3.5,1,3,5,19,False,1.0,8
2021-08-21 20:00:00+00:00,0.0,16.2,2.1,1,1,5,20,False,3.0,8
2021-08-21 21:00:00+00:00,0.0,14.3,1.2,1,0,5,21,False,1.0,8
2021-08-21 22:00:00+00:00,0.0,12.4,2.2,1,0,5,22,False,0.0,8
2021-08-21 23:00:00+00:00,0.0,11.4,2.3,1,0,5,23,False,0.0,8
2021-08-22 00:00:00+00:00,0.0,11.2,2.5,1,0,6,0,False,0.0,8
2021-08-22 01:00:00+00:00,0.0,11.4,4.2,1,0,6,1,False,0.0,8
2021-08-22 02:00:00+00:00,0.0,12.5,3.1,1,0,6,2,False,0.0,8
2021-08-22 03:00:00+00:00,0.0,11.8,3.8,1,0,6,3,False,0.0,8
2021-08-22 04:00:00+00:00,0.0,11.2,4,1,0,6,4,False,0.0,8
2021-08-22 05:00:00+00:00,0.0,10.8,4,1,0,6,5,False,0.0,8
2021-08-22 06:00:00+00:00,0.0,11.5,3.5,1,0,6,6,False,0.0,8
2021-08-22 07:00:00+00:00,0.0,12.1,4,7,1,6,7,False,0.0,8
2021-08-22 08:00:00+00:00,0.0,13.3,3.2,7,2,6,8,False,1.0,8
2021-08-22 09:00:00+00:00,0.0,14.5,1.7,7,1,6,9,False,2.0,8
2021-08-22 10:00:00+00:00,0.0,16.3,1.8,2,0,6,10,False,1.0,8
2021-08-22 11:00:00+00:00,0.0,17.0,1.2,2,0,6,11,False,0.0,8
2021-08-22 12:00:00+00:00,0.0,18.0,1.1,2,4,6,12,False,0.0,8
2021-08-22 13:00:00+00:00,0.0,19.2,2.1,1,1,6,13,False,4.0,8
2021-08-22 14:00:00+00:00,0.0,19.7,2.1,1,1,6,14,False,1.0,8
2021-08-22 15:00:00+00:00,0.0,20.4,2.6,1,2,6,15,False,1.0,8
2021-08-22 16:00:00+00:00,0.0,20.7,2,2,0,6,16,False,2.0,8
2021-08-22 17:00:00+00:00,0.0,20.5,1.7,2,0,6,17,False,0.0,8
2021-08-22 18:00:00+00:00,0.0,19.2,2.7,2,0,6,18,False,0.0,8
2021-08-22 19:00:00+00:00,0.0,17.6,2.8,1,0,6,19,False,0.0,8
2021-08-22 20:00:00+00:00,0.0,16.1,1.5,1,0,6,20,False,0.0,8
2021-08-22 21:00:00+00:00,0.0,14.9,0.8,1,0,6,21,False,0.0,8
2021-08-22 22:00:00+00:00,0.0,12.8,1.2,1,0,6,22,False,0.0,8
2021-08-22 23:00:00+00:00,0.0,12.2,1.7,1,0,6,23,False,0.0,8
2021-08-23 00:00:00+00:00,0.0,11.7,2.2,1,0,0,0,False,0.0,8
2021-08-23 01:00:00+00:00,0.0,11.4,2.2,1,0,0,1,False,0.0,8
2021-08-23 02:00:00+00:00,0.0,10.6,1.4,1,0,0,2,False,0.0,8
2021-08-23 03:00:00+00:00,0.0,10.5,2.6,1,0,0,3,False,0.0,8
2021-08-23 04:00:00+00:00,0.0,9.8,1.6,1,3,0,4,False,0.0,8
2021-08-23 05:00:00+00:00,0.0,9.1,0.5,1,1,0,5,False,3.0,8
2021-08-23 06:00:00+00:00,0.0,9.4,0.5,1,6,0,6,False,1.0,8
2021-08-23 07:00:00+00:00,0.0,13.1,0.7,1,0,0,7,False,6.0,8
2021-08-23 08:00:00+00:00,0.0,15.5,0.8,1,0,0,8,False,0.0,8
2021-08-23 09:00:00+00:00,0.0,16.9,1.6,1,2,0,9,False,0.0,8
2021-08-23 10:00:00+00:00,0.0,18.3,1,1,3,0,10,False,2.0,8
2021-08-23 11:00:00+00:00,0.0,19.5,1.3,1,1,0,11,False,3.0,8
2021-08-23 12:00:00+00:00,0.0,20.0,1.5,1,0,0,12,False,1.0,8
2021-08-23 13:00:00+00:00,0.0,21.2,2.6,1,1,0,13,False,0.0,8
2021-08-23 14:00:00+00:00,0.0,21.4,1.9,1,2,0,14,False,1.0,8
2021-08-23 15:00:00+00:00,0.0,22.5,1.8,1,2,0,15,False,2.0,8
2021-08-23 16:00:00+00:00,0.0,22.0,1.5,1,2,0,16,False,2.0,8
2021-08-23 17:00:00+00:00,0.0,22.2,1.7,1,0,0,17,False,2.0,8
2021-08-23 18:00:00+00:00,0.0,20.5,2.3,1,1,0,18,False,0.0,8
2021-08-23 19:00:00+00:00,0.0,18.8,1.8,3,0,0,19,False,1.0,8
2021-08-23 20:00:00+00:00,0.0,17.8,2.7,3,0,0,20,False,0.0,8
2021-08-23 21:00:00+00:00,0.0,16.5,2,3,0,0,21,False,0.0,8
2021-08-23 22:00:00+00:00,0.0,15.8,1.5,5,0,0,22,False,0.0,8
2021-08-23 23:00:00+00:00,0.0,14.5,1.4,5,0,0,23,False,0.0,8
2021-08-24 00:00:00+00:00,0.0,13.7,1.7,5,0,1,0,False,0.0,8
2021-08-24 01:00:00+00:00,0.0,13.5,1.5,5,0,1,1,False,0.0,8
2021-08-24 02:00:00+00:00,0.0,13.8,1.7,5,0,1,2,False,0.0,8
2021-08-24 03:00:00+00:00,0.0,14.1,1,5,0,1,3,False,0.0,8
2021-08-24 04:00:00+00:00,0.0,14.1,1.8,5,1,1,4,False,0.0,8
2021-08-24 05:00:00+00:00,0.0,13.7,1.2,5,1,1,5,False,1.0,8
2021-08-24 06:00:00+00:00,0.0,14.0,0.3,5,12,1,6,False,1.0,8
2021-08-24 07:00:00+00:00,0.0,15.2,0.3,7,5,1,7,False,12.0,8
2021-08-24 08:00:00+00:00,0.0,16.3,1.2,7,2,1,8,False,5.0,8
2021-08-24 09:00:00+00:00,0.0,17.2,1.3,7,0,1,9,False,2.0,8
2021-08-24 10:00:00+00:00,0.0,18.2,1.1,7,1,1,10,False,0.0,8
2021-08-24 11:00:00+00:00,0.0,18.6,2.1,7,1,1,11,False,1.0,8
2021-08-24 12:00:00+00:00,0.0,19.2,2.3,7,2,1,12,False,1.0,8
2021-08-24 13:00:00+00:00,0.0,20.2,2,7,3,1,13,False,2.0,8
2021-08-24 14:00:00+00:00,0.0,19.6,1.5,7,3,1,14,False,3.0,8
2021-08-24 15:00:00+00:00,0.0,19.6,1.7,7,1,1,15,False,3.0,8
2021-08-24 16:00:00+00:00,0.0,19.3,2.2,8,2,1,16,False,1.0,8
2021-08-24 17:00:00+00:00,0.1,18.5,2.8,8,0,1,17,False,2.0,8
2021-08-24 18:00:00+00:00,0.1,17.8,2.9,8,1,1,18,False,0.0,8
2021-08-24 19:00:00+00:00,0.0,17.2,2,8,1,1,19,False,1.0,8
2021-08-24 20:00:00+00:00,0.0,16.4,1.7,8,0,1,20,False,1.0,8
2021-08-24 21:00:00+00:00,0.0,16.0,1.6,8,0,1,21,False,0.0,8
2021-08-24 22:00:00+00:00,0.0,15.6,1.4,8,0,1,22,False,0.0,8
2021-08-24 23:00:00+00:00,0.0,15.4,1.4,8,0,1,23,False,0.0,8
2021-08-25 00:00:00+00:00,0.0,15.4,0.6,8,0,2,0,False,0.0,8
2021-08-25 01:00:00+00:00,0.0,15.4,0.7,8,0,2,1,False,0.0,8
2021-08-25 02:00:00+00:00,0.0,17.6,3.2,8,0,2,2,False,0.0,8
2021-08-25 03:00:00+00:00,0.0,16.7,1,8,0,2,3,False,0.0,8
2021-08-25 04:00:00+00:00,0.0,16.7,1.5,8,0,2,4,False,0.0,8
2021-08-25 05:00:00+00:00,0.0,16.7,2.2,8,2,2,5,False,0.0,8
2021-08-25 06:00:00+00:00,0.0,17.5,4.5,8,5,2,6,False,2.0,8
2021-08-25 07:00:00+00:00,0.0,18.9,2.7,1,4,2,7,False,5.0,8
2021-08-25 08:00:00+00:00,0.0,20.0,5.6,1,3,2,8,False,4.0,8
2021-08-25 09:00:00+00:00,0.0,20.2,4.6,1,2,2,9,False,3.0,8
2021-08-25 10:00:00+00:00,0.0,20.0,6,2,0,2,10,False,2.0,8
2021-08-25 11:00:00+00:00,0.0,21.1,4.6,2,4,2,11,False,0.0,8
2021-08-25 12:00:00+00:00,0.0,20.8,7,2,1,2,12,False,4.0,8
