Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,month,bike_availability_388.0,dock_availability_388.0,bike_availability_588.0,dock_availability_588.0,num_bikes_available
2022-06-01 00:00:00+00:00,0.0,-3.7,2.2,0,0,2,0,False,,6,0.9963888888888884,0.9963888888888884,0.9963888888888884,0.9963888888888884,4
2022-06-01 01:00:00+00:00,0.0,-4.4,0.5,0,0,2,1,False,0.0,6,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,4
2022-06-01 02:00:00+00:00,0.0,-1.7,5.3,0,0,2,2,False,0.0,6,0.9866666666666666,0.9866666666666666,0.9866666666666666,0.9866666666666666,4
2022-06-01 03:00:00+00:00,0.0,-4.3,2.5,0,1,2,3,False,0.0,6,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444,4
2022-06-01 04:00:00+00:00,0.0,-4.3,3.8,0,2,2,4,False,1.0,6,0.978888888888889,0.978888888888889,0.978888888888889,0.978888888888889,4
2022-06-01 05:00:00+00:00,0.0,-3.8,3.7,0,0,2,5,False,2.0,6,0.9966666666666671,0.9966666666666671,0.9966666666666671,0.9966666666666671,4
2022-06-01 06:00:00+00:00,0.0,-4.5,1.4,0,2,2,6,False,0.0,6,0.984722222222222,0.984722222222222,0.984722222222222,0.984722222222222,3
2022-06-01 07:00:00+00:00,0.0,-5.1,1.0,4,1,2,7,False,2.0,6,0.9783333333333334,0.9783333333333334,0.9783333333333334,0.9783333333333334,2
2022-06-01 08:00:00+00:00,0.0,-5.3,0.5,4,0,2,8,False,1.0,6,0.9880555555555556,0.9880555555555556,0.9880555555555556,0.9880555555555556,2
2022-06-01 09:00:00+00:00,0.0,-5.4,2.2,4,0,2,9,False,0.0,6,0.9908333333333332,0.9908333333333332,0.9908333333333332,0.9908333333333332,1
2022-06-01 10:00:00+00:00,0.0,-5.9,1.1,2,0,2,10,False,0.0,6,0.9816666666666668,0.9816666666666668,0.9816666666666668,0.9816666666666668,0
2022-06-01 11:00:00+00:00,0.0,-4.6,1.3,2,1,2,11,False,0.0,6,0.986388888888889,0.986388888888889,0.986388888888889,0.986388888888889,0
2022-06-01 12:00:00+00:00,0.0,-4.2,1.2,2,1,2,12,False,1.0,6,0.9838888888888888,0.9838888888888888,0.9838888888888888,0.9838888888888888,0
2022-06-01 13:00:00+00:00,0.0,-2.7,1.5,2,0,2,13,False,1.0,6,0.9899999999999998,0.9899999999999998,0.9899999999999998,0.9899999999999998,0
2022-06-01 14:00:00+00:00,0.0,-3.9,0.2,2,2,2,14,False,0.0,6,0.9908333333333332,0.9908333333333332,0.9908333333333332,0.9908333333333332,1
2022-06-01 15:00:00+00:00,0.0,-4.0,0.8,2,3,2,15,False,2.0,6,0.9874999999999996,0.9874999999999996,0.9874999999999996,0.9874999999999996,0
2022-06-01 16:00:00+00:00,0.0,-6.6,0.0,1,1,2,16,False,3.0,6,0.982222222222222,0.982222222222222,0.982222222222222,0.982222222222222,3
2022-06-01 17:00:00+00:00,0.0,-7.7,1.6,1,0,2,17,False,1.0,6,0.9911111111111108,0.9911111111111108,0.9911111111111108,0.9911111111111108,3
2022-06-01 18:00:00+00:00,0.0,-8.5,1.1,1,1,2,18,False,0.0,6,0.989444444444444,0.989444444444444,0.989444444444444,0.989444444444444,0
2022-06-01 19:00:00+00:00,0.0,-9.0,1.7,0,1,2,19,False,1.0,6,0.9933333333333332,0.9933333333333332,0.9933333333333332,0.9933333333333332,0
2022-06-01 20:00:00+00:00,0.0,-9.0,2.7,0,0,2,20,False,1.0,6,0.9983333333333332,0.9983333333333332,0.9983333333333332,0.9983333333333332,3
2022-06-01 21:00:00+00:00,0.0,-9.5,1.8,0,0,2,21,False,0.0,6,0.9899999999999995,0.9899999999999995,0.9899999999999995,0.9899999999999995,2
2022-06-01 22:00:00+00:00,0.0,-9.2,2.2,5,0,2,22,False,0.0,6,0.9877777777777776,0.9877777777777776,0.9877777777777776,0.9877777777777776,3
2022-06-01 23:00:00+00:00,0.0,-8.2,1.9,5,0,2,23,False,0.0,6,0.979722222222222,0.979722222222222,0.979722222222222,0.979722222222222,4
2022-06-02 00:00:00+00:00,0.0,3.1,0.9,8,0,3,0,False,0.0,6,0.9847222222222224,0.9847222222222224,0.9847222222222224,0.9847222222222224,4
2022-06-02 01:00:00+00:00,0.0,2.3,2.2,8,0,3,1,False,0.0,6,0.9841666666666667,0.9841666666666667,0.9841666666666667,0.9841666666666667,4
2022-06-02 02:00:00+00:00,0.0,1.1,2.5,8,0,3,2,False,0.0,6,0.9808333333333332,0.9808333333333332,0.9808333333333332,0.9808333333333332,4
2022-06-02 03:00:00+00:00,0.0,1.4,5.6,8,0,3,3,False,0.0,6,0.9911111111111108,0.9911111111111108,0.9911111111111108,0.9911111111111108,4
2022-06-02 04:00:00+00:00,0.0,2.1,6.3,8,1,3,4,False,0.0,6,0.9866666666666664,0.9866666666666664,0.9866666666666664,0.9866666666666664,4
2022-06-02 05:00:00+00:00,0.0,1.2,5.4,8,1,3,5,False,1.0,6,0.984444444444444,0.984444444444444,0.984444444444444,0.984444444444444,4
2022-06-02 06:00:00+00:00,0.0,-0.3,4.1,8,2,3,6,False,1.0,6,0.9861111111111108,0.9861111111111108,0.9861111111111108,0.9861111111111108,4
2022-06-02 07:00:00+00:00,0.0,-0.8,4.1,3,2,3,7,False,2.0,6,0.9877777777777776,0.9877777777777776,0.9877777777777776,0.9877777777777776,4
2022-06-02 08:00:00+00:00,0.0,-0.8,3.6,3,0,3,8,False,2.0,6,0.9988888888888886,0.9988888888888886,0.9988888888888886,0.9988888888888886,3
2022-06-02 09:00:00+00:00,0.0,-0.2,2.1,3,0,3,9,False,0.0,6,0.9652777777777776,0.9652777777777776,0.9652777777777776,0.9652777777777776,2
2022-06-02 10:00:00+00:00,0.0,0.1,4.1,5,0,3,10,False,0.0,6,0.98,0.98,0.98,0.98,0
2022-06-02 11:00:00+00:00,0.0,1.3,2.0,5,0,3,11,False,0.0,6,0.9861111111111108,0.9861111111111108,0.9861111111111108,0.9861111111111108,0
2022-06-02 12:00:00+00:00,0.0,1.1,3.8,5,0,3,12,False,0.0,6,0.9858333333333332,0.9858333333333332,0.9858333333333332,0.9858333333333332,0
2022-06-02 13:00:00+00:00,0.0,3.1,4.6,3,0,3,13,False,0.0,6,0.9966666666666668,0.9966666666666668,0.9966666666666668,0.9966666666666668,0
2022-06-02 14:00:00+00:00,0.0,2.9,3.5,3,1,3,14,False,0.0,6,0.999722222222222,0.999722222222222,0.999722222222222,0.999722222222222,0
2022-06-02 15:00:00+00:00,0.0,2.5,3.1,3,1,3,15,False,1.0,6,1.0,1.0,1.0,1.0,0
2022-06-02 16:00:00+00:00,0.0,2.4,3.7,3,1,3,16,False,1.0,6,0.9836111111111112,0.9836111111111112,0.9836111111111112,0.9836111111111112,1
2022-06-02 17:00:00+00:00,0.0,0.7,3.5,3,0,3,17,False,1.0,6,0.9805555555555554,0.9805555555555554,0.9805555555555554,0.9805555555555554,0
2022-06-02 18:00:00+00:00,0.0,-0.6,1.3,3,2,3,18,False,0.0,6,0.9802777777777776,0.9802777777777776,0.9802777777777776,0.9802777777777776,2
2022-06-02 19:00:00+00:00,0.0,-0.9,2.3,4,0,3,19,False,2.0,6,0.985277777777778,0.985277777777778,0.985277777777778,0.985277777777778,1
2022-06-02 20:00:00+00:00,0.0,-2.6,0.4,4,0,3,20,False,0.0,6,0.9844444444444446,0.9844444444444446,0.9844444444444446,0.9844444444444446,2
2022-06-02 21:00:00+00:00,0.0,-3.2,1.1,4,0,3,21,False,0.0,6,0.9855555555555556,0.9855555555555556,0.9855555555555556,0.9855555555555556,0
2022-06-02 22:00:00+00:00,0.0,-4.0,1.8,2,0,3,22,False,0.0,6,0.985,0.985,0.985,0.985,2
2022-06-02 23:00:00+00:00,0.0,-3.3,2.1,2,0,3,23,False,0.0,6,0.9766666666666668,0.9766666666666668,0.9766666666666668,0.9766666666666668,2
2022-06-03 00:00:00+00:00,0.0,-1.3,1.4,2,0,4,0,False,0.0,6,0.9802777777777778,0.9802777777777778,0.9802777777777778,0.9802777777777778,2
2022-06-03 01:00:00+00:00,0.0,-1.6,0.9,2,0,4,1,False,0.0,6,0.9897222222222222,0.9897222222222222,0.9897222222222222,0.9897222222222222,3
2022-06-03 02:00:00+00:00,0.0,-2.0,1.3,2,0,4,2,False,0.0,6,0.9916666666666668,0.9916666666666668,0.9916666666666668,0.9916666666666668,3
2022-06-03 03:00:00+00:00,0.0,-3.1,0.3,2,0,4,3,False,0.0,6,0.9891666666666666,0.9891666666666666,0.9891666666666666,0.9891666666666666,3
2022-06-03 04:00:00+00:00,0.0,-3.4,1.1,2,1,4,4,False,0.0,6,0.9825,0.9825,0.9825,0.9825,3
2022-06-03 05:00:00+00:00,0.0,-3.1,1.7,2,0,4,5,False,1.0,6,0.9861111111111112,0.9861111111111112,0.9861111111111112,0.9861111111111112,3
2022-06-03 06:00:00+00:00,0.0,-3.5,1.0,2,2,4,6,False,0.0,6,0.9916666666666666,0.9916666666666666,0.9916666666666666,0.9916666666666666,3
2022-06-03 07:00:00+00:00,0.0,-3.8,0.8,0,0,4,7,False,2.0,6,0.9677777777777776,0.9677777777777776,0.9677777777777776,0.9677777777777776,2
2022-06-03 08:00:00+00:00,0.0,-3.3,0.6,0,0,4,8,False,0.0,6,0.9325,0.9325,0.9325,0.9325,2
2022-06-03 09:00:00+00:00,0.0,0.9,0.4,0,1,4,9,False,0.0,6,0.9850000000000004,0.9850000000000004,0.9850000000000004,0.9850000000000004,0
2022-06-03 10:00:00+00:00,0.0,0.9,1.8,1,0,4,10,False,1.0,6,0.9830555555555552,0.9830555555555552,0.9830555555555552,0.9830555555555552,0
2022-06-03 11:00:00+00:00,0.0,3.2,1.4,1,1,4,11,False,0.0,6,0.9861111111111108,0.9861111111111108,0.9861111111111108,0.9861111111111108,8
2022-06-03 12:00:00+00:00,0.0,4.7,1.3,1,1,4,12,False,1.0,6,0.9669444444444442,0.9669444444444442,0.9669444444444442,0.9669444444444442,7
2022-06-03 13:00:00+00:00,0.0,7.0,1.1,1,1,4,13,False,1.0,6,0.9930555555555556,0.9930555555555556,0.9930555555555556,0.9930555555555556,7
2022-06-03 14:00:00+00:00,0.0,6.9,2.6,1,1,4,14,False,1.0,6,0.9875000000000004,0.9875000000000004,0.9875000000000004,0.9875000000000004,7
2022-06-03 15:00:00+00:00,0.0,8.1,2.2,1,2,4,15,False,1.0,6,0.9930555555555556,0.9930555555555556,0.9930555555555556,0.9930555555555556,7
2022-06-03 16:00:00+00:00,0.0,8.0,3.2,5,1,4,16,False,2.0,6,0.9875000000000002,0.9875000000000002,0.9875000000000002,0.9875000000000002,7
2022-06-03 17:00:00+00:00,0.0,7.2,2.0,5,0,4,17,False,1.0,6,0.9855555555555556,0.9855555555555556,0.9855555555555556,0.9855555555555556,6
2022-06-03 18:00:00+00:00,0.0,5.7,0.3,5,0,4,18,False,0.0,6,0.9858333333333332,0.9858333333333332,0.9858333333333332,0.9858333333333332,6
2022-06-03 19:00:00+00:00,0.0,4.8,2.3,7,0,4,19,False,0.0,6,0.9847222222222218,0.9847222222222218,0.9847222222222218,0.9847222222222218,5
2022-06-03 20:00:00+00:00,0.0,4.2,2.7,7,0,4,20,False,0.0,6,0.9866666666666664,0.9866666666666664,0.9866666666666664,0.9866666666666664,5
2022-06-03 21:00:00+00:00,0.0,1.9,1.3,7,0,4,21,False,0.0,6,0.9991666666666668,0.9991666666666668,0.9991666666666668,0.9991666666666668,5
2022-06-03 22:00:00+00:00,0.0,1.0,1.4,3,1,4,22,False,0.0,6,0.9841666666666667,0.9841666666666667,0.9841666666666667,0.9841666666666667,5
2022-06-03 23:00:00+00:00,0.0,0.5,1.8,3,0,4,23,False,1.0,6,0.985,0.985,0.985,0.985,5
2022-06-04 00:00:00+00:00,0.0,-2.3,1.0,0,0,5,0,False,0.0,6,0.9844444444444442,0.9844444444444442,0.9844444444444442,0.9844444444444442,6
2022-06-04 01:00:00+00:00,0.0,-2.8,0.9,0,0,5,1,False,0.0,6,0.9922222222222224,0.9922222222222224,0.9922222222222224,0.9922222222222224,5
2022-06-04 02:00:00+00:00,0.0,-1.7,1.0,0,0,5,2,False,0.0,6,0.9916666666666664,0.9916666666666664,0.9916666666666664,0.9916666666666664,5
2022-06-04 03:00:00+00:00,0.0,-2.1,2.2,0,0,5,3,False,0.0,6,0.9858333333333332,0.9858333333333332,0.9858333333333332,0.9858333333333332,5
2022-06-04 04:00:00+00:00,0.0,-3.8,0.8,0,0,5,4,False,0.0,6,0.9813888888888888,0.9813888888888888,0.9813888888888888,0.9813888888888888,5
2022-06-04 05:00:00+00:00,0.0,-4.5,1.3,0,0,5,5,False,0.0,6,0.975277777777778,0.975277777777778,0.975277777777778,0.975277777777778,5
2022-06-04 06:00:00+00:00,0.0,-4.2,1.6,0,1,5,6,False,0.0,6,0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332,5
2022-06-04 07:00:00+00:00,0.0,-2.8,2.0,8,1,5,7,False,1.0,6,0.9836111111111112,0.9836111111111112,0.9836111111111112,0.9836111111111112,6
2022-06-04 08:00:00+00:00,0.0,-0.8,0.5,8,1,5,8,False,1.0,6,0.9858333333333336,0.9858333333333336,0.9858333333333336,0.9858333333333336,7
2022-06-04 09:00:00+00:00,0.0,0.4,1.3,8,1,5,9,False,1.0,6,0.9677777777777782,0.9677777777777782,0.9677777777777782,0.9677777777777782,6
2022-06-04 10:00:00+00:00,0.0,1.4,2.6,8,1,5,10,False,1.0,6,0.9861111111111112,0.9861111111111112,0.9861111111111112,0.9861111111111112,5
2022-06-04 11:00:00+00:00,0.0,2.7,1.4,8,1,5,11,False,1.0,6,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,4
2022-06-04 12:00:00+00:00,0.0,4.2,0.8,8,2,5,12,False,1.0,6,0.9033333333333334,0.9033333333333334,0.9033333333333334,0.9033333333333334,5
2022-06-04 13:00:00+00:00,0.0,4.6,1.3,8,1,5,13,False,2.0,6,0.9952777777777778,0.9952777777777778,0.9952777777777778,0.9952777777777778,5
2022-06-04 14:00:00+00:00,0.0,4.9,1.7,8,1,5,14,False,1.0,6,0.9761111111111108,0.9761111111111108,0.9761111111111108,0.9761111111111108,6
2022-06-04 15:00:00+00:00,0.0,5.3,0.8,8,2,5,15,False,1.0,6,0.982222222222222,0.982222222222222,0.982222222222222,0.982222222222222,4
2022-06-04 16:00:00+00:00,0.0,5.2,1.1,8,0,5,16,False,2.0,6,0.9972222222222225,0.9972222222222225,0.9972222222222225,0.9972222222222225,3
2022-06-04 17:00:00+00:00,0.0,4.9,1.5,8,0,5,17,False,0.0,6,0.999722222222222,0.999722222222222,0.999722222222222,0.999722222222222,4
2022-06-04 18:00:00+00:00,0.0,4.5,1.3,8,0,5,18,False,0.0,6,0.97,0.97,0.97,0.97,2
2022-06-04 19:00:00+00:00,0.0,3.6,1.0,6,0,5,19,False,0.0,6,0.9894444444444443,0.9894444444444443,0.9894444444444443,0.9894444444444443,2
2022-06-04 20:00:00+00:00,0.0,1.0,2.3,6,0,5,20,False,0.0,6,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444,4
2022-06-04 21:00:00+00:00,0.0,0.4,3.6,6,0,5,21,False,0.0,6,0.9908333333333332,0.9908333333333332,0.9908333333333332,0.9908333333333332,4
2022-06-04 22:00:00+00:00,0.0,0.1,3.1,5,0,5,22,False,0.0,6,0.989444444444444,0.989444444444444,0.989444444444444,0.989444444444444,5
2022-06-04 23:00:00+00:00,0.0,0.1,4.0,5,0,5,23,False,0.0,6,0.991388888888889,0.991388888888889,0.991388888888889,0.991388888888889,6
2022-06-05 00:00:00+00:00,0.0,8.0,0.7,2,0,6,0,False,0.0,6,0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332,6
2022-06-05 01:00:00+00:00,0.0,6.3,0.8,2,0,6,1,False,0.0,6,0.952777777777778,0.952777777777778,0.952777777777778,0.952777777777778,7
2022-06-05 02:00:00+00:00,0.0,5.8,1.3,2,0,6,2,False,0.0,6,0.9824999999999996,0.9824999999999996,0.9824999999999996,0.9824999999999996,7
2022-06-05 03:00:00+00:00,0.0,4.8,1.6,2,0,6,3,False,0.0,6,0.9883333333333332,0.9883333333333332,0.9883333333333332,0.9883333333333332,7
2022-06-05 04:00:00+00:00,0.0,3.9,1.0,2,0,6,4,False,0.0,6,0.9880555555555556,0.9880555555555556,0.9880555555555556,0.9880555555555556,7
2022-06-05 05:00:00+00:00,0.0,4.1,1.9,2,0,6,5,False,0.0,6,0.9902777777777778,0.9902777777777778,0.9902777777777778,0.9902777777777778,7
2022-06-05 06:00:00+00:00,0.0,6.9,0.9,2,2,6,6,False,0.0,6,0.9858333333333336,0.9858333333333336,0.9858333333333336,0.9858333333333336,7
2022-06-05 07:00:00+00:00,0.0,9.8,0.9,2,0,6,7,False,2.0,6,0.964444444444444,0.964444444444444,0.964444444444444,0.964444444444444,7
2022-06-05 08:00:00+00:00,0.0,11.0,1.8,2,0,6,8,False,0.0,6,0.9838888888888888,0.9838888888888888,0.9838888888888888,0.9838888888888888,7
2022-06-05 09:00:00+00:00,0.0,12.5,2.5,2,1,6,9,False,0.0,6,0.9933333333333332,0.9933333333333332,0.9933333333333332,0.9933333333333332,5
2022-06-05 10:00:00+00:00,0.0,14.2,2.7,2,1,6,10,False,1.0,6,0.953888888888889,0.953888888888889,0.953888888888889,0.953888888888889,5
2022-06-05 11:00:00+00:00,0.0,15.4,3.9,2,4,6,11,False,1.0,6,0.9891666666666667,0.9891666666666667,0.9891666666666667,0.9891666666666667,7
2022-06-05 12:00:00+00:00,0.0,17.1,3.2,2,3,6,12,False,4.0,6,0.9891666666666666,0.9891666666666666,0.9891666666666666,0.9891666666666666,8
2022-06-05 13:00:00+00:00,0.0,17.3,4.8,6,2,6,13,False,3.0,6,0.987222222222222,0.987222222222222,0.987222222222222,0.987222222222222,8
2022-06-05 14:00:00+00:00,0.0,18.2,4.1,6,0,6,14,False,2.0,6,0.9905555555555556,0.9905555555555556,0.9905555555555556,0.9905555555555556,4
2022-06-05 15:00:00+00:00,0.0,16.9,4.5,6,0,6,15,False,0.0,6,0.9816666666666664,0.9816666666666664,0.9816666666666664,0.9816666666666664,4
2022-06-05 16:00:00+00:00,0.0,16.6,4.1,7,0,6,16,False,0.0,6,0.9736111111111112,0.9736111111111112,0.9736111111111112,0.9736111111111112,2
2022-06-05 17:00:00+00:00,0.0,16.2,4.6,7,2,6,17,False,0.0,6,0.9850000000000002,0.9850000000000002,0.9850000000000002,0.9850000000000002,3
2022-06-05 18:00:00+00:00,0.0,13.3,3.9,7,1,6,18,False,2.0,6,0.9638888888888888,0.9638888888888888,0.9638888888888888,0.9638888888888888,4
2022-06-05 19:00:00+00:00,0.0,12.8,3.5,7,0,6,19,False,1.0,6,0.99,0.99,0.99,0.99,4
2022-06-05 20:00:00+00:00,0.1,12.5,1.7,7,0,6,20,False,0.0,6,0.9969444444444444,0.9969444444444444,0.9969444444444444,0.9969444444444444,3
2022-06-05 21:00:00+00:00,0.3,12.0,2.0,7,0,6,21,False,0.0,6,0.9944444444444442,0.9944444444444442,0.9944444444444442,0.9944444444444442,2
2022-06-05 22:00:00+00:00,0.1,11.8,2.4,7,0,6,22,False,0.0,6,0.9836111111111112,0.9836111111111112,0.9836111111111112,0.9836111111111112,2
2022-06-05 23:00:00+00:00,0.3,11.2,2.2,7,0,6,23,False,0.0,6,0.9933333333333332,0.9933333333333332,0.9933333333333332,0.9933333333333332,2
2022-06-06 00:00:00+00:00,0.0,11.5,0.7,3,0,0,0,False,0.0,6,0.9694444444444446,0.9694444444444446,0.9694444444444446,0.9694444444444446,2
2022-06-06 01:00:00+00:00,0.0,11.3,2.3,3,0,0,1,False,0.0,6,0.9838888888888886,0.9838888888888886,0.9838888888888886,0.9838888888888886,2
2022-06-06 02:00:00+00:00,0.0,11.4,1.5,3,0,0,2,False,0.0,6,0.9833333333333334,0.9833333333333334,0.9833333333333334,0.9833333333333334,2
2022-06-06 03:00:00+00:00,0.0,12.5,3.5,3,0,0,3,False,0.0,6,0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332,2
2022-06-06 04:00:00+00:00,0.0,12.2,3.3,3,0,0,4,False,0.0,6,0.9855555555555552,0.9855555555555552,0.9855555555555552,0.9855555555555552,2
2022-06-06 05:00:00+00:00,0.0,13.9,1.5,3,0,0,5,False,0.0,6,0.9738888888888888,0.9738888888888888,0.9738888888888888,0.9738888888888888,2
2022-06-06 06:00:00+00:00,0.0,15.3,2.2,3,0,0,6,False,0.0,6,0.9913888888888888,0.9913888888888888,0.9913888888888888,0.9913888888888888,2
2022-06-06 07:00:00+00:00,0.0,16.6,1.8,2,2,0,7,False,0.0,6,0.9633333333333332,0.9633333333333332,0.9633333333333332,0.9633333333333332,2
2022-06-06 08:00:00+00:00,0.0,17.4,2.0,2,0,0,8,False,2.0,6,0.989722222222222,0.989722222222222,0.989722222222222,0.989722222222222,2
2022-06-06 09:00:00+00:00,0.0,18.2,1.9,2,2,0,9,False,0.0,6,0.982777777777778,0.982777777777778,0.982777777777778,0.982777777777778,2
2022-06-06 10:00:00+00:00,0.0,20.6,1.1,4,3,0,10,False,2.0,6,0.9825000000000002,0.9825000000000002,0.9825000000000002,0.9825000000000002,0
2022-06-06 11:00:00+00:00,0.0,21.4,1.1,4,1,0,11,False,3.0,6,0.9541666666666668,0.9541666666666668,0.9541666666666668,0.9541666666666668,2
2022-06-06 12:00:00+00:00,0.0,22.3,1.7,4,0,0,12,False,1.0,6,0.9894444444444443,0.9894444444444443,0.9894444444444443,0.9894444444444443,1
2022-06-06 13:00:00+00:00,0.0,23.7,3.1,5,1,0,13,False,0.0,6,0.9749999999999998,0.9749999999999998,0.9749999999999998,0.9749999999999998,1
2022-06-06 14:00:00+00:00,0.0,24.0,3.2,5,0,0,14,False,1.0,6,0.985,0.985,0.985,0.985,0
2022-06-06 15:00:00+00:00,0.0,24.5,3.8,5,0,0,15,False,0.0,6,0.9663888888888889,0.9663888888888889,0.9663888888888889,0.9663888888888889,1
2022-06-06 16:00:00+00:00,0.0,24.6,2.4,2,0,0,16,False,0.0,6,0.9827777777777778,0.9827777777777778,0.9827777777777778,0.9827777777777778,0
2022-06-06 17:00:00+00:00,0.0,24.5,1.9,2,3,0,17,False,0.0,6,0.9894444444444442,0.9894444444444442,0.9894444444444442,0.9894444444444442,0
