Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,month,bike_availability_388.0,dock_availability_388.0,bike_availability_588.0,dock_availability_588.0,num_bikes_available
2022-06-06 18:00:00+00:00,0.0,24.2,1.7,2,1,0,18,False,3.0,6,0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332,1
2022-06-06 19:00:00+00:00,0.0,22.9,4.4,3,0,0,19,False,1.0,6,0.983333333333333,0.983333333333333,0.983333333333333,0.983333333333333,1
2022-06-06 20:00:00+00:00,0.0,20.6,3.4,3,1,0,20,False,0.0,6,0.9897222222222216,0.9897222222222216,0.9897222222222216,0.9897222222222216,0
2022-06-06 21:00:00+00:00,0.0,19.0,1.5,3,0,0,21,False,1.0,6,0.9866666666666668,0.9866666666666668,0.9866666666666668,0.9866666666666668,0
2022-06-06 22:00:00+00:00,0.0,17.3,1.1,4,0,0,22,False,0.0,6,0.9841666666666664,0.9841666666666664,0.9841666666666664,0.9841666666666664,1
2022-06-06 23:00:00+00:00,0.0,15.6,1.9,4,0,0,23,False,0.0,6,0.9899999999999998,0.9899999999999998,0.9899999999999998,0.9899999999999998,0
2022-06-13 00:00:00+00:00,0.0,10.3,1.1,5,0,0,0,False,0.0,6,0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332,1
2022-06-13 01:00:00+00:00,0.0,9.9,0.7,5,0,0,1,False,0.0,6,0.9888888888888888,0.9888888888888888,0.9888888888888888,0.9888888888888888,1
2022-06-13 02:00:00+00:00,0.0,9.7,1.4,5,0,0,2,False,0.0,6,0.9994444444444442,0.9994444444444442,0.9994444444444442,0.9994444444444442,1
2022-06-13 03:00:00+00:00,0.0,9.6,0.8,5,0,0,3,False,0.0,6,0.9777777777777774,0.9777777777777774,0.9777777777777774,0.9777777777777774,1
2022-06-13 04:00:00+00:00,0.0,9.0,0.7,5,2,0,4,False,0.0,6,0.9844444444444445,0.9844444444444445,0.9844444444444445,0.9844444444444445,1
2022-06-13 05:00:00+00:00,0.0,10.5,1.5,5,0,0,5,False,2.0,6,0.9852777777777778,0.9852777777777778,0.9852777777777778,0.9852777777777778,1
2022-06-13 06:00:00+00:00,0.0,12.9,1.8,5,1,0,6,False,0.0,6,0.9852777777777776,0.9852777777777776,0.9852777777777776,0.9852777777777776,1
2022-06-13 07:00:00+00:00,0.0,14.8,3.6,2,2,0,7,False,1.0,6,0.9847222222222222,0.9847222222222222,0.9847222222222222,0.9847222222222222,0
2022-06-13 08:00:00+00:00,0.0,16.0,3.3,2,0,0,8,False,2.0,6,0.9933333333333332,0.9933333333333332,0.9933333333333332,0.9933333333333332,0
2022-06-13 09:00:00+00:00,0.0,17.5,3.1,2,1,0,9,False,0.0,6,0.9544444444444444,0.9544444444444444,0.9544444444444444,0.9544444444444444,0
2022-06-13 10:00:00+00:00,0.0,18.3,3.2,2,1,0,10,False,1.0,6,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888,0
2022-06-13 11:00:00+00:00,0.0,18.0,2.6,2,0,0,11,False,1.0,6,0.9816666666666666,0.9816666666666666,0.9816666666666666,0.9816666666666666,1
2022-06-13 12:00:00+00:00,0.0,18.7,4.2,2,0,0,12,False,0.0,6,0.9680555555555556,0.9680555555555556,0.9680555555555556,0.9680555555555556,1
2022-06-13 13:00:00+00:00,0.0,18.5,3.2,6,1,0,13,False,0.0,6,0.9863888888888888,0.9863888888888888,0.9863888888888888,0.9863888888888888,0
2022-06-13 14:00:00+00:00,0.1,19.5,4.0,6,1,0,14,False,1.0,6,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444,0
2022-06-13 15:00:00+00:00,0.0,17.5,4.4,6,1,0,15,False,1.0,6,0.9994444444444444,0.9994444444444444,0.9994444444444444,0.9994444444444444,0
2022-06-13 16:00:00+00:00,0.2,16.3,1.9,6,0,0,16,False,1.0,6,0.9944444444444444,0.9944444444444444,0.9944444444444444,0.9944444444444444,1
2022-06-13 17:00:00+00:00,0.0,18.1,2.5,6,1,0,17,False,0.0,6,0.9855555555555556,0.9855555555555556,0.9855555555555556,0.9855555555555556,0
2022-06-13 18:00:00+00:00,0.0,17.7,1.7,6,1,0,18,False,1.0,6,0.9863888888888892,0.9863888888888892,0.9863888888888892,0.9863888888888892,1
2022-06-13 19:00:00+00:00,0.2,13.8,2.9,7,1,0,19,False,1.0,6,0.9686111111111112,0.9686111111111112,0.9686111111111112,0.9686111111111112,2
2022-06-13 20:00:00+00:00,0.6,13.3,1.5,7,1,0,20,False,1.0,6,0.972222222222222,0.972222222222222,0.972222222222222,0.972222222222222,2
2022-06-13 21:00:00+00:00,0.0,12.9,1.2,7,0,0,21,False,1.0,6,0.98,0.98,0.98,0.98,1
2022-06-13 22:00:00+00:00,0.0,11.5,0.6,3,0,0,22,False,0.0,6,0.9875,0.9875,0.9875,0.9875,1
2022-06-13 23:00:00+00:00,0.0,10.5,1.6,3,0,0,23,False,0.0,6,0.9858333333333332,0.9858333333333332,0.9858333333333332,0.9858333333333332,0
2022-06-14 00:00:00+00:00,0.0,10.3,1.7,3,0,1,0,False,0.0,6,0.9869444444444444,0.9869444444444444,0.9869444444444444,0.9869444444444444,1
2022-06-14 01:00:00+00:00,0.0,10.0,0.9,3,0,1,1,False,0.0,6,0.9841666666666667,0.9841666666666667,0.9841666666666667,0.9841666666666667,1
2022-06-14 02:00:00+00:00,0.0,11.0,1.5,3,0,1,2,False,0.0,6,0.9983333333333334,0.9983333333333334,0.9983333333333334,0.9983333333333334,1
2022-06-14 03:00:00+00:00,0.0,9.5,1.7,3,0,1,3,False,0.0,6,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444,1
2022-06-14 04:00:00+00:00,0.0,10.9,0.8,3,1,1,4,False,0.0,6,0.987222222222222,0.987222222222222,0.987222222222222,0.987222222222222,1
2022-06-14 05:00:00+00:00,0.0,13.6,1.5,3,0,1,5,False,1.0,6,0.9480555555555554,0.9480555555555554,0.9480555555555554,0.9480555555555554,1
2022-06-14 06:00:00+00:00,0.0,15.7,0.8,3,1,1,6,False,0.0,6,0.9850000000000002,0.9850000000000002,0.9850000000000002,0.9850000000000002,1
2022-06-14 07:00:00+00:00,0.0,17.3,0.6,5,0,1,7,False,1.0,6,0.983611111111111,0.983611111111111,0.983611111111111,0.983611111111111,0
2022-06-14 08:00:00+00:00,0.0,18.1,2.0,5,0,1,8,False,0.0,6,0.991388888888889,0.991388888888889,0.991388888888889,0.991388888888889,0
2022-06-14 09:00:00+00:00,0.0,20.1,2.4,5,0,1,9,False,0.0,6,0.9811111111111112,0.9811111111111112,0.9811111111111112,0.9811111111111112,0
2022-06-14 10:00:00+00:00,0.0,20.3,2.7,3,0,1,10,False,0.0,6,0.985277777777778,0.985277777777778,0.985277777777778,0.985277777777778,0
2022-06-14 11:00:00+00:00,0.0,20.9,3.8,3,0,1,11,False,0.0,6,0.7983333333333332,0.7983333333333332,0.7983333333333332,0.7983333333333332,0
2022-06-14 12:00:00+00:00,0.0,21.4,3.3,3,0,1,12,False,0.0,6,0.9663888888888884,0.9663888888888884,0.9663888888888884,0.9663888888888884,0
2022-06-14 13:00:00+00:00,0.0,21.6,3.3,6,3,1,13,False,0.0,6,0.9811111111111112,0.9811111111111112,0.9811111111111112,0.9811111111111112,0
2022-06-14 14:00:00+00:00,0.0,20.8,2.9,6,1,1,14,False,3.0,6,0.9891666666666672,0.9891666666666672,0.9891666666666672,0.9891666666666672,0
2022-06-14 15:00:00+00:00,0.0,22.3,2.3,6,1,1,15,False,1.0,6,0.9855555555555556,0.9855555555555556,0.9855555555555556,0.9855555555555556,3
2022-06-14 16:00:00+00:00,0.0,21.5,3.7,6,0,1,16,False,1.0,6,0.9858333333333332,0.9858333333333332,0.9858333333333332,0.9858333333333332,1
2022-06-14 17:00:00+00:00,0.0,22.2,2.3,6,0,1,17,False,0.0,6,0.988611111111111,0.988611111111111,0.988611111111111,0.988611111111111,1
2022-06-14 18:00:00+00:00,0.0,20.3,2.3,6,1,1,18,False,0.0,6,0.9863888888888886,0.9863888888888886,0.9863888888888886,0.9863888888888886,2
2022-06-14 19:00:00+00:00,0.0,20.1,2.1,6,1,1,19,False,1.0,6,0.9744444444444444,0.9744444444444444,0.9744444444444444,0.9744444444444444,3
2022-06-14 20:00:00+00:00,0.0,19.7,2.1,6,1,1,20,False,1.0,6,0.9855555555555556,0.9855555555555556,0.9855555555555556,0.9855555555555556,7
2022-06-14 21:00:00+00:00,0.0,18.3,2.8,6,1,1,21,False,1.0,6,0.985,0.985,0.985,0.985,6
2022-06-14 22:00:00+00:00,0.0,17.3,0.7,6,0,1,22,False,1.0,6,0.9716666666666666,0.9716666666666666,0.9716666666666666,0.9716666666666666,6
2022-06-14 23:00:00+00:00,0.0,16.3,2.2,6,0,1,23,False,0.0,6,0.9866666666666664,0.9866666666666664,0.9866666666666664,0.9866666666666664,5
2022-06-15 00:00:00+00:00,0.0,14.8,1.1,6,0,2,0,False,0.0,6,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556,4
2022-06-15 01:00:00+00:00,0.0,13.3,1.5,6,0,2,1,False,0.0,6,0.9858333333333332,0.9858333333333332,0.9858333333333332,0.9858333333333332,4
2022-06-15 02:00:00+00:00,0.0,12.0,0.7,6,0,2,2,False,0.0,6,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,4
2022-06-15 03:00:00+00:00,0.0,12.8,1.7,6,0,2,3,False,0.0,6,0.9858333333333336,0.9858333333333336,0.9858333333333336,0.9858333333333336,4
2022-06-15 04:00:00+00:00,0.0,12.0,1.1,6,1,2,4,False,0.0,6,0.9872222222222224,0.9872222222222224,0.9872222222222224,0.9872222222222224,4
2022-06-15 05:00:00+00:00,0.0,14.3,1.5,6,2,2,5,False,1.0,6,0.9902777777777776,0.9902777777777776,0.9902777777777776,0.9902777777777776,4
2022-06-15 06:00:00+00:00,0.0,15.9,2.2,6,2,2,6,False,2.0,6,0.9858333333333336,0.9858333333333336,0.9858333333333336,0.9858333333333336,4
2022-06-15 07:00:00+00:00,0.0,15.9,3.9,4,0,2,7,False,2.0,6,0.9791666666666664,0.9791666666666664,0.9791666666666664,0.9791666666666664,4
2022-06-15 08:00:00+00:00,0.0,16.5,2.7,4,0,2,8,False,0.0,6,0.9894444444444443,0.9894444444444443,0.9894444444444443,0.9894444444444443,2
2022-06-15 09:00:00+00:00,0.0,17.7,2.1,4,1,2,9,False,0.0,6,0.8680555555555556,0.8680555555555556,0.8680555555555556,0.8680555555555556,1
2022-06-15 10:00:00+00:00,0.0,19.1,2.2,7,0,2,10,False,1.0,6,0.9808333333333332,0.9808333333333332,0.9808333333333332,0.9808333333333332,1
2022-06-15 11:00:00+00:00,0.0,20.9,1.7,7,1,2,11,False,0.0,6,0.9824999999999998,0.9824999999999998,0.9824999999999998,0.9824999999999998,2
2022-06-15 12:00:00+00:00,0.0,22.7,1.2,7,0,2,12,False,1.0,6,0.9908333333333328,0.9908333333333328,0.9908333333333328,0.9908333333333328,2
2022-06-15 13:00:00+00:00,0.0,20.1,2.4,7,1,2,13,False,0.0,6,0.967222222222222,0.967222222222222,0.967222222222222,0.967222222222222,2
2022-06-15 14:00:00+00:00,0.0,20.0,2.9,7,2,2,14,False,1.0,6,0.9891666666666667,0.9891666666666667,0.9891666666666667,0.9891666666666667,3
2022-06-15 15:00:00+00:00,0.0,21.0,1.1,7,3,2,15,False,2.0,6,0.9405555555555556,0.9405555555555556,0.9405555555555556,0.9405555555555556,4
2022-06-15 16:00:00+00:00,0.0,20.6,2.4,8,1,2,16,False,3.0,6,0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332,4
2022-06-15 17:00:00+00:00,0.0,20.1,2.4,8,2,2,17,False,1.0,6,0.959722222222222,0.959722222222222,0.959722222222222,0.959722222222222,4
2022-06-15 18:00:00+00:00,0.0,19.0,2.6,8,1,2,18,False,2.0,6,0.9877777777777774,0.9877777777777774,0.9877777777777774,0.9877777777777774,2
2022-06-15 19:00:00+00:00,0.0,18.1,2.9,7,2,2,19,False,1.0,6,0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332,2
2022-06-15 20:00:00+00:00,0.0,17.1,3.1,7,1,2,20,False,2.0,6,0.985,0.985,0.985,0.985,5
2022-06-15 21:00:00+00:00,0.0,16.4,2.6,7,0,2,21,False,1.0,6,0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332,4
2022-06-15 22:00:00+00:00,0.0,15.6,1.7,7,0,2,22,False,0.0,6,0.986111111111111,0.986111111111111,0.986111111111111,0.986111111111111,2
2022-06-15 23:00:00+00:00,0.0,15.0,1.5,7,0,2,23,False,0.0,6,0.9877777777777774,0.9877777777777774,0.9877777777777774,0.9877777777777774,2
2022-06-16 00:00:00+00:00,0.0,14.6,1.6,7,0,3,0,False,0.0,6,0.9830555555555552,0.9830555555555552,0.9830555555555552,0.9830555555555552,2
2022-06-16 01:00:00+00:00,0.0,14.1,1.4,7,0,3,1,False,0.0,6,0.979444444444444,0.979444444444444,0.979444444444444,0.979444444444444,2
2022-06-16 02:00:00+00:00,0.0,13.3,1.1,7,0,3,2,False,0.0,6,0.9627777777777776,0.9627777777777776,0.9627777777777776,0.9627777777777776,2
2022-06-16 03:00:00+00:00,0.0,13.2,0.9,7,0,3,3,False,0.0,6,0.9880555555555554,0.9880555555555554,0.9880555555555554,0.9880555555555554,2
2022-06-16 04:00:00+00:00,0.0,12.9,0.6,7,2,3,4,False,0.0,6,0.9897222222222224,0.9897222222222224,0.9897222222222224,0.9897222222222224,2
2022-06-16 05:00:00+00:00,0.0,13.3,0.5,7,0,3,5,False,2.0,6,0.992222222222222,0.992222222222222,0.992222222222222,0.992222222222222,2
2022-06-16 06:00:00+00:00,0.0,14.3,1.1,7,2,3,6,False,0.0,6,0.9855555555555556,0.9855555555555556,0.9855555555555556,0.9855555555555556,2
2022-06-16 07:00:00+00:00,0.0,15.8,1.5,7,0,3,7,False,2.0,6,0.9691666666666666,0.9691666666666666,0.9691666666666666,0.9691666666666666,0
2022-06-16 08:00:00+00:00,0.0,18.5,0.7,7,0,3,8,False,0.0,6,0.9880555555555556,0.9880555555555556,0.9880555555555556,0.9880555555555556,0
2022-06-16 09:00:00+00:00,0.0,17.0,3.0,7,1,3,9,False,0.0,6,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0
2022-06-16 10:00:00+00:00,0.0,18.0,1.5,6,1,3,10,False,1.0,6,0.9708333333333335,0.9708333333333335,0.9708333333333335,0.9708333333333335,1
2022-06-16 11:00:00+00:00,0.0,18.6,1.3,6,1,3,11,False,1.0,6,0.987222222222222,0.987222222222222,0.987222222222222,0.987222222222222,1
2022-06-16 12:00:00+00:00,0.4,18.6,2.1,6,0,3,12,False,1.0,6,0.9933333333333332,0.9933333333333332,0.9933333333333332,0.9933333333333332,1
2022-06-16 13:00:00+00:00,0.0,18.9,1.8,5,0,3,13,False,0.0,6,0.9647222222222224,0.9647222222222224,0.9647222222222224,0.9647222222222224,1
2022-06-16 14:00:00+00:00,0.0,21.9,2.3,5,1,3,14,False,0.0,6,0.9908333333333336,0.9908333333333336,0.9908333333333336,0.9908333333333336,0
2022-06-16 15:00:00+00:00,0.0,22.8,2.4,5,2,3,15,False,1.0,6,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888,0
2022-06-16 16:00:00+00:00,0.0,21.2,4.2,4,2,3,16,False,2.0,6,0.9863888888888886,0.9863888888888886,0.9863888888888886,0.9863888888888886,1
2022-06-16 17:00:00+00:00,0.0,21.1,1.5,4,0,3,17,False,2.0,6,0.999722222222222,0.999722222222222,0.999722222222222,0.999722222222222,3
2022-06-16 18:00:00+00:00,0.2,20.2,1.0,4,0,3,18,False,0.0,6,0.9458333333333332,0.9458333333333332,0.9458333333333332,0.9458333333333332,2
2022-06-16 19:00:00+00:00,0.8,17.5,2.3,6,0,3,19,False,0.0,6,0.9997222222222224,0.9997222222222224,0.9997222222222224,0.9997222222222224,0
2022-06-16 20:00:00+00:00,2.4,16.0,1.9,6,0,3,20,False,0.0,6,0.9786111111111108,0.9786111111111108,0.9786111111111108,0.9786111111111108,0
2022-06-16 21:00:00+00:00,0.0,15.6,1.0,6,0,3,21,False,0.0,6,0.9855555555555554,0.9855555555555554,0.9855555555555554,0.9855555555555554,0
2022-06-16 22:00:00+00:00,0.0,14.5,2.0,5,1,3,22,False,0.0,6,0.9819444444444442,0.9819444444444442,0.9819444444444442,0.9819444444444442,3
2022-06-16 23:00:00+00:00,0.0,13.2,1.5,5,0,3,23,False,1.0,6,0.9949999999999998,0.9949999999999998,0.9949999999999998,0.9949999999999998,4
2022-06-17 00:00:00+00:00,0.0,12.3,1.1,5,0,4,0,False,0.0,6,0.984444444444444,0.984444444444444,0.984444444444444,0.984444444444444,4
2022-06-17 01:00:00+00:00,0.0,11.7,1.5,5,0,4,1,False,0.0,6,0.9941666666666664,0.9941666666666664,0.9941666666666664,0.9941666666666664,3
2022-06-17 02:00:00+00:00,0.0,11.4,1.4,5,0,4,2,False,0.0,6,0.9869444444444444,0.9869444444444444,0.9869444444444444,0.9869444444444444,3
2022-06-17 03:00:00+00:00,0.0,10.7,2.0,5,0,4,3,False,0.0,6,0.9744444444444442,0.9744444444444442,0.9744444444444442,0.9744444444444442,3
2022-06-17 04:00:00+00:00,0.0,10.5,1.8,5,2,4,4,False,0.0,6,0.9836111111111112,0.9836111111111112,0.9836111111111112,0.9836111111111112,3
2022-06-17 05:00:00+00:00,0.0,12.7,0.5,5,1,4,5,False,2.0,6,0.985277777777778,0.985277777777778,0.985277777777778,0.985277777777778,3
2022-06-17 06:00:00+00:00,0.0,15.0,1.3,5,0,4,6,False,1.0,6,0.9847222222222224,0.9847222222222224,0.9847222222222224,0.9847222222222224,3
2022-06-17 07:00:00+00:00,0.0,17.2,1.1,2,0,4,7,False,0.0,6,0.9805555555555556,0.9805555555555556,0.9805555555555556,0.9805555555555556,1
2022-06-17 08:00:00+00:00,0.0,18.8,1.4,2,0,4,8,False,0.0,6,0.9841666666666666,0.9841666666666666,0.9841666666666666,0.9841666666666666,0
2022-06-17 09:00:00+00:00,0.0,19.9,1.9,2,1,4,9,False,0.0,6,1.0,1.0,1.0,1.0,0
2022-06-17 10:00:00+00:00,0.0,20.6,1.7,7,0,4,10,False,1.0,6,0.9830555555555552,0.9830555555555552,0.9830555555555552,0.9830555555555552,0
2022-06-17 11:00:00+00:00,0.0,21.1,2.6,7,3,4,11,False,0.0,6,0.9813888888888884,0.9813888888888884,0.9813888888888884,0.9813888888888884,0
2022-06-17 12:00:00+00:00,0.0,21.0,3.5,7,0,4,12,False,3.0,6,0.9880555555555556,0.9880555555555556,0.9880555555555556,0.9880555555555556,0
2022-06-17 13:00:00+00:00,0.0,21.2,2.7,8,0,4,13,False,0.0,6,0.9636111111111112,0.9636111111111112,0.9636111111111112,0.9636111111111112,1
2022-06-17 14:00:00+00:00,0.0,20.0,6.2,8,0,4,14,False,0.0,6,0.9822222222222222,0.9822222222222222,0.9822222222222222,0.9822222222222222,0
2022-06-17 15:00:00+00:00,0.0,18.7,4.3,8,1,4,15,False,0.0,6,0.9866666666666668,0.9866666666666668,0.9866666666666668,0.9866666666666668,2
2022-06-17 16:00:00+00:00,0.0,18.0,4.8,8,1,4,16,False,1.0,6,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888,3
2022-06-17 17:00:00+00:00,0.2,17.0,4.6,8,3,4,17,False,1.0,6,0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332,3
2022-06-17 18:00:00+00:00,0.5,15.5,4.4,8,0,4,18,False,3.0,6,0.9811111111111112,0.9811111111111112,0.9811111111111112,0.9811111111111112,3
2022-06-17 19:00:00+00:00,2.8,13.7,5.7,8,0,4,19,False,0.0,6,0.9852777777777774,0.9852777777777774,0.9852777777777774,0.9852777777777774,2
2022-06-17 20:00:00+00:00,2.6,13.9,3.7,8,0,4,20,False,0.0,6,0.981111111111111,0.981111111111111,0.981111111111111,0.981111111111111,0
2022-06-17 21:00:00+00:00,0.3,13.9,4.0,8,0,4,21,False,0.0,6,0.9808333333333332,0.9808333333333332,0.9808333333333332,0.9808333333333332,0
2022-06-17 22:00:00+00:00,1.1,14.1,2.4,8,0,4,22,False,0.0,6,0.9816666666666668,0.9816666666666668,0.9816666666666668,0.9816666666666668,0
2022-06-17 23:00:00+00:00,0.1,14.2,3.2,8,0,4,23,False,0.0,6,0.9869444444444446,0.9869444444444446,0.9869444444444446,0.9869444444444446,0
2022-06-18 00:00:00+00:00,0.0,14.3,2.5,8,0,5,0,False,0.0,6,0.9783333333333332,0.9783333333333332,0.9783333333333332,0.9783333333333332,0
2022-06-18 01:00:00+00:00,0.0,14.2,2.0,8,0,5,1,False,0.0,6,0.964722222222222,0.964722222222222,0.964722222222222,0.964722222222222,1
2022-06-18 02:00:00+00:00,0.0,14.0,1.7,8,0,5,2,False,0.0,6,0.9827777777777776,0.9827777777777776,0.9827777777777776,0.9827777777777776,1
2022-06-18 03:00:00+00:00,0.0,14.0,2.3,8,0,5,3,False,0.0,6,0.9880555555555556,0.9880555555555556,0.9880555555555556,0.9880555555555556,1
2022-06-18 04:00:00+00:00,0.0,13.9,2.0,8,0,5,4,False,0.0,6,0.989444444444444,0.989444444444444,0.989444444444444,0.989444444444444,1
2022-06-18 05:00:00+00:00,0.0,14.0,1.9,8,0,5,5,False,0.0,6,0.9852777777777776,0.9852777777777776,0.9852777777777776,0.9852777777777776,1
2022-06-18 06:00:00+00:00,0.0,14.3,1.8,8,1,5,6,False,0.0,6,0.9888888888888892,0.9888888888888892,0.9888888888888892,0.9888888888888892,1
2022-06-18 07:00:00+00:00,0.0,14.9,1.9,6,1,5,7,False,1.0,6,0.9841666666666667,0.9841666666666667,0.9841666666666667,0.9841666666666667,1
2022-06-18 08:00:00+00:00,0.0,16.3,4.9,6,0,5,8,False,1.0,6,0.9677777777777778,0.9677777777777778,0.9677777777777778,0.9677777777777778,2
2022-06-18 09:00:00+00:00,0.0,16.8,6.2,6,0,5,9,False,0.0,6,0.9911111111111112,0.9911111111111112,0.9911111111111112,0.9911111111111112,1
2022-06-18 10:00:00+00:00,0.0,18.0,5.1,2,1,5,10,False,0.0,6,0.9866666666666664,0.9866666666666664,0.9866666666666664,0.9866666666666664,0
2022-06-18 11:00:00+00:00,0.0,18.7,5.7,2,0,5,11,False,1.0,6,0.985277777777778,0.985277777777778,0.985277777777778,0.985277777777778,0
