Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,month,bike_availability_388.0,dock_availability_388.0,bike_availability_588.0,dock_availability_588.0,num_bikes_available
2022-06-24 06:00:00+00:00,0.0,15.6,1.4,8,1,4,6,False,0.0,6,0.9161111111111112,0.9161111111111112,0.9161111111111112,0.9161111111111112,0
2022-06-24 07:00:00+00:00,0.0,15.8,1.7,8,1,4,7,False,1.0,6,0.9994444444444444,0.9994444444444444,0.9994444444444444,0.9994444444444444,0
2022-06-24 08:00:00+00:00,0.0,16.6,1.2,8,1,4,8,False,1.0,6,0.96,0.96,0.96,0.96,0
2022-06-24 09:00:00+00:00,0.0,19.3,1.1,8,2,4,9,False,1.0,6,0.9752777777777778,0.9752777777777778,0.9752777777777778,0.9752777777777778,1
2022-06-24 10:00:00+00:00,0.0,21.4,1.6,3,0,4,10,False,2.0,6,0.9872222222222222,0.9872222222222222,0.9872222222222222,0.9872222222222222,0
2022-06-24 11:00:00+00:00,0.0,22.4,3.1,3,2,4,11,False,0.0,6,0.9858333333333332,0.9858333333333332,0.9858333333333332,0.9858333333333332,1
2022-06-24 12:00:00+00:00,0.0,23.5,3.3,3,1,4,12,False,2.0,6,0.9858333333333332,0.9858333333333332,0.9858333333333332,0.9858333333333332,0
2022-06-24 13:00:00+00:00,0.0,25.2,2.6,3,0,4,13,False,1.0,6,0.9875,0.9875,0.9875,0.9875,1
2022-06-24 14:00:00+00:00,0.0,25.3,3.1,3,0,4,14,False,0.0,6,0.9947222222222224,0.9947222222222224,0.9947222222222224,0.9947222222222224,0
2022-06-24 15:00:00+00:00,0.0,26.1,2.9,3,0,4,15,False,0.0,6,1.0,1.0,1.0,1.0,0
2022-06-24 16:00:00+00:00,0.0,26.2,2.6,1,0,4,16,False,0.0,6,0.985,0.985,0.985,0.985,0
2022-06-24 17:00:00+00:00,0.0,25.9,1.4,1,1,4,17,False,0.0,6,0.9827777777777774,0.9827777777777774,0.9827777777777774,0.9827777777777774,0
2022-06-24 18:00:00+00:00,0.0,26.1,1.1,1,0,4,18,False,1.0,6,1.0,1.0,1.0,1.0,0
2022-06-24 19:00:00+00:00,0.0,25.9,2.4,1,0,4,19,False,0.0,6,0.983611111111111,0.983611111111111,0.983611111111111,0.983611111111111,0
2022-06-24 20:00:00+00:00,0.0,23.8,1.9,1,0,4,20,False,0.0,6,0.985,0.985,0.985,0.985,0
2022-06-24 21:00:00+00:00,0.0,22.4,0.3,1,0,4,21,False,0.0,6,0.964722222222222,0.964722222222222,0.964722222222222,0.964722222222222,0
2022-06-24 22:00:00+00:00,0.0,19.7,2.4,1,1,4,22,False,0.0,6,0.9816666666666666,0.9816666666666666,0.9816666666666666,0.9816666666666666,1
2022-06-24 23:00:00+00:00,0.0,18.8,2.3,1,0,4,23,False,1.0,6,0.9949999999999998,0.9949999999999998,0.9949999999999998,0.9949999999999998,2
2022-06-25 00:00:00+00:00,0.0,17.8,2.3,1,0,5,0,False,0.0,6,0.9838888888888891,0.9838888888888891,0.9838888888888891,0.9838888888888891,2
2022-06-25 01:00:00+00:00,0.0,17.0,1.6,1,0,5,1,False,0.0,6,0.8713888888888889,0.8713888888888889,0.8713888888888889,0.8713888888888889,1
2022-06-25 02:00:00+00:00,0.0,16.8,1.4,1,0,5,2,False,0.0,6,0.9908333333333338,0.9908333333333338,0.9908333333333338,0.9908333333333338,2
2022-06-25 03:00:00+00:00,0.0,16.9,3.3,1,0,5,3,False,0.0,6,0.9900000000000002,0.9900000000000002,0.9900000000000002,0.9900000000000002,2
2022-06-25 04:00:00+00:00,0.0,16.6,2.6,1,0,5,4,False,0.0,6,0.9877777777777778,0.9877777777777778,0.9877777777777778,0.9877777777777778,2
2022-06-25 05:00:00+00:00,0.1,17.9,2.8,1,1,5,5,False,0.0,6,0.9822222222222226,0.9822222222222226,0.9822222222222226,0.9822222222222226,2
2022-06-25 06:00:00+00:00,0.1,21.0,1.9,1,0,5,6,False,1.0,6,0.9630555555555558,0.9630555555555558,0.9630555555555558,0.9630555555555558,2
2022-06-25 07:00:00+00:00,0.0,22.6,2.2,5,0,5,7,False,0.0,6,0.9863888888888888,0.9863888888888888,0.9863888888888888,0.9863888888888888,2
2022-06-25 08:00:00+00:00,0.0,23.2,2.9,5,1,5,8,False,0.0,6,0.939722222222222,0.939722222222222,0.939722222222222,0.939722222222222,1
2022-06-25 09:00:00+00:00,0.0,24.6,2.1,5,0,5,9,False,1.0,6,0.9858333333333336,0.9858333333333336,0.9858333333333336,0.9858333333333336,1
2022-06-25 10:00:00+00:00,0.0,26.3,3.7,4,2,5,10,False,0.0,6,0.987222222222222,0.987222222222222,0.987222222222222,0.987222222222222,1
2022-06-25 11:00:00+00:00,0.0,26.0,3.5,4,1,5,11,False,2.0,6,0.9472222222222222,0.9472222222222222,0.9472222222222222,0.9472222222222222,0
2022-06-25 12:00:00+00:00,0.0,26.9,2.9,4,0,5,12,False,1.0,6,0.88,0.88,0.88,0.88,3
2022-06-25 13:00:00+00:00,0.0,28.0,2.5,6,0,5,13,False,0.0,6,0.9655555555555556,0.9655555555555556,0.9655555555555556,0.9655555555555556,1
2022-06-25 14:00:00+00:00,0.0,26.8,3.6,6,0,5,14,False,0.0,6,0.9861111111111108,0.9861111111111108,0.9861111111111108,0.9861111111111108,0
2022-06-25 15:00:00+00:00,0.0,25.5,3.5,6,3,5,15,False,0.0,6,0.8483333333333333,0.8483333333333333,0.8483333333333333,0.8483333333333333,0
2022-06-25 16:00:00+00:00,0.0,25.9,4.2,6,1,5,16,False,3.0,6,0.9963888888888884,0.9963888888888884,0.9963888888888884,0.9963888888888884,1
2022-06-25 17:00:00+00:00,0.0,25.9,3.2,6,0,5,17,False,1.0,6,0.981388888888889,0.981388888888889,0.981388888888889,0.981388888888889,1
2022-06-25 18:00:00+00:00,0.0,26.1,2.5,6,0,5,18,False,0.0,6,0.9880555555555556,0.9880555555555556,0.9880555555555556,0.9880555555555556,0
2022-06-25 19:00:00+00:00,0.0,24.8,2.6,6,0,5,19,False,0.0,6,0.9944444444444444,0.9944444444444444,0.9944444444444444,0.9944444444444444,1
2022-06-25 20:00:00+00:00,0.0,23.6,1.5,6,2,5,20,False,0.0,6,0.9844444444444442,0.9844444444444442,0.9844444444444442,0.9844444444444442,1
2022-06-25 21:00:00+00:00,0.0,22.7,1.5,6,0,5,21,False,2.0,6,0.984444444444445,0.984444444444445,0.984444444444445,0.984444444444445,1
2022-06-25 22:00:00+00:00,0.0,20.8,2.3,7,0,5,22,False,0.0,6,0.9863888888888888,0.9863888888888888,0.9863888888888888,0.9863888888888888,1
2022-06-25 23:00:00+00:00,0.0,19.4,1.3,7,0,5,23,False,0.0,6,0.9827777777777778,0.9827777777777778,0.9827777777777778,0.9827777777777778,1
2022-06-26 00:00:00+00:00,0.0,18.2,1.3,7,0,6,0,False,0.0,6,0.9891666666666667,0.9891666666666667,0.9891666666666667,0.9891666666666667,1
2022-06-26 01:00:00+00:00,0.0,17.9,2.0,7,0,6,1,False,0.0,6,0.9875,0.9875,0.9875,0.9875,2
2022-06-26 02:00:00+00:00,0.0,17.7,0.5,7,0,6,2,False,0.0,6,0.9730555555555556,0.9730555555555556,0.9730555555555556,0.9730555555555556,3
2022-06-26 03:00:00+00:00,0.2,18.0,0.7,7,0,6,3,False,0.0,6,0.9880555555555556,0.9880555555555556,0.9880555555555556,0.9880555555555556,3
2022-06-26 04:00:00+00:00,2.2,17.3,2.0,7,0,6,4,False,0.0,6,0.9863888888888888,0.9863888888888888,0.9863888888888888,0.9863888888888888,3
2022-06-26 05:00:00+00:00,0.0,17.4,2.1,7,0,6,5,False,0.0,6,0.9841666666666662,0.9841666666666662,0.9841666666666662,0.9841666666666662,3
2022-06-26 06:00:00+00:00,0.0,18.3,1.1,7,1,6,6,False,0.0,6,0.7350000000000001,0.7350000000000001,0.7350000000000001,0.7350000000000001,3
2022-06-26 07:00:00+00:00,0.0,19.4,1.2,7,0,6,7,False,1.0,6,0.9886111111111108,0.9886111111111108,0.9886111111111108,0.9886111111111108,3
2022-06-26 08:00:00+00:00,0.0,21.2,0.9,7,1,6,8,False,0.0,6,0.9805555555555556,0.9805555555555556,0.9805555555555556,0.9805555555555556,3
2022-06-26 09:00:00+00:00,0.0,22.4,2.1,7,1,6,9,False,1.0,6,0.984722222222222,0.984722222222222,0.984722222222222,0.984722222222222,2
2022-06-26 10:00:00+00:00,0.0,23.0,1.6,8,0,6,10,False,1.0,6,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,2
2022-06-26 11:00:00+00:00,0.0,24.3,1.1,8,0,6,11,False,0.0,6,0.975,0.975,0.975,0.975,2
2022-06-26 12:00:00+00:00,2.8,20.7,1.8,8,2,6,12,False,0.0,6,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556,2
2022-06-26 13:00:00+00:00,0.1,21.8,3.2,7,1,6,13,False,2.0,6,0.9841666666666666,0.9841666666666666,0.9841666666666666,0.9841666666666666,2
2022-06-26 14:00:00+00:00,0.0,21.4,1.7,7,0,6,14,False,1.0,6,0.9708333333333332,0.9708333333333332,0.9708333333333332,0.9708333333333332,2
2022-06-26 15:00:00+00:00,0.1,20.9,1.4,7,0,6,15,False,0.0,6,0.985,0.985,0.985,0.985,0
2022-06-26 16:00:00+00:00,0.6,19.9,1.6,7,0,6,16,False,0.0,6,0.979722222222222,0.979722222222222,0.979722222222222,0.979722222222222,1
2022-06-26 17:00:00+00:00,3.8,18.6,1.6,7,0,6,17,False,0.0,6,0.985555555555556,0.985555555555556,0.985555555555556,0.985555555555556,2
2022-06-26 18:00:00+00:00,2.0,18.5,2.8,7,4,6,18,False,0.0,6,0.9905555555555552,0.9905555555555552,0.9905555555555552,0.9905555555555552,2
2022-06-26 19:00:00+00:00,1.1,18.2,2.3,7,0,6,19,False,4.0,6,0.9302777777777776,0.9302777777777776,0.9302777777777776,0.9302777777777776,4
2022-06-26 20:00:00+00:00,0.0,18.6,3.0,7,0,6,20,False,0.0,6,0.9861111111111108,0.9861111111111108,0.9861111111111108,0.9861111111111108,4
2022-06-26 21:00:00+00:00,0.0,18.1,2.2,7,0,6,21,False,0.0,6,0.980833333333333,0.980833333333333,0.980833333333333,0.980833333333333,0
2022-06-26 22:00:00+00:00,0.0,17.2,2.8,4,0,6,22,False,0.0,6,0.9219444444444445,0.9219444444444445,0.9219444444444445,0.9219444444444445,0
2022-06-26 23:00:00+00:00,0.0,16.9,2.2,4,0,6,23,False,0.0,6,0.981388888888889,0.981388888888889,0.981388888888889,0.981388888888889,0
2022-06-27 00:00:00+00:00,0.0,16.1,2.2,4,0,0,0,False,0.0,6,0.9838888888888888,0.9838888888888888,0.9838888888888888,0.9838888888888888,0
2022-06-27 01:00:00+00:00,0.0,16.1,2.9,4,0,0,1,False,0.0,6,0.969166666666667,0.969166666666667,0.969166666666667,0.969166666666667,0
2022-06-27 02:00:00+00:00,0.0,16.2,2.9,4,0,0,2,False,0.0,6,0.9822222222222224,0.9822222222222224,0.9822222222222224,0.9822222222222224,0
2022-06-27 03:00:00+00:00,0.0,16.1,2.0,4,0,0,3,False,0.0,6,0.9716666666666668,0.9716666666666668,0.9716666666666668,0.9716666666666668,0
2022-06-27 04:00:00+00:00,0.0,16.9,1.6,4,0,0,4,False,0.0,6,0.9858333333333336,0.9858333333333336,0.9858333333333336,0.9858333333333336,0
2022-06-27 05:00:00+00:00,0.0,17.0,1.3,4,2,0,5,False,0.0,6,0.9805555555555556,0.9805555555555556,0.9805555555555556,0.9805555555555556,0
2022-06-27 06:00:00+00:00,0.0,17.0,1.2,4,0,0,6,False,2.0,6,0.9974999999999996,0.9974999999999996,0.9974999999999996,0.9974999999999996,0
2022-06-27 07:00:00+00:00,0.0,16.9,0.8,8,1,0,7,False,0.0,6,0.9919444444444446,0.9919444444444446,0.9919444444444446,0.9919444444444446,1
2022-06-27 08:00:00+00:00,0.0,17.3,0.7,8,0,0,8,False,1.0,6,0.9852777777777776,0.9852777777777776,0.9852777777777776,0.9852777777777776,0
2022-06-27 09:00:00+00:00,0.0,18.5,1.4,8,0,0,9,False,0.0,6,0.9825,0.9825,0.9825,0.9825,0
2022-06-27 10:00:00+00:00,0.0,19.3,2.7,7,1,0,10,False,0.0,6,0.983888888888889,0.983888888888889,0.983888888888889,0.983888888888889,0
2022-06-27 11:00:00+00:00,0.7,19.0,3.0,7,1,0,11,False,1.0,6,0.9852777777777778,0.9852777777777778,0.9852777777777778,0.9852777777777778,1
2022-06-27 12:00:00+00:00,13.8,18.0,2.3,7,0,0,12,False,1.0,6,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444,1
2022-06-27 13:00:00+00:00,0.0,19.5,0.7,8,4,0,13,False,0.0,6,0.9847222222222224,0.9847222222222224,0.9847222222222224,0.9847222222222224,0
2022-06-27 14:00:00+00:00,0.0,20.4,0.8,8,0,0,14,False,4.0,6,0.9686111111111108,0.9686111111111108,0.9686111111111108,0.9686111111111108,0
2022-06-27 15:00:00+00:00,0.0,20.6,1.2,8,2,0,15,False,0.0,6,0.9838888888888888,0.9838888888888888,0.9838888888888888,0.9838888888888888,2
2022-06-27 16:00:00+00:00,0.0,21.8,1.0,8,0,0,16,False,2.0,6,0.9869444444444444,0.9869444444444444,0.9869444444444444,0.9869444444444444,0
2022-06-27 17:00:00+00:00,0.6,19.6,2.3,8,0,0,17,False,0.0,6,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888,0
2022-06-27 18:00:00+00:00,0.0,19.5,1.1,8,0,0,18,False,0.0,6,0.9805555555555556,0.9805555555555556,0.9805555555555556,0.9805555555555556,0
2022-06-27 19:00:00+00:00,0.0,20.8,1.7,7,0,0,19,False,0.0,6,0.9897222222222224,0.9897222222222224,0.9897222222222224,0.9897222222222224,0
2022-06-27 20:00:00+00:00,1.5,20.2,2.3,7,0,0,20,False,0.0,6,0.9844444444444446,0.9844444444444446,0.9844444444444446,0.9844444444444446,2
2022-06-27 21:00:00+00:00,1.5,18.5,3.3,7,0,0,21,False,0.0,6,0.9855555555555556,0.9855555555555556,0.9855555555555556,0.9855555555555556,2
2022-06-27 22:00:00+00:00,1.7,18.1,1.8,8,0,0,22,False,0.0,6,0.9836111111111108,0.9836111111111108,0.9836111111111108,0.9836111111111108,2
2022-06-27 23:00:00+00:00,0.0,18.2,0.6,8,0,0,23,False,0.0,6,0.9813888888888888,0.9813888888888888,0.9813888888888888,0.9813888888888888,2
2022-06-28 00:00:00+00:00,1.0,18.2,1.6,8,0,1,0,False,0.0,6,0.986666666666666,0.986666666666666,0.986666666666666,0.986666666666666,2
2022-06-28 01:00:00+00:00,1.8,17.9,1.4,8,0,1,1,False,0.0,6,0.9858333333333332,0.9858333333333332,0.9858333333333332,0.9858333333333332,2
2022-06-28 02:00:00+00:00,1.1,17.5,2.5,8,0,1,2,False,0.0,6,0.9813888888888892,0.9813888888888892,0.9813888888888892,0.9813888888888892,2
2022-06-28 03:00:00+00:00,0.1,17.3,1.1,8,0,1,3,False,0.0,6,0.9838888888888888,0.9838888888888888,0.9838888888888888,0.9838888888888888,2
2022-06-28 04:00:00+00:00,0.2,17.2,2.2,8,1,1,4,False,0.0,6,0.982777777777778,0.982777777777778,0.982777777777778,0.982777777777778,2
2022-06-28 05:00:00+00:00,1.0,17.0,2.0,8,0,1,5,False,1.0,6,0.9822222222222216,0.9822222222222216,0.9822222222222216,0.9822222222222216,2
2022-06-28 06:00:00+00:00,0.6,16.5,1.8,8,2,1,6,False,0.0,6,0.9913888888888892,0.9913888888888892,0.9913888888888892,0.9913888888888892,2
2022-06-28 07:00:00+00:00,0.0,16.7,2.6,8,0,1,7,False,2.0,6,0.9802777777777776,0.9802777777777776,0.9802777777777776,0.9802777777777776,1
2022-06-28 08:00:00+00:00,0.0,16.6,3.1,8,0,1,8,False,0.0,6,0.9494444444444446,0.9494444444444446,0.9494444444444446,0.9494444444444446,2
2022-06-28 09:00:00+00:00,0.0,16.1,3.4,8,2,1,9,False,0.0,6,0.9836111111111112,0.9836111111111112,0.9836111111111112,0.9836111111111112,0
2022-06-28 10:00:00+00:00,1.5,15.7,2.7,8,2,1,10,False,2.0,6,0.9866666666666666,0.9866666666666666,0.9866666666666666,0.9866666666666666,0
2022-06-28 11:00:00+00:00,0.1,15.8,3.4,8,1,1,11,False,2.0,6,0.9813888888888884,0.9813888888888884,0.9813888888888884,0.9813888888888884,0
2022-06-28 12:00:00+00:00,0.0,17.3,3.1,8,3,1,12,False,1.0,6,0.9938888888888884,0.9938888888888884,0.9938888888888884,0.9938888888888884,15
2022-06-28 13:00:00+00:00,0.0,20.4,3.1,6,1,1,13,False,3.0,6,0.9811111111111112,0.9811111111111112,0.9811111111111112,0.9811111111111112,14
2022-06-28 14:00:00+00:00,0.1,21.2,2.8,6,3,1,14,False,1.0,6,0.9655555555555552,0.9655555555555552,0.9655555555555552,0.9655555555555552,13
2022-06-28 15:00:00+00:00,0.2,23.1,2.5,6,0,1,15,False,3.0,6,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,11
2022-06-28 16:00:00+00:00,0.1,22.6,4.3,3,1,1,16,False,0.0,6,0.9616666666666666,0.9616666666666666,0.9616666666666666,0.9616666666666666,12
2022-06-28 17:00:00+00:00,0.0,22.3,5.2,3,0,1,17,False,1.0,6,0.9991666666666666,0.9991666666666666,0.9991666666666666,0.9991666666666666,11
2022-06-28 18:00:00+00:00,0.0,22.0,3.8,3,1,1,18,False,0.0,6,0.9805555555555556,0.9805555555555556,0.9805555555555556,0.9805555555555556,12
2022-06-28 19:00:00+00:00,0.1,20.6,4.2,1,1,1,19,False,1.0,6,0.9805555555555558,0.9805555555555558,0.9805555555555558,0.9805555555555558,12
2022-06-28 20:00:00+00:00,0.0,19.5,3.3,1,0,1,20,False,1.0,6,0.9641666666666668,0.9641666666666668,0.9641666666666668,0.9641666666666668,15
2022-06-28 21:00:00+00:00,0.1,18.4,2.1,1,1,1,21,False,0.0,6,0.9986111111111112,0.9986111111111112,0.9986111111111112,0.9986111111111112,16
2022-06-28 22:00:00+00:00,0.1,16.6,1.4,1,0,1,22,False,1.0,6,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,18
2022-06-28 23:00:00+00:00,0.0,15.3,1.9,1,0,1,23,False,0.0,6,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888,18
2022-06-29 00:00:00+00:00,0.0,14.5,1.7,1,0,2,0,False,0.0,6,0.996111111111111,0.996111111111111,0.996111111111111,0.996111111111111,18
2022-06-29 01:00:00+00:00,0.0,13.3,1.3,1,0,2,1,False,0.0,6,0.9983333333333332,0.9983333333333332,0.9983333333333332,0.9983333333333332,18
2022-06-29 02:00:00+00:00,0.0,12.7,2.5,1,0,2,2,False,0.0,6,0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332,18
2022-06-29 03:00:00+00:00,0.0,12.3,1.6,1,0,2,3,False,0.0,6,0.9988888888888888,0.9988888888888888,0.9988888888888888,0.9988888888888888,18
2022-06-29 04:00:00+00:00,0.0,12.6,2.4,1,1,2,4,False,0.0,6,0.980277777777778,0.980277777777778,0.980277777777778,0.980277777777778,18
2022-06-29 05:00:00+00:00,0.0,13.2,2.7,1,0,2,5,False,1.0,6,0.9997222222222218,0.9997222222222218,0.9997222222222218,0.9997222222222218,18
2022-06-29 06:00:00+00:00,0.0,15.2,1.7,1,1,2,6,False,0.0,6,0.980277777777778,0.980277777777778,0.980277777777778,0.980277777777778,18
2022-06-29 07:00:00+00:00,0.0,15.0,2.1,7,4,2,7,False,1.0,6,0.9974999999999996,0.9974999999999996,0.9974999999999996,0.9974999999999996,17
2022-06-29 08:00:00+00:00,0.0,14.9,2.8,7,3,2,8,False,4.0,6,0.964722222222222,0.964722222222222,0.964722222222222,0.964722222222222,18
2022-06-29 09:00:00+00:00,0.0,16.5,2.9,7,1,2,9,False,3.0,6,0.9791666666666664,0.9791666666666664,0.9791666666666664,0.9791666666666664,17
2022-06-29 10:00:00+00:00,0.1,18.3,2.3,1,5,2,10,False,1.0,6,0.999444444444444,0.999444444444444,0.999444444444444,0.999444444444444,14
2022-06-29 11:00:00+00:00,0.0,21.2,1.7,1,2,2,11,False,5.0,6,0.9961111111111112,0.9961111111111112,0.9961111111111112,0.9961111111111112,12
2022-06-29 12:00:00+00:00,0.1,22.7,1.4,1,0,2,12,False,2.0,6,0.999444444444444,0.999444444444444,0.999444444444444,0.999444444444444,11
2022-06-29 13:00:00+00:00,0.0,23.6,2.8,1,0,2,13,False,0.0,6,0.999166666666666,0.999166666666666,0.999166666666666,0.999166666666666,10
2022-06-29 14:00:00+00:00,0.0,23.7,3.1,1,0,2,14,False,0.0,6,0.9794444444444442,0.9794444444444442,0.9794444444444442,0.9794444444444442,10
2022-06-29 15:00:00+00:00,0.0,23.8,3.2,1,2,2,15,False,0.0,6,0.9766666666666666,0.9766666666666666,0.9766666666666666,0.9766666666666666,10
2022-06-29 16:00:00+00:00,0.1,22.9,4.2,2,1,2,16,False,2.0,6,0.9816666666666666,0.9816666666666666,0.9816666666666666,0.9816666666666666,11
2022-06-29 17:00:00+00:00,0.1,23.0,3.0,2,0,2,17,False,1.0,6,1.0,1.0,1.0,1.0,12
2022-06-29 18:00:00+00:00,0.0,22.2,3.3,2,0,2,18,False,0.0,6,0.999722222222222,0.999722222222222,0.999722222222222,0.999722222222222,10
2022-06-29 19:00:00+00:00,0.0,21.6,2.5,2,0,2,19,False,0.0,6,0.9974999999999998,0.9974999999999998,0.9974999999999998,0.9974999999999998,10
2022-06-29 20:00:00+00:00,0.0,20.3,2.1,2,1,2,20,False,0.0,6,0.9991666666666664,0.9991666666666664,0.9991666666666664,0.9991666666666664,11
2022-06-29 21:00:00+00:00,0.0,19.2,1.8,2,0,2,21,False,1.0,6,0.9988888888888888,0.9988888888888888,0.9988888888888888,0.9988888888888888,11
2022-06-29 22:00:00+00:00,0.0,16.5,0.9,4,0,2,22,False,0.0,6,0.9799999999999998,0.9799999999999998,0.9799999999999998,0.9799999999999998,11
2022-06-29 23:00:00+00:00,0.0,14.6,1.2,4,0,2,23,False,0.0,6,0.9980555555555554,0.9980555555555554,0.9980555555555554,0.9980555555555554,10
2022-06-30 00:00:00+00:00,0.0,13.5,1.5,4,0,3,0,False,0.0,6,0.979722222222222,0.979722222222222,0.979722222222222,0.979722222222222,10
2022-06-30 01:00:00+00:00,0.0,12.9,1.5,4,0,3,1,False,0.0,6,0.949722222222222,0.949722222222222,0.949722222222222,0.949722222222222,10
2022-06-30 02:00:00+00:00,0.1,12.9,2.4,4,0,3,2,False,0.0,6,0.9991666666666664,0.9991666666666664,0.9991666666666664,0.9991666666666664,10
