Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,month,bike_availability_388.0,dock_availability_388.0,bike_availability_588.0,dock_availability_588.0,num_bikes_available
2022-06-30 03:00:00+00:00,0.1,12.6,1.2,4,0,3,3,False,0.0,6,0.9997222222222222,0.9997222222222222,0.9997222222222222,0.9997222222222222,10
2022-06-30 04:00:00+00:00,0.0,12.6,2.0,4,1,3,4,False,0.0,6,0.9991666666666668,0.9991666666666668,0.9991666666666668,0.9991666666666668,10
2022-06-30 05:00:00+00:00,0.0,14.1,1.0,4,0,3,5,False,1.0,6,0.9980555555555556,0.9980555555555556,0.9980555555555556,0.9980555555555556,10
2022-06-30 06:00:00+00:00,0.0,17.2,0.6,4,1,3,6,False,0.0,6,0.9966666666666668,0.9966666666666668,0.9966666666666668,0.9966666666666668,10
2022-06-30 07:00:00+00:00,0.0,19.2,0.5,1,2,3,7,False,1.0,6,0.9780555555555556,0.9780555555555556,0.9780555555555556,0.9780555555555556,9
2022-06-30 08:00:00+00:00,0.0,20.4,1.9,1,1,3,8,False,2.0,6,0.9974999999999996,0.9974999999999996,0.9974999999999996,0.9974999999999996,10
2022-06-30 09:00:00+00:00,0.0,22.3,1.6,1,5,3,9,False,1.0,6,0.9791666666666669,0.9791666666666669,0.9791666666666669,0.9791666666666669,9
2022-06-30 10:00:00+00:00,0.0,23.9,1.2,1,0,3,10,False,5.0,6,0.997222222222222,0.997222222222222,0.997222222222222,0.997222222222222,7
2022-06-30 11:00:00+00:00,0.0,24.5,2.5,1,1,3,11,False,0.0,6,0.9744444444444444,0.9744444444444444,0.9744444444444444,0.9744444444444444,7
2022-06-30 12:00:00+00:00,0.0,25.6,2.3,1,1,3,12,False,1.0,6,0.9838888888888888,0.9838888888888888,0.9838888888888888,0.9838888888888888,2
2022-06-30 13:00:00+00:00,0.1,25.9,3.0,1,1,3,13,False,1.0,6,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,2
2022-06-30 14:00:00+00:00,0.0,26.5,2.2,1,3,3,14,False,1.0,6,0.9813888888888886,0.9813888888888886,0.9813888888888886,0.9813888888888886,4
2022-06-30 15:00:00+00:00,0.0,26.3,2.8,1,1,3,15,False,3.0,6,0.9975,0.9975,0.9975,0.9975,3
2022-06-30 16:00:00+00:00,0.0,27.3,2.9,1,3,3,16,False,1.0,6,0.9988888888888886,0.9988888888888886,0.9988888888888886,0.9988888888888886,5
2022-06-30 17:00:00+00:00,0.0,26.5,2.9,1,1,3,17,False,3.0,6,0.9808333333333334,0.9808333333333334,0.9808333333333334,0.9808333333333334,6
2022-06-30 18:00:00+00:00,0.0,26.7,2.3,1,0,3,18,False,1.0,6,0.3677777777777777,0.3447222222222222,0.9513888888888888,0.9513888888888888,7
2022-06-30 19:00:00+00:00,0.0,25.7,2.7,1,1,3,19,False,0.0,6,0.8316666666666666,0.8988888888888887,0.9980555555555554,0.9980555555555554,6
2022-06-30 20:00:00+00:00,0.0,24.0,1.8,1,0,3,20,False,1.0,6,0.9636111111111112,0.9636111111111112,0.9636111111111112,0.9636111111111112,6
2022-06-30 21:00:00+00:00,0.0,23.0,0.6,1,0,3,21,False,0.0,6,0.9605555555555556,0.9605555555555556,0.9605555555555556,0.9605555555555556,6
2022-06-30 22:00:00+00:00,0.0,21.0,1.6,6,0,3,22,False,0.0,6,0.3827777777777778,0.3611111111111111,0.9991666666666666,0.9991666666666666,4
2022-06-30 23:00:00+00:00,0.0,19.4,1.6,6,0,3,23,False,0.0,6,0.0,0.0,0.9788888888888884,0.9788888888888884,5
2022-06-07 00:00:00+00:00,0.0,13.2,2.1,3,0,1,0,False,0.0,6,0.9827777777777772,0.9827777777777772,0.9827777777777772,0.9827777777777772,0
2022-06-07 01:00:00+00:00,0.0,12.7,1.7,3,0,1,1,False,0.0,6,0.9894444444444446,0.9894444444444446,0.9894444444444446,0.9894444444444446,1
2022-06-07 02:00:00+00:00,0.0,11.8,1.4,3,0,1,2,False,0.0,6,0.9825,0.9825,0.9825,0.9825,1
2022-06-07 03:00:00+00:00,0.0,10.3,0.6,3,0,1,3,False,0.0,6,0.9849999999999998,0.9849999999999998,0.9849999999999998,0.9849999999999998,1
2022-06-07 04:00:00+00:00,0.0,9.8,1.4,3,1,1,4,False,0.0,6,0.9844444444444445,0.9844444444444445,0.9844444444444445,0.9844444444444445,1
2022-06-07 05:00:00+00:00,0.0,11.7,1.3,3,5,1,5,False,1.0,6,0.98,0.98,0.98,0.98,1
2022-06-07 06:00:00+00:00,0.0,13.7,1.8,3,0,1,6,False,5.0,6,0.9891666666666667,0.9891666666666667,0.9891666666666667,0.9891666666666667,1
2022-06-07 07:00:00+00:00,0.0,15.4,1.3,2,1,1,7,False,0.0,6,0.9811111111111112,0.9811111111111112,0.9811111111111112,0.9811111111111112,0
2022-06-07 08:00:00+00:00,0.0,17.1,2.1,2,0,1,8,False,1.0,6,0.9875,0.9875,0.9875,0.9875,0
2022-06-07 09:00:00+00:00,0.0,17.6,4.2,2,1,1,9,False,0.0,6,0.9791666666666664,0.9791666666666664,0.9791666666666664,0.9791666666666664,0
2022-06-07 10:00:00+00:00,0.0,19.3,3.3,5,0,1,10,False,1.0,6,0.9797222222222216,0.9797222222222216,0.9797222222222216,0.9797222222222216,0
2022-06-07 11:00:00+00:00,0.0,19.0,4.2,5,0,1,11,False,0.0,6,0.9916666666666668,0.9916666666666668,0.9916666666666668,0.9916666666666668,0
2022-06-07 12:00:00+00:00,0.0,19.5,4.3,5,2,1,12,False,0.0,6,0.9297222222222224,0.9297222222222224,0.9297222222222224,0.9297222222222224,0
2022-06-07 13:00:00+00:00,0.0,20.0,2.7,6,1,1,13,False,2.0,6,0.9666666666666666,0.9666666666666666,0.9666666666666666,0.9666666666666666,0
2022-06-07 14:00:00+00:00,0.0,20.7,4.4,6,1,1,14,False,1.0,6,0.9797222222222222,0.9797222222222222,0.9797222222222222,0.9797222222222222,3
2022-06-07 15:00:00+00:00,0.0,19.6,4.7,6,0,1,15,False,1.0,6,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888,1
2022-06-07 16:00:00+00:00,0.0,17.6,6.6,7,1,1,16,False,0.0,6,0.9636111111111112,0.9636111111111112,0.9636111111111112,0.9636111111111112,0
2022-06-07 17:00:00+00:00,0.0,15.8,3.7,7,1,1,17,False,1.0,6,0.9858333333333332,0.9858333333333332,0.9858333333333332,0.9858333333333332,0
2022-06-07 18:00:00+00:00,0.3,13.9,3.8,7,1,1,18,False,1.0,6,0.984722222222222,0.984722222222222,0.984722222222222,0.984722222222222,1
2022-06-07 19:00:00+00:00,1.9,11.9,2.5,8,0,1,19,False,1.0,6,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556,0
2022-06-07 20:00:00+00:00,1.1,12.0,1.9,8,0,1,20,False,0.0,6,0.9636111111111112,0.9636111111111112,0.9636111111111112,0.9636111111111112,3
2022-06-07 21:00:00+00:00,0.6,11.8,3.9,8,0,1,21,False,0.0,6,0.9880555555555548,0.9880555555555548,0.9880555555555548,0.9880555555555548,3
2022-06-07 22:00:00+00:00,0.6,11.8,2.8,8,0,1,22,False,0.0,6,0.9666666666666668,0.9666666666666668,0.9666666666666668,0.9666666666666668,5
2022-06-07 23:00:00+00:00,1.1,12.2,1.6,8,0,1,23,False,0.0,6,0.9841666666666666,0.9841666666666666,0.9841666666666666,0.9841666666666666,6
2022-06-08 00:00:00+00:00,0.0,12.7,1.0,2,0,2,0,False,0.0,6,0.9636111111111112,0.9636111111111112,0.9636111111111112,0.9636111111111112,7
2022-06-08 01:00:00+00:00,0.0,11.7,0.9,2,0,2,1,False,0.0,6,0.9847222222222224,0.9847222222222224,0.9847222222222224,0.9847222222222224,7
2022-06-08 02:00:00+00:00,0.0,11.8,2.7,2,0,2,2,False,0.0,6,0.9850000000000004,0.9850000000000004,0.9850000000000004,0.9850000000000004,7
2022-06-08 03:00:00+00:00,0.0,11.4,1.8,2,0,2,3,False,0.0,6,0.9908333333333336,0.9908333333333336,0.9908333333333336,0.9908333333333336,7
2022-06-08 04:00:00+00:00,0.0,10.7,2.0,2,2,2,4,False,0.0,6,0.9786111111111112,0.9786111111111112,0.9786111111111112,0.9786111111111112,7
2022-06-08 05:00:00+00:00,0.0,10.5,2.9,2,2,2,5,False,2.0,6,0.9824999999999998,0.9824999999999998,0.9824999999999998,0.9824999999999998,7
2022-06-08 06:00:00+00:00,0.0,11.2,1.5,2,1,2,6,False,2.0,6,0.9941666666666664,0.9941666666666664,0.9941666666666664,0.9941666666666664,7
2022-06-08 07:00:00+00:00,0.0,13.7,2.4,6,1,2,7,False,1.0,6,0.9761111111111112,0.9761111111111112,0.9761111111111112,0.9761111111111112,5
2022-06-08 08:00:00+00:00,0.0,13.6,1.8,6,0,2,8,False,1.0,6,0.9886111111111108,0.9886111111111108,0.9886111111111108,0.9886111111111108,4
2022-06-08 09:00:00+00:00,0.0,16.7,2.6,6,1,2,9,False,0.0,6,0.9813888888888886,0.9813888888888886,0.9813888888888886,0.9813888888888886,3
2022-06-08 10:00:00+00:00,0.0,17.8,2.3,2,0,2,10,False,1.0,6,0.99,0.99,0.99,0.99,2
2022-06-08 11:00:00+00:00,0.0,19.1,3.3,2,0,2,11,False,0.0,6,0.9905555555555556,0.9905555555555556,0.9905555555555556,0.9905555555555556,2
2022-06-08 12:00:00+00:00,0.0,18.8,4.6,2,0,2,12,False,0.0,6,0.9855555555555554,0.9855555555555554,0.9855555555555554,0.9855555555555554,2
2022-06-08 13:00:00+00:00,0.0,19.0,3.2,6,2,2,13,False,0.0,6,0.9630555555555556,0.9630555555555556,0.9630555555555556,0.9630555555555556,2
2022-06-08 14:00:00+00:00,0.0,19.9,3.3,6,3,2,14,False,2.0,6,0.9991666666666666,0.9991666666666666,0.9991666666666666,0.9991666666666666,2
2022-06-08 15:00:00+00:00,0.0,20.3,1.8,6,1,2,15,False,3.0,6,0.9861111111111108,0.9861111111111108,0.9861111111111108,0.9861111111111108,2
2022-06-08 16:00:00+00:00,0.0,21.4,2.0,6,0,2,16,False,1.0,6,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445,2
2022-06-08 17:00:00+00:00,0.0,20.8,3.2,6,1,2,17,False,0.0,6,0.9852777777777774,0.9852777777777774,0.9852777777777774,0.9852777777777774,0
2022-06-08 18:00:00+00:00,0.0,20.2,3.0,6,1,2,18,False,1.0,6,0.9872222222222222,0.9872222222222222,0.9872222222222222,0.9872222222222222,0
2022-06-08 19:00:00+00:00,0.0,18.5,4.4,2,2,2,19,False,1.0,6,0.9913888888888888,0.9913888888888888,0.9913888888888888,0.9913888888888888,2
2022-06-08 20:00:00+00:00,0.0,16.2,3.7,2,0,2,20,False,2.0,6,0.9908333333333332,0.9908333333333332,0.9908333333333332,0.9908333333333332,4
2022-06-08 21:00:00+00:00,0.0,14.0,3.2,2,1,2,21,False,0.0,6,0.9341666666666668,0.9341666666666668,0.9341666666666668,0.9341666666666668,6
2022-06-08 22:00:00+00:00,0.0,13.2,1.8,1,0,2,22,False,1.0,6,0.9875,0.9875,0.9875,0.9875,5
2022-06-08 23:00:00+00:00,0.0,11.9,1.4,1,0,2,23,False,0.0,6,0.9894444444444443,0.9894444444444443,0.9894444444444443,0.9894444444444443,5
2022-06-09 00:00:00+00:00,0.0,9.4,1.8,1,0,3,0,False,0.0,6,0.9802777777777776,0.9802777777777776,0.9802777777777776,0.9802777777777776,4
2022-06-09 01:00:00+00:00,0.0,9.2,2.2,1,0,3,1,False,0.0,6,0.983888888888889,0.983888888888889,0.983888888888889,0.983888888888889,4
2022-06-09 02:00:00+00:00,0.0,9.1,2.1,1,0,3,2,False,0.0,6,0.9891666666666667,0.9891666666666667,0.9891666666666667,0.9891666666666667,4
2022-06-09 03:00:00+00:00,0.0,8.3,1.9,1,0,3,3,False,0.0,6,0.98,0.98,0.98,0.98,4
2022-06-09 04:00:00+00:00,0.0,8.1,1.8,1,1,3,4,False,0.0,6,0.9736111111111108,0.9736111111111108,0.9736111111111108,0.9736111111111108,4
2022-06-09 05:00:00+00:00,0.0,7.9,1.8,1,3,3,5,False,1.0,6,0.9697222222222224,0.9697222222222224,0.9697222222222224,0.9697222222222224,4
2022-06-09 06:00:00+00:00,0.0,7.6,1.6,1,1,3,6,False,3.0,6,0.985277777777778,0.985277777777778,0.985277777777778,0.985277777777778,4
2022-06-09 07:00:00+00:00,0.0,10.5,0.5,2,0,3,7,False,1.0,6,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556,3
2022-06-09 08:00:00+00:00,0.0,12.8,0.8,2,0,3,8,False,0.0,6,0.9880555555555556,0.9880555555555556,0.9880555555555556,0.9880555555555556,0
2022-06-09 09:00:00+00:00,0.0,14.8,1.0,2,1,3,9,False,0.0,6,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888,0
2022-06-09 10:00:00+00:00,0.0,15.9,1.6,2,0,3,10,False,1.0,6,0.9838888888888888,0.9838888888888888,0.9838888888888888,0.9838888888888888,0
2022-06-09 11:00:00+00:00,0.0,17.7,1.8,2,1,3,11,False,0.0,6,0.964722222222222,0.964722222222222,0.964722222222222,0.964722222222222,1
2022-06-09 12:00:00+00:00,0.0,19.7,2.3,2,0,3,12,False,1.0,6,0.9922222222222224,0.9922222222222224,0.9922222222222224,0.9922222222222224,0
2022-06-09 13:00:00+00:00,0.0,19.7,3.2,3,0,3,13,False,0.0,6,0.992222222222222,0.992222222222222,0.992222222222222,0.992222222222222,0
2022-06-09 14:00:00+00:00,0.0,21.0,2.2,3,1,3,14,False,0.0,6,0.9916666666666664,0.9916666666666664,0.9916666666666664,0.9916666666666664,0
2022-06-09 15:00:00+00:00,0.0,20.6,2.8,3,1,3,15,False,1.0,6,0.9822222222222224,0.9822222222222224,0.9822222222222224,0.9822222222222224,2
2022-06-09 16:00:00+00:00,0.0,20.4,3.5,3,2,3,16,False,1.0,6,0.9827777777777774,0.9827777777777774,0.9827777777777774,0.9827777777777774,2
2022-06-09 17:00:00+00:00,0.0,19.5,3.7,3,1,3,17,False,2.0,6,0.9877777777777774,0.9877777777777774,0.9877777777777774,0.9877777777777774,3
2022-06-09 18:00:00+00:00,0.0,17.9,2.7,3,1,3,18,False,1.0,6,0.9941666666666668,0.9941666666666668,0.9941666666666668,0.9941666666666668,3
2022-06-09 19:00:00+00:00,0.0,15.8,1.5,1,1,3,19,False,1.0,6,0.9858333333333336,0.9858333333333336,0.9858333333333336,0.9858333333333336,1
2022-06-09 20:00:00+00:00,0.0,13.9,0.5,1,1,3,20,False,1.0,6,0.9841666666666667,0.9841666666666667,0.9841666666666667,0.9841666666666667,1
2022-06-09 21:00:00+00:00,0.0,12.3,1.6,1,2,3,21,False,1.0,6,0.9694444444444446,0.9694444444444446,0.9694444444444446,0.9694444444444446,0
2022-06-09 22:00:00+00:00,0.0,11.5,1.8,1,0,3,22,False,2.0,6,0.992777777777778,0.992777777777778,0.992777777777778,0.992777777777778,0
2022-06-09 23:00:00+00:00,0.0,11.1,2.3,1,0,3,23,False,0.0,6,0.9880555555555556,0.9880555555555556,0.9880555555555556,0.9880555555555556,0
2022-06-10 00:00:00+00:00,0.0,10.8,2.2,8,0,4,0,False,0.0,6,0.9855555555555556,0.9855555555555556,0.9855555555555556,0.9855555555555556,1
2022-06-10 01:00:00+00:00,0.0,10.2,2.0,8,0,4,1,False,0.0,6,0.985,0.985,0.985,0.985,1
2022-06-10 02:00:00+00:00,0.0,9.5,1.3,8,0,4,2,False,0.0,6,0.9844444444444448,0.9844444444444448,0.9844444444444448,0.9844444444444448,1
2022-06-10 03:00:00+00:00,0.0,8.9,2.5,8,0,4,3,False,0.0,6,0.9980555555555558,0.9980555555555558,0.9980555555555558,0.9980555555555558,1
2022-06-10 04:00:00+00:00,0.0,8.0,2.9,8,1,4,4,False,0.0,6,0.9980555555555558,0.9980555555555558,0.9980555555555558,0.9980555555555558,1
2022-06-10 05:00:00+00:00,0.0,7.3,2.1,8,0,4,5,False,1.0,6,0.985277777777778,0.985277777777778,0.985277777777778,0.985277777777778,1
2022-06-10 06:00:00+00:00,0.0,7.6,1.2,8,1,4,6,False,0.0,6,0.9844444444444442,0.9844444444444442,0.9844444444444442,0.9844444444444442,1
2022-06-10 07:00:00+00:00,0.0,6.4,1.9,3,2,4,7,False,1.0,6,0.997222222222222,0.997222222222222,0.997222222222222,0.997222222222222,0
2022-06-10 08:00:00+00:00,0.0,9.9,3.3,3,0,4,8,False,2.0,6,0.9980555555555556,0.9980555555555556,0.9980555555555556,0.9980555555555556,0
2022-06-10 09:00:00+00:00,0.0,10.0,3.6,3,0,4,9,False,0.0,6,0.9708333333333334,0.9708333333333334,0.9708333333333334,0.9708333333333334,2
2022-06-10 10:00:00+00:00,0.0,10.5,3.9,7,1,4,10,False,0.0,6,0.9833333333333336,0.9833333333333336,0.9833333333333336,0.9833333333333336,0
2022-06-10 11:00:00+00:00,0.0,11.1,4.3,7,2,4,11,False,1.0,6,0.9905555555555556,0.9905555555555556,0.9905555555555556,0.9905555555555556,1
2022-06-10 12:00:00+00:00,0.0,11.9,3.5,7,1,4,12,False,2.0,6,0.9847222222222222,0.9847222222222222,0.9847222222222222,0.9847222222222222,2
2022-06-10 13:00:00+00:00,0.0,13.8,5.2,3,0,4,13,False,1.0,6,0.9855555555555552,0.9855555555555552,0.9855555555555552,0.9855555555555552,2
2022-06-10 14:00:00+00:00,0.0,13.6,5.9,3,1,4,14,False,0.0,6,0.9866666666666666,0.9866666666666666,0.9866666666666666,0.9866666666666666,0
2022-06-10 15:00:00+00:00,0.0,15.1,9.1,3,1,4,15,False,1.0,6,0.9816666666666666,0.9816666666666666,0.9816666666666666,0.9816666666666666,0
2022-06-10 16:00:00+00:00,0.0,13.7,7.9,2,0,4,16,False,1.0,6,0.9888888888888888,0.9888888888888888,0.9888888888888888,0.9888888888888888,0
2022-06-10 17:00:00+00:00,0.0,12.5,5.3,2,1,4,17,False,0.0,6,0.9808333333333328,0.9808333333333328,0.9808333333333328,0.9808333333333328,1
2022-06-10 18:00:00+00:00,0.0,11.5,4.4,2,0,4,18,False,1.0,6,0.9855555555555556,0.9855555555555556,0.9855555555555556,0.9855555555555556,0
2022-06-10 19:00:00+00:00,0.0,11.5,4.6,2,0,4,19,False,0.0,6,0.9911111111111108,0.9911111111111108,0.9911111111111108,0.9911111111111108,0
2022-06-10 20:00:00+00:00,0.0,10.8,5.0,2,1,4,20,False,0.0,6,0.9805555555555554,0.9805555555555554,0.9805555555555554,0.9805555555555554,0
2022-06-10 21:00:00+00:00,0.0,10.8,5.2,2,0,4,21,False,1.0,6,0.980277777777778,0.980277777777778,0.980277777777778,0.980277777777778,1
2022-06-10 22:00:00+00:00,0.0,10.0,3.6,2,1,4,22,False,0.0,6,0.992777777777778,0.992777777777778,0.992777777777778,0.992777777777778,1
2022-06-10 23:00:00+00:00,0.0,9.7,3.2,2,0,4,23,False,1.0,6,0.9980555555555556,0.9980555555555556,0.9980555555555556,0.9980555555555556,0
2022-06-11 00:00:00+00:00,0.0,4.2,1.3,3,0,5,0,False,0.0,6,0.9908333333333336,0.9908333333333336,0.9908333333333336,0.9908333333333336,1
2022-06-11 01:00:00+00:00,0.0,4.6,0.8,3,0,5,1,False,0.0,6,0.9838888888888891,0.9838888888888891,0.9838888888888891,0.9838888888888891,0
2022-06-11 02:00:00+00:00,0.0,5.0,0.2,3,0,5,2,False,0.0,6,0.9813888888888888,0.9813888888888888,0.9813888888888888,0.9813888888888888,0
2022-06-11 03:00:00+00:00,0.0,5.1,1.6,3,0,5,3,False,0.0,6,0.9908333333333336,0.9908333333333336,0.9908333333333336,0.9908333333333336,0
2022-06-11 04:00:00+00:00,0.4,5.2,0.9,3,0,5,4,False,0.0,6,0.9852777777777778,0.9852777777777778,0.9852777777777778,0.9852777777777778,0
2022-06-11 05:00:00+00:00,0.3,5.4,2.3,3,0,5,5,False,0.0,6,0.9816666666666668,0.9816666666666668,0.9816666666666668,0.9816666666666668,0
2022-06-11 06:00:00+00:00,1.4,5.7,2.8,3,0,5,6,False,0.0,6,0.9919444444444444,0.9919444444444444,0.9919444444444444,0.9919444444444444,0
2022-06-11 07:00:00+00:00,2.1,5.9,3.0,8,1,5,7,False,0.0,6,0.9891666666666666,0.9891666666666666,0.9891666666666666,0.9891666666666666,0
2022-06-11 08:00:00+00:00,2.4,6.5,2.7,8,0,5,8,False,1.0,6,0.9686111111111112,0.9686111111111112,0.9686111111111112,0.9686111111111112,1
2022-06-11 09:00:00+00:00,0.4,6.9,2.4,8,1,5,9,False,0.0,6,0.985,0.985,0.985,0.985,1
2022-06-11 10:00:00+00:00,0.0,7.2,3.3,7,1,5,10,False,1.0,6,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444,0
2022-06-11 11:00:00+00:00,0.0,7.8,0.8,7,1,5,11,False,1.0,6,0.9847222222222224,0.9847222222222224,0.9847222222222224,0.9847222222222224,0
2022-06-11 12:00:00+00:00,0.0,8.2,1.1,7,1,5,12,False,1.0,6,0.985,0.985,0.985,0.985,0
2022-06-11 13:00:00+00:00,0.0,9.4,1.3,6,1,5,13,False,1.0,6,0.9863888888888884,0.9863888888888884,0.9863888888888884,0.9863888888888884,2
2022-06-11 14:00:00+00:00,0.0,9.2,2.8,6,0,5,14,False,1.0,6,0.9877777777777778,0.9877777777777778,0.9877777777777778,0.9877777777777778,2
2022-06-11 15:00:00+00:00,0.0,8.1,2.7,6,0,5,15,False,0.0,6,0.982222222222222,0.982222222222222,0.982222222222222,0.982222222222222,2
2022-06-11 16:00:00+00:00,0.0,7.8,2.2,8,0,5,16,False,0.0,6,0.967222222222222,0.967222222222222,0.967222222222222,0.967222222222222,2
2022-06-11 17:00:00+00:00,0.0,7.7,2.1,8,0,5,17,False,0.0,6,0.9719444444444444,0.9719444444444444,0.9719444444444444,0.9719444444444444,2
2022-06-11 18:00:00+00:00,0.0,7.7,1.0,8,0,5,18,False,0.0,6,0.9880555555555556,0.9880555555555556,0.9880555555555556,0.9880555555555556,3
2022-06-11 19:00:00+00:00,0.0,7.2,1.5,7,1,5,19,False,0.0,6,0.9891666666666666,0.9891666666666666,0.9891666666666666,0.9891666666666666,5
2022-06-11 20:00:00+00:00,0.0,6.5,0.5,7,3,5,20,False,1.0,6,0.9927777777777776,0.9927777777777776,0.9927777777777776,0.9927777777777776,5
2022-06-11 21:00:00+00:00,0.0,7.0,1.4,7,0,5,21,False,3.0,6,0.9661111111111113,0.9661111111111113,0.9661111111111113,0.9661111111111113,5
2022-06-11 22:00:00+00:00,0.0,6.9,1.1,8,0,5,22,False,0.0,6,0.986111111111111,0.986111111111111,0.986111111111111,0.986111111111111,4
2022-06-11 23:00:00+00:00,0.0,6.9,1.2,8,0,5,23,False,0.0,6,0.9838888888888888,0.9838888888888888,0.9838888888888888,0.9838888888888888,2
