Unnamed: 0,Nedb√∏r (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour
2022-07-25 23:00:00+00:00,0.0,16.4,3.6,7,0,0,23,False,0.0
2022-07-26 00:00:00+00:00,0.0,16.2,3.1,7,0,1,0,False,0.0
2022-07-26 01:00:00+00:00,0.0,15.9,2.8,7,0,1,1,False,0.0
2022-07-26 02:00:00+00:00,0.0,15.6,3.3,7,0,1,2,False,0.0
2022-07-26 03:00:00+00:00,0.0,15.3,2.5,7,0,1,3,False,0.0
2022-07-26 04:00:00+00:00,0.0,15.1,3.1,7,0,1,4,False,0.0
2022-07-26 05:00:00+00:00,0.0,15.0,2.2,7,0,1,5,False,0.0
2022-07-26 06:00:00+00:00,0.0,15.7,1.2,7,0,1,6,False,0.0
2022-07-26 07:00:00+00:00,0.0,16.2,1.2,7,0,1,7,False,0.0
2022-07-26 08:00:00+00:00,0.0,16.6,2.4,7,0,1,8,False,0.0
2022-07-26 09:00:00+00:00,0.0,18.3,3.0,7,0,1,9,False,0.0
2022-07-26 10:00:00+00:00,0.0,17.6,3.3,7,3,1,10,False,0.0
2022-07-26 11:00:00+00:00,0.0,18.4,2.2,7,0,1,11,False,3.0
2022-07-26 12:00:00+00:00,0.0,20.1,2.8,7,0,1,12,False,0.0
2022-07-26 13:00:00+00:00,0.0,20.9,3.1,7,0,1,13,False,0.0
2022-07-26 14:00:00+00:00,0.0,22.0,2.5,7,1,1,14,False,0.0
2022-07-26 15:00:00+00:00,0.0,20.9,3.6,7,1,1,15,False,1.0
2022-07-26 16:00:00+00:00,0.0,21.4,3.8,7,0,1,16,False,1.0
2022-07-26 17:00:00+00:00,0.0,21.6,3.1,7,0,1,17,False,0.0
2022-07-26 18:00:00+00:00,0.0,21.1,3.8,7,0,1,18,False,0.0
2022-07-26 19:00:00+00:00,0.0,18.5,4.0,7,0,1,19,False,0.0
2022-07-26 20:00:00+00:00,0.0,18.6,3.3,7,0,1,20,False,0.0
2022-07-26 21:00:00+00:00,0.0,17.8,2.6,7,0,1,21,False,0.0
2022-07-26 22:00:00+00:00,0.0,17.0,1.5,7,0,1,22,False,0.0
2022-07-26 23:00:00+00:00,0.0,16.9,4.1,7,0,1,23,False,0.0
2022-07-27 00:00:00+00:00,0.0,16.5,4.9,7,0,2,0,False,0.0
2022-07-27 01:00:00+00:00,0.0,16.1,2.8,7,0,2,1,False,0.0
2022-07-27 02:00:00+00:00,0.0,15.5,1.8,7,0,2,2,False,0.0
2022-07-27 03:00:00+00:00,0.0,15.0,1.1,7,0,2,3,False,0.0
2022-07-27 04:00:00+00:00,0.0,14.8,1.4,7,1,2,4,False,0.0
2022-07-27 05:00:00+00:00,0.0,14.3,0.9,7,0,2,5,False,1.0
2022-07-27 06:00:00+00:00,0.0,15.0,2.6,7,0,2,6,False,0.0
2022-07-27 07:00:00+00:00,0.0,15.2,3.5,7,0,2,7,False,0.0
2022-07-27 08:00:00+00:00,0.0,15.3,3.9,7,0,2,8,False,0.0
2022-07-27 09:00:00+00:00,0.0,16.4,2.5,7,1,2,9,False,0.0
2022-07-27 10:00:00+00:00,0.0,18.6,1.8,3,0,2,10,False,1.0
2022-07-27 11:00:00+00:00,0.0,19.1,4.2,3,0,2,11,False,0.0
2022-07-27 12:00:00+00:00,0.0,20.2,4.8,3,0,2,12,False,0.0
2022-07-27 13:00:00+00:00,0.0,20.9,3.3,1,1,2,13,False,0.0
2022-07-27 14:00:00+00:00,0.0,21.8,3.7,1,1,2,14,False,1.0
2022-07-27 15:00:00+00:00,0.0,21.7,3.4,1,1,2,15,False,1.0
2022-07-27 16:00:00+00:00,0.0,21.7,3.5,1,2,2,16,False,1.0
2022-07-27 17:00:00+00:00,0.0,22.1,2.4,1,1,2,17,False,2.0
2022-07-27 18:00:00+00:00,0.0,21.5,3.0,1,0,2,18,False,1.0
2022-07-27 19:00:00+00:00,0.0,20.7,2.4,1,3,2,19,False,0.0
2022-07-27 20:00:00+00:00,0.0,19.5,1.8,1,0,2,20,False,3.0
2022-07-27 21:00:00+00:00,0.0,16.8,2.1,1,0,2,21,False,0.0
2022-07-27 22:00:00+00:00,0.0,15.2,3.3,1,0,2,22,False,0.0
2022-07-27 23:00:00+00:00,0.0,15.0,4.8,1,0,2,23,False,0.0
2022-07-28 00:00:00+00:00,0.0,15.6,5.2,1,0,3,0,False,0.0
2022-07-28 01:00:00+00:00,0.0,14.9,5.3,1,0,3,1,False,0.0
2022-07-28 02:00:00+00:00,0.0,14.2,5.2,1,0,3,2,False,0.0
2022-07-28 03:00:00+00:00,0.0,13.6,5.3,1,0,3,3,False,0.0
2022-07-28 04:00:00+00:00,0.0,12.6,4.8,1,0,3,4,False,0.0
2022-07-28 05:00:00+00:00,0.0,12.7,5.2,1,1,3,5,False,0.0
2022-07-28 06:00:00+00:00,0.0,13.0,3.6,1,0,3,6,False,1.0
2022-07-28 07:00:00+00:00,0.0,13.4,2.2,5,0,3,7,False,0.0
2022-07-28 08:00:00+00:00,0.0,14.6,2.5,5,0,3,8,False,0.0
2022-07-28 09:00:00+00:00,0.0,16.4,2.5,5,0,3,9,False,0.0
2022-07-28 10:00:00+00:00,0.0,17.5,2.5,3,0,3,10,False,0.0
2022-07-28 11:00:00+00:00,0.0,17.5,1.5,3,1,3,11,False,0.0
2022-07-28 12:00:00+00:00,0.0,19.8,0.7,3,0,3,12,False,1.0
2022-07-28 13:00:00+00:00,0.0,18.6,1.6,3,1,3,13,False,0.0
2022-07-28 14:00:00+00:00,0.0,21.0,2.7,3,1,3,14,False,1.0
2022-07-28 15:00:00+00:00,0.0,21.6,2.0,3,2,3,15,False,1.0
2022-07-28 16:00:00+00:00,0.0,20.7,2.4,5,1,3,16,False,2.0
2022-07-28 17:00:00+00:00,0.0,22.1,1.1,5,0,3,17,False,1.0
2022-07-28 18:00:00+00:00,0.0,20.7,0.7,5,1,3,18,False,0.0
2022-07-28 19:00:00+00:00,0.0,20.5,2.4,6,2,3,19,False,1.0
2022-07-28 20:00:00+00:00,0.0,19.5,3.3,6,0,3,20,False,2.0
2022-07-28 21:00:00+00:00,0.0,18.7,2.5,6,0,3,21,False,0.0
2022-07-28 22:00:00+00:00,0.0,17.8,1.6,5,0,3,22,False,0.0
2022-07-28 23:00:00+00:00,0.0,17.3,1.2,5,0,3,23,False,0.0
2022-07-29 00:00:00+00:00,0.5,14.6,1.2,5,0,4,0,False,0.0
2022-07-29 01:00:00+00:00,0.0,14.0,1.8,5,0,4,1,False,0.0
2022-07-29 02:00:00+00:00,0.0,13.8,2.1,5,0,4,2,False,0.0
2022-07-29 03:00:00+00:00,0.0,13.1,2.3,5,0,4,3,False,0.0
2022-07-29 04:00:00+00:00,0.0,12.0,3.0,5,0,4,4,False,0.0
2022-07-29 05:00:00+00:00,0.0,12.4,3.5,5,0,4,5,False,0.0
2022-07-29 06:00:00+00:00,0.0,13.7,1.7,5,1,4,6,False,0.0
2022-07-29 07:00:00+00:00,0.0,16.7,1.1,3,0,4,7,False,1.0
2022-07-29 08:00:00+00:00,0.0,18.8,0.7,3,0,4,8,False,0.0
2022-07-29 09:00:00+00:00,0.0,19.7,1.7,3,0,4,9,False,0.0
2022-07-29 10:00:00+00:00,0.0,20.9,2.1,2,0,4,10,False,0.0
2022-07-29 11:00:00+00:00,0.0,22.3,2.3,2,0,4,11,False,0.0
2022-07-29 12:00:00+00:00,0.0,23.1,3.6,2,0,4,12,False,0.0
2022-07-29 13:00:00+00:00,0.0,23.4,3.0,2,1,4,13,False,0.0
2022-07-29 14:00:00+00:00,0.0,24.1,3.8,2,1,4,14,False,1.0
2022-07-29 15:00:00+00:00,0.0,24.7,4.2,2,0,4,15,False,1.0
2022-07-29 16:00:00+00:00,0.0,24.4,4.6,3,0,4,16,False,0.0
2022-07-29 17:00:00+00:00,0.0,23.8,4.0,3,0,4,17,False,0.0
2022-07-29 18:00:00+00:00,0.0,22.1,4.0,3,0,4,18,False,0.0
2022-07-29 19:00:00+00:00,0.0,20.9,3.9,2,1,4,19,False,0.0
2022-07-29 20:00:00+00:00,0.0,19.6,3.4,2,1,4,20,False,1.0
2022-07-29 21:00:00+00:00,0.0,17.3,1.9,2,0,4,21,False,1.0
2022-07-29 22:00:00+00:00,0.0,16.0,2.4,1,0,4,22,False,0.0
2022-07-29 23:00:00+00:00,0.0,13.7,0.7,1,0,4,23,False,0.0
2022-07-30 00:00:00+00:00,0.0,12.9,1.2,1,0,5,0,False,0.0
2022-07-30 01:00:00+00:00,0.0,12.0,1.8,1,0,5,1,False,0.0
2022-07-30 02:00:00+00:00,0.0,11.0,1.3,1,0,5,2,False,0.0
2022-07-30 03:00:00+00:00,0.0,10.7,1.3,1,0,5,3,False,0.0
2022-07-30 04:00:00+00:00,0.0,10.3,1.7,1,0,5,4,False,0.0
2022-07-30 05:00:00+00:00,0.0,11.4,2.2,1,0,5,5,False,0.0
2022-07-30 06:00:00+00:00,0.0,13.0,1.0,1,0,5,6,False,0.0
2022-07-30 07:00:00+00:00,0.0,16.7,0.9,1,0,5,7,False,0.0
2022-07-30 08:00:00+00:00,0.0,18.3,1.0,1,0,5,8,False,0.0
2022-07-30 09:00:00+00:00,0.0,20.3,1.7,1,3,5,9,False,0.0
2022-07-30 10:00:00+00:00,0.0,21.6,2.4,2,0,5,10,False,3.0
2022-07-30 11:00:00+00:00,0.0,22.8,2.3,2,1,5,11,False,0.0
2022-07-30 12:00:00+00:00,0.0,21.7,2.4,2,2,5,12,False,1.0
2022-07-30 13:00:00+00:00,0.0,23.2,5.2,2,0,5,13,False,2.0
2022-07-30 14:00:00+00:00,0.0,23.1,5.9,2,0,5,14,False,0.0
2022-07-30 15:00:00+00:00,0.0,22.9,5.2,2,0,5,15,False,0.0
2022-07-30 16:00:00+00:00,0.0,22.0,6.0,2,1,5,16,False,0.0
2022-07-30 17:00:00+00:00,0.0,21.0,5.2,2,1,5,17,False,1.0
2022-07-30 18:00:00+00:00,0.0,19.8,4.8,2,0,5,18,False,1.0
2022-07-30 19:00:00+00:00,0.0,19.2,4.2,6,0,5,19,False,0.0
2022-07-30 20:00:00+00:00,0.0,18.3,3.5,6,1,5,20,False,0.0
2022-07-30 21:00:00+00:00,0.0,17.2,3.2,6,0,5,21,False,1.0
2022-07-30 22:00:00+00:00,0.0,16.8,2.7,6,1,5,22,False,0.0
2022-07-30 23:00:00+00:00,0.0,16.2,2.7,6,0,5,23,False,1.0
2022-07-31 00:00:00+00:00,0.0,15.5,1.9,6,0,6,0,False,0.0
2022-07-31 01:00:00+00:00,0.0,15.4,1.5,6,0,6,1,False,0.0
2022-07-31 02:00:00+00:00,0.0,15.0,1.2,6,0,6,2,False,0.0
2022-07-31 03:00:00+00:00,0.0,14.2,1.9,6,0,6,3,False,0.0
2022-07-31 04:00:00+00:00,0.0,14.3,0.8,6,0,6,4,False,0.0
2022-07-31 05:00:00+00:00,0.0,14.3,1.0,6,1,6,5,False,0.0
2022-07-31 06:00:00+00:00,0.0,15.3,1.4,6,0,6,6,False,1.0
2022-07-31 07:00:00+00:00,0.0,15.9,1.8,7,0,6,7,False,0.0
2022-07-31 08:00:00+00:00,0.0,16.7,2.0,7,1,6,8,False,0.0
2022-07-31 09:00:00+00:00,0.0,17.0,1.2,7,0,6,9,False,1.0
2022-07-31 10:00:00+00:00,0.0,18.5,1.1,7,2,6,10,False,0.0
2022-07-31 11:00:00+00:00,0.0,19.7,1.2,7,1,6,11,False,2.0
2022-07-31 12:00:00+00:00,0.0,21.0,1.8,7,0,6,12,False,1.0
2022-07-31 13:00:00+00:00,0.0,21.1,1.9,7,1,6,13,False,0.0
2022-07-31 14:00:00+00:00,0.0,20.4,3.4,7,0,6,14,False,1.0
2022-07-31 15:00:00+00:00,0.0,21.5,4.1,7,2,6,15,False,0.0
2022-07-31 16:00:00+00:00,0.0,20.0,4.3,8,1,6,16,False,2.0
2022-07-31 17:00:00+00:00,0.1,18.5,5.0,8,1,6,17,False,1.0
2022-07-31 18:00:00+00:00,0.0,18.4,3.9,8,0,6,18,False,1.0
2022-07-31 19:00:00+00:00,0.0,17.9,3.6,8,0,6,19,False,0.0
2022-07-31 20:00:00+00:00,0.1,16.8,2.8,8,0,6,20,False,0.0
2022-07-31 21:00:00+00:00,0.6,15.5,2.5,8,1,6,21,False,0.0
2022-07-31 22:00:00+00:00,0.1,15.3,1.4,8,0,6,22,False,1.0
2022-07-31 23:00:00+00:00,0.5,15.1,2.0,8,0,6,23,False,0.0
2022-07-08 00:00:00+00:00,0.0,11.2,1.4,1,0,4,0,False,0.0
2022-07-08 01:00:00+00:00,0.0,11.6,1.2,1,0,4,1,False,0.0
2022-07-08 02:00:00+00:00,0.0,9.8,1.0,1,0,4,2,False,0.0
2022-07-08 03:00:00+00:00,0.0,9.6,0.4,1,0,4,3,False,0.0
2022-07-08 04:00:00+00:00,0.0,9.1,1.0,1,1,4,4,False,0.0
2022-07-08 05:00:00+00:00,0.0,9.6,0.5,1,0,4,5,False,1.0
2022-07-08 06:00:00+00:00,0.0,10.6,0.9,1,8,4,6,False,0.0
2022-07-08 07:00:00+00:00,0.0,11.8,0.6,8,2,4,7,False,8.0
2022-07-08 08:00:00+00:00,0.0,13.5,1.0,8,2,4,8,False,2.0
2022-07-08 09:00:00+00:00,0.0,14.8,0.9,8,2,4,9,False,2.0
2022-07-08 10:00:00+00:00,0.0,16.9,0.9,7,1,4,10,False,2.0
2022-07-08 11:00:00+00:00,0.0,16.7,2.9,7,1,4,11,False,1.0
2022-07-08 12:00:00+00:00,0.0,18.0,1.7,7,2,4,12,False,1.0
2022-07-08 13:00:00+00:00,0.0,19.6,2.7,7,4,4,13,False,2.0
2022-07-08 14:00:00+00:00,0.0,20.6,3.4,7,1,4,14,False,4.0
2022-07-08 15:00:00+00:00,0.0,18.9,3.1,7,3,4,15,False,1.0
2022-07-08 16:00:00+00:00,0.0,18.3,4.1,1,1,4,16,False,3.0
2022-07-08 17:00:00+00:00,0.0,17.7,2.8,1,0,4,17,False,1.0
2022-07-08 18:00:00+00:00,0.0,17.3,3.0,1,0,4,18,False,0.0
2022-07-08 19:00:00+00:00,0.0,16.5,3.1,7,0,4,19,False,0.0
2022-07-08 20:00:00+00:00,0.0,15.7,2.7,7,0,4,20,False,0.0
2022-07-08 21:00:00+00:00,0.0,15.0,2.7,7,0,4,21,False,0.0
2022-07-08 22:00:00+00:00,0.0,13.9,2.3,5,2,4,22,False,0.0
2022-07-08 23:00:00+00:00,0.0,13.0,0.8,5,0,4,23,False,2.0
2022-07-09 00:00:00+00:00,0.0,10.2,1.7,1,0,5,0,False,0.0
2022-07-09 01:00:00+00:00,0.0,10.0,2.0,1,0,5,1,False,0.0
2022-07-09 02:00:00+00:00,0.0,9.8,2.8,1,0,5,2,False,0.0
2022-07-09 03:00:00+00:00,0.0,9.6,2.3,1,0,5,3,False,0.0
2022-07-09 04:00:00+00:00,0.0,8.8,1.9,1,0,5,4,False,0.0
2022-07-09 05:00:00+00:00,0.0,8.6,2.2,1,0,5,5,False,0.0
2022-07-09 06:00:00+00:00,0.0,8.3,1.6,1,0,5,6,False,0.0
2022-07-09 07:00:00+00:00,0.0,10.7,1.3,1,0,5,7,False,0.0
2022-07-09 08:00:00+00:00,0.0,13.2,0.8,1,2,5,8,False,0.0
2022-07-09 09:00:00+00:00,0.0,15.3,1.6,1,0,5,9,False,2.0
2022-07-09 10:00:00+00:00,0.0,16.4,2.2,1,0,5,10,False,0.0
2022-07-09 11:00:00+00:00,0.0,18.5,1.5,1,3,5,11,False,0.0
2022-07-09 12:00:00+00:00,0.0,18.6,1.3,1,2,5,12,False,3.0
2022-07-09 13:00:00+00:00,0.0,19.2,1.3,2,3,5,13,False,2.0
2022-07-09 14:00:00+00:00,0.0,20.2,2.1,2,0,5,14,False,3.0
2022-07-09 15:00:00+00:00,0.0,20.0,2.5,2,2,5,15,False,0.0
2022-07-09 16:00:00+00:00,0.0,20.7,1.4,5,4,5,16,False,2.0
2022-07-09 17:00:00+00:00,0.0,20.1,1.9,5,1,5,17,False,4.0
2022-07-09 18:00:00+00:00,0.0,18.3,1.9,5,1,5,18,False,1.0
2022-07-09 19:00:00+00:00,0.0,17.2,2.4,5,0,5,19,False,1.0
2022-07-09 20:00:00+00:00,0.0,14.1,1.4,5,3,5,20,False,0.0
2022-07-09 21:00:00+00:00,0.0,12.5,1.9,5,1,5,21,False,3.0
2022-07-09 22:00:00+00:00,0.0,11.5,2.6,4,1,5,22,False,1.0
2022-07-09 23:00:00+00:00,0.0,11.8,3.0,4,0,5,23,False,1.0
2022-07-10 00:00:00+00:00,0.0,8.7,1.9,2,0,6,0,False,0.0
2022-07-10 01:00:00+00:00,0.0,8.9,2.8,2,0,6,1,False,0.0
2022-07-10 02:00:00+00:00,0.0,9.7,3.9,2,0,6,2,False,0.0
2022-07-10 03:00:00+00:00,0.0,9.6,3.1,2,0,6,3,False,0.0
2022-07-10 04:00:00+00:00,0.0,10.4,3.2,2,0,6,4,False,0.0
2022-07-10 05:00:00+00:00,0.0,10.5,3.0,2,0,6,5,False,0.0
2022-07-10 06:00:00+00:00,0.1,10.5,1.9,2,0,6,6,False,0.0
2022-07-10 07:00:00+00:00,0.0,10.7,2.5,8,0,6,7,False,0.0
2022-07-10 08:00:00+00:00,0.5,12.5,3.4,8,1,6,8,False,0.0
2022-07-10 09:00:00+00:00,0.0,13.5,5.4,8,1,6,9,False,1.0
2022-07-10 10:00:00+00:00,0.0,14.1,6.8,7,1,6,10,False,1.0
2022-07-10 11:00:00+00:00,0.1,13.7,5.4,7,6,6,11,False,1.0
2022-07-10 12:00:00+00:00,0.0,14.1,7.4,7,0,6,12,False,6.0
2022-07-10 13:00:00+00:00,0.0,14.1,6.6,8,0,6,13,False,0.0
2022-07-10 14:00:00+00:00,0.0,14.4,5.8,8,3,6,14,False,0.0
2022-07-10 15:00:00+00:00,0.0,13.7,5.5,8,5,6,15,False,3.0
2022-07-10 16:00:00+00:00,0.0,13.0,4.7,8,0,6,16,False,5.0
2022-07-10 17:00:00+00:00,0.0,12.7,3.7,8,1,6,17,False,0.0
2022-07-10 18:00:00+00:00,0.0,12.0,3.2,8,2,6,18,False,1.0
2022-07-10 19:00:00+00:00,0.0,11.9,3.9,8,1,6,19,False,2.0
2022-07-10 20:00:00+00:00,0.0,11.4,3.4,8,1,6,20,False,1.0
2022-07-10 21:00:00+00:00,0.0,11.2,4.2,8,0,6,21,False,1.0
2022-07-10 22:00:00+00:00,0.0,10.9,3.2,8,0,6,22,False,0.0
2022-07-10 23:00:00+00:00,0.0,10.3,2.9,8,0,6,23,False,0.0
2022-07-11 00:00:00+00:00,0.4,7.0,1.8,8,0,0,0,False,0.0
2022-07-11 01:00:00+00:00,1.0,7.1,3.9,8,0,0,1,False,0.0
2022-07-11 02:00:00+00:00,0.5,6.9,4.1,8,0,0,2,False,0.0
2022-07-11 03:00:00+00:00,1.4,7.0,5.8,8,0,0,3,False,0.0
2022-07-11 04:00:00+00:00,1.4,7.2,4.4,8,1,0,4,False,0.0
2022-07-11 05:00:00+00:00,2.4,7.7,4.4,8,1,0,5,False,1.0
2022-07-11 06:00:00+00:00,2.9,8.2,2.7,8,1,0,6,False,1.0
2022-07-11 07:00:00+00:00,1.1,8.1,1.7,8,1,0,7,False,1.0
2022-07-11 08:00:00+00:00,0.8,8.0,2.5,8,1,0,8,False,1.0
2022-07-11 09:00:00+00:00,0.4,8.0,2.5,8,0,0,9,False,1.0
2022-07-11 10:00:00+00:00,0.1,8.1,1.9,8,0,0,10,False,0.0
2022-07-11 11:00:00+00:00,2.5,8.0,2.6,8,1,0,11,False,0.0
2022-07-11 12:00:00+00:00,1.6,8.0,3.3,8,0,0,12,False,1.0
2022-07-11 13:00:00+00:00,1.0,8.1,2.9,8,0,0,13,False,0.0
2022-07-11 14:00:00+00:00,0.2,8.4,2.6,8,1,0,14,False,0.0
2022-07-11 15:00:00+00:00,0.1,8.6,1.6,8,2,0,15,False,1.0
2022-07-11 16:00:00+00:00,0.0,8.0,1.4,7,5,0,16,False,2.0
2022-07-11 17:00:00+00:00,0.0,7.4,0.9,7,0,0,17,False,5.0
2022-07-11 18:00:00+00:00,0.0,6.6,1.6,7,2,0,18,False,0.0
2022-07-11 19:00:00+00:00,0.0,5.8,2.4,5,0,0,19,False,2.0
2022-07-11 20:00:00+00:00,0.0,5.3,2.0,5,0,0,20,False,0.0
2022-07-11 21:00:00+00:00,0.0,4.8,0.7,5,1,0,21,False,0.0
2022-07-11 22:00:00+00:00,0.0,4.2,1.1,2,0,0,22,False,1.0
2022-07-11 23:00:00+00:00,0.0,3.6,1.0,2,0,0,23,False,0.0
