Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,month,bike_availability_608.0,dock_availability_608.0,num_bikes_available
2022-07-01 00:00:00+00:00,0.0,-7.1,2.2,5,0,4,0,False,,7,0.999722222222222,0.999722222222222,5
2022-07-01 01:00:00+00:00,0.0,-8.1,0.4,5,0,4,1,False,0.0,7,0.9627777777777776,0.9627777777777776,6
2022-07-01 02:00:00+00:00,0.0,-7.9,2.4,5,0,4,2,False,0.0,7,0.9991666666666668,0.9991666666666668,6
2022-07-01 03:00:00+00:00,0.0,-7.3,0.2,5,2,4,3,False,0.0,7,0.9830555555555556,0.9830555555555556,6
2022-07-01 04:00:00+00:00,0.0,-6.0,3.4,5,1,4,4,False,2.0,7,0.9838888888888888,0.9838888888888888,6
2022-07-01 05:00:00+00:00,0.0,-5.7,3.4,5,3,4,5,False,1.0,7,0.9658333333333337,0.9658333333333337,6
2022-07-01 06:00:00+00:00,0.1,-5.7,4.9,5,1,4,6,False,3.0,7,0.9791666666666664,0.9791666666666664,4
2022-07-01 07:00:00+00:00,0.4,-5.5,4.2,0,0,4,7,False,1.0,7,0.9977777777777778,0.9977777777777778,4
2022-07-01 08:00:00+00:00,0.6,-5.7,5.1,0,0,4,8,False,0.0,7,0.9605555555555556,0.9605555555555556,1
2022-07-01 09:00:00+00:00,1.2,-5.5,4.8,0,0,4,9,False,0.0,7,0.981388888888889,0.981388888888889,0
2022-07-01 10:00:00+00:00,0.6,-5.0,3.8,0,0,4,10,False,0.0,7,0.965277777777778,0.965277777777778,0
2022-07-01 11:00:00+00:00,0.6,-4.2,4.1,0,0,4,11,False,0.0,7,0.9797222222222224,0.9797222222222224,0
2022-07-01 12:00:00+00:00,0.5,-4.0,4.5,0,0,4,12,False,0.0,7,0.9819444444444444,0.9819444444444444,0
2022-07-01 13:00:00+00:00,0.2,-3.1,4.8,0,0,4,13,False,0.0,7,0.9786111111111108,0.9786111111111108,0
2022-07-01 14:00:00+00:00,0.4,-2.8,4.5,0,0,4,14,False,0.0,7,0.9994444444444442,0.9994444444444442,0
2022-07-01 15:00:00+00:00,0.5,-3.1,3.9,0,0,4,15,False,0.0,7,0.9658333333333332,0.9658333333333332,0
2022-07-01 16:00:00+00:00,0.8,-3.1,4.7,0,2,4,16,False,0.0,7,0.9605555555555552,0.9605555555555552,0
2022-07-01 17:00:00+00:00,0.2,-2.8,3.9,0,1,4,17,False,2.0,7,0.9855555555555552,0.9855555555555552,0
2022-07-01 18:00:00+00:00,0.0,-3.1,4.3,0,0,4,18,False,1.0,7,0.9791666666666669,0.9791666666666669,0
2022-07-01 19:00:00+00:00,0.1,-3.3,6.1,8,0,4,19,False,0.0,7,0.9441666666666664,0.9441666666666664,0
2022-07-01 20:00:00+00:00,0.3,-3.3,6.5,8,0,4,20,False,0.0,7,0.9986111111111108,0.9986111111111108,0
2022-07-01 21:00:00+00:00,0.2,-3.2,5.7,8,0,4,21,False,0.0,7,0.9794444444444445,0.9794444444444445,0
2022-07-01 22:00:00+00:00,0.4,-3.1,5.5,8,0,4,22,False,0.0,7,0.9827777777777776,0.9827777777777776,0
2022-07-01 23:00:00+00:00,0.1,-3.4,6.8,8,0,4,23,False,0.0,7,0.9799999999999998,0.9799999999999998,1
2022-07-02 00:00:00+00:00,0.0,-4.1,1.4,2,0,5,0,False,0.0,7,0.9980555555555556,0.9980555555555556,2
2022-07-02 01:00:00+00:00,0.0,-4.7,1.0,2,0,5,1,False,0.0,7,0.9972222222222222,0.9972222222222222,2
2022-07-02 02:00:00+00:00,0.0,-5.1,0.7,2,0,5,2,False,0.0,7,0.9797222222222222,0.9797222222222222,2
2022-07-02 03:00:00+00:00,0.0,-3.7,1.7,2,0,5,3,False,0.0,7,0.9980555555555554,0.9980555555555554,2
2022-07-02 04:00:00+00:00,0.0,-3.2,2.0,2,0,5,4,False,0.0,7,0.9669444444444446,0.9669444444444446,2
2022-07-02 05:00:00+00:00,0.0,-2.8,1.8,2,0,5,5,False,0.0,7,0.9994444444444442,0.9994444444444442,2
2022-07-02 06:00:00+00:00,0.0,-2.6,1.7,2,0,5,6,False,0.0,7,0.9825,0.9825,2
2022-07-02 07:00:00+00:00,0.0,-3.6,0.9,1,0,5,7,False,0.0,7,0.9974999999999996,0.9974999999999996,2
2022-07-02 08:00:00+00:00,0.0,-3.0,1.2,1,1,5,8,False,0.0,7,0.9819444444444444,0.9819444444444444,2
2022-07-02 09:00:00+00:00,0.0,1.4,1.4,1,1,5,9,False,1.0,7,0.9611111111111112,0.9611111111111112,2
2022-07-02 10:00:00+00:00,0.0,-0.2,1.5,1,1,5,10,False,1.0,7,0.9988888888888886,0.9988888888888886,2
2022-07-02 11:00:00+00:00,0.0,3.1,1.6,1,0,5,11,False,1.0,7,0.9977777777777772,0.9977777777777772,1
2022-07-02 12:00:00+00:00,0.0,6.6,3.0,1,0,5,12,False,0.0,7,0.998611111111111,0.998611111111111,0
2022-07-02 13:00:00+00:00,0.0,7.3,2.5,1,0,5,13,False,0.0,7,0.980833333333333,0.980833333333333,0
2022-07-02 14:00:00+00:00,0.0,7.7,2.1,1,2,5,14,False,0.0,7,0.9805555555555554,0.9805555555555554,0
2022-07-02 15:00:00+00:00,0.0,7.0,2.5,1,0,5,15,False,2.0,7,0.979722222222222,0.979722222222222,0
2022-07-02 16:00:00+00:00,0.0,5.5,1.9,2,3,5,16,False,0.0,7,0.976944444444444,0.976944444444444,0
2022-07-02 17:00:00+00:00,0.0,3.1,1.3,2,0,5,17,False,3.0,7,0.9802777777777776,0.9802777777777776,0
2022-07-02 18:00:00+00:00,0.0,0.8,0.5,2,0,5,18,False,0.0,7,0.979444444444444,0.979444444444444,1
2022-07-02 19:00:00+00:00,0.0,0.4,0.9,8,0,5,19,False,0.0,7,0.9799999999999998,0.9799999999999998,0
2022-07-02 20:00:00+00:00,0.0,0.2,0.3,8,0,5,20,False,0.0,7,0.9786111111111112,0.9786111111111112,0
2022-07-02 21:00:00+00:00,0.0,-0.2,0.4,8,0,5,21,False,0.0,7,0.9994444444444444,0.9994444444444444,0
2022-07-02 22:00:00+00:00,0.0,0.6,0.7,8,0,5,22,False,0.0,7,0.9994444444444442,0.9994444444444442,0
2022-07-02 23:00:00+00:00,0.0,1.1,0.8,8,0,5,23,False,0.0,7,0.9624999999999998,0.9624999999999998,0
2022-07-03 00:00:00+00:00,0.0,0.3,1.7,3,0,6,0,False,0.0,7,0.998888888888889,0.998888888888889,0
2022-07-03 01:00:00+00:00,0.0,-0.2,0.8,3,0,6,1,False,0.0,7,0.9969444444444444,0.9969444444444444,2
2022-07-03 02:00:00+00:00,0.0,0.1,0.9,3,0,6,2,False,0.0,7,0.9672222222222222,0.9672222222222222,2
2022-07-03 03:00:00+00:00,0.0,0.2,0.8,3,0,6,3,False,0.0,7,0.9991666666666664,0.9991666666666664,2
2022-07-03 04:00:00+00:00,0.0,0.4,1.0,3,0,6,4,False,0.0,7,0.965277777777778,0.965277777777778,2
2022-07-03 05:00:00+00:00,0.0,0.2,1.4,3,1,6,5,False,0.0,7,0.9791666666666669,0.9791666666666669,2
2022-07-03 06:00:00+00:00,0.0,-0.3,1.0,3,0,6,6,False,1.0,7,0.983888888888889,0.983888888888889,2
2022-07-03 07:00:00+00:00,0.0,-0.9,1.4,3,0,6,7,False,0.0,7,0.9788888888888888,0.9788888888888888,2
2022-07-03 08:00:00+00:00,0.0,-0.5,1.5,3,0,6,8,False,0.0,7,0.9808333333333336,0.9808333333333336,2
2022-07-03 09:00:00+00:00,0.0,1.9,0.8,3,1,6,9,False,0.0,7,0.9780555555555558,0.9780555555555558,2
2022-07-03 10:00:00+00:00,0.0,3.0,1.1,5,2,6,10,False,1.0,7,0.9791666666666669,0.9791666666666669,3
2022-07-03 11:00:00+00:00,0.0,4.6,1.6,5,0,6,11,False,2.0,7,0.9838888888888888,0.9838888888888888,3
2022-07-03 12:00:00+00:00,0.0,5.8,1.4,5,0,6,12,False,0.0,7,0.9836111111111108,0.9836111111111108,2
2022-07-03 13:00:00+00:00,0.0,7.2,2.0,6,0,6,13,False,0.0,7,0.9288888888888888,0.9288888888888888,0
2022-07-03 14:00:00+00:00,0.0,8.0,2.4,6,0,6,14,False,0.0,7,0.9788888888888886,0.9788888888888886,0
2022-07-03 15:00:00+00:00,0.0,8.3,2.1,6,2,6,15,False,0.0,7,0.9772222222222224,0.9772222222222224,0
2022-07-03 16:00:00+00:00,0.0,8.1,1.5,7,0,6,16,False,2.0,7,0.9833333333333334,0.9833333333333334,0
2022-07-03 17:00:00+00:00,0.0,7.2,1.4,7,1,6,17,False,0.0,7,0.9980555555555553,0.9980555555555553,1
2022-07-03 18:00:00+00:00,0.0,5.3,1.7,7,0,6,18,False,1.0,7,0.979444444444444,0.979444444444444,3
2022-07-03 19:00:00+00:00,0.0,2.4,1.7,4,0,6,19,False,0.0,7,0.9988888888888888,0.9988888888888888,4
2022-07-03 20:00:00+00:00,0.0,1.2,1.6,4,0,6,20,False,0.0,7,0.9966666666666666,0.9966666666666666,12
2022-07-03 21:00:00+00:00,0.0,-0.4,0.6,4,0,6,21,False,0.0,7,0.9819444444444448,0.9819444444444448,13
2022-07-03 22:00:00+00:00,0.0,-1.3,0.5,3,0,6,22,False,0.0,7,0.9986111111111108,0.9986111111111108,13
2022-07-03 23:00:00+00:00,0.0,-1.3,1.2,3,0,6,23,False,0.0,7,0.9502777777777776,0.9502777777777776,14
2022-07-04 00:00:00+00:00,0.0,-1.2,1.9,5,0,0,0,False,0.0,7,0.9813888888888884,0.9813888888888884,14
2022-07-04 01:00:00+00:00,0.0,-1.2,2.8,5,0,0,1,False,0.0,7,0.966388888888889,0.966388888888889,14
2022-07-04 02:00:00+00:00,0.0,-1.2,3.1,5,0,0,2,False,0.0,7,0.9802777777777776,0.9802777777777776,14
2022-07-04 03:00:00+00:00,0.0,-0.8,3.6,5,0,0,3,False,0.0,7,0.9802777777777778,0.9802777777777778,14
2022-07-04 04:00:00+00:00,0.0,-0.7,3.7,5,0,0,4,False,0.0,7,0.9833333333333328,0.9833333333333328,14
2022-07-04 05:00:00+00:00,0.0,-0.8,4.2,5,2,0,5,False,0.0,7,0.9491666666666666,0.9491666666666666,14
2022-07-04 06:00:00+00:00,0.0,-0.4,5.4,5,6,0,6,False,2.0,7,0.9811111111111108,0.9811111111111108,14
2022-07-04 07:00:00+00:00,0.0,0.3,4.1,7,7,0,7,False,6.0,7,0.9811111111111112,0.9811111111111112,14
2022-07-04 08:00:00+00:00,0.0,0.8,3.9,7,0,0,8,False,7.0,7,0.9997222222222222,0.9997222222222222,13
2022-07-04 09:00:00+00:00,0.0,1.3,3.9,7,1,0,9,False,0.0,7,0.9813888888888888,0.9813888888888888,7
2022-07-04 10:00:00+00:00,0.0,2.2,3.3,8,0,0,10,False,1.0,7,1.0,1.0,0
2022-07-04 11:00:00+00:00,0.0,3.1,5.4,8,0,0,11,False,0.0,7,0.9802777777777778,0.9802777777777778,0
2022-07-04 12:00:00+00:00,0.0,3.6,6.5,8,0,0,12,False,0.0,7,0.9827777777777776,0.9827777777777776,0
2022-07-04 13:00:00+00:00,0.0,4.0,7.5,8,1,0,13,False,0.0,7,0.9800000000000002,0.9800000000000002,0
2022-07-04 14:00:00+00:00,0.0,4.3,5.0,8,0,0,14,False,1.0,7,0.9825000000000006,0.9825000000000006,0
2022-07-04 15:00:00+00:00,0.0,4.4,6.5,8,0,0,15,False,0.0,7,0.9786111111111112,0.9786111111111112,5
2022-07-04 16:00:00+00:00,0.0,4.4,7.8,7,1,0,16,False,0.0,7,0.9475,0.9475,5
2022-07-04 17:00:00+00:00,0.0,4.4,7.9,7,1,0,17,False,1.0,7,0.9666666666666666,0.9666666666666666,6
2022-07-04 18:00:00+00:00,0.0,3.6,8.0,7,1,0,18,False,1.0,7,0.9825000000000002,0.9825000000000002,6
2022-07-04 19:00:00+00:00,0.0,2.5,8.8,8,1,0,19,False,1.0,7,0.983055555555556,0.983055555555556,5
2022-07-04 20:00:00+00:00,0.0,2.4,5.8,8,1,0,20,False,1.0,7,0.9997222222222224,0.9997222222222224,4
2022-07-04 21:00:00+00:00,0.0,2.6,6.1,8,0,0,21,False,1.0,7,0.9830555555555556,0.9830555555555556,5
2022-07-04 22:00:00+00:00,0.0,2.1,6.6,6,0,0,22,False,0.0,7,0.968333333333333,0.968333333333333,5
2022-07-04 23:00:00+00:00,0.0,1.8,6.3,6,0,0,23,False,0.0,7,0.975277777777778,0.975277777777778,4
2022-07-05 00:00:00+00:00,0.1,10.7,2.9,7,0,1,0,False,0.0,7,0.9799999999999998,0.9799999999999998,5
2022-07-05 01:00:00+00:00,0.0,10.4,2.5,7,0,1,1,False,0.0,7,0.9788888888888888,0.9788888888888888,5
2022-07-05 02:00:00+00:00,0.0,9.2,1.2,7,0,1,2,False,0.0,7,0.9813888888888884,0.9813888888888884,5
2022-07-05 03:00:00+00:00,0.0,8.6,3.8,7,0,1,3,False,0.0,7,0.979722222222222,0.979722222222222,5
2022-07-05 04:00:00+00:00,0.0,8.8,1.3,7,1,1,4,False,0.0,7,0.9899999999999998,0.9899999999999998,5
2022-07-05 05:00:00+00:00,0.0,8.4,1.5,7,7,1,5,False,1.0,7,0.983611111111111,0.983611111111111,5
2022-07-05 06:00:00+00:00,0.0,10.5,5.6,7,11,1,6,False,7.0,7,0.9847222222222224,0.9847222222222224,5
2022-07-05 07:00:00+00:00,0.0,10.6,5.4,5,1,1,7,False,11.0,7,0.9497222222222222,0.9497222222222222,4
2022-07-05 08:00:00+00:00,0.0,11.7,2.9,5,0,1,8,False,1.0,7,0.949722222222222,0.949722222222222,11
2022-07-05 09:00:00+00:00,0.0,12.8,3.5,5,1,1,9,False,0.0,7,0.981111111111111,0.981111111111111,0
2022-07-05 10:00:00+00:00,0.0,13.0,3.9,5,0,1,10,False,1.0,7,0.929722222222222,0.929722222222222,0
2022-07-05 11:00:00+00:00,0.0,13.8,4.7,5,0,1,11,False,0.0,7,0.9833333333333336,0.9833333333333336,0
2022-07-05 12:00:00+00:00,0.0,14.6,2.8,5,1,1,12,False,0.0,7,0.983611111111111,0.983611111111111,0
2022-07-05 13:00:00+00:00,0.0,15.6,2.9,6,0,1,13,False,1.0,7,0.9824999999999996,0.9824999999999996,0
2022-07-05 14:00:00+00:00,0.0,14.7,3.7,6,1,1,14,False,0.0,7,0.9830555555555556,0.9830555555555556,0
2022-07-05 15:00:00+00:00,0.0,15.0,3.4,6,3,1,15,False,1.0,7,0.9969444444444444,0.9969444444444444,0
2022-07-05 16:00:00+00:00,0.0,15.3,4.1,7,0,1,16,False,3.0,7,0.9994444444444444,0.9994444444444444,0
2022-07-05 17:00:00+00:00,0.0,15.2,3.5,7,0,1,17,False,0.0,7,0.9825,0.9825,1
2022-07-05 18:00:00+00:00,0.0,14.8,3.0,7,1,1,18,False,0.0,7,0.982222222222222,0.982222222222222,0
2022-07-05 19:00:00+00:00,0.0,13.5,3.6,3,1,1,19,False,1.0,7,0.9769444444444448,0.9769444444444448,0
2022-07-05 20:00:00+00:00,0.0,11.3,4.2,3,0,1,20,False,1.0,7,0.9980555555555556,0.9980555555555556,2
2022-07-05 21:00:00+00:00,0.0,9.4,4.4,3,0,1,21,False,0.0,7,0.9447222222222222,0.9447222222222222,11
2022-07-05 22:00:00+00:00,0.0,7.4,3.6,1,0,1,22,False,0.0,7,0.9980555555555556,0.9980555555555556,11
2022-07-05 23:00:00+00:00,0.0,5.9,1.5,1,0,1,23,False,0.0,7,0.9994444444444444,0.9994444444444444,12
2022-07-06 00:00:00+00:00,0.0,14.8,2.5,4,0,2,0,False,0.0,7,0.9980555555555556,0.9980555555555556,12
2022-07-06 01:00:00+00:00,0.0,14.1,2.6,4,0,2,1,False,0.0,7,0.9627777777777776,0.9627777777777776,12
2022-07-06 02:00:00+00:00,0.0,13.5,2.7,4,0,2,2,False,0.0,7,0.9983333333333332,0.9983333333333332,12
2022-07-06 03:00:00+00:00,0.0,13.7,3.1,4,0,2,3,False,0.0,7,0.997222222222222,0.997222222222222,12
2022-07-06 04:00:00+00:00,0.0,14.0,1.6,4,0,2,4,False,0.0,7,0.9816666666666668,0.9816666666666668,12
2022-07-06 05:00:00+00:00,0.0,14.7,3.0,4,3,2,5,False,0.0,7,0.9808333333333332,0.9808333333333332,12
2022-07-06 06:00:00+00:00,0.1,15.2,2.5,4,7,2,6,False,3.0,7,0.9938888888888888,0.9938888888888888,13
2022-07-06 07:00:00+00:00,0.0,15.8,2.1,6,5,2,7,False,7.0,7,0.9836111111111112,0.9836111111111112,13
2022-07-06 08:00:00+00:00,0.0,17.2,2.8,6,0,2,8,False,5.0,7,0.9774999999999998,0.9774999999999998,12
2022-07-06 09:00:00+00:00,0.0,18.0,2.2,6,0,2,9,False,0.0,7,0.9761111111111112,0.9761111111111112,5
2022-07-06 10:00:00+00:00,0.1,17.7,4.2,7,1,2,10,False,0.0,7,0.9494444444444448,0.9494444444444448,0
2022-07-06 11:00:00+00:00,0.0,17.7,2.0,7,1,2,11,False,1.0,7,0.9833333333333332,0.9833333333333332,0
2022-07-06 12:00:00+00:00,0.0,17.2,3.1,7,0,2,12,False,1.0,7,0.9808333333333332,0.9808333333333332,0
2022-07-06 13:00:00+00:00,0.0,18.6,3.1,7,0,2,13,False,0.0,7,0.9799999999999996,0.9799999999999996,0
2022-07-06 14:00:00+00:00,0.0,18.5,4.4,7,2,2,14,False,0.0,7,0.9624999999999998,0.9624999999999998,0
2022-07-06 15:00:00+00:00,0.1,20.0,3.5,7,0,2,15,False,2.0,7,0.978611111111111,0.978611111111111,0
2022-07-06 16:00:00+00:00,0.0,19.7,3.4,7,0,2,16,False,0.0,7,0.9824999999999998,0.9824999999999998,0
2022-07-06 17:00:00+00:00,0.5,16.0,3.6,7,0,2,17,False,0.0,7,0.9791666666666669,0.9791666666666669,0
2022-07-06 18:00:00+00:00,0.7,16.4,0.8,7,0,2,18,False,0.0,7,0.9986111111111112,0.9986111111111112,0
2022-07-06 19:00:00+00:00,0.0,16.2,0.3,7,0,2,19,False,0.0,7,0.9786111111111108,0.9786111111111108,0
2022-07-06 20:00:00+00:00,0.0,15.7,1.5,7,1,2,20,False,0.0,7,0.9988888888888886,0.9988888888888886,0
2022-07-06 21:00:00+00:00,0.0,15.3,1.0,7,0,2,21,False,1.0,7,0.98,0.98,0
2022-07-06 22:00:00+00:00,0.0,14.7,1.6,7,0,2,22,False,0.0,7,0.9947222222222222,0.9947222222222222,0
2022-07-06 23:00:00+00:00,0.0,14.3,3.2,7,0,2,23,False,0.0,7,0.9780555555555556,0.9780555555555556,0
2022-07-07 00:00:00+00:00,1.6,12.0,1.4,8,0,3,0,False,0.0,7,0.9963888888888888,0.9963888888888888,0
2022-07-07 01:00:00+00:00,1.6,11.7,0.9,8,0,3,1,False,0.0,7,0.8941666666666666,0.8941666666666666,0
2022-07-07 02:00:00+00:00,1.5,11.7,0.2,8,0,3,2,False,0.0,7,0.9811111111111104,0.9811111111111104,0
2022-07-07 03:00:00+00:00,0.1,11.8,1.4,8,0,3,3,False,0.0,7,0.9144444444444444,0.9144444444444444,0
2022-07-07 04:00:00+00:00,0.0,11.8,2.7,8,0,3,4,False,0.0,7,0.9780555555555556,0.9780555555555556,0
2022-07-07 05:00:00+00:00,0.0,12.7,2.6,8,1,3,5,False,0.0,7,0.9786111111111108,0.9786111111111108,0
2022-07-07 06:00:00+00:00,0.0,13.3,2.2,8,1,3,6,False,1.0,7,0.9997222222222224,0.9997222222222224,0
2022-07-07 07:00:00+00:00,0.0,14.9,3.7,3,0,3,7,False,1.0,7,0.9261111111111108,0.9261111111111108,0
2022-07-07 08:00:00+00:00,0.0,14.9,6.4,3,0,3,8,False,0.0,7,0.9955555555555554,0.9955555555555554,1
2022-07-07 09:00:00+00:00,0.0,16.6,3.7,3,1,3,9,False,0.0,7,0.9830555555555552,0.9830555555555552,0
2022-07-07 10:00:00+00:00,0.0,18.0,4.2,2,0,3,10,False,1.0,7,0.994722222222222,0.994722222222222,0
2022-07-07 11:00:00+00:00,0.0,19.1,4.2,2,1,3,11,False,0.0,7,0.9772222222222222,0.9772222222222222,1
2022-07-07 12:00:00+00:00,0.0,19.8,4.2,2,3,3,12,False,1.0,7,0.9991666666666668,0.9991666666666668,0
2022-07-07 13:00:00+00:00,0.0,21.4,4.0,2,3,3,13,False,3.0,7,0.9813888888888884,0.9813888888888884,0
2022-07-07 14:00:00+00:00,0.0,21.2,4.1,2,4,3,14,False,3.0,7,0.963611111111111,0.963611111111111,11
2022-07-07 15:00:00+00:00,0.0,20.6,2.8,2,4,3,15,False,4.0,7,0.9799999999999998,0.9799999999999998,8
2022-07-07 16:00:00+00:00,0.0,21.2,2.3,5,1,3,16,False,4.0,7,1.0,1.0,6
2022-07-07 17:00:00+00:00,0.0,23.6,3.5,5,0,3,17,False,1.0,7,0.9836111111111108,0.9836111111111108,4
2022-07-07 18:00:00+00:00,0.1,23.3,2.8,5,0,3,18,False,0.0,7,0.998888888888889,0.998888888888889,0
2022-07-07 19:00:00+00:00,0.0,22.9,2.4,4,2,3,19,False,0.0,7,0.9963888888888888,0.9963888888888888,0
2022-07-07 20:00:00+00:00,0.0,19.6,2.0,4,1,3,20,False,2.0,7,0.981111111111111,0.981111111111111,0
2022-07-07 21:00:00+00:00,0.0,18.6,2.3,4,0,3,21,False,1.0,7,0.9794444444444445,0.9794444444444445,1
2022-07-07 22:00:00+00:00,0.0,17.7,3.9,8,0,3,22,False,0.0,7,0.9777777777777776,0.9777777777777776,0
2022-07-07 23:00:00+00:00,0.0,17.0,3.1,8,0,3,23,False,0.0,7,0.981111111111111,0.981111111111111,0
2022-07-13 00:00:00+00:00,0.0,17.1,3.4,7,0,2,0,False,0.0,7,0.9474999999999996,0.9474999999999996,3
2022-07-13 01:00:00+00:00,0.0,17.0,2.2,7,0,2,1,False,0.0,7,0.7708333333333331,0.7708333333333331,3
2022-07-13 02:00:00+00:00,0.0,17.0,2.0,7,0,2,2,False,0.0,7,0.9780555555555552,0.9780555555555552,3
2022-07-13 03:00:00+00:00,0.0,17.0,2.1,7,0,2,3,False,0.0,7,0.9991666666666664,0.9991666666666664,3
2022-07-13 04:00:00+00:00,0.0,16.8,1.8,7,0,2,4,False,0.0,7,0.9961111111111108,0.9961111111111108,3
2022-07-13 05:00:00+00:00,0.0,16.7,1.7,7,1,2,5,False,0.0,7,0.9511111111111108,0.9511111111111108,3
2022-07-13 06:00:00+00:00,0.0,17.2,2.4,7,2,2,6,False,1.0,7,0.9999999999999998,0.9999999999999998,3
2022-07-13 07:00:00+00:00,0.0,17.6,2.4,7,0,2,7,False,2.0,7,0.9980555555555554,0.9980555555555554,3
