Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,month,bike_availability_608.0,dock_availability_608.0,num_bikes_available
2022-07-13 08:00:00+00:00,0.0,18.3,2.5,7,0,2,8,False,0.0,7,0.9772222222222222,0.9772222222222222,2
2022-07-13 09:00:00+00:00,0.0,19.0,2.8,7,0,2,9,False,0.0,7,0.9991666666666664,0.9991666666666664,0
2022-07-13 10:00:00+00:00,0.0,21.6,1.8,5,4,2,10,False,0.0,7,0.9988888888888888,0.9988888888888888,0
2022-07-13 11:00:00+00:00,0.0,22.6,2.1,5,0,2,11,False,4.0,7,0.974722222222222,0.974722222222222,0
2022-07-13 12:00:00+00:00,0.2,19.7,3.6,5,0,2,12,False,0.0,7,0.9816666666666664,0.9816666666666664,12
2022-07-13 13:00:00+00:00,1.7,13.4,4.9,8,0,2,13,False,0.0,7,0.9983333333333332,0.9983333333333332,14
2022-07-13 14:00:00+00:00,0.3,15.9,4.7,8,2,2,14,False,0.0,7,0.9813888888888886,0.9813888888888886,14
2022-07-13 15:00:00+00:00,0.0,20.8,4.2,8,1,2,15,False,2.0,7,0.9991666666666664,0.9991666666666664,14
2022-07-13 16:00:00+00:00,0.0,20.1,5.3,3,1,2,16,False,1.0,7,0.961111111111111,0.961111111111111,17
2022-07-13 17:00:00+00:00,0.0,20.6,3.7,3,2,2,17,False,1.0,7,0.9936111111111108,0.9936111111111108,15
2022-07-13 18:00:00+00:00,0.0,20.4,6.5,3,0,2,18,False,2.0,7,0.998888888888889,0.998888888888889,14
2022-07-13 19:00:00+00:00,0.0,19.2,5.5,3,0,2,19,False,0.0,7,0.966111111111111,0.966111111111111,14
2022-07-13 20:00:00+00:00,0.0,17.4,4.7,3,3,2,20,False,0.0,7,0.9805555555555552,0.9805555555555552,12
2022-07-13 21:00:00+00:00,0.0,15.7,2.9,3,0,2,21,False,3.0,7,0.9791666666666664,0.9791666666666664,13
2022-07-13 22:00:00+00:00,0.0,13.7,2.0,1,0,2,22,False,0.0,7,0.9941666666666664,0.9941666666666664,15
2022-07-13 23:00:00+00:00,0.0,14.2,5.4,1,0,2,23,False,0.0,7,0.9791666666666669,0.9791666666666669,12
2022-07-14 00:00:00+00:00,0.0,14.2,1.8,1,0,3,0,False,0.0,7,0.9608333333333334,0.9608333333333334,14
2022-07-14 01:00:00+00:00,0.0,13.4,2.7,1,0,3,1,False,0.0,7,0.9658333333333332,0.9658333333333332,14
2022-07-14 02:00:00+00:00,0.0,13.9,2.3,1,0,3,2,False,0.0,7,0.9808333333333332,0.9808333333333332,14
2022-07-14 03:00:00+00:00,0.0,13.1,1.6,1,0,3,3,False,0.0,7,0.9625,0.9625,14
2022-07-14 04:00:00+00:00,0.0,12.8,1.9,1,3,3,4,False,0.0,7,0.9644444444444448,0.9644444444444448,14
2022-07-14 05:00:00+00:00,0.0,12.9,0.5,1,4,3,5,False,3.0,7,0.9974999999999998,0.9974999999999998,14
2022-07-14 06:00:00+00:00,0.0,13.6,1.6,1,0,3,6,False,4.0,7,0.9994444444444444,0.9994444444444444,14
2022-07-14 07:00:00+00:00,0.0,14.8,1.8,7,2,3,7,False,0.0,7,0.9788888888888886,0.9788888888888886,11
2022-07-14 08:00:00+00:00,0.0,15.3,1.6,7,0,3,8,False,2.0,7,0.9805555555555554,0.9805555555555554,7
2022-07-14 09:00:00+00:00,0.0,16.1,2.1,7,0,3,9,False,0.0,7,0.9974999999999996,0.9974999999999996,7
2022-07-14 10:00:00+00:00,0.0,18.5,2.2,7,3,3,10,False,0.0,7,0.9797222222222224,0.9797222222222224,5
2022-07-14 11:00:00+00:00,0.0,18.0,1.4,7,2,3,11,False,3.0,7,0.9961111111111112,0.9961111111111112,5
2022-07-14 12:00:00+00:00,0.0,18.6,4.7,7,1,3,12,False,2.0,7,0.9661111111111108,0.9661111111111108,5
2022-07-14 13:00:00+00:00,0.0,17.9,3.9,7,0,3,13,False,1.0,7,0.9955555555555556,0.9955555555555556,3
2022-07-14 14:00:00+00:00,0.0,18.2,4.0,7,1,3,14,False,0.0,7,0.9752777777777776,0.9752777777777776,1
2022-07-14 15:00:00+00:00,0.0,18.2,2.8,7,0,3,15,False,1.0,7,0.9991666666666668,0.9991666666666668,0
2022-07-14 16:00:00+00:00,0.0,17.8,2.5,7,1,3,16,False,0.0,7,0.9588888888888883,0.9588888888888883,1
2022-07-14 17:00:00+00:00,0.0,18.7,3.6,7,0,3,17,False,1.0,7,0.9980555555555556,0.9980555555555556,0
2022-07-14 18:00:00+00:00,0.0,17.7,4.0,7,1,3,18,False,0.0,7,0.9969444444444444,0.9969444444444444,1
2022-07-14 19:00:00+00:00,0.0,16.5,3.5,7,1,3,19,False,1.0,7,0.945,0.945,0
2022-07-14 20:00:00+00:00,0.0,15.8,3.8,7,0,3,20,False,1.0,7,0.9774999999999996,0.9774999999999996,1
2022-07-14 21:00:00+00:00,0.0,15.0,1.8,7,0,3,21,False,0.0,7,0.9827777777777776,0.9827777777777776,1
2022-07-14 22:00:00+00:00,0.0,14.4,2.5,7,1,3,22,False,0.0,7,0.994722222222222,0.994722222222222,0
2022-07-14 23:00:00+00:00,0.0,13.6,4.0,7,0,3,23,False,1.0,7,0.9730555555555556,0.9730555555555556,1
2022-07-15 00:00:00+00:00,0.0,13.0,4.0,7,0,4,0,False,0.0,7,0.9816666666666668,0.9816666666666668,1
2022-07-15 01:00:00+00:00,0.0,12.5,5.5,7,0,4,1,False,0.0,7,0.9816666666666664,0.9816666666666664,3
2022-07-15 02:00:00+00:00,0.0,11.7,2.8,7,0,4,2,False,0.0,7,0.9297222222222224,0.9297222222222224,3
2022-07-15 03:00:00+00:00,0.0,8.8,0.7,7,0,4,3,False,0.0,7,0.9427777777777776,0.9427777777777776,3
2022-07-15 04:00:00+00:00,0.0,7.7,0.9,7,0,4,4,False,0.0,7,0.994722222222222,0.994722222222222,3
2022-07-15 05:00:00+00:00,0.0,8.6,1.5,7,3,4,5,False,0.0,7,0.9883333333333328,0.9883333333333328,3
2022-07-15 06:00:00+00:00,0.0,11.7,1.4,7,0,4,6,False,3.0,7,0.9966666666666666,0.9966666666666666,3
2022-07-15 07:00:00+00:00,0.0,14.6,2.3,4,0,4,7,False,0.0,7,0.977222222222222,0.977222222222222,3
2022-07-15 08:00:00+00:00,0.0,16.3,2.1,4,0,4,8,False,0.0,7,0.9925,0.9925,0
2022-07-15 09:00:00+00:00,0.0,17.6,2.5,4,0,4,9,False,0.0,7,0.9825,0.9825,0
2022-07-15 10:00:00+00:00,0.0,18.5,1.6,2,1,4,10,False,0.0,7,0.9969444444444449,0.9969444444444449,1
2022-07-15 11:00:00+00:00,0.0,19.6,2.6,2,0,4,11,False,1.0,7,0.975,0.975,0
2022-07-15 12:00:00+00:00,0.0,19.6,2.8,2,0,4,12,False,0.0,7,0.995,0.995,2
2022-07-15 13:00:00+00:00,0.0,19.3,3.4,3,2,4,13,False,0.0,7,0.962222222222222,0.962222222222222,1
2022-07-15 14:00:00+00:00,0.0,18.9,4.1,3,0,4,14,False,2.0,7,0.9780555555555556,0.9780555555555556,1
2022-07-15 15:00:00+00:00,0.0,20.1,3.9,3,0,4,15,False,0.0,7,0.9924999999999998,0.9924999999999998,2
2022-07-15 16:00:00+00:00,0.0,19.8,4.7,6,0,4,16,False,0.0,7,0.9725,0.9725,0
2022-07-15 17:00:00+00:00,0.1,18.6,4.0,6,0,4,17,False,0.0,7,0.996388888888889,0.996388888888889,0
2022-07-15 18:00:00+00:00,0.0,18.8,4.5,6,0,4,18,False,0.0,7,0.9777777777777774,0.9777777777777774,0
2022-07-15 19:00:00+00:00,0.0,17.8,2.6,6,0,4,19,False,0.0,7,0.998611111111111,0.998611111111111,0
2022-07-15 20:00:00+00:00,0.0,16.4,1.6,6,1,4,20,False,0.0,7,0.9794444444444446,0.9794444444444446,1
2022-07-15 21:00:00+00:00,0.0,15.9,2.4,6,0,4,21,False,1.0,7,0.998888888888889,0.998888888888889,1
2022-07-15 22:00:00+00:00,0.2,14.2,5.6,6,0,4,22,False,0.0,7,0.9783333333333328,0.9783333333333328,1
2022-07-15 23:00:00+00:00,0.2,13.1,4.2,6,0,4,23,False,0.0,7,0.9963888888888888,0.9963888888888888,0
2022-07-16 00:00:00+00:00,0.0,13.5,4.3,6,0,5,0,False,0.0,7,0.9780555555555552,0.9780555555555552,0
2022-07-16 01:00:00+00:00,0.0,13.3,3.2,6,0,5,1,False,0.0,7,0.9794444444444445,0.9794444444444445,0
2022-07-16 02:00:00+00:00,0.0,12.6,3.1,6,0,5,2,False,0.0,7,0.999444444444444,0.999444444444444,0
2022-07-16 03:00:00+00:00,0.0,11.8,4.2,6,0,5,3,False,0.0,7,0.9586111111111112,0.9586111111111112,0
2022-07-16 04:00:00+00:00,0.0,11.9,2.6,6,0,5,4,False,0.0,7,0.9786111111111108,0.9786111111111108,0
2022-07-16 05:00:00+00:00,0.0,11.8,1.9,6,0,5,5,False,0.0,7,0.9808333333333332,0.9808333333333332,0
2022-07-16 06:00:00+00:00,0.0,11.7,0.3,6,0,5,6,False,0.0,7,0.998888888888889,0.998888888888889,0
2022-07-16 07:00:00+00:00,0.0,13.3,2.3,6,0,5,7,False,0.0,7,0.9938888888888888,0.9938888888888888,0
2022-07-16 08:00:00+00:00,0.0,14.7,2.5,6,0,5,8,False,0.0,7,0.998888888888889,0.998888888888889,0
2022-07-16 09:00:00+00:00,0.0,15.7,2.3,6,0,5,9,False,0.0,7,0.9936111111111108,0.9936111111111108,0
2022-07-16 10:00:00+00:00,0.0,18.9,2.6,6,0,5,10,False,0.0,7,0.9833333333333332,0.9833333333333332,0
2022-07-16 11:00:00+00:00,0.0,18.1,4.4,6,1,5,11,False,0.0,7,0.9805555555555556,0.9805555555555556,0
2022-07-16 12:00:00+00:00,0.0,19.9,2.5,6,0,5,12,False,1.0,7,0.9963888888888892,0.9963888888888892,0
2022-07-16 13:00:00+00:00,0.0,21.7,2.3,4,1,5,13,False,0.0,7,0.965,0.965,1
2022-07-16 14:00:00+00:00,0.0,20.9,3.5,4,0,5,14,False,1.0,7,0.9986111111111108,0.9986111111111108,0
2022-07-16 15:00:00+00:00,0.0,21.5,2.3,4,0,5,15,False,0.0,7,0.9775,0.9775,1
2022-07-16 16:00:00+00:00,0.0,22.2,1.9,4,0,5,16,False,0.0,7,0.9974999999999998,0.9974999999999998,0
2022-07-16 17:00:00+00:00,0.0,19.2,3.9,4,2,5,17,False,0.0,7,0.9988888888888888,0.9988888888888888,2
2022-07-16 18:00:00+00:00,0.0,18.9,3.8,4,0,5,18,False,2.0,7,0.9772222222222222,0.9772222222222222,2
2022-07-16 19:00:00+00:00,0.0,18.2,2.9,6,1,5,19,False,0.0,7,0.9786111111111108,0.9786111111111108,2
2022-07-16 20:00:00+00:00,0.0,17.8,0.7,6,1,5,20,False,1.0,7,0.9980555555555554,0.9980555555555554,0
2022-07-16 21:00:00+00:00,0.0,17.0,0.7,6,0,5,21,False,1.0,7,0.9952777777777774,0.9952777777777774,0
2022-07-16 22:00:00+00:00,0.0,15.4,1.4,6,0,5,22,False,0.0,7,0.996111111111111,0.996111111111111,1
2022-07-16 23:00:00+00:00,0.0,13.7,1.2,6,0,5,23,False,0.0,7,0.9769444444444444,0.9769444444444444,0
2022-07-17 00:00:00+00:00,0.0,12.7,1.8,6,0,6,0,False,0.0,7,0.9813888888888886,0.9813888888888886,1
2022-07-17 01:00:00+00:00,0.0,12.7,2.3,6,0,6,1,False,0.0,7,0.983888888888889,0.983888888888889,2
2022-07-17 02:00:00+00:00,0.0,12.1,0.5,6,0,6,2,False,0.0,7,0.9991666666666666,0.9991666666666666,2
2022-07-17 03:00:00+00:00,0.0,12.7,0.5,6,0,6,3,False,0.0,7,0.9833333333333332,0.9833333333333332,2
2022-07-17 04:00:00+00:00,0.0,13.5,0.8,6,0,6,4,False,0.0,7,0.9986111111111104,0.9986111111111104,2
2022-07-17 05:00:00+00:00,0.0,13.9,1.5,6,0,6,5,False,0.0,7,0.9588888888888888,0.9588888888888888,2
2022-07-17 06:00:00+00:00,0.0,14.4,1.0,6,0,6,6,False,0.0,7,0.979444444444444,0.979444444444444,2
2022-07-17 07:00:00+00:00,0.0,15.3,3.4,6,0,6,7,False,0.0,7,0.9813888888888884,0.9813888888888884,2
2022-07-17 08:00:00+00:00,0.0,16.2,4.4,6,0,6,8,False,0.0,7,0.9963888888888884,0.9963888888888884,2
2022-07-17 09:00:00+00:00,0.0,16.4,2.2,6,2,6,9,False,0.0,7,0.9775,0.9775,2
2022-07-17 10:00:00+00:00,0.0,17.5,2.0,6,0,6,10,False,2.0,7,0.9794444444444446,0.9794444444444446,2
2022-07-17 11:00:00+00:00,0.0,16.8,3.1,6,1,6,11,False,0.0,7,0.9977777777777778,0.9977777777777778,2
2022-07-17 12:00:00+00:00,0.0,17.2,3.6,6,0,6,12,False,1.0,7,0.96,0.96,0
2022-07-17 13:00:00+00:00,0.0,21.3,3.3,6,0,6,13,False,0.0,7,0.9994444444444446,0.9994444444444446,0
2022-07-17 14:00:00+00:00,0.0,19.8,2.9,6,0,6,14,False,0.0,7,0.9972222222222222,0.9972222222222222,0
2022-07-17 15:00:00+00:00,0.0,20.3,2.5,6,0,6,15,False,0.0,7,0.9758333333333336,0.9758333333333336,0
2022-07-17 16:00:00+00:00,0.1,20.3,4.2,7,0,6,16,False,0.0,7,1.0000000000000002,1.0000000000000002,0
2022-07-17 17:00:00+00:00,0.0,20.5,3.6,7,0,6,17,False,0.0,7,0.9994444444444446,0.9994444444444446,0
2022-07-17 18:00:00+00:00,0.0,20.3,3.1,7,0,6,18,False,0.0,7,0.9661111111111108,0.9661111111111108,0
2022-07-17 19:00:00+00:00,0.0,19.8,3.0,8,0,6,19,False,0.0,7,0.992777777777778,0.992777777777778,0
2022-07-17 20:00:00+00:00,0.0,19.0,4.2,8,1,6,20,False,0.0,7,0.9802777777777778,0.9802777777777778,1
2022-07-17 21:00:00+00:00,0.0,18.0,3.8,8,0,6,21,False,1.0,7,0.9969444444444444,0.9969444444444444,1
2022-07-17 22:00:00+00:00,0.0,16.4,1.2,5,0,6,22,False,0.0,7,0.9813888888888892,0.9813888888888892,1
2022-07-17 23:00:00+00:00,0.0,14.9,1.6,5,0,6,23,False,0.0,7,0.9986111111111112,0.9986111111111112,0
2022-07-18 00:00:00+00:00,0.0,13.2,0.3,5,0,0,0,False,0.0,7,0.981111111111111,0.981111111111111,0
2022-07-18 01:00:00+00:00,0.0,12.8,0.6,5,0,0,1,False,0.0,7,0.976944444444444,0.976944444444444,0
2022-07-18 02:00:00+00:00,0.0,12.3,1.0,5,0,0,2,False,0.0,7,0.9797222222222224,0.9797222222222224,0
2022-07-18 03:00:00+00:00,0.0,13.0,1.6,5,0,0,3,False,0.0,7,0.962222222222222,0.962222222222222,0
2022-07-18 04:00:00+00:00,0.0,13.3,2.1,5,0,0,4,False,0.0,7,0.9991666666666668,0.9991666666666668,0
2022-07-18 05:00:00+00:00,0.1,13.3,1.2,5,0,0,5,False,0.0,7,0.9880555555555556,0.9880555555555556,0
2022-07-18 06:00:00+00:00,0.7,13.4,2.4,5,1,0,6,False,0.0,7,0.9794444444444442,0.9794444444444442,0
2022-07-18 07:00:00+00:00,0.3,13.7,0.3,8,0,0,7,False,1.0,7,0.9466666666666664,0.9466666666666664,1
2022-07-18 08:00:00+00:00,0.0,15.7,0.9,8,1,0,8,False,0.0,7,0.9808333333333332,0.9808333333333332,1
2022-07-18 09:00:00+00:00,0.0,17.1,0.7,8,0,0,9,False,1.0,7,0.9808333333333336,0.9808333333333336,0
2022-07-18 10:00:00+00:00,0.0,19.0,1.6,6,0,0,10,False,0.0,7,0.9963888888888888,0.9963888888888888,0
2022-07-18 11:00:00+00:00,0.0,19.8,1.8,6,0,0,11,False,0.0,7,0.9641666666666664,0.9641666666666664,0
2022-07-18 12:00:00+00:00,0.0,21.9,2.4,6,0,0,12,False,0.0,7,0.9961111111111112,0.9961111111111112,0
2022-07-18 13:00:00+00:00,0.0,22.0,3.7,6,0,0,13,False,0.0,7,0.999722222222222,0.999722222222222,0
2022-07-18 14:00:00+00:00,0.0,22.5,2.0,6,0,0,14,False,0.0,7,0.980833333333333,0.980833333333333,0
2022-07-18 15:00:00+00:00,0.0,22.7,2.4,6,1,0,15,False,0.0,7,0.997777777777778,0.997777777777778,0
2022-07-18 16:00:00+00:00,0.0,22.6,2.3,7,1,0,16,False,1.0,7,0.9941666666666664,0.9941666666666664,1
2022-07-18 17:00:00+00:00,0.0,21.4,2.9,7,0,0,17,False,1.0,7,0.927222222222222,0.927222222222222,1
2022-07-18 18:00:00+00:00,0.0,19.9,3.3,7,0,0,18,False,0.0,7,0.981388888888889,0.981388888888889,0
2022-07-18 19:00:00+00:00,0.0,19.8,1.7,5,0,0,19,False,0.0,7,0.9797222222222224,0.9797222222222224,0
2022-07-18 20:00:00+00:00,0.0,18.2,1.9,5,0,0,20,False,0.0,7,0.9980555555555554,0.9980555555555554,0
2022-07-18 21:00:00+00:00,0.0,17.1,2.3,5,0,0,21,False,0.0,7,0.979444444444444,0.979444444444444,0
2022-07-18 22:00:00+00:00,0.0,16.2,2.1,4,0,0,22,False,0.0,7,0.9772222222222222,0.9772222222222222,1
2022-07-18 23:00:00+00:00,0.0,15.4,0.8,4,0,0,23,False,0.0,7,0.9988888888888888,0.9988888888888888,3
2022-07-19 00:00:00+00:00,0.0,15.1,1.1,4,0,1,0,False,0.0,7,0.998611111111111,0.998611111111111,3
2022-07-19 01:00:00+00:00,0.0,13.8,2.4,4,0,1,1,False,0.0,7,0.9766666666666668,0.9766666666666668,3
2022-07-19 02:00:00+00:00,0.0,13.6,1.1,4,0,1,2,False,0.0,7,0.8983333333333332,0.8983333333333332,3
2022-07-19 03:00:00+00:00,0.0,12.7,2.0,4,0,1,3,False,0.0,7,0.9805555555555554,0.9805555555555554,3
2022-07-19 04:00:00+00:00,0.0,11.7,1.4,4,1,1,4,False,0.0,7,0.9794444444444446,0.9794444444444446,3
2022-07-19 05:00:00+00:00,0.0,13.2,2.6,4,1,1,5,False,1.0,7,0.9822222222222224,0.9822222222222224,3
2022-07-19 06:00:00+00:00,0.0,14.9,0.4,4,0,1,6,False,1.0,7,0.9438888888888888,0.9438888888888888,3
2022-07-19 07:00:00+00:00,0.0,18.7,0.8,4,1,1,7,False,0.0,7,0.9991666666666668,0.9991666666666668,2
2022-07-19 08:00:00+00:00,0.0,18.9,2.3,4,1,1,8,False,1.0,7,0.959722222222222,0.959722222222222,1
2022-07-19 09:00:00+00:00,0.0,20.1,3.1,4,0,1,9,False,1.0,7,0.9466666666666668,0.9466666666666668,1
2022-07-19 10:00:00+00:00,0.0,21.4,3.4,6,0,1,10,False,0.0,7,0.9797222222222224,0.9797222222222224,0
2022-07-19 11:00:00+00:00,0.0,21.3,2.2,6,0,1,11,False,0.0,7,0.979444444444444,0.979444444444444,0
2022-07-19 12:00:00+00:00,0.0,21.1,2.7,6,2,1,12,False,0.0,7,0.9924999999999996,0.9924999999999996,0
2022-07-19 13:00:00+00:00,0.0,23.4,1.6,3,0,1,13,False,2.0,7,0.995,0.995,0
2022-07-19 14:00:00+00:00,0.0,23.6,3.0,3,0,1,14,False,0.0,7,0.9802777777777776,0.9802777777777776,2
2022-07-19 15:00:00+00:00,0.0,24.3,2.5,3,2,1,15,False,0.0,7,0.9988888888888888,0.9988888888888888,0
2022-07-19 16:00:00+00:00,0.0,25.4,3.3,3,0,1,16,False,2.0,7,0.9966666666666666,0.9966666666666666,0
2022-07-19 17:00:00+00:00,0.0,24.3,3.2,3,1,1,17,False,0.0,7,0.9952777777777776,0.9952777777777776,1
2022-07-19 18:00:00+00:00,0.0,22.8,3.3,3,0,1,18,False,1.0,7,0.9777777777777776,0.9777777777777776,0
2022-07-19 19:00:00+00:00,0.0,21.3,3.2,5,0,1,19,False,0.0,7,0.9980555555555553,0.9980555555555553,1
2022-07-19 20:00:00+00:00,0.0,20.6,1.8,5,0,1,20,False,0.0,7,0.9966666666666668,0.9966666666666668,0
2022-07-19 21:00:00+00:00,0.0,19.5,2.3,5,0,1,21,False,0.0,7,0.977777777777778,0.977777777777778,0
2022-07-19 22:00:00+00:00,0.0,18.4,2.3,5,0,1,22,False,0.0,7,0.9783333333333332,0.9783333333333332,0
2022-07-19 23:00:00+00:00,0.0,17.1,1.3,5,0,1,23,False,0.0,7,0.9777777777777776,0.9777777777777776,2
2022-07-20 00:00:00+00:00,0.0,16.5,0.4,5,0,2,0,False,0.0,7,0.9780555555555552,0.9780555555555552,3
2022-07-20 01:00:00+00:00,0.0,16.4,1.2,5,0,2,1,False,0.0,7,0.9836111111111108,0.9836111111111108,3
2022-07-20 02:00:00+00:00,0.0,16.4,1.9,5,0,2,2,False,0.0,7,0.9786111111111112,0.9786111111111112,3
2022-07-20 03:00:00+00:00,0.0,15.2,1.1,5,2,2,3,False,0.0,7,0.9641666666666668,0.9641666666666668,3
2022-07-20 04:00:00+00:00,0.0,15.1,0.3,5,0,2,4,False,2.0,7,0.9999999999999998,0.9999999999999998,3
2022-07-20 05:00:00+00:00,0.0,15.1,1.6,5,2,2,5,False,0.0,7,0.9966666666666668,0.9966666666666668,3
2022-07-20 06:00:00+00:00,0.0,16.9,0.7,5,0,2,6,False,2.0,7,0.9936111111111108,0.9936111111111108,1
2022-07-20 07:00:00+00:00,0.0,19.0,2.1,6,0,2,7,False,0.0,7,0.9783333333333336,0.9783333333333336,2
2022-07-20 08:00:00+00:00,0.0,20.3,2.4,6,0,2,8,False,0.0,7,0.9933333333333334,0.9933333333333334,0
2022-07-20 09:00:00+00:00,0.0,22.4,1.8,6,0,2,9,False,0.0,7,0.9936111111111112,0.9936111111111112,0
2022-07-20 10:00:00+00:00,0.0,22.6,2.3,4,0,2,10,False,0.0,7,0.9983333333333334,0.9983333333333334,0
2022-07-20 11:00:00+00:00,0.0,25.4,2.1,4,0,2,11,False,0.0,7,0.9963888888888888,0.9963888888888888,0
2022-07-20 12:00:00+00:00,0.0,26.0,3.6,4,0,2,12,False,0.0,7,0.9991666666666664,0.9991666666666664,0
2022-07-20 13:00:00+00:00,0.0,27.6,2.9,6,2,2,13,False,0.0,7,0.9799999999999998,0.9799999999999998,0
2022-07-20 14:00:00+00:00,0.0,27.3,4.3,6,0,2,14,False,2.0,7,0.9975000000000002,0.9975000000000002,0
2022-07-20 15:00:00+00:00,0.0,26.7,5.9,6,0,2,15,False,0.0,7,0.9830555555555556,0.9830555555555556,0
2022-07-20 16:00:00+00:00,0.0,25.9,5.4,6,0,2,16,False,0.0,7,0.9983333333333332,0.9983333333333332,0
2022-07-20 17:00:00+00:00,0.0,26.0,4.1,6,0,2,17,False,0.0,7,0.9908333333333332,0.9908333333333332,0
2022-07-20 18:00:00+00:00,0.0,25.3,3.6,6,0,2,18,False,0.0,7,0.9980555555555556,0.9980555555555556,0
