Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,month,num_bikes_available
2021-09-23 23:00:00+00:00,0.0,7.5,1.3,0,0,3,23,False,0.0,9,12
2021-09-24 00:00:00+00:00,0.0,5.9,2.3,0,0,4,0,False,0.0,9,10
2021-09-24 01:00:00+00:00,0.0,6.6,1.8,0,0,4,1,False,0.0,9,10
2021-09-24 02:00:00+00:00,0.0,6.2,1.8,0,0,4,2,False,0.0,9,10
2021-09-24 03:00:00+00:00,0.0,5.3,1.2,0,0,4,3,False,0.0,9,10
2021-09-24 04:00:00+00:00,0.0,5.6,2.4,0,0,4,4,False,0.0,9,10
2021-09-24 05:00:00+00:00,0.0,6.2,2.7,0,4,4,5,False,0.0,9,10
2021-09-24 06:00:00+00:00,0.0,6.5,2.5,0,11,4,6,False,4.0,9,10
2021-09-24 07:00:00+00:00,0.0,6.8,1.8,7,1,4,7,False,11.0,9,10
2021-09-24 08:00:00+00:00,0.0,7.9,0.7,7,0,4,8,False,1.0,9,7
2021-09-24 09:00:00+00:00,0.0,8.5,0.9,7,1,4,9,False,0.0,9,9
2021-09-24 10:00:00+00:00,0.0,10.3,1.4,7,2,4,10,False,1.0,9,10
2021-09-24 11:00:00+00:00,0.2,10.0,2.4,7,0,4,11,False,2.0,9,10
2021-09-24 12:00:00+00:00,0.4,9.2,2.4,7,0,4,12,False,0.0,9,9
2021-09-24 13:00:00+00:00,0.0,9.4,3.6,8,3,4,13,False,0.0,9,9
2021-09-24 14:00:00+00:00,0.0,9.9,2.6,8,2,4,14,False,3.0,9,10
2021-09-24 15:00:00+00:00,0.0,11.7,3.5,8,3,4,15,False,2.0,9,11
2021-09-24 16:00:00+00:00,0.0,11.5,1.9,7,0,4,16,False,3.0,9,8
2021-09-24 17:00:00+00:00,0.0,12.4,3.4,7,0,4,17,False,0.0,9,8
2021-09-24 18:00:00+00:00,0.0,12.4,2.2,7,2,4,18,False,0.0,9,7
2021-09-24 19:00:00+00:00,0.0,11.6,1.5,3,0,4,19,False,2.0,9,10
2021-09-24 20:00:00+00:00,0.0,10.7,2.5,3,0,4,20,False,0.0,9,10
2021-09-24 21:00:00+00:00,0.0,10.5,2.9,3,0,4,21,False,0.0,9,8
2021-09-24 22:00:00+00:00,0.0,9.9,3.0,2,0,4,22,False,0.0,9,8
2021-09-24 23:00:00+00:00,0.0,9.5,1.9,2,0,4,23,False,0.0,9,8
2021-09-25 00:00:00+00:00,0.0,8.4,1.7,2,0,5,0,False,0.0,9,10
2021-09-25 01:00:00+00:00,0.0,9.8,1.8,2,0,5,1,False,0.0,9,10
2021-09-25 02:00:00+00:00,0.0,7.3,0.9,2,0,5,2,False,0.0,9,10
2021-09-25 03:00:00+00:00,0.0,6.4,1.5,2,0,5,3,False,0.0,9,10
2021-09-25 04:00:00+00:00,0.0,6.2,1.0,2,0,5,4,False,0.0,9,10
2021-09-25 05:00:00+00:00,0.0,7.1,1.8,2,0,5,5,False,0.0,9,10
2021-09-25 06:00:00+00:00,0.0,6.0,3.9,2,0,5,6,False,0.0,9,10
2021-09-25 07:00:00+00:00,0.0,6.4,1.4,1,2,5,7,False,0.0,9,10
2021-09-25 08:00:00+00:00,0.0,11.3,2.3,1,1,5,8,False,2.0,9,10
2021-09-25 09:00:00+00:00,0.0,13.7,2.0,1,2,5,9,False,1.0,9,10
2021-09-25 10:00:00+00:00,0.0,15.3,2.6,1,5,5,10,False,2.0,9,8
2021-09-25 11:00:00+00:00,0.0,16.5,2.3,1,3,5,11,False,5.0,9,8
2021-09-25 12:00:00+00:00,0.0,17.1,2.4,1,3,5,12,False,3.0,9,8
2021-09-25 13:00:00+00:00,0.0,18.2,3.0,1,2,5,13,False,3.0,9,3
2021-09-25 14:00:00+00:00,0.0,18.5,2.4,1,0,5,14,False,2.0,9,3
2021-09-25 15:00:00+00:00,0.0,18.4,2.9,1,2,5,15,False,0.0,9,2
2021-09-25 16:00:00+00:00,0.0,17.8,3.1,3,1,5,16,False,2.0,9,0
2021-09-25 17:00:00+00:00,0.0,15.6,2.3,3,0,5,17,False,1.0,9,1
2021-09-25 18:00:00+00:00,0.0,13.7,2.3,3,0,5,18,False,0.0,9,0
2021-09-25 19:00:00+00:00,0.0,12.1,1.5,2,0,5,19,False,0.0,9,0
2021-09-25 20:00:00+00:00,0.0,10.2,2.4,2,0,5,20,False,0.0,9,0
2021-09-25 21:00:00+00:00,0.0,9.0,2.3,2,1,5,21,False,0.0,9,0
2021-09-25 22:00:00+00:00,0.0,8.0,1.7,2,0,5,22,False,1.0,9,0
2021-09-25 23:00:00+00:00,0.0,7.6,2.2,2,0,5,23,False,0.0,9,1
2021-09-26 00:00:00+00:00,0.0,7.6,2.7,2,0,6,0,False,0.0,9,0
2021-09-26 01:00:00+00:00,0.0,6.9,2.0,2,0,6,1,False,0.0,9,0
2021-09-26 02:00:00+00:00,0.0,7.0,2.2,2,0,6,2,False,0.0,9,0
2021-09-26 03:00:00+00:00,0.0,7.3,1.2,2,0,6,3,False,0.0,9,0
2021-09-26 04:00:00+00:00,0.0,6.7,1.5,2,0,6,4,False,0.0,9,0
2021-09-26 05:00:00+00:00,0.0,7.3,2.3,2,0,6,5,False,0.0,9,0
2021-09-26 06:00:00+00:00,0.0,8.0,1.4,2,0,6,6,False,0.0,9,0
2021-09-26 07:00:00+00:00,0.0,8.8,1.8,8,0,6,7,False,0.0,9,0
2021-09-26 08:00:00+00:00,0.0,9.6,1.4,8,2,6,8,False,0.0,9,0
2021-09-26 09:00:00+00:00,0.0,10.3,0.7,8,1,6,9,False,2.0,9,0
2021-09-26 10:00:00+00:00,0.0,11.2,0.6,8,2,6,10,False,1.0,9,20
2021-09-26 11:00:00+00:00,0.0,11.7,1.1,8,1,6,11,False,2.0,9,18
2021-09-26 12:00:00+00:00,0.0,12.8,1.0,8,1,6,12,False,1.0,9,17
2021-09-26 13:00:00+00:00,0.0,15.1,1.2,6,3,6,13,False,1.0,9,17
2021-09-26 14:00:00+00:00,0.0,15.9,1.7,6,1,6,14,False,3.0,9,16
2021-09-26 15:00:00+00:00,0.0,15.2,2.6,6,1,6,15,False,1.0,9,15
2021-09-26 16:00:00+00:00,0.0,15.1,3.6,6,0,6,16,False,1.0,9,13
2021-09-26 17:00:00+00:00,0.0,14.0,2.7,6,2,6,17,False,0.0,9,12
2021-09-26 18:00:00+00:00,0.0,13.5,1.9,6,2,6,18,False,2.0,9,13
2021-09-26 19:00:00+00:00,0.0,13.2,1.5,7,0,6,19,False,2.0,9,15
2021-09-26 20:00:00+00:00,0.0,12.3,0.7,7,0,6,20,False,0.0,9,13
2021-09-26 21:00:00+00:00,0.0,12.2,1.2,7,0,6,21,False,0.0,9,13
2021-09-26 22:00:00+00:00,0.0,12.0,1.2,7,0,6,22,False,0.0,9,15
2021-09-26 23:00:00+00:00,0.0,12.1,1.7,7,0,6,23,False,0.0,9,15
2021-09-27 00:00:00+00:00,0.0,11.5,1.6,7,0,0,0,False,0.0,9,15
2021-09-27 01:00:00+00:00,0.0,11.7,2.1,7,0,0,1,False,0.0,9,15
2021-09-27 02:00:00+00:00,0.0,11.2,2.5,7,0,0,2,False,0.0,9,15
2021-09-27 03:00:00+00:00,0.0,11.5,3.0,7,1,0,3,False,0.0,9,15
2021-09-27 04:00:00+00:00,0.0,11.3,2.7,7,2,0,4,False,1.0,9,15
2021-09-27 05:00:00+00:00,0.0,11.4,3.2,7,3,0,5,False,2.0,9,15
2021-09-27 06:00:00+00:00,0.0,11.0,2.9,7,12,0,6,False,3.0,9,14
2021-09-27 07:00:00+00:00,0.1,10.7,3.5,8,0,0,7,False,12.0,9,12
2021-09-27 08:00:00+00:00,0.1,11.5,4.0,8,0,0,8,False,0.0,9,10
2021-09-27 09:00:00+00:00,0.0,11.7,2.6,8,2,0,9,False,0.0,9,0
2021-09-27 10:00:00+00:00,0.0,11.5,3.8,8,1,0,10,False,2.0,9,20
2021-09-27 11:00:00+00:00,0.0,12.4,3.8,8,2,0,11,False,1.0,9,20
2021-09-27 12:00:00+00:00,0.0,12.9,3.9,8,1,0,12,False,2.0,9,20
2021-09-27 13:00:00+00:00,0.0,13.2,4.3,8,2,0,13,False,1.0,9,19
2021-09-27 14:00:00+00:00,0.0,13.6,4.5,8,1,0,14,False,2.0,9,17
2021-09-27 15:00:00+00:00,0.6,12.4,4.4,8,2,0,15,False,1.0,9,16
2021-09-27 16:00:00+00:00,1.6,13.0,3.7,8,1,0,16,False,2.0,9,15
2021-09-27 17:00:00+00:00,0.0,13.5,1.2,8,1,0,17,False,1.0,9,16
2021-09-27 18:00:00+00:00,0.0,14.7,3.5,8,0,0,18,False,1.0,9,17
2021-09-27 19:00:00+00:00,0.1,14.8,5.3,8,0,0,19,False,0.0,9,19
2021-09-27 20:00:00+00:00,0.5,14.5,4.0,8,0,0,20,False,0.0,9,19
2021-09-27 21:00:00+00:00,2.3,13.7,3.4,8,0,0,21,False,0.0,9,20
2021-09-27 22:00:00+00:00,2.8,13.1,3.2,8,0,0,22,False,0.0,9,20
2021-09-27 23:00:00+00:00,1.2,12.6,2.4,8,0,0,23,False,0.0,9,21
2021-09-28 00:00:00+00:00,2.7,12.1,2.2,8,0,1,0,False,0.0,9,21
2021-09-28 01:00:00+00:00,0.2,11.9,2.3,8,0,1,1,False,0.0,9,21
2021-09-28 02:00:00+00:00,0.1,11.8,2.9,8,0,1,2,False,0.0,9,21
2021-09-28 03:00:00+00:00,3.6,11.5,1.5,8,0,1,3,False,0.0,9,21
2021-09-28 04:00:00+00:00,2.0,11.8,2.9,8,1,1,4,False,0.0,9,21
2021-09-28 05:00:00+00:00,0.6,12.1,2.6,8,6,1,5,False,1.0,9,21
2021-09-28 06:00:00+00:00,0.0,12.1,2.6,8,9,1,6,False,6.0,9,21
2021-09-28 07:00:00+00:00,0.0,12.4,2.8,8,4,1,7,False,9.0,9,20
2021-09-28 08:00:00+00:00,0.0,12.8,2.7,8,0,1,8,False,4.0,9,14
2021-09-28 09:00:00+00:00,0.0,13.2,2.8,8,0,1,9,False,0.0,9,6
2021-09-28 10:00:00+00:00,0.0,13.8,2.1,7,0,1,10,False,0.0,9,1
2021-09-28 11:00:00+00:00,0.0,14.9,3.6,7,0,1,11,False,0.0,9,2
2021-09-28 12:00:00+00:00,0.0,15.3,3.1,7,1,1,12,False,0.0,9,4
2021-09-28 13:00:00+00:00,0.0,16.0,2.6,7,3,1,13,False,1.0,9,6
2021-09-28 14:00:00+00:00,0.0,16.9,3.3,7,4,1,14,False,3.0,9,6
2021-09-28 15:00:00+00:00,0.0,16.9,3.0,7,3,1,15,False,4.0,9,5
2021-09-28 16:00:00+00:00,0.0,16.5,3.0,4,3,1,16,False,3.0,9,2
2021-09-28 17:00:00+00:00,0.0,15.4,2.7,4,0,1,17,False,3.0,9,14
2021-09-28 18:00:00+00:00,0.0,13.8,2.4,4,3,1,18,False,0.0,9,14
2021-09-28 19:00:00+00:00,0.0,12.7,2.0,3,0,1,19,False,3.0,9,17
2021-09-28 20:00:00+00:00,0.0,11.7,1.4,3,0,1,20,False,0.0,9,19
2021-09-28 21:00:00+00:00,0.0,11.9,0.5,3,0,1,21,False,0.0,9,18
2021-09-28 22:00:00+00:00,0.0,12.0,1.9,7,0,1,22,False,0.0,9,19
2021-09-28 23:00:00+00:00,0.0,11.7,1.0,7,0,1,23,False,0.0,9,19
2021-09-29 00:00:00+00:00,0.0,11.4,1.3,7,0,2,0,False,0.0,9,19
2021-09-29 01:00:00+00:00,0.0,11.1,1.5,7,0,2,1,False,0.0,9,19
2021-09-29 02:00:00+00:00,0.0,9.8,2.4,7,0,2,2,False,0.0,9,19
2021-09-29 03:00:00+00:00,0.0,9.0,3.8,7,1,2,3,False,0.0,9,19
2021-09-29 04:00:00+00:00,0.0,8.9,2.6,7,1,2,4,False,1.0,9,19
2021-09-29 05:00:00+00:00,0.0,9.9,3.5,7,5,2,5,False,1.0,9,19
2021-09-29 06:00:00+00:00,0.0,9.1,2.1,7,13,2,6,False,5.0,9,18
2021-09-29 07:00:00+00:00,0.0,9.8,2.8,7,6,2,7,False,13.0,9,17
2021-09-29 08:00:00+00:00,0.0,10.8,3.2,7,2,2,8,False,6.0,9,14
2021-09-29 09:00:00+00:00,0.0,11.2,3.6,7,0,2,9,False,2.0,9,11
2021-09-29 10:00:00+00:00,0.1,11.1,2.5,8,0,2,10,False,0.0,9,6
2021-09-29 11:00:00+00:00,0.0,11.8,2.9,8,1,2,11,False,0.0,9,4
2021-09-29 12:00:00+00:00,0.0,12.7,3.1,8,2,2,12,False,1.0,9,5
2021-09-29 13:00:00+00:00,0.0,12.7,2.3,8,1,2,13,False,2.0,9,5
2021-09-29 14:00:00+00:00,0.0,12.9,3.8,8,2,2,14,False,1.0,9,5
2021-09-29 15:00:00+00:00,0.0,12.8,3.0,8,0,2,15,False,2.0,9,3
2021-09-29 16:00:00+00:00,0.0,12.7,3.1,8,2,2,16,False,0.0,9,4
2021-09-29 17:00:00+00:00,0.0,12.7,2.7,8,1,2,17,False,2.0,9,5
2021-09-29 18:00:00+00:00,0.0,12.7,3.0,8,1,2,18,False,1.0,9,13
2021-09-29 19:00:00+00:00,0.0,13.1,3.6,8,1,2,19,False,1.0,9,14
2021-09-29 20:00:00+00:00,0.0,12.8,3.3,8,0,2,20,False,1.0,9,15
2021-09-29 21:00:00+00:00,0.1,12.2,4.4,8,0,2,21,False,0.0,9,15
2021-09-29 22:00:00+00:00,0.0,11.9,4.4,8,1,2,22,False,0.0,9,16
2021-09-29 23:00:00+00:00,0.1,11.6,4.3,8,0,2,23,False,1.0,9,17
2021-09-30 00:00:00+00:00,1.6,11.3,3.9,8,0,3,0,False,0.0,9,18
2021-09-30 01:00:00+00:00,2.2,11.2,2.6,8,0,3,1,False,0.0,9,18
2021-09-30 02:00:00+00:00,2.3,10.9,2.0,8,0,3,2,False,0.0,9,18
2021-09-30 03:00:00+00:00,2.7,10.7,3.8,8,1,3,3,False,0.0,9,18
2021-09-30 04:00:00+00:00,1.4,10.7,2.9,8,0,3,4,False,1.0,9,18
2021-09-30 05:00:00+00:00,0.5,10.7,3.8,8,3,3,5,False,0.0,9,18
2021-09-30 06:00:00+00:00,1.9,10.7,3.7,8,6,3,6,False,3.0,9,17
2021-09-30 07:00:00+00:00,0.9,10.7,4.2,8,0,3,7,False,6.0,9,17
2021-09-30 08:00:00+00:00,0.4,10.8,4.1,8,2,3,8,False,0.0,9,14
2021-09-30 09:00:00+00:00,1.6,10.6,3.4,8,0,3,9,False,2.0,9,8
2021-09-30 10:00:00+00:00,1.2,10.7,3.8,8,1,3,10,False,0.0,9,9
2021-09-30 11:00:00+00:00,0.7,10.7,4.4,8,0,3,11,False,1.0,9,7
2021-09-30 12:00:00+00:00,0.4,10.6,5.3,8,2,3,12,False,0.0,9,7
2021-09-30 13:00:00+00:00,0.3,10.5,4.3,8,0,3,13,False,2.0,9,6
2021-09-30 14:00:00+00:00,0.0,10.6,4.7,8,4,3,14,False,0.0,9,6
2021-09-30 15:00:00+00:00,0.0,10.9,5.4,8,1,3,15,False,4.0,9,5
2021-09-30 16:00:00+00:00,0.0,10.7,3.9,8,1,3,16,False,1.0,9,5
2021-09-30 17:00:00+00:00,0.1,10.8,4.0,8,0,3,17,False,1.0,9,4
2021-09-30 18:00:00+00:00,0.0,11.0,2.5,8,1,3,18,False,0.0,9,8
2021-09-30 19:00:00+00:00,0.0,11.1,3.3,8,1,3,19,False,1.0,9,11
2021-09-30 20:00:00+00:00,0.0,11.1,3.5,8,1,3,20,False,1.0,9,11
2021-09-30 21:00:00+00:00,0.0,11.1,3.3,8,0,3,21,False,1.0,9,11
2021-09-30 22:00:00+00:00,0.3,10.6,2.1,7,0,3,22,False,0.0,9,11
2021-09-30 23:00:00+00:00,1.0,10.2,3.0,7,0,3,23,False,0.0,9,13
2021-09-10 00:00:00+00:00,0.0,13.1,2.2,8,0,4,0,False,0.0,9,12
2021-09-10 01:00:00+00:00,0.0,13.0,2.6,8,0,4,1,False,0.0,9,13
2021-09-10 02:00:00+00:00,0.0,13.0,1.8,8,0,4,2,False,0.0,9,13
2021-09-10 03:00:00+00:00,0.0,12.9,1.5,8,0,4,3,False,0.0,9,13
2021-09-10 04:00:00+00:00,0.0,12.9,1.7,8,1,4,4,False,0.0,9,13
2021-09-10 05:00:00+00:00,0.0,12.9,1.7,8,5,4,5,False,1.0,9,13
2021-09-10 06:00:00+00:00,0.0,12.9,1.6,8,11,4,6,False,5.0,9,13
2021-09-10 07:00:00+00:00,0.0,12.9,2.5,8,1,4,7,False,11.0,9,13
2021-09-10 08:00:00+00:00,0.0,12.9,1.8,8,2,4,8,False,1.0,9,8
2021-09-10 09:00:00+00:00,0.0,13.1,2.2,8,3,4,9,False,2.0,9,0
2021-09-10 10:00:00+00:00,0.0,13.3,1.9,8,2,4,10,False,3.0,9,18
2021-09-10 11:00:00+00:00,0.0,13.2,3.3,8,5,4,11,False,2.0,9,18
2021-09-10 12:00:00+00:00,0.0,13.3,3.0,8,4,4,12,False,5.0,9,15
2021-09-10 13:00:00+00:00,0.0,13.9,2.6,8,1,4,13,False,4.0,9,16
2021-09-10 14:00:00+00:00,0.0,14.7,2.5,8,5,4,14,False,1.0,9,12
2021-09-10 15:00:00+00:00,0.0,14.6,2.9,8,2,4,15,False,5.0,9,9
2021-09-10 16:00:00+00:00,0.0,13.6,4.5,7,3,4,16,False,2.0,9,9
2021-09-10 17:00:00+00:00,0.0,13.0,4.3,7,0,4,17,False,3.0,9,10
2021-09-10 18:00:00+00:00,0.0,12.6,4.3,7,2,4,18,False,0.0,9,10
2021-09-10 19:00:00+00:00,0.0,12.3,4.4,8,2,4,19,False,2.0,9,10
2021-09-10 20:00:00+00:00,0.0,12.2,3.8,8,1,4,20,False,2.0,9,13
2021-09-10 21:00:00+00:00,0.0,12.0,3.3,8,0,4,21,False,1.0,9,11
2021-09-10 22:00:00+00:00,0.0,11.8,3.3,8,1,4,22,False,0.0,9,9
2021-09-10 23:00:00+00:00,0.0,11.7,3.5,8,0,4,23,False,1.0,9,10
2021-09-11 00:00:00+00:00,0.0,2.6,4.5,8,0,5,0,False,0.0,9,11
2021-09-11 01:00:00+00:00,0.0,2.7,3.4,8,0,5,1,False,0.0,9,10
2021-09-11 02:00:00+00:00,0.0,3.0,3.5,8,0,5,2,False,0.0,9,10
2021-09-11 03:00:00+00:00,0.0,3.5,5.3,8,0,5,3,False,0.0,9,11
2021-09-11 04:00:00+00:00,0.5,3.6,4.6,8,0,5,4,False,0.0,9,11
2021-09-11 05:00:00+00:00,0.4,4.3,3.8,8,0,5,5,False,0.0,9,11
2021-09-11 06:00:00+00:00,0.3,5.1,4.4,8,2,5,6,False,0.0,9,11
2021-09-11 07:00:00+00:00,0.4,5.0,4.1,8,1,5,7,False,2.0,9,11
2021-09-11 08:00:00+00:00,2.0,5.3,2.2,8,1,5,8,False,1.0,9,11
2021-09-11 09:00:00+00:00,1.9,7.2,3.6,8,3,5,9,False,1.0,9,9
2021-09-11 10:00:00+00:00,0.7,8.1,4.1,8,4,5,10,False,3.0,9,8
2021-09-11 11:00:00+00:00,0.2,8.3,3.6,8,2,5,11,False,4.0,9,9
2021-09-11 12:00:00+00:00,0.1,8.7,3.0,8,0,5,12,False,2.0,9,6
2021-09-11 13:00:00+00:00,0.0,9.0,2.9,8,0,5,13,False,0.0,9,2
2021-09-11 14:00:00+00:00,0.0,9.2,2.5,8,1,5,14,False,0.0,9,0
2021-09-11 15:00:00+00:00,0.0,9.2,2.2,8,1,5,15,False,1.0,9,0
2021-09-11 16:00:00+00:00,0.0,8.8,2.0,7,0,5,16,False,1.0,9,1
2021-09-11 17:00:00+00:00,0.0,8.4,1.8,7,1,5,17,False,0.0,9,0
2021-09-11 18:00:00+00:00,0.0,8.4,1.4,7,0,5,18,False,1.0,9,0
2021-09-11 19:00:00+00:00,0.0,8.4,2.0,7,1,5,19,False,0.0,9,1
2021-09-11 20:00:00+00:00,0.0,7.3,2.3,7,0,5,20,False,1.0,9,1
2021-09-11 21:00:00+00:00,0.0,7.3,1.8,7,1,5,21,False,0.0,9,1
2021-09-11 22:00:00+00:00,0.0,7.6,1.4,8,0,5,22,False,1.0,9,0
2021-09-11 23:00:00+00:00,0.0,7.6,1.8,8,0,5,23,False,0.0,9,1
2021-09-12 00:00:00+00:00,0.1,-1.9,4.0,8,0,6,0,False,0.0,9,2
2021-09-12 01:00:00+00:00,0.1,-1.7,4.3,8,0,6,1,False,0.0,9,3
2021-09-12 02:00:00+00:00,0.1,-1.9,4.2,8,0,6,2,False,0.0,9,3
2021-09-12 03:00:00+00:00,0.0,-1.7,2.5,8,0,6,3,False,0.0,9,3
2021-09-12 04:00:00+00:00,0.0,-1.4,3.7,8,0,6,4,False,0.0,9,3
2021-09-12 05:00:00+00:00,0.0,-1.3,3.7,8,0,6,5,False,0.0,9,3
2021-09-12 06:00:00+00:00,0.3,-1.6,4.0,8,0,6,6,False,0.0,9,3
2021-09-12 07:00:00+00:00,0.0,-1.4,3.0,8,1,6,7,False,0.0,9,3
2021-09-12 08:00:00+00:00,0.3,-1.4,2.8,8,2,6,8,False,1.0,9,3
2021-09-12 09:00:00+00:00,0.1,-1.2,3.3,8,1,6,9,False,2.0,9,3
2021-09-12 10:00:00+00:00,0.0,-1.0,4.2,8,1,6,10,False,1.0,9,2
2021-09-12 11:00:00+00:00,0.0,-1.0,3.2,8,0,6,11,False,1.0,9,1
2021-09-12 12:00:00+00:00,0.0,-0.4,3.5,8,0,6,12,False,0.0,9,0
2021-09-12 13:00:00+00:00,0.0,-0.3,2.2,8,1,6,13,False,0.0,9,0
2021-09-12 14:00:00+00:00,0.0,-0.1,3.2,8,1,6,14,False,1.0,9,1
2021-09-12 15:00:00+00:00,0.0,0.0,2.8,8,1,6,15,False,1.0,9,2
2021-09-12 16:00:00+00:00,0.0,-0.1,3.5,8,0,6,16,False,1.0,9,1
2021-09-12 17:00:00+00:00,0.0,-0.1,3.6,8,3,6,17,False,0.0,9,1
2021-09-12 18:00:00+00:00,0.0,-0.1,3.0,8,1,6,18,False,3.0,9,1
2021-09-12 19:00:00+00:00,0.3,-0.6,3.2,8,0,6,19,False,1.0,9,1
2021-09-12 20:00:00+00:00,0.6,-1.0,3.1,8,0,6,20,False,0.0,9,1
2021-09-12 21:00:00+00:00,0.6,-1.0,2.6,8,0,6,21,False,0.0,9,4
2021-09-12 22:00:00+00:00,0.8,-1.3,3.4,8,0,6,22,False,0.0,9,5
2021-09-12 23:00:00+00:00,0.2,-1.3,3.4,8,0,6,23,False,0.0,9,5
