Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,month,num_bikes_available
2021-09-13 22:00:00+00:00,0.0,10.9,1.6,4,0,0,22,False,1.0,9,17
2021-09-13 23:00:00+00:00,0.0,10.2,2.4,4,0,0,23,False,0.0,9,15
2021-09-14 00:00:00+00:00,0.0,9.6,2.2,4,0,1,0,False,0.0,9,15
2021-09-14 01:00:00+00:00,0.0,9.5,2.1,4,0,1,1,False,0.0,9,17
2021-09-14 02:00:00+00:00,0.0,8.9,2.1,4,0,1,2,False,0.0,9,17
2021-09-14 03:00:00+00:00,0.0,8.6,1.8,4,0,1,3,False,0.0,9,17
2021-09-14 04:00:00+00:00,0.0,8.5,2.8,4,2,1,4,False,0.0,9,17
2021-09-14 05:00:00+00:00,0.0,8.3,2.9,4,8,1,5,False,2.0,9,17
2021-09-14 06:00:00+00:00,0.0,8.2,3.0,4,10,1,6,False,8.0,9,17
2021-09-14 07:00:00+00:00,0.0,9.0,3.0,6,4,1,7,False,10.0,9,15
2021-09-14 08:00:00+00:00,0.0,10.9,1.8,6,0,1,8,False,4.0,9,15
2021-09-14 09:00:00+00:00,0.0,12.3,1.2,6,5,1,9,False,0.0,9,10
2021-09-14 10:00:00+00:00,0.0,12.8,2.3,4,2,1,10,False,5.0,9,12
2021-09-14 11:00:00+00:00,0.0,14.8,1.8,4,1,1,11,False,2.0,9,12
2021-09-14 12:00:00+00:00,0.0,16.0,1.5,4,1,1,12,False,1.0,9,12
2021-09-14 13:00:00+00:00,0.0,16.4,2.0,1,2,1,13,False,1.0,9,10
2021-09-14 14:00:00+00:00,0.0,17.8,1.9,1,8,1,14,False,2.0,9,9
2021-09-14 15:00:00+00:00,0.0,18.4,1.3,1,2,1,15,False,8.0,9,9
2021-09-14 16:00:00+00:00,0.0,18.1,1.8,1,2,1,16,False,2.0,9,8
2021-09-14 17:00:00+00:00,0.0,17.4,1.9,1,1,1,17,False,2.0,9,7
2021-09-14 18:00:00+00:00,0.0,15.7,0.9,1,1,1,18,False,1.0,9,16
2021-09-14 19:00:00+00:00,0.0,13.9,3.0,1,4,1,19,False,1.0,9,16
2021-09-14 20:00:00+00:00,0.0,12.4,2.7,1,2,1,20,False,4.0,9,17
2021-09-14 21:00:00+00:00,0.0,11.2,1.9,1,0,1,21,False,2.0,9,17
2021-09-14 22:00:00+00:00,0.0,10.9,2.4,0,0,1,22,False,0.0,9,14
2021-09-14 23:00:00+00:00,0.0,10.5,3.2,0,0,1,23,False,0.0,9,14
2021-09-15 00:00:00+00:00,0.0,11.0,4.0,0,0,2,0,False,0.0,9,17
2021-09-15 01:00:00+00:00,0.0,10.2,1.8,0,0,2,1,False,0.0,9,17
2021-09-15 02:00:00+00:00,0.0,10.2,3.8,0,0,2,2,False,0.0,9,17
2021-09-15 03:00:00+00:00,0.0,10.8,3.5,0,0,2,3,False,0.0,9,17
2021-09-15 04:00:00+00:00,0.0,8.7,0.8,0,2,2,4,False,0.0,9,17
2021-09-15 05:00:00+00:00,0.0,8.6,1.9,0,7,2,5,False,2.0,9,17
2021-09-15 06:00:00+00:00,0.0,10.1,3.8,0,11,2,6,False,7.0,9,17
2021-09-15 07:00:00+00:00,0.0,11.3,4.2,7,3,2,7,False,11.0,9,15
2021-09-15 08:00:00+00:00,0.0,13.1,2.2,7,4,2,8,False,3.0,9,10
2021-09-15 09:00:00+00:00,0.0,13.5,2.3,7,1,2,9,False,4.0,9,12
2021-09-15 10:00:00+00:00,0.0,13.8,2.5,7,3,2,10,False,1.0,9,17
2021-09-15 11:00:00+00:00,0.0,14.7,1.9,7,1,2,11,False,3.0,9,13
2021-09-15 12:00:00+00:00,0.0,15.6,2.8,7,2,2,12,False,1.0,9,12
2021-09-15 13:00:00+00:00,0.0,15.8,2.6,7,7,2,13,False,2.0,9,14
2021-09-15 14:00:00+00:00,0.0,16.4,2.8,7,5,2,14,False,7.0,9,15
2021-09-15 15:00:00+00:00,0.0,16.7,2.9,7,3,2,15,False,5.0,9,15
2021-09-15 16:00:00+00:00,0.0,16.5,2.4,7,6,2,16,False,3.0,9,13
2021-09-15 17:00:00+00:00,0.0,16.3,1.9,7,5,2,17,False,6.0,9,15
2021-09-15 18:00:00+00:00,0.0,15.8,1.7,7,1,2,18,False,5.0,9,17
2021-09-15 19:00:00+00:00,0.0,15.1,2.8,7,1,2,19,False,1.0,9,16
2021-09-15 20:00:00+00:00,0.0,14.9,3.6,7,1,2,20,False,1.0,9,16
2021-09-15 21:00:00+00:00,0.0,14.8,3.9,7,1,2,21,False,1.0,9,16
2021-09-15 22:00:00+00:00,0.0,14.4,3.0,7,0,2,22,False,1.0,9,17
2021-09-15 23:00:00+00:00,0.0,13.9,3.1,7,0,2,23,False,0.0,9,16
2021-09-16 00:00:00+00:00,0.0,13.5,3.9,7,0,3,0,False,0.0,9,17
2021-09-16 01:00:00+00:00,0.0,13.1,3.2,7,0,3,1,False,0.0,9,17
2021-09-16 02:00:00+00:00,0.0,12.3,3.7,7,0,3,2,False,0.0,9,17
2021-09-16 03:00:00+00:00,0.0,12.2,3.1,7,0,3,3,False,0.0,9,17
2021-09-16 04:00:00+00:00,0.4,11.4,3.4,7,1,3,4,False,0.0,9,17
2021-09-16 05:00:00+00:00,0.3,11.1,3.6,7,3,3,5,False,1.0,9,15
2021-09-16 06:00:00+00:00,1.0,10.9,2.8,7,4,3,6,False,3.0,9,15
2021-09-16 07:00:00+00:00,1.1,10.8,3.2,8,4,3,7,False,4.0,9,15
2021-09-16 08:00:00+00:00,0.2,10.9,3.7,8,1,3,8,False,4.0,9,15
2021-09-16 09:00:00+00:00,0.0,11.2,3.6,8,3,3,9,False,1.0,9,17
2021-09-16 10:00:00+00:00,0.0,11.0,3.8,8,3,3,10,False,3.0,9,16
2021-09-16 11:00:00+00:00,0.0,11.2,3.7,8,2,3,11,False,3.0,9,17
2021-09-16 12:00:00+00:00,0.0,11.4,5.0,8,3,3,12,False,2.0,9,14
2021-09-16 13:00:00+00:00,0.0,11.1,3.9,8,2,3,13,False,3.0,9,13
2021-09-16 14:00:00+00:00,0.0,11.4,4.0,8,6,3,14,False,2.0,9,12
2021-09-16 15:00:00+00:00,0.0,11.4,3.5,8,6,3,15,False,6.0,9,11
2021-09-16 16:00:00+00:00,0.0,11.4,3.5,8,1,3,16,False,6.0,9,9
2021-09-16 17:00:00+00:00,0.0,11.4,4.2,8,1,3,17,False,1.0,9,11
2021-09-16 18:00:00+00:00,0.0,10.9,2.9,8,1,3,18,False,1.0,9,15
2021-09-16 19:00:00+00:00,0.0,10.6,3.3,8,1,3,19,False,1.0,9,17
2021-09-16 20:00:00+00:00,0.0,10.3,3.4,8,1,3,20,False,1.0,9,17
2021-09-16 21:00:00+00:00,0.0,10.2,3.7,8,1,3,21,False,1.0,9,16
2021-09-16 22:00:00+00:00,0.0,10.2,3.8,8,0,3,22,False,1.0,9,16
2021-09-16 23:00:00+00:00,0.0,10.1,3.7,8,0,3,23,False,0.0,9,17
2021-09-17 00:00:00+00:00,0.0,10.2,3.8,8,0,4,0,False,0.0,9,16
2021-09-17 01:00:00+00:00,0.0,9.9,3.3,8,0,4,1,False,0.0,9,17
2021-09-17 02:00:00+00:00,0.0,9.7,3.3,8,0,4,2,False,0.0,9,17
2021-09-17 03:00:00+00:00,0.0,9.5,3.7,8,0,4,3,False,0.0,9,17
2021-09-17 04:00:00+00:00,0.0,9.4,4.6,8,3,4,4,False,0.0,9,17
2021-09-17 05:00:00+00:00,0.0,9.6,4.3,8,7,4,5,False,3.0,9,17
2021-09-17 06:00:00+00:00,0.0,9.5,4.1,8,9,4,6,False,7.0,9,17
2021-09-17 07:00:00+00:00,0.0,9.4,4.7,7,4,4,7,False,9.0,9,15
2021-09-17 08:00:00+00:00,0.0,9.5,4.9,7,1,4,8,False,4.0,9,10
2021-09-17 09:00:00+00:00,0.0,9.8,4.4,7,2,4,9,False,1.0,9,9
2021-09-17 10:00:00+00:00,0.0,10.4,4.3,8,3,4,10,False,2.0,9,13
2021-09-17 11:00:00+00:00,0.0,10.8,3.2,8,2,4,11,False,3.0,9,15
2021-09-17 12:00:00+00:00,0.0,10.9,3.9,8,4,4,12,False,2.0,9,15
2021-09-17 13:00:00+00:00,0.0,11.4,2.8,8,4,4,13,False,4.0,9,16
2021-09-17 14:00:00+00:00,0.0,11.4,3.7,8,6,4,14,False,4.0,9,16
2021-09-17 15:00:00+00:00,0.0,11.3,3.6,8,2,4,15,False,6.0,9,13
2021-09-17 16:00:00+00:00,0.0,11.2,3.3,8,2,4,16,False,2.0,9,12
2021-09-17 17:00:00+00:00,0.0,10.8,3.2,8,2,4,17,False,2.0,9,12
2021-09-17 18:00:00+00:00,0.0,10.3,3.0,8,1,4,18,False,2.0,9,17
2021-09-17 19:00:00+00:00,0.0,9.7,3.5,7,0,4,19,False,1.0,9,18
2021-09-17 20:00:00+00:00,0.0,9.4,3.7,7,1,4,20,False,0.0,9,17
2021-09-17 21:00:00+00:00,0.0,9.3,3.9,7,0,4,21,False,1.0,9,18
2021-09-17 22:00:00+00:00,0.0,9.5,4.5,7,0,4,22,False,0.0,9,18
2021-09-17 23:00:00+00:00,0.0,9.3,3.0,7,0,4,23,False,0.0,9,17
2021-09-18 00:00:00+00:00,0.0,9.1,3.8,7,0,5,0,False,0.0,9,17
2021-09-18 01:00:00+00:00,0.0,9.1,3.6,7,0,5,1,False,0.0,9,18
2021-09-18 02:00:00+00:00,0.0,8.9,2.0,7,0,5,2,False,0.0,9,18
2021-09-18 03:00:00+00:00,0.0,9.0,3.0,7,0,5,3,False,0.0,9,18
2021-09-18 04:00:00+00:00,0.0,8.6,2.7,7,0,5,4,False,0.0,9,18
2021-09-18 05:00:00+00:00,0.0,8.5,2.2,7,0,5,5,False,0.0,9,18
2021-09-18 06:00:00+00:00,0.0,8.5,2.1,7,0,5,6,False,0.0,9,18
2021-09-18 07:00:00+00:00,0.0,8.8,2.4,7,1,5,7,False,0.0,9,18
2021-09-18 08:00:00+00:00,0.0,9.1,1.8,7,1,5,8,False,1.0,9,18
2021-09-18 09:00:00+00:00,0.0,9.7,2.0,7,5,5,9,False,1.0,9,18
2021-09-18 10:00:00+00:00,0.0,10.5,2.5,7,1,5,10,False,5.0,9,18
2021-09-18 11:00:00+00:00,0.0,11.5,1.8,7,6,5,11,False,1.0,9,18
2021-09-18 12:00:00+00:00,0.0,11.8,2.5,7,5,5,12,False,6.0,9,18
2021-09-18 13:00:00+00:00,0.0,12.1,2.5,8,0,5,13,False,5.0,9,18
2021-09-18 14:00:00+00:00,0.0,11.9,2.0,8,1,5,14,False,0.0,9,18
2021-09-18 15:00:00+00:00,0.0,12.1,1.8,8,3,5,15,False,1.0,9,18
2021-09-18 16:00:00+00:00,0.0,12.0,1.0,8,0,5,16,False,3.0,9,18
2021-09-18 17:00:00+00:00,0.0,11.7,0.7,8,2,5,17,False,0.0,9,18
2021-09-18 18:00:00+00:00,0.0,11.4,1.2,8,3,5,18,False,2.0,9,18
2021-09-18 19:00:00+00:00,0.0,11.1,1.0,8,0,5,19,False,3.0,9,18
2021-09-18 20:00:00+00:00,0.0,11.0,1.6,8,1,5,20,False,0.0,9,18
2021-09-18 21:00:00+00:00,0.0,10.7,1.7,8,2,5,21,False,1.0,9,18
2021-09-18 22:00:00+00:00,0.0,10.6,2.2,8,1,5,22,False,2.0,9,18
2021-09-18 23:00:00+00:00,0.0,10.3,1.4,8,0,5,23,False,1.0,9,18
2021-09-19 00:00:00+00:00,0.0,10.1,1.4,8,0,6,0,False,0.0,9,18
2021-09-19 01:00:00+00:00,0.0,9.8,1.1,8,0,6,1,False,0.0,9,18
2021-09-19 02:00:00+00:00,0.0,9.5,0.8,8,0,6,2,False,0.0,9,18
2021-09-19 03:00:00+00:00,0.0,9.6,1.5,8,0,6,3,False,0.0,9,18
2021-09-19 04:00:00+00:00,0.0,9.0,1.6,8,1,6,4,False,0.0,9,18
2021-09-19 05:00:00+00:00,0.0,8.9,1.7,8,0,6,5,False,1.0,9,16
2021-09-19 06:00:00+00:00,0.0,8.8,0.8,8,0,6,6,False,0.0,9,16
2021-09-19 07:00:00+00:00,0.0,9.0,1.7,8,1,6,7,False,0.0,9,16
2021-09-19 08:00:00+00:00,0.0,9.4,1.1,8,3,6,8,False,1.0,9,16
2021-09-19 09:00:00+00:00,0.0,10.6,0.8,8,2,6,9,False,3.0,9,16
2021-09-19 10:00:00+00:00,0.0,11.7,1.4,7,1,6,10,False,2.0,9,16
2021-09-19 11:00:00+00:00,0.0,11.3,1.8,7,1,6,11,False,1.0,9,16
2021-09-19 12:00:00+00:00,0.0,11.9,1.1,7,0,6,12,False,1.0,9,16
2021-09-19 13:00:00+00:00,0.0,12.1,0.9,7,3,6,13,False,0.0,9,16
2021-09-19 14:00:00+00:00,0.0,11.8,1.6,7,1,6,14,False,3.0,9,16
2021-09-19 15:00:00+00:00,0.0,11.5,1.8,7,2,6,15,False,1.0,9,16
2021-09-19 16:00:00+00:00,0.0,11.4,1.6,8,0,6,16,False,2.0,9,16
2021-09-19 17:00:00+00:00,0.0,11.1,2.1,8,0,6,17,False,0.0,9,16
2021-09-19 18:00:00+00:00,0.0,10.8,1.7,8,1,6,18,False,0.0,9,16
2021-09-19 19:00:00+00:00,0.0,10.5,1.1,8,0,6,19,False,1.0,9,16
2021-09-19 20:00:00+00:00,0.0,9.9,2.0,8,1,6,20,False,0.0,9,16
2021-09-19 21:00:00+00:00,0.0,9.5,1.6,8,0,6,21,False,1.0,9,16
2021-09-19 22:00:00+00:00,0.0,9.3,2.2,8,0,6,22,False,0.0,9,16
2021-09-19 23:00:00+00:00,0.0,9.3,1.9,8,0,6,23,False,0.0,9,16
2021-09-20 00:00:00+00:00,0.0,9.0,2.2,8,0,0,0,False,0.0,9,16
2021-09-20 01:00:00+00:00,0.0,8.9,2.0,8,0,0,1,False,0.0,9,16
2021-09-20 02:00:00+00:00,0.0,8.7,2.2,8,0,0,2,False,0.0,9,16
2021-09-20 03:00:00+00:00,0.0,8.7,2.1,8,0,0,3,False,0.0,9,16
2021-09-20 04:00:00+00:00,0.0,8.8,2.4,8,2,0,4,False,0.0,9,16
2021-09-20 05:00:00+00:00,0.0,8.6,2.4,8,4,0,5,False,2.0,9,16
2021-09-20 06:00:00+00:00,0.0,8.3,2.4,8,12,0,6,False,4.0,9,16
2021-09-20 07:00:00+00:00,0.0,8.2,1.8,8,4,0,7,False,12.0,9,16
2021-09-20 08:00:00+00:00,0.0,8.4,1.8,8,3,0,8,False,4.0,9,16
2021-09-20 09:00:00+00:00,0.0,8.6,1.6,8,2,0,9,False,3.0,9,11
2021-09-20 10:00:00+00:00,0.1,9.3,1.4,8,1,0,10,False,2.0,9,9
2021-09-20 11:00:00+00:00,0.0,9.7,1.4,8,1,0,11,False,1.0,9,7
2021-09-20 12:00:00+00:00,0.0,10.2,2.1,8,2,0,12,False,1.0,9,6
2021-09-20 13:00:00+00:00,0.0,10.5,1.9,8,5,0,13,False,2.0,9,7
2021-09-20 14:00:00+00:00,0.0,10.0,2.6,8,5,0,14,False,5.0,9,8
2021-09-20 15:00:00+00:00,0.0,10.3,1.1,8,4,0,15,False,5.0,9,9
2021-09-20 16:00:00+00:00,0.0,10.2,2.5,8,3,0,16,False,4.0,9,6
2021-09-20 17:00:00+00:00,0.0,9.6,2.5,8,1,0,17,False,3.0,9,7
2021-09-20 18:00:00+00:00,0.0,9.6,2.6,8,1,0,18,False,1.0,9,7
2021-09-20 19:00:00+00:00,0.0,9.5,2.2,8,1,0,19,False,1.0,9,8
2021-09-20 20:00:00+00:00,0.0,9.3,2.3,8,2,0,20,False,1.0,9,11
2021-09-20 21:00:00+00:00,0.0,9.5,2.4,8,0,0,21,False,2.0,9,13
2021-09-20 22:00:00+00:00,0.0,9.1,2.9,8,0,0,22,False,0.0,9,13
2021-09-20 23:00:00+00:00,0.0,9.2,2.5,8,0,0,23,False,0.0,9,13
2021-09-21 00:00:00+00:00,0.0,9.0,3.2,8,0,1,0,False,0.0,9,13
2021-09-21 01:00:00+00:00,0.0,9.1,2.8,8,0,1,1,False,0.0,9,13
2021-09-21 02:00:00+00:00,0.0,9.0,3.4,8,0,1,2,False,0.0,9,13
2021-09-21 03:00:00+00:00,0.0,9.0,2.5,8,0,1,3,False,0.0,9,13
2021-09-21 04:00:00+00:00,0.0,9.2,3.0,8,2,1,4,False,0.0,9,13
2021-09-21 05:00:00+00:00,0.2,9.4,4.0,8,3,1,5,False,2.0,9,13
2021-09-21 06:00:00+00:00,1.7,9.1,2.5,8,6,1,6,False,3.0,9,13
2021-09-21 07:00:00+00:00,1.6,9.4,2.6,8,1,1,7,False,6.0,9,11
2021-09-21 08:00:00+00:00,0.0,10.3,2.4,8,0,1,8,False,1.0,9,8
2021-09-21 09:00:00+00:00,0.0,10.9,2.1,8,4,1,9,False,0.0,9,8
2021-09-21 10:00:00+00:00,0.0,12.3,1.5,7,2,1,10,False,4.0,9,15
2021-09-21 11:00:00+00:00,0.0,12.6,2.0,7,2,1,11,False,2.0,9,16
2021-09-21 12:00:00+00:00,0.0,13.5,2.6,7,1,1,12,False,2.0,9,13
2021-09-21 13:00:00+00:00,0.0,14.4,2.7,7,2,1,13,False,1.0,9,14
2021-09-21 14:00:00+00:00,0.0,15.3,2.1,7,11,1,14,False,2.0,9,15
2021-09-21 15:00:00+00:00,0.0,17.0,0.9,7,4,1,15,False,11.0,9,16
2021-09-21 16:00:00+00:00,0.0,15.6,2.4,7,6,1,16,False,4.0,9,16
2021-09-21 17:00:00+00:00,0.0,14.9,2.0,7,2,1,17,False,6.0,9,8
2021-09-21 18:00:00+00:00,0.0,13.2,0.5,7,1,1,18,False,2.0,9,15
2021-09-21 19:00:00+00:00,0.0,11.6,1.2,5,3,1,19,False,1.0,9,13
2021-09-21 20:00:00+00:00,0.0,11.2,1.8,5,1,1,20,False,3.0,9,16
2021-09-21 21:00:00+00:00,0.0,10.2,0.5,5,1,1,21,False,1.0,9,16
2021-09-21 22:00:00+00:00,0.0,9.9,0.6,4,0,1,22,False,1.0,9,16
2021-09-21 23:00:00+00:00,0.0,9.8,1.2,4,0,1,23,False,0.0,9,15
2021-09-22 00:00:00+00:00,0.0,10.0,1.7,4,0,2,0,False,0.0,9,16
2021-09-22 01:00:00+00:00,0.0,9.2,0.8,4,0,2,1,False,0.0,9,16
2021-09-22 02:00:00+00:00,0.0,8.6,0.5,4,0,2,2,False,0.0,9,16
2021-09-22 03:00:00+00:00,0.0,8.0,0.8,4,0,2,3,False,0.0,9,16
2021-09-22 04:00:00+00:00,0.0,7.4,0.6,4,2,2,4,False,0.0,9,16
2021-09-22 05:00:00+00:00,0.0,6.8,0.3,4,5,2,5,False,2.0,9,16
2021-09-22 06:00:00+00:00,0.0,6.7,1.0,4,12,2,6,False,5.0,9,16
2021-09-22 07:00:00+00:00,0.0,7.0,1.9,1,7,2,7,False,12.0,9,15
2021-09-22 08:00:00+00:00,0.0,10.6,0.7,1,2,2,8,False,7.0,9,14
2021-09-22 09:00:00+00:00,0.0,12.4,1.3,1,3,2,9,False,2.0,9,8
2021-09-22 10:00:00+00:00,0.0,13.2,1.3,1,6,2,10,False,3.0,9,4
2021-09-22 11:00:00+00:00,0.0,15.1,2.2,1,3,2,11,False,6.0,9,7
2021-09-22 12:00:00+00:00,0.0,16.0,3.1,1,3,2,12,False,3.0,9,3
2021-09-22 13:00:00+00:00,0.0,17.6,2.6,1,2,2,13,False,3.0,9,3
2021-09-22 14:00:00+00:00,0.0,17.7,4.6,1,3,2,14,False,2.0,9,2
2021-09-22 15:00:00+00:00,0.0,17.8,3.1,1,3,2,15,False,3.0,9,0
2021-09-22 16:00:00+00:00,0.0,17.5,4.5,5,0,2,16,False,3.0,9,2
2021-09-22 17:00:00+00:00,0.0,16.2,3.1,5,1,2,17,False,0.0,9,7
2021-09-22 18:00:00+00:00,0.0,15.2,2.3,5,0,2,18,False,1.0,9,9
2021-09-22 19:00:00+00:00,0.0,14.7,2.5,6,3,2,19,False,0.0,9,15
2021-09-22 20:00:00+00:00,0.0,14.1,2.3,6,1,2,20,False,3.0,9,17
2021-09-22 21:00:00+00:00,0.0,14.0,1.9,6,0,2,21,False,1.0,9,17
2021-09-22 22:00:00+00:00,0.5,13.7,2.9,8,0,2,22,False,0.0,9,15
2021-09-22 23:00:00+00:00,0.4,13.0,2.6,8,0,2,23,False,0.0,9,15
2021-09-23 00:00:00+00:00,0.0,12.9,2.8,8,0,3,0,False,0.0,9,15
2021-09-23 01:00:00+00:00,0.0,12.7,3.3,8,0,3,1,False,0.0,9,15
2021-09-23 02:00:00+00:00,0.0,12.7,2.0,8,0,3,2,False,0.0,9,15
2021-09-23 03:00:00+00:00,0.0,12.7,2.1,8,2,3,3,False,0.0,9,15
2021-09-23 04:00:00+00:00,0.0,12.5,1.9,8,0,3,4,False,2.0,9,15
2021-09-23 05:00:00+00:00,0.1,12.0,2.5,8,3,3,5,False,0.0,9,15
2021-09-23 06:00:00+00:00,0.8,11.1,1.9,8,7,3,6,False,3.0,9,13
2021-09-23 07:00:00+00:00,1.1,10.2,2.3,8,3,3,7,False,7.0,9,6
2021-09-23 08:00:00+00:00,0.1,10.0,0.8,8,1,3,8,False,3.0,9,3
2021-09-23 09:00:00+00:00,0.0,10.2,1.7,8,3,3,9,False,1.0,9,1
2021-09-23 10:00:00+00:00,0.0,10.7,4.6,7,5,3,10,False,3.0,9,1
2021-09-23 11:00:00+00:00,0.0,11.9,2.9,7,1,3,11,False,5.0,9,6
2021-09-23 12:00:00+00:00,0.0,13.2,3.3,7,2,3,12,False,1.0,9,6
2021-09-23 13:00:00+00:00,0.0,12.7,2.5,7,2,3,13,False,2.0,9,4
2021-09-23 14:00:00+00:00,0.0,12.4,2.3,7,5,3,14,False,2.0,9,5
2021-09-23 15:00:00+00:00,0.0,12.9,2.5,7,1,3,15,False,5.0,9,6
2021-09-23 16:00:00+00:00,0.0,13.3,3.9,1,2,3,16,False,1.0,9,8
2021-09-23 17:00:00+00:00,0.0,13.0,2.7,1,1,3,17,False,2.0,9,9
2021-09-23 18:00:00+00:00,0.0,11.7,2.3,1,0,3,18,False,1.0,9,17
2021-09-23 19:00:00+00:00,0.0,9.5,0.5,1,1,3,19,False,0.0,9,16
2021-09-23 20:00:00+00:00,0.0,8.3,2.8,1,1,3,20,False,1.0,9,17
2021-09-23 21:00:00+00:00,0.0,7.7,0.6,1,0,3,21,False,1.0,9,17
2021-09-23 22:00:00+00:00,0.0,9.9,2.2,0,0,3,22,False,0.0,9,17
