Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,month,bike_availability_445.0,dock_availability_445.0,bike_availability_627.0,dock_availability_627.0,num_bikes_available
2022-09-01 00:00:00+00:00,0.0,-2.5,3.4,8,0,3,0,False,,9,0.9830555555555558,0.9830555555555558,0.9830555555555558,0.9830555555555558,5
2022-09-01 01:00:00+00:00,0.0,-2.5,4.1,8,0,3,1,False,0.0,9,0.9825000000000004,0.9825000000000004,0.9825000000000004,0.9825000000000004,5
2022-09-01 02:00:00+00:00,0.0,-2.3,3.6,8,0,3,2,False,0.0,9,1.0,1.0,1.0,1.0,5
2022-09-01 03:00:00+00:00,0.0,-2.0,4.3,8,0,3,3,False,0.0,9,0.9791666666666669,0.9791666666666669,0.9791666666666669,0.9791666666666669,5
2022-09-01 04:00:00+00:00,0.0,-1.7,4.1,8,0,3,4,False,0.0,9,0.9836111111111114,0.9836111111111114,0.9836111111111114,0.9836111111111114,5
2022-09-01 05:00:00+00:00,0.0,-1.8,3.7,8,2,3,5,False,0.0,9,0.9822222222222222,0.9822222222222222,0.9822222222222222,0.9822222222222222,5
2022-09-01 06:00:00+00:00,0.0,-1.9,3.5,8,3,3,6,False,2.0,9,0.983888888888889,0.983888888888889,0.983888888888889,0.983888888888889,5
2022-09-01 07:00:00+00:00,0.0,-1.7,3.7,8,2,3,7,False,3.0,9,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,6
2022-09-01 08:00:00+00:00,0.0,-1.6,3.9,8,1,3,8,False,2.0,9,0.4288888888888888,0.4144444444444444,0.9808333333333332,0.9808333333333332,10
2022-09-01 09:00:00+00:00,0.0,-1.6,3.5,8,0,3,9,False,1.0,9,0.0,0.0,0.9980555555555554,0.9980555555555554,19
2022-09-01 10:00:00+00:00,0.0,-1.5,4.0,7,0,3,10,False,0.0,9,0.0,0.0,0.9819444444444442,0.9819444444444442,18
2022-09-01 11:00:00+00:00,0.0,-1.2,4.7,7,1,3,11,False,0.0,9,0.0,0.0,0.9825,0.9825,18
2022-09-01 12:00:00+00:00,0.0,-1.1,5.1,7,1,3,12,False,1.0,9,0.6988888888888889,0.7175,0.9819444444444444,0.9819444444444444,19
2022-09-01 13:00:00+00:00,0.0,-1.1,6.3,7,4,3,13,False,1.0,9,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444,19
2022-09-01 14:00:00+00:00,0.0,-0.9,5.6,7,6,3,14,False,4.0,9,0.9805555555555554,0.9805555555555554,0.9805555555555554,0.9805555555555554,20
2022-09-01 15:00:00+00:00,0.0,-1.0,5.7,7,1,3,15,False,6.0,9,0.2825,0.2633333333333333,0.9833333333333332,0.9833333333333332,19
2022-09-01 16:00:00+00:00,0.0,-1.0,5.6,7,1,3,16,False,1.0,9,0.7838888888888891,0.8027777777777779,0.9844444444444446,0.9844444444444446,19
2022-09-01 17:00:00+00:00,0.0,-1.1,5.6,7,0,3,17,False,1.0,9,0.980277777777778,0.980277777777778,0.980277777777778,0.980277777777778,19
2022-09-01 18:00:00+00:00,0.0,-1.0,5.1,7,1,3,18,False,0.0,9,0.3355555555555555,0.3163888888888889,0.9858333333333332,0.9858333333333332,23
2022-09-01 19:00:00+00:00,0.0,-1.0,5.9,7,0,3,19,False,1.0,9,0.0,0.0,0.9813888888888892,0.9813888888888892,23
2022-09-01 20:00:00+00:00,0.0,-0.9,4.9,7,0,3,20,False,0.0,9,0.0177777777777777,0.0363888888888888,0.9827777777777778,0.9827777777777778,23
2022-09-01 21:00:00+00:00,0.0,-1.0,5.7,7,0,3,21,False,0.0,9,0.9799999999999998,0.9799999999999998,0.9799999999999998,0.9799999999999998,6
2022-09-01 22:00:00+00:00,0.0,-1.0,4.9,7,0,3,22,False,0.0,9,0.9775,0.9775,0.9775,0.9775,7
2022-09-01 23:00:00+00:00,0.0,-1.2,4.6,7,0,3,23,False,0.0,9,0.9838888888888891,0.9838888888888891,0.9838888888888891,0.9838888888888891,7
2022-09-02 00:00:00+00:00,0.0,-1.1,3.6,1,0,4,0,False,0.0,9,0.9816666666666672,0.9816666666666672,0.9816666666666672,0.9816666666666672,7
2022-09-02 01:00:00+00:00,0.0,1.6,4.4,1,0,4,1,False,0.0,9,0.9808333333333334,0.9808333333333334,0.9808333333333334,0.9808333333333334,7
2022-09-02 02:00:00+00:00,0.0,2.0,5.6,1,0,4,2,False,0.0,9,0.9844444444444445,0.9844444444444445,0.9844444444444445,0.9844444444444445,7
2022-09-02 03:00:00+00:00,0.0,1.4,3.9,1,0,4,3,False,0.0,9,0.9816666666666668,0.9816666666666668,0.9816666666666668,0.9816666666666668,7
2022-09-02 04:00:00+00:00,0.0,0.8,3.1,1,1,4,4,False,0.0,9,0.9805555555555558,0.9805555555555558,0.9805555555555558,0.9805555555555558,7
2022-09-02 05:00:00+00:00,0.0,-0.3,1.7,1,2,4,5,False,1.0,9,0.980555555555556,0.980555555555556,0.980555555555556,0.980555555555556,7
2022-09-02 06:00:00+00:00,0.0,0.5,2.6,1,1,4,6,False,2.0,9,0.9791666666666664,0.9791666666666664,0.9791666666666664,0.9791666666666664,7
2022-09-02 07:00:00+00:00,0.0,0.1,1.8,2,2,4,7,False,1.0,9,0.9833333333333336,0.9833333333333336,0.9833333333333336,0.9833333333333336,9
2022-09-02 08:00:00+00:00,0.0,-0.5,1.3,2,0,4,8,False,2.0,9,0.2669444444444444,0.2469444444444444,0.9833333333333332,0.9833333333333332,14
2022-09-02 09:00:00+00:00,0.0,0.9,2.4,2,0,4,9,False,0.0,9,0.0,0.0,0.9797222222222224,0.9797222222222224,25
2022-09-02 10:00:00+00:00,0.0,2.4,1.4,3,1,4,10,False,0.0,9,0.0,0.0,0.9836111111111108,0.9836111111111108,24
2022-09-02 11:00:00+00:00,0.0,4.3,2.3,3,1,4,11,False,1.0,9,0.0,0.0,0.9791666666666666,0.9791666666666666,26
2022-09-02 12:00:00+00:00,0.0,6.0,2.5,3,0,4,12,False,1.0,9,0.0,0.0,0.9805555555555556,0.9805555555555556,26
2022-09-02 13:00:00+00:00,0.0,5.9,5.7,2,3,4,13,False,0.0,9,0.0,0.0,0.979722222222222,0.979722222222222,26
2022-09-02 14:00:00+00:00,0.0,6.5,6.6,2,3,4,14,False,3.0,9,0.0,0.0,0.9980555555555553,0.9980555555555553,26
2022-09-02 15:00:00+00:00,0.0,6.2,7.0,2,1,4,15,False,3.0,9,0.2616666666666666,0.2799999999999999,0.9777777777777776,0.9777777777777776,28
2022-09-02 16:00:00+00:00,0.0,5.4,5.5,1,1,4,16,False,1.0,9,0.9794444444444446,0.9794444444444446,0.9794444444444446,0.9794444444444446,30
2022-09-02 17:00:00+00:00,0.0,3.1,3.8,1,1,4,17,False,1.0,9,0.9811111111111108,0.9811111111111108,0.9811111111111108,0.9811111111111108,27
2022-09-02 18:00:00+00:00,0.0,2.1,4.5,1,0,4,18,False,1.0,9,0.9816666666666664,0.9816666666666664,0.9816666666666664,0.9816666666666664,27
2022-09-02 19:00:00+00:00,0.0,1.4,4.0,1,0,4,19,False,0.0,9,0.982222222222222,0.982222222222222,0.982222222222222,0.982222222222222,27
2022-09-02 20:00:00+00:00,0.0,1.6,5.4,1,0,4,20,False,0.0,9,0.9819444444444446,0.9819444444444446,0.9819444444444446,0.9819444444444446,26
2022-09-02 21:00:00+00:00,0.0,1.7,6.1,1,0,4,21,False,0.0,9,0.980277777777778,0.980277777777778,0.980277777777778,0.980277777777778,9
2022-09-02 22:00:00+00:00,0.0,1.5,4.5,0,0,4,22,False,0.0,9,0.9811111111111116,0.9811111111111116,0.9811111111111116,0.9811111111111116,9
2022-09-02 23:00:00+00:00,0.0,1.6,4.5,0,0,4,23,False,0.0,9,0.982222222222222,0.982222222222222,0.982222222222222,0.982222222222222,10
2022-09-03 00:00:00+00:00,0.0,-3.1,0.4,2,0,5,0,False,0.0,9,0.9802777777777776,0.9802777777777776,0.9802777777777776,0.9802777777777776,10
2022-09-03 01:00:00+00:00,0.0,-1.9,1.3,2,0,5,1,False,0.0,9,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556,10
2022-09-03 02:00:00+00:00,0.0,-2.4,1.0,2,0,5,2,False,0.0,9,0.9763888888888888,0.9763888888888888,0.9763888888888888,0.9763888888888888,10
2022-09-03 03:00:00+00:00,0.0,-3.3,2.2,2,0,5,3,False,0.0,9,0.9838888888888888,0.9838888888888888,0.9838888888888888,0.9838888888888888,10
2022-09-03 04:00:00+00:00,0.0,-3.1,1.9,2,0,5,4,False,0.0,9,0.9780555555555558,0.9780555555555558,0.9780555555555558,0.9780555555555558,10
2022-09-03 05:00:00+00:00,0.0,-3.1,1.2,2,1,5,5,False,0.0,9,0.9791666666666672,0.9791666666666672,0.9791666666666672,0.9791666666666672,10
2022-09-03 06:00:00+00:00,0.0,-3.3,1.4,2,0,5,6,False,1.0,9,0.9825,0.9825,0.9825,0.9825,10
2022-09-03 07:00:00+00:00,0.0,-3.3,1.3,0,1,5,7,False,0.0,9,0.9811111111111116,0.9811111111111116,0.9811111111111116,0.9811111111111116,10
2022-09-03 08:00:00+00:00,0.0,-3.7,1.8,0,0,5,8,False,1.0,9,0.98,0.98,0.98,0.98,9
2022-09-03 09:00:00+00:00,0.0,-3.1,1.1,0,1,5,9,False,0.0,9,0.9838888888888888,0.9838888888888888,0.9838888888888888,0.9838888888888888,10
2022-09-03 10:00:00+00:00,0.0,-2.9,0.9,8,1,5,10,False,1.0,9,0.9816666666666668,0.9816666666666668,0.9816666666666668,0.9816666666666668,10
2022-09-03 11:00:00+00:00,0.0,-2.6,1.8,8,0,5,11,False,1.0,9,0.9827777777777778,0.9827777777777778,0.9827777777777778,0.9827777777777778,10
2022-09-03 12:00:00+00:00,0.0,-2.4,2.1,8,0,5,12,False,0.0,9,0.9794444444444448,0.9794444444444448,0.9794444444444448,0.9794444444444448,12
2022-09-03 13:00:00+00:00,0.0,-1.5,1.3,8,0,5,13,False,0.0,9,0.983611111111111,0.983611111111111,0.983611111111111,0.983611111111111,11
2022-09-03 14:00:00+00:00,0.0,-0.7,1.0,8,0,5,14,False,0.0,9,0.9808333333333336,0.9808333333333336,0.9808333333333336,0.9808333333333336,12
2022-09-03 15:00:00+00:00,0.0,-1.1,1.6,8,0,5,15,False,0.0,9,0.98,0.98,0.98,0.98,13
2022-09-03 16:00:00+00:00,0.0,-1.3,1.8,8,1,5,16,False,0.0,9,0.9813888888888892,0.9813888888888892,0.9813888888888892,0.9813888888888892,14
2022-09-03 17:00:00+00:00,0.0,-1.9,1.9,8,0,5,17,False,1.0,9,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888,15
2022-09-03 18:00:00+00:00,0.0,-1.8,1.0,8,0,5,18,False,0.0,9,0.9822222222222224,0.9822222222222224,0.9822222222222224,0.9822222222222224,15
2022-09-03 19:00:00+00:00,0.0,-2.2,1.7,8,1,5,19,False,0.0,9,0.9844444444444446,0.9844444444444446,0.9844444444444446,0.9844444444444446,15
2022-09-03 20:00:00+00:00,0.0,-2.2,1.5,8,0,5,20,False,1.0,9,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444,18
2022-09-03 21:00:00+00:00,0.0,-1.9,1.4,8,0,5,21,False,0.0,9,0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332,20
2022-09-03 22:00:00+00:00,0.0,-2.1,1.4,8,0,5,22,False,0.0,9,0.9833333333333336,0.9833333333333336,0.9833333333333336,0.9833333333333336,19
2022-09-03 23:00:00+00:00,0.0,-2.0,1.2,8,0,5,23,False,0.0,9,0.9833333333333334,0.9833333333333334,0.9833333333333334,0.9833333333333334,19
2022-09-04 00:00:00+00:00,0.0,-0.2,3.3,4,0,6,0,False,0.0,9,0.9802777777777778,0.9802777777777778,0.9802777777777778,0.9802777777777778,19
2022-09-04 01:00:00+00:00,0.0,-0.1,1.9,4,0,6,1,False,0.0,9,0.985,0.985,0.985,0.985,19
2022-09-04 02:00:00+00:00,0.0,-0.2,2.7,4,0,6,2,False,0.0,9,0.981388888888889,0.981388888888889,0.981388888888889,0.981388888888889,19
2022-09-04 03:00:00+00:00,0.0,0.9,3.8,4,0,6,3,False,0.0,9,0.9825,0.9825,0.9825,0.9825,19
2022-09-04 04:00:00+00:00,0.0,1.1,4.5,4,0,6,4,False,0.0,9,0.985277777777778,0.985277777777778,0.985277777777778,0.985277777777778,19
2022-09-04 05:00:00+00:00,0.0,1.3,4.5,4,1,6,5,False,0.0,9,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,19
2022-09-04 06:00:00+00:00,0.0,1.8,3.4,4,0,6,6,False,1.0,9,0.9786111111111114,0.9786111111111114,0.9786111111111114,0.9786111111111114,19
2022-09-04 07:00:00+00:00,0.0,3.1,3.8,8,0,6,7,False,0.0,9,0.9802777777777778,0.9802777777777778,0.9802777777777778,0.9802777777777778,19
2022-09-04 08:00:00+00:00,0.0,4.0,4.4,8,0,6,8,False,0.0,9,0.9805555555555556,0.9805555555555556,0.9805555555555556,0.9805555555555556,18
2022-09-04 09:00:00+00:00,0.0,4.8,4.9,8,1,6,9,False,0.0,9,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444,18
2022-09-04 10:00:00+00:00,0.0,6.3,4.7,7,0,6,10,False,1.0,9,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556,18
2022-09-04 11:00:00+00:00,0.0,7.0,5.6,7,0,6,11,False,0.0,9,0.9802777777777776,0.9802777777777776,0.9802777777777776,0.9802777777777776,18
2022-09-04 12:00:00+00:00,0.0,7.4,7.7,7,0,6,12,False,0.0,9,0.9811111111111114,0.9811111111111114,0.9811111111111114,0.9811111111111114,19
2022-09-04 13:00:00+00:00,0.0,7.9,4.2,8,0,6,13,False,0.0,9,0.9819444444444448,0.9819444444444448,0.9819444444444448,0.9819444444444448,19
2022-09-04 14:00:00+00:00,0.0,7.9,5.6,8,0,6,14,False,0.0,9,0.9791666666666669,0.9791666666666669,0.9791666666666669,0.9791666666666669,22
2022-09-04 15:00:00+00:00,0.0,8.1,4.2,8,0,6,15,False,0.0,9,0.9836111111111108,0.9836111111111108,0.9836111111111108,0.9836111111111108,24
2022-09-04 16:00:00+00:00,0.0,8.3,5.9,7,2,6,16,False,0.0,9,0.985,0.985,0.985,0.985,25
2022-09-04 17:00:00+00:00,0.0,8.3,5.0,7,1,6,17,False,2.0,9,0.9994444444444446,0.9994444444444446,0.9994444444444446,0.9994444444444446,25
2022-09-04 18:00:00+00:00,0.0,7.1,3.3,7,1,6,18,False,1.0,9,0.9833333333333328,0.9833333333333328,0.9833333333333328,0.9833333333333328,26
2022-09-04 19:00:00+00:00,0.0,6.2,4.6,6,0,6,19,False,1.0,9,0.9827777777777778,0.9827777777777778,0.9827777777777778,0.9827777777777778,24
2022-09-04 20:00:00+00:00,0.0,5.2,3.4,6,0,6,20,False,0.0,9,0.9786111111111112,0.9786111111111112,0.9786111111111112,0.9786111111111112,24
2022-09-04 21:00:00+00:00,0.0,4.9,4.0,6,0,6,21,False,0.0,9,0.9791666666666666,0.9791666666666666,0.9791666666666666,0.9791666666666666,8
2022-09-04 22:00:00+00:00,0.0,4.6,2.8,5,0,6,22,False,0.0,9,0.982222222222222,0.982222222222222,0.982222222222222,0.982222222222222,10
2022-09-04 23:00:00+00:00,0.0,4.1,2.0,5,0,6,23,False,0.0,9,0.9805555555555556,0.9805555555555556,0.9805555555555556,0.9805555555555556,10
2022-09-05 00:00:00+00:00,0.0,7.4,2.0,3,0,0,0,False,0.0,9,0.9811111111111112,0.9811111111111112,0.9811111111111112,0.9811111111111112,10
2022-09-05 01:00:00+00:00,0.0,7.5,1.3,3,0,0,1,False,0.0,9,0.9813888888888892,0.9813888888888892,0.9813888888888892,0.9813888888888892,10
2022-09-05 02:00:00+00:00,0.0,6.4,1.1,3,0,0,2,False,0.0,9,0.985,0.985,0.985,0.985,10
2022-09-05 03:00:00+00:00,0.0,4.8,0.8,3,0,0,3,False,0.0,9,0.9808333333333336,0.9808333333333336,0.9808333333333336,0.9808333333333336,10
2022-09-05 04:00:00+00:00,0.0,4.1,0.3,3,0,0,4,False,0.0,9,0.9802777777777776,0.9802777777777776,0.9802777777777776,0.9802777777777776,10
2022-09-05 05:00:00+00:00,0.0,4.5,1.3,3,0,0,5,False,0.0,9,0.9825000000000004,0.9825000000000004,0.9825000000000004,0.9825000000000004,10
2022-09-05 06:00:00+00:00,0.0,5.4,0.5,3,3,0,6,False,0.0,9,0.9841666666666667,0.9841666666666667,0.9841666666666667,0.9841666666666667,10
2022-09-05 07:00:00+00:00,0.0,8.5,1.7,7,1,0,7,False,3.0,9,0.9991666666666664,0.9991666666666664,0.9991666666666664,0.9991666666666664,11
2022-09-05 08:00:00+00:00,0.0,11.2,1.3,7,0,0,8,False,1.0,9,0.9827777777777776,0.9827777777777776,0.9827777777777776,0.9827777777777776,20
2022-09-05 09:00:00+00:00,0.0,11.6,2.1,7,1,0,9,False,0.0,9,0.9794444444444446,0.9794444444444446,0.9794444444444446,0.9794444444444446,27
2022-09-05 10:00:00+00:00,0.0,13.5,3.1,6,0,0,10,False,1.0,9,0.9797222222222222,0.9797222222222222,0.9797222222222222,0.9797222222222222,26
2022-09-05 11:00:00+00:00,0.0,14.3,3.9,6,0,0,11,False,0.0,9,0.9808333333333332,0.9808333333333332,0.9808333333333332,0.9808333333333332,27
2022-09-05 12:00:00+00:00,0.0,15.4,6.3,6,0,0,12,False,0.0,9,0.9825000000000004,0.9825000000000004,0.9825000000000004,0.9825000000000004,29
2022-09-05 13:00:00+00:00,0.0,15.8,6.3,3,3,0,13,False,0.0,9,0.9841666666666664,0.9841666666666664,0.9841666666666664,0.9841666666666664,29
2022-09-05 14:00:00+00:00,0.0,15.5,6.6,3,4,0,14,False,3.0,9,0.9816666666666668,0.9816666666666668,0.9816666666666668,0.9816666666666668,29
2022-09-05 15:00:00+00:00,0.0,15.5,6.0,3,5,0,15,False,4.0,9,0.9816666666666666,0.9816666666666666,0.9816666666666666,0.9816666666666666,30
2022-09-05 16:00:00+00:00,0.0,13.7,6.6,6,0,0,16,False,5.0,9,0.980277777777778,0.980277777777778,0.980277777777778,0.980277777777778,29
2022-09-05 17:00:00+00:00,0.0,13.2,5.2,6,2,0,17,False,0.0,9,0.9822222222222222,0.9822222222222222,0.9822222222222222,0.9822222222222222,30
2022-09-05 18:00:00+00:00,0.0,13.2,5.3,6,0,0,18,False,2.0,9,0.9766666666666668,0.9766666666666668,0.9766666666666668,0.9766666666666668,29
2022-09-05 19:00:00+00:00,0.0,12.0,4.9,7,0,0,19,False,0.0,9,0.9794444444444448,0.9794444444444448,0.9794444444444448,0.9794444444444448,30
2022-09-05 20:00:00+00:00,0.0,11.4,5.5,7,0,0,20,False,0.0,9,0.9855555555555556,0.9855555555555556,0.9855555555555556,0.9855555555555556,12
2022-09-05 21:00:00+00:00,0.0,11.0,3.6,7,0,0,21,False,0.0,9,0.9836111111111112,0.9836111111111112,0.9836111111111112,0.9836111111111112,12
2022-09-05 22:00:00+00:00,0.0,10.4,3.1,8,0,0,22,False,0.0,9,0.9808333333333332,0.9808333333333332,0.9808333333333332,0.9808333333333332,12
2022-09-05 23:00:00+00:00,0.0,10.4,2.7,8,0,0,23,False,0.0,9,0.9827777777777776,0.9827777777777776,0.9827777777777776,0.9827777777777776,13
2022-09-06 00:00:00+00:00,0.0,13.6,2.3,1,0,1,0,False,0.0,9,0.9813888888888892,0.9813888888888892,0.9813888888888892,0.9813888888888892,13
2022-09-06 01:00:00+00:00,0.0,13.1,2.4,1,0,1,1,False,0.0,9,0.9808333333333334,0.9808333333333334,0.9808333333333334,0.9808333333333334,13
2022-09-06 02:00:00+00:00,0.0,13.2,1.4,1,0,1,2,False,0.0,9,0.9780555555555558,0.9780555555555558,0.9780555555555558,0.9780555555555558,13
2022-09-06 03:00:00+00:00,0.0,13.2,2.1,1,0,1,3,False,0.0,9,0.977777777777778,0.977777777777778,0.977777777777778,0.977777777777778,13
2022-09-06 04:00:00+00:00,0.0,13.3,1.5,1,0,1,4,False,0.0,9,0.9808333333333336,0.9808333333333336,0.9808333333333336,0.9808333333333336,13
2022-09-06 05:00:00+00:00,0.0,13.4,1.3,1,1,1,5,False,0.0,9,0.9836111111111112,0.9836111111111112,0.9836111111111112,0.9836111111111112,13
2022-09-06 06:00:00+00:00,0.0,13.6,1.5,1,4,1,6,False,1.0,9,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,13
2022-09-06 07:00:00+00:00,0.0,13.6,2.3,8,1,1,7,False,4.0,9,0.983333333333333,0.983333333333333,0.983333333333333,0.983333333333333,13
2022-09-06 08:00:00+00:00,0.0,14.1,1.6,8,0,1,8,False,1.0,9,0.998333333333333,0.998333333333333,0.998333333333333,0.998333333333333,21
2022-09-06 09:00:00+00:00,0.0,14.4,1.7,8,0,1,9,False,0.0,9,0.9783333333333332,0.9783333333333332,0.9783333333333332,0.9783333333333332,32
2022-09-06 10:00:00+00:00,0.0,14.6,1.9,8,0,1,10,False,0.0,9,0.9774999999999998,0.9774999999999998,0.9774999999999998,0.9774999999999998,35
2022-09-06 11:00:00+00:00,0.0,14.4,2.4,8,0,1,11,False,0.0,9,0.9986111111111112,0.9986111111111112,0.9986111111111112,0.9986111111111112,35
2022-09-06 12:00:00+00:00,0.0,15.1,1.4,8,0,1,12,False,0.0,9,0.9761111111111114,0.9761111111111114,0.9761111111111114,0.9761111111111114,35
2022-09-06 13:00:00+00:00,0.0,15.3,2.4,8,2,1,13,False,0.0,9,0.9819444444444446,0.9819444444444446,0.9819444444444446,0.9819444444444446,36
2022-09-06 14:00:00+00:00,0.0,16.2,1.6,8,6,1,14,False,2.0,9,0.9813888888888888,0.9813888888888888,0.9813888888888888,0.9813888888888888,37
