Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,month,bike_availability_445.0,dock_availability_445.0,bike_availability_627.0,dock_availability_627.0,num_bikes_available
2022-09-15 06:00:00+00:00,0.0,8.9,0.8,4,1,3,6,False,0.0,9,0.9941666666666668,0.9941666666666668,0.9941666666666668,0.9941666666666668,29
2022-09-15 07:00:00+00:00,0.0,8.9,0.6,7,2,3,7,False,1.0,9,0.994444444444444,0.994444444444444,0.994444444444444,0.994444444444444,13
2022-09-15 08:00:00+00:00,0.0,12.3,1.2,7,1,3,8,False,2.0,9,0.9961111111111112,0.9961111111111112,0.9655555555555556,0.9477777777777776,24
2022-09-15 09:00:00+00:00,0.0,12.1,1.6,7,0,3,9,False,1.0,9,0.9977777777777778,0.9977777777777778,0.0,0.0,37
2022-09-15 10:00:00+00:00,0.0,15.7,2.2,6,1,3,10,False,0.0,9,0.9950000000000004,0.9950000000000004,0.0,0.0,37
2022-09-15 11:00:00+00:00,0.0,14.7,2.6,6,0,3,11,False,1.0,9,0.9977777777777778,0.9977777777777778,0.0,0.0,38
2022-09-15 12:00:00+00:00,0.1,14.8,3.7,6,0,3,12,False,0.0,9,0.9983333333333336,0.9983333333333336,0.0,0.0,38
2022-09-15 13:00:00+00:00,0.0,16.1,3.3,7,3,3,13,False,0.0,9,0.995,0.995,0.0,0.0,37
2022-09-15 14:00:00+00:00,0.0,15.9,3.2,7,5,3,14,False,3.0,9,0.9988888888888888,0.9988888888888888,0.0,0.0,37
2022-09-15 15:00:00+00:00,0.0,17.5,2.3,7,2,3,15,False,5.0,9,0.9958333333333338,0.9958333333333338,0.0,0.0,38
2022-09-15 16:00:00+00:00,0.0,17.8,3.2,6,1,3,16,False,2.0,9,0.9961111111111112,0.9961111111111112,0.0,0.0,35
2022-09-15 17:00:00+00:00,0.0,16.0,4.0,6,1,3,17,False,1.0,9,0.9944444444444446,0.9944444444444446,0.0,0.0,18
2022-09-15 18:00:00+00:00,0.0,14.5,2.3,6,2,3,18,False,1.0,9,0.9986111111111112,0.9986111111111112,0.0,0.0,18
2022-09-15 19:00:00+00:00,0.0,13.8,2.1,6,2,3,19,False,2.0,9,0.995833333333333,0.995833333333333,0.0,0.0,18
2022-09-15 20:00:00+00:00,0.0,11.6,2.0,6,0,3,20,False,2.0,9,0.9980555555555556,0.9980555555555556,0.0,0.0,18
2022-09-15 21:00:00+00:00,0.0,11.6,1.7,6,1,3,21,False,0.0,9,0.9988888888888888,0.9988888888888888,0.0,0.0,16
2022-09-15 22:00:00+00:00,0.0,9.6,2.3,3,0,3,22,False,1.0,9,0.9958333333333332,0.9958333333333332,0.0,0.0,14
2022-09-15 23:00:00+00:00,0.0,13.1,3.8,3,0,3,23,False,0.0,9,0.997777777777778,0.997777777777778,0.0,0.0,14
2022-09-16 00:00:00+00:00,0.0,12.9,3.8,3,0,4,0,False,0.0,9,0.9986111111111116,0.9986111111111116,0.0,0.0,14
2022-09-16 01:00:00+00:00,0.0,13.1,4.5,3,0,4,1,False,0.0,9,0.9991666666666674,0.9991666666666674,0.0,0.0,14
2022-09-16 02:00:00+00:00,0.0,12.5,4.2,3,0,4,2,False,0.0,9,0.9991666666666672,0.9991666666666672,0.0,0.0,14
2022-09-16 03:00:00+00:00,0.0,12.2,3.2,3,1,4,3,False,0.0,9,0.9958333333333338,0.9958333333333338,0.0,0.0,14
2022-09-16 04:00:00+00:00,0.0,12.3,3.5,3,0,4,4,False,1.0,9,0.998611111111112,0.998611111111112,0.0,0.0,14
2022-09-16 05:00:00+00:00,0.0,12.7,5.9,3,0,4,5,False,0.0,9,0.9994444444444452,0.9994444444444452,0.0,0.0,14
2022-09-16 06:00:00+00:00,0.0,12.6,5.0,3,1,4,6,False,0.0,9,0.9958333333333332,0.9958333333333332,0.0,0.0,13
2022-09-16 07:00:00+00:00,0.0,12.7,5.0,6,0,4,7,False,1.0,9,0.9808333333333332,0.9719444444444444,0.0,0.0,10
2022-09-16 08:00:00+00:00,0.0,14.8,6.3,6,1,4,8,False,0.0,9,0.0608333333333333,0.0483333333333333,0.0,0.0,16
2022-09-16 09:00:00+00:00,0.0,14.8,6.0,6,1,4,9,False,1.0,9,0.0,0.0,0.0,0.0,32
2022-09-16 10:00:00+00:00,0.0,15.9,7.1,6,0,4,10,False,1.0,9,0.0,0.0,0.0,0.0,33
2022-09-16 11:00:00+00:00,0.0,15.6,4.3,6,0,4,11,False,0.0,9,0.0,0.0,0.0,0.0,32
2022-09-16 12:00:00+00:00,0.0,16.1,4.5,6,0,4,12,False,0.0,9,0.0,0.0,0.0,0.0,32
2022-09-16 13:00:00+00:00,0.0,15.8,5.0,7,3,4,13,False,0.0,9,0.0,0.0,0.0,0.0,34
2022-09-16 14:00:00+00:00,0.0,15.1,5.0,7,6,4,14,False,3.0,9,0.0,0.0,0.0,0.0,40
2022-09-16 15:00:00+00:00,0.0,15.5,3.8,7,4,4,15,False,6.0,9,0.0,0.0,0.0,0.0,40
2022-09-16 16:00:00+00:00,0.0,15.2,3.3,7,0,4,16,False,4.0,9,0.8855555555555558,0.8975000000000002,0.0,0.0,38
2022-09-16 17:00:00+00:00,0.0,15.4,4.3,7,1,4,17,False,0.0,9,0.9955555555555554,0.9955555555555554,0.0,0.0,35
2022-09-16 18:00:00+00:00,0.0,14.5,2.5,7,1,4,18,False,1.0,9,0.9955555555555556,0.9955555555555556,0.0,0.0,33
2022-09-16 19:00:00+00:00,0.0,14.3,4.1,7,0,4,19,False,1.0,9,0.995833333333334,0.995833333333334,0.0,0.0,35
2022-09-16 20:00:00+00:00,0.0,13.2,2.1,7,0,4,20,False,0.0,9,0.9983333333333332,0.9983333333333332,0.0,0.0,34
2022-09-16 21:00:00+00:00,0.0,13.3,2.6,7,0,4,21,False,0.0,9,0.9963888888888888,0.9963888888888888,0.0,0.0,33
2022-09-16 22:00:00+00:00,0.0,13.1,3.9,5,1,4,22,False,0.0,9,0.9977777777777782,0.9977777777777782,0.0,0.0,33
2022-09-16 23:00:00+00:00,0.0,12.2,1.7,5,0,4,23,False,1.0,9,0.9963888888888888,0.9963888888888888,0.0,0.0,33
2022-09-17 00:00:00+00:00,0.0,11.3,1.6,5,0,5,0,False,0.0,9,0.9941666666666664,0.9941666666666664,0.0,0.0,33
2022-09-17 01:00:00+00:00,0.0,10.5,1.2,5,0,5,1,False,0.0,9,0.9961111111111116,0.9961111111111116,0.0,0.0,32
2022-09-17 02:00:00+00:00,0.0,9.7,1.7,5,0,5,2,False,0.0,9,0.9974999999999998,0.9974999999999998,0.0,0.0,32
2022-09-17 03:00:00+00:00,0.0,8.2,1.5,5,0,5,3,False,0.0,9,0.9958333333333338,0.9958333333333338,0.0,0.0,32
2022-09-17 04:00:00+00:00,0.0,6.9,1.7,5,0,5,4,False,0.0,9,0.9986111111111116,0.9986111111111116,0.0,0.0,32
2022-09-17 05:00:00+00:00,0.0,7.2,1.5,5,0,5,5,False,0.0,9,0.9986111111111116,0.9986111111111116,0.0,0.0,32
2022-09-17 06:00:00+00:00,0.0,7.8,1.0,5,0,5,6,False,0.0,9,0.9986111111111112,0.9986111111111112,0.0,0.0,32
2022-09-17 07:00:00+00:00,0.0,8.5,1.3,5,1,5,7,False,0.0,9,0.9988888888888892,0.9988888888888892,0.0,0.0,33
2022-09-17 08:00:00+00:00,0.0,10.8,1.7,5,4,5,8,False,1.0,9,0.9952777777777776,0.9952777777777776,0.0,0.0,35
2022-09-17 09:00:00+00:00,0.0,13.3,1.7,5,3,5,9,False,4.0,9,0.9980555555555556,0.9980555555555556,0.0,0.0,36
2022-09-17 10:00:00+00:00,0.0,15.2,3.1,5,0,5,10,False,3.0,9,0.9955555555555556,0.9955555555555556,0.0,0.0,36
2022-09-17 11:00:00+00:00,0.0,15.2,5.3,5,1,5,11,False,0.0,9,0.9955555555555556,0.9955555555555556,0.0,0.0,36
2022-09-17 12:00:00+00:00,0.0,15.6,3.7,5,4,5,12,False,1.0,9,0.9938888888888888,0.9938888888888888,0.0,0.0,36
2022-09-17 13:00:00+00:00,0.0,16.1,3.3,6,1,5,13,False,4.0,9,0.9991666666666668,0.9991666666666668,0.0,0.0,38
2022-09-17 14:00:00+00:00,0.0,16.3,5.0,6,2,5,14,False,1.0,9,0.998055555555556,0.998055555555556,0.0,0.0,40
2022-09-17 15:00:00+00:00,0.0,17.2,4.0,6,3,5,15,False,2.0,9,0.9930555555555558,0.9930555555555558,0.0,0.0,37
2022-09-17 16:00:00+00:00,0.0,16.6,4.5,6,1,5,16,False,3.0,9,0.993888888888889,0.993888888888889,0.0,0.0,36
2022-09-17 17:00:00+00:00,0.0,16.1,4.2,6,3,5,17,False,1.0,9,0.998055555555556,0.998055555555556,0.0,0.0,34
2022-09-17 18:00:00+00:00,0.0,14.3,2.6,6,0,5,18,False,3.0,9,0.9986111111111108,0.9986111111111108,0.0,0.0,34
2022-09-17 19:00:00+00:00,0.0,12.1,3.5,5,1,5,19,False,0.0,9,0.999722222222222,0.999722222222222,0.5716666666666667,0.5836111111111111,35
2022-09-17 20:00:00+00:00,0.0,12.1,1.7,5,0,5,20,False,1.0,9,0.9991666666666664,0.9991666666666664,0.9991666666666664,0.9991666666666664,33
2022-09-17 21:00:00+00:00,0.0,10.7,1.6,5,0,5,21,False,0.0,9,0.9961111111111114,0.9961111111111114,0.9961111111111114,0.9961111111111114,33
2022-09-17 22:00:00+00:00,0.0,11.1,2.2,5,0,5,22,False,0.0,9,0.995277777777778,0.995277777777778,0.995277777777778,0.995277777777778,32
2022-09-17 23:00:00+00:00,0.0,12.0,4.3,5,0,5,23,False,0.0,9,0.9975000000000004,0.9975000000000004,0.9975000000000004,0.9975000000000004,32
2022-09-18 00:00:00+00:00,0.0,11.4,3.8,5,0,6,0,False,0.0,9,0.9941666666666668,0.9941666666666668,0.9941666666666668,0.9941666666666668,32
2022-09-18 01:00:00+00:00,0.0,11.5,5.1,5,0,6,1,False,0.0,9,0.9991666666666672,0.9991666666666672,0.9991666666666672,0.9991666666666672,32
2022-09-18 02:00:00+00:00,0.0,11.1,3.4,5,0,6,2,False,0.0,9,0.9952777777777784,0.9952777777777784,0.9952777777777784,0.9952777777777784,32
2022-09-18 03:00:00+00:00,0.0,10.9,4.8,5,0,6,3,False,0.0,9,0.9961111111111116,0.9961111111111116,0.9961111111111116,0.9961111111111116,32
2022-09-18 04:00:00+00:00,0.0,10.6,4.4,5,0,6,4,False,0.0,9,0.9947222222222226,0.9947222222222226,0.9947222222222226,0.9947222222222226,32
2022-09-18 05:00:00+00:00,0.0,9.8,2.9,5,0,6,5,False,0.0,9,0.998055555555556,0.998055555555556,0.998055555555556,0.998055555555556,32
2022-09-18 06:00:00+00:00,0.0,9.9,3.0,5,0,6,6,False,0.0,9,0.998055555555556,0.998055555555556,0.998055555555556,0.998055555555556,32
2022-09-18 07:00:00+00:00,0.0,11.0,4.5,6,0,6,7,False,0.0,9,0.9994444444444448,0.9994444444444448,0.9994444444444448,0.9994444444444448,32
2022-09-18 08:00:00+00:00,0.0,11.8,3.4,6,0,6,8,False,0.0,9,0.9986111111111112,0.9986111111111112,0.9986111111111112,0.9986111111111112,32
2022-09-18 09:00:00+00:00,0.0,13.7,5.0,6,1,6,9,False,0.0,9,0.9955555555555556,0.9955555555555556,0.9955555555555556,0.9955555555555556,33
2022-09-18 10:00:00+00:00,0.0,14.6,5.4,3,0,6,10,False,1.0,9,0.9991666666666664,0.9991666666666664,0.9991666666666664,0.9991666666666664,34
2022-09-18 11:00:00+00:00,0.0,15.1,3.4,3,2,6,11,False,0.0,9,0.9961111111111112,0.9961111111111112,0.9961111111111112,0.9961111111111112,34
2022-09-18 12:00:00+00:00,0.0,15.2,5.0,3,0,6,12,False,2.0,9,0.9986111111111108,0.9986111111111108,0.9986111111111108,0.9986111111111108,34
2022-09-18 13:00:00+00:00,0.0,15.2,3.7,6,0,6,13,False,0.0,9,0.9944444444444448,0.9944444444444448,0.909166666666667,0.9100000000000004,35
2022-09-18 14:00:00+00:00,0.0,14.9,3.8,6,0,6,14,False,0.0,9,0.9991666666666668,0.9991666666666668,0.9991666666666668,0.9991666666666668,36
2022-09-18 15:00:00+00:00,0.0,15.8,5.1,6,0,6,15,False,0.0,9,0.9963888888888888,0.9963888888888888,0.9963888888888888,0.9963888888888888,36
2022-09-18 16:00:00+00:00,0.0,16.2,4.0,5,1,6,16,False,0.0,9,0.9961111111111112,0.9961111111111112,0.9961111111111112,0.9961111111111112,38
2022-09-18 17:00:00+00:00,0.0,15.5,3.9,5,0,6,17,False,1.0,9,0.9977777777777778,0.9977777777777778,0.9977777777777778,0.9977777777777778,39
2022-09-18 18:00:00+00:00,0.0,13.6,2.8,5,0,6,18,False,0.0,9,0.995277777777778,0.995277777777778,0.995277777777778,0.995277777777778,40
2022-09-18 19:00:00+00:00,0.0,11.9,2.0,3,0,6,19,False,0.0,9,0.9947222222222224,0.9947222222222224,0.9947222222222224,0.9947222222222224,22
2022-09-18 20:00:00+00:00,0.0,12.1,3.6,3,0,6,20,False,0.0,9,0.9983333333333334,0.9983333333333334,0.9983333333333334,0.9983333333333334,5
2022-09-18 21:00:00+00:00,0.0,11.5,5.1,3,0,6,21,False,0.0,9,0.9958333333333336,0.9958333333333336,0.9958333333333336,0.9958333333333336,5
2022-09-18 22:00:00+00:00,0.0,10.3,3.4,1,0,6,22,False,0.0,9,0.9958333333333332,0.9958333333333332,0.9958333333333332,0.9958333333333332,5
2022-09-18 23:00:00+00:00,0.0,10.3,4.7,1,0,6,23,False,0.0,9,0.9983333333333332,0.9983333333333332,0.9983333333333332,0.9983333333333332,5
2022-09-19 00:00:00+00:00,0.0,10.0,4.3,1,0,0,0,False,0.0,9,0.998333333333334,0.998333333333334,0.998333333333334,0.998333333333334,5
2022-09-19 01:00:00+00:00,0.0,9.9,3.9,1,0,0,1,False,0.0,9,0.9988888888888894,0.9988888888888894,0.9988888888888894,0.9988888888888894,5
2022-09-19 02:00:00+00:00,0.0,9.8,4.6,1,0,0,2,False,0.0,9,0.9988888888888894,0.9988888888888894,0.9988888888888894,0.9988888888888894,5
2022-09-19 03:00:00+00:00,0.0,9.8,3.8,1,1,0,3,False,0.0,9,0.9950000000000012,0.9950000000000012,0.9950000000000012,0.9950000000000012,5
2022-09-19 04:00:00+00:00,0.0,10.1,4.6,1,0,0,4,False,1.0,9,0.9983333333333338,0.9983333333333338,0.9983333333333338,0.9983333333333338,5
2022-09-19 05:00:00+00:00,0.0,9.7,5.2,1,2,0,5,False,0.0,9,0.9986111111111116,0.9986111111111116,0.9986111111111116,0.9986111111111116,5
2022-09-19 06:00:00+00:00,0.0,9.1,3.7,1,3,0,6,False,2.0,9,0.9958333333333336,0.9958333333333336,0.9958333333333336,0.9958333333333336,4
2022-09-19 07:00:00+00:00,0.0,9.3,3.4,1,0,0,7,False,3.0,9,0.9938888888888892,0.9938888888888892,0.9938888888888892,0.9938888888888892,6
2022-09-19 08:00:00+00:00,0.0,11.4,3.7,1,0,0,8,False,0.0,9,0.997222222222222,0.997222222222222,0.997222222222222,0.997222222222222,13
2022-09-19 09:00:00+00:00,0.0,12.1,6.2,1,1,0,9,False,0.0,9,0.9986111111111112,0.9986111111111112,0.9986111111111112,0.9986111111111112,18
2022-09-19 10:00:00+00:00,0.0,12.8,7.5,1,0,0,10,False,1.0,9,0.9997222222222222,0.9997222222222222,0.9997222222222222,0.9997222222222222,22
2022-09-19 11:00:00+00:00,0.0,12.9,7.0,1,2,0,11,False,0.0,9,0.9991666666666664,0.9991666666666664,0.9991666666666664,0.9991666666666664,22
2022-09-19 12:00:00+00:00,0.0,14.3,5.0,1,0,0,12,False,2.0,9,0.9955555555555556,0.9955555555555556,0.9955555555555556,0.9955555555555556,22
2022-09-19 13:00:00+00:00,0.0,14.4,4.7,5,1,0,13,False,0.0,9,0.997222222222222,0.997222222222222,0.997222222222222,0.997222222222222,24
2022-09-19 14:00:00+00:00,0.0,14.4,7.0,5,7,0,14,False,1.0,9,0.995,0.995,0.995,0.995,23
2022-09-19 15:00:00+00:00,0.0,15.7,5.5,5,1,0,15,False,7.0,9,0.9975000000000002,0.9975000000000002,0.9975000000000002,0.9975000000000002,25
2022-09-19 16:00:00+00:00,0.0,15.3,4.8,5,1,0,16,False,1.0,9,0.9991666666666668,0.9991666666666668,0.9991666666666668,0.9991666666666668,25
2022-09-19 17:00:00+00:00,0.0,14.4,4.8,5,0,0,17,False,1.0,9,0.997777777777778,0.997777777777778,0.997777777777778,0.997777777777778,26
2022-09-19 18:00:00+00:00,0.0,12.7,2.2,5,0,0,18,False,0.0,9,0.9983333333333334,0.9983333333333334,0.9983333333333334,0.9983333333333334,26
2022-09-19 19:00:00+00:00,0.0,10.1,1.6,2,2,0,19,False,0.0,9,0.9997222222222222,0.9997222222222222,0.9997222222222222,0.9997222222222222,27
2022-09-19 20:00:00+00:00,0.0,10.0,3.6,2,0,0,20,False,2.0,9,0.9980555555555553,0.9980555555555553,0.9980555555555553,0.9980555555555553,28
2022-09-19 21:00:00+00:00,0.0,9.7,4.6,2,0,0,21,False,0.0,9,0.982777777777778,0.982777777777778,0.982777777777778,0.982777777777778,30
2022-09-19 22:00:00+00:00,0.0,9.5,5.5,1,0,0,22,False,0.0,9,0.9997222222222222,0.9997222222222222,0.9997222222222222,0.9997222222222222,28
2022-09-19 23:00:00+00:00,0.0,9.2,4.7,1,0,0,23,False,0.0,9,0.9980555555555556,0.9980555555555556,0.9980555555555556,0.9980555555555556,28
2022-09-20 00:00:00+00:00,0.0,8.7,3.9,1,0,1,0,False,0.0,9,0.9958333333333336,0.9958333333333336,0.9958333333333336,0.9958333333333336,28
2022-09-20 01:00:00+00:00,0.0,7.8,2.9,1,0,1,1,False,0.0,9,0.9958333333333332,0.9958333333333332,0.9958333333333332,0.9958333333333332,28
2022-09-20 02:00:00+00:00,0.0,6.8,0.6,1,0,1,2,False,0.0,9,0.9991666666666668,0.9991666666666668,0.9991666666666668,0.9991666666666668,28
2022-09-20 03:00:00+00:00,0.0,5.5,0.9,1,0,1,3,False,0.0,9,0.995833333333334,0.995833333333334,0.995833333333334,0.995833333333334,28
2022-09-20 04:00:00+00:00,0.0,5.2,0.8,1,1,1,4,False,0.0,9,0.9988888888888888,0.9988888888888888,0.9988888888888888,0.9988888888888888,28
2022-09-20 05:00:00+00:00,0.0,4.9,1.0,1,1,1,5,False,1.0,9,0.9966666666666671,0.9966666666666671,0.9966666666666671,0.9966666666666671,28
2022-09-20 06:00:00+00:00,0.0,5.9,1.6,1,0,1,6,False,1.0,9,0.9969444444444444,0.9969444444444444,0.9969444444444444,0.9969444444444444,28
2022-09-20 07:00:00+00:00,0.0,6.5,1.6,1,2,1,7,False,0.0,9,0.9991666666666664,0.9991666666666664,0.9991666666666664,0.9991666666666664,10
2022-09-20 08:00:00+00:00,0.0,9.0,4.3,1,0,1,8,False,2.0,9,0.994166666666667,0.994166666666667,0.994166666666667,0.994166666666667,16
2022-09-20 09:00:00+00:00,0.0,10.5,4.2,1,0,1,9,False,0.0,9,0.9950000000000002,0.9950000000000002,0.9950000000000002,0.9950000000000002,24
2022-09-20 10:00:00+00:00,0.0,11.9,3.4,1,0,1,10,False,0.0,9,0.9944444444444444,0.9944444444444444,0.9944444444444444,0.9944444444444444,24
2022-09-20 11:00:00+00:00,0.0,12.9,1.9,1,0,1,11,False,0.0,9,0.9986111111111112,0.9986111111111112,0.9986111111111112,0.9986111111111112,26
2022-09-20 12:00:00+00:00,0.0,14.1,1.3,1,0,1,12,False,0.0,9,0.9936111111111112,0.9936111111111112,0.9936111111111112,0.9936111111111112,28
2022-09-20 13:00:00+00:00,0.0,14.9,1.6,1,2,1,13,False,0.0,9,0.9994444444444448,0.9994444444444448,0.3455555555555556,0.3280555555555556,29
2022-09-20 14:00:00+00:00,0.0,15.2,2.8,1,5,1,14,False,2.0,9,0.9977777777777777,0.9977777777777777,0.0,0.0,29
2022-09-20 15:00:00+00:00,0.0,15.3,3.0,1,5,1,15,False,5.0,9,0.9950000000000004,0.9950000000000004,0.0,0.0,9
2022-09-20 16:00:00+00:00,0.0,14.5,2.7,2,6,1,16,False,5.0,9,0.9958333333333332,0.9958333333333332,0.0,0.0,10
2022-09-20 17:00:00+00:00,0.0,13.5,2.0,2,1,1,17,False,6.0,9,0.9969444444444444,0.9969444444444444,0.0,0.0,10
2022-09-20 18:00:00+00:00,0.0,12.3,1.9,2,1,1,18,False,1.0,9,0.9986111111111114,0.9986111111111114,0.0,0.0,10
2022-09-20 19:00:00+00:00,0.0,8.0,2.2,1,1,1,19,False,1.0,9,0.9980555555555558,0.9980555555555558,0.0,0.0,7
2022-09-20 20:00:00+00:00,0.0,7.2,2.2,1,0,1,20,False,1.0,9,0.995,0.995,0.0825,0.1,6
2022-09-20 21:00:00+00:00,0.0,6.5,2.1,1,0,1,21,False,0.0,9,0.9955555555555554,0.9955555555555554,0.9955555555555554,0.9955555555555554,6
2022-09-20 22:00:00+00:00,0.0,5.3,2.1,0,0,1,22,False,0.0,9,0.9966666666666668,0.9966666666666668,0.9966666666666668,0.9966666666666668,5
2022-09-20 23:00:00+00:00,0.0,5.1,2.0,0,0,1,23,False,0.0,9,0.9997222222222222,0.9997222222222222,0.9997222222222222,0.9997222222222222,5
2022-09-21 00:00:00+00:00,0.0,4.7,2.3,0,0,2,0,False,0.0,9,0.9975000000000002,0.9975000000000002,0.9975000000000002,0.9975000000000002,5
2022-09-21 01:00:00+00:00,0.0,4.4,2.1,0,0,2,1,False,0.0,9,0.9977777777777777,0.9977777777777777,0.9977777777777777,0.9977777777777777,5
2022-09-21 02:00:00+00:00,0.0,3.5,1.7,0,0,2,2,False,0.0,9,0.995,0.995,0.995,0.995,5
2022-09-21 03:00:00+00:00,0.0,3.6,1.7,0,1,2,3,False,0.0,9,0.999444444444444,0.999444444444444,0.999444444444444,0.999444444444444,5
2022-09-21 04:00:00+00:00,0.0,3.7,1.8,0,0,2,4,False,1.0,9,0.9991666666666664,0.9991666666666664,0.9991666666666664,0.9991666666666664,5
2022-09-21 05:00:00+00:00,0.0,3.3,1.0,0,2,2,5,False,0.0,9,0.9991666666666668,0.9991666666666668,0.9991666666666668,0.9991666666666668,5
2022-09-21 06:00:00+00:00,0.0,3.1,0.5,0,3,2,6,False,2.0,9,0.994722222222222,0.994722222222222,0.994722222222222,0.994722222222222,4
2022-09-21 07:00:00+00:00,0.0,4.4,2.4,4,2,2,7,False,3.0,9,0.9983333333333332,0.9983333333333332,0.9983333333333332,0.9983333333333332,5
2022-09-21 08:00:00+00:00,0.0,6.5,0.4,4,0,2,8,False,2.0,9,0.9986111111111106,0.9986111111111106,0.9986111111111106,0.9986111111111106,11
