Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,month,bike_availability_445.0,dock_availability_445.0,bike_availability_627.0,dock_availability_627.0,num_bikes_available
2022-09-26 23:00:00+00:00,0.0,10.9,2.1,8,0,0,23,False,0.0,9,0.9994444444444448,0.9994444444444448,0.9994444444444448,0.9994444444444448,0
2022-09-27 00:00:00+00:00,0.1,10.9,4.3,8,0,1,0,False,0.0,9,0.9983333333333336,0.9983333333333336,0.9983333333333336,0.9983333333333336,0
2022-09-27 01:00:00+00:00,0.6,10.8,3.4,8,0,1,1,False,0.0,9,0.9958333333333336,0.9958333333333336,0.9958333333333336,0.9958333333333336,0
2022-09-27 02:00:00+00:00,0.3,10.6,2.9,8,0,1,2,False,0.0,9,0.9975,0.9975,0.9975,0.9975,0
2022-09-27 03:00:00+00:00,0.2,10.5,2.7,8,0,1,3,False,0.0,9,0.9994444444444446,0.9994444444444446,0.9994444444444446,0.9994444444444446,0
2022-09-27 04:00:00+00:00,0.0,10.4,3.6,8,0,1,4,False,0.0,9,0.9977777777777777,0.9977777777777777,0.9977777777777777,0.9977777777777777,0
2022-09-27 05:00:00+00:00,0.1,10.4,3.9,8,0,1,5,False,0.0,9,0.9986111111111112,0.9986111111111112,0.9986111111111112,0.9986111111111112,0
2022-09-27 06:00:00+00:00,0.3,10.3,4.7,8,1,1,6,False,0.0,9,0.9983333333333336,0.9983333333333336,0.9983333333333336,0.9983333333333336,0
2022-09-27 07:00:00+00:00,0.2,10.3,2.5,8,0,1,7,False,1.0,9,0.9966666666666668,0.9966666666666668,0.9966666666666668,0.9966666666666668,0
2022-09-27 08:00:00+00:00,0.0,10.6,3.0,8,0,1,8,False,0.0,9,0.9991666666666668,0.9991666666666668,0.9991666666666668,0.9991666666666668,3
2022-09-27 09:00:00+00:00,0.0,10.6,2.4,8,0,1,9,False,0.0,9,0.9991666666666666,0.9991666666666666,0.9991666666666666,0.9991666666666666,7
2022-09-27 10:00:00+00:00,0.0,10.8,2.7,8,0,1,10,False,0.0,9,0.9980555555555556,0.9980555555555556,0.9980555555555556,0.9980555555555556,9
2022-09-27 11:00:00+00:00,0.0,11.2,4.1,8,0,1,11,False,0.0,9,0.9997222222222224,0.9997222222222224,0.9997222222222224,0.9997222222222224,9
2022-09-27 12:00:00+00:00,0.0,11.2,4.1,8,0,1,12,False,0.0,9,0.9944444444444444,0.9944444444444444,0.9944444444444444,0.9944444444444444,10
2022-09-27 13:00:00+00:00,0.0,11.1,4.4,8,2,1,13,False,0.0,9,0.9950000000000004,0.9950000000000004,0.9950000000000004,0.9950000000000004,11
2022-09-27 14:00:00+00:00,0.0,11.6,3.6,8,1,1,14,False,2.0,9,0.996666666666667,0.996666666666667,0.996666666666667,0.996666666666667,12
2022-09-27 15:00:00+00:00,0.0,11.7,3.6,8,4,1,15,False,1.0,9,0.9947222222222222,0.9947222222222222,0.9947222222222222,0.9947222222222222,13
2022-09-27 16:00:00+00:00,0.0,11.8,4.3,8,1,1,16,False,4.0,9,0.9941666666666664,0.9941666666666664,0.9941666666666664,0.9941666666666664,12
2022-09-27 17:00:00+00:00,0.0,11.9,5.3,8,2,1,17,False,1.0,9,0.3152777777777778,0.2938888888888889,0.9936111111111112,0.9936111111111112,12
2022-09-27 18:00:00+00:00,0.0,11.7,5.4,8,0,1,18,False,2.0,9,0.0,0.0,0.992777777777778,0.992777777777778,10
2022-09-27 19:00:00+00:00,0.0,11.9,5.7,7,0,1,19,False,0.0,9,0.5649999999999998,0.5766666666666665,0.9941666666666664,0.9941666666666664,10
2022-09-27 20:00:00+00:00,0.0,11.1,4.2,7,0,1,20,False,0.0,9,0.9966666666666668,0.9966666666666668,0.9966666666666668,0.9966666666666668,8
2022-09-27 21:00:00+00:00,0.0,11.0,5.1,7,0,1,21,False,0.0,9,0.9933333333333332,0.9933333333333332,0.9933333333333332,0.9933333333333332,8
2022-09-27 22:00:00+00:00,0.0,10.6,5.5,3,1,1,22,False,0.0,9,0.9958333333333332,0.9958333333333332,0.9958333333333332,0.9958333333333332,8
2022-09-27 23:00:00+00:00,0.0,10.7,4.4,3,0,1,23,False,1.0,9,0.9930555555555556,0.9930555555555556,0.9930555555555556,0.9930555555555556,8
2022-09-28 00:00:00+00:00,0.0,10.8,4.0,3,0,2,0,False,0.0,9,0.9983333333333334,0.9983333333333334,0.9983333333333334,0.9983333333333334,8
2022-09-28 01:00:00+00:00,0.0,10.8,4.2,3,0,2,1,False,0.0,9,0.9983333333333332,0.9983333333333332,0.9983333333333332,0.9983333333333332,7
2022-09-28 02:00:00+00:00,0.0,10.7,4.3,3,0,2,2,False,0.0,9,0.9980555555555558,0.9980555555555558,0.9980555555555558,0.9980555555555558,7
2022-09-28 03:00:00+00:00,0.0,11.3,4.9,3,1,2,3,False,0.0,9,0.9991666666666666,0.9991666666666666,0.9991666666666666,0.9991666666666666,7
2022-09-28 04:00:00+00:00,0.0,11.4,4.5,3,0,2,4,False,1.0,9,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888,7
2022-09-28 05:00:00+00:00,0.0,11.4,5.3,3,0,2,5,False,0.0,9,0.6772222222222224,0.6772222222222224,0.6772222222222224,0.6772222222222224,7
2022-09-28 06:00:00+00:00,0.0,11.4,5.1,3,1,2,6,False,0.0,9,0.9952777777777776,0.9952777777777776,0.9952777777777776,0.9952777777777776,6
2022-09-28 07:00:00+00:00,0.1,11.1,5.5,8,1,2,7,False,1.0,9,0.995833333333333,0.995833333333333,0.995833333333333,0.995833333333333,6
2022-09-28 08:00:00+00:00,0.0,11.7,5.8,8,0,2,8,False,1.0,9,0.9983333333333332,0.9983333333333332,0.9983333333333332,0.9983333333333332,9
2022-09-28 09:00:00+00:00,0.0,12.3,5.3,8,0,2,9,False,0.0,9,0.9988888888888888,0.9988888888888888,0.9122222222222222,0.8938888888888888,17
2022-09-28 10:00:00+00:00,0.0,12.7,4.4,7,0,2,10,False,0.0,9,0.980277777777778,0.980277777777778,0.0,0.0,16
2022-09-28 11:00:00+00:00,0.0,13.1,5.0,7,1,2,11,False,0.0,9,0.9983333333333336,0.9983333333333336,0.0,0.0,20
2022-09-28 12:00:00+00:00,0.0,13.5,4.2,7,0,2,12,False,1.0,9,0.996111111111111,0.996111111111111,0.0,0.0,20
2022-09-28 13:00:00+00:00,0.0,13.5,4.1,7,0,2,13,False,0.0,9,0.9983333333333332,0.9983333333333332,0.0,0.0,20
2022-09-28 14:00:00+00:00,0.0,13.7,4.4,7,3,2,14,False,0.0,9,0.9925,0.9925,0.0,0.0,19
2022-09-28 15:00:00+00:00,0.0,13.6,5.8,7,3,2,15,False,3.0,9,0.9933333333333332,0.9933333333333332,0.0,0.0,20
2022-09-28 16:00:00+00:00,0.0,14.0,5.5,6,1,2,16,False,3.0,9,0.9950000000000004,0.9950000000000004,0.0,0.0,23
2022-09-28 17:00:00+00:00,0.0,13.3,4.8,6,3,2,17,False,1.0,9,0.9961111111111112,0.9961111111111112,0.0,0.0,22
2022-09-28 18:00:00+00:00,0.0,12.1,4.1,6,0,2,18,False,3.0,9,0.9966666666666668,0.9966666666666668,0.0,0.0,21
2022-09-28 19:00:00+00:00,0.0,11.9,4.3,6,0,2,19,False,0.0,9,0.9980555555555556,0.9980555555555556,0.0,0.0,20
2022-09-28 20:00:00+00:00,0.0,11.3,4.4,6,0,2,20,False,0.0,9,0.9980555555555554,0.9980555555555554,0.0,0.0,17
2022-09-28 21:00:00+00:00,0.0,10.7,4.0,6,1,2,21,False,0.0,9,0.9972222222222222,0.9972222222222222,0.0,0.0,4
2022-09-28 22:00:00+00:00,0.0,9.7,4.5,2,0,2,22,False,1.0,9,0.9922222222222224,0.9922222222222224,0.0,0.0,5
2022-09-28 23:00:00+00:00,0.0,8.9,4.6,2,0,2,23,False,0.0,9,0.9955555555555556,0.9955555555555556,0.0,0.0,6
2022-09-29 00:00:00+00:00,0.0,8.6,4.8,2,0,3,0,False,0.0,9,0.993611111111111,0.993611111111111,0.0,0.0,5
2022-09-29 01:00:00+00:00,0.0,8.7,4.9,2,0,3,1,False,0.0,9,0.996388888888889,0.996388888888889,0.0,0.0,5
2022-09-29 02:00:00+00:00,0.0,9.0,5.8,2,0,3,2,False,0.0,9,0.9930555555555556,0.9930555555555556,0.0,0.0,5
2022-09-29 03:00:00+00:00,0.0,8.8,4.8,2,1,3,3,False,0.0,9,0.9983333333333336,0.9983333333333336,0.0,0.0,5
2022-09-29 04:00:00+00:00,0.0,8.2,3.2,2,0,3,4,False,1.0,9,0.9933333333333334,0.9933333333333334,0.0,0.0,5
2022-09-29 05:00:00+00:00,0.0,8.1,5.7,2,2,3,5,False,0.0,9,0.9986111111111112,0.9986111111111112,0.0,0.0,5
2022-09-29 06:00:00+00:00,0.0,7.8,5.8,2,2,3,6,False,2.0,9,0.9925000000000002,0.9925000000000002,0.0,0.0,4
2022-09-29 07:00:00+00:00,0.0,8.0,5.3,4,2,3,7,False,2.0,9,0.9952777777777776,0.9952777777777776,0.0,0.0,5
2022-09-29 08:00:00+00:00,0.0,8.6,5.2,4,1,3,8,False,2.0,9,0.9938888888888884,0.9938888888888884,0.0,0.0,8
2022-09-29 09:00:00+00:00,0.0,9.4,5.5,4,2,3,9,False,1.0,9,0.996388888888889,0.996388888888889,0.0,0.0,21
2022-09-29 10:00:00+00:00,0.0,9.8,6.3,7,0,3,10,False,2.0,9,0.9958333333333332,0.9958333333333332,0.0,0.0,19
2022-09-29 11:00:00+00:00,0.0,10.4,4.9,7,2,3,11,False,0.0,9,0.9933333333333332,0.9933333333333332,0.0,0.0,21
2022-09-29 12:00:00+00:00,0.0,10.9,5.8,7,2,3,12,False,2.0,9,0.9966666666666664,0.9966666666666664,0.0,0.0,21
2022-09-29 13:00:00+00:00,0.0,11.5,4.9,7,2,3,13,False,2.0,9,0.9966666666666666,0.9966666666666666,0.0,0.0,21
2022-09-29 14:00:00+00:00,0.0,11.7,3.3,7,2,3,14,False,2.0,9,0.9963888888888892,0.9963888888888892,0.0,0.0,21
2022-09-29 15:00:00+00:00,0.0,11.5,1.9,7,7,3,15,False,2.0,9,0.9983333333333332,0.9983333333333332,0.0,0.0,20
2022-09-29 16:00:00+00:00,0.0,11.0,2.1,7,1,3,16,False,7.0,9,0.997777777777778,0.997777777777778,0.0,0.0,22
2022-09-29 17:00:00+00:00,0.0,10.5,2.7,7,1,3,17,False,1.0,9,0.9925000000000004,0.9925000000000004,0.0,0.0,24
2022-09-29 18:00:00+00:00,0.0,9.4,0.8,7,0,3,18,False,1.0,9,0.9947222222222222,0.9947222222222222,0.0,0.0,19
2022-09-29 19:00:00+00:00,0.0,8.7,0.6,7,1,3,19,False,0.0,9,0.9925,0.9925,0.0,0.0,21
2022-09-29 20:00:00+00:00,0.0,7.9,1.9,7,0,3,20,False,1.0,9,0.993055555555556,0.993055555555556,0.0,0.0,3
2022-09-29 21:00:00+00:00,0.0,7.7,2.6,7,0,3,21,False,0.0,9,0.9938888888888888,0.9938888888888888,0.0,0.0,3
2022-09-29 22:00:00+00:00,0.0,6.4,1.2,7,0,3,22,False,0.0,9,0.9969444444444444,0.9969444444444444,0.0,0.0,3
2022-09-29 23:00:00+00:00,0.0,5.3,1.9,7,0,3,23,False,0.0,9,0.9955555555555556,0.9955555555555556,0.0,0.0,4
2022-09-30 00:00:00+00:00,0.0,5.0,1.9,7,0,4,0,False,0.0,9,0.9969444444444446,0.9969444444444446,0.0,0.0,4
2022-09-30 01:00:00+00:00,0.0,4.9,1.7,7,0,4,1,False,0.0,9,0.993888888888889,0.993888888888889,0.0,0.0,4
2022-09-30 02:00:00+00:00,0.0,5.0,2.2,7,0,4,2,False,0.0,9,0.9944444444444444,0.9944444444444444,0.0,0.0,4
2022-09-30 03:00:00+00:00,0.0,4.9,0.4,7,1,4,3,False,0.0,9,0.9988888888888892,0.9988888888888892,0.0,0.0,4
2022-09-30 04:00:00+00:00,0.0,5.3,1.4,7,0,4,4,False,1.0,9,0.9961111111111116,0.9961111111111116,0.0,0.0,4
2022-09-30 05:00:00+00:00,0.0,5.2,0.7,7,1,4,5,False,0.0,9,0.9925,0.9925,0.0,0.0,4
2022-09-30 06:00:00+00:00,0.0,5.6,1.2,7,1,4,6,False,1.0,9,0.9930555555555556,0.9930555555555556,0.0,0.0,3
2022-09-30 07:00:00+00:00,0.0,5.9,0.1,7,1,4,7,False,1.0,9,0.9969444444444449,0.9969444444444449,0.0,0.0,3
2022-09-30 08:00:00+00:00,0.0,6.7,1.7,7,1,4,8,False,1.0,9,0.9952777777777776,0.9952777777777776,0.0,0.0,4
2022-09-30 09:00:00+00:00,0.0,8.0,0.7,7,1,4,9,False,1.0,9,0.9933333333333334,0.9933333333333334,0.9933333333333332,0.9933333333333332,11
2022-09-30 10:00:00+00:00,0.0,9.3,1.1,6,0,4,10,False,1.0,9,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,13
2022-09-30 11:00:00+00:00,0.0,9.5,1.0,6,0,4,11,False,0.0,9,0.9963888888888888,0.9963888888888888,0.9963888888888888,0.9963888888888888,15
2022-09-30 12:00:00+00:00,0.0,10.4,2.0,6,0,4,12,False,0.0,9,0.9961111111111112,0.9961111111111112,0.9961111111111112,0.9961111111111112,17
2022-09-30 13:00:00+00:00,0.0,13.5,1.5,4,5,4,13,False,0.0,9,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888,18
2022-09-30 14:00:00+00:00,0.0,13.2,2.5,4,2,4,14,False,5.0,9,0.997777777777778,0.997777777777778,0.997777777777778,0.997777777777778,18
2022-09-30 15:00:00+00:00,0.0,11.4,1.7,4,2,4,15,False,2.0,9,0.9922222222222216,0.9922222222222216,0.9922222222222216,0.9922222222222216,19
2022-09-30 16:00:00+00:00,0.0,11.4,2.6,6,0,4,16,False,2.0,9,0.9944444444444444,0.9944444444444444,0.9944444444444444,0.9944444444444444,15
2022-09-30 17:00:00+00:00,0.0,11.0,2.5,6,2,4,17,False,0.0,9,0.9983333333333332,0.9983333333333332,0.9983333333333332,0.9983333333333332,16
2022-09-30 18:00:00+00:00,0.0,9.7,1.4,6,0,4,18,False,2.0,9,0.995833333333333,0.995833333333333,0.995833333333333,0.995833333333333,15
2022-09-30 19:00:00+00:00,0.0,9.3,2.0,7,0,4,19,False,0.0,9,0.9930555555555554,0.9930555555555554,0.9930555555555554,0.9930555555555554,17
2022-09-30 20:00:00+00:00,0.0,10.3,1.4,7,0,4,20,False,0.0,9,0.993888888888889,0.993888888888889,0.993888888888889,0.993888888888889,16
2022-09-30 21:00:00+00:00,0.1,9.9,2.5,7,0,4,21,False,0.0,9,0.9947222222222218,0.9947222222222218,0.9947222222222218,0.9947222222222218,9
2022-09-30 22:00:00+00:00,0.0,10.0,2.1,7,0,4,22,False,0.0,9,0.9955555555555552,0.9955555555555552,0.9955555555555552,0.9955555555555552,9
2022-09-30 23:00:00+00:00,0.0,10.1,2.4,7,0,4,23,False,0.0,9,0.9969444444444444,0.9969444444444444,0.9969444444444444,0.9969444444444444,10
2022-09-10 00:00:00+00:00,0.0,3.5,1.3,6,0,5,0,False,0.0,9,0.999444444444445,0.999444444444445,0.999444444444445,0.999444444444445,7
2022-09-10 01:00:00+00:00,0.0,3.5,0.8,6,0,5,1,False,0.0,9,0.9975000000000002,0.9975000000000002,0.9975000000000002,0.9975000000000002,8
2022-09-10 02:00:00+00:00,0.0,3.3,0.4,6,0,5,2,False,0.0,9,0.9969444444444449,0.9969444444444449,0.9969444444444449,0.9969444444444449,8
2022-09-10 03:00:00+00:00,0.0,3.3,0.9,6,0,5,3,False,0.0,9,0.9947222222222222,0.9947222222222222,0.9947222222222222,0.9947222222222222,8
2022-09-10 04:00:00+00:00,0.0,4.3,1.5,6,0,5,4,False,0.0,9,0.9958333333333336,0.9958333333333336,0.9958333333333336,0.9958333333333336,8
2022-09-10 05:00:00+00:00,0.0,4.9,0.7,6,1,5,5,False,0.0,9,0.9975000000000008,0.9975000000000008,0.9975000000000008,0.9975000000000008,8
2022-09-10 06:00:00+00:00,0.0,5.4,0.3,6,1,5,6,False,1.0,9,0.9983333333333336,0.9983333333333336,0.9983333333333336,0.9983333333333336,8
2022-09-10 07:00:00+00:00,0.0,5.8,1.4,7,0,5,7,False,1.0,9,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,8
2022-09-10 08:00:00+00:00,0.0,7.3,3.0,7,0,5,8,False,0.0,9,0.9969444444444446,0.9969444444444446,0.9969444444444446,0.9969444444444446,8
2022-09-10 09:00:00+00:00,0.0,8.3,2.5,7,0,5,9,False,0.0,9,0.9947222222222224,0.9947222222222224,0.9947222222222224,0.9947222222222224,7
2022-09-10 10:00:00+00:00,0.0,10.6,2.6,6,0,5,10,False,0.0,9,0.9969444444444446,0.9969444444444446,0.9969444444444446,0.9969444444444446,7
2022-09-10 11:00:00+00:00,0.0,11.6,2.1,6,2,5,11,False,0.0,9,0.9983333333333332,0.9983333333333332,0.9983333333333332,0.9983333333333332,7
2022-09-10 12:00:00+00:00,0.0,13.3,5.0,6,0,5,12,False,2.0,9,0.9919444444444449,0.9919444444444449,0.9919444444444449,0.9919444444444449,7
2022-09-10 13:00:00+00:00,0.0,13.2,4.3,5,0,5,13,False,0.0,9,0.9961111111111112,0.9961111111111112,0.9961111111111112,0.9961111111111112,7
2022-09-10 14:00:00+00:00,0.0,13.5,4.9,5,1,5,14,False,0.0,9,0.9955555555555552,0.9955555555555552,0.9955555555555552,0.9955555555555552,6
2022-09-10 15:00:00+00:00,0.0,13.3,5.0,5,1,5,15,False,1.0,9,0.9986111111111112,0.9986111111111112,0.9986111111111112,0.9986111111111112,7
2022-09-10 16:00:00+00:00,0.0,12.3,5.3,7,1,5,16,False,1.0,9,0.9955555555555556,0.9955555555555556,0.9955555555555556,0.9955555555555556,7
2022-09-10 17:00:00+00:00,0.0,11.7,4.5,7,0,5,17,False,1.0,9,0.9975,0.9975,0.9975,0.9975,6
2022-09-10 18:00:00+00:00,0.0,11.7,5.1,7,0,5,18,False,0.0,9,0.9988888888888886,0.9988888888888886,0.9988888888888886,0.9988888888888886,6
2022-09-10 19:00:00+00:00,0.0,11.0,4.3,7,2,5,19,False,0.0,9,0.9961111111111112,0.9961111111111112,0.9961111111111112,0.9961111111111112,7
2022-09-10 20:00:00+00:00,0.0,10.8,4.2,7,0,5,20,False,2.0,9,0.9961111111111112,0.9961111111111112,0.9961111111111112,0.9961111111111112,7
2022-09-10 21:00:00+00:00,0.0,11.1,4.6,7,0,5,21,False,0.0,9,0.9972222222222225,0.9972222222222225,0.9972222222222225,0.9972222222222225,7
2022-09-10 22:00:00+00:00,0.0,10.8,4.4,7,0,5,22,False,0.0,9,0.9986111111111112,0.9986111111111112,0.9986111111111112,0.9986111111111112,5
2022-09-10 23:00:00+00:00,0.0,11.1,3.8,7,0,5,23,False,0.0,9,0.9966666666666668,0.9966666666666668,0.9966666666666668,0.9966666666666668,5
2022-09-11 00:00:00+00:00,0.0,9.4,2.1,8,0,6,0,False,0.0,9,0.995,0.995,0.995,0.995,6
2022-09-11 01:00:00+00:00,0.0,9.1,1.7,8,0,6,1,False,0.0,9,0.995277777777778,0.995277777777778,0.995277777777778,0.995277777777778,8
2022-09-11 02:00:00+00:00,0.0,9.0,1.9,8,0,6,2,False,0.0,9,0.9941666666666668,0.9941666666666668,0.9941666666666668,0.9941666666666668,8
2022-09-11 03:00:00+00:00,0.0,8.9,0.9,8,0,6,3,False,0.0,9,0.9944444444444446,0.9944444444444446,0.9944444444444446,0.9944444444444446,8
2022-09-11 04:00:00+00:00,0.0,8.8,0.6,8,0,6,4,False,0.0,9,0.9983333333333332,0.9983333333333332,0.9983333333333332,0.9983333333333332,8
2022-09-11 05:00:00+00:00,0.0,9.2,0.7,8,0,6,5,False,0.0,9,0.995277777777778,0.995277777777778,0.995277777777778,0.995277777777778,8
2022-09-11 06:00:00+00:00,3.8,9.8,2.5,8,0,6,6,False,0.0,9,0.9961111111111114,0.9961111111111114,0.9961111111111114,0.9961111111111114,8
2022-09-11 07:00:00+00:00,1.6,9.8,2.2,8,0,6,7,False,0.0,9,0.9938888888888894,0.9938888888888894,0.9938888888888894,0.9938888888888894,8
2022-09-11 08:00:00+00:00,0.6,9.2,2.5,8,1,6,8,False,0.0,9,0.9969444444444444,0.9969444444444444,0.9969444444444444,0.9969444444444444,8
2022-09-11 09:00:00+00:00,0.0,9.2,2.1,8,0,6,9,False,1.0,9,0.9975,0.9975,0.9975,0.9975,8
2022-09-11 10:00:00+00:00,0.0,9.8,3.2,7,1,6,10,False,0.0,9,0.9961111111111112,0.9961111111111112,0.9961111111111112,0.9961111111111112,9
2022-09-11 11:00:00+00:00,0.0,10.5,3.2,7,2,6,11,False,1.0,9,0.9961111111111112,0.9961111111111112,0.9961111111111112,0.9961111111111112,9
2022-09-11 12:00:00+00:00,0.0,10.9,2.2,7,1,6,12,False,2.0,9,0.9949999999999998,0.9949999999999998,0.9949999999999998,0.9949999999999998,9
2022-09-11 13:00:00+00:00,0.0,11.0,3.2,7,0,6,13,False,1.0,9,0.982777777777778,0.982777777777778,0.982777777777778,0.982777777777778,8
2022-09-11 14:00:00+00:00,0.0,11.0,2.6,7,0,6,14,False,0.0,9,0.9997222222222224,0.9997222222222224,0.9997222222222224,0.9997222222222224,7
2022-09-11 15:00:00+00:00,0.0,10.9,3.2,7,0,6,15,False,0.0,9,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888,6
2022-09-11 16:00:00+00:00,0.0,10.3,3.0,7,1,6,16,False,0.0,9,0.995,0.995,0.995,0.995,8
2022-09-11 17:00:00+00:00,0.0,9.3,1.8,7,4,6,17,False,1.0,9,0.9986111111111112,0.9986111111111112,0.9986111111111112,0.9986111111111112,9
2022-09-11 18:00:00+00:00,0.0,9.6,2.6,7,1,6,18,False,4.0,9,0.9958333333333336,0.9958333333333336,0.9958333333333336,0.9958333333333336,11
2022-09-11 19:00:00+00:00,0.0,9.3,2.7,7,1,6,19,False,1.0,9,0.9961111111111108,0.9961111111111108,0.9961111111111108,0.9961111111111108,12
2022-09-11 20:00:00+00:00,0.0,9.1,2.2,7,1,6,20,False,1.0,9,0.9969444444444446,0.9969444444444446,0.9969444444444446,0.9969444444444446,8
2022-09-11 21:00:00+00:00,0.0,8.7,1.8,7,0,6,21,False,1.0,9,0.9966666666666668,0.9966666666666668,0.9966666666666668,0.9966666666666668,9
2022-09-11 22:00:00+00:00,0.0,7.9,0.4,6,0,6,22,False,0.0,9,0.9988888888888892,0.9988888888888892,0.9988888888888892,0.9988888888888892,9
2022-09-11 23:00:00+00:00,0.0,8.0,2.0,6,0,6,23,False,0.0,9,0.9991666666666668,0.9991666666666668,0.9991666666666668,0.9991666666666668,8
