dateTime,availability 0,availability 1,availability 2,availability 3,availability 4,availability 5,availability 6,availability 7,nedør,temp,vind,hour,count,count_last_hour,isHoliday,weekday,month,Mean_close_count_last_hour
2020-04-01 01:00:00,1,1,0,1,1,1,1,1.0,0.0,1.7,3.9,0,0,,False,2,4,0.0
2020-04-01 02:00:00,1,1,0,1,1,1,1,0.0,0.0,1.2,4.9,1,0,0.0,False,2,4,0.0
2020-04-01 03:00:00,1,1,0,1,1,1,1,0.0,0.0,1.1,3.8,2,0,0.0,False,2,4,0.0
2020-04-01 04:00:00,1,1,0,1,1,1,1,0.0,0.0,1.6,5.7,3,0,0.0,False,2,4,0.0
2020-04-01 05:00:00,1,1,0,1,1,1,1,0.0,0.0,1.5,5.3,4,0,0.0,False,2,4,0.0
2020-04-01 06:00:00,1,1,0,1,1,1,1,0.0,0.0,1.5,2.4,5,4,0.0,False,2,4,0.25
2020-04-01 07:00:00,1,1,0,1,1,1,1,0.0,0.0,2.5,4.5,6,0,4.0,False,2,4,0.625
2020-04-01 08:00:00,1,1,1,1,1,1,1,0.0,0.0,1.5,4.6,7,0,0.0,False,2,4,0.875
2020-04-01 09:00:00,1,1,1,1,1,1,0,1.0,0.0,0.8,2.6,8,0,0.0,False,2,4,0.75
2020-04-01 10:00:00,1,1,1,1,1,1,0,0.0,0.0,0.2,2.3,9,0,0.0,False,2,4,0.625
2020-04-01 11:00:00,1,1,0,1,1,1,0,0.0,0.0,2.1,4.1,10,1,0.0,False,2,4,0.375
2020-04-01 12:00:00,1,1,1,1,1,1,0,0.0,0.0,3.1,3.1,11,0,1.0,False,2,4,0.875
2020-04-01 13:00:00,1,1,1,1,1,1,0,0.0,0.0,3.3,5.1,12,1,0.0,False,2,4,1.0
2020-04-01 14:00:00,1,1,1,1,1,0,0,0.0,0.0,3.6,5.9,13,2,1.0,False,2,4,0.5
2020-04-01 15:00:00,0,1,0,1,1,0,0,0.0,0.0,3.4,3.2,14,1,2.0,False,2,4,0.75
2020-04-01 16:00:00,1,1,0,0,1,1,0,0.0,0.0,3.0,3.3,15,1,1.0,False,2,4,0.5
2020-04-01 17:00:00,0,1,0,0,1,0,0,0.0,0.0,1.7,1.4,16,0,1.0,False,2,4,1.125
2020-04-01 18:00:00,0,1,1,1,1,0,0,0.0,0.0,-0.5,1.7,17,3,0.0,False,2,4,0.875
2020-04-01 19:00:00,1,1,0,1,1,0,1,1.0,0.0,-1.7,0.8,18,1,3.0,False,2,4,0.375
2020-04-01 20:00:00,1,1,0,1,1,0,1,1.0,0.0,-0.2,3.5,19,1,1.0,False,2,4,0.25
2020-04-01 21:00:00,1,1,1,1,1,1,1,0.0,0.0,-2.1,0.8,20,3,1.0,False,2,4,0.125
2020-04-01 22:00:00,1,1,1,1,1,1,1,0.0,0.0,-1.8,1.8,21,0,3.0,False,2,4,0.5
2020-04-01 23:00:00,1,1,1,1,1,1,1,0.0,0.0,-2.4,0.5,22,0,0.0,False,2,4,0.375
2020-04-01 00:00:00,1,1,1,1,1,1,1,0.0,0.0,-3.3,1.0,23,0,0.0,False,2,4,0.0
2020-04-02 01:00:00,1,1,1,1,1,1,1,0.0,0.2,-0.7,2.7,0,0,,False,3,4,0.0
2020-04-02 02:00:00,1,1,1,1,1,1,1,0.0,0.4,-1.2,3.3,1,0,0.0,False,3,4,0.0
2020-04-02 03:00:00,1,1,1,1,1,1,1,0.0,0.1,-1.4,4.5,2,0,0.0,False,3,4,0.0
2020-04-02 04:00:00,1,1,1,1,1,1,1,0.0,0.1,-1.3,4.6,3,0,0.0,False,3,4,0.0
2020-04-02 05:00:00,1,1,1,1,1,1,1,0.0,0.0,-1.1,5.4,4,0,0.0,False,3,4,0.0
2020-04-02 06:00:00,1,1,1,1,1,1,1,0.0,0.1,-1.1,5.4,5,2,0.0,False,3,4,0.5
2020-04-02 07:00:00,1,1,1,1,1,1,1,0.0,0.0,-1.0,6.1,6,0,2.0,False,3,4,1.0
2020-04-02 08:00:00,1,1,1,1,1,1,1,0.0,0.2,-1.0,4.6,7,0,0.0,False,3,4,0.75
2020-04-02 09:00:00,1,1,1,1,1,1,0,0.0,0.0,-1.1,3.8,8,0,0.0,False,3,4,0.75
2020-04-02 10:00:00,1,1,1,1,1,1,0,0.0,0.0,-1.1,3.5,9,1,0.0,False,3,4,0.5
2020-04-02 11:00:00,1,1,1,1,1,1,1,0.0,0.2,-1.1,3.0,10,0,1.0,False,3,4,0.25
2020-04-02 12:00:00,1,1,1,0,1,1,0,0.0,0.0,-0.6,2.8,11,0,0.0,False,3,4,0.375
2020-04-02 13:00:00,1,1,1,0,1,1,0,0.0,0.1,-0.3,1.7,12,3,0.0,False,3,4,0.5
2020-04-02 14:00:00,0,1,1,1,1,0,0,0.0,0.0,0.6,2.6,13,0,3.0,False,3,4,0.75
2020-04-02 15:00:00,0,0,1,1,1,1,0,1.0,0.0,1.0,3.7,14,1,0.0,False,3,4,0.75
2020-04-02 16:00:00,0,1,1,1,1,1,0,1.0,0.0,0.8,2.7,15,1,1.0,False,3,4,0.875
2020-04-02 17:00:00,1,1,1,1,1,1,0,0.0,0.0,0.5,1.0,16,0,1.0,False,3,4,1.125
2020-04-02 18:00:00,1,1,1,1,1,1,0,0.0,0.0,-1.3,0.7,17,2,0.0,False,3,4,1.125
2020-04-02 19:00:00,1,1,0,1,1,1,1,0.0,0.0,-2.9,0.6,18,0,2.0,False,3,4,0.625
2020-04-02 20:00:00,1,1,1,1,1,1,1,0.0,0.0,-4.0,1.3,19,1,0.0,False,3,4,0.5
2020-04-02 21:00:00,1,1,1,0,1,1,0,1.0,0.0,-4.6,1.2,20,0,1.0,False,3,4,0.0
2020-04-02 22:00:00,1,1,1,1,1,1,0,0.0,0.0,-4.5,2.3,21,0,0.0,False,3,4,0.5
2020-04-02 23:00:00,1,1,1,1,1,1,1,0.0,0.0,-5.9,1.4,22,0,0.0,False,3,4,0.25
2020-04-02 00:00:00,1,1,1,1,1,1,1,0.0,0.0,-5.7,1.1,23,0,0.0,False,3,4,0.0
2020-04-03 01:00:00,1,1,1,1,1,1,1,0.0,0.3,1.1,4.6,0,0,,False,4,4,0.0
2020-04-03 02:00:00,1,1,1,1,1,1,1,0.0,0.3,1.2,4.9,1,0,0.0,False,4,4,0.0
2020-04-03 03:00:00,1,1,1,1,1,1,1,0.0,0.1,1.2,4.7,2,0,0.0,False,4,4,0.0
2020-04-03 04:00:00,1,1,1,1,1,1,1,0.0,0.0,1.2,4.2,3,0,0.0,False,4,4,0.0
2020-04-03 05:00:00,1,1,1,1,1,1,1,0.0,0.1,1.1,5.0,4,0,0.0,False,4,4,0.0
2020-04-03 06:00:00,1,1,1,1,1,1,1,0.0,0.2,0.8,5.6,5,2,0.0,False,4,4,0.25
2020-04-03 07:00:00,1,1,1,1,1,1,1,0.0,0.3,0.7,4.9,6,0,2.0,False,4,4,1.375
2020-04-03 08:00:00,1,1,1,1,1,1,1,0.0,0.2,0.5,5.2,7,0,0.0,False,4,4,1.125
2020-04-03 09:00:00,1,1,1,1,1,1,0,0.0,0.3,0.3,5.4,8,0,0.0,False,4,4,0.125
2020-04-03 10:00:00,0,1,1,0,1,0,0,0.0,0.7,0.4,5.1,9,2,0.0,False,4,4,0.375
2020-04-03 11:00:00,0,1,1,1,1,0,0,1.0,1.1,0.6,6.3,10,0,2.0,False,4,4,1.125
2020-04-03 12:00:00,0,1,1,1,1,0,0,1.0,0.1,1.0,4.5,11,0,0.0,False,4,4,0.375
2020-04-03 13:00:00,1,1,1,1,1,0,0,1.0,0.1,1.3,5.2,12,1,0.0,False,4,4,0.25
2020-04-03 14:00:00,1,1,1,1,1,0,0,1.0,0.1,1.7,2.9,13,1,1.0,False,4,4,1.0
2020-04-03 15:00:00,1,1,1,1,1,0,0,1.0,0.1,1.8,1.4,14,1,1.0,False,4,4,1.5
2020-04-03 16:00:00,1,1,1,1,1,1,1,1.0,0.1,1.8,0.3,15,1,1.0,False,4,4,0.625
2020-04-03 17:00:00,1,1,0,1,1,0,0,1.0,0.2,1.5,1.0,16,1,1.0,False,4,4,1.5
2020-04-03 18:00:00,1,1,0,1,1,0,1,0.0,0.5,0.9,0.9,17,2,1.0,False,4,4,0.75
2020-04-03 19:00:00,1,1,1,1,1,1,1,1.0,0.3,0.7,0.7,18,1,2.0,False,4,4,0.375
2020-04-03 20:00:00,1,1,1,1,1,1,1,0.0,0.1,0.7,1.1,19,0,1.0,False,4,4,0.25
2020-04-03 21:00:00,1,1,1,1,1,1,1,0.0,0.2,0.5,0.8,20,0,0.0,False,4,4,0.25
2020-04-03 22:00:00,1,1,1,1,1,1,1,0.0,0.1,0.5,0.5,21,0,0.0,False,4,4,0.875
2020-04-03 23:00:00,1,1,1,1,1,1,1,0.0,0.0,0.6,0.7,22,1,0.0,False,4,4,0.25
2020-04-03 00:00:00,1,1,1,1,1,1,0,0.0,0.0,0.2,0.1,23,0,1.0,False,4,4,0.0
2020-04-04 01:00:00,1,1,0,1,1,1,0,0.0,0.0,-0.1,1.7,0,0,,False,5,4,0.0
2020-04-04 02:00:00,1,1,0,1,1,1,0,0.0,0.0,-0.3,1.8,1,0,0.0,False,5,4,0.0
2020-04-04 03:00:00,1,1,0,1,1,1,0,0.0,0.0,-0.3,2.6,2,0,0.0,False,5,4,0.0
2020-04-04 04:00:00,1,1,0,1,1,1,0,0.0,0.0,-1.6,2.0,3,0,0.0,False,5,4,0.0
2020-04-04 05:00:00,1,1,0,1,1,1,0,0.0,0.0,-1.3,3.3,4,1,0.0,False,5,4,0.0
2020-04-04 06:00:00,1,1,0,1,1,1,0,0.0,0.0,-1.7,4.3,5,0,1.0,False,5,4,0.0
2020-04-04 07:00:00,1,1,0,1,1,1,0,0.0,0.0,-2.7,3.1,6,0,0.0,False,5,4,0.125
2020-04-04 08:00:00,1,1,0,1,1,1,0,0.0,0.0,-0.2,3.2,7,0,0.0,False,5,4,0.25
2020-04-04 09:00:00,1,1,0,1,1,1,1,1.0,0.0,1.7,1.3,8,1,0.0,False,5,4,0.375
2020-04-04 10:00:00,1,1,0,1,1,1,1,1.0,0.0,3.5,3.7,9,0,1.0,False,5,4,0.375
2020-04-04 11:00:00,1,1,0,1,1,0,1,1.0,0.0,5.0,3.9,10,2,0.0,False,5,4,0.375
2020-04-04 12:00:00,1,1,0,1,1,0,1,0.0,0.0,5.0,4.7,11,1,2.0,False,5,4,2.25
2020-04-04 13:00:00,1,1,1,1,1,0,1,1.0,0.0,5.8,4.6,12,3,1.0,False,5,4,2.0
2020-04-04 14:00:00,1,1,1,1,1,0,1,0.0,0.0,6.3,4.5,13,0,3.0,False,5,4,1.25
2020-04-04 15:00:00,1,1,1,1,1,1,0,0.0,0.0,6.8,3.9,14,0,0.0,False,5,4,1.875
2020-04-04 16:00:00,0,0,1,1,1,1,0,0.0,0.0,6.4,5.3,15,0,0.0,False,5,4,1.0
2020-04-04 17:00:00,0,0,0,1,1,1,0,0.0,0.0,7.0,4.8,16,0,0.0,False,5,4,1.0
2020-04-04 18:00:00,1,1,0,1,1,0,0,0.0,0.0,6.5,2.9,17,1,0.0,False,5,4,0.5
2020-04-04 19:00:00,1,1,0,1,1,1,1,1.0,0.0,5.8,3.9,18,1,1.0,False,5,4,0.0
2020-04-04 20:00:00,1,1,1,1,1,0,1,0.0,0.0,5.0,3.5,19,0,1.0,False,5,4,0.375
2020-04-04 21:00:00,1,1,1,1,1,0,1,0.0,0.0,4.2,2.3,20,0,0.0,False,5,4,0.5
2020-04-04 22:00:00,1,1,1,1,1,0,1,0.0,0.0,4.3,3.2,21,0,0.0,False,5,4,0.25
2020-04-04 23:00:00,1,0,1,1,1,0,1,0.0,0.0,3.8,2.9,22,1,0.0,False,5,4,0.125
2020-04-04 00:00:00,1,0,1,1,0,1,1,1.0,0.0,3.2,3.3,23,0,1.0,False,5,4,0.0
2020-04-05 01:00:00,1,0,0,1,0,1,1,1.0,0.2,5.4,5.1,0,0,,False,6,4,0.0
2020-04-05 02:00:00,1,0,1,1,1,1,1,0.0,0.0,5.1,6.8,1,0,0.0,False,6,4,0.0
2020-04-05 03:00:00,1,0,1,1,1,1,1,0.0,0.0,3.3,6.6,2,0,0.0,False,6,4,0.0
2020-04-05 04:00:00,1,0,1,1,1,1,1,0.0,0.0,3.6,6.0,3,0,0.0,False,6,4,0.0
2020-04-05 05:00:00,1,0,1,1,1,1,1,0.0,0.0,3.5,5.2,4,0,0.0,False,6,4,0.0
2020-04-05 06:00:00,1,0,1,1,1,1,1,0.0,0.0,3.6,4.1,5,0,0.0,False,6,4,0.0
2020-04-05 07:00:00,1,0,1,1,1,1,1,0.0,0.0,4.0,3.8,6,0,0.0,False,6,4,0.0
2020-04-05 08:00:00,1,0,1,1,1,1,1,0.0,0.0,5.6,3.8,7,0,0.0,False,6,4,0.0
2020-04-05 09:00:00,1,0,1,1,1,1,1,1.0,0.0,5.6,3.5,8,0,0.0,False,6,4,0.25
2020-04-05 10:00:00,1,0,1,1,1,1,1,1.0,0.0,6.9,5.3,9,0,0.0,False,6,4,0.125
2020-04-05 11:00:00,1,0,1,1,1,1,1,1.0,0.0,7.8,5.7,10,2,0.0,False,6,4,0.375
2020-04-05 12:00:00,1,0,1,1,1,1,1,1.0,0.0,8.9,5.0,11,0,2.0,False,6,4,0.875
2020-04-05 13:00:00,1,0,0,1,1,1,1,1.0,0.0,10.2,3.1,12,1,0.0,False,6,4,0.75
2020-04-05 14:00:00,1,0,0,1,1,1,1,1.0,0.0,10.0,5.0,13,4,1.0,False,6,4,0.125
2020-04-05 15:00:00,1,0,0,0,1,1,0,1.0,0.0,10.6,3.7,14,0,4.0,False,6,4,0.625
2020-04-05 16:00:00,1,0,1,1,1,1,0,1.0,0.0,11.1,4.2,15,0,0.0,False,6,4,0.75
2020-04-05 17:00:00,1,0,1,1,0,0,0,1.0,0.1,9.2,6.9,16,0,0.0,False,6,4,0.5
2020-04-05 18:00:00,1,1,0,1,0,1,0,0.0,0.0,10.9,5.0,17,0,0.0,False,6,4,0.375
2020-04-05 19:00:00,1,1,0,1,0,1,0,1.0,0.0,10.1,5.3,18,1,0.0,False,6,4,0.5
2020-04-05 20:00:00,1,1,1,1,1,1,0,0.0,0.0,8.9,5.4,19,0,1.0,False,6,4,0.5
2020-04-05 21:00:00,1,1,1,1,1,1,0,0.0,0.0,7.7,4.9,20,1,0.0,False,6,4,0.375
2020-04-05 22:00:00,1,1,1,1,1,1,0,0.0,0.0,6.3,4.8,21,0,1.0,False,6,4,0.25
2020-04-05 23:00:00,1,1,1,1,0,1,1,0.0,0.0,5.9,5.9,22,0,0.0,False,6,4,0.0
2020-04-05 00:00:00,1,1,1,1,0,1,0,0.0,0.0,5.4,5.3,23,0,0.0,False,6,4,0.0
2020-04-06 01:00:00,1,1,1,1,0,1,0,0.0,0.0,15.6,0.4,0,0,,False,0,4,0.0
2020-04-06 02:00:00,1,1,1,1,0,1,0,0.0,0.0,16.1,2.4,1,0,0.0,False,0,4,0.0
2020-04-06 03:00:00,1,1,1,1,0,1,0,0.0,0.2,14.7,1.7,2,0,0.0,False,0,4,0.0
2020-04-06 04:00:00,1,1,1,1,0,1,0,0.0,0.1,12.9,2.2,3,0,0.0,False,0,4,0.0
2020-04-06 05:00:00,1,1,1,1,0,1,0,0.0,0.1,13.3,2.4,4,0,0.0,False,0,4,0.0
2020-04-06 06:00:00,1,1,1,1,0,1,0,0.0,0.0,13.4,2.6,5,1,0.0,False,0,4,0.125
2020-04-06 07:00:00,1,1,1,1,0,1,0,0.0,0.0,13.2,2.6,6,1,1.0,False,0,4,0.75
2020-04-06 08:00:00,1,1,1,1,0,1,0,0.0,0.0,13.5,2.4,7,0,1.0,False,0,4,0.625
2020-04-06 09:00:00,1,0,1,1,0,1,1,0.0,0.0,15.0,2.2,8,1,0.0,False,0,4,0.625
2020-04-06 10:00:00,1,0,1,1,0,1,1,1.0,0.0,14.8,3.6,9,1,1.0,False,0,4,0.375
2020-04-06 11:00:00,1,0,1,1,0,1,1,1.0,0.5,12.2,2.6,10,3,1.0,False,0,4,0.625
2020-04-06 12:00:00,1,0,1,0,1,1,1,1.0,0.1,12.3,2.4,11,1,3.0,False,0,4,1.125
2020-04-06 13:00:00,1,0,1,1,1,1,1,1.0,0.1,13.4,1.6,12,1,1.0,False,0,4,0.875
2020-04-06 14:00:00,1,0,1,0,1,1,0,1.0,0.0,16.3,2.7,13,1,1.0,False,0,4,1.375
2020-04-06 15:00:00,0,0,1,0,1,1,0,1.0,0.0,18.2,4.6,14,2,1.0,False,0,4,1.5
2020-04-06 16:00:00,0,1,1,1,1,1,1,0.0,0.0,19.0,4.1,15,1,2.0,False,0,4,1.25
2020-04-06 17:00:00,0,1,0,1,0,1,1,1.0,0.0,20.0,4.5,16,1,1.0,False,0,4,1.25
2020-04-06 18:00:00,0,1,1,1,1,1,0,0.0,0.0,18.5,5.7,17,0,1.0,False,0,4,0.5
2020-04-06 19:00:00,0,1,1,1,0,1,0,0.0,0.0,17.8,4.8,18,3,0.0,False,0,4,1.25
2020-04-06 20:00:00,0,1,1,1,0,1,0,1.0,0.0,17.4,3.9,19,0,3.0,False,0,4,0.5
2020-04-06 21:00:00,1,1,0,1,0,1,0,1.0,0.0,17.2,3.7,20,0,0.0,False,0,4,0.25
2020-04-06 22:00:00,1,1,1,1,0,1,0,0.0,0.0,17.0,4.1,21,1,0.0,False,0,4,0.125
2020-04-06 23:00:00,1,1,1,1,0,1,0,0.0,0.0,16.3,3.4,22,0,1.0,False,0,4,0.375
2020-04-06 00:00:00,1,1,1,1,1,1,0,0.0,0.0,16.1,3.8,23,0,0.0,False,0,4,0.0
2020-04-07 01:00:00,1,1,1,1,0,1,0,0.0,0.0,10.6,2.1,0,0,,False,1,4,0.0
2020-04-07 02:00:00,1,1,1,1,0,1,0,1.0,0.7,10.2,1.2,1,0,0.0,False,1,4,0.0
2020-04-07 03:00:00,1,1,1,1,0,1,0,1.0,0.2,10.1,0.4,2,0,0.0,False,1,4,0.0
2020-04-07 04:00:00,1,1,1,1,0,1,0,1.0,0.0,9.9,1.3,3,0,0.0,False,1,4,0.0
2020-04-07 05:00:00,1,1,1,1,0,1,0,1.0,0.0,9.8,2.2,4,0,0.0,False,1,4,0.125
2020-04-07 06:00:00,1,1,1,1,0,1,0,1.0,0.2,9.7,1.8,5,2,0.0,False,1,4,0.0
2020-04-07 07:00:00,1,1,1,1,0,1,0,0.0,0.0,10.4,3.0,6,0,2.0,False,1,4,0.5
2020-04-07 08:00:00,1,1,1,1,0,1,0,0.0,0.0,11.5,3.8,7,1,0.0,False,1,4,0.625
2020-04-07 09:00:00,1,1,1,1,0,1,0,0.0,0.0,11.9,4.4,8,0,1.0,False,1,4,0.25
2020-04-07 10:00:00,1,1,1,1,1,1,0,1.0,0.0,12.0,3.0,9,0,0.0,False,1,4,1.125
2020-04-07 11:00:00,1,1,1,1,1,1,0,1.0,0.0,14.1,2.3,10,0,0.0,False,1,4,1.375
2020-04-07 12:00:00,1,0,1,1,0,1,0,1.0,0.0,15.9,2.0,11,1,0.0,False,1,4,0.625
2020-04-07 13:00:00,0,0,1,1,1,0,0,1.0,0.0,16.4,1.4,12,1,1.0,False,1,4,1.375
2020-04-07 14:00:00,0,0,1,1,0,1,0,1.0,0.0,18.2,1.7,13,1,1.0,False,1,4,1.125
2020-04-07 15:00:00,0,0,1,1,0,0,0,0.0,0.0,18.4,1.9,14,0,1.0,False,1,4,1.625
2020-04-07 16:00:00,1,0,1,0,0,0,0,0.0,0.0,18.6,3.4,15,1,0.0,False,1,4,3.125
2020-04-07 17:00:00,0,0,1,1,0,0,0,0.0,0.0,18.7,3.1,16,0,1.0,False,1,4,1.125
2020-04-07 18:00:00,1,0,1,1,0,0,0,0.0,0.0,18.6,2.0,17,0,0.0,False,1,4,1.125
2020-04-07 19:00:00,1,1,1,1,1,1,0,1.0,0.0,17.1,2.3,18,0,0.0,False,1,4,0.625
2020-04-07 20:00:00,1,1,1,1,1,1,0,1.0,0.0,16.8,1.7,19,0,0.0,False,1,4,0.125
2020-04-07 21:00:00,1,1,1,1,1,1,0,1.0,0.0,16.1,1.9,20,0,0.0,False,1,4,0.75
2020-04-07 22:00:00,1,1,1,1,1,1,0,1.0,0.0,15.9,2.0,21,1,0.0,False,1,4,0.875
2020-04-07 23:00:00,1,1,1,1,1,1,0,1.0,0.0,14.8,1.3,22,0,1.0,False,1,4,0.375
2020-04-07 00:00:00,1,1,1,1,1,1,0,1.0,0.0,13.8,1.0,23,0,0.0,False,1,4,0.0
2020-04-08 01:00:00,1,1,1,1,1,1,0,1.0,0.0,14.7,3.2,0,0,,False,2,4,0.0
2020-04-08 02:00:00,1,1,1,1,1,1,0,1.0,0.0,13.6,4.7,1,0,0.0,False,2,4,0.0
2020-04-08 03:00:00,1,1,1,1,1,1,0,1.0,0.0,13.0,4.0,2,0,0.0,False,2,4,0.0
2020-04-08 04:00:00,1,1,1,1,1,1,0,1.0,0.0,12.4,0.7,3,0,0.0,False,2,4,0.0
2020-04-08 05:00:00,1,1,1,1,1,1,0,1.0,0.0,11.8,0.8,4,0,0.0,False,2,4,0.125
2020-04-08 06:00:00,1,1,1,1,1,1,0,1.0,0.0,12.7,3.7,5,3,0.0,False,2,4,0.375
2020-04-08 07:00:00,1,1,1,1,1,1,0,1.0,0.0,12.5,1.9,6,1,3.0,False,2,4,0.5
2020-04-08 08:00:00,1,1,1,1,1,1,0,1.0,0.0,13.3,0.6,7,1,1.0,False,2,4,0.25
