dateTime,availability 0,availability 1,availability 2,availability 3,availability 4,availability 5,availability 6,availability 7,nedør,temp,vind,hour,count,count_last_hour,isHoliday,weekday,month,Mean_close_count_last_hour
2020-04-08 09:00:00,1,1,1,1,1,1,0,1.0,0.0,14.8,1.1,8,1,1.0,False,2,4,0.5
2020-04-08 10:00:00,1,1,1,1,1,1,0,1.0,0.0,14.9,0.8,9,0,1.0,False,2,4,1.25
2020-04-08 11:00:00,1,1,1,1,1,1,0,1.0,0.0,16.2,0.2,10,1,0.0,False,2,4,0.375
2020-04-08 12:00:00,1,1,1,0,1,1,0,1.0,0.0,17.7,1.8,11,1,1.0,False,2,4,1.0
2020-04-08 13:00:00,0,1,1,1,1,1,1,1.0,0.0,19.7,1.3,12,3,1.0,False,2,4,1.875
2020-04-08 14:00:00,0,1,1,1,1,1,1,1.0,0.0,20.1,1.9,13,0,3.0,False,2,4,1.125
2020-04-08 15:00:00,1,1,1,1,1,1,1,1.0,0.0,20.4,2.5,14,3,0.0,False,2,4,2.375
2020-04-08 16:00:00,1,1,1,1,1,1,0,1.0,0.0,21.1,2.7,15,2,3.0,False,2,4,0.5
2020-04-08 17:00:00,1,0,1,0,0,1,0,0.0,0.0,21.0,2.2,16,1,2.0,False,2,4,0.625
2020-04-08 18:00:00,1,0,0,1,0,0,1,0.0,0.0,20.5,3.4,17,1,1.0,False,2,4,0.875
2020-04-08 19:00:00,1,0,0,1,0,0,0,0.0,0.0,18.9,5.1,18,2,1.0,False,2,4,0.75
2020-04-08 20:00:00,1,0,0,1,0,0,0,0.0,0.0,17.5,4.3,19,0,2.0,False,2,4,0.125
2020-04-08 21:00:00,1,1,0,0,1,1,0,0.0,0.0,16.1,3.4,20,0,0.0,False,2,4,0.5
2020-04-08 22:00:00,1,1,0,1,1,1,0,1.0,0.0,15.0,2.8,21,0,0.0,False,2,4,0.625
2020-04-08 23:00:00,1,1,0,1,1,1,0,1.0,0.0,13.9,2.1,22,0,0.0,False,2,4,0.125
2020-04-08 00:00:00,1,1,1,1,1,0,1,0.0,0.0,13.1,1.2,23,0,0.0,False,2,4,0.0
2020-04-09 01:00:00,1,1,1,1,1,0,0,0.0,0.0,13.1,1.0,0,0,,True,3,4,0.0
2020-04-09 02:00:00,1,1,1,1,1,0,0,0.0,0.5,13.0,2.3,1,0,0.0,True,3,4,0.0
2020-04-09 03:00:00,1,1,1,1,1,0,0,0.0,0.0,13.0,1.8,2,0,0.0,True,3,4,0.0
2020-04-09 04:00:00,1,1,1,1,1,0,0,0.0,0.0,13.0,1.9,3,0,0.0,True,3,4,0.0
2020-04-09 05:00:00,1,1,1,1,1,0,0,0.0,0.4,12.7,1.8,4,0,0.0,True,3,4,0.0
2020-04-09 06:00:00,1,1,1,1,1,0,0,0.0,0.9,12.6,1.7,5,0,0.0,True,3,4,0.0
2020-04-09 07:00:00,1,1,1,1,1,0,0,0.0,0.3,12.6,1.8,6,2,0.0,True,3,4,0.0
2020-04-09 08:00:00,1,1,1,1,1,0,0,0.0,0.1,13.0,1.6,7,1,2.0,True,3,4,0.25
2020-04-09 09:00:00,1,1,1,1,1,0,0,0.0,0.0,13.6,2.1,8,3,1.0,True,3,4,0.25
2020-04-09 10:00:00,1,0,1,1,1,0,0,1.0,0.0,14.9,1.7,9,1,3.0,True,3,4,0.5
2020-04-09 11:00:00,1,0,1,1,1,0,0,1.0,0.0,16.1,3.0,10,5,1.0,True,3,4,0.75
2020-04-09 12:00:00,1,0,1,1,1,0,0,1.0,0.0,17.7,2.7,11,0,5.0,True,3,4,1.75
2020-04-09 13:00:00,1,1,0,1,1,1,0,0.0,0.0,18.4,3.2,12,1,0.0,True,3,4,1.625
2020-04-09 14:00:00,1,0,0,1,1,1,0,0.0,0.0,18.7,4.0,13,0,1.0,True,3,4,0.75
2020-04-09 15:00:00,1,0,1,0,0,1,0,0.0,0.0,20.1,4.9,14,1,0.0,True,3,4,0.75
2020-04-09 16:00:00,0,0,1,0,0,0,0,0.0,0.0,20.1,5.7,15,0,1.0,True,3,4,0.625
2020-04-09 17:00:00,0,0,0,0,0,1,0,1.0,0.0,19.3,5.6,16,0,0.0,True,3,4,0.5
2020-04-09 18:00:00,0,1,1,0,0,0,0,0.0,0.0,18.6,5.2,17,2,0.0,True,3,4,1.375
2020-04-09 19:00:00,1,0,1,1,1,1,1,1.0,0.0,17.5,4.8,18,0,2.0,True,3,4,1.0
2020-04-09 20:00:00,1,0,0,1,0,1,0,1.0,0.0,16.5,3.5,19,0,0.0,True,3,4,0.5
2020-04-09 21:00:00,1,1,1,1,1,1,0,1.0,0.0,15.7,3.5,20,0,0.0,True,3,4,0.25
2020-04-09 22:00:00,1,1,1,1,1,1,1,1.0,0.0,15.0,3.3,21,0,0.0,True,3,4,0.5
2020-04-09 23:00:00,1,1,1,1,1,1,1,1.0,0.0,14.2,4.0,22,0,0.0,True,3,4,0.0
2020-04-09 00:00:00,1,1,1,1,1,1,1,1.0,0.0,13.4,4.5,23,0,0.0,True,3,4,0.0
2020-04-10 01:00:00,1,1,1,1,1,1,1,1.0,0.0,13.0,6.8,0,0,,True,4,4,0.0
2020-04-10 02:00:00,1,1,1,1,1,1,1,1.0,0.0,13.1,8.3,1,0,0.0,True,4,4,0.0
2020-04-10 03:00:00,1,1,1,1,1,1,1,1.0,0.0,13.1,6.5,2,0,0.0,True,4,4,0.0
2020-04-10 04:00:00,1,1,1,1,1,1,1,1.0,0.1,13.1,6.1,3,0,0.0,True,4,4,0.0
2020-04-10 05:00:00,1,1,1,1,1,1,1,1.0,0.0,13.0,5.8,4,0,0.0,True,4,4,0.0
2020-04-10 06:00:00,1,1,1,1,1,1,1,1.0,0.0,13.3,7.6,5,0,0.0,True,4,4,0.125
2020-04-10 07:00:00,1,1,1,1,1,1,1,1.0,0.0,13.6,7.4,6,0,0.0,True,4,4,0.375
2020-04-10 08:00:00,1,1,1,1,1,1,1,1.0,0.0,13.6,7.9,7,0,0.0,True,4,4,0.375
2020-04-10 09:00:00,1,0,1,1,1,1,0,1.0,0.0,13.4,8.0,8,1,0.0,True,4,4,0.125
2020-04-10 10:00:00,1,0,1,1,1,1,0,1.0,0.1,13.1,8.0,9,2,1.0,True,4,4,1.125
2020-04-10 11:00:00,1,0,1,1,1,1,0,1.0,0.0,13.7,8.8,10,2,2.0,True,4,4,1.625
2020-04-10 12:00:00,1,0,1,1,1,1,0,1.0,0.0,13.5,8.1,11,1,2.0,True,4,4,1.625
2020-04-10 13:00:00,1,0,0,0,1,1,0,0.0,0.0,13.6,7.7,12,1,1.0,True,4,4,0.875
2020-04-10 14:00:00,1,1,0,0,0,1,0,1.0,0.0,13.4,8.0,13,1,1.0,True,4,4,1.75
2020-04-10 15:00:00,0,1,1,1,0,0,0,0.0,0.0,13.4,8.2,14,1,1.0,True,4,4,0.625
2020-04-10 16:00:00,0,0,0,0,0,1,0,0.0,0.0,13.3,7.2,15,1,1.0,True,4,4,0.25
2020-04-10 17:00:00,0,0,0,0,0,1,0,1.0,0.2,13.2,7.7,16,0,1.0,True,4,4,1.25
2020-04-10 18:00:00,1,1,1,1,1,0,0,1.0,1.6,13.2,7.1,17,2,0.0,True,4,4,1.125
2020-04-10 19:00:00,1,1,1,1,1,1,0,1.0,4.2,13.2,7.1,18,0,2.0,True,4,4,1.375
2020-04-10 20:00:00,1,0,1,1,1,1,0,1.0,6.7,13.3,4.4,19,0,0.0,True,4,4,1.125
2020-04-10 21:00:00,1,1,1,1,1,1,0,0.0,1.0,13.6,4.5,20,0,0.0,True,4,4,0.625
2020-04-10 22:00:00,1,0,1,1,1,0,0,0.0,0.9,13.6,4.2,21,0,0.0,True,4,4,0.0
2020-04-10 23:00:00,1,0,1,0,1,0,0,0.0,0.8,13.5,4.1,22,0,0.0,True,4,4,0.125
2020-04-10 00:00:00,1,0,1,1,1,0,0,0.0,1.1,13.1,2.8,23,0,0.0,True,4,4,0.0
2020-04-11 01:00:00,1,0,1,1,0,0,0,0.0,0.0,5.9,2.4,0,0,,False,5,4,0.0
2020-04-11 02:00:00,1,0,1,1,1,0,0,0.0,0.0,5.8,4.6,1,0,0.0,False,5,4,0.0
2020-04-11 03:00:00,1,0,1,1,1,0,0,0.0,0.0,4.2,1.9,2,0,0.0,False,5,4,0.0
2020-04-11 04:00:00,1,0,1,1,1,0,0,0.0,0.0,3.5,1.4,3,0,0.0,False,5,4,0.0
2020-04-11 05:00:00,1,0,1,1,1,0,0,0.0,0.0,2.9,1.5,4,0,0.0,False,5,4,0.0
2020-04-11 06:00:00,1,0,1,1,1,0,0,0.0,0.0,2.2,2.3,5,0,0.0,False,5,4,0.0
2020-04-11 07:00:00,1,0,1,1,1,0,0,0.0,0.0,1.7,1.8,6,0,0.0,False,5,4,0.125
2020-04-11 08:00:00,1,0,1,1,1,0,0,0.0,0.0,1.7,1.2,7,1,0.0,False,5,4,0.125
2020-04-11 09:00:00,1,0,1,1,1,0,1,0.0,0.0,1.5,1.3,8,4,1.0,False,5,4,0.125
2020-04-11 10:00:00,1,0,1,1,1,0,1,1.0,0.0,1.6,0.3,9,0,4.0,False,5,4,0.375
2020-04-11 11:00:00,1,0,1,1,0,0,1,1.0,0.0,3.9,1.2,10,4,0.0,False,5,4,0.25
2020-04-11 12:00:00,1,0,1,1,0,0,0,1.0,0.0,6.0,1.7,11,2,4.0,False,5,4,0.5
2020-04-11 13:00:00,1,0,1,1,0,0,0,1.0,0.0,6.2,2.3,12,2,2.0,False,5,4,0.625
2020-04-11 14:00:00,1,0,1,1,0,0,0,1.0,0.0,7.9,1.0,13,0,2.0,False,5,4,0.625
2020-04-11 15:00:00,1,0,1,1,0,0,0,1.0,0.0,7.7,2.1,14,0,0.0,False,5,4,0.0
2020-04-11 16:00:00,1,0,1,1,1,0,0,1.0,0.0,7.4,1.7,15,0,0.0,False,5,4,0.375
2020-04-11 17:00:00,1,0,1,1,1,0,1,1.0,0.0,6.2,0.7,16,0,0.0,False,5,4,0.375
2020-04-11 18:00:00,1,0,1,1,1,0,1,0.0,0.0,4.9,0.4,17,0,0.0,False,5,4,0.125
2020-04-11 19:00:00,1,0,1,1,1,0,1,0.0,0.0,4.5,0.4,18,0,0.0,False,5,4,0.125
2020-04-11 20:00:00,1,0,1,1,1,0,1,0.0,0.0,4.0,0.5,19,0,0.0,False,5,4,0.0
2020-04-11 21:00:00,1,0,1,1,1,0,1,0.0,0.0,2.9,1.8,20,0,0.0,False,5,4,0.125
2020-04-11 22:00:00,1,0,1,1,1,0,1,0.0,0.0,3.7,1.4,21,0,0.0,False,5,4,0.125
2020-04-11 23:00:00,1,1,1,1,1,0,1,0.0,0.0,3.8,1.0,22,1,0.0,False,5,4,0.25
2020-04-11 00:00:00,1,1,1,1,1,1,1,0.0,0.0,4.2,0.9,23,0,1.0,False,5,4,0.0
2020-04-12 01:00:00,1,1,1,1,1,1,1,0.0,0.4,0.7,4.3,0,0,,True,6,4,0.0
2020-04-12 02:00:00,1,1,1,0,1,1,1,0.0,0.3,0.6,3.6,1,0,0.0,True,6,4,0.0
2020-04-12 03:00:00,1,1,1,0,1,1,1,0.0,0.3,0.4,3.5,2,0,0.0,True,6,4,0.0
2020-04-12 04:00:00,1,1,1,0,1,1,1,0.0,0.2,0.5,3.3,3,0,0.0,True,6,4,0.0
2020-04-12 05:00:00,1,1,1,0,1,1,1,0.0,0.1,0.6,3.7,4,0,0.0,True,6,4,0.0
2020-04-12 06:00:00,1,1,1,0,1,1,1,0.0,0.0,0.6,2.8,5,0,0.0,True,6,4,0.0
2020-04-12 07:00:00,1,1,1,0,1,1,1,0.0,0.0,0.8,2.6,6,0,0.0,True,6,4,0.0
2020-04-12 08:00:00,1,1,1,0,1,1,1,0.0,0.1,0.9,3.1,7,0,0.0,True,6,4,0.125
2020-04-12 09:00:00,1,1,1,0,1,1,1,0.0,0.0,1.0,2.4,8,0,0.0,True,6,4,0.0
2020-04-12 10:00:00,1,1,1,0,1,1,1,0.0,0.0,1.1,2.2,9,1,0.0,True,6,4,0.375
2020-04-12 11:00:00,1,1,1,0,1,1,1,0.0,0.0,1.1,3.1,10,0,1.0,True,6,4,0.75
2020-04-12 12:00:00,1,1,1,0,1,1,0,1.0,0.0,1.2,2.7,11,0,0.0,True,6,4,1.75
2020-04-12 13:00:00,1,1,1,1,1,0,0,1.0,0.1,1.3,2.9,12,2,0.0,True,6,4,0.75
2020-04-12 14:00:00,1,1,1,0,1,0,0,0.0,0.0,1.5,2.6,13,3,2.0,True,6,4,0.875
2020-04-12 15:00:00,1,1,1,1,0,1,0,0.0,0.0,1.6,3.5,14,2,3.0,True,6,4,1.625
2020-04-12 16:00:00,1,1,1,1,0,1,0,0.0,0.0,1.6,3.3,15,0,2.0,True,6,4,0.375
2020-04-12 17:00:00,0,1,0,1,0,0,0,0.0,0.0,1.6,2.8,16,0,0.0,True,6,4,0.625
2020-04-12 18:00:00,0,1,1,1,1,0,1,0.0,0.0,1.8,3.3,17,3,0.0,True,6,4,1.0
2020-04-12 19:00:00,0,1,1,1,1,0,0,0.0,0.0,1.6,3.2,18,1,3.0,True,6,4,1.0
2020-04-12 20:00:00,1,1,1,1,1,0,0,1.0,0.0,1.6,3.8,19,0,1.0,True,6,4,0.625
2020-04-12 21:00:00,1,1,1,1,1,1,0,0.0,0.0,1.5,3.8,20,1,0.0,True,6,4,0.625
2020-04-12 22:00:00,1,1,1,1,1,1,0,0.0,0.0,1.9,4.9,21,0,1.0,True,6,4,0.375
2020-04-12 23:00:00,1,1,1,1,1,1,0,1.0,0.0,1.7,3.7,22,1,0.0,True,6,4,0.375
2020-04-12 00:00:00,1,1,1,1,1,1,0,1.0,0.0,1.9,2.4,23,0,1.0,True,6,4,0.0
2020-04-13 01:00:00,1,1,1,1,1,1,0,1.0,0.0,3.3,5.8,0,0,,True,0,4,0.0
2020-04-13 02:00:00,1,1,1,1,1,1,0,1.0,0.0,2.9,6.9,1,0,0.0,True,0,4,0.0
2020-04-13 03:00:00,1,1,1,1,1,1,0,1.0,0.0,2.0,3.6,2,0,0.0,True,0,4,0.0
2020-04-13 04:00:00,1,1,1,1,1,1,0,1.0,0.0,2.0,4.1,3,0,0.0,True,0,4,0.0
2020-04-13 05:00:00,1,1,1,1,1,1,0,1.0,0.0,1.8,4.4,4,0,0.0,True,0,4,0.0
2020-04-13 06:00:00,1,1,1,1,1,1,0,1.0,0.0,2.2,6.7,5,1,0.0,True,0,4,0.0
2020-04-13 07:00:00,1,1,1,1,1,1,0,1.0,0.0,2.5,6.9,6,0,1.0,True,0,4,0.0
2020-04-13 08:00:00,1,1,1,1,1,1,0,1.0,0.0,3.1,8.0,7,0,0.0,True,0,4,0.5
2020-04-13 09:00:00,1,1,1,1,1,1,0,1.0,0.0,4.1,6.8,8,1,0.0,True,0,4,0.25
2020-04-13 10:00:00,1,1,1,1,1,1,0,1.0,0.0,4.7,9.6,9,2,1.0,True,0,4,0.375
2020-04-13 11:00:00,1,1,1,1,1,1,0,1.0,0.0,5.6,8.4,10,1,2.0,True,0,4,0.875
2020-04-13 12:00:00,1,1,1,1,1,1,0,1.0,0.0,6.4,6.1,11,0,1.0,True,0,4,2.125
2020-04-13 13:00:00,1,1,1,1,1,1,0,1.0,0.0,6.0,9.3,12,2,0.0,True,0,4,1.75
2020-04-13 14:00:00,1,1,1,1,1,1,0,1.0,0.0,6.2,9.2,13,0,2.0,True,0,4,1.625
2020-04-13 15:00:00,1,1,1,1,1,1,0,0.0,0.0,6.1,9.0,14,0,0.0,True,0,4,1.375
2020-04-13 16:00:00,0,1,1,0,1,1,0,1.0,0.0,5.7,7.4,15,0,0.0,True,0,4,0.625
2020-04-13 17:00:00,1,1,1,1,1,1,0,0.0,0.0,5.3,8.8,16,0,0.0,True,0,4,1.125
2020-04-13 18:00:00,1,1,0,1,1,1,0,1.0,0.0,3.8,5.9,17,0,0.0,True,0,4,0.875
2020-04-13 19:00:00,0,1,0,1,1,0,1,1.0,0.0,4.6,4.8,18,0,0.0,True,0,4,0.625
2020-04-13 20:00:00,0,1,0,1,0,0,1,1.0,0.0,4.1,6.0,19,0,0.0,True,0,4,0.375
2020-04-13 21:00:00,0,1,0,1,1,1,1,0.0,0.0,3.1,4.5,20,0,0.0,True,0,4,0.5
2020-04-13 22:00:00,1,1,0,1,1,1,1,1.0,0.0,2.7,5.1,21,0,0.0,True,0,4,0.25
2020-04-13 23:00:00,1,1,0,1,1,1,1,1.0,0.0,2.4,7.3,22,0,0.0,True,0,4,0.75
2020-04-13 00:00:00,1,1,1,1,1,1,1,0.0,0.0,1.9,7.0,23,0,0.0,True,0,4,0.0
2020-04-14 01:00:00,1,1,1,1,1,1,1,0.0,0.0,1.6,2.8,0,0,,False,1,4,0.0
2020-04-14 02:00:00,1,1,1,0,1,1,1,0.0,0.0,1.0,2.5,1,0,0.0,False,1,4,0.0
2020-04-14 03:00:00,1,1,1,0,1,1,1,0.0,0.0,0.3,2.2,2,0,0.0,False,1,4,0.0
2020-04-14 04:00:00,1,1,1,0,1,1,1,0.0,0.0,-1.2,1.1,3,0,0.0,False,1,4,0.0
2020-04-14 05:00:00,1,1,1,0,1,1,1,0.0,0.0,-1.1,1.0,4,0,0.0,False,1,4,0.0
2020-04-14 06:00:00,1,1,1,0,1,1,1,0.0,0.0,-0.7,0.3,5,0,0.0,False,1,4,0.375
2020-04-14 07:00:00,1,1,1,0,1,1,1,0.0,0.0,-0.5,0.9,6,0,0.0,False,1,4,1.125
2020-04-14 08:00:00,1,1,1,0,1,1,1,0.0,0.0,1.1,1.3,7,0,0.0,False,1,4,1.625
2020-04-14 09:00:00,1,1,1,0,1,1,0,0.0,0.0,2.4,1.7,8,0,0.0,False,1,4,1.0
2020-04-14 10:00:00,0,1,0,1,1,1,0,1.0,0.0,2.8,1.8,9,0,0.0,False,1,4,0.375
2020-04-14 11:00:00,1,1,1,1,1,0,0,0.0,0.0,3.5,0.8,10,0,0.0,False,1,4,0.375
2020-04-14 12:00:00,0,1,0,1,1,1,0,0.0,0.0,5.3,1.9,11,0,0.0,False,1,4,0.75
2020-04-14 13:00:00,1,1,1,1,1,0,0,1.0,0.0,6.8,4.9,12,0,0.0,False,1,4,1.0
2020-04-14 14:00:00,0,0,1,1,1,1,0,1.0,0.0,4.8,3.1,13,0,0.0,False,1,4,0.625
2020-04-14 15:00:00,1,0,1,1,1,0,0,0.0,0.0,5.2,2.0,14,0,0.0,False,1,4,1.5
2020-04-14 16:00:00,1,1,1,1,1,1,0,0.0,0.0,5.1,1.0,15,0,0.0,False,1,4,1.25
2020-04-14 17:00:00,0,0,0,1,1,1,1,0.0,0.0,6.0,3.1,16,0,0.0,False,1,4,1.5
2020-04-14 18:00:00,1,1,0,1,1,1,0,0.0,0.0,5.9,3.8,17,0,0.0,False,1,4,0.25
2020-04-14 19:00:00,1,1,0,1,1,0,0,0.0,0.0,5.8,4.2,18,0,0.0,False,1,4,0.875
2020-04-14 20:00:00,1,1,0,1,1,0,0,1.0,0.0,5.7,2.8,19,0,0.0,False,1,4,0.25
2020-04-14 21:00:00,0,0,0,1,0,1,0,1.0,0.0,6.4,1.6,20,0,0.0,False,1,4,0.5
2020-04-14 22:00:00,1,1,0,1,0,1,0,1.0,0.0,6.8,2.6,21,0,0.0,False,1,4,0.375
2020-04-14 23:00:00,0,1,0,1,1,0,0,1.0,0.0,7.7,3.5,22,0,0.0,False,1,4,0.0
2020-04-14 00:00:00,0,1,0,1,1,0,1,1.0,0.0,7.6,4.5,23,0,0.0,False,1,4,0.0
2020-04-15 01:00:00,0,1,0,1,1,1,1,1.0,0.0,7.3,4.7,0,0,,False,2,4,0.0
2020-04-15 02:00:00,0,1,0,1,1,0,1,1.0,0.0,6.6,4.8,1,0,0.0,False,2,4,0.0
2020-04-15 03:00:00,0,1,0,1,1,0,1,1.0,0.0,6.7,3.2,2,0,0.0,False,2,4,0.0
2020-04-15 04:00:00,0,1,0,1,1,0,1,1.0,0.0,6.5,1.0,3,0,0.0,False,2,4,0.0
2020-04-15 05:00:00,0,1,0,1,1,0,1,1.0,0.0,5.4,2.1,4,0,0.0,False,2,4,0.125
2020-04-15 06:00:00,0,1,0,1,1,0,1,1.0,0.0,5.2,1.6,5,0,0.0,False,2,4,0.125
2020-04-15 07:00:00,0,1,0,1,1,0,1,0.0,0.0,5.1,1.8,6,0,0.0,False,2,4,0.875
2020-04-15 08:00:00,0,1,0,1,1,0,1,0.0,0.0,7.2,2.3,7,0,0.0,False,2,4,1.5
2020-04-15 09:00:00,0,1,1,1,1,0,1,0.0,0.0,9.4,1.9,8,0,0.0,False,2,4,0.625
2020-04-15 10:00:00,0,1,0,1,1,0,1,1.0,0.0,10.8,3.9,9,0,0.0,False,2,4,1.25
2020-04-15 11:00:00,0,1,0,1,1,0,1,0.0,0.0,13.2,5.2,10,0,0.0,False,2,4,0.5
2020-04-15 12:00:00,0,1,0,1,1,0,1,0.0,0.0,14.4,5.2,11,0,0.0,False,2,4,0.75
2020-04-15 13:00:00,0,1,0,0,1,0,0,0.0,0.0,17.4,5.2,12,0,0.0,False,2,4,1.125
2020-04-15 14:00:00,1,1,0,1,1,1,0,0.0,0.1,16.7,4.2,13,0,0.0,False,2,4,2.0
2020-04-15 15:00:00,1,1,0,1,1,0,0,0.0,0.0,18.6,5.3,14,0,0.0,False,2,4,2.0
2020-04-15 16:00:00,0,1,1,1,0,1,0,0.0,0.0,17.4,7.3,15,0,0.0,False,2,4,1.875
2020-04-15 17:00:00,1,1,1,1,0,1,0,0.0,0.0,15.9,7.7,16,0,0.0,False,2,4,2.375
2020-04-15 18:00:00,1,1,1,1,0,1,0,1.0,0.0,15.7,6.3,17,0,0.0,False,2,4,1.625
2020-04-15 19:00:00,0,0,1,1,1,1,0,1.0,0.0,14.4,6.1,18,0,0.0,False,2,4,1.25
2020-04-15 20:00:00,1,0,1,1,0,1,1,1.0,0.0,13.3,3.8,19,0,0.0,False,2,4,0.75
