dateTime,availability 0,availability 1,availability 2,availability 3,availability 4,availability 5,availability 6,availability 7,nedør,temp,vind,hour,count,count_last_hour,isHoliday,weekday,month,Mean_close_count_last_hour
2020-04-15 21:00:00,1,1,1,1,1,0,0,1.0,0.0,11.8,4.4,20,0,0.0,False,2,4,0.375
2020-04-15 22:00:00,1,1,1,1,1,1,0,1.0,0.0,10.5,2.7,21,0,0.0,False,2,4,0.5
2020-04-15 23:00:00,1,1,1,1,1,1,1,1.0,0.0,9.3,1.4,22,0,0.0,False,2,4,0.125
2020-04-15 00:00:00,1,1,1,1,1,1,1,1.0,0.0,10.6,5.0,23,0,0.0,False,2,4,0.0
2020-04-16 01:00:00,1,1,1,1,1,1,1,1.0,0.0,10.3,5.9,0,0,,False,3,4,0.0
2020-04-16 02:00:00,1,1,1,1,1,1,1,1.0,0.0,8.8,5.3,1,0,0.0,False,3,4,0.0
2020-04-16 03:00:00,1,1,1,1,1,1,1,1.0,0.0,8.1,7.2,2,0,0.0,False,3,4,0.0
2020-04-16 04:00:00,1,1,1,1,1,1,1,1.0,0.1,7.0,5.8,3,0,0.0,False,3,4,0.0
2020-04-16 05:00:00,1,1,1,1,1,1,1,1.0,0.1,6.2,3.9,4,0,0.0,False,3,4,0.125
2020-04-16 06:00:00,1,1,1,1,1,1,1,1.0,0.0,4.4,1.7,5,0,0.0,False,3,4,0.5
2020-04-16 07:00:00,1,1,1,1,1,1,1,0.0,0.0,5.5,3.1,6,0,0.0,False,3,4,1.5
2020-04-16 08:00:00,1,1,1,1,0,0,1,0.0,0.0,6.9,6.4,7,0,0.0,False,3,4,0.75
2020-04-16 09:00:00,1,1,0,1,0,0,0,0.0,0.1,8.1,4.7,8,0,0.0,False,3,4,0.625
2020-04-16 10:00:00,1,1,1,1,1,0,1,0.0,0.0,8.7,4.3,9,0,0.0,False,3,4,0.875
2020-04-16 11:00:00,0,1,1,1,1,1,0,1.0,0.1,9.8,4.9,10,0,0.0,False,3,4,1.0
2020-04-16 12:00:00,0,1,1,1,1,1,1,1.0,0.1,9.8,2.9,11,0,0.0,False,3,4,0.875
2020-04-16 13:00:00,0,1,1,1,1,1,1,1.0,0.1,10.0,4.2,12,0,0.0,False,3,4,1.375
2020-04-16 14:00:00,0,1,1,1,1,1,1,1.0,0.1,10.4,4.2,13,0,0.0,False,3,4,0.75
2020-04-16 15:00:00,0,1,1,1,0,0,1,0.0,0.1,11.1,4.0,14,0,0.0,False,3,4,1.75
2020-04-16 16:00:00,0,1,1,1,1,0,0,1.0,0.1,11.4,3.5,15,0,0.0,False,3,4,1.5
2020-04-16 17:00:00,0,1,0,1,0,1,0,1.0,0.0,10.3,3.2,16,0,0.0,False,3,4,2.625
2020-04-16 18:00:00,1,1,1,1,0,1,0,0.0,0.0,9.8,4.2,17,0,0.0,False,3,4,2.375
2020-04-16 19:00:00,1,1,1,1,0,1,1,0.0,0.0,9.8,2.7,18,0,0.0,False,3,4,0.75
2020-04-16 20:00:00,1,0,0,1,0,1,1,0.0,0.0,8.7,3.5,19,0,0.0,False,3,4,0.0
2020-04-16 21:00:00,0,1,1,1,1,1,0,0.0,0.0,7.0,3.0,20,0,0.0,False,3,4,0.25
2020-04-16 22:00:00,0,1,1,1,1,1,1,1.0,0.0,6.4,4.5,21,0,0.0,False,3,4,0.5
2020-04-16 23:00:00,0,1,1,1,1,1,1,1.0,0.0,5.1,5.1,22,0,0.0,False,3,4,0.25
2020-04-16 00:00:00,0,1,1,1,1,1,1,0.0,0.0,4.7,5.5,23,0,0.0,False,3,4,0.0
2020-04-17 01:00:00,1,1,1,0,1,1,1,0.0,0.0,4.9,6.3,0,0,,False,4,4,0.0
2020-04-17 02:00:00,1,1,1,0,1,1,0,0.0,0.0,4.2,4.7,1,0,0.0,False,4,4,0.0
2020-04-17 03:00:00,1,1,1,0,1,1,0,0.0,0.0,3.3,4.2,2,0,0.0,False,4,4,0.0
2020-04-17 04:00:00,1,1,1,0,1,1,0,0.0,0.0,2.8,3.5,3,0,0.0,False,4,4,0.0
2020-04-17 05:00:00,1,1,1,0,1,1,0,0.0,0.0,0.4,1.4,4,0,0.0,False,4,4,0.0
2020-04-17 06:00:00,1,1,1,0,1,1,0,0.0,0.0,-0.8,0.4,5,0,0.0,False,4,4,0.375
2020-04-17 07:00:00,1,1,1,0,1,1,0,0.0,0.0,1.2,1.5,6,0,0.0,False,4,4,0.875
2020-04-17 08:00:00,1,1,1,0,1,1,0,0.0,0.0,3.7,2.4,7,0,0.0,False,4,4,1.25
2020-04-17 09:00:00,0,1,0,0,1,0,0,0.0,0.0,5.8,2.4,8,0,0.0,False,4,4,0.25
2020-04-17 10:00:00,0,0,0,0,1,0,0,0.0,0.0,6.6,3.7,9,0,0.0,False,4,4,0.25
2020-04-17 11:00:00,0,0,0,0,1,0,0,0.0,0.0,7.5,4.6,10,0,0.0,False,4,4,0.375
2020-04-17 12:00:00,0,0,0,0,1,1,0,0.0,0.0,8.2,3.2,11,0,0.0,False,4,4,0.5
2020-04-17 13:00:00,0,0,0,0,0,1,0,0.0,0.0,9.9,3.5,12,0,0.0,False,4,4,0.625
2020-04-17 14:00:00,0,0,0,0,0,0,0,0.0,0.0,10.5,2.6,13,0,0.0,False,4,4,0.75
2020-04-17 15:00:00,0,0,0,0,0,0,0,0.0,0.0,10.7,3.6,14,0,0.0,False,4,4,1.25
2020-04-17 16:00:00,0,0,1,0,0,1,0,0.0,0.0,10.8,5.2,15,0,0.0,False,4,4,1.25
2020-04-17 17:00:00,0,0,0,0,0,0,0,0.0,0.0,11.3,4.1,16,0,0.0,False,4,4,2.25
2020-04-17 18:00:00,0,1,1,1,1,1,0,0.0,0.0,11.1,3.9,17,0,0.0,False,4,4,2.875
2020-04-17 19:00:00,0,1,1,1,1,1,0,1.0,0.0,10.1,3.6,18,0,0.0,False,4,4,1.25
2020-04-17 20:00:00,0,0,1,1,1,1,1,0.0,0.0,8.5,4.9,19,0,0.0,False,4,4,0.875
2020-04-17 21:00:00,1,0,0,1,1,1,1,0.0,0.0,6.9,4.6,20,0,0.0,False,4,4,1.125
2020-04-17 22:00:00,1,0,0,1,1,1,1,0.0,0.0,5.9,5.9,21,0,0.0,False,4,4,0.625
2020-04-17 23:00:00,1,0,1,1,1,0,1,0.0,0.0,4.3,4.3,22,0,0.0,False,4,4,0.375
2020-04-17 00:00:00,0,0,0,1,1,1,0,1.0,0.0,3.7,2.8,23,0,0.0,False,4,4,0.0
2020-04-18 01:00:00,0,0,1,1,1,1,0,0.0,0.0,3.2,3.1,0,0,,False,5,4,0.0
2020-04-18 02:00:00,1,0,1,0,1,1,1,0.0,0.0,2.5,2.0,1,0,0.0,False,5,4,0.0
2020-04-18 03:00:00,1,0,1,0,1,1,1,0.0,0.0,1.8,1.1,2,0,0.0,False,5,4,0.0
2020-04-18 04:00:00,1,0,1,0,1,1,1,0.0,0.0,1.6,2.0,3,0,0.0,False,5,4,0.0
2020-04-18 05:00:00,1,0,1,0,1,1,1,0.0,0.0,0.5,0.8,4,0,0.0,False,5,4,0.0
2020-04-18 06:00:00,1,0,1,0,1,1,1,0.0,0.0,1.3,0.9,5,0,0.0,False,5,4,0.25
2020-04-18 07:00:00,1,0,1,0,1,1,1,0.0,0.0,2.0,1.0,6,0,0.0,False,5,4,0.25
2020-04-18 08:00:00,1,0,1,0,1,1,1,0.0,0.0,4.0,3.0,7,0,0.0,False,5,4,0.25
2020-04-18 09:00:00,0,0,1,0,1,1,0,0.0,0.0,5.2,3.2,8,0,0.0,False,5,4,0.25
2020-04-18 10:00:00,0,0,0,0,1,0,1,1.0,0.0,7.0,3.3,9,0,0.0,False,5,4,0.875
2020-04-18 11:00:00,1,0,0,0,1,0,1,1.0,0.0,8.6,2.2,10,0,0.0,False,5,4,0.875
2020-04-18 12:00:00,1,1,1,0,1,0,0,0.0,0.1,9.9,2.1,11,0,0.0,False,5,4,0.75
2020-04-18 13:00:00,0,1,1,0,1,0,0,0.0,0.0,10.5,2.3,12,0,0.0,False,5,4,1.375
2020-04-18 14:00:00,0,0,1,0,1,0,0,0.0,0.1,11.3,3.2,13,0,0.0,False,5,4,2.375
2020-04-18 15:00:00,1,0,0,0,0,1,1,0.0,0.0,11.3,4.4,14,0,0.0,False,5,4,2.625
2020-04-18 16:00:00,0,1,1,1,0,1,1,0.0,0.0,11.9,3.4,15,0,0.0,False,5,4,2.125
2020-04-18 17:00:00,0,0,1,1,0,1,1,0.0,0.0,11.4,4.2,16,0,0.0,False,5,4,0.875
2020-04-18 18:00:00,1,1,1,1,0,1,1,1.0,0.1,11.8,4.8,17,0,0.0,False,5,4,2.125
2020-04-18 19:00:00,1,1,1,1,1,1,1,1.0,0.0,11.0,4.4,18,0,0.0,False,5,4,1.25
2020-04-18 20:00:00,1,1,0,1,1,1,1,1.0,0.0,10.3,3.7,19,0,0.0,False,5,4,0.75
2020-04-18 21:00:00,1,1,1,1,1,1,1,1.0,0.0,8.1,1.7,20,0,0.0,False,5,4,0.5
2020-04-18 22:00:00,1,1,0,1,1,1,1,1.0,0.0,6.1,0.5,21,0,0.0,False,5,4,0.75
2020-04-18 23:00:00,1,1,0,1,1,1,1,1.0,0.0,4.9,2.0,22,0,0.0,False,5,4,1.375
2020-04-18 00:00:00,1,1,0,1,1,1,1,1.0,0.0,5.3,2.7,23,0,0.0,False,5,4,0.0
2020-04-19 01:00:00,1,1,1,1,0,1,1,1.0,0.0,3.9,1.6,0,0,,False,6,4,0.0
2020-04-19 02:00:00,1,1,1,1,0,1,1,0.0,0.0,3.4,0.7,1,0,0.0,False,6,4,0.0
2020-04-19 03:00:00,1,1,1,1,0,1,1,0.0,0.0,4.3,4.1,2,0,0.0,False,6,4,0.0
2020-04-19 04:00:00,1,1,1,1,0,1,1,0.0,0.0,4.6,3.7,3,0,0.0,False,6,4,0.0
2020-04-19 05:00:00,1,1,1,1,0,1,1,0.0,0.0,4.2,2.8,4,0,0.0,False,6,4,0.0
2020-04-19 06:00:00,1,1,1,1,0,1,1,0.0,0.0,3.7,2.6,5,0,0.0,False,6,4,0.125
2020-04-19 07:00:00,1,1,1,1,0,1,1,0.0,0.0,4.0,1.0,6,0,0.0,False,6,4,0.0
2020-04-19 08:00:00,1,1,1,1,0,1,1,0.0,0.0,6.1,0.9,7,0,0.0,False,6,4,0.25
2020-04-19 09:00:00,1,1,1,1,0,1,1,0.0,0.0,7.9,1.0,8,0,0.0,False,6,4,0.625
2020-04-19 10:00:00,1,1,1,1,0,1,1,0.0,0.0,9.5,1.2,9,0,0.0,False,6,4,0.875
2020-04-19 11:00:00,1,1,1,1,0,0,1,1.0,0.0,10.7,1.7,10,0,0.0,False,6,4,0.625
2020-04-19 12:00:00,1,1,1,1,0,0,1,1.0,0.0,11.4,3.0,11,0,0.0,False,6,4,3.875
2020-04-19 13:00:00,1,1,1,1,0,0,0,1.0,0.0,12.5,2.1,12,0,0.0,False,6,4,1.375
2020-04-19 14:00:00,0,1,0,1,0,0,0,0.0,0.0,14.0,3.0,13,0,0.0,False,6,4,1.0
2020-04-19 15:00:00,0,1,0,1,0,0,0,0.0,0.0,14.4,2.3,14,0,0.0,False,6,4,1.75
2020-04-19 16:00:00,0,0,1,0,0,1,0,0.0,0.0,15.4,2.8,15,0,0.0,False,6,4,2.375
2020-04-19 17:00:00,0,0,1,1,1,1,0,1.0,0.0,15.8,2.6,16,0,0.0,False,6,4,1.0
2020-04-19 18:00:00,0,1,0,1,1,1,0,0.0,0.0,17.3,2.2,17,0,0.0,False,6,4,1.375
2020-04-19 19:00:00,1,1,1,1,1,1,0,0.0,0.0,16.6,3.0,18,0,0.0,False,6,4,1.0
2020-04-19 20:00:00,1,1,0,1,1,1,0,0.0,0.0,15.4,2.6,19,0,0.0,False,6,4,1.0
2020-04-19 21:00:00,1,1,1,1,0,1,0,0.0,0.0,11.6,2.7,20,0,0.0,False,6,4,0.625
2020-04-19 22:00:00,1,1,1,1,1,1,0,0.0,0.0,9.1,2.9,21,0,0.0,False,6,4,0.875
2020-04-19 23:00:00,1,1,1,1,1,1,0,0.0,0.0,9.6,2.7,22,0,0.0,False,6,4,0.125
2020-04-19 00:00:00,1,1,1,1,1,1,0,0.0,0.0,10.5,4.8,23,0,0.0,False,6,4,0.0
2020-04-20 01:00:00,1,1,1,1,1,1,0,0.0,0.0,9.5,5.7,0,0,,False,0,4,0.0
2020-04-20 02:00:00,1,1,1,1,1,1,0,0.0,0.0,8.9,3.9,1,0,0.0,False,0,4,0.0
2020-04-20 03:00:00,1,1,1,1,1,1,0,0.0,0.0,7.8,2.1,2,0,0.0,False,0,4,0.0
2020-04-20 04:00:00,1,1,1,1,1,1,0,0.0,0.0,7.3,2.8,3,0,0.0,False,0,4,0.0
2020-04-20 05:00:00,1,1,1,1,1,1,0,0.0,0.0,6.7,2.8,4,0,0.0,False,0,4,0.0
2020-04-20 06:00:00,1,1,1,1,1,1,0,0.0,0.0,6.5,3.6,5,0,0.0,False,0,4,0.875
2020-04-20 07:00:00,1,1,1,1,1,1,0,0.0,0.0,7.4,2.7,6,0,0.0,False,0,4,2.0
2020-04-20 08:00:00,1,1,1,1,1,1,0,0.0,0.0,8.9,0.6,7,0,0.0,False,0,4,2.75
2020-04-20 09:00:00,1,1,1,1,1,1,0,0.0,0.0,10.6,1.0,8,0,0.0,False,0,4,1.0
2020-04-20 10:00:00,0,1,1,0,1,1,0,1.0,0.0,11.8,1.5,9,0,0.0,False,0,4,1.75
2020-04-20 11:00:00,0,1,0,1,1,1,0,0.0,0.0,12.7,2.4,10,0,0.0,False,0,4,0.875
2020-04-20 12:00:00,0,1,1,0,1,1,0,0.0,0.0,14.6,1.7,11,0,0.0,False,0,4,1.125
2020-04-20 13:00:00,0,1,1,1,1,1,1,0.0,0.0,16.0,1.4,12,0,0.0,False,0,4,0.75
2020-04-20 14:00:00,0,1,1,1,1,1,1,0.0,0.0,16.7,3.0,13,0,0.0,False,0,4,2.0
2020-04-20 15:00:00,0,1,1,1,1,1,0,0.0,0.0,17.9,2.4,14,0,0.0,False,0,4,3.0
2020-04-20 16:00:00,0,0,1,0,1,1,0,0.0,0.0,18.1,2.8,15,0,0.0,False,0,4,2.125
2020-04-20 17:00:00,0,0,1,0,0,1,0,0.0,0.0,18.5,2.4,16,0,0.0,False,0,4,2.75
2020-04-20 18:00:00,0,1,0,1,0,1,1,0.0,0.0,19.0,2.0,17,0,0.0,False,0,4,2.125
2020-04-20 19:00:00,1,0,0,1,0,0,0,0.0,0.0,18.4,2.1,18,0,0.0,False,0,4,1.875
2020-04-20 20:00:00,1,1,0,1,1,1,0,0.0,0.0,17.6,1.5,19,0,0.0,False,0,4,0.875
2020-04-20 21:00:00,1,1,1,1,1,1,0,0.0,0.0,13.0,1.9,20,0,0.0,False,0,4,1.25
2020-04-20 22:00:00,1,1,1,1,1,1,1,0.0,0.0,12.3,2.6,21,0,0.0,False,0,4,0.75
2020-04-20 23:00:00,1,1,1,1,1,1,1,1.0,0.0,11.6,2.5,22,0,0.0,False,0,4,0.25
2020-04-20 00:00:00,1,1,1,1,1,1,1,0.0,0.0,11.1,2.9,23,0,0.0,False,0,4,0.0
2020-04-21 01:00:00,1,1,1,1,1,1,1,0.0,0.0,12.2,3.6,0,0,,False,1,4,0.0
2020-04-21 02:00:00,1,1,1,1,1,1,1,0.0,0.0,11.6,3.7,1,0,0.0,False,1,4,0.0
2020-04-21 03:00:00,1,1,1,1,1,1,1,0.0,0.0,10.9,3.5,2,0,0.0,False,1,4,0.0
2020-04-21 04:00:00,1,1,1,1,1,1,1,0.0,0.0,9.5,1.6,3,0,0.0,False,1,4,0.0
2020-04-21 05:00:00,1,1,1,1,1,1,1,0.0,0.0,9.7,2.5,4,0,0.0,False,1,4,0.0
2020-04-21 06:00:00,1,1,1,1,1,1,1,0.0,0.0,7.9,0.8,5,0,0.0,False,1,4,1.0
2020-04-21 07:00:00,1,1,1,1,1,1,1,0.0,0.0,8.3,0.8,6,0,0.0,False,1,4,1.0
2020-04-21 08:00:00,1,1,0,1,1,1,1,0.0,0.0,12.2,3.1,7,0,0.0,False,1,4,1.25
2020-04-21 09:00:00,1,1,0,1,1,1,0,0.0,0.0,12.9,3.3,8,0,0.0,False,1,4,2.125
2020-04-21 10:00:00,1,1,1,1,1,1,1,1.0,0.0,14.0,2.0,9,0,0.0,False,1,4,1.25
2020-04-21 11:00:00,1,1,1,0,1,1,0,0.0,0.0,16.2,1.5,10,0,0.0,False,1,4,1.25
2020-04-21 12:00:00,1,1,1,1,1,0,0,0.0,0.0,17.2,2.2,11,0,0.0,False,1,4,2.0
2020-04-21 13:00:00,1,1,1,1,1,0,0,0.0,0.0,17.9,2.2,12,0,0.0,False,1,4,1.5
2020-04-21 14:00:00,1,1,1,1,0,1,0,0.0,0.0,19.3,2.0,13,0,0.0,False,1,4,1.75
2020-04-21 15:00:00,0,0,1,1,0,1,0,0.0,0.0,19.9,3.0,14,0,0.0,False,1,4,1.625
2020-04-21 16:00:00,1,0,1,0,0,1,0,0.0,0.0,20.4,2.3,15,0,0.0,False,1,4,2.125
2020-04-21 17:00:00,1,1,0,1,1,1,0,1.0,0.0,20.1,2.3,16,0,0.0,False,1,4,2.125
2020-04-21 18:00:00,0,0,0,1,0,1,0,0.0,0.0,20.3,2.0,17,0,0.0,False,1,4,1.625
2020-04-21 19:00:00,0,0,0,1,0,0,0,0.0,0.0,19.4,2.3,18,0,0.0,False,1,4,1.875
2020-04-21 20:00:00,1,1,1,1,0,0,0,0.0,0.0,18.8,0.9,19,0,0.0,False,1,4,1.125
2020-04-21 21:00:00,1,1,1,1,0,1,0,1.0,0.0,14.5,3.1,20,0,0.0,False,1,4,1.125
2020-04-21 22:00:00,1,1,1,1,0,1,0,1.0,0.0,11.8,2.6,21,0,0.0,False,1,4,0.5
2020-04-21 23:00:00,1,1,1,1,0,1,1,0.0,0.0,10.8,2.6,22,0,0.0,False,1,4,0.625
2020-04-21 00:00:00,1,1,1,1,0,1,1,0.0,0.0,9.5,0.6,23,0,0.0,False,1,4,0.0
2020-04-22 01:00:00,1,1,1,1,0,1,1,0.0,0.0,8.5,0.6,0,0,,False,2,4,0.0
2020-04-22 02:00:00,1,1,1,1,0,1,1,0.0,0.0,7.7,1.3,1,0,0.0,False,2,4,0.0
2020-04-22 03:00:00,1,1,1,1,0,1,1,0.0,0.0,6.7,1.8,2,0,0.0,False,2,4,0.0
2020-04-22 04:00:00,1,1,1,1,0,1,1,0.0,0.0,5.8,0.7,3,0,0.0,False,2,4,0.0
2020-04-22 05:00:00,1,1,1,1,0,1,1,0.0,0.0,5.2,0.8,4,0,0.0,False,2,4,0.0
2020-04-22 06:00:00,1,1,1,1,0,1,1,0.0,0.0,5.7,1.9,5,0,0.0,False,2,4,0.75
2020-04-22 07:00:00,1,1,1,1,0,1,1,0.0,0.0,6.8,1.4,6,0,0.0,False,2,4,1.625
2020-04-22 08:00:00,1,1,1,1,1,1,1,0.0,0.0,9.9,0.9,7,0,0.0,False,2,4,2.875
2020-04-22 09:00:00,1,1,0,1,1,0,1,0.0,0.0,12.8,0.9,8,0,0.0,False,2,4,1.125
2020-04-22 10:00:00,1,1,1,1,1,1,0,1.0,0.0,14.5,1.3,9,0,0.0,False,2,4,1.0
2020-04-22 11:00:00,1,1,1,1,1,0,1,0.0,0.0,16.8,0.7,10,0,0.0,False,2,4,1.0
2020-04-22 12:00:00,0,1,1,1,0,0,1,1.0,0.0,17.9,2.7,11,0,0.0,False,2,4,2.0
2020-04-22 13:00:00,1,1,1,1,1,0,1,0.0,0.0,19.6,2.5,12,0,0.0,False,2,4,2.875
2020-04-22 14:00:00,0,1,1,0,0,0,0,0.0,0.0,20.1,2.4,13,0,0.0,False,2,4,1.875
2020-04-22 15:00:00,1,1,1,1,0,0,0,0.0,0.0,20.5,2.6,14,0,0.0,False,2,4,2.5
2020-04-22 16:00:00,1,1,1,0,0,1,0,0.0,0.0,21.1,2.9,15,0,0.0,False,2,4,3.125
2020-04-22 17:00:00,0,0,1,1,0,0,0,0.0,0.0,21.1,3.0,16,0,0.0,False,2,4,3.375
2020-04-22 18:00:00,1,0,1,1,0,0,1,0.0,0.0,21.6,2.4,17,0,0.0,False,2,4,1.125
2020-04-22 19:00:00,1,0,0,0,0,0,0,0.0,0.0,19.1,3.1,18,0,0.0,False,2,4,0.875
2020-04-22 20:00:00,0,0,0,1,0,1,0,0.0,0.0,17.3,2.3,19,0,0.0,False,2,4,1.625
2020-04-22 21:00:00,1,1,1,1,1,1,1,1.0,0.0,15.1,1.4,20,0,0.0,False,2,4,0.75
2020-04-22 22:00:00,1,1,1,1,1,1,1,0.0,0.0,13.2,0.5,21,0,0.0,False,2,4,0.875
2020-04-22 23:00:00,1,1,1,1,0,1,1,1.0,0.0,9.9,1.5,22,0,0.0,False,2,4,0.375
2020-04-22 00:00:00,1,1,1,1,0,1,1,0.0,0.0,9.2,2.1,23,0,0.0,False,2,4,0.0
2020-04-23 01:00:00,1,1,1,1,0,1,1,0.0,0.0,8.5,2.0,0,0,,False,3,4,0.0
2020-04-23 02:00:00,1,1,1,1,1,1,1,0.0,0.0,7.7,2.0,1,0,0.0,False,3,4,0.0
2020-04-23 03:00:00,1,1,1,1,1,1,1,0.0,0.0,7.1,0.4,2,0,0.0,False,3,4,0.0
2020-04-23 04:00:00,1,1,1,1,1,1,1,0.0,0.0,6.5,0.8,3,0,0.0,False,3,4,0.0
2020-04-23 05:00:00,1,1,1,1,1,1,1,0.0,0.0,6.8,1.2,4,0,0.0,False,3,4,0.0
2020-04-23 06:00:00,1,1,1,1,1,1,1,0.0,0.0,6.2,1.1,5,0,0.0,False,3,4,0.875
2020-04-23 07:00:00,1,1,1,1,1,1,1,0.0,0.0,7.7,1.2,6,0,0.0,False,3,4,1.75
