dateTime,availability 0,availability 1,availability 2,availability 3,availability 4,availability 5,availability 6,availability 7,nedør,temp,vind,hour,count,count_last_hour,isHoliday,weekday,month,Mean_close_count_last_hour
2020-04-23 08:00:00,1,1,1,1,1,1,1,0.0,0.0,10.3,1.1,7,0,0.0,False,3,4,2.125
2020-04-23 09:00:00,1,1,1,1,1,1,1,0.0,0.0,12.6,1.0,8,0,0.0,False,3,4,0.875
2020-04-23 10:00:00,1,1,1,1,0,1,1,0.0,0.0,14.2,2.0,9,0,0.0,False,3,4,1.875
2020-04-23 11:00:00,1,1,1,1,0,1,1,0.0,0.0,15.7,2.0,10,0,0.0,False,3,4,2.125
2020-04-23 12:00:00,1,1,1,1,1,1,1,0.0,0.0,17.2,3.0,11,0,0.0,False,3,4,0.875
2020-04-23 13:00:00,1,0,1,0,0,0,0,0.0,0.0,17.7,2.5,12,0,0.0,False,3,4,1.25
2020-04-23 14:00:00,1,1,1,0,0,1,0,0.0,0.0,18.5,1.8,13,0,0.0,False,3,4,1.625
2020-04-23 15:00:00,0,0,1,0,0,0,0,0.0,0.0,18.6,3.6,14,0,0.0,False,3,4,2.25
2020-04-23 16:00:00,0,0,1,0,0,1,0,0.0,0.0,19.0,3.3,15,0,0.0,False,3,4,2.875
2020-04-23 17:00:00,0,1,0,1,0,1,0,0.0,0.0,18.8,4.0,16,0,0.0,False,3,4,2.5
2020-04-23 18:00:00,0,1,1,0,1,1,0,0.0,0.0,18.5,2.8,17,0,0.0,False,3,4,1.625
2020-04-23 19:00:00,0,1,0,0,0,0,0,0.0,0.0,18.1,2.2,18,0,0.0,False,3,4,1.375
2020-04-23 20:00:00,1,0,0,1,0,1,0,0.0,0.0,17.3,2.5,19,0,0.0,False,3,4,1.25
2020-04-23 21:00:00,1,1,1,0,1,1,0,0.0,0.0,13.0,1.1,20,0,0.0,False,3,4,1.375
2020-04-23 22:00:00,1,1,1,1,1,0,0,1.0,0.0,11.2,2.4,21,0,0.0,False,3,4,0.5
2020-04-23 23:00:00,1,1,1,1,1,1,1,0.0,0.0,10.3,1.1,22,0,0.0,False,3,4,0.25
2020-04-23 00:00:00,1,1,0,1,1,1,1,0.0,0.0,9.3,0.9,23,0,0.0,False,3,4,0.0
2020-04-24 01:00:00,1,1,1,1,1,1,1,0.0,0.0,11.4,5.7,0,0,,False,4,4,0.0
2020-04-24 02:00:00,1,1,0,1,0,1,1,0.0,0.0,10.6,5.7,1,0,0.0,False,4,4,0.0
2020-04-24 03:00:00,1,1,0,1,0,1,1,0.0,0.0,9.6,6.7,2,0,0.0,False,4,4,0.0
2020-04-24 04:00:00,1,1,0,1,0,1,1,0.0,0.0,8.3,6.8,3,0,0.0,False,4,4,0.0
2020-04-24 05:00:00,1,1,0,1,0,1,1,0.0,0.0,7.3,5.7,4,0,0.0,False,4,4,0.125
2020-04-24 06:00:00,1,1,0,1,0,1,1,0.0,0.0,6.4,4.6,5,0,0.0,False,4,4,0.875
2020-04-24 07:00:00,1,1,0,1,0,1,1,0.0,0.0,6.5,4.7,6,0,0.0,False,4,4,1.625
2020-04-24 08:00:00,1,1,0,1,0,0,1,0.0,0.0,7.4,4.9,7,0,0.0,False,4,4,1.625
2020-04-24 09:00:00,1,0,1,1,0,0,1,0.0,0.0,8.6,4.6,8,0,0.0,False,4,4,1.375
2020-04-24 10:00:00,1,1,0,1,0,1,1,1.0,0.0,9.5,4.8,9,0,0.0,False,4,4,1.125
2020-04-24 11:00:00,1,0,1,1,0,1,0,0.0,0.0,10.7,3.9,10,0,0.0,False,4,4,0.375
2020-04-24 12:00:00,1,0,1,0,1,1,0,0.0,0.0,10.5,5.1,11,0,0.0,False,4,4,0.875
2020-04-24 13:00:00,1,0,1,1,1,1,0,0.0,0.0,11.7,5.7,12,0,0.0,False,4,4,1.0
2020-04-24 14:00:00,1,1,0,1,1,0,0,0.0,0.0,12.1,7.3,13,0,0.0,False,4,4,1.625
2020-04-24 15:00:00,1,1,1,1,1,1,0,1.0,0.0,11.3,5.9,14,0,0.0,False,4,4,2.125
2020-04-24 16:00:00,1,0,1,1,0,0,0,0.0,0.0,11.0,5.8,15,0,0.0,False,4,4,2.0
2020-04-24 17:00:00,1,1,1,1,1,1,0,0.0,0.0,11.2,4.8,16,0,0.0,False,4,4,2.625
2020-04-24 18:00:00,1,1,1,1,1,1,1,1.0,0.0,11.4,4.4,17,0,0.0,False,4,4,2.125
2020-04-24 19:00:00,1,1,1,0,0,1,1,0.0,0.0,11.0,5.9,18,0,0.0,False,4,4,1.375
2020-04-24 20:00:00,1,1,0,1,0,0,1,1.0,0.0,10.3,4.5,19,0,0.0,False,4,4,0.625
2020-04-24 21:00:00,1,0,1,1,0,0,1,1.0,0.0,9.2,2.7,20,0,0.0,False,4,4,1.125
2020-04-24 22:00:00,1,0,1,1,0,1,1,1.0,0.0,8.8,2.4,21,0,0.0,False,4,4,0.625
2020-04-24 23:00:00,1,0,0,1,0,1,1,1.0,0.0,7.9,2.8,22,0,0.0,False,4,4,1.625
2020-04-24 00:00:00,1,0,1,1,0,1,1,1.0,0.0,6.8,2.9,23,0,0.0,False,4,4,0.0
2020-04-25 01:00:00,1,0,1,1,0,0,1,0.0,0.0,6.7,3.0,0,0,,False,5,4,0.0
2020-04-25 02:00:00,1,0,1,0,1,0,1,0.0,0.0,5.8,1.4,1,0,0.0,False,5,4,0.0
2020-04-25 03:00:00,1,0,1,0,1,0,1,0.0,0.0,4.0,1.3,2,0,0.0,False,5,4,0.0
2020-04-25 04:00:00,1,0,1,0,1,0,1,0.0,0.0,2.7,2.3,3,0,0.0,False,5,4,0.0
2020-04-25 05:00:00,1,0,1,0,1,0,1,0.0,0.0,3.3,2.9,4,0,0.0,False,5,4,0.0
2020-04-25 06:00:00,1,0,1,0,1,0,1,0.0,0.0,2.5,1.8,5,0,0.0,False,5,4,0.25
2020-04-25 07:00:00,1,0,1,0,1,0,1,0.0,0.0,3.5,2.1,6,0,0.0,False,5,4,0.375
2020-04-25 08:00:00,1,0,1,0,1,1,1,0.0,0.0,6.7,1.3,7,0,0.0,False,5,4,0.375
2020-04-25 09:00:00,1,0,1,0,1,1,1,0.0,0.0,8.5,1.6,8,0,0.0,False,5,4,0.25
2020-04-25 10:00:00,1,0,1,0,1,1,0,1.0,0.0,9.9,3.2,9,0,0.0,False,5,4,1.0
2020-04-25 11:00:00,1,0,0,0,1,1,1,1.0,0.0,10.5,4.2,10,0,0.0,False,5,4,1.625
2020-04-25 12:00:00,1,1,0,0,0,1,1,0.0,0.0,12.0,3.0,11,0,0.0,False,5,4,2.125
2020-04-25 13:00:00,1,1,0,0,0,0,1,0.0,0.0,13.1,4.4,12,0,0.0,False,5,4,1.5
2020-04-25 14:00:00,0,0,0,0,0,0,0,1.0,0.0,13.1,3.1,13,0,0.0,False,5,4,1.875
2020-04-25 15:00:00,0,0,0,0,0,0,0,0.0,0.0,13.8,3.0,14,0,0.0,False,5,4,3.25
2020-04-25 16:00:00,1,1,1,1,0,0,0,0.0,0.0,13.0,3.2,15,0,0.0,False,5,4,1.875
2020-04-25 17:00:00,0,1,1,1,0,0,0,0.0,0.0,13.0,2.9,16,0,0.0,False,5,4,1.625
2020-04-25 18:00:00,1,0,1,1,0,1,1,0.0,0.0,14.7,3.5,17,0,0.0,False,5,4,2.25
2020-04-25 19:00:00,1,0,0,1,0,0,1,1.0,0.0,13.3,2.7,18,0,0.0,False,5,4,2.0
2020-04-25 20:00:00,1,0,1,1,0,0,1,1.0,0.0,13.1,1.9,19,0,0.0,False,5,4,0.625
2020-04-25 21:00:00,1,0,1,1,0,0,0,0.0,0.0,11.1,0.6,20,0,0.0,False,5,4,0.375
2020-04-25 22:00:00,1,1,1,1,0,1,1,1.0,0.0,8.1,0.3,21,0,0.0,False,5,4,0.625
2020-04-25 23:00:00,1,1,1,1,0,1,1,1.0,0.0,6.2,0.5,22,0,0.0,False,5,4,0.75
2020-04-25 00:00:00,0,1,1,1,0,1,1,1.0,0.0,5.1,1.3,23,0,0.0,False,5,4,0.0
2020-04-26 01:00:00,1,1,0,1,1,1,0,,0.0,4.5,3.2,0,0,,False,6,4,0.0
2020-04-26 02:00:00,1,1,1,1,1,1,0,,0.0,5.4,2.3,1,0,0.0,False,6,4,0.0
2020-04-26 03:00:00,1,1,1,1,1,1,0,,0.0,6.1,2.8,2,0,0.0,False,6,4,0.0
2020-04-26 04:00:00,1,1,1,1,1,1,0,,0.0,6.5,3.3,3,0,0.0,False,6,4,0.0
2020-04-26 05:00:00,1,1,1,1,1,1,0,,0.0,6.7,4.4,4,0,0.0,False,6,4,0.0
2020-04-26 06:00:00,1,1,1,1,1,1,0,,0.0,6.4,2.6,5,0,0.0,False,6,4,0.0
2020-04-26 07:00:00,1,1,1,1,1,1,0,,0.0,6.4,2.7,6,0,0.0,False,6,4,0.125
2020-04-26 08:00:00,1,1,1,1,1,1,0,,0.0,8.4,2.5,7,0,0.0,False,6,4,0.375
2020-04-26 09:00:00,1,1,1,1,1,1,0,,0.0,8.8,2.1,8,0,0.0,False,6,4,0.5
2020-04-26 10:00:00,1,1,1,1,1,1,1,,0.0,9.8,3.4,9,0,0.0,False,6,4,0.5
2020-04-26 11:00:00,0,1,1,1,1,1,1,,0.0,11.1,2.0,10,0,0.0,False,6,4,2.125
2020-04-26 12:00:00,1,1,1,1,1,0,1,,0.0,11.4,2.6,11,0,0.0,False,6,4,1.0
2020-04-26 13:00:00,1,1,1,0,1,0,0,,0.0,11.1,3.2,12,0,0.0,False,6,4,0.5
2020-04-26 14:00:00,0,0,0,0,1,0,0,,0.0,12.5,1.1,13,0,0.0,False,6,4,1.25
2020-04-26 15:00:00,0,0,0,0,1,0,0,,0.0,12.8,3.5,14,0,0.0,False,6,4,0.875
2020-04-26 16:00:00,0,0,0,0,1,0,0,,0.0,12.2,3.2,15,0,0.0,False,6,4,1.875
2020-04-26 17:00:00,0,1,1,1,1,0,1,,0.0,12.5,2.8,16,0,0.0,False,6,4,1.375
2020-04-26 18:00:00,0,1,1,1,1,0,0,,0.0,12.1,3.4,17,0,0.0,False,6,4,1.625
2020-04-26 19:00:00,1,1,1,0,0,1,0,,0.0,12.0,4.7,18,0,0.0,False,6,4,0.5
2020-04-26 20:00:00,1,1,1,1,1,1,0,,0.0,11.1,3.5,19,0,0.0,False,6,4,0.875
2020-04-26 21:00:00,1,1,1,1,1,1,1,,0.0,10.4,2.5,20,0,0.0,False,6,4,1.125
2020-04-26 22:00:00,1,1,1,1,1,1,1,,0.0,8.9,3.7,21,0,0.0,False,6,4,0.75
2020-04-26 23:00:00,1,1,1,1,0,1,1,,0.0,8.1,2.8,22,0,0.0,False,6,4,0.125
2020-04-26 00:00:00,1,1,0,1,0,1,1,,0.0,7.4,1.6,23,0,0.0,False,6,4,0.0
2020-04-27 01:00:00,1,1,1,1,0,1,1,,0.0,7.1,2.2,0,0,,False,0,4,0.0
2020-04-27 02:00:00,1,1,1,1,0,1,1,,0.0,6.9,1.9,1,0,0.0,False,0,4,0.0
2020-04-27 03:00:00,1,1,1,1,0,1,1,,0.0,7.0,1.9,2,0,0.0,False,0,4,0.0
2020-04-27 04:00:00,1,1,1,1,0,1,1,,0.0,7.1,2.0,3,0,0.0,False,0,4,0.0
2020-04-27 05:00:00,1,1,1,1,0,1,1,,0.0,7.0,2.4,4,0,0.0,False,0,4,0.25
2020-04-27 06:00:00,1,1,1,1,0,1,1,,0.0,6.9,3.2,5,0,0.0,False,0,4,0.375
2020-04-27 07:00:00,1,1,1,1,0,1,0,,0.1,6.5,2.8,6,0,0.0,False,0,4,0.75
2020-04-27 08:00:00,1,1,1,1,0,1,0,,0.2,6.3,3.2,7,0,0.0,False,0,4,0.5
2020-04-27 09:00:00,1,1,1,1,0,0,1,,0.2,6.2,3.0,8,0,0.0,False,0,4,0.25
2020-04-27 10:00:00,1,1,1,1,0,1,1,,0.4,6.1,3.1,9,0,0.0,False,0,4,0.875
2020-04-27 11:00:00,1,1,1,1,1,1,1,,0.9,5.9,3.6,10,0,0.0,False,0,4,0.5
2020-04-27 12:00:00,1,1,1,1,1,1,0,,0.4,5.4,4.0,11,0,0.0,False,0,4,0.375
2020-04-27 13:00:00,0,1,1,1,1,1,0,,0.9,5.2,4.7,12,0,0.0,False,0,4,0.0
2020-04-27 14:00:00,0,1,1,1,1,1,0,,1.9,5.5,3.2,13,0,0.0,False,0,4,0.25
2020-04-27 15:00:00,0,1,1,1,1,1,0,,2.5,5.3,3.3,14,0,0.0,False,0,4,0.375
2020-04-27 16:00:00,1,1,1,1,1,1,0,,2.8,4.5,4.8,15,0,0.0,False,0,4,0.25
2020-04-27 17:00:00,0,1,1,1,1,1,0,,4.4,3.4,6.3,16,0,0.0,False,0,4,0.875
2020-04-27 18:00:00,0,1,1,1,1,1,0,,0.2,4.3,4.6,17,0,0.0,False,0,4,0.5
2020-04-27 19:00:00,1,1,1,1,0,1,1,,0.5,4.0,4.7,18,0,0.0,False,0,4,0.25
2020-04-27 20:00:00,1,1,1,1,1,1,0,,0.2,4.2,4.3,19,0,0.0,False,0,4,0.25
2020-04-27 21:00:00,1,1,1,1,1,1,0,,0.7,4.1,4.8,20,0,0.0,False,0,4,0.125
2020-04-27 22:00:00,0,1,1,1,1,1,1,,0.0,3.9,4.3,21,0,0.0,False,0,4,0.375
2020-04-27 23:00:00,0,1,1,1,1,1,0,,0.0,3.2,5.2,22,0,0.0,False,0,4,0.125
2020-04-27 00:00:00,1,1,1,1,1,1,1,,0.2,2.4,5.6,23,0,0.0,False,0,4,0.0
2020-04-28 01:00:00,1,1,1,1,1,1,1,,0.2,2.5,6.0,0,0,,False,1,4,0.0
2020-04-28 02:00:00,1,1,1,1,1,1,1,,0.0,2.3,6.0,1,0,0.0,False,1,4,0.0
2020-04-28 03:00:00,1,1,1,1,1,1,1,,0.0,2.3,5.1,2,0,0.0,False,1,4,0.0
2020-04-28 04:00:00,1,1,1,1,1,1,1,,0.0,2.7,4.4,3,0,0.0,False,1,4,0.0
2020-04-28 05:00:00,1,1,1,1,1,1,1,,0.0,2.7,5.0,4,0,0.0,False,1,4,0.125
2020-04-28 06:00:00,1,1,1,1,1,1,1,,0.0,2.9,4.9,5,0,0.0,False,1,4,0.25
2020-04-28 07:00:00,1,1,1,1,1,1,1,,0.0,3.0,4.4,6,0,0.0,False,1,4,1.25
2020-04-28 08:00:00,1,1,1,1,1,1,1,,0.0,3.0,6.2,7,0,0.0,False,1,4,1.25
2020-04-28 09:00:00,1,1,1,1,0,1,1,,0.0,3.2,6.2,8,0,0.0,False,1,4,1.0
2020-04-28 10:00:00,1,1,0,1,1,1,1,,0.0,3.9,7.0,9,0,0.0,False,1,4,0.5
2020-04-28 11:00:00,1,1,1,1,0,1,1,,0.0,4.1,5.8,10,0,0.0,False,1,4,0.625
2020-04-28 12:00:00,1,1,1,1,0,1,1,,0.0,4.4,5.1,11,0,0.0,False,1,4,0.375
2020-04-28 13:00:00,1,1,1,1,0,1,0,,0.0,5.4,4.3,12,0,0.0,False,1,4,0.75
2020-04-28 14:00:00,0,1,1,1,0,1,0,,0.0,7.3,4.2,13,0,0.0,False,1,4,1.0
2020-04-28 15:00:00,1,1,1,1,0,1,0,,0.0,6.6,2.9,14,0,0.0,False,1,4,1.5
2020-04-28 16:00:00,1,1,1,1,0,1,0,,0.0,6.4,1.6,15,0,0.0,False,1,4,3.25
2020-04-28 17:00:00,1,1,1,1,1,1,0,,0.1,6.0,1.5,16,0,0.0,False,1,4,1.625
2020-04-28 18:00:00,1,1,1,1,1,1,0,,0.0,6.9,1.3,17,0,0.0,False,1,4,1.875
2020-04-28 19:00:00,1,1,1,1,1,1,0,,0.0,6.6,1.5,18,0,0.0,False,1,4,1.25
2020-04-28 20:00:00,1,1,1,1,0,1,1,,0.0,6.0,1.3,19,0,0.0,False,1,4,1.25
2020-04-28 21:00:00,1,1,1,1,1,1,1,,0.0,5.3,1.3,20,0,0.0,False,1,4,1.375
2020-04-28 22:00:00,1,1,1,1,1,1,1,,0.0,3.9,1.3,21,0,0.0,False,1,4,1.125
2020-04-28 23:00:00,1,1,1,1,1,1,1,,0.0,2.8,2.3,22,0,0.0,False,1,4,0.0
2020-04-28 00:00:00,1,1,1,1,1,1,1,,0.0,2.2,2.2,23,0,0.0,False,1,4,0.0
2020-04-29 01:00:00,1,1,1,1,1,1,1,,0.0,1.8,1.4,0,0,,False,2,4,0.0
2020-04-29 02:00:00,1,1,1,1,1,1,1,,0.0,1.5,1.7,1,0,0.0,False,2,4,0.0
2020-04-29 03:00:00,1,1,1,1,1,1,1,,0.0,1.5,1.3,2,0,0.0,False,2,4,0.0
2020-04-29 04:00:00,1,1,1,1,1,1,1,,0.0,1.6,1.8,3,0,0.0,False,2,4,0.0
2020-04-29 05:00:00,1,1,1,1,1,1,1,,0.0,1.4,1.3,4,0,0.0,False,2,4,0.0
2020-04-29 06:00:00,1,1,1,1,1,1,1,,0.0,1.7,1.1,5,0,0.0,False,2,4,0.0
2020-04-29 07:00:00,1,1,1,1,1,1,1,,0.0,2.4,1.1,6,0,0.0,False,2,4,0.0
2020-04-29 08:00:00,1,1,1,1,1,1,1,,0.0,3.7,0.8,7,0,0.0,False,2,4,0.0
2020-04-29 09:00:00,1,1,1,1,1,1,0,,0.0,4.8,1.8,8,0,0.0,False,2,4,0.0
2020-04-29 10:00:00,1,1,1,1,1,1,1,,0.0,6.0,2.5,9,0,0.0,False,2,4,0.0
2020-04-29 11:00:00,1,1,1,1,0,1,1,,0.0,7.6,2.4,10,0,0.0,False,2,4,0.0
2020-04-29 12:00:00,1,1,0,1,0,1,1,,0.0,7.5,2.6,11,0,0.0,False,2,4,0.0
2020-04-29 13:00:00,1,1,0,1,1,1,1,,0.0,7.1,2.6,12,0,0.0,False,2,4,0.0
2020-04-29 14:00:00,1,1,1,1,0,1,0,,0.0,7.5,2.9,13,0,0.0,False,2,4,0.0
2020-04-29 15:00:00,1,1,1,1,0,1,1,,0.0,7.7,2.1,14,0,0.0,False,2,4,0.0
2020-04-29 16:00:00,1,1,1,1,0,1,1,,0.0,8.1,1.9,15,0,0.0,False,2,4,0.0
2020-04-29 17:00:00,1,1,1,1,1,1,0,,0.0,7.9,1.2,16,0,0.0,False,2,4,0.0
2020-04-29 18:00:00,1,1,1,1,1,1,0,,0.0,7.9,0.5,17,0,0.0,False,2,4,0.0
2020-04-29 19:00:00,1,1,1,1,1,0,0,,0.0,7.9,1.5,18,0,0.0,False,2,4,0.0
2020-04-29 20:00:00,1,1,0,1,1,1,1,,0.0,7.6,2.3,19,0,0.0,False,2,4,0.0
2020-04-29 21:00:00,1,1,1,1,1,0,1,,0.0,7.4,1.6,20,0,0.0,False,2,4,0.0
2020-04-29 22:00:00,1,1,1,1,1,1,0,,0.0,6.9,2.6,21,0,0.0,False,2,4,0.0
2020-04-29 23:00:00,1,1,0,1,1,1,1,,0.0,6.6,2.5,22,0,0.0,False,2,4,0.0
2020-04-29 00:00:00,1,1,0,1,1,1,0,,0.0,6.0,2.2,23,0,0.0,False,2,4,0.0
2020-04-30 01:00:00,1,1,1,1,1,1,0,,0.0,5.2,0.7,0,0,,False,3,4,0.0
2020-04-30 02:00:00,1,1,1,1,1,1,0,,0.0,5.1,1.7,1,0,0.0,False,3,4,0.0
2020-04-30 03:00:00,1,1,1,1,1,1,0,,0.0,4.7,1.7,2,0,0.0,False,3,4,0.0
2020-04-30 04:00:00,1,1,1,1,1,1,0,,0.0,3.9,1.4,3,0,0.0,False,3,4,0.0
2020-04-30 05:00:00,1,1,1,1,1,1,0,,0.0,2.3,2.2,4,0,0.0,False,3,4,0.0
2020-04-30 06:00:00,1,1,1,1,1,1,0,,0.0,2.6,2.8,5,0,0.0,False,3,4,0.0
2020-04-30 07:00:00,1,1,1,1,1,1,0,,0.0,3.7,2.3,6,0,0.0,False,3,4,0.0
2020-04-30 08:00:00,1,1,0,1,0,1,0,,0.0,5.1,2.8,7,0,0.0,False,3,4,0.0
2020-04-30 09:00:00,1,1,1,1,1,0,0,,0.0,4.7,3.7,8,0,0.0,False,3,4,0.0
2020-04-30 10:00:00,1,0,1,1,1,0,1,,0.0,6.0,3.5,9,0,0.0,False,3,4,0.0
2020-04-30 11:00:00,1,1,1,1,1,0,0,,0.0,6.0,4.5,10,0,0.0,False,3,4,0.0
2020-04-30 12:00:00,1,1,1,1,1,0,0,,0.0,5.9,4.7,11,0,0.0,False,3,4,0.0
2020-04-30 13:00:00,1,1,1,1,1,0,0,,0.0,6.3,4.0,12,0,0.0,False,3,4,0.0
2020-04-30 14:00:00,1,1,1,1,1,0,0,,0.0,6.4,4.8,13,0,0.0,False,3,4,0.0
2020-04-30 15:00:00,1,0,1,1,0,0,0,,0.0,7.4,4.8,14,0,0.0,False,3,4,0.0
2020-04-30 16:00:00,1,0,1,1,1,1,0,,0.0,7.6,4.2,15,0,0.0,False,3,4,0.0
2020-04-30 17:00:00,1,1,1,1,0,1,0,,0.0,7.4,3.9,16,0,0.0,False,3,4,0.0
2020-04-30 18:00:00,1,0,1,0,1,0,0,,0.0,6.7,5.6,17,0,0.0,False,3,4,0.0
2020-04-30 19:00:00,1,0,1,1,1,0,0,,0.0,6.3,3.7,18,0,0.0,False,3,4,0.0
2020-04-30 20:00:00,1,0,0,1,1,0,0,,0.0,4.8,3.1,19,0,0.0,False,3,4,0.0
2020-04-30 21:00:00,1,1,1,1,1,0,1,,0.2,4.1,2.8,20,0,0.0,False,3,4,0.0
2020-04-30 22:00:00,1,0,1,1,1,1,0,,0.3,3.5,2.7,21,0,0.0,False,3,4,0.0
2020-04-30 23:00:00,1,1,0,1,1,1,0,,0.7,3.3,3.7,22,0,0.0,False,3,4,0.0
2020-04-30 00:00:00,1,1,1,1,1,1,0,,0.5,3.1,6.1,23,0,0.0,False,3,4,0.0
