dateTime,availability 0,nedør,temp,vind,hour,count,count_last_hour,isHoliday,weekday,month,Mean_close_count_last_hour
2020-05-01 01:00:00,0,0.0,-3.5,0.5,0,0,,True,4,5,0
2020-05-01 02:00:00,0,0.0,-0.7,2.2,1,0,0.0,True,4,5,0
2020-05-01 03:00:00,0,0.0,-2.9,0.9,2,0,0.0,True,4,5,0
2020-05-01 04:00:00,0,0.0,-2.4,0.5,3,0,0.0,True,4,5,0
2020-05-01 05:00:00,0,0.0,-2.4,0.7,4,0,0.0,True,4,5,0
2020-05-01 06:00:00,0,0.0,-2.3,0.6,5,0,0.0,True,4,5,0
2020-05-01 07:00:00,0,0.0,-2.1,0.8,6,1,0.0,True,4,5,0
2020-05-01 08:00:00,0,0.0,-1.8,0.3,7,0,1.0,True,4,5,0
2020-05-01 09:00:00,0,0.0,-1.1,1.0,8,0,0.0,True,4,5,0
2020-05-01 10:00:00,0,0.0,-1.0,0.4,9,2,0.0,True,4,5,0
2020-05-01 11:00:00,0,0.1,-0.8,3.8,10,2,2.0,True,4,5,1
2020-05-01 12:00:00,1,0.5,-1.1,2.4,11,5,2.0,True,4,5,3
2020-05-01 13:00:00,1,0.0,-0.6,2.8,12,7,5.0,True,4,5,1
2020-05-01 14:00:00,1,0.0,0.3,2.7,13,5,7.0,True,4,5,2
2020-05-01 15:00:00,1,0.0,1.1,3.9,14,2,5.0,True,4,5,0
2020-05-01 16:00:00,1,0.0,1.2,3.1,15,4,2.0,True,4,5,4
2020-05-01 17:00:00,1,0.0,1.3,2.4,16,3,4.0,True,4,5,4
2020-05-01 18:00:00,1,0.0,1.6,1.9,17,0,3.0,True,4,5,2
2020-05-01 19:00:00,1,0.0,2.2,2.5,18,0,0.0,True,4,5,3
2020-05-01 20:00:00,1,0.0,2.5,0.3,19,2,0.0,True,4,5,1
2020-05-01 21:00:00,1,0.0,2.4,0.9,20,1,2.0,True,4,5,2
2020-05-01 22:00:00,1,0.0,2.2,1.9,21,7,1.0,True,4,5,2
2020-05-01 23:00:00,1,0.0,1.4,1.4,22,1,7.0,True,4,5,2
2020-05-01 00:00:00,1,0.0,0.2,1.2,23,0,1.0,True,4,5,0
2020-05-02 01:00:00,1,0.0,-6.3,0.4,0,0,,False,5,5,0
2020-05-02 02:00:00,1,0.0,-6.4,0.7,1,0,0.0,False,5,5,0
2020-05-02 03:00:00,1,0.0,-6.6,1.1,2,0,0.0,False,5,5,0
2020-05-02 04:00:00,1,0.0,-6.9,0.5,3,0,0.0,False,5,5,0
2020-05-02 05:00:00,1,0.0,-6.7,1.1,4,0,0.0,False,5,5,0
2020-05-02 06:00:00,1,0.0,-6.5,1.0,5,0,0.0,False,5,5,0
2020-05-02 07:00:00,1,0.0,-6.4,0.6,6,1,0.0,False,5,5,0
2020-05-02 08:00:00,1,0.0,-5.0,0.9,7,4,1.0,False,5,5,1
2020-05-02 09:00:00,1,0.0,-3.9,0.5,8,2,4.0,False,5,5,2
2020-05-02 10:00:00,1,0.0,-3.1,0.3,9,1,2.0,False,5,5,0
2020-05-02 11:00:00,0,0.0,-1.9,1.0,10,1,1.0,False,5,5,0
2020-05-02 12:00:00,0,0.0,-1.5,0.4,11,2,1.0,False,5,5,1
2020-05-02 13:00:00,0,0.0,3.4,2.2,12,1,2.0,False,5,5,1
2020-05-02 14:00:00,0,0.0,2.5,3.4,13,3,1.0,False,5,5,3
2020-05-02 15:00:00,1,0.0,2.8,2.5,14,7,3.0,False,5,5,2
2020-05-02 16:00:00,1,0.0,2.9,2.8,15,6,7.0,False,5,5,1
2020-05-02 17:00:00,1,0.0,2.5,0.7,16,0,6.0,False,5,5,0
2020-05-02 18:00:00,0,0.0,1.5,1.9,17,3,0.0,False,5,5,0
2020-05-02 19:00:00,0,0.0,2.0,2.7,18,6,3.0,False,5,5,0
2020-05-02 20:00:00,0,0.0,1.4,1.9,19,1,6.0,False,5,5,0
2020-05-02 21:00:00,0,0.0,0.7,1.2,20,0,1.0,False,5,5,0
2020-05-02 22:00:00,0,0.0,2.2,2.7,21,4,0.0,False,5,5,0
2020-05-02 23:00:00,0,0.0,1.4,1.8,22,1,4.0,False,5,5,0
2020-05-02 00:00:00,0,0.0,0.2,2.1,23,0,1.0,False,5,5,0
2020-05-03 01:00:00,0,0.0,-0.3,0.5,0,0,,False,6,5,0
2020-05-03 02:00:00,0,0.0,-1.1,0.6,1,0,0.0,False,6,5,0
2020-05-03 03:00:00,0,0.0,-1.5,0.7,2,0,0.0,False,6,5,0
2020-05-03 04:00:00,0,0.0,-1.6,1.0,3,0,0.0,False,6,5,0
2020-05-03 05:00:00,0,0.0,-1.5,1.2,4,0,0.0,False,6,5,0
2020-05-03 06:00:00,0,0.0,-2.0,0.2,5,0,0.0,False,6,5,0
2020-05-03 07:00:00,0,0.0,-2.6,1.8,6,0,0.0,False,6,5,0
2020-05-03 08:00:00,0,0.0,-1.7,1.3,7,1,0.0,False,6,5,0
2020-05-03 09:00:00,0,0.0,-2.2,2.2,8,2,1.0,False,6,5,0
2020-05-03 10:00:00,0,0.0,-1.8,0.8,9,3,2.0,False,6,5,0
2020-05-03 11:00:00,0,0.0,-1.2,1.0,10,2,3.0,False,6,5,0
2020-05-03 12:00:00,0,0.0,-0.1,0.7,11,3,2.0,False,6,5,0
2020-05-03 13:00:00,1,0.0,3.4,0.7,12,1,3.0,False,6,5,2
2020-05-03 14:00:00,1,0.0,3.0,1.5,13,2,1.0,False,6,5,0
2020-05-03 15:00:00,0,0.0,3.2,2.2,14,0,2.0,False,6,5,1
2020-05-03 16:00:00,1,0.0,4.0,2.1,15,2,0.0,False,6,5,0
2020-05-03 17:00:00,1,0.0,4.1,1.6,16,0,2.0,False,6,5,0
2020-05-03 18:00:00,1,0.0,3.0,1.3,17,0,0.0,False,6,5,4
2020-05-03 19:00:00,1,0.0,2.0,1.3,18,0,0.0,False,6,5,0
2020-05-03 20:00:00,1,0.0,0.1,2.1,19,1,0.0,False,6,5,0
2020-05-03 21:00:00,1,0.0,-0.3,0.9,20,1,1.0,False,6,5,2
2020-05-03 22:00:00,1,0.0,-0.4,0.7,21,2,1.0,False,6,5,1
2020-05-03 23:00:00,1,0.0,-0.1,0.7,22,0,2.0,False,6,5,0
2020-05-03 00:00:00,1,0.0,0.0,1.8,23,0,0.0,False,6,5,0
2020-05-04 01:00:00,1,0.0,3.2,2.5,0,0,,False,0,5,0
2020-05-04 02:00:00,1,0.0,3.0,2.3,1,0,0.0,False,0,5,0
2020-05-04 03:00:00,1,0.0,3.1,1.8,2,0,0.0,False,0,5,0
2020-05-04 04:00:00,1,0.1,2.9,2.1,3,0,0.0,False,0,5,0
2020-05-04 05:00:00,1,0.0,3.0,2.2,4,0,0.0,False,0,5,0
2020-05-04 06:00:00,1,0.0,3.1,1.6,5,5,0.0,False,0,5,0
2020-05-04 07:00:00,1,0.0,3.2,2.5,6,4,5.0,False,0,5,2
2020-05-04 08:00:00,1,0.2,3.4,1.6,7,2,4.0,False,0,5,2
2020-05-04 09:00:00,1,0.9,3.7,1.3,8,1,2.0,False,0,5,0
2020-05-04 10:00:00,1,0.7,4.1,0.7,9,1,1.0,False,0,5,2
2020-05-04 11:00:00,1,0.0,4.2,2.1,10,1,1.0,False,0,5,1
2020-05-04 12:00:00,0,0.0,4.7,2.1,11,0,1.0,False,0,5,1
2020-05-04 13:00:00,0,0.0,5.6,2.4,12,2,0.0,False,0,5,0
2020-05-04 14:00:00,1,0.0,6.2,3.2,13,6,2.0,False,0,5,0
2020-05-04 15:00:00,1,0.0,6.8,2.4,14,3,6.0,False,0,5,2
2020-05-04 16:00:00,1,0.0,7.7,2.1,15,1,3.0,False,0,5,1
2020-05-04 17:00:00,0,0.0,8.3,2.2,16,4,1.0,False,0,5,1
2020-05-04 18:00:00,0,0.0,8.2,1.7,17,5,4.0,False,0,5,2
2020-05-04 19:00:00,1,0.0,7.6,0.3,18,3,5.0,False,0,5,3
2020-05-04 20:00:00,1,0.0,7.1,3.7,19,1,3.0,False,0,5,1
2020-05-04 21:00:00,1,0.0,5.4,1.7,20,4,1.0,False,0,5,0
2020-05-04 22:00:00,0,0.0,5.5,2.2,21,1,4.0,False,0,5,0
2020-05-04 23:00:00,1,0.0,4.5,1.0,22,0,1.0,False,0,5,0
2020-05-04 00:00:00,1,0.0,3.2,0.8,23,0,0.0,False,0,5,0
2020-05-05 01:00:00,1,0.0,4.8,5.7,0,0,,False,1,5,0
2020-05-05 02:00:00,1,0.0,5.0,6.0,1,0,0.0,False,1,5,0
2020-05-05 03:00:00,1,0.0,4.2,5.4,2,0,0.0,False,1,5,0
2020-05-05 04:00:00,1,0.0,3.8,3.9,3,0,0.0,False,1,5,0
2020-05-05 05:00:00,1,0.0,3.3,2.9,4,1,0.0,False,1,5,0
2020-05-05 06:00:00,1,0.0,3.7,3.9,5,0,1.0,False,1,5,1
2020-05-05 07:00:00,1,0.0,5.3,4.0,6,0,0.0,False,1,5,2
2020-05-05 08:00:00,1,0.0,7.1,3.4,7,0,0.0,False,1,5,0
2020-05-05 09:00:00,0,0.0,7.6,3.5,8,6,0.0,False,1,5,0
2020-05-05 10:00:00,0,0.0,9.5,0.7,9,3,6.0,False,1,5,0
2020-05-05 11:00:00,0,0.0,10.1,3.1,10,3,3.0,False,1,5,0
2020-05-05 12:00:00,1,0.0,11.1,2.6,11,2,3.0,False,1,5,2
2020-05-05 13:00:00,1,0.0,11.6,3.3,12,0,2.0,False,1,5,0
2020-05-05 14:00:00,0,0.0,12.1,3.5,13,1,0.0,False,1,5,0
2020-05-05 15:00:00,0,0.0,12.5,4.0,14,1,1.0,False,1,5,2
2020-05-05 16:00:00,1,0.0,13.1,4.0,15,2,1.0,False,1,5,0
2020-05-05 17:00:00,0,0.0,13.6,3.4,16,3,2.0,False,1,5,1
2020-05-05 18:00:00,0,0.0,13.2,2.3,17,7,3.0,False,1,5,1
2020-05-05 19:00:00,1,0.0,13.7,3.7,18,1,7.0,False,1,5,2
2020-05-05 20:00:00,1,0.0,11.5,2.9,19,1,1.0,False,1,5,2
2020-05-05 21:00:00,1,0.0,10.1,2.7,20,2,1.0,False,1,5,0
2020-05-05 22:00:00,0,0.0,8.7,1.8,21,0,2.0,False,1,5,0
2020-05-05 23:00:00,1,0.0,7.3,1.2,22,0,0.0,False,1,5,1
2020-05-05 00:00:00,1,0.0,6.8,1.8,23,0,0.0,False,1,5,0
2020-05-06 01:00:00,1,0.0,15.7,3.3,0,0,,False,2,5,0
2020-05-06 02:00:00,0,0.0,15.1,3.0,1,0,0.0,False,2,5,0
2020-05-06 03:00:00,0,0.0,14.5,3.2,2,0,0.0,False,2,5,0
2020-05-06 04:00:00,0,0.0,13.9,4.3,3,0,0.0,False,2,5,0
2020-05-06 05:00:00,0,0.0,13.5,5.0,4,0,0.0,False,2,5,0
2020-05-06 06:00:00,0,0.0,13.6,4.7,5,1,0.0,False,2,5,0
2020-05-06 07:00:00,0,0.0,14.5,3.7,6,0,1.0,False,2,5,1
2020-05-06 08:00:00,0,0.0,14.8,5.2,7,1,0.0,False,2,5,0
2020-05-06 09:00:00,0,0.0,14.7,5.9,8,1,1.0,False,2,5,0
2020-05-06 10:00:00,0,0.0,14.8,5.4,9,3,1.0,False,2,5,0
2020-05-06 11:00:00,0,0.0,15.0,5.0,10,2,3.0,False,2,5,2
2020-05-06 12:00:00,0,0.0,15.5,6.5,11,3,2.0,False,2,5,0
2020-05-06 13:00:00,0,0.0,15.7,4.4,12,1,3.0,False,2,5,0
2020-05-06 14:00:00,0,0.2,14.9,4.7,13,1,1.0,False,2,5,0
2020-05-06 15:00:00,0,0.9,13.8,4.4,14,1,1.0,False,2,5,0
2020-05-06 16:00:00,0,0.4,13.2,5.1,15,0,1.0,False,2,5,1
2020-05-06 17:00:00,0,0.2,12.6,4.8,16,5,0.0,False,2,5,0
2020-05-06 18:00:00,0,0.7,12.2,6.8,17,2,5.0,False,2,5,0
2020-05-06 19:00:00,0,0.3,12.2,4.9,18,5,2.0,False,2,5,1
2020-05-06 20:00:00,1,3.4,10.2,2.4,19,2,5.0,False,2,5,0
2020-05-06 21:00:00,0,0.7,9.8,1.7,20,0,2.0,False,2,5,0
2020-05-06 22:00:00,1,1.1,9.5,3.2,21,1,0.0,False,2,5,2
2020-05-06 23:00:00,1,1.4,9.1,1.3,22,0,1.0,False,2,5,1
2020-05-06 00:00:00,1,0.5,9.0,1.2,23,0,0.0,False,2,5,0
2020-05-07 01:00:00,1,0.0,12.5,2.0,0,0,,False,3,5,0
2020-05-07 02:00:00,1,0.0,11.6,2.2,1,0,0.0,False,3,5,0
2020-05-07 03:00:00,1,0.0,11.0,2.4,2,0,0.0,False,3,5,0
2020-05-07 04:00:00,1,0.0,10.6,2.7,3,0,0.0,False,3,5,0
2020-05-07 05:00:00,1,0.0,11.2,2.5,4,0,0.0,False,3,5,0
2020-05-07 06:00:00,1,0.0,12.2,1.8,5,4,0.0,False,3,5,0
2020-05-07 07:00:00,1,0.0,12.9,1.3,6,1,4.0,False,3,5,4
2020-05-07 08:00:00,1,0.0,12.5,2.9,7,1,1.0,False,3,5,0
2020-05-07 09:00:00,0,0.3,12.6,2.2,8,1,1.0,False,3,5,0
2020-05-07 10:00:00,0,2.3,12.9,2.2,9,5,1.0,False,3,5,0
2020-05-07 11:00:00,0,2.5,13.2,3.2,10,3,5.0,False,3,5,0
2020-05-07 12:00:00,0,4.9,12.8,3.7,11,2,3.0,False,3,5,1
2020-05-07 13:00:00,0,9.2,12.8,4.3,12,0,2.0,False,3,5,0
2020-05-07 14:00:00,0,3.5,13.9,3.0,13,2,0.0,False,3,5,1
2020-05-07 15:00:00,1,2.5,14.3,1.8,14,2,2.0,False,3,5,0
2020-05-07 16:00:00,0,2.7,15.8,2.0,15,1,2.0,False,3,5,0
2020-05-07 17:00:00,0,5.6,15.7,4.6,16,1,1.0,False,3,5,0
2020-05-07 18:00:00,0,10.9,16.0,5.2,17,3,1.0,False,3,5,2
2020-05-07 19:00:00,1,0.0,16.3,6.0,18,1,3.0,False,3,5,5
2020-05-07 20:00:00,1,0.0,15.9,6.4,19,2,1.0,False,3,5,1
2020-05-07 21:00:00,1,0.0,16.1,6.2,20,1,2.0,False,3,5,1
2020-05-07 22:00:00,1,0.0,14.9,5.5,21,1,1.0,False,3,5,0
2020-05-07 23:00:00,0,0.0,14.7,6.4,22,1,1.0,False,3,5,0
2020-05-07 00:00:00,1,0.0,14.2,5.7,23,0,1.0,False,3,5,0
2020-05-08 01:00:00,1,0.0,13.9,2.2,0,0,,False,4,5,0
2020-05-08 02:00:00,1,0.0,13.8,1.3,1,0,0.0,False,4,5,0
2020-05-08 03:00:00,1,0.0,13.9,1.6,2,0,0.0,False,4,5,0
2020-05-08 04:00:00,1,0.0,13.5,1.7,3,1,0.0,False,4,5,0
2020-05-08 05:00:00,1,0.0,13.5,2.8,4,0,1.0,False,4,5,0
2020-05-08 06:00:00,1,0.0,13.5,3.1,5,2,0.0,False,4,5,0
2020-05-08 07:00:00,1,0.8,12.5,2.6,6,0,2.0,False,4,5,4
2020-05-08 08:00:00,1,0.8,12.6,1.5,7,0,0.0,False,4,5,1
2020-05-08 09:00:00,0,2.1,12.8,4.3,8,0,0.0,False,4,5,0
2020-05-08 10:00:00,0,1.4,13.1,3.9,9,1,0.0,False,4,5,0
2020-05-08 11:00:00,0,0.2,13.3,4.3,10,0,1.0,False,4,5,1
2020-05-08 12:00:00,1,1.2,13.3,3.4,11,2,0.0,False,4,5,2
2020-05-08 13:00:00,1,2.2,13.4,3.0,12,1,2.0,False,4,5,1
2020-05-08 14:00:00,1,2.0,13.9,2.6,13,11,1.0,False,4,5,0
2020-05-08 15:00:00,0,0.2,14.7,4.1,14,5,11.0,False,4,5,1
2020-05-08 16:00:00,0,0.1,15.2,4.5,15,3,5.0,False,4,5,2
2020-05-08 17:00:00,1,0.0,15.3,3.6,16,2,3.0,False,4,5,1
2020-05-08 18:00:00,0,0.0,15.6,3.0,17,2,2.0,False,4,5,0
2020-05-08 19:00:00,0,0.2,15.9,3.9,18,7,2.0,False,4,5,0
2020-05-08 20:00:00,0,0.0,16.1,3.9,19,3,7.0,False,4,5,2
2020-05-08 21:00:00,0,0.0,16.2,2.6,20,0,3.0,False,4,5,0
2020-05-08 22:00:00,0,0.0,16.2,3.6,21,0,0.0,False,4,5,0
2020-05-08 23:00:00,1,0.0,16.1,2.7,22,0,0.0,False,4,5,1
2020-05-08 00:00:00,1,0.0,16.1,3.1,23,0,0.0,False,4,5,0
2020-05-09 01:00:00,1,0.0,12.6,2.5,0,0,,False,5,5,0
2020-05-09 02:00:00,1,0.0,11.8,3.1,1,0,0.0,False,5,5,0
2020-05-09 03:00:00,1,0.0,11.5,3.6,2,0,0.0,False,5,5,0
2020-05-09 04:00:00,1,0.0,10.7,3.2,3,0,0.0,False,5,5,0
2020-05-09 05:00:00,1,0.0,9.3,2.0,4,0,0.0,False,5,5,0
2020-05-09 06:00:00,1,0.0,8.1,2.1,5,1,0.0,False,5,5,0
2020-05-09 07:00:00,1,0.0,8.7,1.8,6,1,1.0,False,5,5,0
2020-05-09 08:00:00,1,0.0,11.3,2.2,7,0,1.0,False,5,5,0
2020-05-09 09:00:00,1,0.0,12.6,1.9,8,4,0.0,False,5,5,0
2020-05-09 10:00:00,1,0.0,13.7,2.5,9,3,4.0,False,5,5,3
2020-05-09 11:00:00,1,0.0,15.5,2.1,10,0,3.0,False,5,5,0
2020-05-09 12:00:00,0,0.0,16.1,3.4,11,0,0.0,False,5,5,2
2020-05-09 13:00:00,1,0.0,16.7,3.3,12,0,0.0,False,5,5,1
2020-05-09 14:00:00,0,0.0,16.8,4.3,13,0,0.0,False,5,5,1
2020-05-09 15:00:00,0,0.0,18.1,3.2,14,0,0.0,False,5,5,0
2020-05-09 16:00:00,1,0.0,17.7,4.4,15,1,0.0,False,5,5,0
2020-05-09 17:00:00,0,0.0,16.3,5.1,16,0,1.0,False,5,5,1
2020-05-09 18:00:00,1,0.5,14.4,0.7,17,2,0.0,False,5,5,1
2020-05-09 19:00:00,0,1.1,12.4,1.1,18,1,2.0,False,5,5,0
2020-05-09 20:00:00,0,0.0,11.6,0.1,19,2,1.0,False,5,5,0
2020-05-09 21:00:00,1,0.0,10.4,2.3,20,1,2.0,False,5,5,0
2020-05-09 22:00:00,1,0.0,9.5,1.6,21,0,1.0,False,5,5,0
2020-05-09 23:00:00,1,0.0,9.1,2.1,22,0,0.0,False,5,5,2
2020-05-09 00:00:00,1,0.0,9.1,1.0,23,0,0.0,False,5,5,0
2020-05-10 01:00:00,1,2.2,12.5,3.3,0,0,,False,6,5,0
2020-05-10 02:00:00,1,1.7,12.2,2.3,1,0,0.0,False,6,5,0
2020-05-10 03:00:00,1,0.3,11.9,1.7,2,0,0.0,False,6,5,0
2020-05-10 04:00:00,1,0.0,12.2,2.7,3,0,0.0,False,6,5,0
2020-05-10 05:00:00,1,0.0,12.1,1.5,4,0,0.0,False,6,5,0
2020-05-10 06:00:00,1,0.0,12.2,1.6,5,0,0.0,False,6,5,0
2020-05-10 07:00:00,1,0.0,12.2,1.8,6,0,0.0,False,6,5,1
2020-05-10 08:00:00,1,0.0,12.3,2.0,7,0,0.0,False,6,5,0
2020-05-10 09:00:00,0,0.0,12.3,3.0,8,0,0.0,False,6,5,0
2020-05-10 10:00:00,0,0.0,12.9,1.7,9,1,0.0,False,6,5,0
2020-05-10 11:00:00,0,0.0,13.3,3.6,10,1,1.0,False,6,5,0
2020-05-10 12:00:00,0,0.0,13.2,2.1,11,0,1.0,False,6,5,0
2020-05-10 13:00:00,0,0.0,15.3,2.0,12,4,0.0,False,6,5,0
2020-05-10 14:00:00,0,0.0,15.4,3.4,13,2,4.0,False,6,5,1
2020-05-10 15:00:00,1,0.0,15.1,2.6,14,1,2.0,False,6,5,0
2020-05-10 16:00:00,1,0.0,14.3,0.7,15,1,1.0,False,6,5,2
2020-05-10 17:00:00,1,0.0,14.1,0.5,16,1,1.0,False,6,5,5
2020-05-10 18:00:00,1,0.0,13.5,2.2,17,1,1.0,False,6,5,1
2020-05-10 19:00:00,1,0.0,11.9,2.2,18,1,1.0,False,6,5,0
2020-05-10 20:00:00,0,0.0,11.6,2.9,19,0,1.0,False,6,5,0
2020-05-10 21:00:00,0,0.0,11.9,3.1,20,1,0.0,False,6,5,0
2020-05-10 22:00:00,0,0.0,11.3,2.9,21,1,1.0,False,6,5,0
2020-05-10 23:00:00,0,0.0,10.9,4.0,22,0,1.0,False,6,5,0
2020-05-10 00:00:00,1,0.0,10.7,4.5,23,0,0.0,False,6,5,0
2020-05-11 01:00:00,1,0.0,6.9,4.2,0,0,,False,0,5,0
2020-05-11 02:00:00,1,0.0,7.5,4.8,1,0,0.0,False,0,5,0
2020-05-11 03:00:00,1,0.0,7.4,4.6,2,0,0.0,False,0,5,0
2020-05-11 04:00:00,1,0.0,7.2,3.1,3,0,0.0,False,0,5,0
2020-05-11 05:00:00,1,0.0,7.6,4.5,4,0,0.0,False,0,5,0
2020-05-11 06:00:00,1,0.0,7.2,3.3,5,5,0.0,False,0,5,0
