dateTime,availability 0,nedør,temp,vind,hour,count,count_last_hour,isHoliday,weekday,month,Mean_close_count_last_hour
2020-05-11 07:00:00,1,0.0,6.9,2.7,6,0,5.0,False,0,5,2
2020-05-11 08:00:00,1,0.0,7.5,5.0,7,0,0.0,False,0,5,0
2020-05-11 09:00:00,0,0.0,7.8,4.7,8,0,0.0,False,0,5,0
2020-05-11 10:00:00,0,0.0,7.6,1.1,9,0,0.0,False,0,5,0
2020-05-11 11:00:00,0,0.0,9.3,2.5,10,4,0.0,False,0,5,0
2020-05-11 12:00:00,0,0.0,11.6,4.4,11,4,4.0,False,0,5,0
2020-05-11 13:00:00,0,0.0,11.9,3.5,12,2,4.0,False,0,5,0
2020-05-11 14:00:00,0,0.0,12.4,4.2,13,7,2.0,False,0,5,0
2020-05-11 15:00:00,0,0.0,12.4,2.2,14,4,7.0,False,0,5,2
2020-05-11 16:00:00,0,0.0,13.3,3.7,15,6,4.0,False,0,5,2
2020-05-11 17:00:00,0,0.0,11.4,1.3,16,3,6.0,False,0,5,0
2020-05-11 18:00:00,0,0.0,12.3,2.3,17,3,3.0,False,0,5,2
2020-05-11 19:00:00,0,0.0,10.4,2.1,18,2,3.0,False,0,5,1
2020-05-11 20:00:00,0,0.0,9.7,2.7,19,1,2.0,False,0,5,1
2020-05-11 21:00:00,0,0.0,9.5,0.8,20,0,1.0,False,0,5,0
2020-05-11 22:00:00,0,0.0,8.6,1.9,21,0,0.0,False,0,5,0
2020-05-11 23:00:00,0,0.0,13.1,5.8,22,1,0.0,False,0,5,1
2020-05-11 00:00:00,0,0.0,14.8,3.3,23,0,1.0,False,0,5,0
2020-05-12 01:00:00,0,0.0,1.9,4.9,0,0,,False,1,5,0
2020-05-12 02:00:00,0,0.0,2.0,3.1,1,0,0.0,False,1,5,0
2020-05-12 03:00:00,0,0.0,2.0,4.2,2,0,0.0,False,1,5,0
2020-05-12 04:00:00,0,0.0,2.0,4.7,3,0,0.0,False,1,5,0
2020-05-12 05:00:00,0,0.0,2.0,3.6,4,0,0.0,False,1,5,0
2020-05-12 06:00:00,0,0.1,1.8,3.2,5,0,0.0,False,1,5,0
2020-05-12 07:00:00,0,0.0,2.0,2.6,6,5,0.0,False,1,5,2
2020-05-12 08:00:00,0,0.0,2.0,3.1,7,5,5.0,False,1,5,0
2020-05-12 09:00:00,0,0.0,2.0,1.4,8,3,5.0,False,1,5,1
2020-05-12 10:00:00,0,0.0,2.0,2.8,9,1,3.0,False,1,5,0
2020-05-12 11:00:00,0,0.0,2.4,4.2,10,4,1.0,False,1,5,0
2020-05-12 12:00:00,1,0.0,2.3,3.9,11,1,4.0,False,1,5,0
2020-05-12 13:00:00,1,0.0,2.3,2.1,12,4,1.0,False,1,5,1
2020-05-12 14:00:00,1,0.0,2.4,2.0,13,6,4.0,False,1,5,0
2020-05-12 15:00:00,1,0.0,2.5,5.4,14,3,6.0,False,1,5,0
2020-05-12 16:00:00,1,0.0,2.1,3.7,15,3,3.0,False,1,5,2
2020-05-12 17:00:00,1,0.0,2.4,5.1,16,3,3.0,False,1,5,1
2020-05-12 18:00:00,1,0.0,2.9,4.6,17,2,3.0,False,1,5,3
2020-05-12 19:00:00,1,0.0,2.6,5.3,18,2,2.0,False,1,5,1
2020-05-12 20:00:00,1,0.2,2.5,5.6,19,3,2.0,False,1,5,0
2020-05-12 21:00:00,0,0.0,2.6,7.9,20,2,3.0,False,1,5,3
2020-05-12 22:00:00,1,0.0,3.0,5.7,21,0,2.0,False,1,5,0
2020-05-12 23:00:00,0,0.1,2.9,6.3,22,0,0.0,False,1,5,1
2020-05-12 00:00:00,1,0.1,2.8,4.7,23,0,0.0,False,1,5,0
2020-05-13 01:00:00,1,0.0,1.8,1.6,0,0,,False,2,5,0
2020-05-13 02:00:00,1,0.0,0.6,0.9,1,0,0.0,False,2,5,0
2020-05-13 03:00:00,1,0.0,-1.0,0.7,2,0,0.0,False,2,5,0
2020-05-13 04:00:00,1,0.0,-1.0,0.7,3,0,0.0,False,2,5,0
2020-05-13 05:00:00,1,0.0,-1.5,0.8,4,1,0.0,False,2,5,0
2020-05-13 06:00:00,1,0.0,-0.6,1.4,5,7,1.0,False,2,5,1
2020-05-13 07:00:00,1,0.0,3.4,2.5,6,3,7.0,False,2,5,2
2020-05-13 08:00:00,1,0.0,5.5,3.2,7,2,3.0,False,2,5,2
2020-05-13 09:00:00,1,0.0,6.3,4.0,8,0,2.0,False,2,5,0
2020-05-13 10:00:00,0,0.0,6.9,4.4,9,0,0.0,False,2,5,0
2020-05-13 11:00:00,0,0.0,9.4,1.6,10,0,0.0,False,2,5,1
2020-05-13 12:00:00,0,0.0,8.9,1.6,11,5,0.0,False,2,5,0
2020-05-13 13:00:00,0,0.0,9.6,1.7,12,2,5.0,False,2,5,0
2020-05-13 14:00:00,0,0.0,9.7,1.8,13,11,2.0,False,2,5,0
2020-05-13 15:00:00,0,0.0,10.6,3.0,14,2,11.0,False,2,5,0
2020-05-13 16:00:00,0,0.0,9.2,3.5,15,3,2.0,False,2,5,1
2020-05-13 17:00:00,0,0.0,9.7,4.2,16,3,3.0,False,2,5,3
2020-05-13 18:00:00,1,0.0,9.9,2.6,17,3,3.0,False,2,5,3
2020-05-13 19:00:00,1,0.0,9.3,3.7,18,2,3.0,False,2,5,1
2020-05-13 20:00:00,0,0.0,8.2,3.4,19,3,2.0,False,2,5,0
2020-05-13 21:00:00,1,0.0,7.4,2.7,20,0,3.0,False,2,5,0
2020-05-13 22:00:00,1,0.0,5.9,1.8,21,0,0.0,False,2,5,0
2020-05-13 23:00:00,1,0.0,4.0,2.2,22,0,0.0,False,2,5,0
2020-05-13 00:00:00,1,0.0,3.2,0.7,23,0,0.0,False,2,5,0
2020-05-14 01:00:00,1,0.0,2.5,0.5,0,0,,False,3,5,0
2020-05-14 02:00:00,1,0.0,3.3,4.2,1,0,0.0,False,3,5,0
2020-05-14 03:00:00,1,0.0,2.5,1.2,2,0,0.0,False,3,5,0
2020-05-14 04:00:00,1,0.0,1.0,0.6,3,0,0.0,False,3,5,0
2020-05-14 05:00:00,1,0.0,0.5,0.6,4,0,0.0,False,3,5,0
2020-05-14 06:00:00,1,0.0,0.5,2.0,5,2,0.0,False,3,5,0
2020-05-14 07:00:00,1,0.0,3.4,2.0,6,1,2.0,False,3,5,2
2020-05-14 08:00:00,1,0.0,5.3,1.6,7,2,1.0,False,3,5,2
2020-05-14 09:00:00,1,0.0,6.4,2.3,8,2,2.0,False,3,5,4
2020-05-14 10:00:00,1,0.0,7.7,1.8,9,5,2.0,False,3,5,1
2020-05-14 11:00:00,1,0.0,9.5,2.9,10,3,5.0,False,3,5,1
2020-05-14 12:00:00,1,0.0,9.6,4.2,11,0,3.0,False,3,5,0
2020-05-14 13:00:00,0,0.0,11.1,4.8,12,3,0.0,False,3,5,0
2020-05-14 14:00:00,1,0.0,10.1,3.8,13,8,3.0,False,3,5,1
2020-05-14 15:00:00,1,0.0,10.2,4.6,14,2,8.0,False,3,5,1
2020-05-14 16:00:00,1,0.0,9.4,7.7,15,4,2.0,False,3,5,1
2020-05-14 17:00:00,0,0.0,10.6,5.1,16,5,4.0,False,3,5,0
2020-05-14 18:00:00,0,0.0,9.3,3.3,17,0,5.0,False,3,5,2
2020-05-14 19:00:00,1,0.0,11.2,2.8,18,0,0.0,False,3,5,1
2020-05-14 20:00:00,0,0.0,10.2,3.5,19,1,0.0,False,3,5,0
2020-05-14 21:00:00,0,0.0,8.2,2.7,20,0,1.0,False,3,5,0
2020-05-14 22:00:00,0,0.0,5.9,0.7,21,0,0.0,False,3,5,1
2020-05-14 23:00:00,0,0.0,4.1,2.0,22,0,0.0,False,3,5,1
2020-05-14 00:00:00,0,0.0,2.9,1.4,23,0,0.0,False,3,5,0
2020-05-15 01:00:00,1,0.0,2.5,0.8,0,0,,False,4,5,0
2020-05-15 02:00:00,1,0.0,3.0,1.4,1,0,0.0,False,4,5,0
2020-05-15 03:00:00,1,0.0,2.5,0.8,2,0,0.0,False,4,5,0
2020-05-15 04:00:00,1,0.0,2.4,0.3,3,0,0.0,False,4,5,0
2020-05-15 05:00:00,1,0.0,2.6,1.3,4,0,0.0,False,4,5,0
2020-05-15 06:00:00,1,0.0,3.1,0.5,5,2,0.0,False,4,5,0
2020-05-15 07:00:00,1,0.0,5.8,0.8,6,0,2.0,False,4,5,2
2020-05-15 08:00:00,1,0.0,6.8,1.3,7,0,0.0,False,4,5,2
2020-05-15 09:00:00,1,0.0,7.7,2.7,8,0,0.0,False,4,5,0
2020-05-15 10:00:00,0,0.0,9.5,3.3,9,0,0.0,False,4,5,0
2020-05-15 11:00:00,0,0.0,9.5,3.1,10,2,0.0,False,4,5,0
2020-05-15 12:00:00,0,0.0,9.8,1.9,11,1,2.0,False,4,5,0
2020-05-15 13:00:00,0,0.0,10.4,3.7,12,0,1.0,False,4,5,0
2020-05-15 14:00:00,0,0.0,10.1,3.8,13,2,0.0,False,4,5,1
2020-05-15 15:00:00,1,0.0,10.2,4.6,14,2,2.0,False,4,5,1
2020-05-15 16:00:00,0,0.0,10.7,4.2,15,0,2.0,False,4,5,0
2020-05-15 17:00:00,0,0.0,12.3,4.9,16,3,0.0,False,4,5,1
2020-05-15 18:00:00,1,0.0,12.3,4.4,17,0,3.0,False,4,5,4
2020-05-15 19:00:00,0,0.0,10.9,5.2,18,1,0.0,False,4,5,0
2020-05-15 20:00:00,0,0.0,9.4,7.2,19,1,1.0,False,4,5,0
2020-05-15 21:00:00,0,0.0,7.9,5.6,20,0,1.0,False,4,5,1
2020-05-15 22:00:00,1,0.0,6.2,4.8,21,1,0.0,False,4,5,0
2020-05-15 23:00:00,1,0.0,5.4,4.4,22,0,1.0,False,4,5,0
2020-05-15 00:00:00,1,0.0,4.5,3.6,23,0,0.0,False,4,5,0
2020-05-16 01:00:00,1,0.0,4.1,4.1,0,0,,False,5,5,0
2020-05-16 02:00:00,1,0.0,3.2,2.8,1,0,0.0,False,5,5,0
2020-05-16 03:00:00,1,0.0,2.6,2.5,2,0,0.0,False,5,5,0
2020-05-16 04:00:00,1,0.0,2.3,0.5,3,0,0.0,False,5,5,0
2020-05-16 05:00:00,1,0.0,1.3,2.9,4,0,0.0,False,5,5,1
2020-05-16 06:00:00,1,0.0,2.7,3.4,5,1,0.0,False,5,5,0
2020-05-16 07:00:00,1,0.0,4.9,2.3,6,0,1.0,False,5,5,1
2020-05-16 08:00:00,1,0.0,6.2,5.3,7,1,0.0,False,5,5,0
2020-05-16 09:00:00,0,0.0,6.0,4.5,8,1,1.0,False,5,5,0
2020-05-16 10:00:00,0,0.0,6.5,4.9,9,1,1.0,False,5,5,0
2020-05-16 11:00:00,0,0.0,7.4,4.5,10,1,1.0,False,5,5,1
2020-05-16 12:00:00,1,0.0,8.1,4.2,11,0,1.0,False,5,5,0
2020-05-16 13:00:00,0,0.0,8.8,4.0,12,3,0.0,False,5,5,0
2020-05-16 14:00:00,0,0.0,8.8,5.4,13,5,3.0,False,5,5,1
2020-05-16 15:00:00,0,0.0,8.9,6.1,14,2,5.0,False,5,5,0
2020-05-16 16:00:00,0,0.0,9.6,4.6,15,2,2.0,False,5,5,0
2020-05-16 17:00:00,0,0.0,9.5,5.6,16,1,2.0,False,5,5,0
2020-05-16 18:00:00,0,0.0,9.5,5.2,17,0,1.0,False,5,5,0
2020-05-16 19:00:00,0,0.0,9.5,5.2,18,0,0.0,False,5,5,1
2020-05-16 20:00:00,1,0.0,8.5,5.2,19,2,0.0,False,5,5,1
2020-05-16 21:00:00,1,0.0,8.1,4.0,20,1,2.0,False,5,5,0
2020-05-16 22:00:00,0,0.0,7.2,3.9,21,0,1.0,False,5,5,0
2020-05-16 23:00:00,0,0.0,6.7,4.0,22,0,0.0,False,5,5,0
2020-05-16 00:00:00,1,0.0,6.0,2.6,23,0,0.0,False,5,5,0
2020-05-17 01:00:00,1,0.0,6.0,3.0,0,0,,True,6,5,0
2020-05-17 02:00:00,1,0.0,5.9,3.7,1,0,0.0,True,6,5,0
2020-05-17 03:00:00,1,0.0,5.3,3.5,2,0,0.0,True,6,5,0
2020-05-17 04:00:00,1,0.0,4.8,2.8,3,0,0.0,True,6,5,0
2020-05-17 05:00:00,1,0.0,5.0,3.4,4,0,0.0,True,6,5,0
2020-05-17 06:00:00,1,0.0,4.9,3.0,5,1,0.0,True,6,5,0
2020-05-17 07:00:00,1,0.0,7.0,3.6,6,1,1.0,True,6,5,0
2020-05-17 08:00:00,1,0.0,8.8,2.9,7,1,1.0,True,6,5,0
2020-05-17 09:00:00,1,0.0,9.2,4.5,8,4,1.0,True,6,5,1
2020-05-17 10:00:00,1,0.0,10.6,3.3,9,2,4.0,True,6,5,2
2020-05-17 11:00:00,1,0.0,11.7,5.2,10,3,2.0,True,6,5,0
2020-05-17 12:00:00,0,0.0,12.9,4.3,11,1,3.0,True,6,5,0
2020-05-17 13:00:00,0,0.0,11.7,5.0,12,4,1.0,True,6,5,0
2020-05-17 14:00:00,0,0.0,12.6,6.2,13,2,4.0,True,6,5,0
2020-05-17 15:00:00,0,0.0,10.9,5.1,14,3,2.0,True,6,5,0
2020-05-17 16:00:00,0,0.1,11.2,2.8,15,2,3.0,True,6,5,0
2020-05-17 17:00:00,0,0.1,13.5,2.1,16,4,2.0,True,6,5,0
2020-05-17 18:00:00,0,0.3,9.9,3.7,17,4,4.0,True,6,5,0
2020-05-17 19:00:00,0,0.0,12.7,3.1,18,0,4.0,True,6,5,0
2020-05-17 20:00:00,0,0.0,11.4,3.9,19,2,0.0,True,6,5,0
2020-05-17 21:00:00,0,0.0,10.3,2.9,20,3,2.0,True,6,5,0
2020-05-17 22:00:00,0,0.0,7.7,2.3,21,0,3.0,True,6,5,0
2020-05-17 23:00:00,0,0.0,7.3,3.8,22,0,0.0,True,6,5,0
2020-05-17 00:00:00,0,0.0,7.1,4.8,23,0,0.0,True,6,5,0
2020-05-18 01:00:00,0,0.0,6.0,2.0,0,0,,False,0,5,0
2020-05-18 02:00:00,1,0.0,4.5,0.9,1,0,0.0,False,0,5,0
2020-05-18 03:00:00,1,0.0,3.5,1.4,2,0,0.0,False,0,5,0
2020-05-18 04:00:00,1,0.0,2.2,1.4,3,1,0.0,False,0,5,0
2020-05-18 05:00:00,1,0.0,1.4,1.3,4,1,1.0,False,0,5,0
2020-05-18 06:00:00,1,0.0,2.7,1.2,5,4,1.0,False,0,5,0
2020-05-18 07:00:00,1,0.0,6.8,0.6,6,1,4.0,False,0,5,4
2020-05-18 08:00:00,1,0.0,9.6,0.9,7,10,1.0,False,0,5,0
2020-05-18 09:00:00,1,0.0,10.4,3.7,8,2,10.0,False,0,5,0
2020-05-18 10:00:00,0,0.0,11.3,1.6,9,1,2.0,False,0,5,0
2020-05-18 11:00:00,0,0.0,11.6,1.1,10,1,1.0,False,0,5,0
2020-05-18 12:00:00,1,0.0,12.4,2.8,11,3,1.0,False,0,5,1
2020-05-18 13:00:00,1,0.0,13.7,3.2,12,4,3.0,False,0,5,2
2020-05-18 14:00:00,1,0.0,12.3,3.3,13,2,4.0,False,0,5,1
2020-05-18 15:00:00,1,0.0,12.5,1.8,14,2,2.0,False,0,5,0
2020-05-18 16:00:00,0,0.0,14.3,2.2,15,5,2.0,False,0,5,1
2020-05-18 17:00:00,1,0.0,14.3,3.4,16,1,5.0,False,0,5,1
2020-05-18 18:00:00,0,0.0,13.1,2.1,17,1,1.0,False,0,5,1
2020-05-18 19:00:00,1,0.0,12.5,4.5,18,2,1.0,False,0,5,3
2020-05-18 20:00:00,1,0.0,12.0,2.3,19,1,2.0,False,0,5,0
2020-05-18 21:00:00,0,0.0,11.1,2.1,20,0,1.0,False,0,5,0
2020-05-18 22:00:00,0,0.0,9.7,2.1,21,0,0.0,False,0,5,0
2020-05-18 23:00:00,0,0.0,8.8,2.2,22,1,0.0,False,0,5,1
2020-05-18 00:00:00,1,0.0,7.3,1.8,23,0,1.0,False,0,5,0
2020-05-19 01:00:00,1,0.0,5.4,0.9,0,0,,False,1,5,0
2020-05-19 02:00:00,1,0.0,4.4,2.1,1,0,0.0,False,1,5,0
2020-05-19 03:00:00,1,0.0,4.0,2.4,2,0,0.0,False,1,5,0
2020-05-19 04:00:00,1,0.0,3.8,2.8,3,0,0.0,False,1,5,0
2020-05-19 05:00:00,1,0.0,4.1,1.8,4,1,0.0,False,1,5,0
2020-05-19 06:00:00,1,0.0,6.0,5.8,5,1,1.0,False,1,5,0
2020-05-19 07:00:00,1,0.0,7.2,5.1,6,0,1.0,False,1,5,1
2020-05-19 08:00:00,1,0.0,7.8,6.3,7,0,0.0,False,1,5,2
2020-05-19 09:00:00,1,0.0,9.6,4.8,8,0,0.0,False,1,5,1
2020-05-19 10:00:00,1,0.0,10.3,4.6,9,3,0.0,False,1,5,0
2020-05-19 11:00:00,0,0.0,11.3,3.5,10,4,3.0,False,1,5,1
2020-05-19 12:00:00,1,0.0,11.5,3.7,11,6,4.0,False,1,5,0
2020-05-19 13:00:00,0,0.0,11.9,3.5,12,2,6.0,False,1,5,0
2020-05-19 14:00:00,0,0.0,14.9,2.0,13,4,2.0,False,1,5,0
2020-05-19 15:00:00,0,0.0,14.9,2.6,14,2,4.0,False,1,5,1
2020-05-19 16:00:00,0,0.0,15.9,2.3,15,0,2.0,False,1,5,2
2020-05-19 17:00:00,0,0.0,13.8,2.9,16,6,0.0,False,1,5,0
2020-05-19 18:00:00,0,0.0,13.4,3.6,17,7,6.0,False,1,5,4
2020-05-19 19:00:00,1,0.0,13.4,4.7,18,4,7.0,False,1,5,1
2020-05-19 20:00:00,1,0.0,12.7,5.2,19,3,4.0,False,1,5,1
2020-05-19 21:00:00,1,0.0,11.1,3.7,20,1,3.0,False,1,5,1
2020-05-19 22:00:00,0,0.0,9.1,1.7,21,0,1.0,False,1,5,0
2020-05-19 23:00:00,1,0.0,8.2,3.4,22,0,0.0,False,1,5,1
2020-05-19 00:00:00,1,0.0,7.5,3.9,23,0,0.0,False,1,5,0
2020-05-20 01:00:00,0,0.0,7.0,4.0,0,0,,False,2,5,0
2020-05-20 02:00:00,0,0.0,6.6,4.1,1,0,0.0,False,2,5,0
2020-05-20 03:00:00,0,0.0,6.1,4.3,2,0,0.0,False,2,5,0
2020-05-20 04:00:00,0,0.0,5.8,4.9,3,0,0.0,False,2,5,0
2020-05-20 05:00:00,0,0.0,5.3,4.0,4,0,0.0,False,2,5,0
2020-05-20 06:00:00,0,0.0,5.7,2.5,5,5,0.0,False,2,5,0
2020-05-20 07:00:00,0,0.0,7.5,3.3,6,1,5.0,False,2,5,1
2020-05-20 08:00:00,0,0.0,9.0,2.8,7,1,1.0,False,2,5,1
2020-05-20 09:00:00,0,0.0,10.1,1.9,8,2,1.0,False,2,5,1
2020-05-20 10:00:00,1,0.0,11.0,2.2,9,0,2.0,False,2,5,0
2020-05-20 11:00:00,0,0.0,12.2,1.5,10,0,0.0,False,2,5,0
2020-05-20 12:00:00,0,0.0,13.9,2.9,11,3,0.0,False,2,5,0
2020-05-20 13:00:00,0,0.0,14.1,2.5,12,0,3.0,False,2,5,1
2020-05-20 14:00:00,0,0.0,14.7,0.8,13,2,0.0,False,2,5,2
2020-05-20 15:00:00,0,0.0,15.2,2.4,14,2,2.0,False,2,5,2
2020-05-20 16:00:00,0,0.0,15.7,2.0,15,2,2.0,False,2,5,0
2020-05-20 17:00:00,0,0.0,15.8,2.4,16,2,2.0,False,2,5,5
2020-05-20 18:00:00,1,0.0,16.1,1.9,17,7,2.0,False,2,5,1
2020-05-20 19:00:00,0,0.0,15.5,3.8,18,1,7.0,False,2,5,0
2020-05-20 20:00:00,0,0.0,14.2,3.8,19,1,1.0,False,2,5,1
2020-05-20 21:00:00,1,0.0,12.2,2.6,20,0,1.0,False,2,5,0
2020-05-20 22:00:00,0,0.0,10.4,0.6,21,0,0.0,False,2,5,1
2020-05-20 23:00:00,1,0.0,8.5,1.0,22,2,0.0,False,2,5,0
2020-05-20 00:00:00,0,0.0,6.9,2.2,23,0,2.0,False,2,5,0
2020-05-21 01:00:00,0,0.0,6.0,2.0,0,0,,True,3,5,0
2020-05-21 02:00:00,1,0.0,5.0,1.8,1,0,0.0,True,3,5,0
2020-05-21 03:00:00,1,0.0,4.6,2.2,2,0,0.0,True,3,5,0
2020-05-21 04:00:00,1,0.0,4.2,2.0,3,0,0.0,True,3,5,0
2020-05-21 05:00:00,1,0.0,4.8,2.2,4,0,0.0,True,3,5,0
2020-05-21 06:00:00,1,0.0,6.2,2.0,5,0,0.0,True,3,5,1
2020-05-21 07:00:00,1,0.0,7.7,1.1,6,2,0.0,True,3,5,0
2020-05-21 08:00:00,0,0.0,9.4,0.4,7,0,2.0,True,3,5,0
2020-05-21 09:00:00,0,0.0,10.4,0.9,8,2,0.0,True,3,5,0
2020-05-21 10:00:00,0,0.0,11.5,1.2,9,7,2.0,True,3,5,0
2020-05-21 11:00:00,0,0.0,13.7,1.7,10,4,7.0,True,3,5,0
2020-05-21 12:00:00,0,0.0,14.8,2.5,11,6,4.0,True,3,5,0
2020-05-21 13:00:00,0,0.0,16.6,2.0,12,8,6.0,True,3,5,0
2020-05-21 14:00:00,0,0.0,17.2,2.9,13,3,8.0,True,3,5,0
2020-05-21 15:00:00,0,0.0,18.1,3.7,14,1,3.0,True,3,5,1
2020-05-21 16:00:00,1,0.0,16.6,4.9,15,3,1.0,True,3,5,0
