dateTime,availability 0,nedør,temp,vind,hour,count,count_last_hour,isHoliday,weekday,month,Mean_close_count_last_hour
2020-05-21 17:00:00,0,0.0,15.9,4.0,16,1,3.0,True,3,5,3
2020-05-21 18:00:00,1,0.0,15.9,4.1,17,1,1.0,True,3,5,0
2020-05-21 19:00:00,0,0.0,15.6,3.0,18,3,1.0,True,3,5,0
2020-05-21 20:00:00,0,0.0,14.4,3.2,19,0,3.0,True,3,5,1
2020-05-21 21:00:00,1,0.0,13.2,2.9,20,1,0.0,True,3,5,0
2020-05-21 22:00:00,0,0.0,12.2,2.4,21,0,1.0,True,3,5,1
2020-05-21 23:00:00,1,0.0,11.9,1.9,22,0,0.0,True,3,5,0
2020-05-21 00:00:00,0,0.0,11.6,1.0,23,0,0.0,True,3,5,0
2020-05-22 01:00:00,0,0.0,11.3,1.9,0,0,,False,4,5,0
2020-05-22 02:00:00,1,0.0,11.0,1.2,1,0,0.0,False,4,5,0
2020-05-22 03:00:00,1,0.0,10.9,1.8,2,0,0.0,False,4,5,0
2020-05-22 04:00:00,1,0.0,10.7,2.0,3,1,0.0,False,4,5,0
2020-05-22 05:00:00,1,0.0,10.5,0.4,4,0,1.0,False,4,5,0
2020-05-22 06:00:00,1,0.0,11.0,1.0,5,2,0.0,False,4,5,1
2020-05-22 07:00:00,1,0.0,11.1,1.5,6,0,2.0,False,4,5,1
2020-05-22 08:00:00,1,0.0,11.4,1.4,7,5,0.0,False,4,5,5
2020-05-22 09:00:00,1,0.0,12.1,1.1,8,3,5.0,False,4,5,0
2020-05-22 10:00:00,0,0.0,13.5,1.6,9,2,3.0,False,4,5,0
2020-05-22 11:00:00,1,0.0,14.8,1.9,10,8,2.0,False,4,5,1
2020-05-22 12:00:00,1,0.0,15.6,3.4,11,0,8.0,False,4,5,0
2020-05-22 13:00:00,0,0.0,17.8,4.5,12,4,0.0,False,4,5,0
2020-05-22 14:00:00,0,0.0,17.7,3.2,13,2,4.0,False,4,5,0
2020-05-22 15:00:00,0,0.0,16.3,3.5,14,4,2.0,False,4,5,0
2020-05-22 16:00:00,0,0.0,15.9,3.2,15,2,4.0,False,4,5,2
2020-05-22 17:00:00,0,0.0,15.7,4.0,16,2,2.0,False,4,5,2
2020-05-22 18:00:00,1,0.0,14.5,3.6,17,0,2.0,False,4,5,0
2020-05-22 19:00:00,0,0.1,13.0,3.5,18,2,0.0,False,4,5,0
2020-05-22 20:00:00,0,0.3,12.5,1.7,19,0,2.0,False,4,5,1
2020-05-22 21:00:00,0,0.0,14.9,6.3,20,0,0.0,False,4,5,0
2020-05-22 22:00:00,0,0.0,12.6,5.9,21,0,0.0,False,4,5,0
2020-05-22 23:00:00,0,1.3,9.4,4.7,22,0,0.0,False,4,5,0
2020-05-22 00:00:00,0,3.3,9.1,4.3,23,0,0.0,False,4,5,0
2020-05-23 01:00:00,0,1.3,9.1,4.8,0,0,,False,5,5,0
2020-05-23 02:00:00,0,0.0,9.2,4.9,1,0,0.0,False,5,5,0
2020-05-23 03:00:00,0,0.0,9.3,3.8,2,0,0.0,False,5,5,0
2020-05-23 04:00:00,0,0.0,9.5,3.4,3,0,0.0,False,5,5,0
2020-05-23 05:00:00,0,0.0,9.6,3.5,4,0,0.0,False,5,5,0
2020-05-23 06:00:00,0,0.0,9.8,2.1,5,0,0.0,False,5,5,0
2020-05-23 07:00:00,0,0.0,10.0,3.1,6,0,0.0,False,5,5,0
2020-05-23 08:00:00,0,0.0,10.5,3.3,7,0,0.0,False,5,5,0
2020-05-23 09:00:00,0,0.0,10.7,4.6,8,0,0.0,False,5,5,0
2020-05-23 10:00:00,0,0.0,11.2,3.4,9,0,0.0,False,5,5,0
2020-05-23 11:00:00,0,0.0,11.3,5.2,10,2,0.0,False,5,5,0
2020-05-23 12:00:00,0,0.0,12.1,3.6,11,0,2.0,False,5,5,0
2020-05-23 13:00:00,0,0.0,11.7,4.3,12,1,0.0,False,5,5,0
2020-05-23 14:00:00,0,0.0,12.5,3.8,13,1,1.0,False,5,5,0
2020-05-23 15:00:00,0,0.0,14.0,4.6,14,1,1.0,False,5,5,0
2020-05-23 16:00:00,0,0.9,9.0,5.0,15,3,1.0,False,5,5,0
2020-05-23 17:00:00,0,0.1,10.3,0.8,16,2,3.0,False,5,5,1
2020-05-23 18:00:00,0,0.0,11.4,2.1,17,2,2.0,False,5,5,0
2020-05-23 19:00:00,0,0.1,11.2,2.5,18,0,2.0,False,5,5,0
2020-05-23 20:00:00,0,0.0,11.0,2.5,19,0,0.0,False,5,5,0
2020-05-23 21:00:00,0,0.0,9.8,1.9,20,0,0.0,False,5,5,0
2020-05-23 22:00:00,0,0.0,9.9,0.8,21,2,0.0,False,5,5,0
2020-05-23 23:00:00,0,0.0,10.1,2.9,22,1,2.0,False,5,5,0
2020-05-23 00:00:00,0,0.0,9.7,5.2,23,0,1.0,False,5,5,0
2020-05-24 01:00:00,0,0.1,9.1,3.1,0,0,,False,6,5,0
2020-05-24 02:00:00,1,0.1,9.1,3.7,1,0,0.0,False,6,5,0
2020-05-24 03:00:00,1,0.2,9.1,3.0,2,0,0.0,False,6,5,0
2020-05-24 04:00:00,1,0.6,9.2,3.2,3,0,0.0,False,6,5,0
2020-05-24 05:00:00,1,0.6,9.2,4.0,4,0,0.0,False,6,5,0
2020-05-24 06:00:00,1,1.0,9.2,2.6,5,0,0.0,False,6,5,0
2020-05-24 07:00:00,1,0.6,9.4,3.1,6,0,0.0,False,6,5,1
2020-05-24 08:00:00,1,0.1,9.8,3.7,7,1,0.0,False,6,5,0
2020-05-24 09:00:00,0,0.0,10.7,3.6,8,1,1.0,False,6,5,0
2020-05-24 10:00:00,0,0.0,11.3,3.5,9,0,1.0,False,6,5,0
2020-05-24 11:00:00,0,0.0,12.7,4.2,10,1,0.0,False,6,5,1
2020-05-24 12:00:00,0,0.0,12.7,3.3,11,1,1.0,False,6,5,0
2020-05-24 13:00:00,0,1.4,11.9,3.2,12,0,1.0,False,6,5,0
2020-05-24 14:00:00,0,0.9,12.8,4.0,13,0,0.0,False,6,5,0
2020-05-24 15:00:00,0,0.0,12.8,3.7,14,0,0.0,False,6,5,1
2020-05-24 16:00:00,1,0.0,12.8,2.3,15,1,0.0,False,6,5,1
2020-05-24 17:00:00,1,0.0,13.0,1.4,16,1,1.0,False,6,5,0
2020-05-24 18:00:00,0,0.0,12.4,1.5,17,0,1.0,False,6,5,0
2020-05-24 19:00:00,0,0.0,13.1,0.6,18,0,0.0,False,6,5,0
2020-05-24 20:00:00,0,0.0,12.8,0.7,19,2,0.0,False,6,5,1
2020-05-24 21:00:00,0,0.0,12.7,1.6,20,0,2.0,False,6,5,1
2020-05-24 22:00:00,1,0.0,11.7,1.6,21,0,0.0,False,6,5,0
2020-05-24 23:00:00,0,0.0,11.1,0.5,22,0,0.0,False,6,5,1
2020-05-24 00:00:00,1,0.0,9.9,1.1,23,0,0.0,False,6,5,0
2020-05-25 01:00:00,0,0.0,9.2,1.3,0,0,,False,0,5,0
2020-05-25 02:00:00,0,0.0,10.8,3.4,1,0,0.0,False,0,5,0
2020-05-25 03:00:00,0,0.0,10.6,1.5,2,0,0.0,False,0,5,0
2020-05-25 04:00:00,0,0.0,10.7,2.4,3,1,0.0,False,0,5,0
2020-05-25 05:00:00,0,0.0,10.1,0.5,4,0,1.0,False,0,5,0
2020-05-25 06:00:00,0,0.0,11.1,1.3,5,2,0.0,False,0,5,0
2020-05-25 07:00:00,0,0.0,11.5,1.2,6,1,2.0,False,0,5,1
2020-05-25 08:00:00,0,0.0,12.2,1.0,7,1,1.0,False,0,5,1
2020-05-25 09:00:00,1,0.0,13.5,1.3,8,0,1.0,False,0,5,3
2020-05-25 10:00:00,1,0.0,14.7,1.2,9,5,0.0,False,0,5,1
2020-05-25 11:00:00,0,0.0,14.9,3.1,10,3,5.0,False,0,5,0
2020-05-25 12:00:00,0,0.0,18.8,1.6,11,5,3.0,False,0,5,0
2020-05-25 13:00:00,0,0.0,19.0,2.2,12,1,5.0,False,0,5,0
2020-05-25 14:00:00,0,0.0,19.8,2.3,13,3,1.0,False,0,5,1
2020-05-25 15:00:00,1,0.0,19.8,3.6,14,4,3.0,False,0,5,1
2020-05-25 16:00:00,0,0.0,20.5,2.7,15,6,4.0,False,0,5,3
2020-05-25 17:00:00,0,0.0,20.9,2.6,16,6,6.0,False,0,5,2
2020-05-25 18:00:00,0,0.0,19.4,2.5,17,5,6.0,False,0,5,1
2020-05-25 19:00:00,1,0.0,19.6,1.6,18,2,5.0,False,0,5,0
2020-05-25 20:00:00,0,0.0,19.4,2.3,19,2,2.0,False,0,5,0
2020-05-25 21:00:00,0,0.0,17.4,2.7,20,1,2.0,False,0,5,0
2020-05-25 22:00:00,0,0.0,15.6,2.3,21,0,1.0,False,0,5,0
2020-05-25 23:00:00,0,0.0,14.3,2.0,22,1,0.0,False,0,5,0
2020-05-25 00:00:00,1,0.0,12.5,1.0,23,0,1.0,False,0,5,0
2020-05-26 01:00:00,1,0.0,10.3,0.7,0,0,,False,1,5,0
2020-05-26 02:00:00,1,0.0,9.0,0.2,1,0,0.0,False,1,5,0
2020-05-26 03:00:00,1,0.0,8.5,0.9,2,0,0.0,False,1,5,0
2020-05-26 04:00:00,1,0.0,8.2,0.8,3,0,0.0,False,1,5,0
2020-05-26 05:00:00,1,0.0,8.3,0.5,4,1,0.0,False,1,5,0
2020-05-26 06:00:00,1,0.0,9.5,0.4,5,2,1.0,False,1,5,1
2020-05-26 07:00:00,1,0.0,10.9,1.5,6,0,2.0,False,1,5,3
2020-05-26 08:00:00,1,0.0,11.8,1.6,7,0,0.0,False,1,5,0
2020-05-26 09:00:00,0,0.0,12.5,2.0,8,0,0.0,False,1,5,0
2020-05-26 10:00:00,0,0.0,14.0,2.3,9,1,0.0,False,1,5,0
2020-05-26 11:00:00,0,0.0,15.9,3.6,10,0,1.0,False,1,5,0
2020-05-26 12:00:00,0,0.0,17.5,4.8,11,0,0.0,False,1,5,0
2020-05-26 13:00:00,0,0.0,17.7,4.7,12,1,0.0,False,1,5,0
2020-05-26 14:00:00,0,0.0,17.8,4.1,13,2,1.0,False,1,5,0
2020-05-26 15:00:00,0,0.0,17.5,6.5,14,2,2.0,False,1,5,2
2020-05-26 16:00:00,0,0.0,16.7,4.9,15,6,2.0,False,1,5,1
2020-05-26 17:00:00,0,0.0,16.1,4.0,16,0,6.0,False,1,5,1
2020-05-26 18:00:00,0,0.0,15.0,2.7,17,5,0.0,False,1,5,1
2020-05-26 19:00:00,1,0.0,14.6,2.7,18,9,5.0,False,1,5,0
2020-05-26 20:00:00,0,0.0,14.2,2.3,19,5,9.0,False,1,5,1
2020-05-26 21:00:00,1,0.0,13.5,2.1,20,1,5.0,False,1,5,3
2020-05-26 22:00:00,1,0.0,11.7,2.3,21,1,1.0,False,1,5,0
2020-05-26 23:00:00,1,0.0,10.6,0.8,22,1,1.0,False,1,5,0
2020-05-26 00:00:00,1,0.0,9.5,1.4,23,0,1.0,False,1,5,0
2020-05-27 01:00:00,1,0.0,8.8,1.3,0,0,,False,2,5,0
2020-05-27 02:00:00,0,0.0,8.5,1.0,1,0,0.0,False,2,5,0
2020-05-27 03:00:00,0,0.0,8.1,1.1,2,0,0.0,False,2,5,0
2020-05-27 04:00:00,0,0.0,7.0,0.9,3,0,0.0,False,2,5,0
2020-05-27 05:00:00,0,0.0,6.6,1.0,4,1,0.0,False,2,5,0
2020-05-27 06:00:00,0,0.0,8.5,0.8,5,5,1.0,False,2,5,0
2020-05-27 07:00:00,0,0.0,10.1,0.8,6,2,5.0,False,2,5,2
2020-05-27 08:00:00,0,0.0,12.3,1.0,7,1,2.0,False,2,5,1
2020-05-27 09:00:00,0,0.0,13.7,3.6,8,0,1.0,False,2,5,0
2020-05-27 10:00:00,0,0.0,15.3,3.5,9,0,0.0,False,2,5,0
2020-05-27 11:00:00,0,0.0,15.6,5.1,10,5,0.0,False,2,5,0
2020-05-27 12:00:00,0,0.0,15.7,6.2,11,5,5.0,False,2,5,0
2020-05-27 13:00:00,0,0.0,16.9,5.0,12,6,5.0,False,2,5,2
2020-05-27 14:00:00,0,0.0,16.6,5.7,13,1,6.0,False,2,5,0
2020-05-27 15:00:00,0,0.0,17.9,4.7,14,3,1.0,False,2,5,1
2020-05-27 16:00:00,0,0.0,17.5,4.1,15,1,3.0,False,2,5,1
2020-05-27 17:00:00,0,0.0,16.6,4.4,16,8,1.0,False,2,5,2
2020-05-27 18:00:00,1,0.0,18.2,4.8,17,6,8.0,False,2,5,3
2020-05-27 19:00:00,1,0.0,17.3,5.5,18,9,6.0,False,2,5,0
2020-05-27 20:00:00,0,0.0,16.6,5.1,19,11,9.0,False,2,5,2
2020-05-27 21:00:00,1,0.0,15.0,4.6,20,4,11.0,False,2,5,0
2020-05-27 22:00:00,0,0.0,13.1,3.0,21,1,4.0,False,2,5,1
2020-05-27 23:00:00,1,0.0,11.8,1.9,22,0,1.0,False,2,5,1
2020-05-27 00:00:00,1,0.0,11.0,1.1,23,0,0.0,False,2,5,0
2020-05-28 01:00:00,1,0.0,9.9,1.3,0,0,,False,3,5,0
2020-05-28 02:00:00,0,0.0,9.0,1.2,1,0,0.0,False,3,5,0
2020-05-28 03:00:00,0,0.0,8.1,0.8,2,0,0.0,False,3,5,0
2020-05-28 04:00:00,0,0.0,7.6,1.8,3,0,0.0,False,3,5,0
2020-05-28 05:00:00,0,0.0,7.0,0.4,4,2,0.0,False,3,5,0
2020-05-28 06:00:00,0,0.0,9.3,1.3,5,7,2.0,False,3,5,0
2020-05-28 07:00:00,0,0.0,10.6,1.3,6,0,7.0,False,3,5,1
2020-05-28 08:00:00,0,0.0,11.6,2.4,7,0,0.0,False,3,5,1
2020-05-28 09:00:00,0,0.0,12.6,2.6,8,0,0.0,False,3,5,1
2020-05-28 10:00:00,1,0.0,14.0,1.9,9,1,0.0,False,3,5,0
2020-05-28 11:00:00,0,0.0,14.1,1.8,10,2,1.0,False,3,5,0
2020-05-28 12:00:00,0,0.0,15.5,1.9,11,8,2.0,False,3,5,0
2020-05-28 13:00:00,0,0.0,16.4,2.5,12,7,8.0,False,3,5,0
2020-05-28 14:00:00,0,0.0,17.3,3.1,13,5,7.0,False,3,5,2
2020-05-28 15:00:00,1,0.0,16.9,2.2,14,1,5.0,False,3,5,0
2020-05-28 16:00:00,0,0.0,18.7,2.5,15,2,1.0,False,3,5,2
2020-05-28 17:00:00,0,0.0,19.5,1.5,16,3,2.0,False,3,5,1
2020-05-28 18:00:00,0,0.0,18.5,2.6,17,2,3.0,False,3,5,1
2020-05-28 19:00:00,0,0.0,18.6,2.8,18,2,2.0,False,3,5,0
2020-05-28 20:00:00,0,0.0,18.1,0.8,19,0,2.0,False,3,5,0
2020-05-28 21:00:00,0,0.0,16.9,1.8,20,3,0.0,False,3,5,0
2020-05-28 22:00:00,0,0.0,13.9,1.9,21,3,3.0,False,3,5,1
2020-05-28 23:00:00,1,0.0,11.6,1.8,22,1,3.0,False,3,5,2
2020-05-28 00:00:00,1,0.0,10.1,2.1,23,0,1.0,False,3,5,0
2020-05-29 01:00:00,0,0.0,9.0,2.3,0,0,,False,4,5,0
2020-05-29 02:00:00,0,0.0,9.3,2.8,1,0,0.0,False,4,5,0
2020-05-29 03:00:00,0,0.0,8.4,2.0,2,0,0.0,False,4,5,0
2020-05-29 04:00:00,0,0.0,9.2,4.0,3,0,0.0,False,4,5,0
2020-05-29 05:00:00,0,0.0,10.0,3.9,4,3,0.0,False,4,5,0
2020-05-29 06:00:00,0,0.0,10.9,2.8,5,1,3.0,False,4,5,0
2020-05-29 07:00:00,0,0.0,12.6,2.0,6,0,1.0,False,4,5,0
2020-05-29 08:00:00,0,0.0,13.3,1.9,7,2,0.0,False,4,5,0
2020-05-29 09:00:00,0,0.0,15.4,0.7,8,6,2.0,False,4,5,0
2020-05-29 10:00:00,0,0.0,16.9,1.4,9,1,6.0,False,4,5,0
2020-05-29 11:00:00,1,0.0,17.8,1.5,10,1,1.0,False,4,5,0
2020-05-29 12:00:00,0,0.0,18.7,2.5,11,0,1.0,False,4,5,0
2020-05-29 13:00:00,0,0.0,19.6,3.1,12,5,0.0,False,4,5,0
2020-05-29 14:00:00,0,0.0,21.2,2.6,13,2,5.0,False,4,5,0
2020-05-29 15:00:00,0,0.0,21.4,2.3,14,1,2.0,False,4,5,0
2020-05-29 16:00:00,0,0.0,21.8,2.7,15,0,1.0,False,4,5,0
2020-05-29 17:00:00,0,0.0,21.6,3.4,16,4,0.0,False,4,5,0
2020-05-29 18:00:00,0,0.0,21.8,4.3,17,5,4.0,False,4,5,0
2020-05-29 19:00:00,0,0.0,20.6,3.3,18,1,5.0,False,4,5,0
2020-05-29 20:00:00,0,0.0,19.6,2.9,19,2,1.0,False,4,5,0
2020-05-29 21:00:00,0,0.0,17.0,1.3,20,3,2.0,False,4,5,0
2020-05-29 22:00:00,0,0.0,15.7,1.2,21,1,3.0,False,4,5,0
2020-05-29 23:00:00,1,0.0,14.3,1.7,22,1,1.0,False,4,5,0
2020-05-29 00:00:00,0,0.0,13.9,1.9,23,0,1.0,False,4,5,0
2020-05-30 01:00:00,0,0.0,15.7,4.0,0,0,,False,5,5,0
2020-05-30 02:00:00,0,0.0,16.7,5.4,1,0,0.0,False,5,5,0
2020-05-30 03:00:00,1,0.0,15.3,5.7,2,0,0.0,False,5,5,0
2020-05-30 04:00:00,1,0.0,15.0,5.7,3,0,0.0,False,5,5,0
2020-05-30 05:00:00,1,0.0,14.3,5.8,4,0,0.0,False,5,5,0
2020-05-30 06:00:00,1,0.0,14.0,5.6,5,1,0.0,False,5,5,0
2020-05-30 07:00:00,1,0.0,14.2,4.7,6,4,1.0,False,5,5,0
2020-05-30 08:00:00,0,0.0,15.0,3.3,7,0,4.0,False,5,5,0
2020-05-30 09:00:00,1,0.0,15.7,3.4,8,2,0.0,False,5,5,0
2020-05-30 10:00:00,0,0.0,16.7,3.8,9,0,2.0,False,5,5,0
2020-05-30 11:00:00,0,0.0,18.2,4.0,10,0,0.0,False,5,5,0
2020-05-30 12:00:00,0,0.0,19.2,3.3,11,3,0.0,False,5,5,0
2020-05-30 13:00:00,0,0.0,20.1,4.8,12,1,3.0,False,5,5,0
2020-05-30 14:00:00,0,0.0,20.9,4.3,13,0,1.0,False,5,5,0
2020-05-30 15:00:00,0,0.0,21.6,3.6,14,0,0.0,False,5,5,0
2020-05-30 16:00:00,0,0.0,21.8,3.7,15,0,0.0,False,5,5,0
2020-05-30 17:00:00,0,0.0,22.6,2.3,16,0,0.0,False,5,5,0
2020-05-30 18:00:00,1,0.0,22.3,3.6,17,1,0.0,False,5,5,0
2020-05-30 19:00:00,0,0.0,22.7,1.5,18,1,1.0,False,5,5,0
2020-05-30 20:00:00,0,0.0,22.5,2.5,19,1,1.0,False,5,5,0
2020-05-30 21:00:00,0,0.0,21.8,2.5,20,1,1.0,False,5,5,0
2020-05-30 22:00:00,0,0.0,20.5,2.6,21,0,1.0,False,5,5,0
2020-05-30 23:00:00,0,0.0,17.5,0.8,22,7,0.0,False,5,5,0
2020-05-30 00:00:00,0,0.0,14.9,2.5,23,0,7.0,False,5,5,0
2020-05-31 01:00:00,1,0.0,13.9,2.5,0,0,,True,6,5,0
2020-05-31 02:00:00,0,0.0,13.5,2.9,1,0,0.0,True,6,5,0
2020-05-31 03:00:00,0,0.0,12.9,3.2,2,0,0.0,True,6,5,0
2020-05-31 04:00:00,0,0.0,12.0,2.5,3,0,0.0,True,6,5,0
2020-05-31 05:00:00,0,0.0,11.3,2.2,4,0,0.0,True,6,5,0
2020-05-31 06:00:00,0,0.0,13.5,2.7,5,0,0.0,True,6,5,0
2020-05-31 07:00:00,0,0.0,15.9,2.5,6,0,0.0,True,6,5,0
2020-05-31 08:00:00,0,0.0,17.6,2.3,7,0,0.0,True,6,5,0
2020-05-31 09:00:00,1,0.0,18.8,2.0,8,1,0.0,True,6,5,0
2020-05-31 10:00:00,0,0.0,19.3,2.2,9,1,1.0,True,6,5,0
2020-05-31 11:00:00,0,0.0,20.4,2.2,10,0,1.0,True,6,5,0
2020-05-31 12:00:00,0,0.0,21.4,3.7,11,2,0.0,True,6,5,0
2020-05-31 13:00:00,0,0.0,22.2,3.2,12,2,2.0,True,6,5,0
2020-05-31 14:00:00,0,0.0,22.7,3.1,13,5,2.0,True,6,5,0
2020-05-31 15:00:00,0,0.0,23.7,2.7,14,7,5.0,True,6,5,0
2020-05-31 16:00:00,0,0.0,24.0,3.7,15,4,7.0,True,6,5,0
2020-05-31 17:00:00,1,0.0,24.3,1.5,16,10,4.0,True,6,5,0
2020-05-31 18:00:00,0,0.0,24.8,1.8,17,0,10.0,True,6,5,0
2020-05-31 19:00:00,0,0.0,24.6,2.3,18,1,0.0,True,6,5,0
2020-05-31 20:00:00,0,0.0,24.3,2.2,19,0,1.0,True,6,5,0
2020-05-31 21:00:00,0,0.0,22.6,1.5,20,3,0.0,True,6,5,0
2020-05-31 22:00:00,1,0.0,18.4,0.8,21,1,3.0,True,6,5,0
2020-05-31 23:00:00,0,0.0,16.1,2.6,22,0,1.0,True,6,5,0
2020-05-31 00:00:00,0,0.0,14.5,1.5,23,0,0.0,True,6,5,0
