dateTime,availability 0,availability 1,availability 2,availability 3,availability 4,availability 5,availability 6,availability 7,availability 8,availability 9,availability 10,availability 11,nedør,temp,vind,hour,count,count_last_hour,isHoliday,weekday,month,Mean_close_count_last_hour
2020-06-01 01:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.1,1.2,0,0,,True,0,6,0.0
2020-06-01 02:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,-0.2,0.6,1,0,0.0,True,0,6,0.0
2020-06-01 03:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,-0.2,1.2,2,0,0.0,True,0,6,0.0
2020-06-01 04:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.8,1.3,3,0,0.0,True,0,6,0.0
2020-06-01 05:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.9,1.9,4,0,0.0,True,0,6,0.36363636363636365
2020-06-01 06:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,1.0,0.6,5,0,0.0,True,0,6,0.09090909090909091
2020-06-01 07:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,1.4,0.9,6,0,0.0,True,0,6,0.2727272727272727
2020-06-01 08:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,1.6,0.7,7,0,0.0,True,0,6,0.09090909090909091
2020-06-01 09:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,1.7,0.4,8,0,0.0,True,0,6,0.8181818181818182
2020-06-01 10:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,1.5,0.2,9,1,0.0,True,0,6,0.7272727272727273
2020-06-01 11:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,1.7,1.7,10,2,1.0,True,0,6,1.9090909090909092
2020-06-01 12:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,2.6,1.0,11,4,2.0,True,0,6,2.5454545454545454
2020-06-01 13:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,3.2,0.8,12,5,4.0,True,0,6,2.6363636363636362
2020-06-01 14:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,3.5,1.0,13,0,5.0,True,0,6,1.8181818181818181
2020-06-01 15:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,3.5,0.9,14,0,0.0,True,0,6,1.9090909090909092
2020-06-01 16:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,3.7,0.7,15,0,0.0,True,0,6,4.090909090909091
2020-06-01 17:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,3.8,1.7,16,3,0.0,True,0,6,3.5454545454545454
2020-06-01 18:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,3.2,1.9,17,2,3.0,True,0,6,3.8181818181818183
2020-06-01 19:00:00,1,1,1,1,0,1,1,1,1,1,1,1,0.0,3.4,1.4,18,3,2.0,True,0,6,3.090909090909091
2020-06-01 20:00:00,1,1,1,1,0,1,1,1,1,1,1,1,0.0,3.7,2.5,19,8,3.0,True,0,6,4.545454545454546
2020-06-01 21:00:00,1,1,1,1,0,1,1,1,1,1,1,1,0.0,3.8,2.2,20,2,8.0,True,0,6,3.272727272727273
2020-06-01 22:00:00,1,1,1,1,0,1,1,1,1,1,1,1,0.0,5.6,5.0,21,0,2.0,True,0,6,1.8181818181818181
2020-06-01 23:00:00,0,0,1,1,1,1,1,1,1,1,1,1,0.0,5.5,6.0,22,1,0.0,True,0,6,1.3636363636363635
2020-06-01 00:00:00,1,0,1,1,1,1,1,1,1,1,1,1,0.0,5.2,5.0,23,0,1.0,True,0,6,0.0
2020-06-02 01:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,3.4,0,0,,False,1,6,0.0
2020-06-02 02:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,-0.1,1.9,1,0,0.0,False,1,6,0.0
2020-06-02 03:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.2,1.5,2,0,0.0,False,1,6,0.0
2020-06-02 04:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,-1.1,0.4,3,0,0.0,False,1,6,0.0
2020-06-02 05:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,-0.8,2.6,4,0,0.0,False,1,6,0.0
2020-06-02 06:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,-0.7,2.9,5,0,0.0,False,1,6,0.5454545454545454
2020-06-02 07:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,-1.4,0.9,6,3,0.0,False,1,6,0.45454545454545453
2020-06-02 08:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,-1.1,1.5,7,1,3.0,False,1,6,1.3636363636363635
2020-06-02 09:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,-0.3,2.1,8,0,1.0,False,1,6,1.5454545454545454
2020-06-02 10:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.2,0.7,9,1,0.0,False,1,6,1.4545454545454546
2020-06-02 11:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,2.5,0.5,10,0,1.0,False,1,6,1.9090909090909092
2020-06-02 12:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,4.2,0.4,11,2,0.0,False,1,6,1.3636363636363635
2020-06-02 13:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,5.6,1.3,12,2,2.0,False,1,6,2.272727272727273
2020-06-02 14:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.0,7.5,1.0,13,8,2.0,False,1,6,2.272727272727273
2020-06-02 15:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,6.9,1.5,14,4,8.0,False,1,6,4.545454545454546
2020-06-02 16:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,5.6,2.0,15,6,4.0,False,1,6,8.090909090909092
2020-06-02 17:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,5.9,2.3,16,5,6.0,False,1,6,5.090909090909091
2020-06-02 18:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,6.7,2.0,17,4,5.0,False,1,6,4.545454545454546
2020-06-02 19:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,3.7,1.2,18,1,4.0,False,1,6,4.363636363636363
2020-06-02 20:00:00,1,1,1,1,1,1,1,0,1,1,1,1,0.0,2.8,1.3,19,5,1.0,False,1,6,2.8181818181818183
2020-06-02 21:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,2.0,0.5,20,1,5.0,False,1,6,3.272727272727273
2020-06-02 22:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,2.1,1.1,21,4,1.0,False,1,6,3.090909090909091
2020-06-02 23:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,1.7,0.7,22,0,4.0,False,1,6,0.45454545454545453
2020-06-02 00:00:00,0,1,1,1,1,1,1,1,1,1,1,1,0.0,1.3,2.4,23,0,0.0,False,1,6,0.0
2020-06-03 01:00:00,0,1,1,1,1,1,1,1,1,1,1,1,0.0,0.1,1.6,0,0,,False,2,6,0.0
2020-06-03 02:00:00,0,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,1.3,1,0,0.0,False,2,6,0.0
2020-06-03 03:00:00,0,1,1,1,1,1,1,1,1,1,1,1,0.0,-0.2,0.8,2,0,0.0,False,2,6,0.0
2020-06-03 04:00:00,0,1,1,1,1,1,1,1,1,1,1,1,0.0,-0.8,2.2,3,0,0.0,False,2,6,0.0
2020-06-03 05:00:00,0,1,1,1,1,1,1,1,1,1,1,1,0.0,-0.7,0.6,4,0,0.0,False,2,6,0.09090909090909091
2020-06-03 06:00:00,0,1,1,1,1,1,1,1,1,1,1,1,0.0,-1.7,2.3,5,0,0.0,False,2,6,0.6363636363636364
2020-06-03 07:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,-1.9,1.3,6,1,0.0,False,2,6,0.8181818181818182
2020-06-03 08:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,-2.6,2.2,7,0,1.0,False,2,6,1.1818181818181819
2020-06-03 09:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,-3.3,2.7,8,0,0.0,False,2,6,0.7272727272727273
2020-06-03 10:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,-3.7,2.9,9,2,0.0,False,2,6,0.9090909090909091
2020-06-03 11:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,-2.9,1.5,10,2,2.0,False,2,6,2.1818181818181817
2020-06-03 12:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,-2.6,1.1,11,3,2.0,False,2,6,1.5454545454545454
2020-06-03 13:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,-2.0,1.3,12,0,3.0,False,2,6,3.0
2020-06-03 14:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,-1.4,0.9,13,6,0.0,False,2,6,2.909090909090909
2020-06-03 15:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,-0.9,1.1,14,4,6.0,False,2,6,3.727272727272727
2020-06-03 16:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.1,1.1,15,5,4.0,False,2,6,7.818181818181818
2020-06-03 17:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,-0.6,2.4,16,6,5.0,False,2,6,5.454545454545454
2020-06-03 18:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,-0.8,0.9,17,3,6.0,False,2,6,6.2727272727272725
2020-06-03 19:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,-1.3,1.8,18,9,3.0,False,2,6,3.3636363636363638
2020-06-03 20:00:00,1,1,1,1,1,1,1,1,1,1,0,0,0.0,-1.5,1.7,19,3,9.0,False,2,6,2.909090909090909
2020-06-03 21:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.0,-1.5,2.7,20,3,3.0,False,2,6,2.1818181818181817
2020-06-03 22:00:00,0,0,1,1,1,0,1,1,1,1,0,1,0.0,-1.7,1.9,21,1,3.0,False,2,6,1.9090909090909092
2020-06-03 23:00:00,1,1,1,1,1,0,1,1,1,1,0,1,0.0,-1.9,2.5,22,0,1.0,False,2,6,1.1818181818181819
2020-06-03 00:00:00,0,0,1,1,1,0,1,0,1,1,0,1,0.0,-2.5,2.7,23,0,0.0,False,2,6,0.0
2020-06-04 01:00:00,0,1,1,1,1,0,1,1,1,1,0,1,0.0,2.7,2.1,0,0,,False,3,6,0.0
2020-06-04 02:00:00,0,1,1,1,1,0,1,1,1,1,0,1,0.0,2.1,2.0,1,0,0.0,False,3,6,0.0
2020-06-04 03:00:00,0,1,1,1,1,0,1,1,1,1,0,1,0.0,2.5,1.7,2,0,0.0,False,3,6,0.0
2020-06-04 04:00:00,0,1,1,1,1,0,1,1,1,1,0,1,0.0,3.1,1.8,3,0,0.0,False,3,6,0.0
2020-06-04 05:00:00,0,1,1,1,1,0,1,1,1,1,0,1,0.0,3.8,0.8,4,0,0.0,False,3,6,0.0
2020-06-04 06:00:00,0,1,1,1,1,0,1,1,1,1,0,1,0.0,3.9,1.1,5,0,0.0,False,3,6,0.45454545454545453
2020-06-04 07:00:00,0,1,1,1,1,0,1,1,1,1,0,1,0.0,4.0,1.7,6,1,0.0,False,3,6,0.6363636363636364
2020-06-04 08:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,5.0,1.3,7,0,1.0,False,3,6,0.9090909090909091
2020-06-04 09:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,6.6,1.9,8,0,0.0,False,3,6,0.8181818181818182
2020-06-04 10:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,7.9,1.4,9,0,0.0,False,3,6,0.45454545454545453
2020-06-04 11:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,8.5,3.2,10,0,0.0,False,3,6,0.9090909090909091
2020-06-04 12:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,9.8,2.2,11,0,0.0,False,3,6,0.9090909090909091
2020-06-04 13:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,11.2,3.0,12,1,0.0,False,3,6,2.1818181818181817
2020-06-04 14:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,11.9,6.1,13,1,1.0,False,3,6,2.272727272727273
2020-06-04 15:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,12.7,5.1,14,7,1.0,False,3,6,4.181818181818182
2020-06-04 16:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,13.0,3.6,15,7,7.0,False,3,6,6.2727272727272725
2020-06-04 17:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,11.8,4.1,16,4,7.0,False,3,6,6.363636363636363
2020-06-04 18:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,11.7,3.4,17,0,4.0,False,3,6,4.454545454545454
2020-06-04 19:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,10.3,4.1,18,1,0.0,False,3,6,3.4545454545454546
2020-06-04 20:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,9.1,3.7,19,2,1.0,False,3,6,2.727272727272727
2020-06-04 21:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,8.0,1.8,20,1,2.0,False,3,6,2.6363636363636362
2020-06-04 22:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,7.3,2.2,21,0,1.0,False,3,6,2.1818181818181817
2020-06-04 23:00:00,1,0,1,1,1,1,1,1,1,1,1,1,0.0,7.4,1.5,22,0,0.0,False,3,6,0.6363636363636364
2020-06-04 00:00:00,1,0,1,1,1,1,1,1,1,1,1,1,0.0,7.3,1.1,23,0,0.0,False,3,6,0.0
2020-06-05 01:00:00,1,0,1,1,1,1,1,1,1,1,1,1,0.0,5.1,1.0,0,0,,False,4,6,0.0
2020-06-05 02:00:00,1,0,1,1,1,1,1,1,1,1,1,1,0.0,4.1,1.6,1,0,0.0,False,4,6,0.0
2020-06-05 03:00:00,1,0,1,1,1,1,1,1,1,1,1,1,0.0,4.0,0.9,2,0,0.0,False,4,6,0.0
2020-06-05 04:00:00,1,0,1,1,1,1,1,1,1,1,1,1,0.0,4.0,2.1,3,0,0.0,False,4,6,0.0
2020-06-05 05:00:00,1,0,1,1,1,1,1,1,1,1,1,1,0.0,3.9,1.0,4,0,0.0,False,4,6,0.09090909090909091
2020-06-05 06:00:00,1,0,1,1,1,1,1,1,1,1,1,1,0.0,3.9,1.3,5,0,0.0,False,4,6,0.45454545454545453
2020-06-05 07:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,5.2,0.8,6,0,0.0,False,4,6,0.5454545454545454
2020-06-05 08:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,7.6,1.0,7,0,0.0,False,4,6,0.7272727272727273
2020-06-05 09:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,9.8,1.1,8,0,0.0,False,4,6,0.6363636363636364
2020-06-05 10:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,10.7,2.6,9,1,0.0,False,4,6,0.45454545454545453
2020-06-05 11:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,12.5,3.3,10,2,1.0,False,4,6,1.1818181818181819
2020-06-05 12:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,14.0,4.2,11,1,2.0,False,4,6,1.1818181818181819
2020-06-05 13:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,15.1,3.7,12,1,1.0,False,4,6,1.4545454545454546
2020-06-05 14:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,16.3,4.3,13,0,1.0,False,4,6,1.2727272727272727
2020-06-05 15:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,17.0,4.4,14,1,0.0,False,4,6,1.8181818181818181
2020-06-05 16:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,16.4,5.4,15,0,1.0,False,4,6,1.7272727272727273
2020-06-05 17:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,16.5,4.7,16,1,0.0,False,4,6,2.1818181818181817
2020-06-05 18:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,15.9,5.5,17,0,1.0,False,4,6,2.1818181818181817
2020-06-05 19:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,15.4,4.6,18,0,0.0,False,4,6,1.1818181818181819
2020-06-05 20:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,14.4,3.9,19,0,0.0,False,4,6,0.36363636363636365
2020-06-05 21:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,12.5,4.1,20,1,0.0,False,4,6,0.45454545454545453
2020-06-05 22:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,11.2,5.0,21,1,1.0,False,4,6,0.18181818181818182
2020-06-05 23:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.2,10.4,6.8,22,0,1.0,False,4,6,0.36363636363636365
2020-06-05 00:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,7.8,0.9,23,0,0.0,False,4,6,0.0
2020-06-06 01:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,8.8,2.1,0,0,,False,5,6,0.0
2020-06-06 02:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,8.7,1.7,1,0,0.0,False,5,6,0.0
2020-06-06 03:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,8.9,0.8,2,0,0.0,False,5,6,0.0
2020-06-06 04:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,8.9,0.7,3,0,0.0,False,5,6,0.0
2020-06-06 05:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,9.3,0.9,4,0,0.0,False,5,6,0.0
2020-06-06 06:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,9.5,0.2,5,0,0.0,False,5,6,0.0
2020-06-06 07:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,10.1,1.6,6,0,0.0,False,5,6,0.0
2020-06-06 08:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.1,10.5,1.5,7,0,0.0,False,5,6,0.0
2020-06-06 09:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.3,11.4,1.1,8,0,0.0,False,5,6,0.18181818181818182
2020-06-06 10:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,12.2,0.7,9,0,0.0,False,5,6,0.36363636363636365
2020-06-06 11:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.3,12.5,1.5,10,0,0.0,False,5,6,0.45454545454545453
2020-06-06 12:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.9,11.9,2.4,11,0,0.0,False,5,6,0.8181818181818182
2020-06-06 13:00:00,1,1,1,1,1,1,1,1,1,1,1,1,2.8,11.5,2.6,12,0,0.0,False,5,6,0.45454545454545453
2020-06-06 14:00:00,1,1,1,1,1,1,1,1,1,1,1,1,1.7,11.5,2.7,13,0,0.0,False,5,6,0.5454545454545454
2020-06-06 15:00:00,1,1,1,1,1,1,1,1,1,1,1,1,1.5,11.5,1.8,14,1,0.0,False,5,6,0.9090909090909091
2020-06-06 16:00:00,1,1,1,1,1,1,1,1,1,1,1,1,1.4,11.7,3.1,15,1,1.0,False,5,6,0.45454545454545453
2020-06-06 17:00:00,1,1,1,1,1,1,1,1,1,1,1,1,1.3,11.2,4.0,16,0,1.0,False,5,6,0.36363636363636365
2020-06-06 18:00:00,1,1,1,1,1,1,1,1,1,1,1,1,1.4,11.1,3.6,17,0,0.0,False,5,6,0.5454545454545454
2020-06-06 19:00:00,1,1,1,1,1,1,1,1,1,1,1,1,1.6,11.0,4.3,18,0,0.0,False,5,6,0.18181818181818182
2020-06-06 20:00:00,1,1,1,1,1,1,1,1,1,1,1,1,1.5,10.9,5.0,19,0,0.0,False,5,6,0.6363636363636364
2020-06-06 21:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.2,10.7,3.3,20,2,0.0,False,5,6,0.09090909090909091
2020-06-06 22:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.5,10.5,3.8,21,0,2.0,False,5,6,0.2727272727272727
2020-06-06 23:00:00,1,1,1,1,1,1,1,1,1,1,1,1,1.3,10.3,4.4,22,0,0.0,False,5,6,0.36363636363636365
2020-06-06 00:00:00,1,1,1,1,1,1,1,1,1,1,1,1,1.2,10.0,3.7,23,0,0.0,False,5,6,0.0
2020-06-07 01:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.1,12.8,4.5,0,0,,False,6,6,0.0
2020-06-07 02:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.3,11.8,4.8,1,0,0.0,False,6,6,0.0
2020-06-07 03:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.3,11.3,3.4,2,0,0.0,False,6,6,0.0
2020-06-07 04:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,11.2,3.2,3,0,0.0,False,6,6,0.0
2020-06-07 05:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,11.8,4.8,4,1,0.0,False,6,6,0.0
2020-06-07 06:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.9,10.7,4.6,5,0,1.0,False,6,6,0.0
2020-06-07 07:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.9,10.6,3.9,6,0,0.0,False,6,6,0.0
2020-06-07 08:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.1,11.5,3.4,7,0,0.0,False,6,6,0.0
2020-06-07 09:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,13.0,3.1,8,0,0.0,False,6,6,0.0
2020-06-07 10:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,14.2,5.0,9,0,0.0,False,6,6,0.09090909090909091
2020-06-07 11:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,14.4,3.0,10,0,0.0,False,6,6,0.18181818181818182
2020-06-07 12:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.1,15.0,2.4,11,0,0.0,False,6,6,0.2727272727272727
2020-06-07 13:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.1,17.0,2.2,12,1,0.0,False,6,6,1.0909090909090908
2020-06-07 14:00:00,1,1,1,1,1,1,1,1,1,1,1,1,1.5,13.5,4.2,13,1,1.0,False,6,6,0.8181818181818182
2020-06-07 15:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.4,14.6,1.9,14,1,1.0,False,6,6,1.4545454545454546
2020-06-07 16:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,15.7,3.6,15,0,1.0,False,6,6,1.5454545454545454
2020-06-07 17:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.1,16.2,3.6,16,2,0.0,False,6,6,1.9090909090909092
2020-06-07 18:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,15.6,3.4,17,1,2.0,False,6,6,1.1818181818181819
2020-06-07 19:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.1,13.3,4.4,18,1,1.0,False,6,6,1.0
2020-06-07 20:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,13.7,2.7,19,1,1.0,False,6,6,1.7272727272727273
2020-06-07 21:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,13.5,2.4,20,0,1.0,False,6,6,1.6363636363636365
2020-06-07 22:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,13.7,3.6,21,1,0.0,False,6,6,1.1818181818181819
2020-06-07 23:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,13.5,3.6,22,0,1.0,False,6,6,0.7272727272727273
2020-06-07 00:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,13.0,3.6,23,0,0.0,False,6,6,0.0
2020-06-08 01:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,16.1,3.3,0,0,,False,0,6,0.0
2020-06-08 02:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,16.1,2.8,1,0,0.0,False,0,6,0.0
2020-06-08 03:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,16.1,2.6,2,0,0.0,False,0,6,0.0
2020-06-08 04:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,15.7,1.2,3,0,0.0,False,0,6,0.0
2020-06-08 05:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,15.7,1.8,4,0,0.0,False,0,6,0.0
2020-06-08 06:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,15.6,1.1,5,1,0.0,False,0,6,0.36363636363636365
2020-06-08 07:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,16.1,2.0,6,0,1.0,False,0,6,0.6363636363636364
2020-06-08 08:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,16.5,2.1,7,1,0.0,False,0,6,1.1818181818181819
