dateTime,availability 0,availability 1,availability 2,availability 3,availability 4,availability 5,availability 6,availability 7,availability 8,availability 9,availability 10,availability 11,nedør,temp,vind,hour,count,count_last_hour,isHoliday,weekday,month,Mean_close_count_last_hour
2020-06-08 09:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,17.1,2.4,8,0,1.0,False,0,6,0.7272727272727273
2020-06-08 10:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.1,17.1,2.2,9,0,0.0,False,0,6,0.5454545454545454
2020-06-08 11:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,17.7,3.3,10,0,0.0,False,0,6,0.36363636363636365
2020-06-08 12:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.1,17.7,2.6,11,0,0.0,False,0,6,1.0
2020-06-08 13:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,18.3,2.7,12,2,0.0,False,0,6,1.0
2020-06-08 14:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,19.7,3.5,13,2,2.0,False,0,6,1.3636363636363635
2020-06-08 15:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,21.1,2.1,14,5,2.0,False,0,6,3.727272727272727
2020-06-08 16:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,22.3,2.4,15,8,5.0,False,0,6,4.7272727272727275
2020-06-08 17:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,23.1,3.6,16,6,8.0,False,0,6,4.0
2020-06-08 18:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,22.3,4.8,17,2,6.0,False,0,6,3.909090909090909
2020-06-08 19:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,21.8,3.1,18,5,2.0,False,0,6,2.6363636363636362
2020-06-08 20:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,20.8,2.9,19,0,5.0,False,0,6,2.272727272727273
2020-06-08 21:00:00,0,1,1,1,1,1,1,1,1,1,0,1,0.0,18.5,2.4,20,1,0.0,False,0,6,1.5454545454545454
2020-06-08 22:00:00,0,1,1,1,1,1,0,1,1,1,1,1,0.0,16.9,0.8,21,1,1.0,False,0,6,0.6363636363636364
2020-06-08 23:00:00,0,1,1,1,1,1,0,1,1,1,0,1,0.0,15.3,0.8,22,2,1.0,False,0,6,0.8181818181818182
2020-06-08 00:00:00,1,1,1,1,1,1,0,1,1,1,0,1,0.0,14.4,1.1,23,0,2.0,False,0,6,0.0
2020-06-09 01:00:00,1,1,1,1,1,1,0,1,1,1,0,1,0.0,8.5,0.7,0,0,,False,1,6,0.0
2020-06-09 02:00:00,1,1,1,1,1,0,0,1,1,1,0,0,0.0,7.7,1.6,1,0,0.0,False,1,6,0.0
2020-06-09 03:00:00,1,1,1,1,1,0,0,1,1,1,0,0,0.0,8.9,3.5,2,0,0.0,False,1,6,0.0
2020-06-09 04:00:00,1,1,1,1,1,0,0,1,1,1,0,0,0.0,7.7,1.2,3,0,0.0,False,1,6,0.0
2020-06-09 05:00:00,1,1,1,1,1,0,0,1,1,1,0,0,0.0,7.1,1.0,4,0,0.0,False,1,6,0.0
2020-06-09 06:00:00,1,1,1,1,1,0,0,1,1,1,0,0,0.0,7.5,0.7,5,0,0.0,False,1,6,0.6363636363636364
2020-06-09 07:00:00,1,1,1,1,1,1,0,1,1,1,1,1,0.0,8.4,0.5,6,0,0.0,False,1,6,0.5454545454545454
2020-06-09 08:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,9.8,0.5,7,0,0.0,False,1,6,1.3636363636363635
2020-06-09 09:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,11.2,1.3,8,0,0.0,False,1,6,0.6363636363636364
2020-06-09 10:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,11.7,2.1,9,3,0.0,False,1,6,0.9090909090909091
2020-06-09 11:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,15.2,1.9,10,1,3.0,False,1,6,1.6363636363636365
2020-06-09 12:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,14.7,2.9,11,5,1.0,False,1,6,1.0
2020-06-09 13:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,16.3,2.5,12,4,5.0,False,1,6,2.4545454545454546
2020-06-09 14:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,15.9,2.6,13,7,4.0,False,1,6,2.5454545454545454
2020-06-09 15:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,18.5,1.4,14,7,7.0,False,1,6,5.909090909090909
2020-06-09 16:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,15.5,4.0,15,7,7.0,False,1,6,6.2727272727272725
2020-06-09 17:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,14.1,1.6,16,4,7.0,False,1,6,4.909090909090909
2020-06-09 18:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,16.0,2.4,17,2,4.0,False,1,6,5.454545454545454
2020-06-09 19:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,14.6,2.4,18,1,2.0,False,1,6,2.3636363636363638
2020-06-09 20:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,12.8,1.5,19,0,1.0,False,1,6,2.0
2020-06-09 21:00:00,1,1,1,1,1,0,1,1,1,1,0,1,0.0,10.3,1.5,20,1,0.0,False,1,6,1.6363636363636365
2020-06-09 22:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.0,9.5,3.0,21,0,1.0,False,1,6,1.2727272727272727
2020-06-09 23:00:00,1,1,1,1,1,1,1,1,1,1,0,0,0.0,9.0,2.1,22,0,0.0,False,1,6,0.45454545454545453
2020-06-09 00:00:00,1,1,1,1,1,1,1,1,1,1,0,0,0.0,10.1,3.1,23,0,0.0,False,1,6,0.0
2020-06-10 01:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,10.7,4.1,0,0,,False,2,6,0.0
2020-06-10 02:00:00,1,1,1,1,1,1,1,1,1,1,0,0,0.0,10.7,5.1,1,0,0.0,False,2,6,0.0
2020-06-10 03:00:00,1,1,1,1,1,1,1,1,1,1,0,0,0.0,10.5,3.9,2,0,0.0,False,2,6,0.0
2020-06-10 04:00:00,1,1,1,1,1,1,1,1,1,1,0,0,0.0,10.9,4.1,3,0,0.0,False,2,6,0.0
2020-06-10 05:00:00,1,1,1,1,1,1,1,1,1,1,0,0,0.0,11.1,4.7,4,0,0.0,False,2,6,0.0
2020-06-10 06:00:00,1,1,1,1,1,1,1,1,1,1,0,0,0.3,10.6,5.1,5,0,0.0,False,2,6,0.18181818181818182
2020-06-10 07:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,10.7,4.7,6,0,0.0,False,2,6,0.5454545454545454
2020-06-10 08:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,10.8,6.5,7,0,0.0,False,2,6,1.4545454545454546
2020-06-10 09:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.2,10.6,5.6,8,2,0.0,False,2,6,0.8181818181818182
2020-06-10 10:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.3,10.5,6.0,9,0,2.0,False,2,6,1.5454545454545454
2020-06-10 11:00:00,1,1,1,1,1,1,1,1,1,1,1,1,2.1,10.6,5.5,10,0,0.0,False,2,6,1.4545454545454546
2020-06-10 12:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.4,10.8,4.6,11,3,0.0,False,2,6,2.0
2020-06-10 13:00:00,1,1,1,1,1,1,1,1,1,1,1,1,1.4,11.1,5.0,12,2,3.0,False,2,6,2.0
2020-06-10 14:00:00,1,1,1,1,1,1,1,1,1,1,1,1,1.2,11.4,4.3,13,4,2.0,False,2,6,2.0
2020-06-10 15:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.4,11.6,3.9,14,10,4.0,False,2,6,4.636363636363637
2020-06-10 16:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.3,11.9,4.3,15,3,10.0,False,2,6,6.636363636363637
2020-06-10 17:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.6,11.6,3.8,16,0,3.0,False,2,6,2.272727272727273
2020-06-10 18:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.6,11.6,3.3,17,1,0.0,False,2,6,2.0
2020-06-10 19:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.1,11.5,3.4,18,4,1.0,False,2,6,1.8181818181818181
2020-06-10 20:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.1,11.5,3.3,19,1,4.0,False,2,6,2.090909090909091
2020-06-10 21:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.8,11.5,2.9,20,1,1.0,False,2,6,2.0
2020-06-10 22:00:00,1,1,1,1,1,1,1,1,1,1,1,1,1.6,11.4,2.3,21,1,1.0,False,2,6,1.8181818181818181
2020-06-10 23:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.8,11.3,1.3,22,2,1.0,False,2,6,0.8181818181818182
2020-06-10 00:00:00,1,1,1,1,1,1,1,1,1,1,1,1,1.0,11.3,0.3,23,0,2.0,False,2,6,0.0
2020-06-11 01:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,14.5,2.0,0,0,,False,3,6,0.0
2020-06-11 02:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,14.8,3.9,1,0,0.0,False,3,6,0.0
2020-06-11 03:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,13.5,1.5,2,0,0.0,False,3,6,0.0
2020-06-11 04:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,13.3,0.9,3,0,0.0,False,3,6,0.0
2020-06-11 05:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,11.2,1.0,4,0,0.0,False,3,6,0.0
2020-06-11 06:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,10.5,1.7,5,0,0.0,False,3,6,0.9090909090909091
2020-06-11 07:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,9.7,0.5,6,0,0.0,False,3,6,0.45454545454545453
2020-06-11 08:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,10.0,1.5,7,0,0.0,False,3,6,1.2727272727272727
2020-06-11 09:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,9.4,0.7,8,0,0.0,False,3,6,1.0
2020-06-11 10:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,9.6,1.1,9,1,0.0,False,3,6,1.5454545454545454
2020-06-11 11:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,11.1,2.5,10,5,1.0,False,3,6,1.1818181818181819
2020-06-11 12:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,11.3,1.8,11,1,5.0,False,3,6,1.5454545454545454
2020-06-11 13:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,12.4,0.8,12,5,1.0,False,3,6,2.909090909090909
2020-06-11 14:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,15.4,1.6,13,8,5.0,False,3,6,3.0
2020-06-11 15:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,15.7,4.3,14,9,8.0,False,3,6,4.818181818181818
2020-06-11 16:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,14.8,3.0,15,11,9.0,False,3,6,7.909090909090909
2020-06-11 17:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,14.0,2.6,16,3,11.0,False,3,6,5.181818181818182
2020-06-11 18:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,12.3,1.4,17,5,3.0,False,3,6,4.7272727272727275
2020-06-11 19:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,11.2,0.8,18,1,5.0,False,3,6,3.3636363636363638
2020-06-11 20:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,10.4,3.0,19,5,1.0,False,3,6,2.090909090909091
2020-06-11 21:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,8.8,0.9,20,4,5.0,False,3,6,2.8181818181818183
2020-06-11 22:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,7.0,1.5,21,0,4.0,False,3,6,2.1818181818181817
2020-06-11 23:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,6.2,1.9,22,2,0.0,False,3,6,2.1818181818181817
2020-06-11 00:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,5.1,0.5,23,0,2.0,False,3,6,0.0
2020-06-12 01:00:00,1,0,1,1,1,1,1,1,1,1,1,1,0.0,3.3,4.2,0,0,,False,4,6,0.09090909090909091
2020-06-12 02:00:00,1,0,1,1,1,1,1,1,1,1,1,1,0.0,3.3,4.0,1,0,0.0,False,4,6,0.0
2020-06-12 03:00:00,1,0,1,1,1,1,1,1,1,1,1,1,0.0,3.2,3.2,2,0,0.0,False,4,6,0.0
2020-06-12 04:00:00,1,0,1,1,1,1,1,1,1,1,1,1,0.1,3.1,3.1,3,0,0.0,False,4,6,0.0
2020-06-12 05:00:00,1,0,1,1,1,1,1,1,1,1,1,1,0.0,3.2,2.7,4,0,0.0,False,4,6,0.0
2020-06-12 06:00:00,1,0,1,1,1,1,1,1,1,1,1,1,0.0,3.4,3.5,5,0,0.0,False,4,6,0.5454545454545454
2020-06-12 07:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,3.7,2.6,6,0,0.0,False,4,6,0.45454545454545453
2020-06-12 08:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,3.5,2.8,7,0,0.0,False,4,6,1.5454545454545454
2020-06-12 09:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,3.6,2.5,8,0,0.0,False,4,6,0.9090909090909091
2020-06-12 10:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,3.7,1.8,9,0,0.0,False,4,6,1.2727272727272727
2020-06-12 11:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,3.7,2.0,10,2,0.0,False,4,6,2.6363636363636362
2020-06-12 12:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,3.7,2.2,11,3,2.0,False,4,6,3.4545454545454546
2020-06-12 13:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,3.8,3.0,12,4,3.0,False,4,6,3.090909090909091
2020-06-12 14:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,3.6,2.8,13,8,4.0,False,4,6,3.3636363636363638
2020-06-12 15:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,3.5,4.4,14,9,8.0,False,4,6,5.454545454545454
2020-06-12 16:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,3.6,2.0,15,2,9.0,False,4,6,5.454545454545454
2020-06-12 17:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,3.5,3.3,16,5,2.0,False,4,6,4.545454545454546
2020-06-12 18:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,3.7,2.7,17,4,5.0,False,4,6,3.6363636363636362
2020-06-12 19:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,3.6,3.7,18,2,4.0,False,4,6,3.272727272727273
2020-06-12 20:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.2,3.7,4.6,19,2,2.0,False,4,6,2.6363636363636362
2020-06-12 21:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.2,3.6,4.7,20,3,2.0,False,4,6,2.4545454545454546
2020-06-12 22:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.3,3.7,4.9,21,1,3.0,False,4,6,2.3636363636363638
2020-06-12 23:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.8,3.9,4.3,22,7,1.0,False,4,6,1.4545454545454546
2020-06-12 00:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.4,4.0,8.4,23,0,7.0,False,4,6,0.0
2020-06-13 01:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,18.7,2.9,0,0,,False,5,6,0.0
2020-06-13 02:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,17.1,3.7,1,0,0.0,False,5,6,0.0
2020-06-13 03:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,16.8,3.6,2,0,0.0,False,5,6,0.0
2020-06-13 04:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,16.6,3.6,3,0,0.0,False,5,6,0.0
2020-06-13 05:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,16.2,3.7,4,0,0.0,False,5,6,0.09090909090909091
2020-06-13 06:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,16.7,4.3,5,0,0.0,False,5,6,0.09090909090909091
2020-06-13 07:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,17.4,4.2,6,0,0.0,False,5,6,0.09090909090909091
2020-06-13 08:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,18.7,4.0,7,1,0.0,False,5,6,0.0
2020-06-13 09:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,19.5,3.7,8,0,1.0,False,5,6,0.18181818181818182
2020-06-13 10:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,22.0,4.3,9,1,0.0,False,5,6,2.0
2020-06-13 11:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,22.5,5.9,10,5,1.0,False,5,6,2.1818181818181817
2020-06-13 12:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,23.0,5.4,11,2,5.0,False,5,6,2.0
2020-06-13 13:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,23.5,5.3,12,4,2.0,False,5,6,3.272727272727273
2020-06-13 14:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,24.2,3.6,13,5,4.0,False,5,6,4.363636363636363
2020-06-13 15:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,24.8,4.4,14,6,5.0,False,5,6,3.4545454545454546
2020-06-13 16:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,24.5,4.2,15,1,6.0,False,5,6,4.0
2020-06-13 17:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,25.2,3.1,16,6,1.0,False,5,6,4.181818181818182
2020-06-13 18:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,24.8,3.2,17,3,6.0,False,5,6,2.8181818181818183
2020-06-13 19:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,25.0,3.7,18,0,3.0,False,5,6,2.727272727272727
2020-06-13 20:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,24.3,3.4,19,1,0.0,False,5,6,3.8181818181818183
2020-06-13 21:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,23.5,3.0,20,7,1.0,False,5,6,2.090909090909091
2020-06-13 22:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,22.4,2.6,21,4,7.0,False,5,6,2.1818181818181817
2020-06-13 23:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,20.8,1.6,22,2,4.0,False,5,6,1.9090909090909092
2020-06-13 00:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,19.3,1.6,23,0,2.0,False,5,6,0.0
2020-06-14 01:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,17.4,1.3,0,0,,False,6,6,0.0
2020-06-14 02:00:00,1,0,1,1,1,1,1,1,1,1,0,1,0.0,15.5,2.5,1,0,0.0,False,6,6,0.0
2020-06-14 03:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,14.3,1.3,2,0,0.0,False,6,6,0.0
2020-06-14 04:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,13.2,1.2,3,0,0.0,False,6,6,0.0
2020-06-14 05:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,12.5,2.4,4,0,0.0,False,6,6,0.18181818181818182
2020-06-14 06:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,15.1,2.5,5,0,0.0,False,6,6,0.18181818181818182
2020-06-14 07:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,17.8,2.2,6,0,0.0,False,6,6,0.18181818181818182
2020-06-14 08:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,19.2,2.0,7,0,0.0,False,6,6,0.2727272727272727
2020-06-14 09:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,20.1,1.5,8,0,0.0,False,6,6,0.7272727272727273
2020-06-14 10:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,21.5,1.9,9,1,0.0,False,6,6,0.6363636363636364
2020-06-14 11:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,22.2,2.6,10,3,1.0,False,6,6,1.2727272727272727
2020-06-14 12:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,22.8,3.4,11,1,3.0,False,6,6,2.3636363636363638
2020-06-14 13:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,23.5,3.2,12,2,1.0,False,6,6,2.0
2020-06-14 14:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,24.3,2.3,13,6,2.0,False,6,6,2.8181818181818183
2020-06-14 15:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,25.8,0.9,14,4,6.0,False,6,6,2.1818181818181817
2020-06-14 16:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,25.5,2.6,15,8,4.0,False,6,6,3.3636363636363638
2020-06-14 17:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,25.8,2.7,16,6,8.0,False,6,6,3.4545454545454546
2020-06-14 18:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,25.7,3.0,17,5,6.0,False,6,6,2.909090909090909
2020-06-14 19:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,25.3,2.8,18,4,5.0,False,6,6,2.6363636363636362
2020-06-14 20:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,25.0,1.9,19,7,4.0,False,6,6,3.090909090909091
2020-06-14 21:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,22.5,2.0,20,3,7.0,False,6,6,2.909090909090909
2020-06-14 22:00:00,1,0,1,1,1,1,1,0,1,1,1,1,0.0,20.7,0.9,21,1,3.0,False,6,6,1.8181818181818181
2020-06-14 23:00:00,1,1,1,1,1,1,1,0,1,1,1,1,0.0,17.3,1.5,22,0,1.0,False,6,6,0.6363636363636364
2020-06-14 00:00:00,0,1,1,1,1,1,1,0,1,1,1,1,0.0,16.1,2.2,23,0,0.0,False,6,6,0.0
2020-06-15 01:00:00,1,1,1,1,1,1,1,0,1,1,1,1,0.0,15.1,2.0,0,0,,False,0,6,0.0
2020-06-15 02:00:00,1,1,1,1,1,1,1,0,1,1,1,1,0.0,14.4,3.1,1,0,0.0,False,0,6,0.0
2020-06-15 03:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,13.6,2.3,2,0,0.0,False,0,6,0.0
2020-06-15 04:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,13.3,2.3,3,0,0.0,False,0,6,0.0
2020-06-15 05:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,12.5,1.3,4,0,0.0,False,0,6,0.0
2020-06-15 06:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,15.1,0.9,5,1,0.0,False,0,6,0.5454545454545454
2020-06-15 07:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,17.2,0.7,6,1,1.0,False,0,6,1.1818181818181819
2020-06-15 08:00:00,0,1,1,1,1,1,1,1,1,1,1,1,0.0,19.9,0.5,7,1,1.0,False,0,6,1.3636363636363635
2020-06-15 09:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,21.6,1.2,8,3,1.0,False,0,6,1.3636363636363635
2020-06-15 10:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,23.1,1.6,9,1,3.0,False,0,6,1.2727272727272727
2020-06-15 11:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,25.3,1.6,10,2,1.0,False,0,6,1.8181818181818181
2020-06-15 12:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,26.2,2.7,11,4,2.0,False,0,6,1.6363636363636365
2020-06-15 13:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,26.8,2.8,12,3,4.0,False,0,6,2.090909090909091
2020-06-15 14:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,27.3,3.1,13,2,3.0,False,0,6,2.4545454545454546
2020-06-15 15:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,28.2,3.3,14,6,2.0,False,0,6,4.454545454545454
2020-06-15 16:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,28.1,3.0,15,6,6.0,False,0,6,9.363636363636363
2020-06-15 17:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,28.2,2.5,16,1,6.0,False,0,6,7.545454545454546
2020-06-15 18:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,28.6,2.7,17,1,1.0,False,0,6,4.818181818181818
2020-06-15 19:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,28.2,2.3,18,11,1.0,False,0,6,5.454545454545454
