dateTime,availability 0,availability 1,availability 2,availability 3,availability 4,availability 5,availability 6,availability 7,availability 8,availability 9,availability 10,availability 11,nedør,temp,vind,hour,count,count_last_hour,isHoliday,weekday,month,Mean_close_count_last_hour
2020-06-15 20:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,27.7,2.5,19,5,11.0,False,0,6,3.8181818181818183
2020-06-15 21:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,25.3,1.7,20,1,5.0,False,0,6,3.272727272727273
2020-06-15 22:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,23.2,2.1,21,2,1.0,False,0,6,2.8181818181818183
2020-06-15 23:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.0,21.5,2.4,22,0,2.0,False,0,6,1.6363636363636365
2020-06-15 00:00:00,1,1,1,1,1,1,1,0,1,1,1,1,0.0,20.0,2.5,23,0,0.0,False,0,6,0.0
2020-06-16 01:00:00,1,1,1,1,1,1,1,0,1,1,0,1,0.0,19.2,0.8,0,0,,False,1,6,0.0
2020-06-16 02:00:00,1,1,1,1,1,1,1,0,1,1,0,0,0.0,18.1,0.7,1,0,0.0,False,1,6,0.0
2020-06-16 03:00:00,1,1,1,1,1,1,1,0,1,1,0,0,0.0,17.6,1.2,2,0,0.0,False,1,6,0.0
2020-06-16 04:00:00,1,1,1,1,1,1,1,0,1,1,0,0,0.0,18.5,1.3,3,0,0.0,False,1,6,0.0
2020-06-16 05:00:00,1,1,1,1,1,1,1,0,1,1,0,0,0.0,21.0,3.6,4,1,0.0,False,1,6,0.0
2020-06-16 06:00:00,1,1,1,1,1,1,1,0,1,1,0,0,0.0,22.1,3.5,5,0,1.0,False,1,6,0.45454545454545453
2020-06-16 07:00:00,1,1,1,1,1,1,1,0,1,1,1,1,0.0,23.7,3.9,6,0,0.0,False,1,6,0.9090909090909091
2020-06-16 08:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,24.2,4.0,7,1,0.0,False,1,6,0.7272727272727273
2020-06-16 09:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,25.2,4.3,8,2,1.0,False,1,6,1.0
2020-06-16 10:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,24.4,3.3,9,2,2.0,False,1,6,1.0
2020-06-16 11:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,24.2,3.8,10,0,2.0,False,1,6,1.8181818181818181
2020-06-16 12:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,24.7,3.1,11,1,0.0,False,1,6,1.6363636363636365
2020-06-16 13:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,25.1,3.3,12,3,1.0,False,1,6,2.4545454545454546
2020-06-16 14:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,26.0,3.1,13,3,3.0,False,1,6,3.909090909090909
2020-06-16 15:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,28.7,1.5,14,6,3.0,False,1,6,5.090909090909091
2020-06-16 16:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,28.5,4.2,15,8,6.0,False,1,6,7.818181818181818
2020-06-16 17:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,29.4,2.4,16,2,8.0,False,1,6,6.454545454545454
2020-06-16 18:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,27.6,3.6,17,4,2.0,False,1,6,5.181818181818182
2020-06-16 19:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,22.9,6.3,18,4,4.0,False,1,6,4.090909090909091
2020-06-16 20:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.6,19.9,3.5,19,2,4.0,False,1,6,2.0
2020-06-16 21:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.0,20.3,2.2,20,2,2.0,False,1,6,3.090909090909091
2020-06-16 22:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,19.6,1.7,21,0,2.0,False,1,6,3.090909090909091
2020-06-16 23:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,18.4,2.9,22,1,0.0,False,1,6,1.9090909090909092
2020-06-16 00:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.0,17.4,1.9,23,0,1.0,False,1,6,0.0
2020-06-17 01:00:00,1,1,1,1,1,1,1,1,1,1,0,0,0.0,17.4,3.4,0,0,,False,2,6,0.0
2020-06-17 02:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.0,17.0,0.6,1,0,0.0,False,2,6,0.0
2020-06-17 03:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.0,17.1,2.5,2,0,0.0,False,2,6,0.0
2020-06-17 04:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.0,16.9,1.7,3,0,0.0,False,2,6,0.0
2020-06-17 05:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.0,17.2,2.6,4,0,0.0,False,2,6,0.0
2020-06-17 06:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.0,19.2,1.2,5,0,0.0,False,2,6,0.5454545454545454
2020-06-17 07:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,20.4,1.5,6,0,0.0,False,2,6,0.9090909090909091
2020-06-17 08:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,21.6,1.6,7,1,0.0,False,2,6,0.7272727272727273
2020-06-17 09:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,22.8,2.1,8,0,1.0,False,2,6,0.45454545454545453
2020-06-17 10:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,23.8,2.2,9,0,0.0,False,2,6,0.9090909090909091
2020-06-17 11:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,24.5,3.1,10,4,0.0,False,2,6,1.7272727272727273
2020-06-17 12:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,25.2,3.3,11,5,4.0,False,2,6,1.2727272727272727
2020-06-17 13:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,26.2,3.0,12,3,5.0,False,2,6,2.4545454545454546
2020-06-17 14:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,26.5,3.0,13,5,3.0,False,2,6,3.090909090909091
2020-06-17 15:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,26.4,3.0,14,3,5.0,False,2,6,5.818181818181818
2020-06-17 16:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,26.7,2.5,15,10,3.0,False,2,6,9.0
2020-06-17 17:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,26.2,2.3,16,2,10.0,False,2,6,6.363636363636363
2020-06-17 18:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,24.3,3.8,17,5,2.0,False,2,6,4.7272727272727275
2020-06-17 19:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,24.8,2.3,18,1,5.0,False,2,6,3.727272727272727
2020-06-17 20:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,23.4,3.3,19,5,1.0,False,2,6,4.636363636363637
2020-06-17 21:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,21.9,2.0,20,2,5.0,False,2,6,3.6363636363636362
2020-06-17 22:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,20.5,1.0,21,4,2.0,False,2,6,2.5454545454545454
2020-06-17 23:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,19.9,1.1,22,1,4.0,False,2,6,1.9090909090909092
2020-06-17 00:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,19.0,1.9,23,0,1.0,False,2,6,0.0
2020-06-18 01:00:00,1,0,1,1,1,1,1,0,1,1,1,0,0.0,17.2,2.6,0,0,,False,3,6,0.0
2020-06-18 02:00:00,1,0,1,1,1,1,1,1,1,1,1,0,0.0,16.5,2.2,1,0,0.0,False,3,6,0.0
2020-06-18 03:00:00,1,0,1,1,1,1,1,1,1,1,1,0,0.0,15.7,2.3,2,0,0.0,False,3,6,0.0
2020-06-18 04:00:00,1,0,1,1,1,1,1,1,1,1,1,0,0.0,15.8,0.7,3,0,0.0,False,3,6,0.0
2020-06-18 05:00:00,1,0,1,1,1,1,1,1,1,1,1,0,0.0,15.4,1.7,4,0,0.0,False,3,6,0.09090909090909091
2020-06-18 06:00:00,1,0,1,1,1,1,1,1,1,1,1,0,0.0,16.6,2.3,5,0,0.0,False,3,6,0.7272727272727273
2020-06-18 07:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.0,19.0,0.5,6,2,0.0,False,3,6,1.3636363636363635
2020-06-18 08:00:00,1,1,1,1,1,1,1,0,1,1,1,1,0.0,20.1,1.5,7,1,2.0,False,3,6,1.2727272727272727
2020-06-18 09:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,20.8,2.3,8,1,1.0,False,3,6,1.0909090909090908
2020-06-18 10:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,22.2,1.9,9,2,1.0,False,3,6,1.3636363636363635
2020-06-18 11:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,23.2,2.1,10,3,2.0,False,3,6,2.3636363636363638
2020-06-18 12:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,24.7,1.4,11,2,3.0,False,3,6,2.6363636363636362
2020-06-18 13:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,25.5,2.8,12,3,2.0,False,3,6,3.0
2020-06-18 14:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,27.6,1.6,13,4,3.0,False,3,6,3.727272727272727
2020-06-18 15:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,27.9,2.0,14,5,4.0,False,3,6,6.0
2020-06-18 16:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,28.2,3.3,15,10,5.0,False,3,6,7.818181818181818
2020-06-18 17:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,28.9,1.6,16,5,10.0,False,3,6,6.2727272727272725
2020-06-18 18:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,28.9,2.4,17,2,5.0,False,3,6,6.363636363636363
2020-06-18 19:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.0,28.2,2.5,18,8,2.0,False,3,6,4.818181818181818
2020-06-18 20:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,27.5,1.4,19,5,8.0,False,3,6,2.5454545454545454
2020-06-18 21:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,26.0,1.7,20,3,5.0,False,3,6,4.0
2020-06-18 22:00:00,1,1,1,1,1,1,1,1,1,1,0,1,0.0,24.7,0.9,21,4,3.0,False,3,6,3.090909090909091
2020-06-18 23:00:00,1,1,1,1,1,1,1,0,1,1,1,1,0.0,24.2,1.5,22,0,4.0,False,3,6,2.090909090909091
2020-06-18 00:00:00,1,1,1,1,1,1,1,1,1,1,0,0,0.0,21.3,1.1,23,0,0.0,False,3,6,0.0
2020-06-19 01:00:00,1,0,1,1,1,1,1,0,1,1,1,0,0.0,19.7,2.0,0,0,,False,4,6,0.0
2020-06-19 02:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.0,19.6,2.0,1,0,0.0,False,4,6,0.0
2020-06-19 03:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.0,18.4,1.9,2,0,0.0,False,4,6,0.0
2020-06-19 04:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.0,17.9,2.5,3,0,0.0,False,4,6,0.0
2020-06-19 05:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.0,17.9,2.3,4,0,0.0,False,4,6,0.0
2020-06-19 06:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.0,19.9,2.5,5,0,0.0,False,4,6,0.5454545454545454
2020-06-19 07:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,21.2,2.6,6,0,0.0,False,4,6,0.5454545454545454
2020-06-19 08:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,23.8,2.1,7,0,0.0,False,4,6,1.2727272727272727
2020-06-19 09:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,24.7,2.5,8,0,0.0,False,4,6,0.8181818181818182
2020-06-19 10:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,25.9,2.8,9,3,0.0,False,4,6,1.2727272727272727
2020-06-19 11:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,26.7,3.3,10,0,3.0,False,4,6,2.1818181818181817
2020-06-19 12:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,27.4,4.0,11,6,0.0,False,4,6,2.090909090909091
2020-06-19 13:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,26.6,3.1,12,7,6.0,False,4,6,1.6363636363636365
2020-06-19 14:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,28.6,3.5,13,4,7.0,False,4,6,3.272727272727273
2020-06-19 15:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,29.6,3.6,14,6,4.0,False,4,6,5.818181818181818
2020-06-19 16:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,28.5,3.7,15,6,6.0,False,4,6,6.454545454545454
2020-06-19 17:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,28.2,3.9,16,5,6.0,False,4,6,5.0
2020-06-19 18:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,29.1,1.7,17,3,5.0,False,4,6,4.636363636363637
2020-06-19 19:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,29.5,2.7,18,2,3.0,False,4,6,3.5454545454545454
2020-06-19 20:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,27.4,2.3,19,1,2.0,False,4,6,2.727272727272727
2020-06-19 21:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,27.4,2.5,20,3,1.0,False,4,6,2.4545454545454546
2020-06-19 22:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,26.2,2.9,21,6,3.0,False,4,6,2.6363636363636362
2020-06-19 23:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,24.0,0.7,22,0,6.0,False,4,6,2.272727272727273
2020-06-19 00:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,21.3,2.7,23,0,0.0,False,4,6,0.0
2020-06-20 01:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,20.4,3.1,0,0,,False,5,6,0.0
2020-06-20 02:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,19.7,3.1,1,0,0.0,False,5,6,0.0
2020-06-20 03:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,20.0,3.7,2,0,0.0,False,5,6,0.0
2020-06-20 04:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,20.6,4.5,3,0,0.0,False,5,6,0.0
2020-06-20 05:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,20.0,5.3,4,0,0.0,False,5,6,0.09090909090909091
2020-06-20 06:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,20.3,4.3,5,0,0.0,False,5,6,0.2727272727272727
2020-06-20 07:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,20.2,3.5,6,0,0.0,False,5,6,0.0
2020-06-20 08:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,20.8,3.8,7,1,0.0,False,5,6,0.18181818181818182
2020-06-20 09:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,22.3,3.6,8,0,1.0,False,5,6,0.7272727272727273
2020-06-20 10:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.1,23.1,3.6,9,0,0.0,False,5,6,1.0
2020-06-20 11:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,24.5,2.7,10,5,0.0,False,5,6,3.0
2020-06-20 12:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,25.2,2.3,11,0,5.0,False,5,6,1.9090909090909092
2020-06-20 13:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,26.9,3.4,12,1,0.0,False,5,6,3.1818181818181817
2020-06-20 14:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,27.7,3.1,13,2,1.0,False,5,6,3.5454545454545454
2020-06-20 15:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.1,26.8,4.8,14,5,2.0,False,5,6,5.636363636363637
2020-06-20 16:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,26.6,4.0,15,2,5.0,False,5,6,4.363636363636363
2020-06-20 17:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.3,19.9,4.3,16,2,2.0,False,5,6,3.3636363636363638
2020-06-20 18:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,20.5,1.6,17,1,2.0,False,5,6,4.909090909090909
2020-06-20 19:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,22.5,2.0,18,4,1.0,False,5,6,1.6363636363636365
2020-06-20 20:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,21.6,1.1,19,1,4.0,False,5,6,2.272727272727273
2020-06-20 21:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,21.4,2.2,20,0,1.0,False,5,6,1.5454545454545454
2020-06-20 22:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,21.7,1.5,21,3,0.0,False,5,6,0.18181818181818182
2020-06-20 23:00:00,1,1,1,1,1,1,1,1,1,1,1,1,5.4,18.7,2.6,22,0,3.0,False,5,6,1.4545454545454546
2020-06-20 00:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,18.7,3.5,23,0,0.0,False,5,6,0.0
2020-06-21 01:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,19.4,3.1,0,0,,False,6,6,0.0
2020-06-21 02:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,19.6,2.7,1,0,0.0,False,6,6,0.0
2020-06-21 03:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,19.1,2.8,2,0,0.0,False,6,6,0.0
2020-06-21 04:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,19.2,3.2,3,0,0.0,False,6,6,0.0
2020-06-21 05:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,18.5,3.8,4,0,0.0,False,6,6,0.18181818181818182
2020-06-21 06:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,19.2,4.8,5,0,0.0,False,6,6,0.0
2020-06-21 07:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,19.5,4.0,6,0,0.0,False,6,6,0.36363636363636365
2020-06-21 08:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,18.6,3.3,7,0,0.0,False,6,6,0.36363636363636365
2020-06-21 09:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,18.6,4.0,8,0,0.0,False,6,6,0.2727272727272727
2020-06-21 10:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,18.3,3.9,9,0,0.0,False,6,6,0.36363636363636365
2020-06-21 11:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,19.5,4.3,10,1,0.0,False,6,6,1.0
2020-06-21 12:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,19.7,2.7,11,7,1.0,False,6,6,1.0909090909090908
2020-06-21 13:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,20.5,1.9,12,0,7.0,False,6,6,1.3636363636363635
2020-06-21 14:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.1,20.1,1.3,13,1,0.0,False,6,6,1.0909090909090908
2020-06-21 15:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.2,18.9,1.8,14,0,1.0,False,6,6,0.9090909090909091
2020-06-21 16:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.4,18.2,2.0,15,1,0.0,False,6,6,1.2727272727272727
2020-06-21 17:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.6,17.6,1.6,16,3,1.0,False,6,6,1.0909090909090908
2020-06-21 18:00:00,1,1,1,1,1,1,1,1,1,1,1,1,1.7,17.6,0.8,17,0,3.0,False,6,6,0.36363636363636365
2020-06-21 19:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.9,17.7,0.4,18,0,0.0,False,6,6,0.6363636363636364
2020-06-21 20:00:00,1,1,1,1,1,1,1,1,1,1,1,1,1.7,17.2,1.7,19,1,0.0,False,6,6,0.2727272727272727
2020-06-21 21:00:00,1,1,1,1,1,1,1,1,1,1,1,0,3.9,17.0,0.9,20,1,1.0,False,6,6,0.5454545454545454
2020-06-21 22:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.9,17.0,1.0,21,0,1.0,False,6,6,0.5454545454545454
2020-06-21 23:00:00,1,1,1,1,1,1,1,1,1,1,1,0,3.5,16.7,2.0,22,1,0.0,False,6,6,0.09090909090909091
2020-06-21 00:00:00,1,1,1,1,1,1,1,1,1,1,1,0,4.1,16.5,1.7,23,0,1.0,False,6,6,0.0
2020-06-22 01:00:00,1,1,1,1,1,1,1,1,1,1,1,0,3.4,16.5,2.1,0,0,,False,0,6,0.0
2020-06-22 02:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.8,15.5,2.6,1,0,0.0,False,0,6,0.0
2020-06-22 03:00:00,1,1,1,1,1,1,1,1,1,1,1,0,2.4,14.7,2.8,2,0,0.0,False,0,6,0.0
2020-06-22 04:00:00,1,1,1,1,1,1,1,1,1,1,1,0,6.7,14.0,2.6,3,0,0.0,False,0,6,0.0
2020-06-22 05:00:00,1,1,1,1,1,1,1,1,1,1,1,0,3.5,14.0,2.4,4,1,0.0,False,0,6,0.09090909090909091
2020-06-22 06:00:00,1,1,1,1,1,1,1,1,1,1,1,0,0.1,14.0,2.6,5,0,1.0,False,0,6,0.2727272727272727
2020-06-22 07:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,14.4,1.5,6,0,0.0,False,0,6,0.5454545454545454
2020-06-22 08:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,14.3,3.0,7,0,0.0,False,0,6,1.3636363636363635
2020-06-22 09:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,14.0,2.4,8,0,0.0,False,0,6,0.7272727272727273
2020-06-22 10:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,13.7,2.9,9,1,0.0,False,0,6,1.0909090909090908
2020-06-22 11:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,14.8,1.3,10,0,1.0,False,0,6,1.1818181818181819
2020-06-22 12:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,15.3,2.5,11,1,0.0,False,0,6,2.909090909090909
2020-06-22 13:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,16.6,2.3,12,4,1.0,False,0,6,2.4545454545454546
2020-06-22 14:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,16.5,2.6,13,2,4.0,False,0,6,3.4545454545454546
2020-06-22 15:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,17.2,2.5,14,4,2.0,False,0,6,4.2727272727272725
2020-06-22 16:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,17.7,2.6,15,7,4.0,False,0,6,5.818181818181818
2020-06-22 17:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,17.7,2.4,16,7,7.0,False,0,6,5.636363636363637
2020-06-22 18:00:00,1,1,1,1,1,1,1,1,1,1,1,1,0.0,17.4,2.4,17,4,7.0,False,0,6,5.909090909090909
2020-06-22 19:00:00,1,1,1,0,1,1,1,1,1,0,1,1,0.0,17.3,2.2,18,3,4.0,False,0,6,3.8181818181818183
2020-06-22 20:00:00,1,1,0,1,1,1,1,1,1,1,1,1,0.0,16.9,3.0,19,5,3.0,False,0,6,3.4545454545454546
2020-06-22 21:00:00,1,1,0,1,1,1,1,1,1,1,0,1,0.0,16.6,1.1,20,1,5.0,False,0,6,2.5454545454545454
2020-06-22 22:00:00,1,1,1,1,1,1,1,1,0,1,1,0,0.0,16.5,0.9,21,4,1.0,False,0,6,1.3636363636363635
2020-06-22 23:00:00,1,1,1,0,1,1,1,1,0,1,0,1,0.0,15.4,0.9,22,1,4.0,False,0,6,1.0909090909090908
2020-06-22 00:00:00,1,1,0,1,1,1,1,1,0,1,0,1,0.0,14.4,2.0,23,0,1.0,False,0,6,0.0
2020-06-23 01:00:00,1,1,0,0,1,1,1,1,1,1,0,1,0.0,14.3,2.7,0,0,,False,1,6,0.0
2020-06-23 02:00:00,1,1,0,0,1,1,1,1,1,1,1,0,0.0,14.2,1.7,1,0,0.0,False,1,6,0.0
2020-06-23 03:00:00,1,1,0,0,1,1,1,1,1,1,1,0,0.0,13.5,2.9,2,0,0.0,False,1,6,0.0
2020-06-23 04:00:00,1,1,0,0,1,1,1,1,1,1,1,0,0.0,12.4,0.9,3,0,0.0,False,1,6,0.0
2020-06-23 05:00:00,1,1,0,0,1,1,1,1,1,1,1,0,0.0,12.5,1.2,4,1,0.0,False,1,6,0.0
2020-06-23 06:00:00,1,1,0,0,1,1,1,1,1,1,1,0,0.0,13.9,2.1,5,0,1.0,False,1,6,0.45454545454545453
