dateTime,nedør,temp,vind,hour,count,count_last_hour,isHoliday,weekday,month,availability,Mean_close_count_last_hour
2021-04-01 01:00:00,0.0,-3.6,2.9,0,0,,True,3,4,4,0.0
2021-04-01 02:00:00,0.0,-3.6,2.7,1,0,0.0,True,3,4,4,0.0
2021-04-01 03:00:00,0.0,-3.8,3.5,2,0,0.0,True,3,4,4,0.0
2021-04-01 04:00:00,0.0,-3.3,3.8,3,0,0.0,True,3,4,4,0.0
2021-04-01 05:00:00,0.0,-2.5,4.5,4,0,0.0,True,3,4,4,0.0
2021-04-01 06:00:00,0.0,-3.0,5.5,5,0,0.0,True,3,4,4,0.0
2021-04-01 07:00:00,0.0,-3.8,5.4,6,1,0.0,True,3,4,4,0.25
2021-04-01 08:00:00,0.0,-3.9,5.9,7,1,1.0,True,3,4,4,0.25
2021-04-01 09:00:00,0.0,-3.9,3.3,8,0,1.0,True,3,4,4,0.5
2021-04-01 10:00:00,0.0,-3.6,3.7,9,4,0.0,True,3,4,4,0.25
2021-04-01 11:00:00,0.0,-3.0,3.4,10,0,4.0,True,3,4,4,0.75
2021-04-01 12:00:00,0.0,-2.8,3.1,11,1,0.0,True,3,4,4,1.0
2021-04-01 13:00:00,0.0,-2.4,3.4,12,1,1.0,True,3,4,4,2.0
2021-04-01 14:00:00,0.0,-2.2,2.0,13,0,1.0,True,3,4,4,1.25
2021-04-01 15:00:00,0.0,-2.2,3.7,14,0,0.0,True,3,4,4,2.25
2021-04-01 16:00:00,0.0,-2.5,3.4,15,0,0.0,True,3,4,4,0.25
2021-04-01 17:00:00,0.0,-3.3,3.0,16,1,0.0,True,3,4,4,0.5
2021-04-01 18:00:00,0.0,-3.6,1.6,17,0,1.0,True,3,4,4,0.25
2021-04-01 19:00:00,0.0,-3.3,4.0,18,0,0.0,True,3,4,4,1.0
2021-04-01 20:00:00,0.0,-3.7,2.9,19,0,0.0,True,3,4,4,0.75
2021-04-01 21:00:00,0.0,-3.5,2.2,20,0,0.0,True,3,4,4,0.75
2021-04-01 22:00:00,0.0,-3.3,4.4,21,1,0.0,True,3,4,4,0.0
2021-04-01 23:00:00,0.0,-2.4,3.2,22,0,1.0,True,3,4,4,0.25
2021-04-01 00:00:00,0.0,-1.6,3.0,23,0,0.0,True,3,4,4,0.0
2021-04-02 01:00:00,0.0,-10.6,5.0,0,0,,True,4,4,4,0.0
2021-04-02 02:00:00,0.0,-11.0,0.8,1,0,0.0,True,4,4,4,0.0
2021-04-02 03:00:00,0.0,-10.2,5.4,2,0,0.0,True,4,4,4,0.0
2021-04-02 04:00:00,0.0,-10.2,5.1,3,0,0.0,True,4,4,4,0.0
2021-04-02 05:00:00,0.0,-10.3,3.3,4,0,0.0,True,4,4,4,0.0
2021-04-02 06:00:00,0.0,-10.0,4.1,5,0,0.0,True,4,4,4,0.0
2021-04-02 07:00:00,0.1,-9.4,2.9,6,0,0.0,True,4,4,4,0.0
2021-04-02 08:00:00,0.0,-9.4,3.3,7,2,0.0,True,4,4,4,0.0
2021-04-02 09:00:00,0.0,-9.2,2.3,8,0,2.0,True,4,4,4,0.0
2021-04-02 10:00:00,0.0,-8.9,2.6,9,0,0.0,True,4,4,4,0.25
2021-04-02 11:00:00,0.0,-8.7,2.4,10,3,0.0,True,4,4,4,1.5
2021-04-02 12:00:00,0.0,-8.3,3.9,11,1,3.0,True,4,4,4,2.0
2021-04-02 13:00:00,0.0,-7.1,3.5,12,3,1.0,True,4,4,4,1.25
2021-04-02 14:00:00,0.0,-6.3,3.2,13,7,3.0,True,4,4,4,1.0
2021-04-02 15:00:00,0.0,-6.3,3.7,14,2,7.0,True,4,4,4,0.75
2021-04-02 16:00:00,0.0,-6.8,4.2,15,0,2.0,True,4,4,4,1.0
2021-04-02 17:00:00,0.0,-7.4,2.9,16,1,0.0,True,4,4,4,0.5
2021-04-02 18:00:00,0.0,-8.6,2.8,17,0,1.0,True,4,4,4,0.0
2021-04-02 19:00:00,0.0,-9.2,3.9,18,5,0.0,True,4,4,3,0.75
2021-04-02 20:00:00,0.0,-9.3,3.8,19,0,5.0,True,4,4,4,0.0
2021-04-02 21:00:00,0.0,-9.7,3.7,20,0,0.0,True,4,4,4,0.0
2021-04-02 22:00:00,0.0,-9.8,3.2,21,1,0.0,True,4,4,4,0.25
2021-04-02 23:00:00,0.0,-10.3,1.6,22,0,1.0,True,4,4,4,0.25
2021-04-02 00:00:00,0.0,-10.4,2.3,23,0,0.0,True,4,4,4,0.0
2021-04-03 01:00:00,0.0,2.2,5.6,0,0,,False,5,4,4,0.0
2021-04-03 02:00:00,0.0,1.8,1.0,1,0,0.0,False,5,4,4,0.0
2021-04-03 03:00:00,0.0,1.9,1.1,2,0,0.0,False,5,4,4,0.0
2021-04-03 04:00:00,0.0,1.5,5.2,3,0,0.0,False,5,4,4,0.0
2021-04-03 05:00:00,0.0,0.5,4.7,4,0,0.0,False,5,4,4,0.0
2021-04-03 06:00:00,0.0,-0.3,2.8,5,0,0.0,False,5,4,4,0.25
2021-04-03 07:00:00,0.0,-0.3,4.3,6,0,0.0,False,5,4,4,0.0
2021-04-03 08:00:00,0.0,-0.7,5.0,7,0,0.0,False,5,4,4,0.0
2021-04-03 09:00:00,0.0,-0.7,1.7,8,1,0.0,False,5,4,4,0.5
2021-04-03 10:00:00,0.0,1.0,5.1,9,0,1.0,False,5,4,4,0.25
2021-04-03 11:00:00,0.0,1.6,6.2,10,3,0.0,False,5,4,4,1.25
2021-04-03 12:00:00,0.0,2.8,4.7,11,1,3.0,False,5,4,4,1.25
2021-04-03 13:00:00,0.0,3.4,5.0,12,0,1.0,False,5,4,4,1.5
2021-04-03 14:00:00,0.0,4.1,5.8,13,1,0.0,False,5,4,4,0.75
2021-04-03 15:00:00,0.0,4.6,5.0,14,2,1.0,False,5,4,4,1.5
2021-04-03 16:00:00,0.0,5.1,3.5,15,4,2.0,False,5,4,4,0.5
2021-04-03 17:00:00,0.0,5.0,4.8,16,1,4.0,False,5,4,4,1.5
2021-04-03 18:00:00,0.0,4.4,3.9,17,1,1.0,False,5,4,4,0.75
2021-04-03 19:00:00,0.0,3.4,3.7,18,0,1.0,False,5,4,4,0.25
2021-04-03 20:00:00,0.0,3.0,3.7,19,0,0.0,False,5,4,4,0.5
2021-04-03 21:00:00,0.0,1.9,2.6,20,0,0.0,False,5,4,4,0.5
2021-04-03 22:00:00,0.0,1.2,4.0,21,0,0.0,False,5,4,4,0.5
2021-04-03 23:00:00,0.0,1.0,4.2,22,0,0.0,False,5,4,4,0.25
2021-04-03 00:00:00,0.0,0.5,4.2,23,0,0.0,False,5,4,4,0.0
2021-04-04 01:00:00,0.0,0.7,0.6,0,0,,True,6,4,4,0.0
2021-04-04 02:00:00,0.0,0.1,0.3,1,0,0.0,True,6,4,4,0.0
2021-04-04 03:00:00,0.0,-0.7,0.6,2,0,0.0,True,6,4,4,0.0
2021-04-04 04:00:00,0.0,-0.7,1.1,3,0,0.0,True,6,4,4,0.0
2021-04-04 05:00:00,0.0,-0.9,0.4,4,0,0.0,True,6,4,4,0.25
2021-04-04 06:00:00,0.0,-0.1,0.6,5,1,0.0,True,6,4,4,0.0
2021-04-04 07:00:00,0.0,-0.1,0.7,6,0,1.0,True,6,4,4,0.0
2021-04-04 08:00:00,0.0,1.4,0.9,7,0,0.0,True,6,4,4,0.0
2021-04-04 09:00:00,0.0,2.8,1.4,8,0,0.0,True,6,4,4,0.25
2021-04-04 10:00:00,0.0,3.8,2.4,9,1,0.0,True,6,4,4,0.75
2021-04-04 11:00:00,0.0,6.3,2.1,10,1,1.0,True,6,4,4,0.75
2021-04-04 12:00:00,0.0,8.2,1.6,11,0,1.0,True,6,4,4,1.5
2021-04-04 13:00:00,0.0,9.5,2.9,12,1,0.0,True,6,4,4,2.25
2021-04-04 14:00:00,0.0,10.1,5.7,13,1,1.0,True,6,4,4,1.0
2021-04-04 15:00:00,0.0,9.8,5.5,14,0,1.0,True,6,4,4,0.5
2021-04-04 16:00:00,0.0,9.2,5.2,15,1,0.0,True,6,4,4,0.25
2021-04-04 17:00:00,0.0,9.9,8.5,16,2,1.0,True,6,4,4,0.5
2021-04-04 18:00:00,0.0,10.3,6.8,17,1,2.0,True,6,4,4,0.5
2021-04-04 19:00:00,0.0,10.3,8.0,18,0,1.0,True,6,4,4,0.25
2021-04-04 20:00:00,0.0,8.5,6.9,19,2,0.0,True,6,4,4,0.25
2021-04-04 21:00:00,0.0,6.5,6.1,20,0,2.0,True,6,4,4,1.0
2021-04-04 22:00:00,0.0,5.7,5.1,21,0,0.0,True,6,4,4,0.75
2021-04-04 23:00:00,0.6,4.8,3.9,22,0,0.0,True,6,4,4,0.25
2021-04-04 00:00:00,0.0,4.1,7.4,23,0,0.0,True,6,4,4,0.0
2021-04-05 01:00:00,0.0,3.5,1.6,0,0,,True,0,4,4,0.0
2021-04-05 02:00:00,0.0,2.6,2.2,1,0,0.0,True,0,4,4,0.0
2021-04-05 03:00:00,0.0,2.2,2.4,2,0,0.0,True,0,4,4,0.0
2021-04-05 04:00:00,0.0,3.3,2.9,3,0,0.0,True,0,4,4,0.0
2021-04-05 05:00:00,0.0,3.3,2.9,4,0,0.0,True,0,4,4,0.0
2021-04-05 06:00:00,0.0,3.7,1.7,5,0,0.0,True,0,4,4,0.0
2021-04-05 07:00:00,0.0,4.1,2.9,6,0,0.0,True,0,4,4,0.5
2021-04-05 08:00:00,0.0,4.4,2.4,7,1,0.0,True,0,4,4,0.5
2021-04-05 09:00:00,0.0,5.4,1.5,8,0,1.0,True,0,4,4,0.25
2021-04-05 10:00:00,1.2,5.9,2.3,9,0,0.0,True,0,4,4,0.25
2021-04-05 11:00:00,0.0,7.2,3.9,10,1,0.0,True,0,4,4,0.0
2021-04-05 12:00:00,0.0,7.7,3.8,11,1,1.0,True,0,4,4,0.25
2021-04-05 13:00:00,0.0,8.8,4.7,12,4,1.0,True,0,4,4,0.75
2021-04-05 14:00:00,0.0,8.5,4.5,13,4,4.0,True,0,4,4,1.5
2021-04-05 15:00:00,0.0,7.5,6.1,14,0,4.0,True,0,4,4,1.5
2021-04-05 16:00:00,0.0,6.3,6.0,15,2,0.0,True,0,4,3,1.0
2021-04-05 17:00:00,0.0,6.7,6.0,16,1,2.0,True,0,4,4,1.5
2021-04-05 18:00:00,0.0,6.9,5.4,17,2,1.0,True,0,4,3,0.5
2021-04-05 19:00:00,0.1,6.4,3.4,18,3,2.0,True,0,4,3,0.0
2021-04-05 20:00:00,0.0,6.7,3.3,19,1,3.0,True,0,4,4,0.0
2021-04-05 21:00:00,0.1,6.3,3.3,20,0,1.0,True,0,4,4,0.0
2021-04-05 22:00:00,0.0,5.6,6.4,21,0,0.0,True,0,4,4,0.0
2021-04-05 23:00:00,0.0,5.5,6.7,22,0,0.0,True,0,4,4,0.0
2021-04-05 00:00:00,0.2,4.5,8.0,23,0,0.0,True,0,4,4,0.0
2021-04-06 01:00:00,0.0,13.5,2.5,0,0,,False,1,4,4,0.0
2021-04-06 02:00:00,0.0,12.8,2.3,1,0,0.0,False,1,4,4,0.0
2021-04-06 03:00:00,0.0,12.2,2.4,2,0,0.0,False,1,4,4,0.0
2021-04-06 04:00:00,0.0,12.1,2.2,3,0,0.0,False,1,4,4,0.0
2021-04-06 05:00:00,0.0,13.3,4.0,4,0,0.0,False,1,4,4,0.25
2021-04-06 06:00:00,0.0,14.8,4.3,5,3,0.0,False,1,4,4,0.5
2021-04-06 07:00:00,0.0,16.5,1.7,6,2,3.0,False,1,4,4,0.5
2021-04-06 08:00:00,0.0,17.8,1.9,7,1,2.0,False,1,4,4,0.5
2021-04-06 09:00:00,0.0,19.5,1.4,8,0,1.0,False,1,4,4,0.75
2021-04-06 10:00:00,0.0,20.4,1.6,9,0,0.0,False,1,4,4,0.5
2021-04-06 11:00:00,0.0,21.0,2.0,10,1,0.0,False,1,4,4,0.25
2021-04-06 12:00:00,0.0,22.2,2.9,11,1,1.0,False,1,4,4,0.75
2021-04-06 13:00:00,0.0,22.2,3.1,12,1,1.0,False,1,4,4,1.75
2021-04-06 14:00:00,0.0,23.9,2.7,13,3,1.0,False,1,4,4,1.0
2021-04-06 15:00:00,0.0,24.1,2.4,14,2,3.0,False,1,4,3,1.0
2021-04-06 16:00:00,0.0,24.9,3.0,15,2,2.0,False,1,4,3,1.5
2021-04-06 17:00:00,0.0,24.8,3.1,16,0,2.0,False,1,4,4,2.0
2021-04-06 18:00:00,0.0,23.6,3.5,17,2,0.0,False,1,4,4,0.5
2021-04-06 19:00:00,0.0,23.5,4.0,18,2,2.0,False,1,4,4,0.5
2021-04-06 20:00:00,0.0,22.8,2.5,19,0,2.0,False,1,4,4,0.5
2021-04-06 21:00:00,0.0,20.3,1.8,20,2,0.0,False,1,4,4,0.75
2021-04-06 22:00:00,0.0,19.5,0.8,21,0,2.0,False,1,4,4,0.25
2021-04-06 23:00:00,0.0,16.9,1.2,22,0,0.0,False,1,4,4,0.75
2021-04-06 00:00:00,0.0,15.5,2.0,23,0,0.0,False,1,4,4,0.0
2021-04-07 01:00:00,0.0,20.3,2.1,0,0,,False,2,4,4,0.0
2021-04-07 02:00:00,0.0,20.2,2.5,1,0,0.0,False,2,4,4,0.0
2021-04-07 03:00:00,0.0,19.9,2.2,2,0,0.0,False,2,4,4,0.0
2021-04-07 04:00:00,0.0,20.3,3.0,3,0,0.0,False,2,4,4,0.0
2021-04-07 05:00:00,0.0,20.3,2.5,4,0,0.0,False,2,4,4,0.25
2021-04-07 06:00:00,0.0,20.1,2.9,5,4,0.0,False,2,4,4,0.25
2021-04-07 07:00:00,0.0,20.5,2.4,6,1,4.0,False,2,4,4,0.75
2021-04-07 08:00:00,0.0,19.8,3.5,7,3,1.0,False,2,4,4,1.5
2021-04-07 09:00:00,0.0,22.2,3.2,8,0,3.0,False,2,4,4,0.75
2021-04-07 10:00:00,0.0,22.0,2.2,9,0,0.0,False,2,4,4,0.5
2021-04-07 11:00:00,0.0,20.9,3.5,10,0,0.0,False,2,4,3,0.25
2021-04-07 12:00:00,0.0,20.5,2.4,11,0,0.0,False,2,4,3,0.5
2021-04-07 13:00:00,0.0,21.4,2.7,12,0,0.0,False,2,4,3,1.0
2021-04-07 14:00:00,0.0,23.2,1.9,13,0,0.0,False,2,4,3,1.75
2021-04-07 15:00:00,0.0,25.1,2.6,14,0,0.0,False,2,4,4,1.25
2021-04-07 16:00:00,0.9,21.2,0.9,15,2,0.0,False,2,4,3,1.0
2021-04-07 17:00:00,0.1,22.5,1.0,16,4,2.0,False,2,4,4,1.75
2021-04-07 18:00:00,0.0,24.6,1.2,17,0,4.0,False,2,4,4,2.75
2021-04-07 19:00:00,0.0,24.7,1.2,18,0,0.0,False,2,4,4,1.0
2021-04-07 20:00:00,7.7,19.5,1.0,19,2,0.0,False,2,4,4,1.25
2021-04-07 21:00:00,1.1,18.8,2.8,20,0,2.0,False,2,4,4,0.25
2021-04-07 22:00:00,0.0,18.4,2.4,21,0,0.0,False,2,4,4,0.5
2021-04-07 23:00:00,0.0,16.5,0.2,22,0,0.0,False,2,4,4,0.25
2021-04-07 00:00:00,0.0,16.0,2.8,23,0,0.0,False,2,4,4,0.0
2021-04-08 01:00:00,0.0,11.2,1.9,0,0,,False,3,4,4,0.0
2021-04-08 02:00:00,0.0,10.7,2.2,1,0,0.0,False,3,4,4,0.0
2021-04-08 03:00:00,0.0,11.1,1.9,2,0,0.0,False,3,4,4,0.0
2021-04-08 04:00:00,0.0,11.4,2.4,3,0,0.0,False,3,4,4,0.0
2021-04-08 05:00:00,0.0,11.6,2.6,4,0,0.0,False,3,4,4,0.5
2021-04-08 06:00:00,0.0,10.8,1.1,5,3,0.0,False,3,4,4,0.25
2021-04-08 07:00:00,0.0,11.5,1.3,6,1,3.0,False,3,4,4,0.75
2021-04-08 08:00:00,0.0,15.2,1.3,7,1,1.0,False,3,4,4,1.75
2021-04-08 09:00:00,0.0,16.7,1.6,8,1,1.0,False,3,4,4,0.0
2021-04-08 10:00:00,0.0,18.2,2.1,9,0,1.0,False,3,4,4,0.25
2021-04-08 11:00:00,0.0,18.5,2.9,10,1,0.0,False,3,4,4,1.0
2021-04-08 12:00:00,0.0,19.9,3.1,11,0,1.0,False,3,4,4,1.25
2021-04-08 13:00:00,0.0,20.3,3.5,12,1,0.0,False,3,4,4,2.25
2021-04-08 14:00:00,0.0,21.4,3.2,13,2,1.0,False,3,4,4,0.75
2021-04-08 15:00:00,0.2,17.9,3.5,14,2,2.0,False,3,4,4,2.0
2021-04-08 16:00:00,0.0,17.7,2.2,15,0,2.0,False,3,4,4,2.5
2021-04-08 17:00:00,0.0,19.1,1.7,16,1,0.0,False,3,4,4,1.5
2021-04-08 18:00:00,0.0,20.1,2.8,17,3,1.0,False,3,4,3,0.5
2021-04-08 19:00:00,0.0,18.7,4.3,18,1,3.0,False,3,4,4,0.25
2021-04-08 20:00:00,0.0,18.8,3.7,19,0,1.0,False,3,4,4,0.5
2021-04-08 21:00:00,0.0,17.6,2.7,20,0,0.0,False,3,4,4,0.5
2021-04-08 22:00:00,0.0,16.0,2.7,21,1,0.0,False,3,4,4,0.25
2021-04-08 23:00:00,0.0,14.4,1.8,22,0,1.0,False,3,4,4,0.25
2021-04-08 00:00:00,0.0,13.5,1.6,23,0,0.0,False,3,4,4,0.0
2021-04-09 01:00:00,0.0,12.2,5.0,0,0,,False,4,4,4,0.0
2021-04-09 02:00:00,0.0,11.8,4.6,1,0,0.0,False,4,4,4,0.0
2021-04-09 03:00:00,0.0,11.2,4.9,2,0,0.0,False,4,4,4,0.0
2021-04-09 04:00:00,0.0,10.8,5.9,3,0,0.0,False,4,4,4,0.0
2021-04-09 05:00:00,0.0,10.3,4.4,4,0,0.0,False,4,4,4,0.0
2021-04-09 06:00:00,0.0,9.8,3.4,5,3,0.0,False,4,4,4,0.5
2021-04-09 07:00:00,0.0,9.4,1.7,6,3,3.0,False,4,4,4,0.75
2021-04-09 08:00:00,0.2,9.0,2.6,7,0,3.0,False,4,4,4,2.5
2021-04-09 09:00:00,0.0,10.3,2.3,8,0,0.0,False,4,4,4,0.75
2021-04-09 10:00:00,0.0,11.9,1.9,9,1,0.0,False,4,4,4,0.0
2021-04-09 11:00:00,0.0,13.2,1.3,10,1,1.0,False,4,4,4,0.25
2021-04-09 12:00:00,0.0,14.6,1.4,11,1,1.0,False,4,4,4,0.75
2021-04-09 13:00:00,0.0,15.5,3.1,12,0,1.0,False,4,4,4,0.75
2021-04-09 14:00:00,0.0,16.0,3.3,13,1,0.0,False,4,4,4,0.75
2021-04-09 15:00:00,0.0,16.2,2.1,14,3,1.0,False,4,4,4,1.25
2021-04-09 16:00:00,0.0,15.6,3.1,15,1,3.0,False,4,4,4,1.5
2021-04-09 17:00:00,0.0,16.0,3.1,16,1,1.0,False,4,4,4,1.5
2021-04-09 18:00:00,0.0,15.1,3.0,17,0,1.0,False,4,4,4,1.0
2021-04-09 19:00:00,0.0,14.0,2.8,18,3,0.0,False,4,4,4,1.5
2021-04-09 20:00:00,0.0,12.6,1.4,19,0,3.0,False,4,4,4,0.25
2021-04-09 21:00:00,0.0,12.2,2.0,20,0,0.0,False,4,4,4,0.0
2021-04-09 22:00:00,0.0,10.7,0.9,21,2,0.0,False,4,4,4,0.25
2021-04-09 23:00:00,0.0,9.0,1.1,22,2,2.0,False,4,4,4,0.25
2021-04-09 00:00:00,0.0,8.5,2.4,23,0,2.0,False,4,4,4,0.0
2021-04-10 01:00:00,0.2,9.7,3.0,0,0,,False,5,4,4,0.0
2021-04-10 02:00:00,0.0,10.1,2.3,1,0,0.0,False,5,4,4,0.0
2021-04-10 03:00:00,0.0,10.3,2.5,2,0,0.0,False,5,4,4,0.0
2021-04-10 04:00:00,0.0,10.4,2.1,3,0,0.0,False,5,4,4,0.0
2021-04-10 05:00:00,0.0,11.4,2.5,4,1,0.0,False,5,4,4,0.0
2021-04-10 06:00:00,0.0,11.7,2.8,5,0,1.0,False,5,4,4,0.0
2021-04-10 07:00:00,0.0,12.0,3.0,6,0,0.0,False,5,4,4,0.0
2021-04-10 08:00:00,0.0,12.6,3.1,7,2,0.0,False,5,4,4,0.0
2021-04-10 09:00:00,0.0,12.3,2.8,8,1,2.0,False,5,4,4,1.25
2021-04-10 10:00:00,0.0,13.2,4.2,9,0,1.0,False,5,4,4,1.25
2021-04-10 11:00:00,0.0,14.2,3.5,10,2,0.0,False,5,4,4,1.25
2021-04-10 12:00:00,0.0,13.7,4.1,11,0,2.0,False,5,4,4,2.5
2021-04-10 13:00:00,0.3,12.8,3.6,12,2,0.0,False,5,4,4,4.0
2021-04-10 14:00:00,0.0,13.4,2.5,13,3,2.0,False,5,4,4,1.0
2021-04-10 15:00:00,0.0,13.9,3.6,14,5,3.0,False,5,4,3,2.25
2021-04-10 16:00:00,0.0,14.3,4.9,15,2,5.0,False,5,4,4,1.0
2021-04-10 17:00:00,0.0,13.9,4.6,16,0,2.0,False,5,4,4,1.5
2021-04-10 18:00:00,0.0,13.5,4.3,17,2,0.0,False,5,4,4,1.5
2021-04-10 19:00:00,0.0,13.2,4.4,18,2,2.0,False,5,4,4,1.25
2021-04-10 20:00:00,0.0,12.5,3.5,19,4,2.0,False,5,4,4,0.5
2021-04-10 21:00:00,0.0,12.5,2.7,20,1,4.0,False,5,4,4,1.25
2021-04-10 22:00:00,0.0,12.3,3.1,21,1,1.0,False,5,4,4,0.75
