dateTime,nedør,temp,vind,hour,count,count_last_hour,isHoliday,weekday,month,availability,Mean_close_count_last_hour
2021-04-10 23:00:00,1.0,10.5,1.2,22,1,1.0,False,5,4,4,0.5
2021-04-10 00:00:00,0.0,10.4,2.1,23,0,1.0,False,5,4,4,0.0
2021-04-11 01:00:00,0.0,5.5,0.6,0,0,,False,6,4,4,0.0
2021-04-11 02:00:00,0.0,5.0,0.9,1,0,0.0,False,6,4,4,0.0
2021-04-11 03:00:00,0.0,4.0,1.5,2,0,0.0,False,6,4,4,0.0
2021-04-11 04:00:00,0.0,4.1,0.6,3,0,0.0,False,6,4,4,0.0
2021-04-11 05:00:00,0.0,4.2,0.7,4,0,0.0,False,6,4,4,0.0
2021-04-11 06:00:00,0.0,2.8,2.9,5,0,0.0,False,6,4,4,0.0
2021-04-11 07:00:00,0.0,1.5,1.4,6,0,0.0,False,6,4,4,0.25
2021-04-11 08:00:00,0.0,1.6,1.0,7,3,0.0,False,6,4,4,0.0
2021-04-11 09:00:00,0.0,1.3,1.0,8,0,3.0,False,6,4,4,0.75
2021-04-11 10:00:00,0.0,1.9,1.6,9,1,0.0,False,6,4,4,0.25
2021-04-11 11:00:00,0.0,2.9,0.7,10,1,1.0,False,6,4,3,0.25
2021-04-11 12:00:00,0.0,4.8,1.9,11,4,1.0,False,6,4,3,0.25
2021-04-11 13:00:00,0.0,6.7,0.6,12,0,4.0,False,6,4,3,2.0
2021-04-11 14:00:00,0.0,6.0,1.1,13,2,0.0,False,6,4,3,1.5
2021-04-11 15:00:00,0.0,5.9,1.5,14,0,2.0,False,6,4,3,3.0
2021-04-11 16:00:00,0.0,6.4,1.2,15,5,0.0,False,6,4,4,2.5
2021-04-11 17:00:00,0.0,5.0,1.2,16,1,5.0,False,6,4,4,1.25
2021-04-11 18:00:00,0.0,3.7,0.6,17,0,1.0,False,6,4,4,0.5
2021-04-11 19:00:00,0.0,3.5,2.3,18,0,0.0,False,6,4,4,0.25
2021-04-11 20:00:00,0.0,2.5,0.5,19,0,0.0,False,6,4,3,0.0
2021-04-11 21:00:00,0.0,2.3,1.4,20,0,0.0,False,6,4,3,0.0
2021-04-11 22:00:00,0.0,2.0,1.1,21,0,0.0,False,6,4,3,0.25
2021-04-11 23:00:00,0.0,1.9,1.8,22,0,0.0,False,6,4,3,0.0
2021-04-11 00:00:00,0.0,1.1,0.2,23,0,0.0,False,6,4,3,0.0
2021-04-12 01:00:00,0.0,-6.4,5.0,0,0,,False,0,4,3,0.0
2021-04-12 02:00:00,0.0,-6.1,4.1,1,0,0.0,False,0,4,3,0.0
2021-04-12 03:00:00,0.0,-6.0,4.3,2,0,0.0,False,0,4,3,0.0
2021-04-12 04:00:00,0.0,-5.8,3.9,3,0,0.0,False,0,4,3,0.0
2021-04-12 05:00:00,0.0,-5.8,3.1,4,0,0.0,False,0,4,3,0.25
2021-04-12 06:00:00,0.0,-5.9,3.4,5,1,0.0,False,0,4,3,0.25
2021-04-12 07:00:00,0.0,-5.8,2.3,6,2,1.0,False,0,4,3,0.0
2021-04-12 08:00:00,0.0,-5.8,3.3,7,0,2.0,False,0,4,3,0.75
2021-04-12 09:00:00,0.0,-5.7,2.9,8,0,0.0,False,0,4,4,0.0
2021-04-12 10:00:00,0.0,-5.7,2.8,9,2,0.0,False,0,4,2,0.5
2021-04-12 11:00:00,0.0,-5.9,3.5,10,0,2.0,False,0,4,2,0.25
2021-04-12 12:00:00,0.0,-5.3,3.5,11,1,0.0,False,0,4,3,0.0
2021-04-12 13:00:00,0.0,-5.2,3.4,12,2,1.0,False,0,4,3,0.0
2021-04-12 14:00:00,0.0,-5.2,4.6,13,0,2.0,False,0,4,3,0.75
2021-04-12 15:00:00,0.0,-5.3,4.8,14,0,0.0,False,0,4,3,0.75
2021-04-12 16:00:00,0.0,-5.4,3.4,15,0,0.0,False,0,4,3,0.5
2021-04-12 17:00:00,0.0,-5.5,3.6,16,1,0.0,False,0,4,3,0.75
2021-04-12 18:00:00,0.0,-5.9,2.8,17,1,1.0,False,0,4,3,1.25
2021-04-12 19:00:00,0.0,-5.6,3.1,18,0,1.0,False,0,4,4,0.25
2021-04-12 20:00:00,0.0,-5.7,4.3,19,0,0.0,False,0,4,3,0.5
2021-04-12 21:00:00,0.0,-5.5,3.9,20,0,0.0,False,0,4,4,0.0
2021-04-12 22:00:00,0.0,-6.0,3.7,21,1,0.0,False,0,4,4,0.75
2021-04-12 23:00:00,0.0,-6.2,3.4,22,0,1.0,False,0,4,4,0.0
2021-04-12 00:00:00,0.0,-6.2,4.6,23,0,0.0,False,0,4,3,0.0
2021-04-13 01:00:00,0.0,1.3,4.0,0,0,,False,1,4,3,0.0
2021-04-13 02:00:00,0.0,1.2,4.2,1,0,0.0,False,1,4,3,0.0
2021-04-13 03:00:00,0.0,1.2,4.4,2,0,0.0,False,1,4,3,0.0
2021-04-13 04:00:00,0.0,1.1,3.8,3,0,0.0,False,1,4,3,0.0
2021-04-13 05:00:00,0.0,0.9,4.9,4,1,0.0,False,1,4,3,0.0
2021-04-13 06:00:00,0.0,0.9,4.7,5,0,1.0,False,1,4,3,0.25
2021-04-13 07:00:00,0.0,0.7,1.3,6,2,0.0,False,1,4,3,0.5
2021-04-13 08:00:00,0.0,2.0,2.8,7,1,2.0,False,1,4,3,1.0
2021-04-13 09:00:00,0.0,3.0,4.8,8,3,1.0,False,1,4,3,1.0
2021-04-13 10:00:00,0.0,3.8,4.4,9,2,3.0,False,1,4,3,0.75
2021-04-13 11:00:00,0.0,4.3,5.8,10,1,2.0,False,1,4,4,0.25
2021-04-13 12:00:00,0.0,5.3,5.1,11,2,1.0,False,1,4,4,1.0
2021-04-13 13:00:00,0.0,6.3,4.5,12,2,2.0,False,1,4,4,0.75
2021-04-13 14:00:00,0.0,5.7,5.2,13,2,2.0,False,1,4,4,1.25
2021-04-13 15:00:00,0.1,2.7,7.1,14,2,2.0,False,1,4,4,2.0
2021-04-13 16:00:00,0.1,5.0,3.7,15,1,2.0,False,1,4,4,1.75
2021-04-13 17:00:00,0.3,2.4,5.7,16,1,1.0,False,1,4,4,1.0
2021-04-13 18:00:00,0.0,4.6,1.2,17,0,1.0,False,1,4,4,1.5
2021-04-13 19:00:00,0.0,5.0,1.8,18,1,0.0,False,1,4,4,0.5
2021-04-13 20:00:00,0.0,3.4,1.9,19,0,1.0,False,1,4,4,0.75
2021-04-13 21:00:00,0.0,3.1,1.5,20,0,0.0,False,1,4,4,0.25
2021-04-13 22:00:00,0.0,1.1,1.1,21,1,0.0,False,1,4,4,0.0
2021-04-13 23:00:00,0.0,0.2,2.2,22,0,1.0,False,1,4,4,0.5
2021-04-13 00:00:00,0.0,0.4,2.7,23,0,0.0,False,1,4,4,0.0
2021-04-14 01:00:00,0.0,-0.1,2.6,0,0,,False,2,4,4,0.0
2021-04-14 02:00:00,0.0,-0.8,1.5,1,0,0.0,False,2,4,4,0.0
2021-04-14 03:00:00,0.0,-1.6,1.3,2,0,0.0,False,2,4,4,0.0
2021-04-14 04:00:00,0.0,-1.9,1.6,3,0,0.0,False,2,4,4,0.0
2021-04-14 05:00:00,0.0,-2.5,1.4,4,1,0.0,False,2,4,4,0.25
2021-04-14 06:00:00,0.0,-3.0,0.7,5,3,1.0,False,2,4,4,0.0
2021-04-14 07:00:00,0.0,-2.3,0.4,6,2,3.0,False,2,4,4,0.25
2021-04-14 08:00:00,0.0,1.0,0.3,7,1,2.0,False,2,4,4,2.75
2021-04-14 09:00:00,0.0,2.4,0.8,8,1,1.0,False,2,4,4,0.75
2021-04-14 10:00:00,0.0,4.3,1.7,9,1,1.0,False,2,4,4,1.0
2021-04-14 11:00:00,0.0,5.5,1.5,10,3,1.0,False,2,4,4,1.0
2021-04-14 12:00:00,0.0,7.5,1.9,11,1,3.0,False,2,4,4,1.0
2021-04-14 13:00:00,0.0,8.8,2.3,12,1,1.0,False,2,4,4,0.75
2021-04-14 14:00:00,0.0,9.8,2.6,13,3,1.0,False,2,4,3,0.75
2021-04-14 15:00:00,0.0,8.6,2.9,14,4,3.0,False,2,4,3,1.75
2021-04-14 16:00:00,0.0,9.6,3.3,15,3,4.0,False,2,4,3,1.5
2021-04-14 17:00:00,0.0,8.8,2.7,16,3,3.0,False,2,4,3,1.5
2021-04-14 18:00:00,0.0,8.5,2.9,17,1,3.0,False,2,4,3,1.5
2021-04-14 19:00:00,0.0,8.1,2.9,18,0,1.0,False,2,4,3,1.25
2021-04-14 20:00:00,0.0,7.4,3.0,19,1,0.0,False,2,4,3,0.75
2021-04-14 21:00:00,0.0,6.6,3.2,20,1,1.0,False,2,4,4,0.5
2021-04-14 22:00:00,0.0,5.6,3.2,21,0,1.0,False,2,4,4,0.0
2021-04-14 23:00:00,0.0,4.8,3.0,22,0,0.0,False,2,4,4,0.25
2021-04-14 00:00:00,0.0,4.8,3.5,23,0,0.0,False,2,4,4,0.0
2021-04-15 01:00:00,0.0,4.9,3.9,0,0,,False,3,4,4,0.0
2021-04-15 02:00:00,0.0,4.8,4.0,1,0,0.0,False,3,4,4,0.0
2021-04-15 03:00:00,0.0,4.7,4.4,2,0,0.0,False,3,4,4,0.0
2021-04-15 04:00:00,0.0,4.5,4.8,3,1,0.0,False,3,4,4,0.0
2021-04-15 05:00:00,0.0,4.6,4.6,4,1,1.0,False,3,4,4,0.25
2021-04-15 06:00:00,0.0,4.3,4.3,5,2,1.0,False,3,4,4,0.0
2021-04-15 07:00:00,0.0,4.2,4.3,6,0,2.0,False,3,4,4,0.75
2021-04-15 08:00:00,0.0,5.2,4.1,7,0,0.0,False,3,4,4,1.0
2021-04-15 09:00:00,0.0,6.7,4.1,8,2,0.0,False,3,4,4,1.25
2021-04-15 10:00:00,0.0,8.4,2.7,9,1,2.0,False,3,4,4,0.25
2021-04-15 11:00:00,0.0,8.9,2.4,10,1,1.0,False,3,4,4,1.0
2021-04-15 12:00:00,0.0,10.1,2.4,11,0,1.0,False,3,4,4,0.75
2021-04-15 13:00:00,0.0,10.8,2.6,12,1,0.0,False,3,4,4,0.5
2021-04-15 14:00:00,0.0,9.6,0.7,13,1,1.0,False,3,4,4,0.25
2021-04-15 15:00:00,0.0,11.4,2.5,14,2,1.0,False,3,4,4,3.75
2021-04-15 16:00:00,0.0,11.7,2.7,15,3,2.0,False,3,4,4,3.25
2021-04-15 17:00:00,0.0,11.4,1.8,16,2,3.0,False,3,4,3,2.0
2021-04-15 18:00:00,0.0,10.7,3.1,17,0,2.0,False,3,4,4,1.5
2021-04-15 19:00:00,0.0,10.1,3.7,18,2,0.0,False,3,4,4,2.25
2021-04-15 20:00:00,0.0,9.1,2.8,19,0,2.0,False,3,4,4,0.5
2021-04-15 21:00:00,0.0,5.9,2.6,20,0,0.0,False,3,4,4,0.75
2021-04-15 22:00:00,0.0,5.1,3.2,21,0,0.0,False,3,4,4,0.5
2021-04-15 23:00:00,0.0,5.5,3.9,22,0,0.0,False,3,4,4,0.25
2021-04-15 00:00:00,0.0,5.5,5.0,23,0,0.0,False,3,4,4,0.0
2021-04-16 01:00:00,0.0,5.1,4.9,0,0,,False,4,4,4,0.0
2021-04-16 02:00:00,0.0,4.4,4.1,1,0,0.0,False,4,4,4,0.0
2021-04-16 03:00:00,0.0,4.1,4.7,2,0,0.0,False,4,4,4,0.0
2021-04-16 04:00:00,0.0,3.3,3.9,3,0,0.0,False,4,4,4,0.0
2021-04-16 05:00:00,0.0,3.6,4.8,4,2,0.0,False,4,4,4,0.25
2021-04-16 06:00:00,0.0,3.5,4.2,5,1,2.0,False,4,4,4,0.0
2021-04-16 07:00:00,0.0,3.8,4.2,6,0,1.0,False,4,4,4,1.25
2021-04-16 08:00:00,0.0,4.6,4.9,7,3,0.0,False,4,4,4,2.0
2021-04-16 09:00:00,0.0,5.9,4.8,8,0,3.0,False,4,4,4,1.0
2021-04-16 10:00:00,0.0,7.5,5.0,9,3,0.0,False,4,4,4,0.75
2021-04-16 11:00:00,0.0,8.2,4.6,10,2,3.0,False,4,4,4,0.25
2021-04-16 12:00:00,0.0,9.3,5.2,11,1,2.0,False,4,4,4,0.75
2021-04-16 13:00:00,0.0,10.1,5.8,12,0,1.0,False,4,4,4,0.5
2021-04-16 14:00:00,0.0,10.8,5.3,13,0,0.0,False,4,4,4,1.5
2021-04-16 15:00:00,0.0,11.4,4.3,14,5,0.0,False,4,4,4,0.5
2021-04-16 16:00:00,0.0,11.8,4.3,15,3,5.0,False,4,4,4,2.5
2021-04-16 17:00:00,0.0,12.3,4.2,16,1,3.0,False,4,4,4,0.75
2021-04-16 18:00:00,0.0,12.0,3.9,17,3,1.0,False,4,4,4,2.5
2021-04-16 19:00:00,0.0,11.5,4.5,18,1,3.0,False,4,4,4,0.5
2021-04-16 20:00:00,0.0,9.8,3.8,19,0,1.0,False,4,4,4,0.25
2021-04-16 21:00:00,0.0,8.9,5.5,20,0,0.0,False,4,4,4,0.5
2021-04-16 22:00:00,0.0,8.6,5.8,21,1,0.0,False,4,4,4,0.0
2021-04-16 23:00:00,0.0,8.6,5.7,22,1,1.0,False,4,4,4,0.75
2021-04-16 00:00:00,0.0,8.6,5.2,23,0,1.0,False,4,4,4,0.0
2021-04-17 01:00:00,0.0,8.5,4.6,0,0,,False,5,4,4,0.0
2021-04-17 02:00:00,0.0,8.7,4.4,1,0,0.0,False,5,4,4,0.0
2021-04-17 03:00:00,0.0,7.4,3.9,2,0,0.0,False,5,4,4,0.0
2021-04-17 04:00:00,0.0,6.7,4.4,3,0,0.0,False,5,4,4,0.0
2021-04-17 05:00:00,0.0,6.7,3.3,4,2,0.0,False,5,4,4,0.0
2021-04-17 06:00:00,0.0,6.5,4.2,5,1,2.0,False,5,4,4,0.0
2021-04-17 07:00:00,0.0,6.2,3.1,6,0,1.0,False,5,4,4,0.25
2021-04-17 08:00:00,0.0,7.7,3.9,7,1,0.0,False,5,4,4,0.25
2021-04-17 09:00:00,0.0,8.5,4.0,8,4,1.0,False,5,4,4,0.25
2021-04-17 10:00:00,0.0,9.8,3.8,9,5,4.0,False,5,4,4,0.75
2021-04-17 11:00:00,0.0,10.6,5.1,10,2,5.0,False,5,4,4,2.75
2021-04-17 12:00:00,0.0,12.3,4.0,11,5,2.0,False,5,4,4,3.25
2021-04-17 13:00:00,0.0,12.8,4.4,12,1,5.0,False,5,4,4,2.25
2021-04-17 14:00:00,0.0,13.6,4.7,13,2,1.0,False,5,4,4,3.25
2021-04-17 15:00:00,0.0,14.5,3.8,14,0,2.0,False,5,4,4,1.75
2021-04-17 16:00:00,0.0,14.7,4.4,15,0,0.0,False,5,4,4,2.75
2021-04-17 17:00:00,0.0,14.9,3.5,16,1,0.0,False,5,4,4,1.25
2021-04-17 18:00:00,0.0,15.1,3.8,17,4,1.0,False,5,4,4,1.0
2021-04-17 19:00:00,0.0,14.7,3.4,18,1,4.0,False,5,4,4,2.25
2021-04-17 20:00:00,0.0,13.1,2.9,19,0,1.0,False,5,4,4,0.75
2021-04-17 21:00:00,0.0,11.5,3.9,20,0,0.0,False,5,4,4,1.25
2021-04-17 22:00:00,0.0,10.2,3.9,21,1,0.0,False,5,4,4,0.5
2021-04-17 23:00:00,0.0,9.9,4.1,22,2,1.0,False,5,4,4,1.0
2021-04-17 00:00:00,0.0,8.9,3.0,23,0,2.0,False,5,4,4,0.0
2021-04-18 01:00:00,0.0,9.0,3.6,0,0,,False,6,4,4,0.0
2021-04-18 02:00:00,0.0,8.7,3.9,1,0,0.0,False,6,4,4,0.0
2021-04-18 03:00:00,0.0,7.9,3.3,2,0,0.0,False,6,4,4,0.0
2021-04-18 04:00:00,0.0,6.9,3.5,3,0,0.0,False,6,4,4,0.0
2021-04-18 05:00:00,0.0,6.0,4.3,4,0,0.0,False,6,4,4,0.0
2021-04-18 06:00:00,0.0,4.7,3.6,5,1,0.0,False,6,4,4,0.0
2021-04-18 07:00:00,0.0,5.2,1.6,6,0,1.0,False,6,4,4,0.5
2021-04-18 08:00:00,0.0,7.9,2.2,7,1,0.0,False,6,4,4,0.0
2021-04-18 09:00:00,0.0,9.4,3.0,8,0,1.0,False,6,4,4,0.75
2021-04-18 10:00:00,0.0,10.5,4.0,9,3,0.0,False,6,4,4,1.25
2021-04-18 11:00:00,0.0,12.2,4.1,10,4,3.0,False,6,4,4,2.5
2021-04-18 12:00:00,0.0,14.3,2.8,11,8,4.0,False,6,4,4,4.75
2021-04-18 13:00:00,0.0,15.5,1.8,12,4,8.0,False,6,4,4,4.25
2021-04-18 14:00:00,0.0,17.0,1.4,13,4,4.0,False,6,4,4,2.5
2021-04-18 15:00:00,0.0,17.5,1.9,14,2,4.0,False,6,4,3,1.75
2021-04-18 16:00:00,0.0,17.5,3.3,15,1,2.0,False,6,4,3,1.0
2021-04-18 17:00:00,0.0,17.4,2.7,16,5,1.0,False,6,4,4,2.0
2021-04-18 18:00:00,0.0,17.3,2.7,17,2,5.0,False,6,4,3,2.75
2021-04-18 19:00:00,0.0,16.9,2.1,18,1,2.0,False,6,4,2,0.5
2021-04-18 20:00:00,0.0,15.2,3.4,19,1,1.0,False,6,4,1,0.5
2021-04-18 21:00:00,0.0,12.2,3.2,20,0,1.0,False,6,4,1,0.0
2021-04-18 22:00:00,0.0,11.2,3.3,21,0,0.0,False,6,4,2,0.25
2021-04-18 23:00:00,0.0,10.1,3.0,22,0,0.0,False,6,4,4,0.0
2021-04-18 00:00:00,0.0,9.2,1.9,23,0,0.0,False,6,4,4,0.0
2021-04-19 01:00:00,0.0,7.1,2.6,0,0,,False,0,4,4,0.0
2021-04-19 02:00:00,0.0,6.3,1.8,1,0,0.0,False,0,4,4,0.0
2021-04-19 03:00:00,0.0,5.8,2.3,2,0,0.0,False,0,4,4,0.0
2021-04-19 04:00:00,0.0,5.9,3.1,3,0,0.0,False,0,4,4,0.0
2021-04-19 05:00:00,0.0,3.8,1.7,4,1,0.0,False,0,4,4,0.25
2021-04-19 06:00:00,0.0,3.5,1.2,5,2,1.0,False,0,4,4,0.25
2021-04-19 07:00:00,0.0,4.7,2.3,6,6,2.0,False,0,4,3,1.5
2021-04-19 08:00:00,0.0,7.1,0.6,7,1,6.0,False,0,4,3,1.5
2021-04-19 09:00:00,0.0,9.6,0.6,8,1,1.0,False,0,4,2,0.5
2021-04-19 10:00:00,0.0,12.0,1.1,9,0,1.0,False,0,4,3,1.75
2021-04-19 11:00:00,0.0,13.4,1.1,10,1,0.0,False,0,4,4,1.0
2021-04-19 12:00:00,0.0,14.5,1.6,11,1,1.0,False,0,4,3,0.5
2021-04-19 13:00:00,0.0,15.5,3.0,12,3,1.0,False,0,4,3,0.5
2021-04-19 14:00:00,0.0,17.2,1.0,13,2,3.0,False,0,4,2,2.5
2021-04-19 15:00:00,0.0,17.4,2.0,14,3,2.0,False,0,4,3,1.5
2021-04-19 16:00:00,0.0,17.8,3.0,15,2,3.0,False,0,4,2,2.25
2021-04-19 17:00:00,0.0,17.9,2.9,16,0,2.0,False,0,4,1,4.0
2021-04-19 18:00:00,0.0,17.6,2.4,17,2,0.0,False,0,4,4,1.5
2021-04-19 19:00:00,0.0,16.6,2.2,18,2,2.0,False,0,4,3,1.75
2021-04-19 20:00:00,0.0,15.1,1.8,19,1,2.0,False,0,4,4,2.0
2021-04-19 21:00:00,0.0,10.8,1.0,20,2,1.0,False,0,4,4,0.5
2021-04-19 22:00:00,0.0,8.7,2.3,21,0,2.0,False,0,4,4,0.0
2021-04-19 23:00:00,0.0,7.3,2.8,22,0,0.0,False,0,4,4,0.5
2021-04-19 00:00:00,0.0,6.4,2.7,23,0,0.0,False,0,4,4,0.0
2021-04-20 01:00:00,0.0,5.9,2.4,0,0,,False,1,4,4,0.0
2021-04-20 02:00:00,0.0,5.5,2.9,1,0,0.0,False,1,4,4,0.0
2021-04-20 03:00:00,0.0,3.6,0.2,2,0,0.0,False,1,4,4,0.0
2021-04-20 04:00:00,0.0,3.1,1.2,3,0,0.0,False,1,4,4,0.0
2021-04-20 05:00:00,0.0,2.8,1.3,4,0,0.0,False,1,4,4,0.25
2021-04-20 06:00:00,0.0,2.3,1.0,5,7,0.0,False,1,4,4,0.5
2021-04-20 07:00:00,0.0,2.8,0.7,6,3,7.0,False,1,4,4,2.25
2021-04-20 08:00:00,0.0,6.9,0.1,7,0,3.0,False,1,4,4,2.25
2021-04-20 09:00:00,0.0,10.1,0.2,8,1,0.0,False,1,4,2,0.25
2021-04-20 10:00:00,0.0,11.2,1.7,9,1,1.0,False,1,4,2,1.25
2021-04-20 11:00:00,0.0,12.4,2.0,10,0,1.0,False,1,4,4,1.75
2021-04-20 12:00:00,0.0,14.6,1.6,11,2,0.0,False,1,4,4,1.5
2021-04-20 13:00:00,0.0,15.3,3.2,12,2,2.0,False,1,4,4,1.25
2021-04-20 14:00:00,0.0,15.8,4.1,13,2,2.0,False,1,4,3,0.75
2021-04-20 15:00:00,0.0,15.4,4.6,14,1,2.0,False,1,4,3,1.75
2021-04-20 16:00:00,0.0,15.3,4.8,15,2,1.0,False,1,4,3,2.75
2021-04-20 17:00:00,0.0,14.5,5.8,16,1,2.0,False,1,4,3,3.25
2021-04-20 18:00:00,0.0,13.5,4.2,17,4,1.0,False,1,4,3,0.5
2021-04-20 19:00:00,0.0,12.7,3.1,18,6,4.0,False,1,4,3,1.75
2021-04-20 20:00:00,0.0,11.8,3.6,19,1,6.0,False,1,4,4,0.0
2021-04-20 21:00:00,0.0,10.9,3.1,20,0,1.0,False,1,4,3,0.25
2021-04-20 22:00:00,0.0,10.1,2.0,21,0,0.0,False,1,4,4,1.75
