dateTime,nedør,temp,vind,hour,count,count_last_hour,isHoliday,weekday,month,availability,Mean_close_count_last_hour
2021-04-20 23:00:00,0.0,9.1,2.2,22,0,0.0,False,1,4,4,0.0
2021-04-20 00:00:00,0.0,8.6,1.6,23,0,0.0,False,1,4,4,0.0
2021-04-21 01:00:00,0.0,7.6,2.0,0,0,,False,2,4,4,0.0
2021-04-21 02:00:00,0.0,7.1,2.0,1,0,0.0,False,2,4,4,0.0
2021-04-21 03:00:00,0.0,6.7,1.1,2,0,0.0,False,2,4,4,0.0
2021-04-21 04:00:00,0.0,6.6,1.6,3,0,0.0,False,2,4,4,0.0
2021-04-21 05:00:00,0.0,6.2,1.5,4,1,0.0,False,2,4,4,0.25
2021-04-21 06:00:00,0.0,5.7,1.6,5,4,1.0,False,2,4,4,0.5
2021-04-21 07:00:00,0.0,5.5,1.8,6,4,4.0,False,2,4,4,2.0
2021-04-21 08:00:00,0.0,7.4,1.9,7,1,4.0,False,2,4,4,1.25
2021-04-21 09:00:00,0.0,8.7,4.0,8,1,1.0,False,2,4,2,0.0
2021-04-21 10:00:00,0.0,7.0,6.7,9,1,1.0,False,2,4,2,0.25
2021-04-21 11:00:00,0.6,5.0,6.5,10,1,1.0,False,2,4,2,0.5
2021-04-21 12:00:00,0.0,7.6,5.1,11,0,1.0,False,2,4,2,0.25
2021-04-21 13:00:00,0.0,7.5,6.3,12,0,0.0,False,2,4,3,1.25
2021-04-21 14:00:00,0.0,7.3,6.4,13,1,0.0,False,2,4,3,1.0
2021-04-21 15:00:00,0.0,7.3,7.5,14,0,1.0,False,2,4,4,1.0
2021-04-21 16:00:00,0.0,8.1,5.1,15,1,0.0,False,2,4,4,2.0
2021-04-21 17:00:00,0.1,7.3,6.2,16,3,1.0,False,2,4,3,0.5
2021-04-21 18:00:00,0.0,7.8,4.4,17,1,3.0,False,2,4,3,1.5
2021-04-21 19:00:00,0.0,8.4,6.3,18,2,1.0,False,2,4,3,1.25
2021-04-21 20:00:00,0.0,7.9,6.6,19,0,2.0,False,2,4,4,0.0
2021-04-21 21:00:00,0.0,7.2,8.0,20,0,0.0,False,2,4,4,0.75
2021-04-21 22:00:00,0.0,6.1,6.5,21,0,0.0,False,2,4,4,0.25
2021-04-21 23:00:00,0.0,5.3,8.0,22,0,0.0,False,2,4,4,0.25
2021-04-21 00:00:00,0.0,4.7,7.9,23,0,0.0,False,2,4,4,0.0
2021-04-22 01:00:00,0.0,3.9,6.1,0,0,,False,3,4,4,0.0
2021-04-22 02:00:00,0.0,3.8,6.6,1,0,0.0,False,3,4,4,0.0
2021-04-22 03:00:00,0.0,3.5,6.1,2,0,0.0,False,3,4,4,0.0
2021-04-22 04:00:00,0.0,2.7,2.3,3,0,0.0,False,3,4,4,0.0
2021-04-22 05:00:00,0.0,1.1,0.6,4,1,0.0,False,3,4,4,0.25
2021-04-22 06:00:00,0.0,2.5,2.7,5,3,1.0,False,3,4,4,0.25
2021-04-22 07:00:00,0.0,4.0,4.1,6,2,3.0,False,3,4,4,2.5
2021-04-22 08:00:00,0.0,5.2,6.5,7,0,2.0,False,3,4,4,1.25
2021-04-22 09:00:00,0.0,5.9,7.3,8,1,0.0,False,3,4,4,1.25
2021-04-22 10:00:00,0.0,6.8,8.1,9,0,1.0,False,3,4,4,1.25
2021-04-22 11:00:00,0.0,8.1,7.1,10,1,0.0,False,3,4,4,1.0
2021-04-22 12:00:00,0.0,9.0,7.0,11,0,1.0,False,3,4,4,0.25
2021-04-22 13:00:00,0.0,9.9,6.9,12,0,0.0,False,3,4,4,1.5
2021-04-22 14:00:00,0.0,10.3,7.0,13,7,0.0,False,3,4,4,2.0
2021-04-22 15:00:00,0.0,10.3,7.9,14,3,7.0,False,3,4,4,2.25
2021-04-22 16:00:00,0.0,10.3,6.3,15,4,3.0,False,3,4,4,1.25
2021-04-22 17:00:00,0.0,9.8,8.4,16,0,4.0,False,3,4,4,1.75
2021-04-22 18:00:00,0.0,9.4,6.1,17,1,0.0,False,3,4,4,1.25
2021-04-22 19:00:00,0.0,8.5,4.7,18,3,1.0,False,3,4,4,1.25
2021-04-22 20:00:00,0.0,7.4,5.3,19,0,3.0,False,3,4,4,0.75
2021-04-22 21:00:00,0.0,6.3,3.0,20,0,0.0,False,3,4,3,1.0
2021-04-22 22:00:00,0.0,5.5,4.2,21,0,0.0,False,3,4,4,0.25
2021-04-22 23:00:00,0.0,4.9,5.1,22,1,0.0,False,3,4,4,0.0
2021-04-22 00:00:00,0.0,4.2,4.4,23,0,1.0,False,3,4,4,0.0
2021-04-23 01:00:00,0.0,3.8,4.4,0,0,,False,4,4,4,0.0
2021-04-23 02:00:00,0.0,3.2,5.1,1,0,0.0,False,4,4,4,0.0
2021-04-23 03:00:00,0.0,2.9,4.3,2,0,0.0,False,4,4,4,0.0
2021-04-23 04:00:00,0.0,2.9,3.9,3,0,0.0,False,4,4,4,0.0
2021-04-23 05:00:00,0.0,2.3,2.3,4,0,0.0,False,4,4,4,0.0
2021-04-23 06:00:00,0.0,2.6,3.3,5,2,0.0,False,4,4,4,0.25
2021-04-23 07:00:00,0.0,3.3,2.5,6,4,2.0,False,4,4,4,2.0
2021-04-23 08:00:00,0.0,4.6,5.6,7,0,4.0,False,4,4,4,0.75
2021-04-23 09:00:00,0.0,5.8,5.3,8,1,0.0,False,4,4,3,1.0
2021-04-23 10:00:00,0.0,6.9,3.9,9,1,1.0,False,4,4,3,1.5
2021-04-23 11:00:00,0.0,7.4,5.5,10,0,1.0,False,4,4,3,0.5
2021-04-23 12:00:00,0.0,8.4,5.8,11,1,0.0,False,4,4,3,0.75
2021-04-23 13:00:00,0.0,9.2,6.0,12,1,1.0,False,4,4,3,1.75
2021-04-23 14:00:00,0.0,9.7,5.2,13,4,1.0,False,4,4,3,2.0
2021-04-23 15:00:00,0.0,10.5,4.0,14,1,4.0,False,4,4,4,1.25
2021-04-23 16:00:00,0.0,10.5,4.8,15,1,1.0,False,4,4,4,2.0
2021-04-23 17:00:00,0.0,8.8,6.7,16,2,1.0,False,4,4,4,1.5
2021-04-23 18:00:00,0.0,9.2,4.7,17,1,2.0,False,4,4,4,2.0
2021-04-23 19:00:00,0.0,8.2,6.7,18,0,1.0,False,4,4,3,0.75
2021-04-23 20:00:00,0.0,7.2,4.9,19,0,0.0,False,4,4,3,0.5
2021-04-23 21:00:00,0.0,5.5,6.7,20,0,0.0,False,4,4,4,0.75
2021-04-23 22:00:00,0.0,3.6,2.9,21,1,0.0,False,4,4,4,1.0
2021-04-23 23:00:00,0.0,3.2,4.7,22,0,1.0,False,4,4,4,0.5
2021-04-23 00:00:00,0.0,2.0,3.5,23,0,0.0,False,4,4,4,0.0
2021-04-24 01:00:00,0.0,1.5,4.1,0,0,,False,5,4,4,0.0
2021-04-24 02:00:00,0.0,1.8,3.4,1,0,0.0,False,5,4,4,0.0
2021-04-24 03:00:00,0.0,2.0,4.8,2,0,0.0,False,5,4,4,0.0
2021-04-24 04:00:00,0.0,1.6,4.6,3,0,0.0,False,5,4,4,0.0
2021-04-24 05:00:00,0.0,1.5,5.0,4,0,0.0,False,5,4,4,0.0
2021-04-24 06:00:00,0.0,1.4,5.0,5,0,0.0,False,5,4,4,0.0
2021-04-24 07:00:00,0.0,1.5,2.6,6,3,0.0,False,5,4,4,0.25
2021-04-24 08:00:00,0.0,3.6,3.5,7,0,3.0,False,5,4,4,0.25
2021-04-24 09:00:00,0.0,4.8,4.3,8,4,0.0,False,5,4,4,0.5
2021-04-24 10:00:00,0.0,5.4,5.6,9,4,4.0,False,5,4,4,1.25
2021-04-24 11:00:00,0.0,6.0,5.4,10,1,4.0,False,5,4,4,2.25
2021-04-24 12:00:00,0.0,7.4,6.7,11,2,1.0,False,5,4,4,3.0
2021-04-24 13:00:00,0.0,7.6,5.4,12,2,2.0,False,5,4,4,2.25
2021-04-24 14:00:00,0.0,8.2,4.8,13,1,2.0,False,5,4,3,2.0
2021-04-24 15:00:00,0.0,7.1,6.7,14,1,1.0,False,5,4,3,1.25
2021-04-24 16:00:00,0.0,6.8,6.5,15,0,1.0,False,5,4,4,0.5
2021-04-24 17:00:00,0.0,7.1,6.1,16,2,0.0,False,5,4,4,2.5
2021-04-24 18:00:00,0.0,7.6,5.5,17,1,2.0,False,5,4,4,2.25
2021-04-24 19:00:00,0.0,7.6,4.7,18,2,1.0,False,5,4,3,1.0
2021-04-24 20:00:00,0.0,5.9,3.8,19,2,2.0,False,5,4,2,0.75
2021-04-24 21:00:00,0.0,4.2,3.0,20,1,2.0,False,5,4,3,1.0
2021-04-24 22:00:00,0.0,3.2,2.1,21,3,1.0,False,5,4,3,0.5
2021-04-24 23:00:00,0.0,3.4,3.9,22,1,3.0,False,5,4,3,0.75
2021-04-24 00:00:00,0.0,2.8,4.1,23,0,1.0,False,5,4,4,0.0
2021-04-25 01:00:00,0.0,2.2,2.3,0,0,,False,6,4,4,0.0
2021-04-25 02:00:00,0.0,0.6,1.0,1,0,0.0,False,6,4,4,0.0
2021-04-25 03:00:00,0.0,1.6,2.8,2,0,0.0,False,6,4,4,0.0
2021-04-25 04:00:00,0.0,1.5,2.7,3,0,0.0,False,6,4,4,0.0
2021-04-25 05:00:00,0.0,0.2,1.7,4,0,0.0,False,6,4,4,0.0
2021-04-25 06:00:00,0.0,1.0,2.6,5,0,0.0,False,6,4,4,0.0
2021-04-25 07:00:00,0.0,1.7,3.4,6,1,0.0,False,6,4,4,0.25
2021-04-25 08:00:00,0.0,3.6,4.2,7,0,1.0,False,6,4,4,0.5
2021-04-25 09:00:00,0.0,4.9,4.8,8,0,0.0,False,6,4,4,0.75
2021-04-25 10:00:00,0.0,4.7,7.4,9,0,0.0,False,6,4,4,1.75
2021-04-25 11:00:00,0.0,5.0,7.4,10,2,0.0,False,6,4,3,1.75
2021-04-25 12:00:00,0.0,5.6,6.2,11,3,2.0,False,6,4,3,1.0
2021-04-25 13:00:00,0.0,6.9,5.9,12,1,3.0,False,6,4,4,1.5
2021-04-25 14:00:00,0.0,6.4,6.1,13,3,1.0,False,6,4,3,1.5
2021-04-25 15:00:00,0.0,7.8,6.3,14,0,3.0,False,6,4,3,1.5
2021-04-25 16:00:00,0.0,7.8,6.1,15,0,0.0,False,6,4,3,0.5
2021-04-25 17:00:00,0.0,7.0,5.9,16,4,0.0,False,6,4,3,1.5
2021-04-25 18:00:00,0.0,7.6,5.3,17,1,4.0,False,6,4,4,0.5
2021-04-25 19:00:00,0.0,7.3,4.7,18,0,1.0,False,6,4,4,1.75
2021-04-25 20:00:00,0.0,5.9,4.6,19,0,0.0,False,6,4,4,0.0
2021-04-25 21:00:00,0.0,4.8,2.8,20,2,0.0,False,6,4,3,0.75
2021-04-25 22:00:00,0.0,3.7,2.2,21,0,2.0,False,6,4,4,0.25
2021-04-25 23:00:00,0.0,2.9,3.0,22,0,0.0,False,6,4,4,0.25
2021-04-25 00:00:00,0.0,2.2,3.8,23,0,0.0,False,6,4,4,0.0
2021-04-26 01:00:00,0.0,1.8,3.9,0,0,,False,0,4,4,0.0
2021-04-26 02:00:00,0.0,1.8,3.6,1,0,0.0,False,0,4,4,0.0
2021-04-26 03:00:00,0.0,1.6,5.0,2,0,0.0,False,0,4,4,0.0
2021-04-26 04:00:00,0.0,1.4,4.2,3,0,0.0,False,0,4,4,0.0
2021-04-26 05:00:00,0.0,0.9,4.7,4,1,0.0,False,0,4,4,0.5
2021-04-26 06:00:00,0.0,1.1,4.4,5,0,1.0,False,0,4,4,0.25
2021-04-26 07:00:00,0.0,2.1,3.7,6,2,0.0,False,0,4,4,1.5
2021-04-26 08:00:00,0.0,3.6,4.5,7,1,2.0,False,0,4,4,2.75
2021-04-26 09:00:00,0.0,4.7,3.6,8,1,1.0,False,0,4,3,0.5
2021-04-26 10:00:00,0.0,5.0,4.2,9,0,1.0,False,0,4,3,1.25
2021-04-26 11:00:00,0.0,6.2,4.0,10,0,0.0,False,0,4,3,0.25
2021-04-26 12:00:00,0.0,6.9,3.9,11,0,0.0,False,0,4,4,1.5
2021-04-26 13:00:00,0.0,8.3,3.2,12,0,0.0,False,0,4,4,1.25
2021-04-26 14:00:00,0.0,9.0,2.4,13,1,0.0,False,0,4,4,1.75
2021-04-26 15:00:00,0.0,9.1,3.1,14,2,1.0,False,0,4,3,2.0
2021-04-26 16:00:00,0.0,10.0,2.2,15,3,2.0,False,0,4,2,2.5
2021-04-26 17:00:00,0.0,9.8,2.1,16,3,3.0,False,0,4,4,2.5
2021-04-26 18:00:00,0.0,10.5,2.1,17,1,3.0,False,0,4,3,3.0
2021-04-26 19:00:00,0.0,9.8,2.6,18,1,1.0,False,0,4,4,1.5
2021-04-26 20:00:00,0.0,9.2,1.5,19,0,1.0,False,0,4,4,0.25
2021-04-26 21:00:00,0.0,6.1,2.0,20,1,0.0,False,0,4,4,0.5
2021-04-26 22:00:00,0.0,3.6,1.6,21,0,1.0,False,0,4,4,0.5
2021-04-26 23:00:00,0.0,2.4,2.4,22,0,0.0,False,0,4,4,0.5
2021-04-26 00:00:00,0.0,1.5,1.2,23,0,0.0,False,0,4,4,0.0
2021-04-27 01:00:00,0.0,0.6,2.1,0,0,,False,1,4,4,0.0
2021-04-27 02:00:00,0.0,0.6,2.4,1,0,0.0,False,1,4,4,0.0
2021-04-27 03:00:00,0.0,0.6,2.6,2,0,0.0,False,1,4,4,0.0
2021-04-27 04:00:00,0.0,0.7,1.5,3,0,0.0,False,1,4,4,0.0
2021-04-27 05:00:00,0.0,1.2,2.4,4,1,0.0,False,1,4,4,0.25
2021-04-27 06:00:00,0.0,2.0,4.9,5,2,1.0,False,1,4,4,0.0
2021-04-27 07:00:00,0.0,3.3,5.3,6,3,2.0,False,1,4,4,2.25
2021-04-27 08:00:00,0.0,4.4,6.3,7,1,3.0,False,1,4,4,3.0
2021-04-27 09:00:00,0.0,5.5,5.8,8,3,1.0,False,1,4,4,0.5
2021-04-27 10:00:00,0.0,6.3,3.5,9,3,3.0,False,1,4,3,0.25
2021-04-27 11:00:00,0.0,7.4,3.9,10,1,3.0,False,1,4,2,1.75
2021-04-27 12:00:00,0.0,8.1,3.6,11,0,1.0,False,1,4,3,1.0
2021-04-27 13:00:00,0.0,9.5,2.9,12,1,0.0,False,1,4,3,1.5
2021-04-27 14:00:00,0.0,9.0,2.7,13,1,1.0,False,1,4,3,0.25
2021-04-27 15:00:00,0.0,9.8,1.7,14,2,1.0,False,1,4,1,2.5
2021-04-27 16:00:00,0.0,9.4,3.5,15,3,2.0,False,1,4,4,1.5
2021-04-27 17:00:00,0.0,9.7,3.4,16,0,3.0,False,1,4,4,2.0
2021-04-27 18:00:00,0.0,9.3,3.1,17,1,0.0,False,1,4,3,1.25
2021-04-27 19:00:00,0.0,8.6,4.3,18,2,1.0,False,1,4,3,1.0
2021-04-27 20:00:00,0.0,8.1,3.4,19,2,2.0,False,1,4,3,0.5
2021-04-27 21:00:00,0.0,6.2,3.8,20,1,2.0,False,1,4,4,0.75
2021-04-27 22:00:00,0.0,4.9,3.9,21,0,1.0,False,1,4,4,0.5
2021-04-27 23:00:00,0.0,4.1,4.3,22,0,0.0,False,1,4,4,0.75
2021-04-27 00:00:00,0.0,3.4,4.0,23,0,0.0,False,1,4,4,0.0
2021-04-28 01:00:00,0.0,3.0,3.1,0,0,,False,2,4,4,0.0
2021-04-28 02:00:00,0.0,2.6,2.7,1,0,0.0,False,2,4,4,0.0
2021-04-28 03:00:00,0.0,1.8,2.7,2,0,0.0,False,2,4,4,0.0
2021-04-28 04:00:00,0.0,1.3,2.8,3,0,0.0,False,2,4,4,0.0
2021-04-28 05:00:00,0.0,1.2,3.3,4,1,0.0,False,2,4,4,0.25
2021-04-28 06:00:00,0.0,1.4,2.3,5,3,1.0,False,2,4,4,0.75
2021-04-28 07:00:00,0.0,3.4,1.6,6,4,3.0,False,2,4,4,1.5
2021-04-28 08:00:00,0.0,5.7,3.1,7,3,4.0,False,2,4,4,2.75
2021-04-28 09:00:00,0.0,5.8,2.5,8,1,3.0,False,2,4,3,1.0
2021-04-28 10:00:00,0.0,7.4,1.8,9,2,1.0,False,2,4,3,1.25
2021-04-28 11:00:00,0.0,8.9,1.4,10,1,2.0,False,2,4,3,1.0
2021-04-28 12:00:00,0.0,8.3,1.7,11,2,1.0,False,2,4,3,1.0
2021-04-28 13:00:00,0.0,9.3,1.9,12,1,2.0,False,2,4,3,1.75
2021-04-28 14:00:00,0.0,9.6,1.6,13,4,1.0,False,2,4,3,1.0
2021-04-28 15:00:00,0.0,10.4,2.0,14,0,4.0,False,2,4,3,3.0
2021-04-28 16:00:00,0.0,9.7,1.2,15,1,0.0,False,2,4,4,0.75
2021-04-28 17:00:00,0.0,9.7,1.4,16,1,1.0,False,2,4,2,1.0
2021-04-28 18:00:00,0.0,9.1,3.6,17,1,1.0,False,2,4,4,2.75
2021-04-28 19:00:00,0.0,8.7,1.7,18,2,1.0,False,2,4,3,1.25
2021-04-28 20:00:00,0.0,8.6,1.6,19,0,2.0,False,2,4,3,1.0
2021-04-28 21:00:00,0.0,7.2,2.7,20,1,0.0,False,2,4,3,0.75
2021-04-28 22:00:00,0.0,6.1,3.3,21,0,1.0,False,2,4,4,0.5
2021-04-28 23:00:00,0.0,5.1,3.8,22,0,0.0,False,2,4,4,0.5
2021-04-28 00:00:00,0.0,4.6,3.6,23,0,0.0,False,2,4,3,0.0
2021-04-29 01:00:00,0.0,4.2,4.3,0,0,,False,3,4,3,0.0
2021-04-29 02:00:00,0.0,4.4,4.3,1,0,0.0,False,3,4,4,0.0
2021-04-29 03:00:00,0.0,3.8,3.2,2,0,0.0,False,3,4,4,0.0
2021-04-29 04:00:00,0.0,3.7,4.6,3,1,0.0,False,3,4,4,0.0
2021-04-29 05:00:00,0.0,3.2,4.6,4,0,1.0,False,3,4,4,0.0
2021-04-29 06:00:00,0.0,3.1,5.1,5,5,0.0,False,3,4,4,0.0
2021-04-29 07:00:00,0.0,3.5,2.6,6,4,5.0,False,3,4,4,0.0
2021-04-29 08:00:00,0.0,5.5,4.4,7,0,4.0,False,3,4,4,0.0
2021-04-29 09:00:00,0.0,5.6,4.3,8,0,0.0,False,3,4,3,0.0
2021-04-29 10:00:00,0.0,6.5,3.5,9,0,0.0,False,3,4,4,0.0
2021-04-29 11:00:00,0.0,8.6,4.3,10,0,0.0,False,3,4,2,0.0
2021-04-29 12:00:00,0.0,9.8,1.5,11,0,0.0,False,3,4,3,0.0
2021-04-29 13:00:00,0.0,9.2,2.5,12,1,0.0,False,3,4,3,0.0
2021-04-29 14:00:00,0.0,10.8,3.6,13,3,1.0,False,3,4,3,0.0
2021-04-29 15:00:00,0.0,9.5,2.8,14,2,3.0,False,3,4,2,0.0
2021-04-29 16:00:00,0.0,9.2,6.0,15,1,2.0,False,3,4,4,0.0
2021-04-29 17:00:00,0.0,8.9,2.2,16,1,1.0,False,3,4,3,0.0
2021-04-29 18:00:00,0.0,9.9,2.1,17,1,1.0,False,3,4,4,0.0
2021-04-29 19:00:00,0.0,8.7,3.0,18,0,1.0,False,3,4,4,0.0
2021-04-29 20:00:00,0.0,9.3,4.3,19,0,0.0,False,3,4,4,0.0
2021-04-29 21:00:00,0.0,7.4,3.1,20,2,0.0,False,3,4,4,0.0
2021-04-29 22:00:00,0.0,5.8,3.8,21,0,2.0,False,3,4,4,0.0
2021-04-29 23:00:00,0.0,5.4,4.6,22,0,0.0,False,3,4,4,0.0
2021-04-29 00:00:00,0.0,5.1,5.0,23,0,0.0,False,3,4,4,0.0
2021-04-30 01:00:00,0.0,5.1,4.9,0,0,,False,4,4,4,0.0
2021-04-30 02:00:00,0.0,5.0,5.4,1,0,0.0,False,4,4,4,0.0
2021-04-30 03:00:00,0.0,4.6,5.1,2,0,0.0,False,4,4,4,0.0
2021-04-30 04:00:00,0.0,3.9,4.5,3,0,0.0,False,4,4,4,0.0
2021-04-30 05:00:00,0.0,3.5,5.7,4,1,0.0,False,4,4,4,0.0
2021-04-30 06:00:00,0.0,2.7,5.0,5,5,1.0,False,4,4,4,0.0
2021-04-30 07:00:00,0.0,3.3,2.0,6,4,5.0,False,4,4,4,0.0
2021-04-30 08:00:00,0.0,5.2,2.5,7,1,4.0,False,4,4,4,0.0
2021-04-30 09:00:00,0.0,6.9,1.8,8,0,1.0,False,4,4,3,0.0
2021-04-30 10:00:00,0.0,8.0,1.6,9,2,0.0,False,4,4,2,0.0
2021-04-30 11:00:00,0.0,9.1,3.6,10,3,2.0,False,4,4,2,0.0
2021-04-30 12:00:00,0.0,10.3,1.2,11,2,3.0,False,4,4,2,0.0
2021-04-30 13:00:00,0.0,9.2,2.5,12,1,2.0,False,4,4,3,0.0
2021-04-30 14:00:00,0.0,11.0,2.5,13,2,1.0,False,4,4,4,0.0
2021-04-30 15:00:00,0.0,10.2,3.3,14,2,2.0,False,4,4,4,0.0
2021-04-30 16:00:00,0.0,11.6,3.1,15,1,2.0,False,4,4,4,0.0
2021-04-30 17:00:00,0.0,11.1,2.6,16,2,1.0,False,4,4,4,0.0
2021-04-30 18:00:00,0.0,10.9,1.3,17,1,2.0,False,4,4,4,0.0
2021-04-30 19:00:00,0.0,10.4,2.0,18,4,1.0,False,4,4,4,0.0
2021-04-30 20:00:00,0.0,10.1,4.6,19,2,4.0,False,4,4,4,0.0
2021-04-30 21:00:00,0.0,8.5,3.7,20,1,2.0,False,4,4,4,0.0
2021-04-30 22:00:00,0.0,6.5,1.9,21,1,1.0,False,4,4,4,0.0
2021-04-30 23:00:00,0.0,5.0,2.7,22,0,1.0,False,4,4,4,0.0
2021-04-30 00:00:00,0.0,4.6,4.1,23,0,0.0,False,4,4,4,0.0
