dateTime,nedør,temp,vind,hour,count,count_last_hour,isHoliday,weekday,month,availability,Mean_close_count_last_hour
2022-10-10 22:00:00,0.0,6.2,0.7,21,0,0.0,False,0,10,3.0,0.75
2022-10-10 23:00:00,0.0,5.6,1.3,22,0,0.0,False,0,10,3.0,0.25
2022-10-10 00:00:00,0.0,4.3,0.6,23,0,0.0,False,0,10,3.0,0.0
2022-10-11 01:00:00,0.0,7.5,1.9,0,0,,False,1,10,3.0,0.0
2022-10-11 02:00:00,0.0,7.5,0.6,1,0,0.0,False,1,10,3.0,0.0
2022-10-11 03:00:00,0.0,6.6,0.6,2,0,0.0,False,1,10,3.0,0.0
2022-10-11 04:00:00,0.0,6.7,0.7,3,0,0.0,False,1,10,3.0,0.0
2022-10-11 05:00:00,0.0,6.6,0.8,4,0,0.0,False,1,10,3.0,0.0
2022-10-11 06:00:00,0.0,6.1,0.8,5,2,0.0,False,1,10,3.0,0.0
2022-10-11 07:00:00,0.0,5.9,0.3,6,3,2.0,False,1,10,3.0,1.0
2022-10-11 08:00:00,0.0,5.7,1.7,7,2,3.0,False,1,10,4.0,0.5
2022-10-11 09:00:00,0.0,5.5,0.5,8,0,2.0,False,1,10,4.0,0.25
2022-10-11 10:00:00,0.0,5.4,0.4,9,1,0.0,False,1,10,4.0,0.5
2022-10-11 11:00:00,0.0,5.7,1.2,10,1,1.0,False,1,10,4.0,0.5
2022-10-11 12:00:00,0.0,5.7,1.5,11,2,1.0,False,1,10,4.0,0.0
2022-10-11 13:00:00,0.1,6.1,0.7,12,3,2.0,False,1,10,4.0,0.75
2022-10-11 14:00:00,0.9,6.6,0.9,13,7,3.0,False,1,10,4.0,1.75
2022-10-11 15:00:00,0.3,7.2,1.6,14,3,7.0,False,1,10,4.0,3.0
2022-10-11 16:00:00,0.3,7.7,1.3,15,2,3.0,False,1,10,4.0,8.25
2022-10-11 17:00:00,0.0,8.4,1.0,16,6,2.0,False,1,10,4.0,3.75
2022-10-11 18:00:00,0.0,9.7,2.7,17,4,6.0,False,1,10,3.0,2.0
2022-10-11 19:00:00,0.0,10.4,4.4,18,7,4.0,False,1,10,4.0,1.25
2022-10-11 20:00:00,0.0,10.6,4.2,19,0,7.0,False,1,10,3.0,1.0
2022-10-11 21:00:00,0.0,10.5,3.2,20,0,0.0,False,1,10,4.0,1.5
2022-10-11 22:00:00,0.0,11.4,3.8,21,1,0.0,False,1,10,3.0,0.5
2022-10-11 23:00:00,0.0,11.2,3.8,22,0,1.0,False,1,10,3.0,0.5
2022-10-11 00:00:00,0.0,11.2,4.0,23,0,0.0,False,1,10,3.0,0.0
2022-10-13 01:00:00,0.0,11.0,3.3,0,0,,False,3,10,3.0,0.0
2022-10-13 02:00:00,0.0,10.9,3.7,1,0,0.0,False,3,10,3.0,0.0
2022-10-13 03:00:00,0.0,10.7,3.3,2,0,0.0,False,3,10,3.0,0.0
2022-10-13 04:00:00,0.1,10.1,2.4,3,0,0.0,False,3,10,3.0,0.0
2022-10-13 05:00:00,1.1,9.6,1.8,4,0,0.0,False,3,10,3.0,0.25
2022-10-13 06:00:00,1.2,9.7,1.6,5,1,0.0,False,3,10,3.0,0.0
2022-10-13 07:00:00,0.6,10.0,2.9,6,3,1.0,False,3,10,3.0,0.5
2022-10-13 08:00:00,0.2,9.9,3.7,7,0,3.0,False,3,10,4.0,0.75
2022-10-13 09:00:00,2.1,10.0,2.6,8,1,0.0,False,3,10,4.0,0.0
2022-10-13 10:00:00,1.3,10.3,3.4,9,1,1.0,False,3,10,4.0,0.75
2022-10-13 11:00:00,1.5,10.3,3.7,10,2,1.0,False,3,10,4.0,0.0
2022-10-13 12:00:00,0.4,10.3,5.1,11,1,2.0,False,3,10,4.0,0.25
2022-10-13 13:00:00,0.7,10.2,3.2,12,0,1.0,False,3,10,4.0,0.5
2022-10-13 14:00:00,2.1,10.2,2.7,13,3,0.0,False,3,10,4.0,0.75
2022-10-13 15:00:00,4.2,10.2,3.5,14,2,3.0,False,3,10,4.0,0.75
2022-10-13 16:00:00,0.7,10.1,1.8,15,3,2.0,False,3,10,4.0,2.25
2022-10-13 17:00:00,0.2,10.4,2.3,16,0,3.0,False,3,10,3.0,2.75
2022-10-13 18:00:00,0.0,10.6,1.2,17,1,0.0,False,3,10,3.0,0.5
2022-10-13 19:00:00,0.0,10.8,2.8,18,2,1.0,False,3,10,3.0,1.75
2022-10-13 20:00:00,0.0,10.7,2.6,19,0,2.0,False,3,10,4.0,0.5
2022-10-13 21:00:00,0.8,10.7,2.3,20,1,0.0,False,3,10,3.0,1.25
2022-10-13 22:00:00,0.0,10.7,1.6,21,0,1.0,False,3,10,3.0,0.5
2022-10-13 23:00:00,0.1,10.5,1.4,22,0,0.0,False,3,10,4.0,0.75
2022-10-13 00:00:00,0.0,10.3,2.8,23,0,0.0,False,3,10,4.0,0.0
2022-10-14 01:00:00,0.0,10.0,2.1,0,0,,False,4,10,4.0,0.0
2022-10-14 02:00:00,0.0,9.9,2.5,1,0,0.0,False,4,10,3.0,0.0
2022-10-14 03:00:00,0.0,9.8,2.5,2,0,0.0,False,4,10,3.0,0.0
2022-10-14 04:00:00,0.2,9.6,2.0,3,0,0.0,False,4,10,3.0,0.0
2022-10-14 05:00:00,0.0,9.5,2.3,4,0,0.0,False,4,10,3.0,0.0
2022-10-14 06:00:00,0.1,9.5,1.6,5,0,0.0,False,4,10,3.0,0.0
2022-10-14 07:00:00,0.0,9.4,2.2,6,4,0.0,False,4,10,3.0,1.0
2022-10-14 08:00:00,0.0,9.1,1.7,7,2,4.0,False,4,10,4.0,0.5
2022-10-14 09:00:00,0.9,8.8,2.1,8,4,2.0,False,4,10,4.0,0.25
2022-10-14 10:00:00,0.0,8.8,2.9,9,3,4.0,False,4,10,4.0,1.5
2022-10-14 11:00:00,0.0,9.3,2.9,10,2,3.0,False,4,10,4.0,0.5
2022-10-14 12:00:00,0.0,9.4,1.9,11,4,2.0,False,4,10,4.0,1.25
2022-10-14 13:00:00,0.0,10.4,1.8,12,8,4.0,False,4,10,4.0,1.5
2022-10-14 14:00:00,0.0,11.1,4.3,13,6,8.0,False,4,10,4.0,1.0
2022-10-14 15:00:00,0.0,8.4,5.1,14,10,6.0,False,4,10,4.0,4.5
2022-10-14 16:00:00,0.0,9.0,2.7,15,4,10.0,False,4,10,4.0,6.25
2022-10-14 17:00:00,0.0,9.8,2.8,16,2,4.0,False,4,10,4.0,1.75
2022-10-14 18:00:00,0.0,9.8,3.1,17,2,2.0,False,4,10,3.0,1.5
2022-10-14 19:00:00,0.0,9.5,3.3,18,2,2.0,False,4,10,4.0,0.5
2022-10-14 20:00:00,0.0,9.4,2.6,19,0,2.0,False,4,10,2.0,0.25
2022-10-14 21:00:00,0.0,9.7,3.7,20,0,0.0,False,4,10,3.0,0.75
2022-10-14 22:00:00,0.0,9.8,3.5,21,0,0.0,False,4,10,3.0,0.25
2022-10-14 23:00:00,0.0,9.5,3.9,22,1,0.0,False,4,10,3.0,0.25
2022-10-14 00:00:00,0.4,9.1,2.8,23,0,1.0,False,4,10,4.0,0.0
2022-10-15 01:00:00,0.1,8.9,2.4,0,0,,False,5,10,4.0,0.0
2022-10-15 02:00:00,0.0,9.7,4.2,1,0,0.0,False,5,10,4.0,0.0
2022-10-15 03:00:00,0.1,9.5,4.4,2,0,0.0,False,5,10,4.0,0.0
2022-10-15 04:00:00,0.2,9.8,4.5,3,0,0.0,False,5,10,4.0,0.0
2022-10-15 05:00:00,0.1,10.2,5.0,4,0,0.0,False,5,10,4.0,0.0
2022-10-15 06:00:00,0.2,10.5,6.5,5,0,0.0,False,5,10,4.0,0.0
2022-10-15 07:00:00,4.3,9.0,4.6,6,0,0.0,False,5,10,4.0,0.25
2022-10-15 08:00:00,0.3,8.3,2.5,7,2,0.0,False,5,10,4.0,0.0
2022-10-15 09:00:00,0.0,8.9,3.1,8,0,2.0,False,5,10,4.0,0.75
2022-10-15 10:00:00,0.0,9.3,3.0,9,1,0.0,False,5,10,4.0,0.25
2022-10-15 11:00:00,0.0,11.0,2.4,10,2,1.0,False,5,10,4.0,0.0
2022-10-15 12:00:00,0.0,12.3,3.2,11,3,2.0,False,5,10,4.0,1.0
2022-10-15 13:00:00,0.0,13.5,1.3,12,0,3.0,False,5,10,4.0,1.0
2022-10-15 14:00:00,0.0,13.5,1.1,13,1,0.0,False,5,10,4.0,1.25
2022-10-15 15:00:00,0.0,11.9,2.4,14,3,1.0,False,5,10,4.0,0.75
2022-10-15 16:00:00,0.0,11.4,1.9,15,1,3.0,False,5,10,4.0,1.5
2022-10-15 17:00:00,0.0,11.0,1.0,16,3,1.0,False,5,10,4.0,1.5
2022-10-15 18:00:00,0.0,9.5,1.9,17,0,3.0,False,5,10,4.0,1.25
2022-10-15 19:00:00,0.0,9.7,2.4,18,0,0.0,False,5,10,4.0,0.25
2022-10-15 20:00:00,0.0,9.3,2.0,19,0,0.0,False,5,10,4.0,0.5
2022-10-15 21:00:00,0.0,9.2,2.5,20,0,0.0,False,5,10,4.0,0.0
2022-10-15 22:00:00,0.4,9.1,4.2,21,1,0.0,False,5,10,3.0,0.0
2022-10-15 23:00:00,2.9,9.1,5.4,22,0,1.0,False,5,10,4.0,0.5
2022-10-15 00:00:00,4.6,8.9,2.0,23,0,0.0,False,5,10,4.0,0.0
2022-10-16 01:00:00,0.1,8.8,0.8,0,0,,False,6,10,4.0,0.0
2022-10-16 02:00:00,0.0,8.2,2.5,1,0,0.0,False,6,10,4.0,0.0
2022-10-16 03:00:00,0.0,6.0,3.2,2,0,0.0,False,6,10,4.0,0.0
2022-10-16 04:00:00,0.0,4.8,1.2,3,1,0.0,False,6,10,4.0,0.0
2022-10-16 05:00:00,0.0,3.8,0.5,4,0,1.0,False,6,10,4.0,0.0
2022-10-16 06:00:00,0.0,3.3,1.4,5,0,0.0,False,6,10,4.0,0.0
2022-10-16 07:00:00,0.0,4.3,1.2,6,0,0.0,False,6,10,4.0,0.0
2022-10-16 08:00:00,0.0,5.1,0.8,7,1,0.0,False,6,10,4.0,0.0
2022-10-16 09:00:00,0.0,5.8,1.6,8,0,1.0,False,6,10,4.0,0.5
2022-10-16 10:00:00,0.0,6.4,1.8,9,0,0.0,False,6,10,4.0,0.0
2022-10-16 11:00:00,0.0,7.1,2.4,10,0,0.0,False,6,10,4.0,0.0
2022-10-16 12:00:00,0.9,8.1,1.3,11,0,0.0,False,6,10,4.0,0.0
2022-10-16 13:00:00,1.1,8.7,1.0,12,1,0.0,False,6,10,4.0,0.0
2022-10-16 14:00:00,2.1,8.3,1.7,13,1,1.0,False,6,10,3.0,0.25
2022-10-16 15:00:00,3.5,8.2,1.6,14,1,1.0,False,6,10,3.0,0.0
2022-10-16 16:00:00,0.5,8.3,2.0,15,0,1.0,False,6,10,3.0,0.5
2022-10-16 17:00:00,0.0,8.2,3.1,16,0,0.0,False,6,10,4.0,0.5
2022-10-16 18:00:00,0.0,7.7,2.5,17,0,0.0,False,6,10,4.0,0.0
2022-10-16 19:00:00,0.0,6.4,1.4,18,0,0.0,False,6,10,4.0,0.25
2022-10-16 20:00:00,0.0,6.2,4.0,19,1,0.0,False,6,10,4.0,0.75
2022-10-16 21:00:00,0.0,6.5,1.1,20,0,1.0,False,6,10,4.0,0.0
2022-10-16 22:00:00,0.0,5.9,2.2,21,0,0.0,False,6,10,4.0,0.0
2022-10-16 23:00:00,0.0,5.7,3.5,22,0,0.0,False,6,10,4.0,0.0
2022-10-16 00:00:00,0.0,5.1,0.9,23,0,0.0,False,6,10,4.0,0.0
2022-10-17 01:00:00,0.0,4.6,1.7,0,0,,False,0,10,4.0,0.0
2022-10-17 02:00:00,0.0,4.2,1.5,1,0,0.0,False,0,10,4.0,0.0
2022-10-17 03:00:00,0.0,3.8,2.0,2,0,0.0,False,0,10,4.0,0.0
2022-10-17 04:00:00,0.0,3.4,1.1,3,0,0.0,False,0,10,4.0,0.0
2022-10-17 05:00:00,0.0,2.9,2.3,4,0,0.0,False,0,10,4.0,0.0
2022-10-17 06:00:00,0.0,3.2,2.3,5,1,0.0,False,0,10,4.0,0.0
2022-10-17 07:00:00,0.0,3.0,1.6,6,1,1.0,False,0,10,4.0,0.5
2022-10-17 08:00:00,0.0,3.5,2.5,7,1,1.0,False,0,10,4.0,1.0
2022-10-17 09:00:00,0.0,4.4,2.0,8,3,1.0,False,0,10,4.0,0.75
2022-10-17 10:00:00,0.0,5.1,1.2,9,1,3.0,False,0,10,4.0,1.0
2022-10-17 11:00:00,0.0,6.1,0.2,10,1,1.0,False,0,10,3.0,0.75
2022-10-17 12:00:00,0.0,6.8,0.8,11,1,1.0,False,0,10,4.0,0.75
2022-10-17 13:00:00,0.0,6.5,0.7,12,0,1.0,False,0,10,4.0,1.0
2022-10-17 14:00:00,0.1,6.2,2.1,13,6,0.0,False,0,10,4.0,0.5
2022-10-17 15:00:00,0.6,7.0,4.1,14,10,6.0,False,0,10,4.0,1.75
2022-10-17 16:00:00,0.1,7.2,2.3,15,6,10.0,False,0,10,4.0,4.75
2022-10-17 17:00:00,0.0,7.2,1.7,16,1,6.0,False,0,10,4.0,3.0
2022-10-17 18:00:00,0.2,6.9,2.6,17,0,1.0,False,0,10,4.0,1.25
2022-10-17 19:00:00,0.5,6.7,4.0,18,2,0.0,False,0,10,4.0,0.0
2022-10-17 20:00:00,0.0,6.8,3.9,19,0,2.0,False,0,10,4.0,1.75
2022-10-17 21:00:00,0.0,6.8,2.7,20,0,0.0,False,0,10,4.0,2.0
2022-10-17 22:00:00,0.1,6.8,2.9,21,0,0.0,False,0,10,4.0,0.25
2022-10-17 23:00:00,0.0,6.4,2.6,22,1,0.0,False,0,10,3.0,0.0
2022-10-17 00:00:00,0.0,6.8,1.5,23,0,1.0,False,0,10,3.0,0.0
2022-10-18 01:00:00,0.0,6.5,1.1,0,0,,False,1,10,2.0,0.0
2022-10-18 02:00:00,0.0,6.3,1.0,1,0,0.0,False,1,10,2.0,0.0
2022-10-18 03:00:00,0.0,6.4,1.0,2,0,0.0,False,1,10,2.0,0.0
2022-10-18 04:00:00,0.0,6.4,0.7,3,1,0.0,False,1,10,2.0,0.0
2022-10-18 05:00:00,0.8,6.5,0.5,4,0,1.0,False,1,10,2.0,0.0
2022-10-18 06:00:00,0.3,6.5,1.7,5,2,0.0,False,1,10,2.0,0.0
2022-10-18 07:00:00,0.5,6.5,0.8,6,2,2.0,False,1,10,2.0,0.25
2022-10-18 08:00:00,0.4,6.6,0.7,7,2,2.0,False,1,10,3.0,1.25
2022-10-18 09:00:00,0.0,6.8,1.1,8,1,2.0,False,1,10,3.0,0.5
2022-10-18 10:00:00,0.0,7.2,2.0,9,0,1.0,False,1,10,4.0,1.0
2022-10-18 11:00:00,0.0,7.5,2.7,10,0,0.0,False,1,10,4.0,0.25
2022-10-18 12:00:00,0.0,8.9,3.0,11,0,0.0,False,1,10,4.0,0.25
2022-10-18 13:00:00,0.0,9.1,3.7,12,3,0.0,False,1,10,4.0,0.75
2022-10-18 14:00:00,0.0,9.7,4.0,13,5,3.0,False,1,10,4.0,2.0
2022-10-18 15:00:00,0.0,10.2,3.4,14,13,5.0,False,1,10,4.0,2.75
2022-10-18 16:00:00,0.0,10.4,2.6,15,10,13.0,False,1,10,4.0,6.25
2022-10-18 17:00:00,0.0,9.8,4.1,16,6,10.0,False,1,10,4.0,3.5
2022-10-18 18:00:00,0.0,8.5,2.7,17,1,6.0,False,1,10,4.0,1.0
2022-10-18 19:00:00,0.0,6.4,2.8,18,2,1.0,False,1,10,4.0,2.0
2022-10-18 20:00:00,0.0,5.5,3.1,19,3,2.0,False,1,10,4.0,1.25
2022-10-18 21:00:00,0.0,6.2,3.3,20,0,3.0,False,1,10,4.0,1.0
2022-10-18 22:00:00,0.0,5.4,3.0,21,0,0.0,False,1,10,4.0,0.5
2022-10-18 23:00:00,0.0,5.1,4.0,22,0,0.0,False,1,10,4.0,0.5
2022-10-18 00:00:00,0.0,4.4,3.5,23,0,0.0,False,1,10,3.0,0.0
2022-10-19 01:00:00,0.0,3.3,2.6,0,0,,False,2,10,3.0,0.0
2022-10-19 02:00:00,0.0,2.4,0.8,1,0,0.0,False,2,10,3.0,0.0
2022-10-19 03:00:00,0.0,1.7,1.1,2,0,0.0,False,2,10,3.0,0.0
2022-10-19 04:00:00,0.0,1.3,1.9,3,0,0.0,False,2,10,3.0,0.0
2022-10-19 05:00:00,0.0,1.7,3.8,4,0,0.0,False,2,10,3.0,0.0
2022-10-19 06:00:00,0.0,0.5,1.5,5,1,0.0,False,2,10,3.0,0.25
2022-10-19 07:00:00,0.0,0.3,1.5,6,4,1.0,False,2,10,3.0,0.5
2022-10-19 08:00:00,0.0,0.7,2.7,7,1,4.0,False,2,10,4.0,1.0
2022-10-19 09:00:00,0.0,1.1,1.3,8,0,1.0,False,2,10,4.0,0.25
2022-10-19 10:00:00,0.0,3.0,0.5,9,0,0.0,False,2,10,4.0,0.0
2022-10-19 11:00:00,0.0,4.1,0.7,10,1,0.0,False,2,10,4.0,0.25
2022-10-19 12:00:00,0.0,6.7,1.3,11,2,1.0,False,2,10,4.0,1.25
2022-10-19 13:00:00,0.0,7.4,1.8,12,2,2.0,False,2,10,4.0,0.5
2022-10-19 14:00:00,0.0,7.9,1.4,13,4,2.0,False,2,10,4.0,1.75
2022-10-19 15:00:00,0.0,8.1,1.6,14,11,4.0,False,2,10,4.0,3.0
2022-10-19 16:00:00,0.0,8.2,1.5,15,10,11.0,False,2,10,4.0,7.0
2022-10-19 17:00:00,0.0,7.1,2.0,16,7,10.0,False,2,10,4.0,7.75
2022-10-19 18:00:00,0.0,5.2,2.2,17,3,7.0,False,2,10,4.0,3.25
2022-10-19 19:00:00,0.0,3.5,0.6,18,0,3.0,False,2,10,4.0,1.5
2022-10-19 20:00:00,0.0,2.5,1.8,19,0,0.0,False,2,10,3.0,1.0
2022-10-19 21:00:00,0.0,2.1,2.0,20,0,0.0,False,2,10,3.0,1.5
2022-10-19 22:00:00,0.0,2.3,2.2,21,1,0.0,False,2,10,3.0,0.25
2022-10-19 23:00:00,0.0,1.7,1.9,22,0,1.0,False,2,10,3.0,0.5
2022-10-19 00:00:00,0.0,1.2,1.9,23,0,0.0,False,2,10,3.0,0.0
2022-10-20 01:00:00,0.0,0.7,1.9,0,0,,False,3,10,4.0,0.0
2022-10-20 02:00:00,0.0,-0.2,0.6,1,0,0.0,False,3,10,4.0,0.0
2022-10-20 03:00:00,0.0,0.1,0.9,2,0,0.0,False,3,10,4.0,0.0
2022-10-20 04:00:00,0.0,0.5,1.3,3,0,0.0,False,3,10,4.0,0.0
2022-10-20 05:00:00,0.0,0.8,1.0,4,0,0.0,False,3,10,4.0,0.0
2022-10-20 06:00:00,0.0,1.7,1.4,5,0,0.0,False,3,10,4.0,0.0
2022-10-20 07:00:00,0.0,2.1,1.0,6,5,0.0,False,3,10,4.0,0.5
2022-10-20 08:00:00,0.0,1.9,2.6,7,1,5.0,False,3,10,4.0,0.0
2022-10-20 09:00:00,0.0,2.2,2.2,8,0,1.0,False,3,10,4.0,1.5
2022-10-20 10:00:00,0.0,2.9,1.3,9,0,0.0,False,3,10,4.0,0.25
2022-10-20 11:00:00,0.0,3.5,1.6,10,2,0.0,False,3,10,4.0,1.25
2022-10-20 12:00:00,0.0,4.2,0.9,11,1,2.0,False,3,10,4.0,0.75
2022-10-20 13:00:00,0.0,4.4,1.1,12,1,1.0,False,3,10,4.0,0.5
2022-10-20 14:00:00,0.0,5.2,1.1,13,3,1.0,False,3,10,4.0,1.5
2022-10-20 15:00:00,0.0,5.5,1.0,14,12,3.0,False,3,10,4.0,3.0
2022-10-20 16:00:00,0.0,5.3,1.4,15,9,12.0,False,3,10,4.0,4.25
2022-10-20 17:00:00,0.0,5.1,2.0,16,2,9.0,False,3,10,4.0,3.25
2022-10-20 18:00:00,0.0,5.0,0.9,17,2,2.0,False,3,10,4.0,1.0
2022-10-20 19:00:00,0.0,4.9,1.8,18,3,2.0,False,3,10,4.0,1.75
2022-10-20 20:00:00,0.0,4.9,1.2,19,0,3.0,False,3,10,4.0,2.0
2022-10-20 21:00:00,0.0,4.9,1.3,20,0,0.0,False,3,10,4.0,1.25
2022-10-20 22:00:00,0.0,5.0,0.5,21,1,0.0,False,3,10,4.0,0.5
2022-10-20 23:00:00,0.0,4.8,2.1,22,0,1.0,False,3,10,4.0,0.25
2022-10-20 00:00:00,0.0,4.9,2.1,23,0,0.0,False,3,10,3.0,0.0
2022-10-21 01:00:00,0.0,4.6,2.7,0,0,,False,4,10,3.0,0.0
2022-10-21 02:00:00,0.0,4.4,3.2,1,0,0.0,False,4,10,4.0,0.0
2022-10-21 03:00:00,0.0,4.4,3.7,2,0,0.0,False,4,10,4.0,0.0
2022-10-21 04:00:00,0.0,4.2,3.7,3,0,0.0,False,4,10,4.0,0.0
2022-10-21 05:00:00,0.0,4.3,2.9,4,0,0.0,False,4,10,4.0,0.0
2022-10-21 06:00:00,0.0,3.9,4.5,5,0,0.0,False,4,10,4.0,0.0
2022-10-21 07:00:00,0.0,3.3,4.0,6,2,0.0,False,4,10,4.0,0.5
2022-10-21 08:00:00,0.0,3.3,3.9,7,1,2.0,False,4,10,4.0,0.25
2022-10-21 09:00:00,0.0,3.3,3.7,8,2,1.0,False,4,10,4.0,0.25
2022-10-21 10:00:00,0.0,3.5,4.8,9,3,2.0,False,4,10,4.0,0.75
2022-10-21 11:00:00,0.0,3.6,3.9,10,1,3.0,False,4,10,4.0,0.25
2022-10-21 12:00:00,0.0,4.4,4.1,11,0,1.0,False,4,10,4.0,0.5
2022-10-21 13:00:00,0.0,5.0,3.0,12,2,0.0,False,4,10,4.0,1.75
2022-10-21 14:00:00,0.0,5.2,2.6,13,5,2.0,False,4,10,4.0,1.75
2022-10-21 15:00:00,0.0,4.8,3.3,14,14,5.0,False,4,10,4.0,3.0
2022-10-21 16:00:00,0.0,4.8,4.7,15,5,14.0,False,4,10,4.0,3.5
2022-10-21 17:00:00,0.0,4.4,3.5,16,6,5.0,False,4,10,4.0,3.0
2022-10-21 18:00:00,0.0,4.3,3.0,17,0,6.0,False,4,10,4.0,1.5
2022-10-21 19:00:00,0.0,4.3,2.8,18,1,0.0,False,4,10,4.0,0.5
2022-10-21 20:00:00,0.0,4.3,3.9,19,0,1.0,False,4,10,4.0,0.0
2022-10-21 21:00:00,0.0,4.2,4.5,20,0,0.0,False,4,10,4.0,0.0
2022-10-21 22:00:00,0.0,4.4,3.2,21,2,0.0,False,4,10,4.0,0.5
