dateTime,nedør,temp,vind,hour,count,count_last_hour,isHoliday,weekday,month,availability,Mean_close_count_last_hour
2022-07-01 01:00:00,0.0,-7.1,2.2,0,0,,False,4,7,10,0.0
2022-07-01 02:00:00,0.0,-8.1,0.4,1,0,0.0,False,4,7,10,0.0
2022-07-01 03:00:00,0.0,-7.9,2.4,2,0,0.0,False,4,7,10,0.0
2022-07-01 04:00:00,0.0,-7.3,0.2,3,0,0.0,False,4,7,10,0.0
2022-07-01 05:00:00,0.0,-6.0,3.4,4,1,0.0,False,4,7,10,0.0
2022-07-01 06:00:00,0.0,-5.7,3.4,5,0,1.0,False,4,7,10,0.8
2022-07-01 07:00:00,0.1,-5.7,4.9,6,1,0.0,False,4,7,10,1.6
2022-07-01 08:00:00,0.4,-5.5,4.2,7,1,1.0,False,4,7,10,1.9
2022-07-01 09:00:00,0.6,-5.7,5.1,8,0,1.0,False,4,7,9,0.8
2022-07-01 10:00:00,1.2,-5.5,4.8,9,0,0.0,False,4,7,9,0.5
2022-07-01 11:00:00,0.6,-5.0,3.8,10,0,0.0,False,4,7,9,1.1
2022-07-01 12:00:00,0.6,-4.2,4.1,11,1,0.0,False,4,7,9,0.4
2022-07-01 13:00:00,0.5,-4.0,4.5,12,2,1.0,False,4,7,8,0.4
2022-07-01 14:00:00,0.2,-3.1,4.8,13,0,2.0,False,4,7,9,1.6
2022-07-01 15:00:00,0.4,-2.8,4.5,14,3,0.0,False,4,7,9,1.6
2022-07-01 16:00:00,0.5,-3.1,3.9,15,0,3.0,False,4,7,9,1.2
2022-07-01 17:00:00,0.8,-3.1,4.7,16,1,0.0,False,4,7,9,2.0
2022-07-01 18:00:00,0.2,-2.8,3.9,17,0,1.0,False,4,7,10,2.0
2022-07-01 19:00:00,0.0,-3.1,4.3,18,0,0.0,False,4,7,10,1.5
2022-07-01 20:00:00,0.1,-3.3,6.1,19,1,0.0,False,4,7,9,1.1
2022-07-01 21:00:00,0.3,-3.3,6.5,20,0,1.0,False,4,7,10,0.7
2022-07-01 22:00:00,0.2,-3.2,5.7,21,0,0.0,False,4,7,10,0.8
2022-07-01 23:00:00,0.4,-3.1,5.5,22,0,0.0,False,4,7,10,1.2
2022-07-01 00:00:00,0.1,-3.4,6.8,23,0,0.0,False,4,7,10,0.0
2022-07-02 01:00:00,0.0,-4.1,1.4,0,0,,False,5,7,10,0.0
2022-07-02 02:00:00,0.0,-4.7,1.0,1,0,0.0,False,5,7,10,0.0
2022-07-02 03:00:00,0.0,-5.1,0.7,2,0,0.0,False,5,7,10,0.0
2022-07-02 04:00:00,0.0,-3.7,1.7,3,0,0.0,False,5,7,10,0.0
2022-07-02 05:00:00,0.0,-3.2,2.0,4,0,0.0,False,5,7,10,0.0
2022-07-02 06:00:00,0.0,-2.8,1.8,5,0,0.0,False,5,7,10,0.2
2022-07-02 07:00:00,0.0,-2.6,1.7,6,0,0.0,False,5,7,10,0.1
2022-07-02 08:00:00,0.0,-3.6,0.9,7,1,0.0,False,5,7,10,0.2
2022-07-02 09:00:00,0.0,-3.0,1.2,8,1,1.0,False,5,7,10,0.8
2022-07-02 10:00:00,0.0,1.4,1.4,9,1,1.0,False,5,7,10,0.7
2022-07-02 11:00:00,0.0,-0.2,1.5,10,3,1.0,False,5,7,10,1.3
2022-07-02 12:00:00,0.0,3.1,1.6,11,1,3.0,False,5,7,10,1.4
2022-07-02 13:00:00,0.0,6.6,3.0,12,1,1.0,False,5,7,9,1.7
2022-07-02 14:00:00,0.0,7.3,2.5,13,0,1.0,False,5,7,9,1.5
2022-07-02 15:00:00,0.0,7.7,2.1,14,1,0.0,False,5,7,10,1.0
2022-07-02 16:00:00,0.0,7.0,2.5,15,1,1.0,False,5,7,10,2.2
2022-07-02 17:00:00,0.0,5.5,1.9,16,1,1.0,False,5,7,10,1.8
2022-07-02 18:00:00,0.0,3.1,1.3,17,1,1.0,False,5,7,10,1.4
2022-07-02 19:00:00,0.0,0.8,0.5,18,0,1.0,False,5,7,10,0.9
2022-07-02 20:00:00,0.0,0.4,0.9,19,2,0.0,False,5,7,10,1.0
2022-07-02 21:00:00,0.0,0.2,0.3,20,0,2.0,False,5,7,10,1.0
2022-07-02 22:00:00,0.0,-0.2,0.4,21,2,0.0,False,5,7,10,0.8
2022-07-02 23:00:00,0.0,0.6,0.7,22,0,2.0,False,5,7,10,0.7
2022-07-02 00:00:00,0.0,1.1,0.8,23,0,0.0,False,5,7,10,0.0
2022-07-03 01:00:00,0.0,0.3,1.7,0,0,,False,6,7,10,0.0
2022-07-03 02:00:00,0.0,-0.2,0.8,1,0,0.0,False,6,7,10,0.0
2022-07-03 03:00:00,0.0,0.1,0.9,2,0,0.0,False,6,7,10,0.0
2022-07-03 04:00:00,0.0,0.2,0.8,3,0,0.0,False,6,7,10,0.0
2022-07-03 05:00:00,0.0,0.4,1.0,4,0,0.0,False,6,7,10,0.0
2022-07-03 06:00:00,0.0,0.2,1.4,5,0,0.0,False,6,7,10,0.2
2022-07-03 07:00:00,0.0,-0.3,1.0,6,0,0.0,False,6,7,10,0.4
2022-07-03 08:00:00,0.0,-0.9,1.4,7,0,0.0,False,6,7,10,0.4
2022-07-03 09:00:00,0.0,-0.5,1.5,8,1,0.0,False,6,7,10,0.1
2022-07-03 10:00:00,0.0,1.9,0.8,9,1,1.0,False,6,7,10,0.1
2022-07-03 11:00:00,0.0,3.0,1.1,10,1,1.0,False,6,7,10,0.8
2022-07-03 12:00:00,0.0,4.6,1.6,11,1,1.0,False,6,7,10,1.0
2022-07-03 13:00:00,0.0,5.8,1.4,12,2,1.0,False,6,7,10,0.4
2022-07-03 14:00:00,0.0,7.2,2.0,13,0,2.0,False,6,7,10,0.7
2022-07-03 15:00:00,0.0,8.0,2.4,14,0,0.0,False,6,7,10,1.4
2022-07-03 16:00:00,0.0,8.3,2.1,15,0,0.0,False,6,7,10,1.2
2022-07-03 17:00:00,0.0,8.1,1.5,16,0,0.0,False,6,7,10,0.8
2022-07-03 18:00:00,0.0,7.2,1.4,17,0,0.0,False,6,7,10,1.2
2022-07-03 19:00:00,0.0,5.3,1.7,18,1,0.0,False,6,7,10,0.6
2022-07-03 20:00:00,0.0,2.4,1.7,19,0,1.0,False,6,7,10,0.5
2022-07-03 21:00:00,0.0,1.2,1.6,20,0,0.0,False,6,7,10,0.7
2022-07-03 22:00:00,0.0,-0.4,0.6,21,0,0.0,False,6,7,10,0.6
2022-07-03 23:00:00,0.0,-1.3,0.5,22,0,0.0,False,6,7,10,0.5
2022-07-03 00:00:00,0.0,-1.3,1.2,23,0,0.0,False,6,7,10,0.0
2022-07-04 01:00:00,0.0,-1.2,1.9,0,0,,False,0,7,10,0.0
2022-07-04 02:00:00,0.0,-1.2,2.8,1,0,0.0,False,0,7,10,0.0
2022-07-04 03:00:00,0.0,-1.2,3.1,2,0,0.0,False,0,7,10,0.0
2022-07-04 04:00:00,0.0,-0.8,3.6,3,0,0.0,False,0,7,10,0.0
2022-07-04 05:00:00,0.0,-0.7,3.7,4,0,0.0,False,0,7,10,0.1
2022-07-04 06:00:00,0.0,-0.8,4.2,5,1,0.0,False,0,7,10,0.7
2022-07-04 07:00:00,0.0,-0.4,5.4,6,1,1.0,False,0,7,10,1.8
2022-07-04 08:00:00,0.0,0.3,4.1,7,1,1.0,False,0,7,10,2.1
2022-07-04 09:00:00,0.0,0.8,3.9,8,0,1.0,False,0,7,10,0.6
2022-07-04 10:00:00,0.0,1.3,3.9,9,3,0.0,False,0,7,8,0.7
2022-07-04 11:00:00,0.0,2.2,3.3,10,2,3.0,False,0,7,8,1.1
2022-07-04 12:00:00,0.0,3.1,5.4,11,4,2.0,False,0,7,9,1.1
2022-07-04 13:00:00,0.0,3.6,6.5,12,3,4.0,False,0,7,9,0.6
2022-07-04 14:00:00,0.0,4.0,7.5,13,1,3.0,False,0,7,8,1.1
2022-07-04 15:00:00,0.0,4.3,5.0,14,4,1.0,False,0,7,8,1.0
2022-07-04 16:00:00,0.0,4.4,6.5,15,1,4.0,False,0,7,9,2.7
2022-07-04 17:00:00,0.0,4.4,7.8,16,2,1.0,False,0,7,9,2.8
2022-07-04 18:00:00,0.0,4.4,7.9,17,3,2.0,False,0,7,9,1.3
2022-07-04 19:00:00,0.0,3.6,8.0,18,0,3.0,False,0,7,10,1.3
2022-07-04 20:00:00,0.0,2.5,8.8,19,0,0.0,False,0,7,10,0.6
2022-07-04 21:00:00,0.0,2.4,5.8,20,0,0.0,False,0,7,10,0.6
2022-07-04 22:00:00,0.0,2.6,6.1,21,0,0.0,False,0,7,10,0.6
2022-07-04 23:00:00,0.0,2.1,6.6,22,1,0.0,False,0,7,10,0.6
2022-07-04 00:00:00,0.0,1.8,6.3,23,0,1.0,False,0,7,10,0.0
2022-07-05 01:00:00,0.1,10.7,2.9,0,0,,False,1,7,10,0.0
2022-07-05 02:00:00,0.0,10.4,2.5,1,0,0.0,False,1,7,10,0.0
2022-07-05 03:00:00,0.0,9.2,1.2,2,0,0.0,False,1,7,10,0.0
2022-07-05 04:00:00,0.0,8.6,3.8,3,0,0.0,False,1,7,10,0.0
2022-07-05 05:00:00,0.0,8.8,1.3,4,0,0.0,False,1,7,10,0.0
2022-07-05 06:00:00,0.0,8.4,1.5,5,2,0.0,False,1,7,10,0.6
2022-07-05 07:00:00,0.0,10.5,5.6,6,2,2.0,False,1,7,10,1.8
2022-07-05 08:00:00,0.0,10.6,5.4,7,3,2.0,False,1,7,10,2.1
2022-07-05 09:00:00,0.0,11.7,2.9,8,0,3.0,False,1,7,10,1.3
2022-07-05 10:00:00,0.0,12.8,3.5,9,1,0.0,False,1,7,9,0.6
2022-07-05 11:00:00,0.0,13.0,3.9,10,2,1.0,False,1,7,9,1.3
2022-07-05 12:00:00,0.0,13.8,4.7,11,2,2.0,False,1,7,9,0.5
2022-07-05 13:00:00,0.0,14.6,2.8,12,1,2.0,False,1,7,8,1.4
2022-07-05 14:00:00,0.0,15.6,2.9,13,0,1.0,False,1,7,9,0.6
2022-07-05 15:00:00,0.0,14.7,3.7,14,2,0.0,False,1,7,9,2.2
2022-07-05 16:00:00,0.0,15.0,3.4,15,1,2.0,False,1,7,10,2.2
2022-07-05 17:00:00,0.0,15.3,4.1,16,0,1.0,False,1,7,10,2.7
2022-07-05 18:00:00,0.0,15.2,3.5,17,1,0.0,False,1,7,10,1.3
2022-07-05 19:00:00,0.0,14.8,3.0,18,0,1.0,False,1,7,10,2.5
2022-07-05 20:00:00,0.0,13.5,3.6,19,1,0.0,False,1,7,10,2.0
2022-07-05 21:00:00,0.0,11.3,4.2,20,0,1.0,False,1,7,10,1.2
2022-07-05 22:00:00,0.0,9.4,4.4,21,1,0.0,False,1,7,10,0.9
2022-07-05 23:00:00,0.0,7.4,3.6,22,0,1.0,False,1,7,10,0.5
2022-07-05 00:00:00,0.0,5.9,1.5,23,0,0.0,False,1,7,10,0.0
2022-07-06 01:00:00,0.0,14.8,2.5,0,0,,False,2,7,10,0.0
2022-07-06 02:00:00,0.0,14.1,2.6,1,0,0.0,False,2,7,10,0.0
2022-07-06 03:00:00,0.0,13.5,2.7,2,0,0.0,False,2,7,10,0.0
2022-07-06 04:00:00,0.0,13.7,3.1,3,1,0.0,False,2,7,10,0.0
2022-07-06 05:00:00,0.0,14.0,1.6,4,0,1.0,False,2,7,10,0.0
2022-07-06 06:00:00,0.0,14.7,3.0,5,1,0.0,False,2,7,10,0.7
2022-07-06 07:00:00,0.1,15.2,2.5,6,3,1.0,False,2,7,10,1.4
2022-07-06 08:00:00,0.0,15.8,2.1,7,0,3.0,False,2,7,10,3.4
2022-07-06 09:00:00,0.0,17.2,2.8,8,2,0.0,False,2,7,10,1.6
2022-07-06 10:00:00,0.0,18.0,2.2,9,1,2.0,False,2,7,10,1.1
2022-07-06 11:00:00,0.1,17.7,4.2,10,2,1.0,False,2,7,10,0.7
2022-07-06 12:00:00,0.0,17.7,2.0,11,1,2.0,False,2,7,8,1.2
2022-07-06 13:00:00,0.0,17.2,3.1,12,0,1.0,False,2,7,8,1.3
2022-07-06 14:00:00,0.0,18.6,3.1,13,0,0.0,False,2,7,9,0.6
2022-07-06 15:00:00,0.0,18.5,4.4,14,1,0.0,False,2,7,9,2.0
2022-07-06 16:00:00,0.1,20.0,3.5,15,0,1.0,False,2,7,10,2.6
2022-07-06 17:00:00,0.0,19.7,3.4,16,0,0.0,False,2,7,10,2.1
2022-07-06 18:00:00,0.5,16.0,3.6,17,0,0.0,False,2,7,10,1.4
2022-07-06 19:00:00,0.7,16.4,0.8,18,0,0.0,False,2,7,10,0.4
2022-07-06 20:00:00,0.0,16.2,0.3,19,0,0.0,False,2,7,10,0.1
2022-07-06 21:00:00,0.0,15.7,1.5,20,0,0.0,False,2,7,10,0.3
2022-07-06 22:00:00,0.0,15.3,1.0,21,0,0.0,False,2,7,10,0.5
2022-07-06 23:00:00,0.0,14.7,1.6,22,1,0.0,False,2,7,10,0.2
2022-07-06 00:00:00,0.0,14.3,3.2,23,0,1.0,False,2,7,9,0.0
2022-07-07 01:00:00,1.6,12.0,1.4,0,0,,False,3,7,9,0.0
2022-07-07 02:00:00,1.6,11.7,0.9,1,0,0.0,False,3,7,9,0.0
2022-07-07 03:00:00,1.5,11.7,0.2,2,0,0.0,False,3,7,9,0.0
2022-07-07 04:00:00,0.1,11.8,1.4,3,0,0.0,False,3,7,9,0.0
2022-07-07 05:00:00,0.0,11.8,2.7,4,1,0.0,False,3,7,9,0.2
2022-07-07 06:00:00,0.0,12.7,2.6,5,1,1.0,False,3,7,9,0.7
2022-07-07 07:00:00,0.0,13.3,2.2,6,0,1.0,False,3,7,9,1.6
2022-07-07 08:00:00,0.0,14.9,3.7,7,0,0.0,False,3,7,9,2.2
2022-07-07 09:00:00,0.0,14.9,6.4,8,0,0.0,False,3,7,10,1.2
2022-07-07 10:00:00,0.0,16.6,3.7,9,1,0.0,False,3,7,10,1.0
2022-07-07 11:00:00,0.0,18.0,4.2,10,3,1.0,False,3,7,9,2.4
2022-07-07 12:00:00,0.0,19.1,4.2,11,2,3.0,False,3,7,10,0.3
2022-07-07 13:00:00,0.0,19.8,4.2,12,0,2.0,False,3,7,8,1.0
2022-07-07 14:00:00,0.0,21.4,4.0,13,0,0.0,False,3,7,8,1.1
2022-07-07 15:00:00,0.0,21.2,4.1,14,1,0.0,False,3,7,9,1.3
2022-07-07 16:00:00,0.0,20.6,2.8,15,0,1.0,False,3,7,10,1.8
2022-07-07 17:00:00,0.0,21.2,2.3,16,1,0.0,False,3,7,9,2.2
2022-07-07 18:00:00,0.0,23.6,3.5,17,0,1.0,False,3,7,10,1.6
2022-07-07 19:00:00,0.1,23.3,2.8,18,0,0.0,False,3,7,10,1.4
2022-07-07 20:00:00,0.0,22.9,2.4,19,2,0.0,False,3,7,10,1.2
2022-07-07 21:00:00,0.0,19.6,2.0,20,3,2.0,False,3,7,9,0.9
2022-07-07 22:00:00,0.0,18.6,2.3,21,0,3.0,False,3,7,10,1.2
2022-07-07 23:00:00,0.0,17.7,3.9,22,0,0.0,False,3,7,10,0.6
2022-07-07 00:00:00,0.0,17.0,3.1,23,0,0.0,False,3,7,10,0.0
2022-07-08 01:00:00,0.0,11.2,1.4,0,0,,False,4,7,10,0.0
2022-07-08 02:00:00,0.0,11.6,1.2,1,0,0.0,False,4,7,10,0.0
2022-07-08 03:00:00,0.0,9.8,1.0,2,0,0.0,False,4,7,10,0.0
2022-07-08 04:00:00,0.0,9.6,0.4,3,1,0.0,False,4,7,10,0.0
2022-07-08 05:00:00,0.0,9.1,1.0,4,0,1.0,False,4,7,10,0.0
2022-07-08 06:00:00,0.0,9.6,0.5,5,0,0.0,False,4,7,10,0.6
2022-07-08 07:00:00,0.0,10.6,0.9,6,0,0.0,False,4,7,10,1.5
2022-07-08 08:00:00,0.0,11.8,0.6,7,1,0.0,False,4,7,10,2.3
2022-07-08 09:00:00,0.0,13.5,1.0,8,1,1.0,False,4,7,10,1.4
2022-07-08 10:00:00,0.0,14.8,0.9,9,1,1.0,False,4,7,9,2.0
2022-07-08 11:00:00,0.0,16.9,0.9,10,0,1.0,False,4,7,9,1.8
2022-07-08 12:00:00,0.0,16.7,2.9,11,0,0.0,False,4,7,9,1.0
2022-07-08 13:00:00,0.0,18.0,1.7,12,0,0.0,False,4,7,9,1.1
2022-07-08 14:00:00,0.0,19.6,2.7,13,1,0.0,False,4,7,10,1.3
2022-07-08 15:00:00,0.0,20.6,3.4,14,0,1.0,False,4,7,9,1.7
2022-07-08 16:00:00,0.0,18.9,3.1,15,0,0.0,False,4,7,10,1.8
2022-07-08 17:00:00,0.0,18.3,4.1,16,0,0.0,False,4,7,10,2.6
2022-07-08 18:00:00,0.0,17.7,2.8,17,2,0.0,False,4,7,10,2.0
2022-07-08 19:00:00,0.0,17.3,3.0,18,1,2.0,False,4,7,10,1.7
2022-07-08 20:00:00,0.0,16.5,3.1,19,0,1.0,False,4,7,10,0.9
2022-07-08 21:00:00,0.0,15.7,2.7,20,0,0.0,False,4,7,10,1.0
2022-07-08 22:00:00,0.0,15.0,2.7,21,0,0.0,False,4,7,10,0.7
2022-07-08 23:00:00,0.0,13.9,2.3,22,0,0.0,False,4,7,10,0.7
2022-07-08 00:00:00,0.0,13.0,0.8,23,0,0.0,False,4,7,10,0.0
2022-07-09 01:00:00,0.0,10.2,1.7,0,0,,False,5,7,10,0.0
2022-07-09 02:00:00,0.0,10.0,2.0,1,0,0.0,False,5,7,10,0.0
2022-07-09 03:00:00,0.0,9.8,2.8,2,0,0.0,False,5,7,10,0.0
2022-07-09 04:00:00,0.0,9.6,2.3,3,0,0.0,False,5,7,10,0.0
2022-07-09 05:00:00,0.0,8.8,1.9,4,0,0.0,False,5,7,10,0.0
2022-07-09 06:00:00,0.0,8.6,2.2,5,0,0.0,False,5,7,10,0.1
2022-07-09 07:00:00,0.0,8.3,1.6,6,0,0.0,False,5,7,10,0.2
2022-07-09 08:00:00,0.0,10.7,1.3,7,0,0.0,False,5,7,10,0.2
2022-07-09 09:00:00,0.0,13.2,0.8,8,0,0.0,False,5,7,10,0.8
2022-07-09 10:00:00,0.0,15.3,1.6,9,0,0.0,False,5,7,10,1.3
2022-07-09 11:00:00,0.0,16.4,2.2,10,2,0.0,False,5,7,10,0.7
2022-07-09 12:00:00,0.0,18.5,1.5,11,0,2.0,False,5,7,9,1.4
2022-07-09 13:00:00,0.0,18.6,1.3,12,0,0.0,False,5,7,9,1.1
2022-07-09 14:00:00,0.0,19.2,1.3,13,0,0.0,False,5,7,9,1.4
2022-07-09 15:00:00,0.0,20.2,2.1,14,0,0.0,False,5,7,9,1.0
2022-07-09 16:00:00,0.0,20.0,2.5,15,0,0.0,False,5,7,8,0.4
2022-07-09 17:00:00,0.0,20.7,1.4,16,0,0.0,False,5,7,10,1.3
2022-07-09 18:00:00,0.0,20.1,1.9,17,0,0.0,False,5,7,10,1.1
2022-07-09 19:00:00,0.0,18.3,1.9,18,0,0.0,False,5,7,10,0.5
2022-07-09 20:00:00,0.0,17.2,2.4,19,2,0.0,False,5,7,10,1.0
2022-07-09 21:00:00,0.0,14.1,1.4,20,0,2.0,False,5,7,10,0.4
2022-07-09 22:00:00,0.0,12.5,1.9,21,0,0.0,False,5,7,10,0.8
2022-07-09 23:00:00,0.0,11.5,2.6,22,0,0.0,False,5,7,10,0.3
2022-07-09 00:00:00,0.0,11.8,3.0,23,0,0.0,False,5,7,10,0.0
2022-07-10 01:00:00,0.0,8.7,1.9,0,0,,False,6,7,10,0.0
2022-07-10 02:00:00,0.0,8.9,2.8,1,0,0.0,False,6,7,10,0.0
2022-07-10 03:00:00,0.0,9.7,3.9,2,0,0.0,False,6,7,10,0.0
2022-07-10 04:00:00,0.0,9.6,3.1,3,0,0.0,False,6,7,10,0.0
2022-07-10 05:00:00,0.0,10.4,3.2,4,0,0.0,False,6,7,10,0.1
2022-07-10 06:00:00,0.0,10.5,3.0,5,0,0.0,False,6,7,10,0.0
2022-07-10 07:00:00,0.1,10.5,1.9,6,0,0.0,False,6,7,10,0.1
2022-07-10 08:00:00,0.0,10.7,2.5,7,0,0.0,False,6,7,10,0.2
2022-07-10 09:00:00,0.5,12.5,3.4,8,0,0.0,False,6,7,10,1.1
2022-07-10 10:00:00,0.0,13.5,5.4,9,1,0.0,False,6,7,10,0.4
2022-07-10 11:00:00,0.0,14.1,6.8,10,1,1.0,False,6,7,9,1.9
2022-07-10 12:00:00,0.1,13.7,5.4,11,4,1.0,False,6,7,9,0.9
2022-07-10 13:00:00,0.0,14.1,7.4,12,1,4.0,False,6,7,9,1.5
2022-07-10 14:00:00,0.0,14.1,6.6,13,0,1.0,False,6,7,9,1.8
2022-07-10 15:00:00,0.0,14.4,5.8,14,1,0.0,False,6,7,9,1.3
2022-07-10 16:00:00,0.0,13.7,5.5,15,0,1.0,False,6,7,8,0.7
2022-07-10 17:00:00,0.0,13.0,4.7,16,1,0.0,False,6,7,8,1.1
2022-07-10 18:00:00,0.0,12.7,3.7,17,0,1.0,False,6,7,10,1.1
2022-07-10 19:00:00,0.0,12.0,3.2,18,0,0.0,False,6,7,10,1.3
2022-07-10 20:00:00,0.0,11.9,3.9,19,2,0.0,False,6,7,10,1.3
2022-07-10 21:00:00,0.0,11.4,3.4,20,1,2.0,False,6,7,10,0.9
2022-07-10 22:00:00,0.0,11.2,4.2,21,0,1.0,False,6,7,10,0.5
2022-07-10 23:00:00,0.0,10.9,3.2,22,0,0.0,False,6,7,10,0.5
