dateTime,nedør,temp,vind,hour,count,count_last_hour,isHoliday,weekday,month,availability,Mean_close_count_last_hour
2022-07-10 00:00:00,0.0,10.3,2.9,23,0,0.0,False,6,7,10,0.0
2022-07-11 01:00:00,0.4,7.0,1.8,0,0,,False,0,7,10,0.0
2022-07-11 02:00:00,1.0,7.1,3.9,1,0,0.0,False,0,7,10,0.0
2022-07-11 03:00:00,0.5,6.9,4.1,2,0,0.0,False,0,7,10,0.0
2022-07-11 04:00:00,1.4,7.0,5.8,3,0,0.0,False,0,7,10,0.0
2022-07-11 05:00:00,1.4,7.2,4.4,4,0,0.0,False,0,7,10,0.0
2022-07-11 06:00:00,2.4,7.7,4.4,5,2,0.0,False,0,7,10,0.5
2022-07-11 07:00:00,2.9,8.2,2.7,6,2,2.0,False,0,7,10,0.9
2022-07-11 08:00:00,1.1,8.1,1.7,7,0,2.0,False,0,7,9,1.2
2022-07-11 09:00:00,0.8,8.0,2.5,8,0,0.0,False,0,7,10,0.5
2022-07-11 10:00:00,0.4,8.0,2.5,9,0,0.0,False,0,7,9,1.3
2022-07-11 11:00:00,0.1,8.1,1.9,10,0,0.0,False,0,7,9,0.5
2022-07-11 12:00:00,2.5,8.0,2.6,11,1,0.0,False,0,7,10,1.0
2022-07-11 13:00:00,1.6,8.0,3.3,12,0,1.0,False,0,7,9,1.4
2022-07-11 14:00:00,1.0,8.1,2.9,13,1,0.0,False,0,7,10,0.8
2022-07-11 15:00:00,0.2,8.4,2.6,14,3,1.0,False,0,7,10,2.5
2022-07-11 16:00:00,0.1,8.6,1.6,15,0,3.0,False,0,7,10,2.1
2022-07-11 17:00:00,0.0,8.0,1.4,16,1,0.0,False,0,7,10,2.4
2022-07-11 18:00:00,0.0,7.4,0.9,17,2,1.0,False,0,7,10,1.4
2022-07-11 19:00:00,0.0,6.6,1.6,18,2,2.0,False,0,7,10,1.0
2022-07-11 20:00:00,0.0,5.8,2.4,19,0,2.0,False,0,7,10,1.2
2022-07-11 21:00:00,0.0,5.3,2.0,20,1,0.0,False,0,7,10,1.0
2022-07-11 22:00:00,0.0,4.8,0.7,21,0,1.0,False,0,7,10,0.7
2022-07-11 23:00:00,0.0,4.2,1.1,22,0,0.0,False,0,7,10,0.4
2022-07-11 00:00:00,0.0,3.6,1.0,23,0,0.0,False,0,7,10,0.0
2022-07-13 01:00:00,0.0,17.1,3.4,0,0,,False,2,7,10,0.0
2022-07-13 02:00:00,0.0,17.0,2.2,1,0,0.0,False,2,7,10,0.0
2022-07-13 03:00:00,0.0,17.0,2.0,2,0,0.0,False,2,7,10,0.0
2022-07-13 04:00:00,0.0,17.0,2.1,3,0,0.0,False,2,7,10,0.0
2022-07-13 05:00:00,0.0,16.8,1.8,4,0,0.0,False,2,7,10,0.2
2022-07-13 06:00:00,0.0,16.7,1.7,5,1,0.0,False,2,7,10,0.4
2022-07-13 07:00:00,0.0,17.2,2.4,6,1,1.0,False,2,7,10,0.9
2022-07-13 08:00:00,0.0,17.6,2.4,7,0,1.0,False,2,7,10,2.0
2022-07-13 09:00:00,0.0,18.3,2.5,8,0,0.0,False,2,7,10,1.4
2022-07-13 10:00:00,0.0,19.0,2.8,9,0,0.0,False,2,7,10,1.2
2022-07-13 11:00:00,0.0,21.6,1.8,10,3,0.0,False,2,7,10,1.3
2022-07-13 12:00:00,0.0,22.6,2.1,11,0,3.0,False,2,7,9,1.2
2022-07-13 13:00:00,0.2,19.7,3.6,12,0,0.0,False,2,7,9,0.1
2022-07-13 14:00:00,1.7,13.4,4.9,13,0,0.0,False,2,7,10,0.5
2022-07-13 15:00:00,0.3,15.9,4.7,14,2,0.0,False,2,7,10,1.0
2022-07-13 16:00:00,0.0,20.8,4.2,15,1,2.0,False,2,7,10,1.5
2022-07-13 17:00:00,0.0,20.1,5.3,16,3,1.0,False,2,7,10,2.2
2022-07-13 18:00:00,0.0,20.6,3.7,17,3,3.0,False,2,7,10,1.7
2022-07-13 19:00:00,0.0,20.4,6.5,18,3,3.0,False,2,7,10,0.7
2022-07-13 20:00:00,0.0,19.2,5.5,19,1,3.0,False,2,7,10,1.4
2022-07-13 21:00:00,0.0,17.4,4.7,20,2,1.0,False,2,7,10,0.6
2022-07-13 22:00:00,0.0,15.7,2.9,21,1,2.0,False,2,7,10,0.8
2022-07-13 23:00:00,0.0,13.7,2.0,22,0,1.0,False,2,7,10,0.6
2022-07-13 00:00:00,0.0,14.2,5.4,23,0,0.0,False,2,7,10,0.0
2022-07-14 01:00:00,0.0,14.2,1.8,0,0,,False,3,7,10,0.0
2022-07-14 02:00:00,0.0,13.4,2.7,1,0,0.0,False,3,7,10,0.0
2022-07-14 03:00:00,0.0,13.9,2.3,2,0,0.0,False,3,7,10,0.0
2022-07-14 04:00:00,0.0,13.1,1.6,3,0,0.0,False,3,7,10,0.0
2022-07-14 05:00:00,0.0,12.8,1.9,4,0,0.0,False,3,7,10,0.0
2022-07-14 06:00:00,0.0,12.9,0.5,5,0,0.0,False,3,7,10,0.6
2022-07-14 07:00:00,0.0,13.6,1.6,6,1,0.0,False,3,7,10,0.9
2022-07-14 08:00:00,0.0,14.8,1.8,7,0,1.0,False,3,7,10,1.4
2022-07-14 09:00:00,0.0,15.3,1.6,8,1,0.0,False,3,7,10,1.5
2022-07-14 10:00:00,0.0,16.1,2.1,9,0,1.0,False,3,7,10,1.5
2022-07-14 11:00:00,0.0,18.5,2.2,10,1,0.0,False,3,7,10,0.5
2022-07-14 12:00:00,0.0,18.0,1.4,11,0,1.0,False,3,7,9,0.9
2022-07-14 13:00:00,0.0,18.6,4.7,12,0,0.0,False,3,7,9,1.2
2022-07-14 14:00:00,0.0,17.9,3.9,13,2,0.0,False,3,7,10,1.1
2022-07-14 15:00:00,0.0,18.2,4.0,14,2,2.0,False,3,7,9,1.0
2022-07-14 16:00:00,0.0,18.2,2.8,15,0,2.0,False,3,7,10,1.0
2022-07-14 17:00:00,0.0,17.8,2.5,16,0,0.0,False,3,7,10,1.6
2022-07-14 18:00:00,0.0,18.7,3.6,17,0,0.0,False,3,7,10,1.7
2022-07-14 19:00:00,0.0,17.7,4.0,18,1,0.0,False,3,7,10,0.9
2022-07-14 20:00:00,0.0,16.5,3.5,19,0,1.0,False,3,7,10,0.5
2022-07-14 21:00:00,0.0,15.8,3.8,20,2,0.0,False,3,7,10,1.3
2022-07-14 22:00:00,0.0,15.0,1.8,21,2,2.0,False,3,7,10,0.6
2022-07-14 23:00:00,0.0,14.4,2.5,22,0,2.0,False,3,7,10,0.7
2022-07-14 00:00:00,0.0,13.6,4.0,23,0,0.0,False,3,7,10,0.0
2022-07-15 01:00:00,0.0,13.0,4.0,0,0,,False,4,7,10,0.0
2022-07-15 02:00:00,0.0,12.5,5.5,1,0,0.0,False,4,7,10,0.0
2022-07-15 03:00:00,0.0,11.7,2.8,2,0,0.0,False,4,7,10,0.0
2022-07-15 04:00:00,0.0,8.8,0.7,3,1,0.0,False,4,7,10,0.0
2022-07-15 05:00:00,0.0,7.7,0.9,4,0,1.0,False,4,7,10,0.1
2022-07-15 06:00:00,0.0,8.6,1.5,5,2,0.0,False,4,7,10,0.5
2022-07-15 07:00:00,0.0,11.7,1.4,6,1,2.0,False,4,7,10,0.5
2022-07-15 08:00:00,0.0,14.6,2.3,7,0,1.0,False,4,7,10,1.6
2022-07-15 09:00:00,0.0,16.3,2.1,8,0,0.0,False,4,7,10,1.3
2022-07-15 10:00:00,0.0,17.6,2.5,9,1,0.0,False,4,7,10,1.6
2022-07-15 11:00:00,0.0,18.5,1.6,10,0,1.0,False,4,7,10,1.5
2022-07-15 12:00:00,0.0,19.6,2.6,11,1,0.0,False,4,7,9,1.2
2022-07-15 13:00:00,0.0,19.6,2.8,12,1,1.0,False,4,7,9,1.4
2022-07-15 14:00:00,0.0,19.3,3.4,13,1,1.0,False,4,7,10,1.4
2022-07-15 15:00:00,0.0,18.9,4.1,14,1,1.0,False,4,7,10,1.4
2022-07-15 16:00:00,0.0,20.1,3.9,15,6,1.0,False,4,7,9,1.1
2022-07-15 17:00:00,0.0,19.8,4.7,16,0,6.0,False,4,7,10,1.7
2022-07-15 18:00:00,0.1,18.6,4.0,17,0,0.0,False,4,7,10,2.0
2022-07-15 19:00:00,0.0,18.8,4.5,18,0,0.0,False,4,7,10,0.8
2022-07-15 20:00:00,0.0,17.8,2.6,19,1,0.0,False,4,7,10,0.4
2022-07-15 21:00:00,0.0,16.4,1.6,20,4,1.0,False,4,7,10,0.9
2022-07-15 22:00:00,0.0,15.9,2.4,21,0,4.0,False,4,7,10,0.8
2022-07-15 23:00:00,0.2,14.2,5.6,22,1,0.0,False,4,7,10,1.3
2022-07-15 00:00:00,0.2,13.1,4.2,23,0,1.0,False,4,7,10,0.0
2022-07-16 01:00:00,0.0,13.5,4.3,0,0,,False,5,7,9,0.0
2022-07-16 02:00:00,0.0,13.3,3.2,1,0,0.0,False,5,7,9,0.0
2022-07-16 03:00:00,0.0,12.6,3.1,2,0,0.0,False,5,7,9,0.0
2022-07-16 04:00:00,0.0,11.8,4.2,3,0,0.0,False,5,7,9,0.0
2022-07-16 05:00:00,0.0,11.9,2.6,4,0,0.0,False,5,7,9,0.1
2022-07-16 06:00:00,0.0,11.8,1.9,5,0,0.0,False,5,7,9,0.1
2022-07-16 07:00:00,0.0,11.7,0.3,6,0,0.0,False,5,7,10,0.1
2022-07-16 08:00:00,0.0,13.3,2.3,7,0,0.0,False,5,7,10,0.3
2022-07-16 09:00:00,0.0,14.7,2.5,8,1,0.0,False,5,7,10,0.6
2022-07-16 10:00:00,0.0,15.7,2.3,9,2,1.0,False,5,7,10,0.9
2022-07-16 11:00:00,0.0,18.9,2.6,10,1,2.0,False,5,7,10,1.9
2022-07-16 12:00:00,0.0,18.1,4.4,11,2,1.0,False,5,7,10,2.1
2022-07-16 13:00:00,0.0,19.9,2.5,12,1,2.0,False,5,7,10,1.6
2022-07-16 14:00:00,0.0,21.7,2.3,13,0,1.0,False,5,7,10,2.1
2022-07-16 15:00:00,0.0,20.9,3.5,14,2,0.0,False,5,7,10,2.0
2022-07-16 16:00:00,0.0,21.5,2.3,15,1,2.0,False,5,7,10,1.3
2022-07-16 17:00:00,0.0,22.2,1.9,16,0,1.0,False,5,7,10,1.8
2022-07-16 18:00:00,0.0,19.2,3.9,17,3,0.0,False,5,7,9,1.2
2022-07-16 19:00:00,0.0,18.9,3.8,18,0,3.0,False,5,7,10,0.6
2022-07-16 20:00:00,0.0,18.2,2.9,19,0,0.0,False,5,7,10,0.5
2022-07-16 21:00:00,0.0,17.8,0.7,20,1,0.0,False,5,7,10,0.3
2022-07-16 22:00:00,0.0,17.0,0.7,21,0,1.0,False,5,7,10,0.7
2022-07-16 23:00:00,0.0,15.4,1.4,22,0,0.0,False,5,7,10,1.2
2022-07-16 00:00:00,0.0,13.7,1.2,23,0,0.0,False,5,7,10,0.0
2022-07-17 01:00:00,0.0,12.7,1.8,0,0,,False,6,7,10,0.0
2022-07-17 02:00:00,0.0,12.7,2.3,1,0,0.0,False,6,7,10,0.0
2022-07-17 03:00:00,0.0,12.1,0.5,2,0,0.0,False,6,7,10,0.0
2022-07-17 04:00:00,0.0,12.7,0.5,3,0,0.0,False,6,7,10,0.0
2022-07-17 05:00:00,0.0,13.5,0.8,4,0,0.0,False,6,7,10,0.0
2022-07-17 06:00:00,0.0,13.9,1.5,5,0,0.0,False,6,7,10,0.0
2022-07-17 07:00:00,0.0,14.4,1.0,6,0,0.0,False,6,7,10,0.6
2022-07-17 08:00:00,0.0,15.3,3.4,7,0,0.0,False,6,7,10,0.2
2022-07-17 09:00:00,0.0,16.2,4.4,8,0,0.0,False,6,7,10,0.5
2022-07-17 10:00:00,0.0,16.4,2.2,9,0,0.0,False,6,7,10,0.5
2022-07-17 11:00:00,0.0,17.5,2.0,10,1,0.0,False,6,7,10,0.8
2022-07-17 12:00:00,0.0,16.8,3.1,11,0,1.0,False,6,7,10,0.8
2022-07-17 13:00:00,0.0,17.2,3.6,12,1,0.0,False,6,7,10,1.2
2022-07-17 14:00:00,0.0,21.3,3.3,13,3,1.0,False,6,7,10,0.6
2022-07-17 15:00:00,0.0,19.8,2.9,14,1,3.0,False,6,7,10,0.6
2022-07-17 16:00:00,0.0,20.3,2.5,15,3,1.0,False,6,7,10,1.8
2022-07-17 17:00:00,0.1,20.3,4.2,16,0,3.0,False,6,7,10,1.9
2022-07-17 18:00:00,0.0,20.5,3.6,17,4,0.0,False,6,7,10,0.9
2022-07-17 19:00:00,0.0,20.3,3.1,18,0,4.0,False,6,7,10,0.5
2022-07-17 20:00:00,0.0,19.8,3.0,19,0,0.0,False,6,7,10,0.8
2022-07-17 21:00:00,0.0,19.0,4.2,20,3,0.0,False,6,7,10,0.9
2022-07-17 22:00:00,0.0,18.0,3.8,21,0,3.0,False,6,7,10,0.3
2022-07-17 23:00:00,0.0,16.4,1.2,22,0,0.0,False,6,7,10,0.3
2022-07-17 00:00:00,0.0,14.9,1.6,23,0,0.0,False,6,7,10,0.0
2022-07-18 01:00:00,0.0,13.2,0.3,0,0,,False,0,7,10,0.0
2022-07-18 02:00:00,0.0,12.8,0.6,1,0,0.0,False,0,7,10,0.0
2022-07-18 03:00:00,0.0,12.3,1.0,2,0,0.0,False,0,7,10,0.0
2022-07-18 04:00:00,0.0,13.0,1.6,3,0,0.0,False,0,7,10,0.0
2022-07-18 05:00:00,0.0,13.3,2.1,4,0,0.0,False,0,7,10,0.0
2022-07-18 06:00:00,0.1,13.3,1.2,5,0,0.0,False,0,7,10,0.3
2022-07-18 07:00:00,0.7,13.4,2.4,6,0,0.0,False,0,7,10,0.2
2022-07-18 08:00:00,0.3,13.7,0.3,7,0,0.0,False,0,7,10,1.6
2022-07-18 09:00:00,0.0,15.7,0.9,8,1,0.0,False,0,7,10,1.1
2022-07-18 10:00:00,0.0,17.1,0.7,9,2,1.0,False,0,7,10,1.5
2022-07-18 11:00:00,0.0,19.0,1.6,10,0,2.0,False,0,7,10,0.5
2022-07-18 12:00:00,0.0,19.8,1.8,11,0,0.0,False,0,7,9,0.9
2022-07-18 13:00:00,0.0,21.9,2.4,12,0,0.0,False,0,7,10,1.0
2022-07-18 14:00:00,0.0,22.0,3.7,13,1,0.0,False,0,7,10,2.1
2022-07-18 15:00:00,0.0,22.5,2.0,14,1,1.0,False,0,7,10,1.5
2022-07-18 16:00:00,0.0,22.7,2.4,15,0,1.0,False,0,7,10,1.0
2022-07-18 17:00:00,0.0,22.6,2.3,16,0,0.0,False,0,7,9,0.9
2022-07-18 18:00:00,0.0,21.4,2.9,17,3,0.0,False,0,7,10,1.6
2022-07-18 19:00:00,0.0,19.9,3.3,18,1,3.0,False,0,7,10,0.5
2022-07-18 20:00:00,0.0,19.8,1.7,19,0,1.0,False,0,7,10,0.6
2022-07-18 21:00:00,0.0,18.2,1.9,20,1,0.0,False,0,7,10,0.4
2022-07-18 22:00:00,0.0,17.1,2.3,21,0,1.0,False,0,7,10,0.5
2022-07-18 23:00:00,0.0,16.2,2.1,22,0,0.0,False,0,7,10,1.0
2022-07-18 00:00:00,0.0,15.4,0.8,23,0,0.0,False,0,7,10,0.0
2022-07-19 01:00:00,0.0,15.1,1.1,0,0,,False,1,7,10,0.0
2022-07-19 02:00:00,0.0,13.8,2.4,1,0,0.0,False,1,7,10,0.0
2022-07-19 03:00:00,0.0,13.6,1.1,2,0,0.0,False,1,7,10,0.0
2022-07-19 04:00:00,0.0,12.7,2.0,3,0,0.0,False,1,7,10,0.0
2022-07-19 05:00:00,0.0,11.7,1.4,4,0,0.0,False,1,7,10,0.0
2022-07-19 06:00:00,0.0,13.2,2.6,5,0,0.0,False,1,7,10,0.5
2022-07-19 07:00:00,0.0,14.9,0.4,6,0,0.0,False,1,7,10,0.6
2022-07-19 08:00:00,0.0,18.7,0.8,7,0,0.0,False,1,7,10,1.5
2022-07-19 09:00:00,0.0,18.9,2.3,8,2,0.0,False,1,7,10,1.0
2022-07-19 10:00:00,0.0,20.1,3.1,9,2,2.0,False,1,7,10,1.1
2022-07-19 11:00:00,0.0,21.4,3.4,10,0,2.0,False,1,7,10,1.1
2022-07-19 12:00:00,0.0,21.3,2.2,11,0,0.0,False,1,7,10,1.2
2022-07-19 13:00:00,0.0,21.1,2.7,12,0,0.0,False,1,7,10,0.7
2022-07-19 14:00:00,0.0,23.4,1.6,13,1,0.0,False,1,7,10,1.4
2022-07-19 15:00:00,0.0,23.6,3.0,14,1,1.0,False,1,7,10,1.5
2022-07-19 16:00:00,0.0,24.3,2.5,15,2,1.0,False,1,7,9,1.3
2022-07-19 17:00:00,0.0,25.4,3.3,16,0,2.0,False,1,7,10,2.1
2022-07-19 18:00:00,0.0,24.3,3.2,17,1,0.0,False,1,7,10,2.0
2022-07-19 19:00:00,0.0,22.8,3.3,18,1,1.0,False,1,7,10,1.4
2022-07-19 20:00:00,0.0,21.3,3.2,19,1,1.0,False,1,7,10,1.0
2022-07-19 21:00:00,0.0,20.6,1.8,20,0,1.0,False,1,7,10,0.7
2022-07-19 22:00:00,0.0,19.5,2.3,21,0,0.0,False,1,7,10,0.9
2022-07-19 23:00:00,0.0,18.4,2.3,22,0,0.0,False,1,7,10,0.2
2022-07-19 00:00:00,0.0,17.1,1.3,23,0,0.0,False,1,7,10,0.0
2022-07-20 01:00:00,0.0,16.5,0.4,0,0,,False,2,7,10,0.0
2022-07-20 02:00:00,0.0,16.4,1.2,1,0,0.0,False,2,7,10,0.0
2022-07-20 03:00:00,0.0,16.4,1.9,2,0,0.0,False,2,7,10,0.0
2022-07-20 04:00:00,0.0,15.2,1.1,3,0,0.0,False,2,7,10,0.0
2022-07-20 05:00:00,0.0,15.1,0.3,4,0,0.0,False,2,7,10,0.2
2022-07-20 06:00:00,0.0,15.1,1.6,5,0,0.0,False,2,7,10,0.3
2022-07-20 07:00:00,0.0,16.9,0.7,6,0,0.0,False,2,7,10,0.2
2022-07-20 08:00:00,0.0,19.0,2.1,7,1,0.0,False,2,7,10,1.6
2022-07-20 09:00:00,0.0,20.3,2.4,8,0,1.0,False,2,7,10,0.8
2022-07-20 10:00:00,0.0,22.4,1.8,9,0,0.0,False,2,7,10,0.3
2022-07-20 11:00:00,0.0,22.6,2.3,10,1,0.0,False,2,7,10,0.6
2022-07-20 12:00:00,0.0,25.4,2.1,11,0,1.0,False,2,7,10,1.6
2022-07-20 13:00:00,0.0,26.0,3.6,12,1,0.0,False,2,7,10,1.6
2022-07-20 14:00:00,0.0,27.6,2.9,13,1,1.0,False,2,7,10,1.3
2022-07-20 15:00:00,0.0,27.3,4.3,14,0,1.0,False,2,7,10,1.8
2022-07-20 16:00:00,0.0,26.7,5.9,15,0,0.0,False,2,7,10,2.1
2022-07-20 17:00:00,0.0,25.9,5.4,16,2,0.0,False,2,7,10,1.5
2022-07-20 18:00:00,0.0,26.0,4.1,17,1,2.0,False,2,7,10,1.8
2022-07-20 19:00:00,0.0,25.3,3.6,18,2,1.0,False,2,7,10,0.9
2022-07-20 20:00:00,0.0,24.2,5.0,19,1,2.0,False,2,7,10,1.2
2022-07-20 21:00:00,0.0,22.8,3.0,20,2,1.0,False,2,7,10,0.6
2022-07-20 22:00:00,0.0,20.7,1.6,21,1,2.0,False,2,7,10,0.6
2022-07-20 23:00:00,0.0,20.6,1.6,22,0,1.0,False,2,7,10,0.3
2022-07-20 00:00:00,0.0,20.1,0.5,23,0,0.0,False,2,7,10,0.0
2022-07-21 01:00:00,0.0,18.7,0.3,0,0,,False,3,7,10,0.0
2022-07-21 02:00:00,0.0,18.7,0.3,1,0,0.0,False,3,7,10,0.0
2022-07-21 03:00:00,0.0,17.6,0.4,2,0,0.0,False,3,7,10,0.0
2022-07-21 04:00:00,0.1,17.9,2.4,3,1,0.0,False,3,7,10,0.0
2022-07-21 05:00:00,0.0,17.4,0.9,4,0,1.0,False,3,7,10,0.0
2022-07-21 06:00:00,0.0,17.6,1.6,5,0,0.0,False,3,7,10,0.3
2022-07-21 07:00:00,0.0,18.1,1.0,6,0,0.0,False,3,7,10,1.4
2022-07-21 08:00:00,0.0,19.4,0.8,7,0,0.0,False,3,7,10,1.5
2022-07-21 09:00:00,0.0,19.1,2.5,8,0,0.0,False,3,7,10,1.0
2022-07-21 10:00:00,0.0,19.6,1.6,9,1,0.0,False,3,7,10,0.9
2022-07-21 11:00:00,0.0,21.0,1.5,10,0,1.0,False,3,7,10,0.7
2022-07-21 12:00:00,0.0,22.3,2.0,11,0,0.0,False,3,7,10,1.0
2022-07-21 13:00:00,0.0,24.2,1.1,12,2,0.0,False,3,7,10,0.5
2022-07-21 14:00:00,0.0,25.0,1.4,13,0,2.0,False,3,7,10,1.8
2022-07-21 15:00:00,0.0,26.5,1.3,14,0,0.0,False,3,7,10,1.3
2022-07-21 16:00:00,0.0,25.5,2.0,15,1,0.0,False,3,7,10,2.7
2022-07-21 17:00:00,0.0,24.2,1.9,16,1,1.0,False,3,7,10,1.1
2022-07-21 18:00:00,0.0,23.9,1.0,17,0,1.0,False,3,7,10,0.9
2022-07-21 19:00:00,0.0,23.5,0.7,18,3,0.0,False,3,7,10,1.2
2022-07-21 20:00:00,0.0,23.0,2.7,19,0,3.0,False,3,7,10,1.0
2022-07-21 21:00:00,0.0,22.6,1.9,20,1,0.0,False,3,7,10,0.6
2022-07-21 22:00:00,0.0,21.6,0.5,21,1,1.0,False,3,7,10,1.1
2022-07-21 23:00:00,0.0,21.7,2.6,22,0,1.0,False,3,7,10,0.7
