dateTime,nedør,temp,vind,hour,count,count_last_hour,isHoliday,weekday,month,availability,Mean_close_count_last_hour
2022-07-21 00:00:00,0.0,22.2,2.9,23,0,0.0,False,3,7,10,0.0
2022-07-22 01:00:00,0.0,20.6,0.6,0,0,,False,4,7,10,0.0
2022-07-22 02:00:00,0.0,20.7,1.5,1,0,0.0,False,4,7,10,0.0
2022-07-22 03:00:00,0.0,20.6,3.3,2,0,0.0,False,4,7,10,0.0
2022-07-22 04:00:00,0.0,19.5,6.4,3,0,0.0,False,4,7,10,0.0
2022-07-22 05:00:00,0.0,19.0,4.6,4,0,0.0,False,4,7,10,0.0
2022-07-22 06:00:00,0.0,18.6,3.8,5,0,0.0,False,4,7,10,0.3
2022-07-22 07:00:00,0.0,18.4,7.4,6,0,0.0,False,4,7,10,0.6
2022-07-22 08:00:00,0.0,18.2,7.5,7,0,0.0,False,4,7,10,1.7
2022-07-22 09:00:00,0.0,17.7,8.2,8,0,0.0,False,4,7,10,1.4
2022-07-22 10:00:00,0.0,17.2,7.9,9,0,0.0,False,4,7,10,0.0
2022-07-22 11:00:00,5.8,14.8,1.8,10,0,0.0,False,4,7,10,0.0
2022-07-22 12:00:00,0.4,15.6,2.4,11,1,0.0,False,4,7,10,0.3
2022-07-22 13:00:00,0.3,16.0,3.2,12,1,1.0,False,4,7,10,0.3
2022-07-22 14:00:00,0.1,16.1,2.2,13,1,1.0,False,4,7,10,0.8
2022-07-22 15:00:00,0.0,17.1,2.2,14,2,1.0,False,4,7,10,1.3
2022-07-22 16:00:00,0.0,17.6,1.8,15,0,2.0,False,4,7,10,1.4
2022-07-22 17:00:00,0.0,16.8,2.9,16,0,0.0,False,4,7,10,0.8
2022-07-22 18:00:00,0.0,17.4,3.1,17,0,0.0,False,4,7,10,0.6
2022-07-22 19:00:00,0.0,18.1,2.4,18,0,0.0,False,4,7,10,1.1
2022-07-22 20:00:00,0.0,17.6,2.9,19,0,0.0,False,4,7,10,0.9
2022-07-22 21:00:00,0.0,16.6,2.8,20,0,0.0,False,4,7,10,0.5
2022-07-22 22:00:00,0.0,15.6,2.8,21,1,0.0,False,4,7,10,0.2
2022-07-22 23:00:00,0.0,14.2,2.5,22,0,1.0,False,4,7,10,0.7
2022-07-22 00:00:00,0.0,13.5,2.5,23,0,0.0,False,4,7,10,0.0
2022-07-23 01:00:00,0.0,12.3,1.6,0,0,,False,5,7,10,0.0
2022-07-23 02:00:00,0.0,11.8,2.8,1,0,0.0,False,5,7,10,0.0
2022-07-23 03:00:00,0.0,11.3,2.5,2,0,0.0,False,5,7,10,0.0
2022-07-23 04:00:00,0.0,10.5,1.4,3,0,0.0,False,5,7,10,0.1
2022-07-23 05:00:00,0.0,10.3,1.1,4,0,0.0,False,5,7,10,0.1
2022-07-23 06:00:00,0.0,10.7,0.4,5,0,0.0,False,5,7,10,0.0
2022-07-23 07:00:00,0.0,12.9,1.6,6,0,0.0,False,5,7,10,0.0
2022-07-23 08:00:00,0.0,16.1,2.7,7,0,0.0,False,5,7,10,0.2
2022-07-23 09:00:00,0.0,17.1,2.2,8,0,0.0,False,5,7,10,1.4
2022-07-23 10:00:00,0.0,17.6,2.2,9,3,0.0,False,5,7,10,0.6
2022-07-23 11:00:00,0.0,18.1,2.0,10,0,3.0,False,5,7,9,1.1
2022-07-23 12:00:00,0.0,18.8,1.1,11,0,0.0,False,5,7,10,1.1
2022-07-23 13:00:00,0.0,20.2,1.8,12,0,0.0,False,5,7,10,1.5
2022-07-23 14:00:00,0.0,21.2,2.3,13,1,0.0,False,5,7,10,1.6
2022-07-23 15:00:00,0.0,22.2,2.9,14,0,1.0,False,5,7,10,0.8
2022-07-23 16:00:00,0.0,21.0,2.7,15,1,0.0,False,5,7,9,0.7
2022-07-23 17:00:00,0.0,20.3,3.9,16,1,1.0,False,5,7,10,1.6
2022-07-23 18:00:00,0.0,20.5,3.0,17,0,1.0,False,5,7,10,1.2
2022-07-23 19:00:00,0.0,19.7,2.3,18,1,0.0,False,5,7,10,1.0
2022-07-23 20:00:00,0.0,19.4,2.5,19,1,1.0,False,5,7,10,0.7
2022-07-23 21:00:00,0.0,18.9,3.0,20,0,1.0,False,5,7,10,1.0
2022-07-23 22:00:00,0.0,18.0,2.7,21,0,0.0,False,5,7,10,0.5
2022-07-23 23:00:00,0.0,16.9,2.7,22,0,0.0,False,5,7,10,1.1
2022-07-23 00:00:00,0.0,15.9,2.8,23,0,0.0,False,5,7,10,0.0
2022-07-24 01:00:00,0.0,15.0,2.3,0,0,,False,6,7,10,0.0
2022-07-24 02:00:00,0.0,13.8,1.5,1,0,0.0,False,6,7,10,0.0
2022-07-24 03:00:00,0.0,13.3,0.9,2,0,0.0,False,6,7,10,0.0
2022-07-24 04:00:00,0.0,13.6,0.9,3,0,0.0,False,6,7,10,0.0
2022-07-24 05:00:00,0.0,14.8,1.9,4,0,0.0,False,6,7,10,0.0
2022-07-24 06:00:00,0.0,15.2,2.2,5,0,0.0,False,6,7,10,0.6
2022-07-24 07:00:00,0.0,15.6,2.4,6,0,0.0,False,6,7,10,0.2
2022-07-24 08:00:00,0.0,15.6,3.4,7,0,0.0,False,6,7,9,0.5
2022-07-24 09:00:00,0.0,16.8,2.7,8,3,0.0,False,6,7,10,0.8
2022-07-24 10:00:00,0.0,17.7,3.4,9,2,3.0,False,6,7,10,0.6
2022-07-24 11:00:00,0.0,17.8,3.4,10,1,2.0,False,6,7,10,0.3
2022-07-24 12:00:00,0.0,18.4,2.9,11,0,1.0,False,6,7,10,0.4
2022-07-24 13:00:00,0.0,18.2,3.6,12,1,0.0,False,6,7,10,0.9
2022-07-24 14:00:00,0.0,18.5,3.2,13,2,1.0,False,6,7,10,0.5
2022-07-24 15:00:00,0.0,18.0,4.9,14,1,2.0,False,6,7,10,0.5
2022-07-24 16:00:00,0.0,18.3,3.5,15,1,1.0,False,6,7,10,0.4
2022-07-24 17:00:00,0.1,16.1,3.6,16,0,1.0,False,6,7,10,1.1
2022-07-24 18:00:00,0.1,15.6,4.9,17,0,0.0,False,6,7,10,0.7
2022-07-24 19:00:00,0.3,15.5,4.2,18,1,0.0,False,6,7,10,0.4
2022-07-24 20:00:00,0.1,15.5,3.3,19,1,1.0,False,6,7,10,0.5
2022-07-24 21:00:00,0.0,15.7,4.1,20,0,1.0,False,6,7,10,0.4
2022-07-24 22:00:00,0.0,15.7,3.3,21,0,0.0,False,6,7,10,0.6
2022-07-24 23:00:00,0.0,16.2,3.9,22,0,0.0,False,6,7,10,1.2
2022-07-24 00:00:00,0.0,16.4,3.9,23,0,0.0,False,6,7,10,0.0
2022-07-25 01:00:00,0.0,16.4,2.4,0,0,,False,0,7,10,0.0
2022-07-25 02:00:00,0.0,16.5,4.7,1,0,0.0,False,0,7,10,0.0
2022-07-25 03:00:00,0.0,16.3,4.8,2,0,0.0,False,0,7,10,0.0
2022-07-25 04:00:00,0.0,16.2,3.2,3,0,0.0,False,0,7,10,0.0
2022-07-25 05:00:00,0.0,16.2,3.8,4,0,0.0,False,0,7,10,0.0
2022-07-25 06:00:00,0.0,16.0,4.5,5,0,0.0,False,0,7,10,0.2
2022-07-25 07:00:00,0.0,16.0,3.4,6,0,0.0,False,0,7,10,0.7
2022-07-25 08:00:00,1.3,15.9,1.5,7,0,0.0,False,0,7,10,0.9
2022-07-25 09:00:00,0.2,16.0,2.4,8,0,0.0,False,0,7,10,0.4
2022-07-25 10:00:00,0.2,16.5,2.9,9,0,0.0,False,0,7,10,0.7
2022-07-25 11:00:00,0.0,17.0,2.9,10,3,0.0,False,0,7,10,0.5
2022-07-25 12:00:00,0.1,17.2,4.8,11,0,3.0,False,0,7,10,0.4
2022-07-25 13:00:00,0.0,17.2,4.9,12,0,0.0,False,0,7,10,0.8
2022-07-25 14:00:00,0.0,17.4,4.4,13,1,0.0,False,0,7,10,0.5
2022-07-25 15:00:00,0.5,17.4,4.2,14,0,1.0,False,0,7,10,0.5
2022-07-25 16:00:00,0.0,16.9,5.5,15,0,0.0,False,0,7,10,1.2
2022-07-25 17:00:00,0.1,16.6,5.6,16,0,0.0,False,0,7,10,1.3
2022-07-25 18:00:00,0.0,16.5,5.7,17,0,0.0,False,0,7,10,1.1
2022-07-25 19:00:00,0.0,16.5,4.4,18,1,0.0,False,0,7,10,0.6
2022-07-25 20:00:00,0.0,16.9,3.4,19,0,1.0,False,0,7,10,0.5
2022-07-25 21:00:00,0.0,16.9,4.0,20,0,0.0,False,0,7,10,0.4
2022-07-25 22:00:00,0.0,16.6,4.2,21,1,0.0,False,0,7,10,0.3
2022-07-25 23:00:00,0.0,16.5,4.0,22,0,1.0,False,0,7,10,0.3
2022-07-25 00:00:00,0.0,16.4,3.6,23,0,0.0,False,0,7,10,0.0
2022-07-26 01:00:00,0.0,16.2,3.1,0,0,,False,1,7,10,0.0
2022-07-26 02:00:00,0.0,15.9,2.8,1,0,0.0,False,1,7,10,0.0
2022-07-26 03:00:00,0.0,15.6,3.3,2,0,0.0,False,1,7,10,0.0
2022-07-26 04:00:00,0.0,15.3,2.5,3,0,0.0,False,1,7,10,0.0
2022-07-26 05:00:00,0.0,15.1,3.1,4,0,0.0,False,1,7,10,0.0
2022-07-26 06:00:00,0.0,15.0,2.2,5,0,0.0,False,1,7,10,0.6
2022-07-26 07:00:00,0.0,15.7,1.2,6,0,0.0,False,1,7,10,1.5
2022-07-26 08:00:00,0.0,16.2,1.2,7,0,0.0,False,1,7,10,2.0
2022-07-26 09:00:00,0.0,16.6,2.4,8,0,0.0,False,1,7,10,1.3
2022-07-26 10:00:00,0.0,18.3,3.0,9,2,0.0,False,1,7,10,0.8
2022-07-26 11:00:00,0.0,17.6,3.3,10,0,2.0,False,1,7,10,1.6
2022-07-26 12:00:00,0.0,18.4,2.2,11,0,0.0,False,1,7,10,1.2
2022-07-26 13:00:00,0.0,20.1,2.8,12,1,0.0,False,1,7,9,0.8
2022-07-26 14:00:00,0.0,20.9,3.1,13,1,1.0,False,1,7,9,0.7
2022-07-26 15:00:00,0.0,22.0,2.5,14,2,1.0,False,1,7,10,1.1
2022-07-26 16:00:00,0.0,20.9,3.6,15,1,2.0,False,1,7,10,2.0
2022-07-26 17:00:00,0.0,21.4,3.8,16,3,1.0,False,1,7,10,1.5
2022-07-26 18:00:00,0.0,21.6,3.1,17,4,3.0,False,1,7,10,2.0
2022-07-26 19:00:00,0.0,21.1,3.8,18,3,4.0,False,1,7,10,1.8
2022-07-26 20:00:00,0.0,18.5,4.0,19,1,3.0,False,1,7,10,0.4
2022-07-26 21:00:00,0.0,18.6,3.3,20,2,1.0,False,1,7,10,0.7
2022-07-26 22:00:00,0.0,17.8,2.6,21,0,2.0,False,1,7,10,0.8
2022-07-26 23:00:00,0.0,17.0,1.5,22,0,0.0,False,1,7,10,0.7
2022-07-26 00:00:00,0.0,16.9,4.1,23,0,0.0,False,1,7,10,0.0
2022-07-27 01:00:00,0.0,16.5,4.9,0,0,,False,2,7,10,0.0
2022-07-27 02:00:00,0.0,16.1,2.8,1,0,0.0,False,2,7,10,0.0
2022-07-27 03:00:00,0.0,15.5,1.8,2,0,0.0,False,2,7,10,0.0
2022-07-27 04:00:00,0.0,15.0,1.1,3,0,0.0,False,2,7,10,0.0
2022-07-27 05:00:00,0.0,14.8,1.4,4,0,0.0,False,2,7,10,0.3
2022-07-27 06:00:00,0.0,14.3,0.9,5,0,0.0,False,2,7,10,0.3
2022-07-27 07:00:00,0.0,15.0,2.6,6,0,0.0,False,2,7,10,1.2
2022-07-27 08:00:00,0.0,15.2,3.5,7,0,0.0,False,2,7,10,1.8
2022-07-27 09:00:00,0.0,15.3,3.9,8,0,0.0,False,2,7,10,1.3
2022-07-27 10:00:00,0.0,16.4,2.5,9,0,0.0,False,2,7,10,1.3
2022-07-27 11:00:00,0.0,18.6,1.8,10,0,0.0,False,2,7,10,1.2
2022-07-27 12:00:00,0.0,19.1,4.2,11,0,0.0,False,2,7,10,1.1
2022-07-27 13:00:00,0.0,20.2,4.8,12,2,0.0,False,2,7,10,2.2
2022-07-27 14:00:00,0.0,20.9,3.3,13,1,2.0,False,2,7,10,1.3
2022-07-27 15:00:00,0.0,21.8,3.7,14,0,1.0,False,2,7,10,1.1
2022-07-27 16:00:00,0.0,21.7,3.4,15,1,0.0,False,2,7,10,2.4
2022-07-27 17:00:00,0.0,21.7,3.5,16,0,1.0,False,2,7,10,1.8
2022-07-27 18:00:00,0.0,22.1,2.4,17,0,0.0,False,2,7,10,1.9
2022-07-27 19:00:00,0.0,21.5,3.0,18,2,0.0,False,2,7,10,1.3
2022-07-27 20:00:00,0.0,20.7,2.4,19,2,2.0,False,2,7,10,1.9
2022-07-27 21:00:00,0.0,19.5,1.8,20,2,2.0,False,2,7,10,0.8
2022-07-27 22:00:00,0.0,16.8,2.1,21,0,2.0,False,2,7,9,1.1
2022-07-27 23:00:00,0.0,15.2,3.3,22,0,0.0,False,2,7,10,0.9
2022-07-27 00:00:00,0.0,15.0,4.8,23,0,0.0,False,2,7,10,0.0
2022-07-28 01:00:00,0.0,15.6,5.2,0,0,,False,3,7,10,0.0
2022-07-28 02:00:00,0.0,14.9,5.3,1,0,0.0,False,3,7,10,0.0
2022-07-28 03:00:00,0.0,14.2,5.2,2,0,0.0,False,3,7,10,0.0
2022-07-28 04:00:00,0.0,13.6,5.3,3,0,0.0,False,3,7,10,0.0
2022-07-28 05:00:00,0.0,12.6,4.8,4,0,0.0,False,3,7,10,0.1
2022-07-28 06:00:00,0.0,12.7,5.2,5,0,0.0,False,3,7,10,0.3
2022-07-28 07:00:00,0.0,13.0,3.6,6,0,0.0,False,3,7,10,1.4
2022-07-28 08:00:00,0.0,13.4,2.2,7,0,0.0,False,3,7,10,2.0
2022-07-28 09:00:00,0.0,14.6,2.5,8,2,0.0,False,3,7,10,0.9
2022-07-28 10:00:00,0.0,16.4,2.5,9,1,2.0,False,3,7,10,0.8
2022-07-28 11:00:00,0.0,17.5,2.5,10,2,1.0,False,3,7,10,1.1
2022-07-28 12:00:00,0.0,17.5,1.5,11,0,2.0,False,3,7,9,0.9
2022-07-28 13:00:00,0.0,19.8,0.7,12,2,0.0,False,3,7,8,0.1
2022-07-28 14:00:00,0.0,18.6,1.6,13,3,2.0,False,3,7,9,0.9
2022-07-28 15:00:00,0.0,21.0,2.7,14,6,3.0,False,3,7,10,1.8
2022-07-28 16:00:00,0.0,21.6,2.0,15,2,6.0,False,3,7,10,1.6
2022-07-28 17:00:00,0.0,20.7,2.4,16,1,2.0,False,3,7,10,1.9
2022-07-28 18:00:00,0.0,22.1,1.1,17,1,1.0,False,3,7,10,1.8
2022-07-28 19:00:00,0.0,20.7,0.7,18,0,1.0,False,3,7,10,0.5
2022-07-28 20:00:00,0.0,20.5,2.4,19,1,0.0,False,3,7,10,1.3
2022-07-28 21:00:00,0.0,19.5,3.3,20,1,1.0,False,3,7,10,0.7
2022-07-28 22:00:00,0.0,18.7,2.5,21,0,1.0,False,3,7,10,0.6
2022-07-28 23:00:00,0.0,17.8,1.6,22,0,0.0,False,3,7,10,0.2
2022-07-28 00:00:00,0.0,17.3,1.2,23,0,0.0,False,3,7,10,0.0
2022-07-29 01:00:00,0.5,14.6,1.2,0,0,,False,4,7,10,0.0
2022-07-29 02:00:00,0.0,14.0,1.8,1,0,0.0,False,4,7,10,0.0
2022-07-29 03:00:00,0.0,13.8,2.1,2,0,0.0,False,4,7,10,0.0
2022-07-29 04:00:00,0.0,13.1,2.3,3,0,0.0,False,4,7,10,0.0
2022-07-29 05:00:00,0.0,12.0,3.0,4,0,0.0,False,4,7,10,0.0
2022-07-29 06:00:00,0.0,12.4,3.5,5,0,0.0,False,4,7,10,0.0
2022-07-29 07:00:00,0.0,13.7,1.7,6,0,0.0,False,4,7,10,0.0
2022-07-29 08:00:00,0.0,16.7,1.1,7,0,0.0,False,4,7,10,0.0
2022-07-29 09:00:00,0.0,18.8,0.7,8,0,0.0,False,4,7,10,0.0
2022-07-29 10:00:00,0.0,19.7,1.7,9,0,0.0,False,4,7,10,0.0
2022-07-29 11:00:00,0.0,20.9,2.1,10,1,0.0,False,4,7,10,0.0
2022-07-29 12:00:00,0.0,22.3,2.3,11,3,1.0,False,4,7,9,0.0
2022-07-29 13:00:00,0.0,23.1,3.6,12,2,3.0,False,4,7,9,0.0
2022-07-29 14:00:00,0.0,23.4,3.0,13,0,2.0,False,4,7,9,0.0
2022-07-29 15:00:00,0.0,24.1,3.8,14,1,0.0,False,4,7,9,0.0
2022-07-29 16:00:00,0.0,24.7,4.2,15,0,1.0,False,4,7,9,0.0
2022-07-29 17:00:00,0.0,24.4,4.6,16,0,0.0,False,4,7,10,0.0
2022-07-29 18:00:00,0.0,23.8,4.0,17,0,0.0,False,4,7,10,0.0
2022-07-29 19:00:00,0.0,22.1,4.0,18,1,0.0,False,4,7,8,0.0
2022-07-29 20:00:00,0.0,20.9,3.9,19,5,1.0,False,4,7,9,0.0
2022-07-29 21:00:00,0.0,19.6,3.4,20,1,5.0,False,4,7,10,0.0
2022-07-29 22:00:00,0.0,17.3,1.9,21,1,1.0,False,4,7,10,0.0
2022-07-29 23:00:00,0.0,16.0,2.4,22,0,1.0,False,4,7,10,0.0
2022-07-29 00:00:00,0.0,13.7,0.7,23,0,0.0,False,4,7,10,0.0
2022-07-30 01:00:00,0.0,12.9,1.2,0,0,,False,5,7,10,0.0
2022-07-30 02:00:00,0.0,12.0,1.8,1,0,0.0,False,5,7,10,0.0
2022-07-30 03:00:00,0.0,11.0,1.3,2,0,0.0,False,5,7,10,0.0
2022-07-30 04:00:00,0.0,10.7,1.3,3,0,0.0,False,5,7,10,0.0
2022-07-30 05:00:00,0.0,10.3,1.7,4,0,0.0,False,5,7,10,0.0
2022-07-30 06:00:00,0.0,11.4,2.2,5,0,0.0,False,5,7,10,0.0
2022-07-30 07:00:00,0.0,13.0,1.0,6,0,0.0,False,5,7,10,0.0
2022-07-30 08:00:00,0.0,16.7,0.9,7,0,0.0,False,5,7,10,0.0
2022-07-30 09:00:00,0.0,18.3,1.0,8,0,0.0,False,5,7,10,0.0
2022-07-30 10:00:00,0.0,20.3,1.7,9,2,0.0,False,5,7,10,0.0
2022-07-30 11:00:00,0.0,21.6,2.4,10,2,2.0,False,5,7,10,0.0
2022-07-30 12:00:00,0.0,22.8,2.3,11,0,2.0,False,5,7,10,0.0
2022-07-30 13:00:00,0.0,21.7,2.4,12,0,0.0,False,5,7,10,0.0
2022-07-30 14:00:00,0.0,23.2,5.2,13,3,0.0,False,5,7,10,0.0
2022-07-30 15:00:00,0.0,23.1,5.9,14,1,3.0,False,5,7,10,0.0
2022-07-30 16:00:00,0.0,22.9,5.2,15,0,1.0,False,5,7,10,0.0
2022-07-30 17:00:00,0.0,22.0,6.0,16,1,0.0,False,5,7,10,0.0
2022-07-30 18:00:00,0.0,21.0,5.2,17,0,1.0,False,5,7,10,0.0
2022-07-30 19:00:00,0.0,19.8,4.8,18,0,0.0,False,5,7,10,0.0
2022-07-30 20:00:00,0.0,19.2,4.2,19,0,0.0,False,5,7,9,0.0
2022-07-30 21:00:00,0.0,18.3,3.5,20,0,0.0,False,5,7,10,0.0
2022-07-30 22:00:00,0.0,17.2,3.2,21,0,0.0,False,5,7,10,0.0
2022-07-30 23:00:00,0.0,16.8,2.7,22,0,0.0,False,5,7,10,0.0
2022-07-30 00:00:00,0.0,16.2,2.7,23,0,0.0,False,5,7,10,0.0
2022-07-31 01:00:00,0.0,15.5,1.9,0,0,,False,6,7,10,0.0
2022-07-31 02:00:00,0.0,15.4,1.5,1,0,0.0,False,6,7,10,0.0
2022-07-31 03:00:00,0.0,15.0,1.2,2,0,0.0,False,6,7,10,0.0
2022-07-31 04:00:00,0.0,14.2,1.9,3,0,0.0,False,6,7,10,0.0
2022-07-31 05:00:00,0.0,14.3,0.8,4,0,0.0,False,6,7,10,0.0
2022-07-31 06:00:00,0.0,14.3,1.0,5,0,0.0,False,6,7,10,0.0
2022-07-31 07:00:00,0.0,15.3,1.4,6,0,0.0,False,6,7,10,0.0
2022-07-31 08:00:00,0.0,15.9,1.8,7,0,0.0,False,6,7,10,0.0
2022-07-31 09:00:00,0.0,16.7,2.0,8,0,0.0,False,6,7,9,0.0
2022-07-31 10:00:00,0.0,17.0,1.2,9,0,0.0,False,6,7,9,0.0
2022-07-31 11:00:00,0.0,18.5,1.1,10,0,0.0,False,6,7,10,0.0
2022-07-31 12:00:00,0.0,19.7,1.2,11,2,0.0,False,6,7,9,0.0
2022-07-31 13:00:00,0.0,21.0,1.8,12,1,2.0,False,6,7,9,0.0
2022-07-31 14:00:00,0.0,21.1,1.9,13,3,1.0,False,6,7,10,0.0
2022-07-31 15:00:00,0.0,20.4,3.4,14,0,3.0,False,6,7,10,0.0
2022-07-31 16:00:00,0.0,21.5,4.1,15,1,0.0,False,6,7,10,0.0
2022-07-31 17:00:00,0.0,20.0,4.3,16,0,1.0,False,6,7,10,0.0
2022-07-31 18:00:00,0.1,18.5,5.0,17,2,0.0,False,6,7,10,0.0
2022-07-31 19:00:00,0.0,18.4,3.9,18,0,2.0,False,6,7,10,0.0
2022-07-31 20:00:00,0.0,17.9,3.6,19,0,0.0,False,6,7,10,0.0
2022-07-31 21:00:00,0.1,16.8,2.8,20,0,0.0,False,6,7,10,0.0
2022-07-31 22:00:00,0.6,15.5,2.5,21,0,0.0,False,6,7,10,0.0
2022-07-31 23:00:00,0.1,15.3,1.4,22,0,0.0,False,6,7,10,0.0
2022-07-31 00:00:00,0.5,15.1,2.0,23,0,0.0,False,6,7,10,0.0
