dateTime,ned√∏r,temp,vind,hour,count,count_last_hour,isHoliday,weekday,month,availability,Mean_close_count_last_hour
2020-03-20 11:00:00,0.0,3.7,3.0,10,0,0.0,False,4,3,1,0
2020-03-20 12:00:00,0.0,5.2,3.4,11,0,0.0,False,4,3,1,0
2020-03-20 13:00:00,0.0,5.7,4.7,12,0,0.0,False,4,3,1,1
2020-03-20 14:00:00,0.0,6.3,3.2,13,1,0.0,False,4,3,1,1
2020-03-20 15:00:00,0.0,6.9,3.3,14,0,1.0,False,4,3,1,0
2020-03-20 16:00:00,0.0,6.8,4.3,15,0,0.0,False,4,3,1,1
2020-03-20 17:00:00,0.0,7.1,3.2,16,0,0.0,False,4,3,1,2
2020-03-20 18:00:00,0.0,6.7,3.7,17,0,0.0,False,4,3,1,2
2020-03-20 19:00:00,0.0,5.6,2.5,18,0,0.0,False,4,3,1,0
2020-03-20 20:00:00,0.0,2.2,2.3,19,0,0.0,False,4,3,1,1
2020-03-20 21:00:00,0.0,0.8,2.6,20,0,0.0,False,4,3,1,0
2020-03-20 22:00:00,0.0,-0.3,1.3,21,0,0.0,False,4,3,1,0
2020-03-20 23:00:00,0.0,-0.6,1.8,22,0,0.0,False,4,3,1,0
2020-03-20 00:00:00,0.0,-0.3,1.5,23,0,0.0,False,4,3,1,0
2020-03-21 01:00:00,0.0,-0.9,1.4,0,0,,False,5,3,1,0
2020-03-21 02:00:00,0.0,-0.9,1.5,1,0,0.0,False,5,3,1,0
2020-03-21 03:00:00,0.0,-0.6,1.5,2,0,0.0,False,5,3,1,0
2020-03-21 04:00:00,0.0,-0.5,3.7,3,0,0.0,False,5,3,1,0
2020-03-21 05:00:00,0.0,-0.1,4.7,4,0,0.0,False,5,3,1,0
2020-03-21 06:00:00,0.0,-1.1,1.8,5,0,0.0,False,5,3,1,0
2020-03-21 07:00:00,0.0,-0.4,4.5,6,0,0.0,False,5,3,1,0
2020-03-21 08:00:00,0.0,-1.1,1.2,7,0,0.0,False,5,3,1,0
2020-03-21 09:00:00,0.0,1.2,0.9,8,0,0.0,False,5,3,1,0
2020-03-21 10:00:00,0.0,2.2,1.7,9,0,0.0,False,5,3,1,0
2020-03-21 11:00:00,0.0,3.6,1.6,10,0,0.0,False,5,3,1,0
2020-03-21 12:00:00,0.0,4.4,2.5,11,1,0.0,False,5,3,1,0
2020-03-21 13:00:00,0.0,5.4,1.4,12,4,1.0,False,5,3,1,0
2020-03-21 14:00:00,0.0,5.8,2.3,13,3,4.0,False,5,3,1,5
2020-03-21 15:00:00,0.0,6.2,3.3,14,1,3.0,False,5,3,1,0
2020-03-21 16:00:00,0.0,6.2,1.9,15,0,1.0,False,5,3,1,2
2020-03-21 17:00:00,0.0,6.0,2.2,16,2,0.0,False,5,3,1,0
2020-03-21 18:00:00,0.0,5.6,2.4,17,1,2.0,False,5,3,1,0
2020-03-21 19:00:00,0.0,4.8,2.3,18,0,1.0,False,5,3,1,0
2020-03-21 20:00:00,0.0,2.7,0.8,19,0,0.0,False,5,3,1,0
2020-03-21 21:00:00,0.0,-0.1,1.4,20,0,0.0,False,5,3,1,0
2020-03-21 22:00:00,0.0,-0.5,1.8,21,0,0.0,False,5,3,1,0
2020-03-21 23:00:00,0.0,-1.3,1.2,22,0,0.0,False,5,3,1,0
2020-03-21 00:00:00,0.0,-1.7,1.4,23,0,0.0,False,5,3,1,0
2020-03-22 01:00:00,0.0,-2.1,2.4,0,0,,False,6,3,1,0
2020-03-22 02:00:00,0.0,-2.5,0.9,1,0,0.0,False,6,3,1,0
2020-03-22 03:00:00,0.0,-2.9,1.9,2,0,0.0,False,6,3,1,0
2020-03-22 04:00:00,0.0,-3.8,1.1,3,0,0.0,False,6,3,1,0
2020-03-22 05:00:00,0.0,-4.2,1.0,4,0,0.0,False,6,3,1,0
2020-03-22 06:00:00,0.0,-4.7,0.5,5,0,0.0,False,6,3,1,0
2020-03-22 07:00:00,0.0,-4.4,1.8,6,0,0.0,False,6,3,1,0
2020-03-22 08:00:00,0.0,-4.8,0.7,7,0,0.0,False,6,3,1,0
2020-03-22 09:00:00,0.0,-0.5,0.6,8,0,0.0,False,6,3,1,0
2020-03-22 10:00:00,0.0,0.6,1.1,9,0,0.0,False,6,3,1,0
2020-03-22 11:00:00,0.0,1.6,1.6,10,0,0.0,False,6,3,1,0
2020-03-22 12:00:00,0.0,4.2,1.8,11,0,0.0,False,6,3,1,0
2020-03-22 13:00:00,0.0,4.6,4.8,12,1,0.0,False,6,3,1,1
2020-03-22 14:00:00,0.0,5.5,6.0,13,1,1.0,False,6,3,1,0
2020-03-22 15:00:00,0.0,5.6,5.3,14,2,1.0,False,6,3,1,2
2020-03-22 16:00:00,0.0,5.0,5.3,15,0,2.0,False,6,3,1,1
2020-03-22 17:00:00,0.0,4.7,5.7,16,1,0.0,False,6,3,1,0
2020-03-22 18:00:00,0.0,4.0,5.8,17,0,1.0,False,6,3,1,0
2020-03-22 19:00:00,0.0,3.2,5.5,18,3,0.0,False,6,3,1,0
2020-03-22 20:00:00,0.0,2.5,3.3,19,0,3.0,False,6,3,1,0
2020-03-22 21:00:00,0.0,2.1,3.7,20,1,0.0,False,6,3,1,0
2020-03-22 22:00:00,0.0,1.9,2.6,21,0,1.0,False,6,3,1,0
2020-03-22 23:00:00,0.0,2.0,1.9,22,0,0.0,False,6,3,1,0
2020-03-22 00:00:00,0.0,1.3,1.9,23,0,0.0,False,6,3,1,0
2020-03-23 01:00:00,0.0,1.5,3.1,0,0,,False,0,3,1,0
2020-03-23 02:00:00,0.0,1.3,3.3,1,0,0.0,False,0,3,1,0
2020-03-23 03:00:00,0.0,1.1,2.0,2,0,0.0,False,0,3,1,0
2020-03-23 04:00:00,0.0,1.5,3.1,3,0,0.0,False,0,3,1,0
2020-03-23 05:00:00,0.0,2.0,2.9,4,0,0.0,False,0,3,1,0
2020-03-23 06:00:00,0.0,2.7,6.6,5,0,0.0,False,0,3,1,0
2020-03-23 07:00:00,0.0,2.7,4.5,6,1,0.0,False,0,3,1,0
2020-03-23 08:00:00,0.0,2.4,5.8,7,0,1.0,False,0,3,1,0
2020-03-23 09:00:00,0.0,3.3,6.3,8,0,0.0,False,0,3,1,0
2020-03-23 10:00:00,0.0,3.5,6.8,9,0,0.0,False,0,3,1,0
2020-03-23 11:00:00,0.0,4.2,6.3,10,0,0.0,False,0,3,1,0
2020-03-23 12:00:00,0.0,5.4,6.9,11,0,0.0,False,0,3,1,2
2020-03-23 13:00:00,0.0,4.9,7.0,12,0,0.0,False,0,3,1,0
2020-03-23 14:00:00,0.0,5.3,5.2,13,0,0.0,False,0,3,1,0
2020-03-23 15:00:00,0.0,5.3,3.9,14,0,0.0,False,0,3,1,0
2020-03-23 16:00:00,0.0,5.5,6.5,15,1,0.0,False,0,3,1,3
2020-03-23 17:00:00,0.0,5.3,6.7,16,0,1.0,False,0,3,1,0
2020-03-23 18:00:00,0.0,4.5,7.6,17,2,0.0,False,0,3,1,1
2020-03-23 19:00:00,0.0,3.6,6.6,18,0,2.0,False,0,3,1,0
2020-03-23 20:00:00,0.0,3.6,5.6,19,0,0.0,False,0,3,1,0
2020-03-23 21:00:00,0.0,3.4,3.8,20,0,0.0,False,0,3,1,0
2020-03-23 22:00:00,0.0,2.8,6.6,21,0,0.0,False,0,3,1,0
2020-03-23 23:00:00,0.0,2.9,5.0,22,0,0.0,False,0,3,1,0
2020-03-23 00:00:00,0.0,2.6,4.5,23,0,0.0,False,0,3,1,0
2020-03-24 01:00:00,0.0,2.4,5.0,0,0,,False,1,3,1,0
2020-03-24 02:00:00,0.0,2.3,5.5,1,0,0.0,False,1,3,1,0
2020-03-24 03:00:00,0.0,2.4,5.1,2,0,0.0,False,1,3,1,0
2020-03-24 04:00:00,0.0,2.5,4.2,3,0,0.0,False,1,3,1,0
2020-03-24 05:00:00,0.0,2.5,4.6,4,0,0.0,False,1,3,1,0
2020-03-24 06:00:00,0.0,2.6,4.8,5,0,0.0,False,1,3,1,0
2020-03-24 07:00:00,0.0,2.9,6.8,6,1,0.0,False,1,3,1,0
2020-03-24 08:00:00,0.0,3.5,5.2,7,0,1.0,False,1,3,1,0
2020-03-24 09:00:00,0.0,4.0,5.1,8,0,0.0,False,1,3,1,0
2020-03-24 10:00:00,0.0,4.6,6.2,9,1,0.0,False,1,3,1,0
2020-03-24 11:00:00,0.0,5.1,5.7,10,0,1.0,False,1,3,1,0
2020-03-24 12:00:00,0.0,5.6,7.5,11,1,0.0,False,1,3,1,2
2020-03-24 13:00:00,0.0,5.6,5.7,12,0,1.0,False,1,3,1,0
2020-03-24 14:00:00,0.0,5.5,4.4,13,0,0.0,False,1,3,1,0
2020-03-24 15:00:00,0.0,5.5,6.9,14,0,0.0,False,1,3,1,1
2020-03-24 16:00:00,0.0,5.3,5.9,15,0,0.0,False,1,3,1,0
2020-03-24 17:00:00,0.0,5.0,7.9,16,0,0.0,False,1,3,1,1
2020-03-24 18:00:00,0.0,4.6,6.9,17,0,0.0,False,1,3,1,0
2020-03-24 19:00:00,0.0,4.5,5.6,18,1,0.0,False,1,3,1,0
2020-03-24 20:00:00,0.0,4.6,5.7,19,0,1.0,False,1,3,1,0
2020-03-24 21:00:00,0.0,4.7,5.6,20,0,0.0,False,1,3,1,0
2020-03-24 22:00:00,0.0,4.6,4.7,21,0,0.0,False,1,3,1,0
2020-03-24 23:00:00,0.0,4.5,6.8,22,0,0.0,False,1,3,1,0
2020-03-24 00:00:00,0.0,4.3,5.9,23,0,0.0,False,1,3,1,0
2020-03-25 01:00:00,0.0,4.4,6.5,0,0,,False,2,3,1,0
2020-03-25 02:00:00,0.0,4.2,4.9,1,0,0.0,False,2,3,1,0
2020-03-25 03:00:00,0.0,4.1,5.7,2,0,0.0,False,2,3,1,0
2020-03-25 04:00:00,0.0,3.9,4.4,3,0,0.0,False,2,3,1,0
2020-03-25 05:00:00,0.0,3.8,4.6,4,0,0.0,False,2,3,1,0
2020-03-25 06:00:00,0.0,3.8,4.4,5,0,0.0,False,2,3,1,0
2020-03-25 07:00:00,0.0,3.8,3.9,6,0,0.0,False,2,3,1,0
2020-03-25 08:00:00,0.0,4.0,4.3,7,0,0.0,False,2,3,1,0
2020-03-25 09:00:00,0.0,4.8,3.5,8,0,0.0,False,2,3,1,0
2020-03-25 10:00:00,0.0,6.0,5.4,9,0,0.0,False,2,3,1,0
2020-03-25 11:00:00,0.0,7.4,4.3,10,0,0.0,False,2,3,1,0
2020-03-25 12:00:00,0.0,7.5,5.0,11,0,0.0,False,2,3,1,1
2020-03-25 13:00:00,0.0,7.9,5.2,12,0,0.0,False,2,3,1,0
2020-03-25 14:00:00,0.0,7.9,6.5,13,0,0.0,False,2,3,1,1
2020-03-25 15:00:00,0.0,7.6,6.6,14,0,0.0,False,2,3,1,0
2020-03-25 16:00:00,0.0,7.7,5.5,15,1,0.0,False,2,3,1,0
2020-03-25 17:00:00,0.0,7.4,5.9,16,0,1.0,False,2,3,1,0
2020-03-25 18:00:00,0.0,6.7,4.3,17,1,0.0,False,2,3,1,0
2020-03-25 19:00:00,0.0,6.1,3.2,18,0,1.0,False,2,3,1,0
2020-03-25 20:00:00,0.0,5.7,3.6,19,0,0.0,False,2,3,1,0
2020-03-25 21:00:00,0.0,5.5,4.6,20,0,0.0,False,2,3,1,0
2020-03-25 22:00:00,0.0,5.5,3.3,21,0,0.0,False,2,3,1,0
2020-03-25 23:00:00,0.0,5.3,3.0,22,0,0.0,False,2,3,1,0
2020-03-25 00:00:00,0.0,5.3,2.0,23,0,0.0,False,2,3,1,0
2020-03-26 01:00:00,0.0,4.8,1.7,0,0,,False,3,3,1,0
2020-03-26 02:00:00,0.0,4.8,1.8,1,0,0.0,False,3,3,1,0
2020-03-26 03:00:00,0.0,4.7,2.6,2,0,0.0,False,3,3,1,0
2020-03-26 04:00:00,0.0,4.6,2.3,3,0,0.0,False,3,3,1,0
2020-03-26 05:00:00,0.0,4.4,2.8,4,0,0.0,False,3,3,1,0
2020-03-26 06:00:00,0.0,4.4,3.6,5,0,0.0,False,3,3,1,0
2020-03-26 07:00:00,0.0,4.2,3.0,6,0,0.0,False,3,3,1,0
2020-03-26 08:00:00,0.0,4.2,3.0,7,1,0.0,False,3,3,1,0
2020-03-26 09:00:00,0.0,4.3,3.0,8,0,1.0,False,3,3,1,0
2020-03-26 10:00:00,0.0,4.5,2.6,9,0,0.0,False,3,3,1,0
2020-03-26 11:00:00,0.0,5.1,1.2,10,1,0.0,False,3,3,1,0
2020-03-26 12:00:00,0.0,5.5,1.9,11,0,1.0,False,3,3,1,0
2020-03-26 13:00:00,0.0,6.4,1.1,12,0,0.0,False,3,3,1,0
2020-03-26 14:00:00,0.0,8.6,0.9,13,0,0.0,False,3,3,1,0
2020-03-26 15:00:00,0.0,10.4,3.6,14,3,0.0,False,3,3,1,0
2020-03-26 16:00:00,0.0,9.0,4.2,15,1,3.0,False,3,3,1,0
2020-03-26 17:00:00,0.0,7.5,4.2,16,0,1.0,False,3,3,1,1
2020-03-26 18:00:00,0.0,6.8,3.3,17,0,0.0,False,3,3,1,0
2020-03-26 19:00:00,0.0,6.3,2.2,18,1,0.0,False,3,3,1,1
2020-03-26 20:00:00,0.0,5.8,2.6,19,0,1.0,False,3,3,1,1
2020-03-26 21:00:00,0.0,5.4,2.4,20,0,0.0,False,3,3,1,0
2020-03-26 22:00:00,0.0,4.8,2.5,21,0,0.0,False,3,3,1,0
2020-03-26 23:00:00,0.0,4.5,1.8,22,0,0.0,False,3,3,1,0
2020-03-26 00:00:00,0.0,4.4,2.1,23,0,0.0,False,3,3,1,0
2020-03-27 01:00:00,0.0,4.0,1.5,0,0,,False,4,3,1,0
2020-03-27 02:00:00,0.0,3.8,2.2,1,0,0.0,False,4,3,1,0
2020-03-27 03:00:00,0.0,3.8,1.3,2,0,0.0,False,4,3,1,0
2020-03-27 04:00:00,0.0,3.7,1.4,3,0,0.0,False,4,3,1,0
2020-03-27 05:00:00,0.0,3.6,0.5,4,0,0.0,False,4,3,1,0
2020-03-27 06:00:00,0.0,3.5,1.7,5,0,0.0,False,4,3,1,0
2020-03-27 07:00:00,0.0,3.4,2.0,6,0,0.0,False,4,3,1,0
2020-03-27 08:00:00,0.0,3.4,1.6,7,1,0.0,False,4,3,1,0
2020-03-27 09:00:00,0.0,3.6,2.4,8,0,1.0,False,4,3,1,0
2020-03-27 10:00:00,0.0,3.7,2.3,9,0,0.0,False,4,3,1,0
2020-03-27 11:00:00,0.0,4.6,2.2,10,0,0.0,False,4,3,1,0
2020-03-27 12:00:00,0.0,4.9,1.2,11,2,0.0,False,4,3,1,1
2020-03-27 13:00:00,0.0,6.2,0.7,12,0,2.0,False,4,3,1,0
2020-03-27 14:00:00,0.0,7.1,2.2,13,0,0.0,False,4,3,1,1
2020-03-27 15:00:00,0.0,6.9,1.8,14,1,0.0,False,4,3,1,1
2020-03-27 16:00:00,0.0,7.6,1.9,15,0,1.0,False,4,3,1,0
2020-03-27 17:00:00,0.0,7.7,2.1,16,0,0.0,False,4,3,1,0
2020-03-27 18:00:00,0.0,7.7,2.4,17,0,0.0,False,4,3,1,1
2020-03-27 19:00:00,0.0,7.1,1.8,18,0,0.0,False,4,3,1,0
2020-03-27 20:00:00,0.0,5.5,2.4,19,0,0.0,False,4,3,1,0
2020-03-27 21:00:00,0.0,3.7,1.4,20,0,0.0,False,4,3,1,0
2020-03-27 22:00:00,0.0,2.0,0.2,21,0,0.0,False,4,3,1,0
2020-03-27 23:00:00,0.0,0.8,0.2,22,0,0.0,False,4,3,1,0
2020-03-27 00:00:00,0.0,0.2,1.3,23,0,0.0,False,4,3,1,0
2020-03-28 01:00:00,0.0,-0.1,1.4,0,0,,False,5,3,1,0
2020-03-28 02:00:00,0.0,-1.2,1.2,1,0,0.0,False,5,3,1,0
2020-03-28 03:00:00,0.0,-1.3,1.2,2,0,0.0,False,5,3,1,0
2020-03-28 04:00:00,0.0,-1.0,2.2,3,0,0.0,False,5,3,1,0
2020-03-28 05:00:00,0.0,0.0,1.2,4,0,0.0,False,5,3,1,0
2020-03-28 06:00:00,0.0,-0.4,0.7,5,0,0.0,False,5,3,1,0
2020-03-28 07:00:00,0.0,-0.6,1.7,6,0,0.0,False,5,3,1,0
2020-03-28 08:00:00,0.0,0.6,3.2,7,0,0.0,False,5,3,1,0
2020-03-28 09:00:00,0.0,4.9,5.4,8,1,0.0,False,5,3,1,0
2020-03-28 10:00:00,0.0,5.2,6.0,9,0,1.0,False,5,3,1,1
2020-03-28 11:00:00,0.0,6.0,7.2,10,2,0.0,False,5,3,1,0
2020-03-28 12:00:00,0.0,6.6,6.7,11,1,2.0,False,5,3,1,0
2020-03-28 13:00:00,0.0,7.0,6.2,12,3,1.0,False,5,3,1,0
2020-03-28 14:00:00,0.0,7.4,5.7,13,7,3.0,False,5,3,1,3
2020-03-28 15:00:00,0.0,6.9,7.7,14,6,7.0,False,5,3,1,2
2020-03-28 16:00:00,0.0,6.6,9.0,15,3,6.0,False,5,3,1,0
2020-03-28 17:00:00,0.0,6.9,7.6,16,1,3.0,False,5,3,1,0
2020-03-28 18:00:00,0.0,5.6,6.7,17,2,1.0,False,5,3,1,0
2020-03-28 19:00:00,0.0,3.8,7.9,18,0,2.0,False,5,3,1,0
2020-03-28 20:00:00,0.0,2.2,7.7,19,0,0.0,False,5,3,1,1
2020-03-28 21:00:00,0.0,1.5,7.6,20,0,0.0,False,5,3,1,1
2020-03-28 22:00:00,0.0,0.8,5.5,21,0,0.0,False,5,3,1,0
2020-03-28 23:00:00,0.0,0.2,5.7,22,0,0.0,False,5,3,1,0
2020-03-28 00:00:00,0.0,-0.6,4.1,23,0,0.0,False,5,3,1,0
2020-03-29 01:00:00,0.0,-1.1,2.5,0,0,,False,6,3,1,0
2020-03-29 02:00:00,0.0,-2.0,2.4,1,0,0.0,False,6,3,1,0
2020-03-29 03:00:00,0.0,-2.0,3.6,2,0,0.0,False,6,3,1,0
2020-03-29 04:00:00,0.0,-2.0,4.5,3,0,0.0,False,6,3,1,0
2020-03-29 05:00:00,0.0,-2.4,4.0,4,0,0.0,False,6,3,1,0
2020-03-29 06:00:00,0.0,-3.5,1.1,5,0,0.0,False,6,3,1,0
2020-03-29 07:00:00,0.0,-4.4,0.7,6,0,0.0,False,6,3,1,0
2020-03-29 08:00:00,0.0,-3.6,1.3,7,0,0.0,False,6,3,1,0
2020-03-29 09:00:00,0.0,-0.6,1.7,8,0,0.0,False,6,3,1,0
2020-03-29 10:00:00,0.0,1.4,3.9,9,0,0.0,False,6,3,1,0
2020-03-29 11:00:00,0.0,2.5,4.6,10,0,0.0,False,6,3,1,0
2020-03-29 12:00:00,0.0,3.1,3.7,11,0,0.0,False,6,3,1,0
2020-03-29 13:00:00,0.0,4.0,3.6,12,4,0.0,False,6,3,1,0
2020-03-29 14:00:00,0.0,6.2,4.4,13,4,4.0,False,6,3,1,0
2020-03-29 15:00:00,0.0,6.6,6.2,14,0,4.0,False,6,3,1,0
2020-03-29 16:00:00,0.0,6.6,4.8,15,1,0.0,False,6,3,1,0
2020-03-29 17:00:00,0.0,5.9,4.1,16,1,1.0,False,6,3,1,0
2020-03-29 18:00:00,0.0,5.8,4.8,17,0,1.0,False,6,3,1,0
2020-03-29 19:00:00,0.0,5.1,4.6,18,0,0.0,False,6,3,1,0
2020-03-29 20:00:00,0.0,4.6,4.4,19,4,0.0,False,6,3,1,0
2020-03-29 21:00:00,0.0,4.0,5.3,20,0,4.0,False,6,3,1,0
2020-03-29 22:00:00,0.0,3.8,4.9,21,0,0.0,False,6,3,1,0
2020-03-29 23:00:00,0.0,3.6,4.9,22,0,0.0,False,6,3,1,0
2020-03-29 00:00:00,0.0,2.9,3.7,23,0,0.0,False,6,3,1,0
2020-03-30 01:00:00,0.0,2.6,3.9,0,0,,False,0,3,1,0
2020-03-30 02:00:00,0.0,0.6,2.8,1,0,0.0,False,0,3,1,0
2020-03-30 03:00:00,0.0,0.8,1.8,2,0,0.0,False,0,3,1,0
2020-03-30 04:00:00,0.0,1.1,3.9,3,0,0.0,False,0,3,1,0
2020-03-30 05:00:00,0.0,1.0,4.4,4,0,0.0,False,0,3,1,0
2020-03-30 06:00:00,0.0,0.3,3.8,5,0,0.0,False,0,3,1,0
2020-03-30 07:00:00,0.0,-0.2,3.7,6,2,0.0,False,0,3,1,0
2020-03-30 08:00:00,0.0,0.5,3.7,7,0,2.0,False,0,3,1,0
2020-03-30 09:00:00,0.0,2.1,3.7,8,0,0.0,False,0,3,1,0
2020-03-30 10:00:00,0.0,2.2,5.0,9,0,0.0,False,0,3,1,0
2020-03-30 11:00:00,0.0,3.5,4.8,10,1,0.0,False,0,3,1,0
2020-03-30 12:00:00,0.0,3.2,4.7,11,0,1.0,False,0,3,1,0
2020-03-30 13:00:00,0.0,4.0,5.0,12,1,0.0,False,0,3,1,0
2020-03-30 14:00:00,0.0,5.4,4.5,13,0,1.0,False,0,3,1,0
2020-03-30 15:00:00,0.0,5.5,6.8,14,1,0.0,False,0,3,1,0
2020-03-30 16:00:00,0.0,5.5,4.0,15,0,1.0,False,0,3,1,0
2020-03-30 17:00:00,0.0,5.8,3.9,16,0,0.0,False,0,3,1,0
2020-03-30 18:00:00,0.0,5.5,4.1,17,0,0.0,False,0,3,1,0
2020-03-30 19:00:00,0.0,4.7,3.4,18,0,0.0,False,0,3,1,0
2020-03-30 20:00:00,0.0,2.8,2.4,19,1,0.0,False,0,3,1,0
2020-03-30 21:00:00,0.0,0.8,2.7,20,0,1.0,False,0,3,1,0
2020-03-30 22:00:00,0.0,0.1,1.1,21,0,0.0,False,0,3,1,0
2020-03-30 23:00:00,0.0,-0.9,1.7,22,0,0.0,False,0,3,1,0
2020-03-30 00:00:00,0.0,-0.9,0.9,23,0,0.0,False,0,3,1,0
2020-03-31 01:00:00,0.0,-0.9,0.5,0,0,,False,1,3,1,0
2020-03-31 02:00:00,0.0,-1.0,2.0,1,0,0.0,False,1,3,1,0
2020-03-31 03:00:00,0.0,-1.1,1.0,2,0,0.0,False,1,3,1,0
2020-03-31 04:00:00,0.0,-1.7,0.4,3,0,0.0,False,1,3,1,0
2020-03-31 05:00:00,0.0,-1.7,0.7,4,0,0.0,False,1,3,1,0
2020-03-31 06:00:00,0.0,-2.4,1.0,5,1,0.0,False,1,3,1,0
2020-03-31 07:00:00,0.0,-2.7,0.6,6,0,1.0,False,1,3,1,0
2020-03-31 08:00:00,0.0,-1.3,0.2,7,0,0.0,False,1,3,1,0
2020-03-31 09:00:00,0.0,-0.2,1.5,8,0,0.0,False,1,3,1,0
2020-03-31 10:00:00,0.0,2.3,2.0,9,1,0.0,False,1,3,1,0
2020-03-31 11:00:00,0.0,4.2,1.8,10,1,1.0,False,1,3,1,0
2020-03-31 12:00:00,0.0,7.0,2.5,11,1,1.0,False,1,3,1,0
2020-03-31 13:00:00,0.0,10.4,4.5,12,0,1.0,False,1,3,1,0
2020-03-31 14:00:00,0.0,10.5,5.2,13,0,0.0,False,1,3,1,0
2020-03-31 15:00:00,0.0,10.8,4.6,14,1,0.0,False,1,3,1,0
2020-03-31 16:00:00,0.0,11.1,4.4,15,1,1.0,False,1,3,1,0
2020-03-31 17:00:00,0.0,10.9,5.0,16,1,1.0,False,1,3,1,0
2020-03-31 18:00:00,0.0,10.0,3.4,17,2,1.0,False,1,3,1,0
2020-03-31 19:00:00,0.0,9.6,3.9,18,0,2.0,False,1,3,1,0
2020-03-31 20:00:00,0.0,8.1,2.8,19,0,0.0,False,1,3,1,0
2020-03-31 21:00:00,0.0,7.2,2.8,20,0,0.0,False,1,3,1,0
2020-03-31 22:00:00,0.0,6.8,2.6,21,0,0.0,False,1,3,1,0
2020-03-31 23:00:00,0.0,5.5,2.3,22,0,0.0,False,1,3,1,0
2020-03-31 00:00:00,0.0,4.4,1.6,23,0,0.0,False,1,3,1,0
